时间, 温度
2024-12-13 12:59:29, 138.0
2024-12-13 12:59:29, 138.42
2024-12-13 12:59:29, 138.42
2024-12-13 12:59:29, 138.42
2024-12-13 12:59:29, 138.55
2024-12-13 12:59:29, 138.55
2024-12-13 12:59:29, 138.34
2024-12-13 12:59:29, 138.34
2024-12-13 12:59:29, 138.45
2024-12-13 12:59:29, 138.45
2024-12-13 12:59:29, 138.91
2024-12-13 12:59:29, 138.91
2024-12-13 12:59:29, 138.93
2024-12-13 12:59:29, 138.93
2024-12-13 12:59:29, 138.72
2024-12-13 12:59:29, 138.72
2024-12-13 12:59:29, 138.71
2024-12-13 12:59:29, 138.71
2024-12-13 12:59:29, 139.36
2024-12-13 12:59:29, 139.36
2024-12-13 12:59:30, 139.36
2024-12-13 12:59:30, 139.98
2024-12-13 12:59:30, 139.98
2024-12-13 12:59:30, 140.19
2024-12-13 12:59:30, 140.19
2024-12-13 12:59:30, 140.4
2024-12-13 12:59:30, 140.4
2024-12-13 12:59:30, 140.75
2024-12-13 12:59:30, 140.75
2024-12-13 12:59:30, 140.75
2024-12-13 12:59:30, 140.65
2024-12-13 12:59:30, 140.65
2024-12-13 12:59:30, 140.29
2024-12-13 12:59:30, 140.29
2024-12-13 12:59:30, 140.1
2024-12-13 12:59:30, 140.1
2024-12-13 12:59:30, 138.6
2024-12-13 12:59:30, 138.6
2024-12-13 12:59:30, 137.48
2024-12-13 12:59:30, 137.48
2024-12-13 12:59:30, 137.79
2024-12-13 12:59:30, 137.79
2024-12-13 12:59:30, 137.39
2024-12-13 12:59:30, 137.39
2024-12-13 12:59:30, 137.39
2024-12-13 12:59:30, 135.54
2024-12-13 12:59:30, 135.54
2024-12-13 12:59:30, 135.44
2024-12-13 12:59:30, 135.44
2024-12-13 12:59:30, 134.84
2024-12-13 12:59:30, 134.84
2024-12-13 12:59:30, 134.79
2024-12-13 12:59:30, 134.79
2024-12-13 12:59:30, 134.26
2024-12-13 12:59:30, 134.26
2024-12-13 12:59:30, 134.88
2024-12-13 12:59:30, 134.88
2024-12-13 12:59:31, 135.84
2024-12-13 12:59:31, 135.84
2024-12-13 12:59:31, 135.84
2024-12-13 12:59:31, 135.06
2024-12-13 12:59:31, 135.06
2024-12-13 12:59:31, 134.76
2024-12-13 12:59:31, 134.76
2024-12-13 12:59:31, 135.49
2024-12-13 12:59:31, 135.49
2024-12-13 12:59:31, 135.36
2024-12-13 12:59:31, 135.36
2024-12-13 12:59:31, 134.74
2024-12-13 12:59:31, 134.74
2024-12-13 12:59:31, 134.86
2024-12-13 12:59:31, 134.86
2024-12-13 12:59:31, 134.98
2024-12-13 12:59:31, 134.98
2024-12-13 12:59:31, 134.98
2024-12-13 12:59:31, 134.12
2024-12-13 12:59:31, 134.12
2024-12-13 12:59:31, 134.18
2024-12-13 12:59:31, 134.18
2024-12-13 12:59:31, 134.26
2024-12-13 12:59:31, 134.26
2024-12-13 12:59:31, 134.57
2024-12-13 12:59:31, 134.57
2024-12-13 12:59:31, 134.35
2024-12-13 12:59:31, 134.35
2024-12-13 12:59:31, 134.42
2024-12-13 12:59:31, 134.42
2024-12-13 12:59:31, 133.19
2024-12-13 12:59:31, 133.19
2024-12-13 12:59:31, 133.19
2024-12-13 12:59:31, 133.72
2024-12-13 12:59:31, 133.72
2024-12-13 12:59:31, 133.72
2024-12-13 12:59:31, 133.72
2024-12-13 12:59:32, 133.49
2024-12-13 12:59:32, 133.49
2024-12-13 12:59:32, 133.58
2024-12-13 12:59:32, 133.58
2024-12-13 12:59:32, 132.91
2024-12-13 12:59:32, 132.91
2024-12-13 12:59:32, 132.52
2024-12-13 12:59:32, 132.52
2024-12-13 12:59:32, 132.38
2024-12-13 12:59:32, 132.38
2024-12-13 12:59:32, 132.38
2024-12-13 12:59:32, 132.43
2024-12-13 12:59:32, 132.43
2024-12-13 12:59:32, 131.28
2024-12-13 12:59:32, 131.28
2024-12-13 12:59:32, 131.2
2024-12-13 12:59:32, 131.2
2024-12-13 12:59:32, 131.45
2024-12-13 12:59:32, 131.45
2024-12-13 12:59:32, 131.62
2024-12-13 12:59:32, 131.62
2024-12-13 12:59:32, 131.21
2024-12-13 12:59:32, 131.21
2024-12-13 12:59:32, 132.18
2024-12-13 12:59:32, 132.18
2024-12-13 12:59:32, 132.74
2024-12-13 12:59:32, 132.74
2024-12-13 12:59:32, 133.67
2024-12-13 12:59:32, 133.67
2024-12-13 12:59:32, 133.45
2024-12-13 12:59:32, 133.45
2024-12-13 12:59:32, 133.45
2024-12-13 12:59:32, 133.39
2024-12-13 12:59:32, 133.39
2024-12-13 12:59:32, 133.35
2024-12-13 12:59:32, 133.35
2024-12-13 12:59:32, 133.65
2024-12-13 12:59:33, 133.65
2024-12-13 12:59:33, 133.24
2024-12-13 12:59:33, 133.24
2024-12-13 12:59:33, 132.91
2024-12-13 12:59:33, 132.91
2024-12-13 12:59:33, 133.28
2024-12-13 12:59:33, 133.28
2024-12-13 12:59:33, 133.28
2024-12-13 12:59:33, 133.41
2024-12-13 12:59:33, 133.41
2024-12-13 12:59:33, 133.58
2024-12-13 12:59:33, 133.58
2024-12-13 12:59:33, 133.72
2024-12-13 12:59:33, 133.72
2024-12-13 12:59:33, 133.42
2024-12-13 12:59:33, 133.42
2024-12-13 12:59:33, 133.26
2024-12-13 12:59:33, 133.26
2024-12-13 12:59:33, 133.68
2024-12-13 12:59:33, 133.68
2024-12-13 12:59:33, 133.33
2024-12-13 12:59:33, 133.33
2024-12-13 12:59:33, 133.43
2024-12-13 12:59:33, 133.43
2024-12-13 12:59:33, 133.43
2024-12-13 12:59:33, 134.03
2024-12-13 12:59:33, 134.03
2024-12-13 12:59:33, 134.29
2024-12-13 12:59:33, 134.29
2024-12-13 12:59:33, 134.48
2024-12-13 12:59:33, 134.48
2024-12-13 12:59:33, 133.69
2024-12-13 12:59:33, 133.69
2024-12-13 12:59:33, 133.06
2024-12-13 12:59:33, 133.06
2024-12-13 12:59:33, 133.03
2024-12-13 12:59:33, 133.03
2024-12-13 12:59:34, 133.2
2024-12-13 12:59:34, 133.2
2024-12-13 12:59:34, 133.2
2024-12-13 12:59:34, 132.95
2024-12-13 12:59:34, 132.95
2024-12-13 12:59:34, 133.26
2024-12-13 12:59:34, 133.26
2024-12-13 12:59:34, 132.64
2024-12-13 12:59:34, 132.64
2024-12-13 12:59:34, 132.67
2024-12-13 12:59:34, 132.67
2024-12-13 12:59:34, 132.25
2024-12-13 12:59:34, 132.25
2024-12-13 12:59:34, 131.87
2024-12-13 12:59:34, 131.87
2024-12-13 12:59:34, 131.99
2024-12-13 12:59:34, 131.99
2024-12-13 12:59:34, 131.99
2024-12-13 12:59:34, 131.51
2024-12-13 12:59:34, 131.51
2024-12-13 12:59:34, 131.43
2024-12-13 12:59:34, 131.43
2024-12-13 12:59:34, 131.54
2024-12-13 12:59:34, 131.54
2024-12-13 12:59:34, 131.71
2024-12-13 12:59:34, 131.71
2024-12-13 12:59:34, 131.94
2024-12-13 12:59:34, 131.94
2024-12-13 12:59:34, 132.16
2024-12-13 12:59:34, 132.16
2024-12-13 12:59:34, 132.12
2024-12-13 12:59:34, 132.12
2024-12-13 12:59:34, 132.12
2024-12-13 12:59:34, 131.77
2024-12-13 12:59:34, 131.77
2024-12-13 12:59:34, 132.11
2024-12-13 12:59:34, 132.11
2024-12-13 12:59:35, 132.25
2024-12-13 12:59:35, 132.25
2024-12-13 12:59:35, 132.15
2024-12-13 12:59:35, 132.15
2024-12-13 12:59:35, 132.24
2024-12-13 12:59:35, 132.24
2024-12-13 12:59:35, 131.94
2024-12-13 12:59:35, 131.94
2024-12-13 12:59:35, 131.94
2024-12-13 12:59:35, 132.05
2024-12-13 12:59:35, 132.05
2024-12-13 12:59:35, 131.61
2024-12-13 12:59:35, 131.61
2024-12-13 12:59:35, 131.56
2024-12-13 12:59:35, 131.56
2024-12-13 12:59:35, 131.39
2024-12-13 12:59:35, 131.39
2024-12-13 12:59:35, 131.78
2024-12-13 12:59:35, 131.78
2024-12-13 12:59:35, 131.44
2024-12-13 12:59:35, 131.44
2024-12-13 12:59:35, 131.41
2024-12-13 12:59:35, 131.41
2024-12-13 12:59:35, 131.5
2024-12-13 12:59:35, 131.5
2024-12-13 12:59:35, 131.5
2024-12-13 12:59:35, 131.26
2024-12-13 12:59:35, 131.26
2024-12-13 12:59:35, 131.45
2024-12-13 12:59:35, 131.45
2024-12-13 12:59:35, 131.49
2024-12-13 12:59:35, 131.49
2024-12-13 12:59:35, 131.09
2024-12-13 12:59:35, 131.09
2024-12-13 12:59:35, 131.22
2024-12-13 12:59:35, 131.22
2024-12-13 12:59:36, 131.39
2024-12-13 12:59:36, 131.39
2024-12-13 12:59:36, 131.83
2024-12-13 12:59:36, 131.83
2024-12-13 12:59:36, 131.83
2024-12-13 12:59:36, 131.47
2024-12-13 12:59:36, 131.47
2024-12-13 12:59:36, 131.42
2024-12-13 12:59:36, 131.42
2024-12-13 12:59:36, 131.87
2024-12-13 12:59:36, 131.87
2024-12-13 12:59:36, 131.05
2024-12-13 12:59:36, 131.05
2024-12-13 12:59:36, 130.76
2024-12-13 12:59:36, 130.76
2024-12-13 12:59:36, 130.24
2024-12-13 12:59:36, 130.24
2024-12-13 12:59:36, 130.14
2024-12-13 12:59:36, 130.14
2024-12-13 12:59:36, 130.14
2024-12-13 12:59:36, 130.57
2024-12-13 12:59:36, 130.57
2024-12-13 12:59:36, 130.9
2024-12-13 12:59:36, 130.9
2024-12-13 12:59:36, 130.83
2024-12-13 12:59:36, 130.83
2024-12-13 12:59:36, 130.51
2024-12-13 12:59:36, 130.51
2024-12-13 12:59:36, 130.33
2024-12-13 12:59:36, 130.33
2024-12-13 12:59:36, 130.59
2024-12-13 12:59:36, 130.59
2024-12-13 12:59:36, 130.22
2024-12-13 12:59:36, 130.22
2024-12-13 12:59:36, 130.22
2024-12-13 12:59:36, 129.75
2024-12-13 12:59:36, 129.75
2024-12-13 12:59:36, 130.26
2024-12-13 12:59:37, 130.26
2024-12-13 12:59:37, 130.28
2024-12-13 12:59:37, 130.28
2024-12-13 12:59:37, 130.22
2024-12-13 12:59:37, 130.22
2024-12-13 12:59:37, 130.72
2024-12-13 12:59:37, 130.72
2024-12-13 12:59:37, 130.89
2024-12-13 12:59:37, 130.89
2024-12-13 12:59:37, 131.1
2024-12-13 12:59:37, 131.1
2024-12-13 12:59:37, 130.65
2024-12-13 12:59:37, 130.65
2024-12-13 12:59:37, 130.77
2024-12-13 12:59:37, 130.77
2024-12-13 12:59:37, 130.77
2024-12-13 12:59:37, 130.78
2024-12-13 12:59:37, 130.78
2024-12-13 12:59:37, 130.6
2024-12-13 12:59:37, 130.6
2024-12-13 12:59:37, 130.66
2024-12-13 12:59:37, 130.66
2024-12-13 12:59:37, 130.48
2024-12-13 12:59:37, 130.48
2024-12-13 12:59:37, 130.69
2024-12-13 12:59:37, 130.69
2024-12-13 12:59:37, 130.47
2024-12-13 12:59:37, 130.47
2024-12-13 12:59:37, 130.86
2024-12-13 12:59:37, 130.86
2024-12-13 12:59:37, 130.52
2024-12-13 12:59:37, 130.52
2024-12-13 12:59:37, 130.82
2024-12-13 12:59:37, 130.82
2024-12-13 12:59:37, 130.11
2024-12-13 12:59:37, 130.11
2024-12-13 12:59:38, 130.11
2024-12-13 12:59:38, 130.37
2024-12-13 12:59:38, 130.37
2024-12-13 12:59:38, 130.83
2024-12-13 12:59:38, 130.83
2024-12-13 12:59:38, 130.66
2024-12-13 12:59:38, 130.66
2024-12-13 12:59:38, 130.5
2024-12-13 12:59:38, 130.5
2024-12-13 12:59:38, 130.5
2024-12-13 12:59:38, 129.82
2024-12-13 12:59:38, 129.82
2024-12-13 12:59:38, 129.64
2024-12-13 12:59:38, 129.64
2024-12-13 12:59:38, 129.57
2024-12-13 12:59:38, 129.57
2024-12-13 12:59:38, 129.35
2024-12-13 12:59:38, 129.35
2024-12-13 12:59:38, 129.94
2024-12-13 12:59:38, 129.94
2024-12-13 12:59:38, 129.49
2024-12-13 12:59:38, 129.49
2024-12-13 12:59:38, 129.64
2024-12-13 12:59:38, 129.64
2024-12-13 12:59:38, 129.61
2024-12-13 12:59:38, 129.61
2024-12-13 12:59:38, 129.61
2024-12-13 12:59:38, 129.58
2024-12-13 12:59:38, 129.58
2024-12-13 12:59:38, 129.96
2024-12-13 12:59:38, 129.96
2024-12-13 12:59:38, 129.29
2024-12-13 12:59:38, 129.29
2024-12-13 12:59:38, 129.7
2024-12-13 12:59:38, 129.7
2024-12-13 12:59:38, 129.77
2024-12-13 12:59:38, 129.77
2024-12-13 12:59:39, 129.15
2024-12-13 12:59:39, 129.15
2024-12-13 12:59:39, 129.56
2024-12-13 12:59:39, 129.56
2024-12-13 12:59:39, 130.31
2024-12-13 12:59:39, 130.31
2024-12-13 12:59:39, 130.28
2024-12-13 12:59:39, 130.28
2024-12-13 12:59:39, 130.88
2024-12-13 12:59:39, 130.88
2024-12-13 12:59:39, 131.18
2024-12-13 12:59:39, 131.18
2024-12-13 12:59:39, 130.66
2024-12-13 12:59:39, 130.66
2024-12-13 12:59:39, 130.6
2024-12-13 12:59:39, 130.6
2024-12-13 12:59:39, 130.57
2024-12-13 12:59:39, 130.57
2024-12-13 12:59:39, 130.2
2024-12-13 12:59:39, 130.2
2024-12-13 12:59:39, 130.2
2024-12-13 12:59:39, 130.81
2024-12-13 12:59:39, 130.81
2024-12-13 12:59:39, 131.3
2024-12-13 12:59:39, 131.3
2024-12-13 12:59:39, 130.71
2024-12-13 12:59:39, 130.71
2024-12-13 12:59:39, 131.43
2024-12-13 12:59:39, 131.43
2024-12-13 12:59:39, 131.19
2024-12-13 12:59:39, 131.19
2024-12-13 12:59:39, 131.47
2024-12-13 12:59:39, 131.47
2024-12-13 12:59:39, 132.04
2024-12-13 12:59:39, 132.04
2024-12-13 12:59:40, 132.07
2024-12-13 12:59:40, 132.07
2024-12-13 12:59:40, 132.07
2024-12-13 12:59:40, 132.3
2024-12-13 12:59:40, 132.3
2024-12-13 12:59:40, 132.77
2024-12-13 12:59:40, 132.77
2024-12-13 12:59:40, 133.1
2024-12-13 12:59:40, 133.1
2024-12-13 12:59:40, 131.94
2024-12-13 12:59:40, 131.94
2024-12-13 12:59:40, 132.4
2024-12-13 12:59:40, 132.4
2024-12-13 12:59:40, 132.51
2024-12-13 12:59:40, 132.51
2024-12-13 12:59:40, 131.33
2024-12-13 12:59:40, 131.33
2024-12-13 12:59:40, 131.33
2024-12-13 12:59:40, 131.36
2024-12-13 12:59:40, 131.36
2024-12-13 12:59:40, 131.58
2024-12-13 12:59:40, 131.58
2024-12-13 12:59:40, 131.3
2024-12-13 12:59:40, 131.3
2024-12-13 12:59:40, 130.18
2024-12-13 12:59:40, 130.18
2024-12-13 12:59:40, 131.44
2024-12-13 12:59:40, 131.44
2024-12-13 12:59:40, 131.11
2024-12-13 12:59:40, 131.11
2024-12-13 12:59:40, 130.63
2024-12-13 12:59:40, 130.63
2024-12-13 12:59:40, 130.63
2024-12-13 12:59:40, 131.47
2024-12-13 12:59:40, 131.47
2024-12-13 12:59:40, 131.24
2024-12-13 12:59:40, 131.24
2024-12-13 12:59:41, 130.34
2024-12-13 12:59:41, 130.34
2024-12-13 12:59:41, 130.45
2024-12-13 12:59:41, 130.45
2024-12-13 12:59:41, 131.23
2024-12-13 12:59:41, 131.23
2024-12-13 12:59:41, 130.94
2024-12-13 12:59:41, 130.94
2024-12-13 12:59:41, 131.06
2024-12-13 12:59:41, 131.06
2024-12-13 12:59:41, 131.06
2024-12-13 12:59:41, 131.17
2024-12-13 12:59:41, 131.17
2024-12-13 12:59:41, 130.3
2024-12-13 12:59:41, 130.3
2024-12-13 12:59:41, 130.09
2024-12-13 12:59:41, 130.09
2024-12-13 12:59:41, 130.51
2024-12-13 12:59:41, 130.51
2024-12-13 12:59:41, 129.88
2024-12-13 12:59:41, 129.88
2024-12-13 12:59:41, 129.39
2024-12-13 12:59:41, 129.39
2024-12-13 12:59:41, 129.2
2024-12-13 12:59:41, 129.2
2024-12-13 12:59:41, 129.2
2024-12-13 12:59:41, 129.11
2024-12-13 12:59:41, 129.11
2024-12-13 12:59:41, 128.8
2024-12-13 12:59:41, 128.8
2024-12-13 12:59:41, 128.0
2024-12-13 12:59:41, 128.0
2024-12-13 12:59:41, 127.55
2024-12-13 12:59:41, 127.55
2024-12-13 12:59:41, 126.83
2024-12-13 12:59:41, 126.83
2024-12-13 12:59:42, 126.12
2024-12-13 12:59:42, 126.12
2024-12-13 12:59:42, 125.56
2024-12-13 12:59:42, 125.56
2024-12-13 12:59:42, 125.56
2024-12-13 12:59:42, 125.57
2024-12-13 12:59:42, 125.57
2024-12-13 12:59:42, 124.99
2024-12-13 12:59:42, 124.99
2024-12-13 12:59:42, 125.05
2024-12-13 12:59:42, 125.05
2024-12-13 12:59:42, 123.79
2024-12-13 12:59:42, 123.79
2024-12-13 12:59:42, 123.91
2024-12-13 12:59:42, 123.91
2024-12-13 12:59:42, 123.55
2024-12-13 12:59:42, 123.55
2024-12-13 12:59:42, 123.17
2024-12-13 12:59:42, 123.17
2024-12-13 12:59:42, 122.18
2024-12-13 12:59:42, 122.18
2024-12-13 12:59:42, 120.93
2024-12-13 12:59:42, 120.93
2024-12-13 12:59:42, 121.48
2024-12-13 12:59:42, 121.48
2024-12-13 12:59:42, 121.15
2024-12-13 12:59:42, 121.15
2024-12-13 12:59:42, 121.15
2024-12-13 12:59:42, 121.3
2024-12-13 12:59:42, 121.3
2024-12-13 12:59:42, 121.39
2024-12-13 12:59:42, 121.39
2024-12-13 12:59:42, 121.22
2024-12-13 12:59:42, 121.22
2024-12-13 12:59:42, 121.17
2024-12-13 12:59:42, 121.17
2024-12-13 12:59:42, 120.89
2024-12-13 12:59:42, 120.89
2024-12-13 12:59:43, 120.83
2024-12-13 12:59:43, 120.83
2024-12-13 12:59:43, 121.27
2024-12-13 12:59:43, 121.27
2024-12-13 12:59:43, 121.27
2024-12-13 12:59:43, 120.84
2024-12-13 12:59:43, 120.84
2024-12-13 12:59:43, 120.42
2024-12-13 12:59:43, 120.42
2024-12-13 12:59:43, 119.41
2024-12-13 12:59:43, 119.41
2024-12-13 12:59:43, 118.57
2024-12-13 12:59:43, 118.57
2024-12-13 12:59:43, 118.04
2024-12-13 12:59:43, 118.04
2024-12-13 12:59:43, 116.56
2024-12-13 12:59:43, 116.56
2024-12-13 12:59:43, 115.76
2024-12-13 12:59:43, 115.76
2024-12-13 12:59:43, 115.76
2024-12-13 12:59:43, 115.6
2024-12-13 12:59:43, 115.6
2024-12-13 12:59:43, 115.47
2024-12-13 12:59:43, 115.47
2024-12-13 12:59:43, 115.22
2024-12-13 12:59:43, 115.22
2024-12-13 12:59:43, 115.2
2024-12-13 12:59:43, 115.2
2024-12-13 12:59:43, 115.53
2024-12-13 12:59:43, 115.53
2024-12-13 12:59:43, 115.6
2024-12-13 12:59:43, 115.6
2024-12-13 12:59:43, 115.31
2024-12-13 12:59:43, 115.31
2024-12-13 12:59:43, 115.31
2024-12-13 12:59:43, 114.79
2024-12-13 12:59:44, 114.79
2024-12-13 12:59:44, 114.74
2024-12-13 12:59:44, 114.74
2024-12-13 12:59:44, 114.52
2024-12-13 12:59:44, 114.52
2024-12-13 12:59:44, 114.52
2024-12-13 12:59:44, 114.52
2024-12-13 12:59:44, 114.47
2024-12-13 12:59:44, 114.47
2024-12-13 12:59:44, 114.44
2024-12-13 12:59:44, 114.44
2024-12-13 12:59:44, 114.44
