æ—¶é—´, æ¸©åº¦
2024-12-13 13:13:29, 141.17
2024-12-13 13:13:29, 141.05
2024-12-13 13:13:29, 141.05
2024-12-13 13:13:29, 141.18
2024-12-13 13:13:29, 141.18
2024-12-13 13:13:29, 141.19
2024-12-13 13:13:29, 141.19
2024-12-13 13:13:29, 141.58
2024-12-13 13:13:29, 141.58
2024-12-13 13:13:29, 141.58
2024-12-13 13:13:29, 141.58
2024-12-13 13:13:29, 141.58
2024-12-13 13:13:29, 141.9
2024-12-13 13:13:29, 141.9
2024-12-13 13:13:29, 142.25
2024-12-13 13:13:29, 142.25
2024-12-13 13:13:29, 142.24
2024-12-13 13:13:29, 142.24
2024-12-13 13:13:29, 141.93
2024-12-13 13:13:29, 141.93
2024-12-13 13:13:29, 142.25
2024-12-13 13:13:30, 142.25
2024-12-13 13:13:30, 141.95
2024-12-13 13:13:30, 141.95
2024-12-13 13:13:30, 142.16
2024-12-13 13:13:30, 142.16
2024-12-13 13:13:30, 142.16
2024-12-13 13:13:30, 141.76
2024-12-13 13:13:30, 141.76
2024-12-13 13:13:30, 141.96
2024-12-13 13:13:30, 141.96
2024-12-13 13:13:30, 142.22
2024-12-13 13:13:30, 142.22
2024-12-13 13:13:30, 142.27
2024-12-13 13:13:30, 142.27
2024-12-13 13:13:30, 141.68
2024-12-13 13:13:30, 141.68
2024-12-13 13:13:30, 142.19
2024-12-13 13:13:30, 142.19
2024-12-13 13:13:30, 142.94
2024-12-13 13:13:30, 142.94
2024-12-13 13:13:30, 142.94
2024-12-13 13:13:30, 143.59
2024-12-13 13:13:30, 143.59
2024-12-13 13:13:30, 143.9
2024-12-13 13:13:30, 143.9
2024-12-13 13:13:30, 143.2
2024-12-13 13:13:30, 143.2
2024-12-13 13:13:30, 143.24
2024-12-13 13:13:30, 143.24
2024-12-13 13:13:30, 143.24
2024-12-13 13:13:30, 143.48
2024-12-13 13:13:30, 143.48
2024-12-13 13:13:30, 143.41
2024-12-13 13:13:30, 143.41
2024-12-13 13:13:30, 143.01
2024-12-13 13:13:30, 143.01
2024-12-13 13:13:31, 142.92
2024-12-13 13:13:31, 142.92
2024-12-13 13:13:31, 142.58
2024-12-13 13:13:31, 142.58
2024-12-13 13:13:31, 142.63
2024-12-13 13:13:31, 142.63
2024-12-13 13:13:31, 142.22
2024-12-13 13:13:31, 142.22
2024-12-13 13:13:31, 141.9
2024-12-13 13:13:31, 141.9
2024-12-13 13:13:31, 141.54
2024-12-13 13:13:31, 141.54
2024-12-13 13:13:31, 141.54
2024-12-13 13:13:31, 141.45
2024-12-13 13:13:31, 141.45
2024-12-13 13:13:31, 142.25
2024-12-13 13:13:31, 142.25
2024-12-13 13:13:31, 142.21
2024-12-13 13:13:31, 142.21
2024-12-13 13:13:31, 142.08
2024-12-13 13:13:31, 142.08
2024-12-13 13:13:31, 142.13
2024-12-13 13:13:31, 142.13
2024-12-13 13:13:31, 141.9
2024-12-13 13:13:31, 141.9
2024-12-13 13:13:31, 141.61
2024-12-13 13:13:31, 141.61
2024-12-13 13:13:31, 141.41
2024-12-13 13:13:31, 141.41
2024-12-13 13:13:31, 141.41
2024-12-13 13:13:31, 141.78
2024-12-13 13:13:31, 141.78
2024-12-13 13:13:31, 142.35
2024-12-13 13:13:31, 142.35
2024-12-13 13:13:31, 142.5
2024-12-13 13:13:31, 142.5
2024-12-13 13:13:32, 143.35
2024-12-13 13:13:32, 143.35
2024-12-13 13:13:32, 143.35
2024-12-13 13:13:32, 143.25
2024-12-13 13:13:32, 143.25
2024-12-13 13:13:32, 143.07
2024-12-13 13:13:32, 143.07
2024-12-13 13:13:32, 142.97
2024-12-13 13:13:32, 142.97
2024-12-13 13:13:32, 142.95
2024-12-13 13:13:32, 142.95
2024-12-13 13:13:32, 142.88
2024-12-13 13:13:32, 142.88
2024-12-13 13:13:32, 142.67
2024-12-13 13:13:32, 142.67
2024-12-13 13:13:32, 142.81
2024-12-13 13:13:32, 142.81
2024-12-13 13:13:32, 142.81
2024-12-13 13:13:32, 142.74
2024-12-13 13:13:32, 142.74
2024-12-13 13:13:32, 142.35
2024-12-13 13:13:32, 142.35
2024-12-13 13:13:32, 142.68
2024-12-13 13:13:32, 142.68
2024-12-13 13:13:32, 142.18
2024-12-13 13:13:32, 142.18
2024-12-13 13:13:32, 141.88
2024-12-13 13:13:32, 141.88
2024-12-13 13:13:32, 142.31
2024-12-13 13:13:32, 142.31
2024-12-13 13:13:32, 142.32
2024-12-13 13:13:32, 142.32
2024-12-13 13:13:32, 142.32
2024-12-13 13:13:32, 141.72
2024-12-13 13:13:32, 141.72
2024-12-13 13:13:32, 141.51
2024-12-13 13:13:32, 141.51
2024-12-13 13:13:32, 141.5
2024-12-13 13:13:33, 141.5
2024-12-13 13:13:33, 141.65
2024-12-13 13:13:33, 141.65
2024-12-13 13:13:33, 141.65
2024-12-13 13:13:33, 141.65
2024-12-13 13:13:33, 141.42
2024-12-13 13:13:33, 141.42
2024-12-13 13:13:33, 141.28
2024-12-13 13:13:33, 141.28
2024-12-13 13:13:33, 141.28
2024-12-13 13:13:33, 141.44
2024-12-13 13:13:33, 141.44
2024-12-13 13:13:33, 141.43
2024-12-13 13:13:33, 141.43
2024-12-13 13:13:33, 141.21
2024-12-13 13:13:33, 141.21
2024-12-13 13:13:33, 141.36
2024-12-13 13:13:33, 141.36
2024-12-13 13:13:33, 140.62
2024-12-13 13:13:33, 140.62
2024-12-13 13:13:33, 141.06
2024-12-13 13:13:33, 141.06
2024-12-13 13:13:33, 141.02
2024-12-13 13:13:33, 141.02
2024-12-13 13:13:33, 141.02
2024-12-13 13:13:33, 140.05
2024-12-13 13:13:33, 140.05
2024-12-13 13:13:33, 140.1
2024-12-13 13:13:33, 140.1
2024-12-13 13:13:33, 139.62
2024-12-13 13:13:33, 139.62
2024-12-13 13:13:33, 139.39
2024-12-13 13:13:33, 139.39
2024-12-13 13:13:33, 139.22
2024-12-13 13:13:33, 139.22
2024-12-13 13:13:33, 139.75
2024-12-13 13:13:33, 139.75
2024-12-13 13:13:34, 140.11
2024-12-13 13:13:34, 140.11
2024-12-13 13:13:34, 139.48
2024-12-13 13:13:34, 139.48
2024-12-13 13:13:34, 138.89
2024-12-13 13:13:34, 138.89
2024-12-13 13:13:34, 138.15
2024-12-13 13:13:34, 138.15
2024-12-13 13:13:34, 137.31
2024-12-13 13:13:34, 137.31
2024-12-13 13:13:34, 138.33
2024-12-13 13:13:34, 138.33
2024-12-13 13:13:34, 137.88
2024-12-13 13:13:34, 137.88
2024-12-13 13:13:34, 138.11
2024-12-13 13:13:34, 138.11
2024-12-13 13:13:34, 137.61
2024-12-13 13:13:34, 137.61
2024-12-13 13:13:34, 137.28
2024-12-13 13:13:34, 137.28
2024-12-13 13:13:34, 137.16
2024-12-13 13:13:34, 137.16
2024-12-13 13:13:34, 137.89
2024-12-13 13:13:34, 137.89
2024-12-13 13:13:34, 137.89
2024-12-13 13:13:34, 136.63
2024-12-13 13:13:34, 136.63
2024-12-13 13:13:34, 136.99
2024-12-13 13:13:34, 136.99
2024-12-13 13:13:34, 137.18
2024-12-13 13:13:34, 137.18
2024-12-13 13:13:34, 137.52
2024-12-13 13:13:34, 137.52
2024-12-13 13:13:34, 136.22
2024-12-13 13:13:34, 136.22
2024-12-13 13:13:35, 135.52
2024-12-13 13:13:35, 135.52
2024-12-13 13:13:35, 135.52
2024-12-13 13:13:35, 135.01
2024-12-13 13:13:35, 135.01
2024-12-13 13:13:35, 134.79
2024-12-13 13:13:35, 134.79
2024-12-13 13:13:35, 134.96
2024-12-13 13:13:35, 134.96
2024-12-13 13:13:35, 134.91
2024-12-13 13:13:35, 134.91
2024-12-13 13:13:35, 135.24
2024-12-13 13:13:35, 135.24
2024-12-13 13:13:35, 135.53
2024-12-13 13:13:35, 135.53
2024-12-13 13:13:35, 135.68
2024-12-13 13:13:35, 135.68
2024-12-13 13:13:35, 135.68
2024-12-13 13:13:35, 135.41
2024-12-13 13:13:35, 135.41
2024-12-13 13:13:35, 135.46
2024-12-13 13:13:35, 135.46
2024-12-13 13:13:35, 134.62
2024-12-13 13:13:35, 134.62
2024-12-13 13:13:35, 133.88
2024-12-13 13:13:35, 133.88
2024-12-13 13:13:35, 134.31
2024-12-13 13:13:35, 134.31
2024-12-13 13:13:35, 134.4
2024-12-13 13:13:35, 134.4
2024-12-13 13:13:35, 134.27
2024-12-13 13:13:35, 134.27
2024-12-13 13:13:35, 134.27
2024-12-13 13:13:35, 134.92
2024-12-13 13:13:35, 134.92
2024-12-13 13:13:35, 135.17
2024-12-13 13:13:35, 135.17
2024-12-13 13:13:36, 134.88
2024-12-13 13:13:36, 134.88
2024-12-13 13:13:36, 135.54
2024-12-13 13:13:36, 135.54
2024-12-13 13:13:36, 135.28
2024-12-13 13:13:36, 135.28
2024-12-13 13:13:36, 134.81
2024-12-13 13:13:36, 134.81
2024-12-13 13:13:36, 135.28
2024-12-13 13:13:36, 135.28
2024-12-13 13:13:36, 135.28
2024-12-13 13:13:36, 135.46
2024-12-13 13:13:36, 135.46
2024-12-13 13:13:36, 134.96
2024-12-13 13:13:36, 134.96
2024-12-13 13:13:36, 134.47
2024-12-13 13:13:36, 134.47
2024-12-13 13:13:36, 134.55
2024-12-13 13:13:36, 134.55
2024-12-13 13:13:36, 134.47
2024-12-13 13:13:36, 134.47
2024-12-13 13:13:36, 134.72
2024-12-13 13:13:36, 134.72
2024-12-13 13:13:36, 135.08
2024-12-13 13:13:36, 135.08
2024-12-13 13:13:36, 135.08
2024-12-13 13:13:36, 134.62
2024-12-13 13:13:36, 134.62
2024-12-13 13:13:36, 134.83
2024-12-13 13:13:36, 134.83
2024-12-13 13:13:36, 134.65
2024-12-13 13:13:36, 134.65
2024-12-13 13:13:36, 134.87
2024-12-13 13:13:36, 134.87
2024-12-13 13:13:36, 134.68
2024-12-13 13:13:36, 134.68
2024-12-13 13:13:36, 135.08
2024-12-13 13:13:37, 135.08
2024-12-13 13:13:37, 135.24
2024-12-13 13:13:37, 135.24
2024-12-13 13:13:37, 135.52
2024-12-13 13:13:37, 135.52
2024-12-13 13:13:37, 135.59
2024-12-13 13:13:37, 135.59
2024-12-13 13:13:37, 135.55
2024-12-13 13:13:37, 135.55
2024-12-13 13:13:37, 135.11
2024-12-13 13:13:37, 135.11
2024-12-13 13:13:37, 135.11
2024-12-13 13:13:37, 134.89
2024-12-13 13:13:37, 134.89
2024-12-13 13:13:37, 134.45
2024-12-13 13:13:37, 134.45
2024-12-13 13:13:37, 133.85
2024-12-13 13:13:37, 133.85
2024-12-13 13:13:37, 133.79
2024-12-13 13:13:37, 133.79
2024-12-13 13:13:37, 133.35
2024-12-13 13:13:37, 133.35
2024-12-13 13:13:37, 133.3
2024-12-13 13:13:37, 133.3
2024-12-13 13:13:37, 133.34
2024-12-13 13:13:37, 133.34
2024-12-13 13:13:37, 133.16
2024-12-13 13:13:37, 133.16
2024-12-13 13:13:37, 133.16
2024-12-13 13:13:37, 132.85
2024-12-13 13:13:37, 132.85
2024-12-13 13:13:37, 132.65
2024-12-13 13:13:37, 132.65
2024-12-13 13:13:37, 132.68
2024-12-13 13:13:37, 132.68
2024-12-13 13:13:38, 132.69
2024-12-13 13:13:38, 132.69
2024-12-13 13:13:38, 132.69
2024-12-13 13:13:38, 132.48
2024-12-13 13:13:38, 132.48
2024-12-13 13:13:38, 132.04
2024-12-13 13:13:38, 132.04
2024-12-13 13:13:38, 132.23
2024-12-13 13:13:38, 132.23
2024-12-13 13:13:38, 132.82
2024-12-13 13:13:38, 132.82
2024-12-13 13:13:38, 132.41
2024-12-13 13:13:38, 132.41
2024-12-13 13:13:38, 132.53
2024-12-13 13:13:38, 132.53
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.95
2024-12-13 13:13:38, 132.95
2024-12-13 13:13:38, 132.97
2024-12-13 13:13:38, 132.97
2024-12-13 13:13:38, 132.94
2024-12-13 13:13:38, 132.94
2024-12-13 13:13:38, 132.92
2024-12-13 13:13:38, 132.92
2024-12-13 13:13:38, 132.71
2024-12-13 13:13:38, 132.71
2024-12-13 13:13:38, 132.71
2024-12-13 13:13:38, 132.71
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.66
2024-12-13 13:13:38, 132.78
2024-12-13 13:13:38, 132.78
2024-12-13 13:13:38, 132.7
2024-12-13 13:13:38, 132.7
2024-12-13 13:13:39, 132.79
2024-12-13 13:13:39, 132.79
2024-12-13 13:13:39, 133.09
2024-12-13 13:13:39, 133.09
2024-12-13 13:13:39, 133.04
2024-12-13 13:13:39, 133.04
2024-12-13 13:13:39, 133.04
2024-12-13 13:13:39, 132.83
2024-12-13 13:13:39, 132.83
2024-12-13 13:13:39, 132.45
2024-12-13 13:13:39, 132.45
2024-12-13 13:13:39, 132.4
2024-12-13 13:13:39, 132.4
2024-12-13 13:13:39, 132.92
2024-12-13 13:13:39, 132.92
2024-12-13 13:13:39, 132.51
2024-12-13 13:13:39, 132.51
2024-12-13 13:13:39, 131.9
2024-12-13 13:13:39, 131.9
2024-12-13 13:13:39, 132.28
2024-12-13 13:13:39, 132.28
2024-12-13 13:13:39, 132.12
2024-12-13 13:13:39, 132.12
2024-12-13 13:13:39, 132.18
2024-12-13 13:13:39, 132.18
2024-12-13 13:13:39, 131.59
2024-12-13 13:13:39, 131.59
2024-12-13 13:13:39, 131.59
2024-12-13 13:13:39, 131.58
2024-12-13 13:13:39, 131.58
2024-12-13 13:13:39, 131.22
2024-12-13 13:13:39, 131.22
2024-12-13 13:13:39, 131.07
2024-12-13 13:13:39, 131.07
2024-12-13 13:13:39, 130.68
2024-12-13 13:13:39, 130.68
2024-12-13 13:13:39, 130.22
2024-12-13 13:13:39, 130.22
2024-12-13 13:13:40, 130.61
2024-12-13 13:13:40, 130.61
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 131.24
2024-12-13 13:13:40, 131.24
2024-12-13 13:13:40, 131.01
2024-12-13 13:13:40, 131.01
2024-12-13 13:13:40, 130.77
2024-12-13 13:13:40, 130.77
2024-12-13 13:13:40, 130.69
2024-12-13 13:13:40, 130.69
2024-12-13 13:13:40, 130.9
2024-12-13 13:13:40, 130.9
2024-12-13 13:13:40, 130.79
2024-12-13 13:13:40, 130.79
2024-12-13 13:13:40, 130.66
2024-12-13 13:13:40, 130.66
2024-12-13 13:13:40, 130.66
2024-12-13 13:13:40, 130.87
2024-12-13 13:13:40, 130.87
2024-12-13 13:13:40, 131.14
2024-12-13 13:13:40, 131.14
2024-12-13 13:13:40, 130.93
2024-12-13 13:13:40, 130.93
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 131.09
2024-12-13 13:13:40, 131.09
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 130.99
2024-12-13 13:13:40, 131.23
2024-12-13 13:13:40, 131.23
2024-12-13 13:13:40, 130.96
2024-12-13 13:13:40, 130.96
2024-12-13 13:13:41, 131.25
2024-12-13 13:13:41, 131.25
2024-12-13 13:13:41, 131.36
2024-12-13 13:13:41, 131.36
2024-12-13 13:13:41, 131.09
2024-12-13 13:13:41, 131.09
2024-12-13 13:13:41, 131.21
2024-12-13 13:13:41, 131.21
2024-12-13 13:13:41, 131.21
2024-12-13 13:13:41, 130.78
2024-12-13 13:13:41, 130.78
2024-12-13 13:13:41, 130.94
2024-12-13 13:13:41, 130.94
2024-12-13 13:13:41, 131.3
2024-12-13 13:13:41, 131.3
2024-12-13 13:13:41, 130.78
2024-12-13 13:13:41, 130.78
2024-12-13 13:13:41, 131.01
2024-12-13 13:13:41, 131.01
2024-12-13 13:13:41, 131.45
2024-12-13 13:13:41, 131.45
2024-12-13 13:13:41, 131.96
2024-12-13 13:13:41, 131.96
2024-12-13 13:13:41, 131.96
2024-12-13 13:13:41, 132.32
2024-12-13 13:13:41, 132.32
2024-12-13 13:13:41, 132.08
2024-12-13 13:13:41, 132.08
2024-12-13 13:13:41, 131.52
2024-12-13 13:13:41, 131.52
2024-12-13 13:13:41, 131.7
2024-12-13 13:13:41, 131.7
2024-12-13 13:13:41, 131.23
2024-12-13 13:13:41, 131.23
2024-12-13 13:13:41, 130.67
2024-12-13 13:13:41, 130.67
2024-12-13 13:13:42, 130.14
2024-12-13 13:13:42, 130.14
2024-12-13 13:13:42, 130.59
2024-12-13 13:13:42, 130.59
2024-12-13 13:13:42, 130.59
2024-12-13 13:13:42, 130.14
2024-12-13 13:13:42, 130.14
2024-12-13 13:13:42, 129.69
2024-12-13 13:13:42, 129.69
38.15
 -1       àk~¨R  €‡Ì+2024-12-13 13:13:42, 130.4
2024-12-13 13:13:42, 130.4
2024-12-13 13:13:42, 130.11
2024-12-13 13:13:42, 130.11
2024-12-13 13:13:42, 130.57
2024-12-13 13:13:42, 130.57
2024-12-13 13:13:42, 130.52
2024-12-13 13:13:42, 130.52
2024-12-13 13:13:42, 130.25
2024-12-13 13:13:42, 130.25
2024-12-13 13:13:42, 130.47
2024-12-13 13:13:42, 130.47
2024-12-13 13:13:42, 130.47
2024-12-13 13:13:42, 130.85
2024-12-13 13:13:42, 130.85
2024-12-13 13:13:42, 130.76
2024-12-13 13:13:42, 130.76
2024-12-13 13:13:42, 131.17
2024-12-13 13:13:42, 131.17
2024-12-13 13:13:42, 131.46
2024-12-13 13:13:42, 131.46
2024-12-13 13:13:42, 131.44
2024-12-13 13:13:42, 131.44
2024-12-13 13:13:42, 131.72
2024-12-13 13:13:42, 131.72
2024-12-13 13:13:42, 131.92
2024-12-13 13:13:42, 131.92
2024-12-13 13:13:43, 131.92
2024-12-13 13:13:43, 131.69
2024-12-13 13:13:43, 131.69
2024-12-13 13:13:43, 132.42
2024-12-13 13:13:43, 132.42
2024-12-13 13:13:43, 132.67
2024-12-13 13:13:43, 132.67
2024-12-13 13:13:43, 131.68
2024-12-13 13:13:43, 131.68
2024-12-13 13:13:43, 132.04
2024-12-13 13:13:43, 132.04
2024-12-13 13:13:43, 132.11
2024-12-13 13:13:43, 132.11
2024-12-13 13:13:43, 131.0
2024-12-13 13:13:43, 131.0
2024-12-13 13:13:43, 131.62
2024-12-13 13:13:43, 131.62
2024-12-13 13:13:43, 131.52
2024-12-13 13:13:43, 131.52
2024-12-13 13:13:43, 130.17
2024-12-13 13:13:43, 130.17
2024-12-13 13:13:43, 130.68
2024-12-13 13:13:43, 130.68
2024-12-13 13:13:43, 131.03
2024-12-13 13:13:43, 131.03
2024-12-13 13:13:43, 131.24
2024-12-13 13:13:43, 131.24
2024-12-13 13:13:43, 130.73
2024-12-13 13:13:43, 130.73
2024-12-13 13:13:43, 130.81
2024-12-13 13:13:43, 130.81
2024-12-13 13:13:43, 130.86
2024-12-13 13:13:43, 130.86
2024-12-13 13:13:43, 129.33
2024-12-13 13:13:43, 129.33
2024-12-13 13:13:43, 129.33
2024-12-13 13:13:43, 130.07
2024-12-13 13:13:44, 130.07
2024-12-13 13:13:44, 130.26
2024-12-13 13:13:44, 130.26
2024-12-13 13:13:44, 129.22
2024-12-13 13:13:44, 129.22
2024-12-13 13:13:44, 129.6
2024-12-13 13:13:44, 129.6
2024-12-13 13:13:44, 128.81
2024-12-13 13:13:44, 128.81
2024-12-13 13:13:44, 128.02
2024-12-13 13:13:44, 128.02
2024-12-13 13:13:44, 128.09
2024-12-13 13:13:44, 128.09
2024-12-13 13:13:44, 128.27
2024-12-13 13:13:44, 128.27
2024-12-13 13:13:44, 128.27
2024-12-13 13:13:44, 128.33
2024-12-13 13:13:44, 128.33
2024-12-13 13:13:44, 128.05
2024-12-13 13:13:44, 128.05
2024-12-13 13:13:44, 128.42
2024-12-13 13:13:44, 128.42
2024-12-13 13:13:44, 128.46
2024-12-13 13:13:44, 128.46
2024-12-13 13:13:44, 128.27
2024-12-13 13:13:44, 128.27
2024-12-13 13:13:44, 128.2
2024-12-13 13:13:44, 128.2
2024-12-13 13:13:44, 128.03
2024-12-13 13:13:44, 128.03
2024-12-13 13:13:44, 127.34
2024-12-13 13:13:44, 127.34
2024-12-13 13:13:44, 127.34
2024-12-13 13:13:44, 126.85
2024-12-13 13:13:44, 126.85
2024-12-13 13:13:45, 126.56
2024-12-13 13:13:45, 126.56
2024-12-13 13:13:45, 126.28
2024-12-13 13:13:45, 126.28
2024-12-13 13:13:45, 126.28
2024-12-13 13:13:45, 126.15
2024-12-13 13:13:45, 126.15
2024-12-13 13:13:45, 125.59
2024-12-13 13:13:45, 125.59
2024-12-13 13:13:45, 125.15
2024-12-13 13:13:45, 125.15
2024-12-13 13:13:45, 124.7
2024-12-13 13:13:45, 124.7
2024-12-13 13:13:45, 124.73
2024-12-13 13:13:45, 124.73
2024-12-13 13:13:45, 123.55
2024-12-13 13:13:45, 123.55
2024-12-13 13:13:45, 123.7
2024-12-13 13:13:45, 123.7
2024-12-13 13:13:45, 122.86
2024-12-13 13:13:45, 122.86
2024-12-13 13:13:45, 122.59
2024-12-13 13:13:45, 122.59
2024-12-13 13:13:45, 121.91
2024-12-13 13:13:45, 121.91
2024-12-13 13:13:45, 122.25
2024-12-13 13:13:45, 122.25
2024-12-13 13:13:45, 121.35
2024-12-13 13:13:45, 121.35
2024-12-13 13:13:45, 121.35
2024-12-13 13:13:45, 121.34
2024-12-13 13:13:45, 121.34
2024-12-13 13:13:45, 121.28
2024-12-13 13:13:45, 121.28
2024-12-13 13:13:45, 121.07
2024-12-13 13:13:45, 121.07
2024-12-13 13:13:45, 121.91
2024-12-13 13:13:46, 121.91
2024-12-13 13:13:46, 121.54
2024-12-13 13:13:46, 121.54
2024-12-13 13:13:46, 121.48
2024-12-13 13:13:46, 121.48
2024-12-13 13:13:46, 121.48
2024-12-13 13:13:46, 121.72
2024-12-13 13:13:46, 121.72
2024-12-13 13:13:46, 121.07
2024-12-13 13:13:46, 121.07
2024-12-13 13:13:46, 120.96
2024-12-13 13:13:46, 120.96
2024-12-13 13:13:46, 120.7
2024-12-13 13:13:46, 120.7
2024-12-13 13:13:46, 119.84
2024-12-13 13:13:46, 119.84
2024-12-13 13:13:46, 118.68
2024-12-13 13:13:46, 118.68
2024-12-13 13:13:46, 117.98
2024-12-13 13:13:46, 117.98
2024-12-13 13:13:46, 117.98
2024-12-13 13:13:46, 116.42
2024-12-13 13:13:46, 116.42
2024-12-13 13:13:46, 116.02
2024-12-13 13:13:46, 116.02
2024-12-13 13:13:46, 115.23
2024-12-13 13:13:46, 115.23
2024-12-13 13:13:46, 115.71
2024-12-13 13:13:46, 115.71
2024-12-13 13:13:46, 114.88
2024-12-13 13:13:46, 114.88
2024-12-13 13:13:46, 113.89
2024-12-13 13:13:46, 113.89
2024-12-13 13:13:46, 113.42
2024-12-13 13:13:46, 113.42
2024-12-13 13:13:46, 112.83
2024-12-13 13:13:46, 112.83
2024-12-13 13:13:47, 112.83
2024-12-13 13:13:47, 112.37
2024-12-13 13:13:47, 112.37
2024-12-13 13:13:47, 111.81
2024-12-13 13:13:47, 111.81
2024-12-13 13:13:47, 112.92
2024-12-13 13:13:47, 112.92
2024-12-13 13:13:47, 112.81
2024-12-13 13:13:47, 112.81
2024-12-13 13:13:47, 113.44
2024-12-13 13:13:47, 113.44
2024-12-13 13:13:47, 114.33
2024-12-13 13:13:47, 114.33
2024-12-13 13:13:47, 113.83
2024-12-13 13:13:47, 113.83
2024-12-13 13:13:47, 113.83
2024-12-13 13:13:47, 113.81
