æ—¶é—´, æ¸©åº¦
2024-12-13 14:02:34, 105.07
2024-12-13 14:02:34, 104.2
2024-12-13 14:02:34, 104.2
2024-12-13 14:02:34, 103.88
2024-12-13 14:02:34, 103.88
2024-12-13 14:02:35, 103.88
2024-12-13 14:02:35, 104.1
2024-12-13 14:02:35, 104.1
2024-12-13 14:02:35, 104.23
2024-12-13 14:02:35, 104.23
2024-12-13 14:02:35, 104.79
2024-12-13 14:02:35, 104.79
2024-12-13 14:02:35, 104.39
2024-12-13 14:02:35, 104.39
2024-12-13 14:02:35, 104.86
2024-12-13 14:02:35, 104.86
2024-12-13 14:02:35, 103.91
2024-12-13 14:02:35, 103.91
2024-12-13 14:02:35, 104.05
2024-12-13 14:02:35, 104.05
2024-12-13 14:02:35, 104.26
2024-12-13 14:02:35, 104.26
2024-12-13 14:02:35, 104.26
2024-12-13 14:02:35, 104.72
2024-12-13 14:02:35, 104.72
2024-12-13 14:02:35, 104.0
2024-12-13 14:02:35, 104.0
2024-12-13 14:02:35, 104.06
2024-12-13 14:02:35, 104.06
2024-12-13 14:02:35, 103.65
2024-12-13 14:02:35, 103.65
2024-12-13 14:02:35, 103.76
2024-12-13 14:02:35, 103.76
2024-12-13 14:02:35, 103.25
2024-12-13 14:02:35, 103.25
2024-12-13 14:02:35, 102.5
2024-12-13 14:02:35, 102.5
2024-12-13 14:02:35, 102.05
2024-12-13 14:02:35, 102.05
2024-12-13 14:02:35, 102.05
2024-12-13 14:02:35, 102.31
2024-12-13 14:02:36, 102.31
2024-12-13 14:02:36, 101.62
2024-12-13 14:02:36, 101.62
2024-12-13 14:02:36, 100.38
2024-12-13 14:02:36, 100.38
2024-12-13 14:02:36, 99.98
2024-12-13 14:02:36, 99.98
2024-12-13 14:02:36, 99.35
2024-12-13 14:02:36, 99.35
2024-12-13 14:02:36, 99.71
2024-12-13 14:02:36, 99.71
2024-12-13 14:02:36, 99.14
2024-12-13 14:02:36, 99.14
2024-12-13 14:02:36, 98.68
2024-12-13 14:02:36, 98.68
2024-12-13 14:02:36, 98.17
2024-12-13 14:02:36, 98.17
2024-12-13 14:02:36, 98.31
2024-12-13 14:02:36, 98.31
2024-12-13 14:02:36, 98.31
2024-12-13 14:02:36, 98.25
2024-12-13 14:02:36, 98.25
2024-12-13 14:02:36, 99.09
2024-12-13 14:02:36, 99.09
2024-12-13 14:02:36, 98.88
2024-12-13 14:02:36, 98.88
2024-12-13 14:02:36, 98.98
2024-12-13 14:02:36, 98.98
2024-12-13 14:02:36, 99.21
2024-12-13 14:02:36, 99.21
2024-12-13 14:02:36, 99.21
2024-12-13 14:02:36, 98.65
2024-12-13 14:02:36, 98.65
2024-12-13 14:02:36, 98.38
2024-12-13 14:02:36, 98.38
2024-12-13 14:02:36, 98.24
2024-12-13 14:02:36, 98.24
2024-12-13 14:02:37, 97.61
2024-12-13 14:02:37, 97.61
2024-12-13 14:02:37, 96.99
2024-12-13 14:02:37, 96.99
2024-12-13 14:02:37, 95.63
2024-12-13 14:02:37, 95.63
2024-12-13 14:02:37, 95.44
2024-12-13 14:02:37, 95.44
2024-12-13 14:02:37, 95.36
2024-12-13 14:02:37, 95.36
2024-12-13 14:02:37, 95.83
2024-12-13 14:02:37, 95.83
2024-12-13 14:02:37, 95.65
2024-12-13 14:02:37, 95.65
2024-12-13 14:02:37, 95.65
2024-12-13 14:02:37, 95.17
2024-12-13 14:02:37, 95.17
2024-12-13 14:02:37, 94.68
2024-12-13 14:02:37, 94.68
2024-12-13 14:02:37, 94.16
2024-12-13 14:02:37, 94.16
2024-12-13 14:02:37, 93.28
2024-12-13 14:02:37, 93.28
2024-12-13 14:02:37, 93.28
2024-12-13 14:02:37, 92.97
2024-12-13 14:02:37, 92.97
2024-12-13 14:02:37, 92.5
2024-12-13 14:02:37, 92.5
2024-12-13 14:02:37, 92.49
2024-12-13 14:02:37, 92.49
2024-12-13 14:02:37, 91.84
2024-12-13 14:02:37, 91.84
2024-12-13 14:02:37, 91.81
2024-12-13 14:02:37, 91.81
2024-12-13 14:02:37, 92.18
2024-12-13 14:02:37, 92.18
2024-12-13 14:02:38, 92.26
2024-12-13 14:02:38, 92.26
2024-12-13 14:02:38, 92.26
2024-12-13 14:02:38, 91.85
2024-12-13 14:02:38, 91.85
2024-12-13 14:02:38, 91.15
2024-12-13 14:02:38, 91.15
2024-12-13 14:02:38, 91.35
2024-12-13 14:02:38, 91.35
2024-12-13 14:02:38, 91.42
2024-12-13 14:02:38, 91.42
2024-12-13 14:02:38, 91.12
2024-12-13 14:02:38, 91.12
2024-12-13 14:02:38, 90.91
2024-12-13 14:02:38, 90.91
2024-12-13 14:02:38, 90.47
2024-12-13 14:02:38, 90.47
2024-12-13 14:02:38, 90.47
2024-12-13 14:02:38, 90.17
2024-12-13 14:02:38, 90.17
2024-12-13 14:02:38, 89.72
2024-12-13 14:02:38, 89.72
2024-12-13 14:02:38, 89.66
2024-12-13 14:02:38, 89.66
2024-12-13 14:02:38, 89.23
2024-12-13 14:02:38, 89.23
2024-12-13 14:02:38, 88.91
2024-12-13 14:02:38, 88.91
2024-12-13 14:02:38, 88.91
2024-12-13 14:02:38, 88.49
2024-12-13 14:02:38, 88.49
2024-12-13 14:02:38, 88.49
2024-12-13 14:02:38, 88.49
2024-12-13 14:02:38, 88.19
2024-12-13 14:02:38, 88.19
2024-12-13 14:02:38, 87.64
2024-12-13 14:02:39, 87.64
2024-12-13 14:02:39, 87.63
2024-12-13 14:02:39, 87.63
2024-12-13 14:02:39, 88.0
2024-12-13 14:02:39, 88.0
2024-12-13 14:02:39, 87.83
2024-12-13 14:02:39, 87.83
2024-12-13 14:02:39, 87.5
2024-12-13 14:02:39, 87.5
2024-12-13 14:02:39, 87.5
2024-12-13 14:02:39, 87.97
2024-12-13 14:02:39, 87.97
2024-12-13 14:02:39, 87.48
2024-12-13 14:02:39, 87.48
2024-12-13 14:02:39, 87.54
2024-12-13 14:02:39, 87.54
2024-12-13 14:02:39, 87.28
2024-12-13 14:02:39, 87.28
2024-12-13 14:02:39, 87.09
2024-12-13 14:02:39, 87.09
2024-12-13 14:02:39, 87.09
2024-12-13 14:02:39, 86.8
2024-12-13 14:02:39, 86.8
2024-12-13 14:02:39, 86.69
2024-12-13 14:02:39, 86.69
2024-12-13 14:02:39, 86.02
2024-12-13 14:02:39, 86.02
2024-12-13 14:02:39, 85.83
2024-12-13 14:02:39, 85.83
2024-12-13 14:02:39, 85.59
2024-12-13 14:02:39, 85.59
2024-12-13 14:02:39, 85.59
2024-12-13 14:02:39, 85.85
2024-12-13 14:02:39, 85.85
2024-12-13 14:02:39, 85.62
2024-12-13 14:02:39, 85.62
2024-12-13 14:02:39, 85.62
2024-12-13 14:02:40, 85.62
2024-12-13 14:02:40, 86.0
2024-12-13 14:02:40, 86.0
2024-12-13 14:02:40, 85.37
2024-12-13 14:02:40, 85.37
2024-12-13 14:02:40, 85.33
2024-12-13 14:02:40, 85.33
2024-12-13 14:02:40, 84.9
2024-12-13 14:02:40, 84.9
2024-12-13 14:02:40, 84.9
2024-12-13 14:02:40, 85.18
2024-12-13 14:02:40, 85.18
2024-12-13 14:02:40, 84.12
2024-12-13 14:02:40, 84.12
2024-12-13 14:02:40, 84.31
2024-12-13 14:02:40, 84.31
2024-12-13 14:02:40, 84.04
2024-12-13 14:02:40, 84.04
2024-12-13 14:02:40, 84.13
2024-12-13 14:02:40, 84.13
2024-12-13 14:02:40, 84.13
2024-12-13 14:02:40, 83.6
2024-12-13 14:02:40, 83.6
2024-12-13 14:02:40, 82.87
2024-12-13 14:02:40, 82.87
2024-12-13 14:02:40, 82.39
2024-12-13 14:02:40, 82.39
2024-12-13 14:02:40, 82.58
2024-12-13 14:02:40, 82.58
2024-12-13 14:02:40, 82.57
2024-12-13 14:02:40, 82.57
2024-12-13 14:02:40, 82.24
2024-12-13 14:02:40, 82.24
2024-12-13 14:02:40, 82.24
2024-12-13 14:02:40, 82.07
2024-12-13 14:02:40, 82.07
2024-12-13 14:02:40, 82.28
2024-12-13 14:02:41, 82.28
2024-12-13 14:02:41, 82.02
2024-12-13 14:02:41, 82.02
2024-12-13 14:02:41, 82.6
2024-12-13 14:02:41, 82.6
2024-12-13 14:02:41, 81.85
2024-12-13 14:02:41, 81.85
2024-12-13 14:02:41, 81.83
2024-12-13 14:02:41, 81.83
2024-12-13 14:02:41, 81.42
2024-12-13 14:02:41, 81.42
2024-12-13 14:02:41, 81.4
2024-12-13 14:02:41, 81.4
2024-12-13 14:02:41, 80.96
2024-12-13 14:02:41, 80.96
2024-12-13 14:02:41, 80.96
2024-12-13 14:02:41, 80.61
2024-12-13 14:02:41, 80.61
2024-12-13 14:02:41, 80.75
2024-12-13 14:02:41, 80.75
2024-12-13 14:02:41, 80.56
2024-12-13 14:02:41, 80.56
2024-12-13 14:02:41, 80.41
2024-12-13 14:02:41, 80.41
2024-12-13 14:02:41, 79.99
2024-12-13 14:02:41, 79.99
2024-12-13 14:02:41, 80.17
2024-12-13 14:02:41, 80.17
2024-12-13 14:02:41, 79.76
2024-12-13 14:02:41, 79.76
2024-12-13 14:02:41, 79.76
2024-12-13 14:02:41, 79.69
2024-12-13 14:02:41, 79.69
2024-12-13 14:02:41, 78.71
2024-12-13 14:02:41, 78.71
2024-12-13 14:02:41, 78.59
2024-12-13 14:02:42, 78.59
2024-12-13 14:02:42, 78.65
2024-12-13 14:02:42, 78.65
2024-12-13 14:02:42, 78.21
2024-12-13 14:02:42, 78.21
2024-12-13 14:02:42, 78.4
2024-12-13 14:02:42, 78.4
2024-12-13 14:02:42, 78.3
2024-12-13 14:02:42, 78.3
2024-12-13 14:02:42, 78.3
2024-12-13 14:02:42, 77.46
2024-12-13 14:02:42, 77.46
2024-12-13 14:02:42, 77.26
2024-12-13 14:02:42, 77.26
2024-12-13 14:02:42, 76.87
2024-12-13 14:02:42, 76.87
2024-12-13 14:02:42, 76.07
2024-12-13 14:02:42, 76.07
2024-12-13 14:02:42, 76.18
2024-12-13 14:02:42, 76.18
2024-12-13 14:02:42, 76.02
2024-12-13 14:02:42, 76.02
2024-12-13 14:02:42, 75.26
2024-12-13 14:02:42, 75.26
2024-12-13 14:02:42, 75.26
2024-12-13 14:02:42, 75.62
2024-12-13 14:02:42, 75.62
2024-12-13 14:02:42, 75.4
2024-12-13 14:02:42, 75.4
2024-12-13 14:02:42, 75.65
2024-12-13 14:02:42, 75.65
2024-12-13 14:02:42, 75.48
2024-12-13 14:02:42, 75.48
2024-12-13 14:02:42, 74.75
2024-12-13 14:02:42, 74.75
2024-12-13 14:02:42, 74.19
2024-12-13 14:02:42, 74.19
2024-12-13 14:02:43, 74.58
2024-12-13 14:02:43, 74.58
2024-12-13 14:02:43, 74.58
2024-12-13 14:02:43, 74.93
2024-12-13 14:02:43, 74.93
2024-12-13 14:02:43, 74.59
2024-12-13 14:02:43, 74.59
2024-12-13 14:02:43, 75.21
2024-12-13 14:02:43, 75.21
2024-12-13 14:02:43, 74.27
2024-12-13 14:02:43, 74.27
2024-12-13 14:02:43, 74.1
2024-12-13 14:02:43, 74.1
2024-12-13 14:02:43, 74.39
2024-12-13 14:02:43, 74.39
2024-12-13 14:02:43, 73.98
2024-12-13 14:02:43, 73.98
2024-12-13 14:02:43, 74.6
2024-12-13 14:02:43, 74.6
2024-12-13 14:02:43, 74.6
2024-12-13 14:02:43, 73.73
2024-12-13 14:02:43, 73.73
2024-12-13 14:02:43, 73.53
2024-12-13 14:02:43, 73.53
2024-12-13 14:02:43, 73.45
2024-12-13 14:02:43, 73.45
2024-12-13 14:02:43, 73.37
2024-12-13 14:02:43, 73.37
2024-12-13 14:02:43, 73.37
2024-12-13 14:02:43, 72.86
2024-12-13 14:02:43, 72.86
2024-12-13 14:02:43, 72.42
2024-12-13 14:02:43, 72.42
2024-12-13 14:02:43, 72.98
2024-12-13 14:02:43, 72.98
2024-12-13 14:02:43, 72.4
2024-12-13 14:02:43, 72.4
2024-12-13 14:02:44, 72.51
2024-12-13 14:02:44, 72.51
2024-12-13 14:02:44, 72.1
2024-12-13 14:02:44, 72.1
2024-12-13 14:02:44, 72.44
2024-12-13 14:02:44, 72.44
2024-12-13 14:02:44, 72.17
2024-12-13 14:02:44, 72.17
2024-12-13 14:02:44, 72.22
2024-12-13 14:02:44, 72.22
2024-12-13 14:02:44, 71.83
2024-12-13 14:02:44, 71.83
2024-12-13 14:02:44, 71.83
2024-12-13 14:02:44, 71.69
2024-12-13 14:02:44, 71.69
2024-12-13 14:02:44, 71.72
2024-12-13 14:02:44, 71.72
2024-12-13 14:02:44, 70.96
2024-12-13 14:02:44, 70.96
2024-12-13 14:02:44, 71.43
2024-12-13 14:02:44, 71.43
2024-12-13 14:02:44, 71.43
2024-12-13 14:02:44, 71.15
2024-12-13 14:02:44, 71.15
2024-12-13 14:02:44, 70.27
2024-12-13 14:02:44, 70.27
2024-12-13 14:02:44, 70.87
2024-12-13 14:02:44, 70.87
2024-12-13 14:02:44, 70.53
2024-12-13 14:02:44, 70.53
2024-12-13 14:02:44, 70.75
2024-12-13 14:02:44, 70.75
2024-12-13 14:02:44, 69.01
2024-12-13 14:02:44, 69.01
2024-12-13 14:02:44, 69.65
2024-12-13 14:02:44, 69.65
2024-12-13 14:02:45, 69.86
2024-12-13 14:02:45, 69.86
2024-12-13 14:02:45, 69.62
2024-12-13 14:02:45, 69.62
2024-12-13 14:02:45, 69.25
2024-12-13 14:02:45, 69.25
2024-12-13 14:02:45, 69.25
2024-12-13 14:02:45, 68.92
2024-12-13 14:02:45, 68.92
2024-12-13 14:02:45, 69.68
2024-12-13 14:02:45, 69.68
2024-12-13 14:02:45, 69.4
2024-12-13 14:02:45, 69.4
2024-12-13 14:02:45, 69.47
2024-12-13 14:02:45, 69.47
2024-12-13 14:02:45, 68.98
2024-12-13 14:02:45, 68.98
2024-12-13 14:02:45, 68.63
2024-12-13 14:02:45, 68.63
2024-12-13 14:02:45, 69.19
2024-12-13 14:02:45, 69.19
2024-12-13 14:02:45, 69.19
2024-12-13 14:02:45, 68.2
2024-12-13 14:02:45, 68.2
2024-12-13 14:02:45, 68.45
2024-12-13 14:02:45, 68.45
2024-12-13 14:02:45, 68.21
2024-12-13 14:02:45, 68.21
2024-12-13 14:02:45, 68.12
2024-12-13 14:02:45, 68.12
2024-12-13 14:02:45, 68.27
2024-12-13 14:02:45, 68.27
2024-12-13 14:02:45, 68.27
2024-12-13 14:02:45, 67.8
2024-12-13 14:02:45, 67.8
2024-12-13 14:02:45, 67.64
2024-12-13 14:02:46, 67.64
2024-12-13 14:02:46, 67.17
2024-12-13 14:02:46, 67.17
2024-12-13 14:02:46, 67.66
2024-12-13 14:02:46, 67.66
2024-12-13 14:02:46, 66.97
2024-12-13 14:02:46, 66.97
2024-12-13 14:02:46, 66.76
2024-12-13 14:02:46, 66.76
2024-12-13 14:02:46, 66.57
2024-12-13 14:02:46, 66.57
2024-12-13 14:02:46, 66.57
2024-12-13 14:02:46, 66.25
2024-12-13 14:02:46, 66.25
2024-12-13 14:02:46, 66.61
2024-12-13 14:02:46, 66.61
2024-12-13 14:02:46, 66.22
2024-12-13 14:02:46, 66.22
2024-12-13 14:02:46, 65.47
2024-12-13 14:02:46, 65.47
2024-12-13 14:02:46, 66.19
2024-12-13 14:02:46, 66.19
2024-12-13 14:02:46, 66.19
2024-12-13 14:02:46, 66.05
2024-12-13 14:02:46, 66.05
2024-12-13 14:02:46, 66.32
2024-12-13 14:02:46, 66.32
2024-12-13 14:02:46, 65.97
2024-12-13 14:02:46, 65.97
2024-12-13 14:02:46, 66.15
2024-12-13 14:02:46, 66.15
2024-12-13 14:02:46, 65.47
2024-12-13 14:02:46, 65.47
2024-12-13 14:02:46, 65.43
2024-12-13 14:02:46, 65.43
2024-12-13 14:02:46, 65.43
2024-12-13 14:02:46, 65.12
2024-12-13 14:02:47, 65.12
2024-12-13 14:02:47, 65.7
2024-12-13 14:02:47, 65.7
2024-12-13 14:02:47, 65.24
2024-12-13 14:02:47, 65.24
2024-12-13 14:02:47, 65.08
2024-12-13 14:02:47, 65.08
2024-12-13 14:02:47, 64.76
2024-12-13 14:02:47, 64.76
2024-12-13 14:02:47, 64.67
2024-12-13 14:02:47, 64.67
2024-12-13 14:02:47, 64.64
2024-12-13 14:02:47, 64.64
2024-12-13 14:02:47, 64.08
2024-12-13 14:02:47, 64.08
2024-12-13 14:02:47, 63.99
2024-12-13 14:02:47, 63.99
2024-12-13 14:02:47, 63.99
2024-12-13 14:02:47, 64.03
2024-12-13 14:02:47, 64.03
2024-12-13 14:02:47, 63.29
2024-12-13 14:02:47, 63.29
2024-12-13 14:02:47, 63.13
2024-12-13 14:02:47, 63.13
2024-12-13 14:02:47, 63.24
2024-12-13 14:02:47, 63.24
2024-12-13 14:02:47, 63.24
2024-12-13 14:02:47, 63.62
2024-12-13 14:02:47, 63.62
2024-12-13 14:02:47, 63.53
2024-12-13 14:02:47, 63.53
2024-12-13 14:02:47, 63.04
2024-12-13 14:02:47, 63.04
2024-12-13 14:02:47, 62.69
2024-12-13 14:02:47, 62.69
2024-12-13 14:02:47, 63.14
2024-12-13 14:02:48, 63.14
2024-12-13 14:02:48, 63.29
2024-12-13 14:02:48, 63.29
2024-12-13 14:02:48, 63.14
2024-12-13 14:02:48, 63.14
2024-12-13 14:02:48, 63.14
2024-12-13 14:02:48, 62.71
2024-12-13 14:02:48, 62.71
2024-12-13 14:02:48, 62.6
2024-12-13 14:02:48, 62.6
2024-12-13 14:02:48, 63.05
2024-12-13 14:02:48, 63.05
2024-12-13 14:02:48, 62.73
2024-12-13 14:02:48, 62.73
2024-12-13 14:02:48, 62.43
2024-12-13 14:02:48, 62.43
2024-12-13 14:02:48, 61.5
2024-12-13 14:02:48, 61.5
2024-12-13 14:02:48, 61.45
2024-12-13 14:02:48, 61.45
2024-12-13 14:02:48, 61.45
2024-12-13 14:02:48, 62.76
2024-12-13 14:02:48, 62.76
2024-12-13 14:02:48, 61.8
2024-12-13 14:02:48, 61.8
2024-12-13 14:02:48, 61.96
2024-12-13 14:02:48, 61.96
2024-12-13 14:02:48, 61.71
2024-12-13 14:02:48, 61.71
2024-12-13 14:02:48, 61.65
2024-12-13 14:02:48, 61.65
2024-12-13 14:02:48, 61.66
2024-12-13 14:02:48, 61.66
2024-12-13 14:02:48, 60.83
2024-12-13 14:02:48, 60.83
2024-12-13 14:02:48, 61.04
2024-12-13 14:02:48, 61.04
2024-12-13 14:02:49, 61.04
2024-12-13 14:02:49, 61.1
2024-12-13 14:02:49, 61.1
2024-12-13 14:02:49, 60.81
2024-12-13 14:02:49, 60.81
2024-12-13 14:02:49, 60.83
2024-12-13 14:02:49, 60.83
2024-12-13 14:02:49, 61.06
2024-12-13 14:02:49, 61.06
2024-12-13 14:02:49, 60.4
2024-12-13 14:02:49, 60.4
2024-12-13 14:02:49, 60.76
2024-12-13 14:02:49, 60.76
2024-12-13 14:02:49, 60.44
2024-12-13 14:02:49, 60.44
2024-12-13 14:02:49, 60.16
2024-12-13 14:02:49, 60.16
2024-12-13 14:02:49, 60.16
2024-12-13 14:02:49, 60.85
2024-12-13 14:02:49, 60.85
2024-12-13 14:02:49, 60.18
2024-12-13 14:02:49, 60.18
2024-12-13 14:02:49, 59.87
2024-12-13 14:02:49, 59.87
2024-12-13 14:02:49, 59.92
2024-12-13 14:02:49, 59.92
2024-12-13 14:02:49, 58.93
2024-12-13 14:02:49, 58.93
2024-12-13 14:02:49, 59.37
2024-12-13 14:02:49, 59.37
2024-12-13 14:02:49, 58.8
2024-12-13 14:02:49, 58.8
2024-12-13 14:02:49, 58.8
2024-12-13 14:02:49, 58.63
2024-12-13 14:02:49, 58.63
2024-12-13 14:02:49, 58.18
2024-12-13 14:02:49, 58.18
2024-12-13 14:02:50, 58.58
2024-12-13 14:02:50, 58.58
2024-12-13 14:02:50, 58.78
2024-12-13 14:02:50, 58.78
2024-12-13 14:02:50, 58.15
2024-12-13 14:02:50, 58.15
2024-12-13 14:02:50, 58.05
2024-12-13 14:02:50, 58.05
2024-12-13 14:02:50, 58.64
2024-12-13 14:02:50, 58.64
2024-12-13 14:02:50, 58.94
2024-12-13 14:02:50, 58.94
2024-12-13 14:02:50, 58.05
2024-12-13 14:02:50, 58.05
2024-12-13 14:02:50, 57.97
2024-12-13 14:02:50, 57.97
2024-12-13 14:02:50, 57.97
2024-12-13 14:02:50, 57.91
2024-12-13 14:02:50, 57.91
2024-12-13 14:02:50, 57.85
2024-12-13 14:02:50, 57.85
2024-12-13 14:02:50, 57.78
2024-12-13 14:02:50, 57.78
2024-12-13 14:02:50, 57.78
2024-12-13 14:02:50, 58.4
2024-12-13 14:02:50, 58.4
2024-12-13 14:02:50, 58.09
2024-12-13 14:02:50, 58.09
2024-12-13 14:02:50, 57.38
2024-12-13 14:02:50, 57.38
2024-12-13 14:02:50, 57.56
2024-12-13 14:02:50, 57.56
2024-12-13 14:02:50, 57.36
2024-12-13 14:02:50, 57.36
2024-12-13 14:02:50, 56.79
2024-12-13 14:02:50, 56.79
2024-12-13 14:02:51, 56.79
2024-12-13 14:02:51, 57.41
2024-12-13 14:02:51, 57.41
2024-12-13 14:02:51, 56.81
2024-12-13 14:02:51, 56.81
2024-12-13 14:02:51, 56.86
2024-12-13 14:02:51, 56.86
2024-12-13 14:02:51, 57.29
2024-12-13 14:02:51, 57.29
2024-12-13 14:02:51, 57.47
2024-12-13 14:02:51, 57.47
2024-12-13 14:02:51, 57.56
2024-12-13 14:02:51, 57.56
2024-12-13 14:02:51, 57.55
2024-12-13 14:02:51, 57.55
2024-12-13 14:02:51, 57.55
2024-12-13 14:02:51, 57.02
2024-12-13 14:02:51, 57.02
2024-12-13 14:02:51, 57.33
2024-12-13 14:02:51, 57.33
2024-12-13 14:02:51, 56.17
2024-12-13 14:02:51, 56.17
2024-12-13 14:02:51, 56.52
2024-12-13 14:02:51, 56.52
2024-12-13 14:02:51, 56.52
2024-12-13 14:02:51, 56.18
2024-12-13 14:02:51, 56.18
2024-12-13 14:02:51, 56.67
2024-12-13 14:02:51, 56.67
2024-12-13 14:02:51, 56.51
2024-12-13 14:02:51, 56.51
2024-12-13 14:02:51, 55.92
2024-12-13 14:02:51, 55.92
2024-12-13 14:02:51, 56.12
2024-12-13 14:02:51, 56.12
2024-12-13 14:02:51, 56.39
2024-12-13 14:02:51, 56.39
2024-12-13 14:02:52, 56.32
2024-12-13 14:02:52, 56.32
2024-12-13 14:02:52, 56.32
2024-12-13 14:02:52, 56.29
2024-12-13 14:02:52, 56.29
2024-12-13 14:02:52, 55.27
2024-12-13 14:02:52, 55.27
2024-12-13 14:02:52, 56.16
2024-12-13 14:02:52, 56.16
2024-12-13 14:02:52, 56.02
2024-12-13 14:02:52, 56.02
2024-12-13 14:02:52, 55.75
2024-12-13 14:02:52, 55.75
2024-12-13 14:02:52, 55.57
2024-12-13 14:02:52, 55.57
2024-12-13 14:02:52, 56.08
2024-12-13 14:02:52, 56.08
2024-12-13 14:02:52, 56.2
2024-12-13 14:02:52, 56.2
2024-12-13 14:02:52, 55.88
2024-12-13 14:02:52, 55.88
2024-12-13 14:02:52, 55.88
2024-12-13 14:02:52, 55.79
2024-12-13 14:02:52, 55.79
2024-12-13 14:02:52, 55.96
2024-12-13 14:02:52, 55.96
2024-12-13 14:02:52, 55.89
2024-12-13 14:02:52, 55.89
2024-12-13 14:02:52, 55.92
2024-12-13 14:02:52, 55.92
2024-12-13 14:02:52, 55.92
2024-12-13 14:02:52, 56.3
2024-12-13 14:02:52, 56.3
2024-12-13 14:02:52, 55.71
2024-12-13 14:02:52, 55.71
2024-12-13 14:02:52, 54.95
2024-12-13 14:02:53, 54.95
2024-12-13 14:02:53, 55.8
2024-12-13 14:02:53, 55.8
2024-12-13 14:02:53, 54.63
2024-12-13 14:02:53, 54.63
2024-12-13 14:02:53, 54.3
2024-12-13 14:02:53, 54.3
2024-12-13 14:02:53, 54.64
2024-12-13 14:02:53, 54.64
2024-12-13 14:02:53, 54.64
2024-12-13 14:02:53, 55.22
2024-12-13 14:02:53, 55.22
2024-12-13 14:02:53, 55.36
2024-12-13 14:02:53, 55.36
2024-12-13 14:02:53, 54.61
2024-12-13 14:02:53, 54.61
2024-12-13 14:02:53, 54.13
2024-12-13 14:02:53, 54.13
2024-12-13 14:02:53, 53.8
2024-12-13 14:02:53, 53.8
2024-12-13 14:02:53, 53.94
2024-12-13 14:02:53, 53.94
2024-12-13 14:02:53, 53.66
2024-12-13 14:02:53, 53.66
2024-12-13 14:02:53, 53.66
2024-12-13 14:02:53, 53.67
2024-12-13 14:02:53, 53.67
2024-12-13 14:02:53, 53.62
2024-12-13 14:02:53, 53.62
2024-12-13 14:02:53, 53.8
2024-12-13 14:02:53, 53.8
2024-12-13 14:02:53, 53.27
2024-12-13 14:02:53, 53.27
2024-12-13 14:02:53, 53.92
2024-12-13 14:02:53, 53.92
2024-12-13 14:02:53, 54.4
2024-12-13 14:02:53, 54.4
2024-12-13 14:02:54, 53.14
2024-12-13 14:02:54, 53.14
2024-12-13 14:02:54, 53.14
2024-12-13 14:02:54, 53.79
2024-12-13 14:02:54, 53.79
2024-12-13 14:02:54, 53.91
2024-12-13 14:02:54, 53.91
2024-12-13 14:02:54, 52.97
2024-12-13 14:02:54, 52.97
2024-12-13 14:02:54, 53.45
2024-12-13 14:02:54, 53.45
2024-12-13 14:02:54, 52.21
2024-12-13 14:02:54, 52.21
2024-12-13 14:02:54, 52.41
2024-12-13 14:02:54, 52.41
2024-12-13 14:02:54, 53.66
2024-12-13 14:02:54, 53.66
2024-12-13 14:02:54, 52.33
2024-12-13 14:02:54, 52.33
2024-12-13 14:02:54, 51.79
2024-12-13 14:02:54, 51.79
2024-12-13 14:02:54, 52.11
2024-12-13 14:02:54, 52.11
€½.–R   ¾.–R  €¾.–R   ¿.
