时间, 温度
2024-12-13 13:51:21, 132.43
2024-12-13 13:51:21, 132.72
2024-12-13 13:51:21, 132.72
2024-12-13 13:51:21, 132.65
2024-12-13 13:51:21, 132.65
2024-12-13 13:51:21, 132.93
2024-12-13 13:51:21, 132.93
2024-12-13 13:51:21, 132.24
2024-12-13 13:51:21, 132.24
2024-12-13 13:51:21, 131.79
2024-12-13 13:51:21, 131.79
2024-12-13 13:51:21, 132.17
2024-12-13 13:51:21, 132.17
2024-12-13 13:51:21, 131.94
2024-12-13 13:51:21, 131.94
2024-12-13 13:51:21, 131.94
2024-12-13 13:51:21, 131.94
2024-12-13 13:51:22, 132.54
2024-12-13 13:51:22, 132.54
2024-12-13 13:51:22, 132.54
2024-12-13 13:51:22, 132.75
2024-12-13 13:51:22, 132.75
2024-12-13 13:51:22, 132.08
2024-12-13 13:51:22, 132.08
2024-12-13 13:51:22, 132.27
2024-12-13 13:51:22, 132.27
2024-12-13 13:51:22, 132.04
2024-12-13 13:51:22, 132.04
2024-12-13 13:51:22, 132.43
2024-12-13 13:51:22, 132.43
2024-12-13 13:51:22, 132.44
2024-12-13 13:51:22, 132.44
2024-12-13 13:51:22, 131.13
2024-12-13 13:51:22, 131.13
2024-12-13 13:51:22, 130.5
2024-12-13 13:51:22, 130.5
2024-12-13 13:51:22, 130.5
2024-12-13 13:51:22, 130.09
2024-12-13 13:51:22, 130.09
2024-12-13 13:51:22, 130.09
2024-12-13 13:51:22, 130.09
2024-12-13 13:51:22, 129.99
2024-12-13 13:51:22, 129.99
2024-12-13 13:51:22, 130.14
2024-12-13 13:51:22, 130.14
2024-12-13 13:51:22, 130.28
2024-12-13 13:51:22, 130.28
2024-12-13 13:51:22, 130.19
2024-12-13 13:51:22, 130.19
2024-12-13 13:51:22, 130.59
2024-12-13 13:51:22, 130.59
2024-12-13 13:51:22, 130.59
2024-12-13 13:51:22, 130.89
2024-12-13 13:51:22, 130.89
2024-12-13 13:51:23, 130.9
2024-12-13 13:51:23, 130.9
2024-12-13 13:51:23, 130.3
2024-12-13 13:51:23, 130.3
2024-12-13 13:51:23, 130.22
2024-12-13 13:51:23, 130.22
2024-12-13 13:51:23, 130.43
2024-12-13 13:51:23, 130.43
2024-12-13 13:51:23, 131.14
2024-12-13 13:51:23, 131.14
2024-12-13 13:51:23, 131.11
2024-12-13 13:51:23, 131.11
2024-12-13 13:51:23, 131.11
2024-12-13 13:51:23, 130.94
2024-12-13 13:51:23, 130.94
2024-12-13 13:51:23, 130.8
2024-12-13 13:51:23, 130.8
2024-12-13 13:51:23, 130.68
2024-12-13 13:51:23, 130.68
2024-12-13 13:51:23, 130.21
2024-12-13 13:51:23, 130.21
2024-12-13 13:51:23, 130.01
2024-12-13 13:51:23, 130.01
2024-12-13 13:51:23, 129.89
2024-12-13 13:51:23, 129.89
2024-12-13 13:51:23, 129.52
2024-12-13 13:51:23, 129.52
2024-12-13 13:51:23, 129.52
2024-12-13 13:51:23, 129.46
2024-12-13 13:51:23, 129.46
2024-12-13 13:51:23, 129.53
2024-12-13 13:51:23, 129.53
2024-12-13 13:51:23, 129.59
2024-12-13 13:51:23, 129.59
2024-12-13 13:51:23, 129.67
2024-12-13 13:51:23, 129.67
2024-12-13 13:51:23, 129.79
2024-12-13 13:51:23, 129.79
2024-12-13 13:51:24, 129.78
2024-12-13 13:51:24, 129.78
2024-12-13 13:51:24, 129.76
2024-12-13 13:51:24, 129.76
2024-12-13 13:51:24, 129.76
2024-12-13 13:51:24, 129.65
2024-12-13 13:51:24, 129.65
2024-12-13 13:51:24, 129.3
2024-12-13 13:51:24, 129.3
2024-12-13 13:51:24, 128.85
2024-12-13 13:51:24, 128.85
2024-12-13 13:51:24, 128.84
2024-12-13 13:51:24, 128.84
2024-12-13 13:51:24, 128.96
2024-12-13 13:51:24, 128.96
2024-12-13 13:51:24, 128.96
2024-12-13 13:51:24, 129.08
2024-12-13 13:51:24, 129.08
2024-12-13 13:51:24, 129.1
2024-12-13 13:51:24, 129.1
2024-12-13 13:51:24, 129.3
2024-12-13 13:51:24, 129.3
2024-12-13 13:51:24, 128.85
2024-12-13 13:51:24, 128.85
2024-12-13 13:51:24, 129.03
2024-12-13 13:51:24, 129.03
2024-12-13 13:51:24, 129.09
2024-12-13 13:51:24, 129.09
2024-12-13 13:51:24, 128.8
2024-12-13 13:51:24, 128.8
2024-12-13 13:51:24, 128.8
2024-12-13 13:51:24, 128.56
2024-12-13 13:51:24, 128.56
2024-12-13 13:51:24, 128.76
2024-12-13 13:51:24, 128.76
2024-12-13 13:51:24, 128.34
2024-12-13 13:51:25, 128.34
2024-12-13 13:51:25, 128.37
2024-12-13 13:51:25, 128.37
2024-12-13 13:51:25, 127.94
2024-12-13 13:51:25, 127.94
2024-12-13 13:51:25, 127.55
2024-12-13 13:51:25, 127.55
2024-12-13 13:51:25, 127.46
2024-12-13 13:51:25, 127.46
2024-12-13 13:51:25, 127.46
2024-12-13 13:51:25, 127.21
2024-12-13 13:51:25, 127.21
2024-12-13 13:51:25, 126.91
2024-12-13 13:51:25, 126.91
2024-12-13 13:51:25, 127.46
2024-12-13 13:51:25, 127.46
2024-12-13 13:51:25, 127.76
2024-12-13 13:51:25, 127.76
2024-12-13 13:51:25, 128.34
2024-12-13 13:51:25, 128.34
2024-12-13 13:51:25, 128.54
2024-12-13 13:51:25, 128.54
2024-12-13 13:51:25, 128.54
2024-12-13 13:51:25, 128.22
2024-12-13 13:51:25, 128.22
2024-12-13 13:51:25, 128.25
2024-12-13 13:51:25, 128.25
2024-12-13 13:51:25, 128.04
2024-12-13 13:51:25, 128.04
2024-12-13 13:51:25, 127.94
2024-12-13 13:51:25, 127.94
2024-12-13 13:51:25, 127.73
2024-12-13 13:51:25, 127.73
2024-12-13 13:51:25, 127.58
2024-12-13 13:51:25, 127.58
2024-12-13 13:51:25, 127.97
2024-12-13 13:51:25, 127.97
2024-12-13 13:51:26, 128.17
2024-12-13 13:51:26, 128.17
2024-12-13 13:51:26, 128.17
2024-12-13 13:51:26, 128.15
2024-12-13 13:51:26, 128.15
2024-12-13 13:51:26, 128.06
2024-12-13 13:51:26, 128.06
2024-12-13 13:51:26, 128.54
2024-12-13 13:51:26, 128.54
2024-12-13 13:51:26, 128.24
2024-12-13 13:51:26, 128.24
2024-12-13 13:51:26, 128.24
2024-12-13 13:51:26, 128.24
2024-12-13 13:51:26, 128.57
2024-12-13 13:51:26, 128.57
2024-12-13 13:51:26, 128.11
2024-12-13 13:51:26, 128.11
2024-12-13 13:51:26, 128.11
2024-12-13 13:51:26, 128.11
2024-12-13 13:51:26, 128.11
2024-12-13 13:51:26, 127.68
2024-12-13 13:51:26, 127.68
2024-12-13 13:51:26, 127.36
2024-12-13 13:51:26, 127.36
2024-12-13 13:51:26, 127.35
2024-12-13 13:51:26, 127.35
2024-12-13 13:51:26, 127.18
2024-12-13 13:51:26, 127.18
2024-12-13 13:51:26, 127.42
2024-12-13 13:51:26, 127.42
2024-12-13 13:51:26, 127.37
2024-12-13 13:51:26, 127.37
2024-12-13 13:51:26, 127.37
2024-12-13 13:51:26, 126.93
2024-12-13 13:51:26, 126.93
2024-12-13 13:51:26, 126.46
2024-12-13 13:51:26, 126.46
2024-12-13 13:51:27, 126.37
2024-12-13 13:51:27, 126.37
2024-12-13 13:51:27, 126.41
2024-12-13 13:51:27, 126.41
2024-12-13 13:51:27, 126.41
2024-12-13 13:51:27, 126.41
2024-12-13 13:51:27, 126.24
2024-12-13 13:51:27, 126.24
2024-12-13 13:51:27, 126.29
2024-12-13 13:51:27, 126.29
2024-12-13 13:51:27, 126.29
2024-12-13 13:51:27, 126.47
2024-12-13 13:51:27, 126.47
2024-12-13 13:51:27, 126.36
2024-12-13 13:51:27, 126.36
2024-12-13 13:51:27, 126.4
2024-12-13 13:51:27, 126.4
2024-12-13 13:51:27, 126.64
2024-12-13 13:51:27, 126.64
2024-12-13 13:51:27, 126.52
2024-12-13 13:51:27, 126.52
2024-12-13 13:51:27, 127.23
2024-12-13 13:51:27, 127.23
2024-12-13 13:51:27, 126.95
2024-12-13 13:51:27, 126.95
2024-12-13 13:51:27, 126.83
2024-12-13 13:51:27, 126.83
2024-12-13 13:51:27, 126.83
2024-12-13 13:51:27, 127.22
2024-12-13 13:51:27, 127.22
2024-12-13 13:51:27, 127.27
2024-12-13 13:51:27, 127.27
2024-12-13 13:51:27, 126.81
2024-12-13 13:51:27, 126.81
2024-12-13 13:51:27, 127.15
2024-12-13 13:51:27, 127.15
2024-12-13 13:51:28, 126.42
2024-12-13 13:51:28, 126.42
2024-12-13 13:51:28, 127.23
2024-12-13 13:51:28, 127.23
2024-12-13 13:51:28, 127.06
2024-12-13 13:51:28, 127.06
2024-12-13 13:51:28, 127.06
2024-12-13 13:51:28, 127.45
2024-12-13 13:51:28, 127.45
2024-12-13 13:51:28, 127.35
2024-12-13 13:51:28, 127.35
2024-12-13 13:51:28, 127.35
2024-12-13 13:51:28, 127.0
2024-12-13 13:51:28, 127.0
2024-12-13 13:51:28, 126.61
2024-12-13 13:51:28, 126.61
2024-12-13 13:51:28, 127.32
2024-12-13 13:51:28, 127.32
2024-12-13 13:51:28, 127.78
2024-12-13 13:51:28, 127.78
2024-12-13 13:51:28, 127.31
2024-12-13 13:51:28, 127.31
2024-12-13 13:51:28, 127.24
2024-12-13 13:51:28, 127.24
2024-12-13 13:51:28, 127.12
2024-12-13 13:51:28, 127.12
2024-12-13 13:51:28, 127.12
2024-12-13 13:51:28, 126.82
2024-12-13 13:51:28, 126.82
2024-12-13 13:51:28, 127.73
2024-12-13 13:51:28, 127.73
2024-12-13 13:51:28, 127.94
2024-12-13 13:51:28, 127.94
2024-12-13 13:51:28, 127.93
2024-12-13 13:51:28, 127.93
2024-12-13 13:51:28, 127.97
2024-12-13 13:51:28, 127.97
2024-12-13 13:51:29, 126.95
2024-12-13 13:51:29, 126.95
2024-12-13 13:51:29, 127.07
2024-12-13 13:51:29, 127.07
2024-12-13 13:51:29, 126.73
2024-12-13 13:51:29, 126.73
2024-12-13 13:51:29, 127.14
2024-12-13 13:51:29, 127.14
2024-12-13 13:51:29, 128.25
2024-12-13 13:51:29, 128.25
2024-12-13 13:51:29, 128.25
2024-12-13 13:51:29, 128.41
2024-12-13 13:51:29, 128.41
2024-12-13 13:51:29, 128.9
2024-12-13 13:51:29, 128.9
2024-12-13 13:51:29, 128.4
                            2024-12-13 13:51:29, 128.4
2024-12-13 13:51:29, 128.92
2024-12-13 13:51:29, 128.92
2024-12-13 13:51:29, 128.91
2024-12-13 13:51:29, 128.91
2024-12-13 13:51:29, 129.13
2024-12-13 13:51:29, 129.13
2024-12-13 13:51:29, 128.67
2024-12-13 13:51:29, 128.67
2024-12-13 13:51:29, 128.81
2024-12-13 13:51:29, 128.81
2024-12-13 13:51:29, 128.81
2024-12-13 13:51:29, 128.57
2024-12-13 13:51:29, 128.57
2024-12-13 13:51:29, 128.62
2024-12-13 13:51:29, 128.62
2024-12-13 13:51:29, 128.17
2024-12-13 13:51:29, 128.17
2024-12-13 13:51:29, 128.21
2024-12-13 13:51:29, 128.21
2024-12-13 13:51:30, 128.53
2024-12-13 13:51:30, 128.53
2024-12-13 13:51:30, 129.02
2024-12-13 13:51:30, 129.02
2024-12-13 13:51:30, 127.94
2024-12-13 13:51:30, 127.94
2024-12-13 13:51:30, 127.94
2024-12-13 13:51:30, 128.33
2024-12-13 13:51:30, 128.33
2024-12-13 13:51:30, 128.04
2024-12-13 13:51:30, 128.04
2024-12-13 13:51:30, 127.86
2024-12-13 13:51:30, 127.86
2024-12-13 13:51:30, 127.81
2024-12-13 13:51:30, 127.81
2024-12-13 13:51:30, 127.81
2024-12-13 13:51:30, 128.03
2024-12-13 13:51:30, 128.03
2024-12-13 13:51:30, 127.22
2024-12-13 13:51:30, 127.22
2024-12-13 13:51:30, 127.63
2024-12-13 13:51:30, 127.63
2024-12-13 13:51:30, 127.5
2024-12-13 13:51:30, 127.5
2024-12-13 13:51:30, 127.2
2024-12-13 13:51:30, 127.2
2024-12-13 13:51:30, 127.1
2024-12-13 13:51:30, 127.1
2024-12-13 13:51:30, 127.56
2024-12-13 13:51:30, 127.56
2024-12-13 13:51:30, 127.56
2024-12-13 13:51:30, 127.91
2024-12-13 13:51:30, 127.91
2024-12-13 13:51:30, 127.44
2024-12-13 13:51:30, 127.44
2024-12-13 13:51:30, 128.02
2024-12-13 13:51:31, 128.02
2024-12-13 13:51:31, 127.63
2024-12-13 13:51:31, 127.63
2024-12-13 13:51:31, 127.25
2024-12-13 13:51:31, 127.25
2024-12-13 13:51:31, 128.0
2024-12-13 13:51:31, 128.0
2024-12-13 13:51:31, 128.37
2024-12-13 13:51:31, 128.37
2024-12-13 13:51:31, 128.37
2024-12-13 13:51:31, 127.81
2024-12-13 13:51:31, 127.81
2024-12-13 13:51:31, 128.92
2024-12-13 13:51:31, 128.92
2024-12-13 13:51:31, 129.24
2024-12-13 13:51:31, 129.24
2024-12-13 13:51:31, 128.78
2024-12-13 13:51:31, 128.78
2024-12-13 13:51:31, 128.78
2024-12-13 13:51:31, 127.73
2024-12-13 13:51:31, 127.73
2024-12-13 13:51:31, 126.55
2024-12-13 13:51:31, 126.55
2024-12-13 13:51:31, 126.57
2024-12-13 13:51:31, 126.57
2024-12-13 13:51:31, 126.16
2024-12-13 13:51:31, 126.16
2024-12-13 13:51:31, 126.39
2024-12-13 13:51:31, 126.39
2024-12-13 13:51:31, 126.1
2024-12-13 13:51:31, 126.1
2024-12-13 13:51:31, 125.68
2024-12-13 13:51:31, 125.68
2024-12-13 13:51:31, 125.68
2024-12-13 13:51:31, 125.15
2024-12-13 13:51:31, 125.15
2024-12-13 13:51:31, 125.21
2024-12-13 13:51:32, 125.21
2024-12-13 13:51:32, 124.49
2024-12-13 13:51:32, 124.49
2024-12-13 13:51:32, 123.39
2024-12-13 13:51:32, 123.39
2024-12-13 13:51:32, 123.01
2024-12-13 13:51:32, 123.01
2024-12-13 13:51:32, 122.72
2024-12-13 13:51:32, 122.72
2024-12-13 13:51:32, 122.2
2024-12-13 13:51:32, 122.2
2024-12-13 13:51:32, 122.2
2024-12-13 13:51:32, 121.63
2024-12-13 13:51:32, 121.63
2024-12-13 13:51:32, 121.94
2024-12-13 13:51:32, 121.94
2024-12-13 13:51:32, 121.03
2024-12-13 13:51:32, 121.03
2024-12-13 13:51:32, 121.03
2024-12-13 13:51:32, 120.67
2024-12-13 13:51:32, 120.67
2024-12-13 13:51:32, 120.88
2024-12-13 13:51:32, 120.88
2024-12-13 13:51:32, 120.22
2024-12-13 13:51:32, 120.22
2024-12-13 13:51:32, 119.79
2024-12-13 13:51:32, 119.79
2024-12-13 13:51:32, 119.15
2024-12-13 13:51:32, 119.15
2024-12-13 13:51:32, 118.95
2024-12-13 13:51:32, 118.95
2024-12-13 13:51:32, 119.06
2024-12-13 13:51:32, 119.06
2024-12-13 13:51:32, 117.81
2024-12-13 13:51:32, 117.81
2024-12-13 13:51:32, 117.81
2024-12-13 13:51:32, 117.42
2024-12-13 13:51:33, 117.42
2024-12-13 13:51:33, 117.26
2024-12-13 13:51:33, 117.26
2024-12-13 13:51:33, 116.22
2024-12-13 13:51:33, 116.22
2024-12-13 13:51:33, 114.96
2024-12-13 13:51:33, 114.96
2024-12-13 13:51:33, 114.4
2024-12-13 13:51:33, 114.4
2024-12-13 13:51:33, 114.36
2024-12-13 13:51:33, 114.36
2024-12-13 13:51:33, 114.36
2024-12-13 13:51:33, 113.41
2024-12-13 13:51:33, 113.41
2024-12-13 13:51:33, 112.89
2024-12-13 13:51:33, 112.89
2024-12-13 13:51:33, 112.84
2024-12-13 13:51:33, 112.84
2024-12-13 13:51:33, 111.33
2024-12-13 13:51:33, 111.33
2024-12-13 13:51:33, 111.21
2024-12-13 13:51:33, 111.21
2024-12-13 13:51:33, 110.51
2024-12-13 13:51:33, 110.51
2024-12-13 13:51:33, 110.51
2024-12-13 13:51:33, 109.92
2024-12-13 13:51:33, 109.92
2024-12-13 13:51:33, 110.1
2024-12-13 13:51:33, 110.1
2024-12-13 13:51:33, 109.39
2024-12-13 13:51:33, 109.39
2024-12-13 13:51:33, 109.32
2024-12-13 13:51:33, 109.32
2024-12-13 13:51:33, 109.01
2024-12-13 13:51:33, 109.01
2024-12-13 13:51:33, 108.68
2024-12-13 13:51:34, 108.68
2024-12-13 13:51:34, 107.93
2024-12-13 13:51:34, 107.93
2024-12-13 13:51:34, 107.86
2024-12-13 13:51:34, 107.86
2024-12-13 13:51:34, 107.83
2024-12-13 13:51:34, 107.83
2024-12-13 13:51:34, 107.64
2024-12-13 13:51:34, 107.64
2024-12-13 13:51:34, 107.98
2024-12-13 13:51:34, 107.98
2024-12-13 13:51:34, 107.98
2024-12-13 13:51:34, 107.66
2024-12-13 13:51:34, 107.66
2024-12-13 13:51:34, 108.25
2024-12-13 13:51:34, 108.25
2024-12-13 13:51:34, 107.96
2024-12-13 13:51:34, 107.96
2024-12-13 13:51:34, 106.97
2024-12-13 13:51:34, 106.97
2024-12-13 13:51:34, 105.38
2024-12-13 13:51:34, 105.38
2024-12-13 13:51:34, 104.69
2024-12-13 13:51:34, 104.69
2024-12-13 13:51:34, 104.16
