æ—¶é—´, æ¸©åº¦
2024-12-13 17:46:35, 141.54
2024-12-13 17:46:35, 141.54
2024-12-13 17:46:35, 141.48
2024-12-13 17:46:35, 141.48
2024-12-13 17:46:35, 141.58
2024-12-13 17:46:35, 141.58
2024-12-13 17:46:35, 141.58
2024-12-13 17:46:35, 141.72
2024-12-13 17:46:35, 141.72
2024-12-13 17:46:35, 141.28
2024-12-13 17:46:35, 141.28
2024-12-13 17:46:36, 141.11
2024-12-13 17:46:36, 141.11
2024-12-13 17:46:36, 141.39
2024-12-13 17:46:36, 141.39
2024-12-13 17:46:36, 140.92
2024-12-13 17:46:36, 140.92
2024-12-13 17:46:36, 140.36
2024-12-13 17:46:36, 140.36
2024-12-13 17:46:36, 139.71
2024-12-13 17:46:36, 139.71
2024-12-13 17:46:36, 139.71
2024-12-13 17:46:36, 139.37
2024-12-13 17:46:36, 139.37
2024-12-13 17:46:36, 139.57
2024-12-13 17:46:36, 139.57
2024-12-13 17:46:36, 139.41
2024-12-13 17:46:36, 139.41
2024-12-13 17:46:36, 138.72
2024-12-13 17:46:36, 138.72
2024-12-13 17:46:36, 139.24
2024-12-13 17:46:36, 139.24
2024-12-13 17:46:36, 139.54
2024-12-13 17:46:36, 139.54
2024-12-13 17:46:36, 139.81
2024-12-13 17:46:36, 139.81
2024-12-13 17:46:36, 139.81
2024-12-13 17:46:36, 140.15
2024-12-13 17:46:36, 140.15
2024-12-13 17:46:36, 140.17
2024-12-13 17:46:36, 140.17
2024-12-13 17:46:36, 140.76
2024-12-13 17:46:36, 140.76
2024-12-13 17:46:36, 140.78
2024-12-13 17:46:36, 140.78
2024-12-13 17:46:36, 140.02
2024-12-13 17:46:36, 140.02
2024-12-13 17:46:36, 139.98
2024-12-13 17:46:37, 139.98
2024-12-13 17:46:37, 140.16
2024-12-13 17:46:37, 140.16
2024-12-13 17:46:37, 140.16
2024-12-13 17:46:37, 140.87
2024-12-13 17:46:37, 140.87
2024-12-13 17:46:37, 140.56
2024-12-13 17:46:37, 140.56
2024-12-13 17:46:37, 140.19
2024-12-13 17:46:37, 140.19
2024-12-13 17:46:37, 140.43
2024-12-13 17:46:37, 140.43
2024-12-13 17:46:37, 141.0
2024-12-13 17:46:37, 141.0
2024-12-13 17:46:37, 141.01
2024-12-13 17:46:37, 141.01
2024-12-13 17:46:37, 140.42
2024-12-13 17:46:37, 140.42
2024-12-13 17:46:37, 140.42
2024-12-13 17:46:37, 139.97
2024-12-13 17:46:37, 139.97
2024-12-13 17:46:37, 140.12
2024-12-13 17:46:37, 140.12
2024-12-13 17:46:37, 140.17
2024-12-13 17:46:37, 140.17
2024-12-13 17:46:37, 140.13
2024-12-13 17:46:37, 140.13
2024-12-13 17:46:37, 140.16
2024-12-13 17:46:37, 140.16
2024-12-13 17:46:37, 139.81
2024-12-13 17:46:37, 139.81
2024-12-13 17:46:37, 139.66
2024-12-13 17:46:37, 139.66
2024-12-13 17:46:37, 139.66
2024-12-13 17:46:37, 139.56
2024-12-13 17:46:37, 139.56
2024-12-13 17:46:37, 139.35
2024-12-13 17:46:38, 139.35
2024-12-13 17:46:38, 139.14
2024-12-13 17:46:38, 139.14
2024-12-13 17:46:38, 139.78
2024-12-13 17:46:38, 139.78
2024-12-13 17:46:38, 139.51
2024-12-13 17:46:38, 139.51
2024-12-13 17:46:38, 139.76
2024-12-13 17:46:38, 139.76
2024-12-13 17:46:38, 139.4
2024-12-13 17:46:38, 139.4
2024-12-13 17:46:38, 139.4
2024-12-13 17:46:38, 139.15
2024-12-13 17:46:38, 139.15
2024-12-13 17:46:38, 139.47
2024-12-13 17:46:38, 139.47
2024-12-13 17:46:38, 139.05
2024-12-13 17:46:38, 139.05
2024-12-13 17:46:38, 138.72
2024-12-13 17:46:38, 138.72
2024-12-13 17:46:38, 139.15
2024-12-13 17:46:38, 139.15
2024-12-13 17:46:38, 139.17
2024-12-13 17:46:38, 139.17
2024-12-13 17:46:38, 138.67
2024-12-13 17:46:38, 138.67
2024-12-13 17:46:38, 138.67
2024-12-13 17:46:38, 139.22
2024-12-13 17:46:38, 139.22
2024-12-13 17:46:38, 139.87
2024-12-13 17:46:38, 139.87
2024-12-13 17:46:38, 140.27
2024-12-13 17:46:38, 140.27
2024-12-13 17:46:38, 140.4
2024-12-13 17:46:38, 140.4
2024-12-13 17:46:38, 140.28
2024-12-13 17:46:38, 140.28
2024-12-13 17:46:39, 140.06
2024-12-13 17:46:39, 140.06
2024-12-13 17:46:39, 140.0
2024-12-13 17:46:39, 140.0
2024-12-13 17:46:39, 140.0
2024-12-13 17:46:39, 140.73
2024-12-13 17:46:39, 140.73
2024-12-13 17:46:39, 140.26
2024-12-13 17:46:39, 140.26
2024-12-13 17:46:39, 139.86
2024-12-13 17:46:39, 139.86
2024-12-13 17:46:39, 140.22
2024-12-13 17:46:39, 140.22
2024-12-13 17:46:39, 140.63
2024-12-13 17:46:39, 140.63
2024-12-13 17:46:39, 141.15
2024-12-13 17:46:39, 141.15
2024-12-13 17:46:39, 141.03
2024-12-13 17:46:39, 141.03
2024-12-13 17:46:39, 140.84
2024-12-13 17:46:39, 140.84
2024-12-13 17:46:39, 140.84
2024-12-13 17:46:39, 140.53
2024-12-13 17:46:39, 140.53
2024-12-13 17:46:39, 140.96
2024-12-13 17:46:39, 140.96
2024-12-13 17:46:39, 140.56
2024-12-13 17:46:39, 140.56
2024-12-13 17:46:39, 140.61
2024-12-13 17:46:39, 140.61
