时间, 温度
2024-12-23 15:41:20, -1.63
2024-12-23 15:41:20, -1.63
2024-12-23 15:41:20, -1.45
2024-12-23 15:41:20, -1.45
2024-12-23 15:41:20, -1.51
2024-12-23 15:41:20, -1.51
2024-12-23 15:41:20, -1.59
2024-12-23 15:41:20, -1.59
2024-12-23 15:41:20, -1.12
2024-12-23 15:41:20, -1.12
2024-12-23 15:41:20, -1.7
2024-12-23 15:41:20, -1.7
2024-12-23 15:41:20, -1.61
2024-12-23 15:41:20, -1.61
2024-12-23 15:41:20, -1.61
2024-12-23 15:41:20, -1.51
2024-12-23 15:41:20, -1.51
2024-12-23 15:41:20, -2.17
2024-12-23 15:41:20, -2.17
2024-12-23 15:41:20, -1.97
2024-12-23 15:41:20, -1.97
2024-12-23 15:41:20, -1.42
2024-12-23 15:41:20, -1.42
2024-12-23 15:41:20, -2.2
2024-12-23 15:41:20, -2.2
2024-12-23 15:41:21, -2.36
2024-12-23 15:41:21, -2.36
2024-12-23 15:41:21, -1.93
2024-12-23 15:41:21, -1.93
2024-12-23 15:41:21, -1.93
2024-12-23 15:41:21, -2.23
2024-12-23 15:41:21, -2.23
2024-12-23 15:41:21, -2.23
2024-12-23 15:41:21, -2.23
2024-12-23 15:41:21, -1.73
2024-12-23 15:41:21, -1.73
2024-12-23 15:41:21, -2.13
2024-12-23 15:41:21, -2.13
2024-12-23 15:41:21, -2.27
2024-12-23 15:41:21, -2.27
2024-12-23 15:41:21, -1.77
2024-12-23 15:41:21, -1.77
2024-12-23 15:41:21, -2.04
2024-12-23 15:41:21, -2.04
2024-12-23 15:41:21, -2.04
2024-12-23 15:41:21, -2.14
2024-12-23 15:41:21, -2.14
2024-12-23 15:41:21, -2.14
2024-12-23 15:41:21, -2.14
2024-12-23 15:41:21, -2.16
2024-12-23 15:41:21, -2.16
2024-12-23 15:41:21, -1.93
2024-12-23 15:41:21, -1.93
2024-12-23 15:41:21, -2.11
2024-12-23 15:41:21, -2.11
2024-12-23 15:41:21, -1.99
2024-12-23 15:41:21, -1.99
2024-12-23 15:41:21, -1.79
2024-12-23 15:41:21, -1.79
2024-12-23 15:41:21, -1.79
2024-12-23 15:41:21, -1.55
2024-12-23 15:41:22, -1.55
2024-12-23 15:41:22, -2.18
2024-12-23 15:41:22, -2.18
2024-12-23 15:41:22, -2.22
2024-12-23 15:41:22, -2.22
2024-12-23 15:41:22, -2.1
2024-12-23 15:41:22, -2.1
2024-12-23 15:41:22, -1.34
2024-12-23 15:41:22, -1.34
2024-12-23 15:41:22, -2.17
2024-12-23 15:41:22, -2.17
2024-12-23 15:41:22, -2.02
2024-12-23 15:41:22, -2.02
2024-12-23 15:41:22, -2.53
2024-12-23 15:41:22, -2.53
2024-12-23 15:41:22, -2.53
2024-12-23 15:41:22, -2.22
2024-12-23 15:41:22, -2.22
2024-12-23 15:41:22, -2.54
2024-12-23 15:41:22, -2.54
2024-12-23 15:41:22, -1.97
2024-12-23 15:41:22, -1.97
2024-12-23 15:41:22, -2.17
2024-12-23 15:41:22, -2.17
2024-12-23 15:41:22, -2.76
2024-12-23 15:41:22, -2.76
2024-12-23 15:41:22, -1.17
2024-12-23 15:41:22, -1.17
2024-12-23 15:41:22, -2.12
2024-12-23 15:41:22, -2.12
2024-12-23 15:41:22, -2.87
2024-12-23 15:41:22, -2.87
2024-12-23 15:41:22, -2.87
2024-12-23 15:41:22, -2.02
2024-12-23 15:41:22, -2.02
2024-12-23 15:41:22, -1.79
2024-12-23 15:41:22, -1.79
2024-12-23 15:41:23, -2.53
2024-12-23 15:41:23, -2.53
2024-12-23 15:41:23, -2.2
2024-12-23 15:41:23, -2.2
2024-12-23 15:41:23, -2.49
2024-12-23 15:41:23, -2.49
2024-12-23 15:41:23, -2.37
2024-12-23 15:41:23, -2.37
2024-12-23 15:41:23, -1.83
2024-12-23 15:41:23, -1.83
2024-12-23 15:41:23, -1.83
2024-12-23 15:41:23, -2.45
2024-12-23 15:41:23, -2.45
2024-12-23 15:41:23, -2.44
2024-12-23 15:41:23, -2.44
2024-12-23 15:41:23, -1.69
2024-12-23 15:41:23, -1.69
2024-12-23 15:41:23, -2.17
2024-12-23 15:41:23, -2.17
2024-12-23 15:41:23, -2.26
2024-12-23 15:41:23, -2.26
2024-12-23 15:41:23, -2.33
2024-12-23 15:41:23, -2.33
2024-12-23 15:41:23, -2.13
2024-12-23 15:41:23, -2.13
2024-12-23 15:41:23, -2.13
2024-12-23 15:41:23, -2.16
2024-12-23 15:41:23, -2.16
2024-12-23 15:41:23, -1.96
2024-12-23 15:41:23, -1.96
2024-12-23 15:41:23, -2.64
2024-12-23 15:41:23, -2.64
2024-12-23 15:41:23, -2.3
2024-12-23 15:41:23, -2.3
2024-12-23 15:41:23, -1.52
2024-12-23 15:41:23, -1.52
2024-12-23 15:41:23, -2.93
2024-12-23 15:41:23, -2.93
2024-12-23 15:41:24, -2.77
2024-12-23 15:41:24, -2.77
2024-12-23 15:41:24, -2.77
2024-12-23 15:41:24, -2.77
2024-12-23 15:41:24, -2.77
2024-12-23 15:41:24, -1.85
2024-12-23 15:41:24, -1.85
2024-12-23 15:41:24, -1.9
2024-12-23 15:41:24, -1.9
2024-12-23 15:41:24, -2.44
2024-12-23 15:41:24, -2.44
2024-12-23 15:41:24, -3.11
2024-12-23 15:41:24, -3.11
2024-12-23 15:41:24, -2.37
2024-12-23 15:41:24, -2.37
2024-12-23 15:41:24, -2.42
2024-12-23 15:41:24, -2.42
2024-12-23 15:41:24, -2.19
2024-12-23 15:41:24, -2.19
2024-12-23 15:41:24, -3.1
2024-12-23 15:41:24, -3.1
2024-12-23 15:41:24, -2.42
2024-12-23 15:41:24, -2.42
2024-12-23 15:41:24, -2.42
2024-12-23 15:41:24, -1.95
2024-12-23 15:41:24, -1.95
2024-12-23 15:41:24, -2.84
2024-12-23 15:41:24, -2.84
2024-12-23 15:41:24, -2.98
2024-12-23 15:41:24, -2.98
2024-12-23 15:41:24, -2.31
2024-12-23 15:41:24, -2.31
2024-12-23 15:41:24, -2.21
2024-12-23 15:41:24, -2.21
2024-12-23 15:41:24, -1.85
2024-12-23 15:41:24, -1.85
2024-12-23 15:41:25, -2.32
2024-12-23 15:41:25, -2.32
2024-12-23 15:41:25, -2.92
2024-12-23 15:41:25, -2.92
2024-12-23 15:41:25, -1.82
2024-12-23 15:41:25, -1.82
2024-12-23 15:41:25, -1.9
2024-12-23 15:41:25, -1.9
2024-12-23 15:41:25, -1.9
2024-12-23 15:41:25, -2.52
2024-12-23 15:41:25, -2.52
2024-12-23 15:41:25, -2.91
2024-12-23 15:41:25, -2.91
2024-12-23 15:41:25, -2.07
2024-12-23 15:41:25, -2.07
2024-12-23 15:41:25, -2.09
2024-12-23 15:41:25, -2.09
2024-12-23 15:41:25, -3.13
2024-12-23 15:41:25, -3.13
2024-12-23 15:41:25, -2.75
2024-12-23 15:41:25, -2.75
2024-12-23 15:41:25, -2.16
2024-12-23 15:41:25, -2.16
2024-12-23 15:41:25, -2.16
2024-12-23 15:41:25, -2.08
2024-12-23 15:41:25, -2.08
2024-12-23 15:41:25, -2.47
2024-12-23 15:41:25, -2.47
2024-12-23 15:41:25, -2.77
2024-12-23 15:41:25, -2.77
2024-12-23 15:41:25, -2.21
2024-12-23 15:41:25, -2.21
2024-12-23 15:41:25, -1.92
2024-12-23 15:41:25, -1.92
2024-12-23 15:41:25, -1.83
2024-12-23 15:41:25, -1.83
2024-12-23 15:41:26, -3.09
2024-12-23 15:41:26, -3.09
2024-12-23 15:41:26, -2.74
2024-12-23 15:41:26, -2.74
2024-12-23 15:41:26, -1.52
2024-12-23 15:41:26, -1.52
2024-12-23 15:41:26, -2.88
2024-12-23 15:41:26, -2.88
2024-12-23 15:41:26, -2.88
2024-12-23 15:41:26, -2.15
2024-12-23 15:41:26, -2.15
2024-12-23 15:41:26, -2.31
2024-12-23 15:41:26, -2.31
2024-12-23 15:41:26, -2.43
2024-12-23 15:41:26, -2.43
2024-12-23 15:41:26, -2.17
2024-12-23 15:41:26, -2.17
2024-12-23 15:41:26, -2.65
2024-12-23 15:41:26, -2.65
2024-12-23 15:41:26, -2.92
2024-12-23 15:41:26, -2.92
2024-12-23 15:41:26, -2.35
2024-12-23 15:41:26, -2.35
2024-12-23 15:41:26, -2.11
2024-12-23 15:41:26, -2.11
2024-12-23 15:41:26, -2.65
2024-12-23 15:41:26, -2.65
2024-12-23 15:41:26, -2.84
2024-12-23 15:41:26, -2.84
2024-12-23 15:41:26, -2.84
2024-12-23 15:41:26, -2.51
2024-12-23 15:41:26, -2.51
2024-12-23 15:41:26, -2.61
2024-12-23 15:41:26, -2.61
2024-12-23 15:41:26, -2.92
2024-12-23 15:41:26, -2.92
2024-12-23 15:41:27, -2.58
2024-12-23 15:41:27, -2.58
2024-12-23 15:41:27, -2.69
2024-12-23 15:41:27, -2.69
2024-12-23 15:41:27, -2.45
2024-12-23 15:41:27, -2.45
2024-12-23 15:41:27, -2.16
2024-12-23 15:41:27, -2.16
2024-12-23 15:41:27, -2.64
2024-12-23 15:41:27, -2.64
2024-12-23 15:41:27, -2.37
2024-12-23 15:41:27, -2.37
2024-12-23 15:41:27, -2.37
2024-12-23 15:41:27, -2.76
2024-12-23 15:41:27, -2.76
2024-12-23 15:41:27, -2.4
2024-12-23 15:41:27, -2.4
2024-12-23 15:41:27, -2.52
2024-12-23 15:41:27, -2.52
2024-12-23 15:41:27, -2.51
2024-12-23 15:41:27, -2.51
2024-12-23 15:41:27, -2.11
2024-12-23 15:41:27, -2.11
2024-12-23 15:41:27, -2.65
2024-12-23 15:41:27, -2.65
2024-12-23 15:41:27, -2.56
2024-12-23 15:41:27, -2.56
2024-12-23 15:41:27, -2.8
2024-12-23 15:41:27, -2.8
2024-12-23 15:41:27, -2.8
2024-12-23 15:41:27, -2.49
2024-12-23 15:41:27, -2.49
2024-12-23 15:41:27, -2.03
2024-12-23 15:41:27, -2.03
2024-12-23 15:41:27, -2.52
2024-12-23 15:41:27, -2.52
2024-12-23 15:41:27, -2.85
2024-12-23 15:41:28, -2.85
2024-12-23 15:41:28, -1.81
2024-12-23 15:41:28, -1.81
2024-12-23 15:41:28, -2.1
2024-12-23 15:41:28, -2.1
2024-12-23 15:41:28, -1.97
2024-12-23 15:41:28, -1.97
2024-12-23 15:41:28, -2.08
2024-12-23 15:41:28, -2.08
2024-12-23 15:41:28, -2.08
2024-12-23 15:41:28, -2.15
2024-12-23 15:41:28, -2.15
2024-12-23 15:41:28, -2.31
2024-12-23 15:41:28, -2.31
2024-12-23 15:41:28, -2.55
2024-12-23 15:41:28, -2.55
2024-12-23 15:41:28, -2.74
2024-12-23 15:41:28, -2.74
2024-12-23 15:41:28, -2.32
2024-12-23 15:41:28, -2.32
2024-12-23 15:41:28, -2.67
2024-12-23 15:41:28, -2.67
2024-12-23 15:41:28, -2.58
2024-12-23 15:41:28, -2.58
2024-12-23 15:41:28, -2.74
2024-12-23 15:41:28, -2.74
2024-12-23 15:41:28, -2.02
2024-12-23 15:41:28, -2.02
2024-12-23 15:41:28, -2.02
2024-12-23 15:41:28, -2.86
2024-12-23 15:41:28, -2.86
2024-12-23 15:41:28, -2.95
2024-12-23 15:41:28, -2.95
2024-12-23 15:41:28, -2.21
2024-12-23 15:41:28, -2.21
2024-12-23 15:41:28, -2.89
2024-12-23 15:41:28, -2.89
2024-12-23 15:41:29, -2.25
2024-12-23 15:41:29, -2.25
2024-12-23 15:41:29, -2.33
2024-12-23 15:41:29, -2.33
2024-12-23 15:41:29, -2.65
2024-12-23 15:41:29, -2.65
2024-12-23 15:41:29, -2.65
2024-12-23 15:41:29, -3.12
2024-12-23 15:41:29, -3.12
2024-12-23 15:41:29, -2.54
2024-12-23 15:41:29, -2.54
2024-12-23 15:41:29, -2.57
2024-12-23 15:41:29, -2.57
2024-12-23 15:41:29, -2.28
2024-12-23 15:41:29, -2.28
2024-12-23 15:41:29, -2.53
2024-12-23 15:41:29, -2.53
2024-12-23 15:41:29, -2.82
2024-12-23 15:41:29, -2.82
2024-12-23 15:41:29, -2.36
2024-12-23 15:41:29, -2.36
2024-12-23 15:41:29, -2.36
2024-12-23 15:41:29, -2.3
2024-12-23 15:41:29, -2.3
2024-12-23 15:41:29, -2.54
2024-12-23 15:41:29, -2.54
2024-12-23 15:41:29, -2.13
2024-12-23 15:41:29, -2.13
2024-12-23 15:41:29, -2.75
2024-12-23 15:41:29, -2.75
2024-12-23 15:41:29, -2.38
2024-12-23 15:41:29, -2.38
2024-12-23 15:41:29, -2.86
2024-12-23 15:41:29, -2.86
2024-12-23 15:41:29, -2.56
2024-12-23 15:41:29, -2.56
2024-12-23 15:41:30, -2.56
2024-12-23 15:41:30, -2.39
2024-12-23 15:41:30, -2.39
2024-12-23 15:41:30, -2.1
2024-12-23 15:41:30, -2.1
2024-12-23 15:41:30, -2.52
2024-12-23 15:41:30, -2.52
2024-12-23 15:41:30, -2.34
2024-12-23 15:41:30, -2.34
2024-12-23 15:41:30, -2.22
2024-12-23 15:41:30, -2.22
2024-12-23 15:41:30, -2.05
2024-12-23 15:41:30, -2.05
2024-12-23 15:41:30, -2.53
2024-12-23 15:41:30, -2.53
2024-12-23 15:41:30, -2.53
2024-12-23 15:41:30, -2.64
2024-12-23 15:41:30, -2.64
2024-12-23 15:41:30, -2.24
2024-12-23 15:41:30, -2.24
2024-12-23 15:41:30, -2.52
2024-12-23 15:41:30, -2.52
2024-12-23 15:41:30, -2.83
2024-12-23 15:41:30, -2.83
2024-12-23 15:41:30, -2.72
2024-12-23 15:41:30, -2.72
2024-12-23 15:41:30, -2.16
2024-12-23 15:41:30, -2.16
2024-12-23 15:41:30, -1.84
2024-12-23 15:41:30, -1.84
2024-12-23 15:41:30, -1.84
2024-12-23 15:41:30, -2.7
2024-12-23 15:41:30, -2.7
2024-12-23 15:41:30, -2.05
2024-12-23 15:41:30, -2.05
2024-12-23 15:41:30, -3.09
2024-12-23 15:41:30, -3.09
2024-12-23 15:41:30, -2.05
2024-12-23 15:41:31, -2.05
2024-12-23 15:41:31, -2.57
2024-12-23 15:41:31, -2.57
2024-12-23 15:41:31, -3.41
2024-12-23 15:41:31, -3.41
2024-12-23 15:41:31, -2.99
2024-12-23 15:41:31, -2.99
2024-12-23 15:41:31, -1.63
2024-12-23 15:41:31, -1.63
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.77
2024-12-23 15:41:31, -2.77
2024-12-23 15:41:31, -3.07
2024-12-23 15:41:31, -3.07
2024-12-23 15:41:31, -2.27
2024-12-23 15:41:31, -2.27
2024-12-23 15:41:31, -2.64
2024-12-23 15:41:31, -2.64
2024-12-23 15:41:31, -3.04
2024-12-23 15:41:31, -3.04
2024-12-23 15:41:31, -2.7
2024-12-23 15:41:31, -2.7
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.86
2024-12-23 15:41:31, -2.27
2024-12-23 15:41:31, -2.27
2024-12-23 15:41:31, -2.4
2024-12-23 15:41:31, -2.4
2024-12-23 15:41:31, -2.7
2024-12-23 15:41:31, -2.7
2024-12-23 15:41:31, -2.23
2024-12-23 15:41:31, -2.23
2024-12-23 15:41:31, -2.29
2024-12-23 15:41:31, -2.29
2024-12-23 15:41:32, -2.38
2024-12-23 15:41:32, -2.38
2024-12-23 15:41:32, -2.64
2024-12-23 15:41:32, -2.64
2024-12-23 15:41:32, -3.08
2024-12-23 15:41:32, -3.08
2024-12-23 15:41:32, -3.08
2024-12-23 15:41:32, -2.16
2024-12-23 15:41:32, -2.16
2024-12-23 15:41:32, -2.17
2024-12-23 15:41:32, -2.17
2024-12-23 15:41:32, -3.22
2024-12-23 15:41:32, -3.22
2024-12-23 15:41:32, -2.66
2024-12-23 15:41:32, -2.66
2024-12-23 15:41:32, -2.03
2024-12-23 15:41:32, -2.03
2024-12-23 15:41:32, -2.83
2024-12-23 15:41:32, -2.83
2024-12-23 15:41:32, -3.08
2024-12-23 15:41:32, -3.08
2024-12-23 15:41:32, -2.55
2024-12-23 15:41:32, -2.55
2024-12-23 15:41:32, -2.93
2024-12-23 15:41:32, -2.93
2024-12-23 15:41:32, -2.75
2024-12-23 15:41:32, -2.75
2024-12-23 15:41:32, -2.71
2024-12-23 15:41:32, -2.71
2024-12-23 15:41:32, -2.63
2024-12-23 15:41:32, -2.63
2024-12-23 15:41:32, -2.65
2024-12-23 15:41:32, -2.65
2024-12-23 15:41:32, -3.03
2024-12-23 15:41:32, -3.03
2024-12-23 15:41:33, -2.54
2024-12-23 15:41:33, -2.54
2024-12-23 15:41:33, -2.54
2024-12-23 15:41:33, -3.25
2024-12-23 15:41:33, -3.25
2024-12-23 15:41:33, -2.45
2024-12-23 15:41:33, -2.45
2024-12-23 15:41:33, -2.38
2024-12-23 15:41:33, -2.38
2024-12-23 15:41:33, -2.88
2024-12-23 15:41:33, -2.88
2024-12-23 15:41:33, -2.33
2024-12-23 15:41:33, -2.33
2024-12-23 15:41:33, -2.5
2024-12-23 15:41:33, -2.5
2024-12-23 15:41:33, -2.5
2024-12-23 15:41:33, -2.65
2024-12-23 15:41:33, -2.65
2024-12-23 15:41:33, -2.77
2024-12-23 15:41:33, -2.77
2024-12-23 15:41:33, -2.5
2024-12-23 15:41:33, -2.5
2024-12-23 15:41:33, -2.45
2024-12-23 15:41:33, -2.45
2024-12-23 15:41:33, -2.48
2024-12-23 15:41:33, -2.48
2024-12-23 15:41:33, -2.8
2024-12-23 15:41:33, -2.8
2024-12-23 15:41:33, -3.19
2024-12-23 15:41:33, -3.19
2024-12-23 15:41:33, -3.19
2024-12-23 15:41:33, -2.47
2024-12-23 15:41:33, -2.47
2024-12-23 15:41:33, -2.21
2024-12-23 15:41:33, -2.21
2024-12-23 15:41:33, -2.78
2024-12-23 15:41:33, -2.78
2024-12-23 15:41:33, -3.28
2024-12-23 15:41:34, -3.28
2024-12-23 15:41:34, -2.99
2024-12-23 15:41:34, -2.99
2024-12-23 15:41:34, -2.27
2024-12-23 15:41:34, -2.27
2024-12-23 15:41:34, -2.92
2024-12-23 15:41:34, -2.92
2024-12-23 15:41:34, -2.92
2024-12-23 15:41:34, -3.1
2024-12-23 15:41:34, -3.1
2024-12-23 15:41:34, -2.64
2024-12-23 15:41:34, -2.64
2024-12-23 15:41:34, -2.77
2024-12-23 15:41:34, -2.77
2024-12-23 15:41:34, -2.75
2024-12-23 15:41:34, -2.75
2024-12-23 15:41:34, -2.31
2024-12-23 15:41:34, -2.31
2024-12-23 15:41:34, -3.15
2024-12-23 15:41:34, -3.15
2024-12-23 15:41:34, -2.97
2024-12-23 15:41:34, -2.97
2024-12-23 15:41:34, -2.85
2024-12-23 15:41:34, -2.85
2024-12-23 15:41:34, -2.64
2024-12-23 15:41:34, -2.64
2024-12-23 15:41:34, -2.78
2024-12-23 15:41:34, -2.78
2024-12-23 15:41:34, -3.04
2024-12-23 15:41:34, -3.04
2024-12-23 15:41:34, -2.98
2024-12-23 15:41:34, -2.98
2024-12-23 15:41:34, -2.98
2024-12-23 15:41:34, -2.22
2024-12-23 15:41:34, -2.22
2024-12-23 15:41:34, -2.94
2024-12-23 15:41:35, -2.94
2024-12-23 15:41:35, -2.66
2024-12-23 15:41:35, -2.66
2024-12-23 15:41:35, -2.57
2024-12-23 15:41:35, -2.57
2024-12-23 15:41:35, -2.78
2024-12-23 15:41:35, -2.78
2024-12-23 15:41:35, -2.85
2024-12-23 15:41:35, -2.85
2024-12-23 15:41:35, -2.43
2024-12-23 15:41:35, -2.43
2024-12-23 15:41:35, -2.93
2024-12-23 15:41:35, -2.93
2024-12-23 15:41:35, -2.65
2024-12-23 15:41:35, -2.65
2024-12-23 15:41:35, -2.59
2024-12-23 15:41:35, -2.59
2024-12-23 15:41:35, -3.05
2024-12-23 15:41:35, -3.05
2024-12-23 15:41:35, -3.05
2024-12-23 15:41:35, -2.78
2024-12-23 15:41:35, -2.78
2024-12-23 15:41:35, -2.51
2024-12-23 15:41:35, -2.51
2024-12-23 15:41:35, -2.59
2024-12-23 15:41:35, -2.59
2024-12-23 15:41:35, -3.06
2024-12-23 15:41:35, -3.06
2024-12-23 15:41:35, -3.0
2024-12-23 15:41:35, -3.0
2024-12-23 15:41:35, -3.28
2024-12-23 15:41:35, -3.28
2024-12-23 15:41:35, -2.92
2024-12-23 15:41:35, -2.92
2024-12-23 15:41:35, -2.92
2024-12-23 15:41:35, -2.7
2024-12-23 15:41:36, -2.7
2024-12-23 15:41:36, -3.05
2024-12-23 15:41:36, -3.05
2024-12-23 15:41:36, -3.38
2024-12-23 15:41:36, -3.38
2024-12-23 15:41:36, -2.09
2024-12-23 15:41:36, -2.09
2024-12-23 15:41:36, -2.71
2024-12-23 15:41:36, -2.71
2024-12-23 15:41:36, -2.98
2024-12-23 15:41:36, -2.98
2024-12-23 15:41:36, -3.37
2024-12-23 15:41:36, -3.37
2024-12-23 15:41:36, -3.37
2024-12-23 15:41:36, -2.09
2024-12-23 15:41:36, -2.09
2024-12-23 15:41:36, -2.62
2024-12-23 15:41:36, -2.62
2024-12-23 15:41:36, -3.39
2024-12-23 15:41:36, -3.39
2024-12-23 15:41:36, -2.55
2024-12-23 15:41:36, -2.55
2024-12-23 15:41:36, -2.82
2024-12-23 15:41:36, -2.82
2024-12-23 15:41:36, -3.12
2024-12-23 15:41:36, -3.12
2024-12-23 15:41:36, -2.85
2024-12-23 15:41:36, -2.85
2024-12-23 15:41:36, -2.85
2024-12-23 15:41:36, -2.96
2024-12-23 15:41:36, -2.96
2024-12-23 15:41:36, -2.55
2024-12-23 15:41:36, -2.55
2024-12-23 15:41:36, -2.69
2024-12-23 15:41:36, -2.69
2024-12-23 15:41:36, -2.44
2024-12-23 15:41:36, -2.44
2024-12-23 15:41:37, -2.98
2024-12-23 15:41:37, -2.98
2024-12-23 15:41:37, -2.57
2024-12-23 15:41:37, -2.57
2024-12-23 15:41:37, -2.68
2024-12-23 15:41:37, -2.68
2024-12-23 15:41:37, -2.68
2024-12-23 15:41:37, -2.39
