时间, 温度
2024-12-18 15:30:05, 130.41
2024-12-18 15:30:05, 130.41
2024-12-18 15:30:05, 130.28
2024-12-18 15:30:05, 130.28
2024-12-18 15:30:05, 130.55
2024-12-18 15:30:05, 130.55
2024-12-18 15:30:05, 130.0
2024-12-18 15:30:05, 130.0
2024-12-18 15:30:05, 130.0
2024-12-18 15:30:05, 130.24
2024-12-18 15:30:05, 130.24
2024-12-18 15:30:05, 130.07
2024-12-18 15:30:05, 130.07
2024-12-18 15:30:05, 130.22
2024-12-18 15:30:05, 130.22
2024-12-18 15:30:05, 130.09
2024-12-18 15:30:05, 130.09
2024-12-18 15:30:05, 130.22
2024-12-18 15:30:05, 130.22
2024-12-18 15:30:05, 130.63
2024-12-18 15:30:05, 130.63
2024-12-18 15:30:05, 130.55
2024-12-18 15:30:05, 130.55
2024-12-18 15:30:05, 130.55
2024-12-18 15:30:05, 130.44
2024-12-18 15:30:05, 130.44
2024-12-18 15:30:05, 130.77
2024-12-18 15:30:05, 130.77
2024-12-18 15:30:05, 130.46
2024-12-18 15:30:05, 130.46
2024-12-18 15:30:05, 130.54
2024-12-18 15:30:05, 130.54
2024-12-18 15:30:05, 130.87
2024-12-18 15:30:05, 130.87
2024-12-18 15:30:05, 130.97
2024-12-18 15:30:05, 130.97
2024-12-18 15:30:06, 131.27
2024-12-18 15:30:06, 131.27
2024-12-18 15:30:06, 131.27
2024-12-18 15:30:06, 130.95
2024-12-18 15:30:06, 130.95
2024-12-18 15:30:06, 131.08
2024-12-18 15:30:06, 131.08
2024-12-18 15:30:06, 130.9
2024-12-18 15:30:06, 130.9
2024-12-18 15:30:06, 130.64
2024-12-18 15:30:06, 130.64
2024-12-18 15:30:06, 130.46
2024-12-18 15:30:06, 130.46
2024-12-18 15:30:06, 130.58
2024-12-18 15:30:06, 130.58
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 131.0
2024-12-18 15:30:06, 131.0
2024-12-18 15:30:06, 130.77
2024-12-18 15:30:06, 130.77
2024-12-18 15:30:06, 131.23
2024-12-18 15:30:06, 131.23
2024-12-18 15:30:06, 131.13
2024-12-18 15:30:06, 131.13
2024-12-18 15:30:06, 131.08
2024-12-18 15:30:06, 131.08
2024-12-18 15:30:06, 130.99
2024-12-18 15:30:06, 130.99
2024-12-18 15:30:06, 130.77
2024-12-18 15:30:06, 130.77
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 130.91
2024-12-18 15:30:06, 130.8
2024-12-18 15:30:07, 130.8
2024-12-18 15:30:07, 130.87
2024-12-18 15:30:07, 130.87
2024-12-18 15:30:07, 130.78
2024-12-18 15:30:07, 130.78
2024-12-18 15:30:07, 130.6
2024-12-18 15:30:07, 130.6
2024-12-18 15:30:07, 130.66
2024-12-18 15:30:07, 130.66
2024-12-18 15:30:07, 130.6
2024-12-18 15:30:07, 130.6
2024-12-18 15:30:07, 130.52
2024-12-18 15:30:07, 130.52
2024-12-18 15:30:07, 130.84
2024-12-18 15:30:07, 130.84
2024-12-18 15:30:07, 130.84
2024-12-18 15:30:07, 130.22
2024-12-18 15:30:07, 130.22
2024-12-18 15:30:07, 130.24
2024-12-18 15:30:07, 130.24
2024-12-18 15:30:07, 130.32
2024-12-18 15:30:07, 130.32
2024-12-18 15:30:07, 130.15
2024-12-18 15:30:07, 130.15
2024-12-18 15:30:07, 130.57
2024-12-18 15:30:07, 130.57
2024-12-18 15:30:07, 130.0
2024-12-18 15:30:07, 130.0
2024-12-18 15:30:07, 130.45
2024-12-18 15:30:07, 130.45
2024-12-18 15:30:07, 129.88
2024-12-18 15:30:07, 129.88
2024-12-18 15:30:07, 129.88
2024-12-18 15:30:07, 130.08
2024-12-18 15:30:07, 130.08
2024-12-18 15:30:07, 130.05
2024-12-18 15:30:07, 130.05
2024-12-18 15:30:08, 130.0
2024-12-18 15:30:08, 130.0
2024-12-18 15:30:08, 129.82
2024-12-18 15:30:08, 129.82
2024-12-18 15:30:08, 129.74
2024-12-18 15:30:08, 129.74
2024-12-18 15:30:08, 129.8
2024-12-18 15:30:08, 129.8
2024-12-18 15:30:08, 130.08
2024-12-18 15:30:08, 130.08
2024-12-18 15:30:08, 130.08
2024-12-18 15:30:08, 130.12
2024-12-18 15:30:08, 130.12
2024-12-18 15:30:08, 130.45
2024-12-18 15:30:08, 130.45
2024-12-18 15:30:08, 130.65
2024-12-18 15:30:08, 130.65
2024-12-18 15:30:08, 130.54
2024-12-18 15:30:08, 130.54
2024-12-18 15:30:08, 130.8
2024-12-18 15:30:08, 130.8
2024-12-18 15:30:08, 130.65
2024-12-18 15:30:08, 130.65
2024-12-18 15:30:08, 130.83
2024-12-18 15:30:08, 130.83
2024-12-18 15:30:08, 130.83
2024-12-18 15:30:08, 130.66
2024-12-18 15:30:08, 130.66
2024-12-18 15:30:08, 130.78
2024-12-18 15:30:08, 130.78
2024-12-18 15:30:08, 130.74
2024-12-18 15:30:08, 130.74
2024-12-18 15:30:08, 130.64
2024-12-18 15:30:08, 130.64
2024-12-18 15:30:08, 130.53
2024-12-18 15:30:08, 130.53
2024-12-18 15:30:08, 130.36
2024-12-18 15:30:08, 130.36
2024-12-18 15:30:09, 130.28
2024-12-18 15:30:09, 130.28
2024-12-18 15:30:09, 130.61
2024-12-18 15:30:09, 130.61
2024-12-18 15:30:09, 130.32
2024-12-18 15:30:09, 130.32
2024-12-18 15:30:09, 130.51
2024-12-18 15:30:09, 130.51
2024-12-18 15:30:09, 130.51
2024-12-18 15:30:09, 130.72
2024-12-18 15:30:09, 130.72
2024-12-18 15:30:09, 130.47
2024-12-18 15:30:09, 130.47
2024-12-18 15:30:09, 130.34
2024-12-18 15:30:09, 130.34
2024-12-18 15:30:09, 130.3
2024-12-18 15:30:09, 130.3
2024-12-18 15:30:09, 130.48
2024-12-18 15:30:09, 130.48
2024-12-18 15:30:09, 130.2
2024-12-18 15:30:09, 130.2
2024-12-18 15:30:09, 130.55
2024-12-18 15:30:09, 130.55
2024-12-18 15:30:09, 130.77
2024-12-18 15:30:09, 130.77
2024-12-18 15:30:09, 130.43
2024-12-18 15:30:09, 130.43
2024-12-18 15:30:09, 130.82
2024-12-18 15:30:09, 130.82
2024-12-18 15:30:09, 130.44
2024-12-18 15:30:09, 130.44
2024-12-18 15:30:09, 130.44
2024-12-18 15:30:09, 130.34
2024-12-18 15:30:09, 130.34
2024-12-18 15:30:09, 130.45
2024-12-18 15:30:10, 130.45
2024-12-18 15:30:10, 130.45
2024-12-18 15:30:10, 130.45
2024-12-18 15:30:10, 130.33
2024-12-18 15:30:10, 130.33
2024-12-18 15:30:10, 130.3
2024-12-18 15:30:10, 130.3
2024-12-18 15:30:10, 130.18
2024-12-18 15:30:10, 130.18
2024-12-18 15:30:10, 130.4
2024-12-18 15:30:10, 130.4
2024-12-18 15:30:10, 130.4
2024-12-18 15:30:10, 130.39
2024-12-18 15:30:10, 130.39
2024-12-18 15:30:10, 129.88
2024-12-18 15:30:10, 129.88
2024-12-18 15:30:10, 129.88
2024-12-18 15:30:10, 129.88
2024-12-18 15:30:10, 129.81
2024-12-18 15:30:10, 129.81
2024-12-18 15:30:10, 129.53
2024-12-18 15:30:10, 129.53
2024-12-18 15:30:10, 129.7
2024-12-18 15:30:10, 129.7
2024-12-18 15:30:10, 129.7
2024-12-18 15:30:10, 129.7
2024-12-18 15:30:10, 129.58
2024-12-18 15:30:10, 129.58
2024-12-18 15:30:10, 129.71
2024-12-18 15:30:10, 129.71
2024-12-18 15:30:10, 129.67
2024-12-18 15:30:10, 129.67
2024-12-18 15:30:10, 129.65
2024-12-18 15:30:10, 129.65
2024-12-18 15:30:10, 129.65
2024-12-18 15:30:10, 129.86
2024-12-18 15:30:11, 129.86
2024-12-18 15:30:11, 130.17
2024-12-18 15:30:11, 130.17
2024-12-18 15:30:11, 130.11
2024-12-18 15:30:11, 130.11
2024-12-18 15:30:11, 130.11
2024-12-18 15:30:11, 130.11
2024-12-18 15:30:11, 130.07
2024-12-18 15:30:11, 130.07
2024-12-18 15:30:11, 130.29
2024-12-18 15:30:11, 130.29
2024-12-18 15:30:11, 130.31
2024-12-18 15:30:11, 130.31
2024-12-18 15:30:11, 130.31
2024-12-18 15:30:11, 130.26
2024-12-18 15:30:11, 130.26
2024-12-18 15:30:11, 130.16
2024-12-18 15:30:11, 130.16
2024-12-18 15:30:11, 130.25
2024-12-18 15:30:11, 130.25
2024-12-18 15:30:11, 129.99
2024-12-18 15:30:11, 129.99
2024-12-18 15:30:11, 129.78
2024-12-18 15:30:11, 129.78
2024-12-18 15:30:11, 129.65
2024-12-18 15:30:11, 129.65
2024-12-18 15:30:11, 129.72
2024-12-18 15:30:11, 129.72
2024-12-18 15:30:11, 129.72
2024-12-18 15:30:11, 129.75
2024-12-18 15:30:11, 129.75
2024-12-18 15:30:11, 129.78
2024-12-18 15:30:11, 129.78
2024-12-18 15:30:11, 129.86
2024-12-18 15:30:11, 129.86
2024-12-18 15:30:11, 129.82
2024-12-18 15:30:11, 129.82
2024-12-18 15:30:12, 129.94
2024-12-18 15:30:12, 129.94
2024-12-18 15:30:12, 130.2
2024-12-18 15:30:12, 130.2
2024-12-18 15:30:12, 129.85
2024-12-18 15:30:12, 129.85
2024-12-18 15:30:12, 130.17
2024-12-18 15:30:12, 130.17
2024-12-18 15:30:12, 130.17
2024-12-18 15:30:12, 130.18
2024-12-18 15:30:12, 130.18
2024-12-18 15:30:12, 130.32
2024-12-18 15:30:12, 130.32
2024-12-18 15:30:12, 130.52
2024-12-18 15:30:12, 130.52
2024-12-18 15:30:12, 130.58
2024-12-18 15:30:12, 130.58
2024-12-18 15:30:12, 130.5
2024-12-18 15:30:12, 130.5
2024-12-18 15:30:12, 130.53
2024-12-18 15:30:12, 130.53
2024-12-18 15:30:12, 130.54
2024-12-18 15:30:12, 130.54
2024-12-18 15:30:12, 130.52
2024-12-18 15:30:12, 130.52
2024-12-18 15:30:12, 130.52
2024-12-18 15:30:12, 130.61
2024-12-18 15:30:12, 130.61
2024-12-18 15:30:12, 130.38
2024-12-18 15:30:12, 130.38
2024-12-18 15:30:12, 130.43
2024-12-18 15:30:12, 130.43
2024-12-18 15:30:12, 130.37
2024-12-18 15:30:12, 130.37
2024-12-18 15:30:12, 130.2
2024-12-18 15:30:12, 130.2
2024-12-18 15:30:13, 130.25
2024-12-18 15:30:13, 130.25
2024-12-18 15:30:13, 130.58
2024-12-18 15:30:13, 130.58
2024-12-18 15:30:13, 130.58
2024-12-18 15:30:13, 130.31
2024-12-18 15:30:13, 130.31
2024-12-18 15:30:13, 130.37
2024-12-18 15:30:13, 130.37
2024-12-18 15:30:13, 130.35
2024-12-18 15:30:13, 130.35
2024-12-18 15:30:13, 130.2
2024-12-18 15:30:13, 130.2
2024-12-18 15:30:13, 130.27
2024-12-18 15:30:13, 130.27
2024-12-18 15:30:13, 130.12
2024-12-18 15:30:13, 130.12
2024-12-18 15:30:13, 129.93
2024-12-18 15:30:13, 129.93
2024-12-18 15:30:13, 129.93
2024-12-18 15:30:13, 130.0
2024-12-18 15:30:13, 130.0
2024-12-18 15:30:13, 130.14
2024-12-18 15:30:13, 130.14
2024-12-18 15:30:13, 129.8
2024-12-18 15:30:13, 129.8
2024-12-18 15:30:13, 129.66
2024-12-18 15:30:13, 129.66
2024-12-18 15:30:13, 129.69
2024-12-18 15:30:13, 129.69
2024-12-18 15:30:13, 129.68
2024-12-18 15:30:13, 129.68
2024-12-18 15:30:13, 129.7
2024-12-18 15:30:13, 129.7
2024-12-18 15:30:13, 129.57
2024-12-18 15:30:13, 129.57
2024-12-18 15:30:13, 129.63
2024-12-18 15:30:13, 129.63
2024-12-18 15:30:14, 129.59
2024-12-18 15:30:14, 129.59
2024-12-18 15:30:14, 129.72
2024-12-18 15:30:14, 129.72
2024-12-18 15:30:14, 129.66
2024-12-18 15:30:14, 129.66
2024-12-18 15:30:14, 129.63
2024-12-18 15:30:14, 129.63
2024-12-18 15:30:14, 129.63
2024-12-18 15:30:14, 129.56
2024-12-18 15:30:14, 129.56
2024-12-18 15:30:14, 129.73
2024-12-18 15:30:14, 129.73
2024-12-18 15:30:14, 129.91
2024-12-18 15:30:14, 129.91
2024-12-18 15:30:14, 130.16
2024-12-18 15:30:14, 130.16
2024-12-18 15:30:14, 130.03
2024-12-18 15:30:14, 130.03
2024-12-18 15:30:14, 130.07
2024-12-18 15:30:14, 130.07
2024-12-18 15:30:14, 130.03
2024-12-18 15:30:14, 130.03
2024-12-18 15:30:14, 130.03
2024-12-18 15:30:14, 130.18
2024-12-18 15:30:14, 130.18
2024-12-18 15:30:14, 130.16
2024-12-18 15:30:14, 130.16
2024-12-18 15:30:14, 130.2
2024-12-18 15:30:14, 130.2
2024-12-18 15:30:14, 129.89
2024-12-18 15:30:14, 129.89
2024-12-18 15:30:14, 130.17
2024-12-18 15:30:14, 130.17
2024-12-18 15:30:14, 130.18
2024-12-18 15:30:14, 130.18
2024-12-18 15:30:15, 130.18
2024-12-18 15:30:15, 130.18
2024-12-18 15:30:15, 130.18
2024-12-18 15:30:15, 130.06
2024-12-18 15:30:15, 130.06
2024-12-18 15:30:15, 129.82
2024-12-18 15:30:15, 129.82
2024-12-18 15:30:15, 130.02
2024-12-18 15:30:15, 130.02
2024-12-18 15:30:15, 129.96
2024-12-18 15:30:15, 129.96
2024-12-18 15:30:15, 130.01
2024-12-18 15:30:15, 130.01
2024-12-18 15:30:15, 129.78
2024-12-18 15:30:15, 129.78
2024-12-18 15:30:15, 129.56
2024-12-18 15:30:15, 129.56
2024-12-18 15:30:15, 129.72
2024-12-18 15:30:15, 129.72
2024-12-18 15:30:15, 129.72
2024-12-18 15:30:15, 129.32
2024-12-18 15:30:15, 129.32
2024-12-18 15:30:15, 129.57
2024-12-18 15:30:15, 129.57
2024-12-18 15:30:15, 129.23
2024-12-18 15:30:15, 129.23
2024-12-18 15:30:15, 128.97
2024-12-18 15:30:15, 128.97
2024-12-18 15:30:15, 129.12
2024-12-18 15:30:15, 129.12
2024-12-18 15:30:15, 128.89
2024-12-18 15:30:15, 128.89
2024-12-18 15:30:15, 129.24
2024-12-18 15:30:15, 129.24
2024-12-18 15:30:15, 129.24
2024-12-18 15:30:15, 129.32
2024-12-18 15:30:16, 129.32
2024-12-18 15:30:16, 129.34
2024-12-18 15:30:16, 129.34
2024-12-18 15:30:16, 129.24
2024-12-18 15:30:16, 129.24
2024-12-18 15:30:16, 129.29
2024-12-18 15:30:16, 129.29
2024-12-18 15:30:16, 129.43
2024-12-18 15:30:16, 129.43
2024-12-18 15:30:16, 129.67
2024-12-18 15:30:16, 129.67
2024-12-18 15:30:16, 128.89
2024-12-18 15:30:16, 128.89
2024-12-18 15:30:16, 128.65
2024-12-18 15:30:16, 128.65
2024-12-18 15:30:16, 128.63
2024-12-18 15:30:16, 128.63
2024-12-18 15:30:16, 128.87
2024-12-18 15:30:16, 128.87
2024-12-18 15:30:16, 128.66
2024-12-18 15:30:16, 128.66
2024-12-18 15:30:16, 128.81
2024-12-18 15:30:16, 128.81
2024-12-18 15:30:16, 128.52
2024-12-18 15:30:16, 128.52
2024-12-18 15:30:16, 128.52
2024-12-18 15:30:16, 128.91
2024-12-18 15:30:16, 128.91
2024-12-18 15:30:16, 128.65
2024-12-18 15:30:16, 128.65
2024-12-18 15:30:16, 128.46
2024-12-18 15:30:16, 128.46
2024-12-18 15:30:16, 128.3
2024-12-18 15:30:16, 128.3
2024-12-18 15:30:16, 128.56
2024-12-18 15:30:16, 128.56
2024-12-18 15:30:17, 128.35
2024-12-18 15:30:17, 128.35
2024-12-18 15:30:17, 128.55
2024-12-18 15:30:17, 128.55
2024-12-18 15:30:17, 128.27
2024-12-18 15:30:17, 128.27
2024-12-18 15:30:17, 128.27
2024-12-18 15:30:17, 128.7
2024-12-18 15:30:17, 128.7
2024-12-18 15:30:17, 128.7
2024-12-18 15:30:17, 128.7
2024-12-18 15:30:17, 128.69
2024-12-18 15:30:17, 128.69
2024-12-18 15:30:17, 128.57
2024-12-18 15:30:17, 128.57
2024-12-18 15:30:17, 128.51
2024-12-18 15:30:17, 128.51
2024-12-18 15:30:17, 128.36
2024-12-18 15:30:17, 128.36
2024-12-18 15:30:17, 128.51
2024-12-18 15:30:17, 128.51
2024-12-18 15:30:17, 128.51
2024-12-18 15:30:17, 128.55
2024-12-18 15:30:17, 128.55
2024-12-18 15:30:17, 128.44
2024-12-18 15:30:17, 128.44
2024-12-18 15:30:17, 128.22
2024-12-18 15:30:17, 128.22
2024-12-18 15:30:17, 128.69
2024-12-18 15:30:17, 128.69
2024-12-18 15:30:17, 128.41
2024-12-18 15:30:17, 128.41
2024-12-18 15:30:17, 128.17
2024-12-18 15:30:17, 128.17
2024-12-18 15:30:17, 128.17
2024-12-18 15:30:17, 128.29
2024-12-18 15:30:17, 128.29
2024-12-18 15:30:18, 128.37
2024-12-18 15:30:18, 128.37
2024-12-18 15:30:18, 128.42
2024-12-18 15:30:18, 128.42
2024-12-18 15:30:18, 128.11
2024-12-18 15:30:18, 128.11
2024-12-18 15:30:18, 128.46
2024-12-18 15:30:18, 128.46
2024-12-18 15:30:18, 128.24
2024-12-18 15:30:18, 128.24
2024-12-18 15:30:18, 128.24
2024-12-18 15:30:18, 128.34
2024-12-18 15:30:18, 128.34
2024-12-18 15:30:18, 128.67
2024-12-18 15:30:18, 128.67
2024-12-18 15:30:18, 128.94
2024-12-18 15:30:18, 128.94
2024-12-18 15:30:18, 128.71
2024-12-18 15:30:18, 128.71
2024-12-18 15:30:18, 128.9
2024-12-18 15:30:18, 128.9
2024-12-18 15:30:18, 128.85
2024-12-18 15:30:18, 128.85
2024-12-18 15:30:18, 128.79
2024-12-18 15:30:18, 128.79
2024-12-18 15:30:18, 128.79
2024-12-18 15:30:18, 128.66
2024-12-18 15:30:18, 128.66
2024-12-18 15:30:18, 128.53
2024-12-18 15:30:18, 128.53
2024-12-18 15:30:18, 128.87
2024-12-18 15:30:18, 128.87
2024-12-18 15:30:18, 128.65
2024-12-18 15:30:18, 128.65
2024-12-18 15:30:18, 128.82
2024-12-18 15:30:18, 128.82
2024-12-18 15:30:18, 128.57
2024-12-18 15:30:19, 128.57
2024-12-18 15:30:19, 128.6
2024-12-18 15:30:19, 128.6
2024-12-18 15:30:19, 128.6
2024-12-18 15:30:19, 128.69
2024-12-18 15:30:19, 128.69
2024-12-18 15:30:19, 128.46
2024-12-18 15:30:19, 128.46
2024-12-18 15:30:19, 128.42
2024-12-18 15:30:19, 128.42
2024-12-18 15:30:19, 128.73
2024-12-18 15:30:19, 128.73
2024-12-18 15:30:19, 128.78
2024-12-18 15:30:19, 128.78
2024-12-18 15:30:19, 128.67
2024-12-18 15:30:19, 128.67
2024-12-18 15:30:19, 128.72
2024-12-18 15:30:19, 128.72
2024-12-18 15:30:19, 128.9
2024-12-18 15:30:19, 128.9
2024-12-18 15:30:19, 128.9
2024-12-18 15:30:19, 128.71
2024-12-18 15:30:19, 128.71
2024-12-18 15:30:19, 128.85
2024-12-18 15:30:19, 128.85
2024-12-18 15:30:19, 128.82
2024-12-18 15:30:19, 128.82
2024-12-18 15:30:19, 128.89
2024-12-18 15:30:19, 128.89
2024-12-18 15:30:19, 129.0
2024-12-18 15:30:19, 129.0
2024-12-18 15:30:19, 128.97
2024-12-18 15:30:19, 128.97
2024-12-18 15:30:19, 128.68
2024-12-18 15:30:19, 128.68
2024-12-18 15:30:19, 128.49
2024-12-18 15:30:19, 128.49
2024-12-18 15:30:20, 128.85
2024-12-18 15:30:20, 128.85
2024-12-18 15:30:20, 128.85
2024-12-18 15:30:20, 129.02
2024-12-18 15:30:20, 129.02
2024-12-18 15:30:20, 129.21
2024-12-18 15:30:20, 129.21
2024-12-18 15:30:20, 129.23
2024-12-18 15:30:20, 129.23
2024-12-18 15:30:20, 129.14
2024-12-18 15:30:20, 129.14
2024-12-18 15:30:20, 129.08
2024-12-18 15:30:20, 129.08
2024-12-18 15:30:20, 128.97
2024-12-18 15:30:20, 128.97
2024-12-18 15:30:20, 129.19
2024-12-18 15:30:20, 129.19
2024-12-18 15:30:20, 129.19
2024-12-18 15:30:20, 129.31
2024-12-18 15:30:20, 129.31
2024-12-18 15:30:20, 129.68
2024-12-18 15:30:20, 129.68
2024-12-18 15:30:20, 129.65
2024-12-18 15:30:20, 129.65
2024-12-18 15:30:20, 129.54
2024-12-18 15:30:20, 129.54
2024-12-18 15:30:20, 129.65
2024-12-18 15:30:20, 129.65
2024-12-18 15:30:20, 129.88
2024-12-18 15:30:20, 129.88
2024-12-18 15:30:20, 129.66
2024-12-18 15:30:20, 129.66
2024-12-18 15:30:20, 129.66
2024-12-18 15:30:20, 129.68
2024-12-18 15:30:20, 129.68
2024-12-18 15:30:20, 129.47
2024-12-18 15:30:21, 129.47
2024-12-18 15:30:21, 129.38
2024-12-18 15:30:21, 129.38
2024-12-18 15:30:21, 129.3
2024-12-18 15:30:21, 129.3
2024-12-18 15:30:21, 129.25
2024-12-18 15:30:21, 129.25
2024-12-18 15:30:21, 129.17
2024-12-18 15:30:21, 129.17
2024-12-18 15:30:21, 129.24
2024-12-18 15:30:21, 129.24
2024-12-18 15:30:21, 129.24
2024-12-18 15:30:21, 129.24
2024-12-18 15:30:21, 129.18
2024-12-18 15:30:21, 129.18
2024-12-18 15:30:21, 129.1
2024-12-18 15:30:21, 129.1
2024-12-18 15:30:21, 128.71
2024-12-18 15:30:21, 128.71
2024-12-18 15:30:21, 128.66
2024-12-18 15:30:21, 128.66
2024-12-18 15:30:21, 128.66
2024-12-18 15:30:21, 128.74
2024-12-18 15:30:21, 128.74
2024-12-18 15:30:21, 128.56
2024-12-18 15:30:21, 128.56
2024-12-18 15:30:21, 128.93
2024-12-18 15:30:21, 128.93
2024-12-18 15:30:21, 128.94
2024-12-18 15:30:21, 128.94
2024-12-18 15:30:21, 129.05
2024-12-18 15:30:21, 129.05
2024-12-18 15:30:21, 128.73
2024-12-18 15:30:21, 128.73
2024-12-18 15:30:21, 129.57
2024-12-18 15:30:21, 129.57
2024-12-18 15:30:22, 129.57
2024-12-18 15:30:22, 129.16
2024-12-18 15:30:22, 129.16
2024-12-18 15:30:22, 128.7
2024-12-18 15:30:22, 128.7
2024-12-18 15:30:22, 128.98
2024-12-18 15:30:22, 128.98
2024-12-18 15:30:22, 128.64
2024-12-18 15:30:22, 128.64
2024-12-18 15:30:22, 128.77
2024-12-18 15:30:22, 128.77
2024-12-18 15:30:22, 128.77
2024-12-18 15:30:22, 128.77
2024-12-18 15:30:22, 128.78
2024-12-18 15:30:22, 128.78
2024-12-18 15:30:22, 128.78
2024-12-18 15:30:22, 128.56
2024-12-18 15:30:22, 128.56
2024-12-18 15:30:22, 128.45
2024-12-18 15:30:22, 128.45
2024-12-18 15:30:22, 128.3
2024-12-18 15:30:22, 128.3
2024-12-18 15:30:22, 128.12
2024-12-18 15:30:22, 128.12
2024-12-18 15:30:22, 128.06
2024-12-18 15:30:22, 128.06
2024-12-18 15:30:22, 128.17
2024-12-18 15:30:22, 128.17
2024-12-18 15:30:22, 128.29
2024-12-18 15:30:22, 128.29
2024-12-18 15:30:22, 128.29
2024-12-18 15:30:22, 128.47
2024-12-18 15:30:22, 128.47
2024-12-18 15:30:22, 128.61
2024-12-18 15:30:22, 128.61
2024-12-18 15:30:22, 128.45
2024-12-18 15:30:22, 128.45
2024-12-18 15:30:23, 128.49
2024-12-18 15:30:23, 128.49
2024-12-18 15:30:23, 128.77
2024-12-18 15:30:23, 128.77
2024-12-18 15:30:23, 128.56
2024-12-18 15:30:23, 128.56
2024-12-18 15:30:23, 128.64
2024-12-18 15:30:23, 128.64
2024-12-18 15:30:23, 128.81
2024-12-18 15:30:23, 128.81
2024-12-18 15:30:23, 128.81
2024-12-18 15:30:23, 128.56
2024-12-18 15:30:23, 128.56
2024-12-18 15:30:23, 128.73
2024-12-18 15:30:23, 128.73
2024-12-18 15:30:23, 128.84
2024-12-18 15:30:23, 128.84
2024-12-18 15:30:23, 128.47
2024-12-18 15:30:23, 128.47
2024-12-18 15:30:23, 128.4
2024-12-18 15:30:23, 128.4
2024-12-18 15:30:23, 128.44
2024-12-18 15:30:23, 128.44
2024-12-18 15:30:23, 128.58
2024-12-18 15:30:23, 128.58
2024-12-18 15:30:23, 128.54
2024-12-18 15:30:23, 128.54
2024-12-18 15:30:23, 128.52
2024-12-18 15:30:23, 128.52
2024-12-18 15:30:23, 128.63
2024-12-18 15:30:23, 128.63
2024-12-18 15:30:23, 128.74
2024-12-18 15:30:23, 128.74
2024-12-18 15:30:23, 128.74
2024-12-18 15:30:23, 128.63
2024-12-18 15:30:23, 128.63
2024-12-18 15:30:23, 128.82
2024-12-18 15:30:24, 128.82
2024-12-18 15:30:24, 129.12
2024-12-18 15:30:24, 129.12
2024-12-18 15:30:24, 129.33
2024-12-18 15:30:24, 129.33
2024-12-18 15:30:24, 128.97
2024-12-18 15:30:24, 128.97
2024-12-18 15:30:24, 128.92
2024-12-18 15:30:24, 128.92
2024-12-18 15:30:24, 128.74
2024-12-18 15:30:24, 128.74
2024-12-18 15:30:24, 128.46
2024-12-18 15:30:24, 128.46
2024-12-18 15:30:24, 128.46
2024-12-18 15:30:24, 128.76
2024-12-18 15:30:24, 128.76
2024-12-18 15:30:24, 128.89
2024-12-18 15:30:24, 128.89
2024-12-18 15:30:24, 128.8
2024-12-18 15:30:24, 128.8
2024-12-18 15:30:24, 129.46
2024-12-18 15:30:24, 129.46
2024-12-18 15:30:24, 129.14
2024-12-18 15:30:24, 129.14
2024-12-18 15:30:24, 129.05
2024-12-18 15:30:24, 129.05
2024-12-18 15:30:24, 128.81
2024-12-18 15:30:24, 128.81
2024-12-18 15:30:24, 128.81
2024-12-18 15:30:24, 129.05
2024-12-18 15:30:24, 129.05
2024-12-18 15:30:24, 128.91
2024-12-18 15:30:24, 128.91
2024-12-18 15:30:24, 128.91
2024-12-18 15:30:24, 128.91
2024-12-18 15:30:24, 128.83
2024-12-18 15:30:24, 128.83
2024-12-18 15:30:25, 128.86
2024-12-18 15:30:25, 128.86
2024-12-18 15:30:25, 128.56
2024-12-18 15:30:25, 128.56
2024-12-18 15:30:25, 128.55
2024-12-18 15:30:25, 128.55
2024-12-18 15:30:25, 128.55
2024-12-18 15:30:25, 128.84
2024-12-18 15:30:25, 128.84
2024-12-18 15:30:25, 129.14
2024-12-18 15:30:25, 129.14
2024-12-18 15:30:25, 129.11
2024-12-18 15:30:25, 129.11
2024-12-18 15:30:25, 129.07
2024-12-18 15:30:25, 129.07
2024-12-18 15:30:25, 128.76
2024-12-18 15:30:25, 128.76
2024-12-18 15:30:25, 128.66
2024-12-18 15:30:25, 128.66
2024-12-18 15:30:25, 128.86
2024-12-18 15:30:25, 128.86
2024-12-18 15:30:25, 128.95
2024-12-18 15:30:25, 128.95
2024-12-18 15:30:25, 128.95
2024-12-18 15:30:25, 128.92
2024-12-18 15:30:25, 128.92
2024-12-18 15:30:25, 128.52
2024-12-18 15:30:25, 128.52
2024-12-18 15:30:25, 128.46
2024-12-18 15:30:25, 128.46
2024-12-18 15:30:25, 128.4
2024-12-18 15:30:25, 128.4
2024-12-18 15:30:25, 128.69
2024-12-18 15:30:25, 128.69
2024-12-18 15:30:25, 128.74
2024-12-18 15:30:25, 128.74
2024-12-18 15:30:26, 128.4
2024-12-18 15:30:26, 128.4
2024-12-18 15:30:26, 128.4
2024-12-18 15:30:26, 128.36
2024-12-18 15:30:26, 128.36
2024-12-18 15:30:26, 128.51
2024-12-18 15:30:26, 128.51
2024-12-18 15:30:26, 128.25
2024-12-18 15:30:26, 128.25
2024-12-18 15:30:26, 128.36
