时间, 温度
2024-12-17 17:00:27, 17.05
2024-12-17 17:00:27, 17.05
2024-12-17 17:00:27, 17.29
2024-12-17 17:00:27, 17.29
2024-12-17 17:00:27, 17.4
2024-12-17 17:00:27, 17.4
2024-12-17 17:00:27, 17.41
2024-12-17 17:00:27, 17.41
2024-12-17 17:00:27, 17.16
2024-12-17 17:00:27, 17.16
2024-12-17 17:00:27, 17.19
2024-12-17 17:00:27, 17.19
2024-12-17 17:00:27, 17.19
2024-12-17 17:00:27, 17.13
2024-12-17 17:00:27, 17.13
2024-12-17 17:00:27, 17.01
2024-12-17 17:00:27, 17.01
2024-12-17 17:00:27, 17.58
2024-12-17 17:00:27, 17.58
2024-12-17 17:00:27, 17.04
2024-12-17 17:00:27, 17.04
2024-12-17 17:00:27, 17.08
2024-12-17 17:00:27, 17.08
2024-12-17 17:00:27, 17.21
2024-12-17 17:00:27, 17.21
2024-12-17 17:00:27, 17.2
2024-12-17 17:00:27, 17.2
2024-12-17 17:00:27, 17.44
2024-12-17 17:00:27, 17.44
2024-12-17 17:00:27, 17.75
2024-12-17 17:00:27, 17.75
2024-12-17 17:00:27, 17.2
2024-12-17 17:00:27, 17.2
2024-12-17 17:00:28, 17.19
2024-12-17 17:00:28, 17.19
2024-12-17 17:00:28, 17.22
2024-12-17 17:00:28, 17.22
2024-12-17 17:00:28, 17.04
2024-12-17 17:00:28, 17.04
2024-12-17 17:00:28, 17.04
2024-12-17 17:00:28, 17.1
2024-12-17 17:00:28, 17.1
2024-12-17 17:00:28, 17.12
2024-12-17 17:00:28, 17.12
2024-12-17 17:00:28, 17.23
2024-12-17 17:00:28, 17.23
2024-12-17 17:00:28, 17.43
2024-12-17 17:00:28, 17.43
2024-12-17 17:00:28, 17.16
2024-12-17 17:00:28, 17.16
2024-12-17 17:00:28, 17.41
2024-12-17 17:00:28, 17.41
2024-12-17 17:00:28, 17.37
2024-12-17 17:00:28, 17.37
2024-12-17 17:00:28, 17.41
2024-12-17 17:00:28, 17.41
2024-12-17 17:00:28, 16.9
2024-12-17 17:00:28, 16.9
2024-12-17 17:00:28, 17.31
2024-12-17 17:00:28, 17.31
2024-12-17 17:00:28, 17.31
2024-12-17 17:00:28, 17.2
2024-12-17 17:00:28, 17.2
2024-12-17 17:00:28, 17.03
2024-12-17 17:00:28, 17.03
2024-12-17 17:00:28, 17.14
2024-12-17 17:00:28, 17.14
2024-12-17 17:00:28, 17.37
2024-12-17 17:00:28, 17.37
2024-12-17 17:00:29, 17.37
2024-12-17 17:00:29, 17.37
2024-12-17 17:00:29, 17.63
2024-12-17 17:00:29, 17.63
2024-12-17 17:00:29, 17.26
2024-12-17 17:00:29, 17.26
2024-12-17 17:00:29, 17.05
2024-12-17 17:00:29, 17.05
2024-12-17 17:00:29, 17.05
2024-12-17 17:00:29, 17.26
2024-12-17 17:00:29, 17.26
2024-12-17 17:00:29, 17.64
2024-12-17 17:00:29, 17.64
2024-12-17 17:00:29, 16.96
2024-12-17 17:00:29, 16.96
2024-12-17 17:00:29, 16.98
2024-12-17 17:00:29, 16.98
2024-12-17 17:00:29, 17.14
2024-12-17 17:00:29, 17.14
2024-12-17 17:00:29, 17.32
2024-12-17 17:00:29, 17.32
2024-12-17 17:00:29, 17.37
2024-12-17 17:00:29, 17.37
2024-12-17 17:00:29, 17.37
2024-12-17 17:00:29, 17.33
2024-12-17 17:00:29, 17.33
2024-12-17 17:00:29, 17.59
2024-12-17 17:00:29, 17.59
2024-12-17 17:00:29, 17.16
2024-12-17 17:00:29, 17.16
2024-12-17 17:00:29, 17.11
2024-12-17 17:00:29, 17.11
2024-12-17 17:00:29, 17.19
2024-12-17 17:00:29, 17.19
2024-12-17 17:00:29, 17.31
2024-12-17 17:00:29, 17.31
2024-12-17 17:00:30, 17.6
2024-12-17 17:00:30, 17.6
2024-12-17 17:00:30, 17.6
2024-12-17 17:00:30, 17.25
2024-12-17 17:00:30, 17.25
2024-12-17 17:00:30, 16.94
2024-12-17 17:00:30, 16.94
2024-12-17 17:00:30, 17.09
2024-12-17 17:00:30, 17.09
2024-12-17 17:00:30, 17.17
2024-12-17 17:00:30, 17.17
2024-12-17 17:00:30, 17.38
2024-12-17 17:00:30, 17.38
2024-12-17 17:00:30, 17.43
2024-12-17 17:00:30, 17.43
2024-12-17 17:00:30, 16.88
2024-12-17 17:00:30, 16.88
2024-12-17 17:00:30, 16.88
2024-12-17 17:00:30, 17.27
2024-12-17 17:00:30, 17.27
2024-12-17 17:00:30, 17.08
2024-12-17 17:00:30, 17.08
2024-12-17 17:00:30, 17.11
2024-12-17 17:00:30, 17.11
2024-12-17 17:00:30, 17.22
2024-12-17 17:00:30, 17.22
2024-12-17 17:00:30, 17.44
2024-12-17 17:00:30, 17.44
2024-12-17 17:00:30, 17.39
2024-12-17 17:00:30, 17.39
2024-12-17 17:00:30, 17.01
2024-12-17 17:00:30, 17.01
2024-12-17 17:00:30, 17.01
2024-12-17 17:00:30, 17.58
2024-12-17 17:00:30, 17.58
2024-12-17 17:00:30, 17.37
2024-12-17 17:00:30, 17.37
2024-12-17 17:00:30, 17.16
2024-12-17 17:00:31, 17.16
2024-12-17 17:00:31, 17.07
2024-12-17 17:00:31, 17.07
2024-12-17 17:00:31, 17.06
2024-12-17 17:00:31, 17.06
2024-12-17 17:00:31, 17.35
2024-12-17 17:00:31, 17.35
2024-12-17 17:00:31, 17.0
2024-12-17 17:00:31, 17.0
2024-12-17 17:00:31, 16.65
2024-12-17 17:00:31, 16.65
2024-12-17 17:00:31, 17.14
2024-12-17 17:00:31, 17.14
2024-12-17 17:00:31, 17.85
2024-12-17 17:00:31, 17.85
2024-12-17 17:00:31, 17.53
2024-12-17 17:00:31, 17.53
2024-12-17 17:00:31, 17.53
2024-12-17 17:00:31, 17.31
2024-12-17 17:00:31, 17.31
2024-12-17 17:00:31, 17.16
2024-12-17 17:00:31, 17.16
2024-12-17 17:00:31, 17.0
2024-12-17 17:00:31, 17.0
2024-12-17 17:00:31, 17.22
2024-12-17 17:00:31, 17.22
2024-12-17 17:00:31, 17.19
2024-12-17 17:00:31, 17.19
2024-12-17 17:00:31, 17.23
2024-12-17 17:00:31, 17.23
2024-12-17 17:00:31, 17.28
2024-12-17 17:00:31, 17.28
2024-12-17 17:00:31, 17.62
2024-12-17 17:00:31, 17.62
2024-12-17 17:00:31, 16.89
2024-12-17 17:00:31, 16.89
2024-12-17 17:00:32, 17.15
2024-12-17 17:00:32, 17.15
2024-12-17 17:00:32, 17.35
2024-12-17 17:00:32, 17.35
2024-12-17 17:00:32, 17.35
2024-12-17 17:00:32, 17.09
2024-12-17 17:00:32, 17.09
2024-12-17 17:00:32, 17.53
2024-12-17 17:00:32, 17.53
2024-12-17 17:00:32, 17.3
2024-12-17 17:00:32, 17.3
2024-12-17 17:00:32, 17.16
2024-12-17 17:00:32, 17.16
2024-12-17 17:00:32, 17.09
2024-12-17 17:00:32, 17.09
2024-12-17 17:00:32, 17.48
2024-12-17 17:00:32, 17.48
2024-12-17 17:00:32, 17.35
2024-12-17 17:00:32, 17.35
2024-12-17 17:00:32, 17.02
2024-12-17 17:00:32, 17.02
2024-12-17 17:00:32, 17.66
2024-12-17 17:00:32, 17.66
2024-12-17 17:00:32, 17.64
2024-12-17 17:00:32, 17.64
2024-12-17 17:00:32, 16.97
2024-12-17 17:00:32, 16.97
2024-12-17 17:00:32, 17.72
2024-12-17 17:00:32, 17.72
2024-12-17 17:00:32, 17.17
2024-12-17 17:00:32, 17.17
2024-12-17 17:00:32, 17.19
2024-12-17 17:00:32, 17.19
2024-12-17 17:00:32, 17.39
2024-12-17 17:00:32, 17.39
2024-12-17 17:00:33, 16.77
2024-12-17 17:00:33, 16.77
2024-12-17 17:00:33, 17.21
2024-12-17 17:00:33, 17.21
2024-12-17 17:00:33, 17.21
2024-12-17 17:00:33, 17.33
2024-12-17 17:00:33, 17.33
2024-12-17 17:00:33, 17.53
2024-12-17 17:00:33, 17.53
2024-12-17 17:00:33, 17.29
2024-12-17 17:00:33, 17.29
2024-12-17 17:00:33, 16.74
2024-12-17 17:00:33, 16.74
2024-12-17 17:00:33, 17.17
2024-12-17 17:00:33, 17.17
2024-12-17 17:00:33, 17.01
2024-12-17 17:00:33, 17.01
2024-12-17 17:00:33, 17.16
2024-12-17 17:00:33, 17.16
2024-12-17 17:00:33, 16.79
2024-12-17 17:00:33, 16.79
2024-12-17 17:00:33, 16.79
2024-12-17 17:00:33, 17.19
2024-12-17 17:00:33, 17.19
2024-12-17 17:00:33, 17.31
2024-12-17 17:00:33, 17.31
2024-12-17 17:00:33, 16.65
2024-12-17 17:00:33, 16.65
2024-12-17 17:00:33, 16.69
2024-12-17 17:00:33, 16.69
2024-12-17 17:00:33, 17.36
2024-12-17 17:00:33, 17.36
2024-12-17 17:00:33, 17.21
2024-12-17 17:00:33, 17.21
2024-12-17 17:00:33, 17.38
2024-12-17 17:00:33, 17.38
2024-12-17 17:00:33, 17.38
2024-12-17 17:00:33, 17.29
2024-12-17 17:00:34, 17.29
2024-12-17 17:00:34, 17.44
2024-12-17 17:00:34, 17.44
2024-12-17 17:00:34, 17.48
2024-12-17 17:00:34, 17.48
2024-12-17 17:00:34, 17.15
2024-12-17 17:00:34, 17.15
2024-12-17 17:00:34, 17.57
2024-12-17 17:00:34, 17.57
2024-12-17 17:00:34, 17.17
2024-12-17 17:00:34, 17.17
2024-12-17 17:00:34, 17.2
2024-12-17 17:00:34, 17.2
2024-12-17 17:00:34, 17.51
2024-12-17 17:00:34, 17.51
2024-12-17 17:00:34, 17.51
2024-12-17 17:00:34, 16.68
2024-12-17 17:00:34, 16.68
2024-12-17 17:00:34, 17.2
2024-12-17 17:00:34, 17.2
2024-12-17 17:00:34, 17.08
2024-12-17 17:00:34, 17.08
2024-12-17 17:00:34, 17.05
2024-12-17 17:00:34, 17.05
2024-12-17 17:00:34, 17.47
2024-12-17 17:00:34, 17.47
2024-12-17 17:00:34, 17.47
2024-12-17 17:00:34, 17.47
2024-12-17 17:00:34, 17.11
2024-12-17 17:00:34, 17.11
2024-12-17 17:00:34, 16.92
2024-12-17 17:00:34, 16.92
2024-12-17 17:00:34, 17.34
2024-12-17 17:00:34, 17.34
2024-12-17 17:00:34, 17.34
2024-12-17 17:00:34, 17.52
2024-12-17 17:00:35, 17.52
2024-12-17 17:00:35, 17.14
2024-12-17 17:00:35, 17.14
2024-12-17 17:00:35, 16.78
2024-12-17 17:00:35, 16.78
2024-12-17 17:00:35, 17.31
2024-12-17 17:00:35, 17.31
2024-12-17 17:00:35, 17.6
2024-12-17 17:00:35, 17.6
2024-12-17 17:00:35, 17.57
2024-12-17 17:00:35, 17.57
2024-12-17 17:00:35, 17.05
2024-12-17 17:00:35, 17.05
2024-12-17 17:00:35, 17.41
2024-12-17 17:00:35, 17.41
2024-12-17 17:00:35, 17.14
2024-12-17 17:00:35, 17.14
2024-12-17 17:00:35, 17.26
2024-12-17 17:00:35, 17.26
2024-12-17 17:00:35, 17.05
2024-12-17 17:00:35, 17.05
2024-12-17 17:00:35, 17.05
2024-12-17 17:00:35, 17.47
2024-12-17 17:00:35, 17.47
2024-12-17 17:00:35, 17.1
2024-12-17 17:00:35, 17.1
2024-12-17 17:00:35, 17.39
2024-12-17 17:00:35, 17.39
2024-12-17 17:00:35, 17.09
2024-12-17 17:00:35, 17.09
2024-12-17 17:00:35, 16.98
2024-12-17 17:00:35, 16.98
2024-12-17 17:00:35, 17.17
2024-12-17 17:00:35, 17.17
2024-12-17 17:00:35, 17.39
2024-12-17 17:00:35, 17.39
2024-12-17 17:00:35, 17.39
2024-12-17 17:00:35, 17.14
2024-12-17 17:00:36, 17.14
2024-12-17 17:00:36, 17.4
2024-12-17 17:00:36, 17.4
2024-12-17 17:00:36, 17.43
2024-12-17 17:00:36, 17.43
2024-12-17 17:00:36, 16.94
2024-12-17 17:00:36, 16.94
2024-12-17 17:00:36, 17.75
2024-12-17 17:00:36, 17.75
2024-12-17 17:00:36, 16.97
2024-12-17 17:00:36, 16.97
2024-12-17 17:00:36, 17.4
2024-12-17 17:00:36, 17.4
2024-12-17 17:00:36, 17.07
2024-12-17 17:00:36, 17.07
2024-12-17 17:00:36, 16.88
2024-12-17 17:00:36, 16.88
2024-12-17 17:00:36, 17.3
2024-12-17 17:00:36, 17.3
2024-12-17 17:00:36, 17.3
2024-12-17 17:00:36, 17.52
2024-12-17 17:00:36, 17.52
2024-12-17 17:00:36, 17.19
2024-12-17 17:00:36, 17.19
2024-12-17 17:00:36, 17.56
2024-12-17 17:00:36, 17.56
2024-12-17 17:00:36, 17.02
2024-12-17 17:00:36, 17.02
2024-12-17 17:00:36, 17.58
2024-12-17 17:00:36, 17.58
2024-12-17 17:00:36, 17.14
2024-12-17 17:00:36, 17.14
2024-12-17 17:00:36, 17.14
2024-12-17 17:00:36, 17.14
2024-12-17 17:00:36, 17.32
2024-12-17 17:00:36, 17.32
2024-12-17 17:00:37, 17.32
2024-12-17 17:00:37, 16.79
2024-12-17 17:00:37, 16.79
2024-12-17 17:00:37, 17.1
2024-12-17 17:00:37, 17.1
2024-12-17 17:00:37, 17.52
2024-12-17 17:00:37, 17.52
2024-12-17 17:00:37, 17.31
2024-12-17 17:00:37, 17.31
2024-12-17 17:00:37, 17.14
2024-12-17 17:00:37, 17.14
2024-12-17 17:00:37, 17.2
2024-12-17 17:00:37, 17.2
2024-12-17 17:00:37, 17.56
2024-12-17 17:00:37, 17.56
2024-12-17 17:00:37, 16.97
2024-12-17 17:00:37, 16.97
2024-12-17 17:00:37, 17.55
2024-12-17 17:00:37, 17.55
2024-12-17 17:00:37, 17.27
2024-12-17 17:00:37, 17.27
2024-12-17 17:00:37, 17.27
2024-12-17 17:00:37, 17.03
2024-12-17 17:00:37, 17.03
2024-12-17 17:00:37, 17.14
2024-12-17 17:00:37, 17.14
2024-12-17 17:00:37, 17.37
2024-12-17 17:00:37, 17.37
2024-12-17 17:00:37, 17.24
2024-12-17 17:00:37, 17.24
2024-12-17 17:00:37, 17.52
2024-12-17 17:00:37, 17.52
2024-12-17 17:00:37, 17.37
2024-12-17 17:00:37, 17.37
2024-12-17 17:00:37, 17.35
2024-12-17 17:00:37, 17.35
2024-12-17 17:00:38, 17.51
2024-12-17 17:00:38, 17.51
2024-12-17 17:00:38, 17.19
2024-12-17 17:00:38, 17.19
2024-12-17 17:00:38, 17.08
2024-12-17 17:00:38, 17.08
2024-12-17 17:00:38, 17.09
2024-12-17 17:00:38, 17.09
2024-12-17 17:00:38, 17.05
2024-12-17 17:00:38, 17.05
2024-12-17 17:00:38, 17.05
2024-12-17 17:00:38, 17.46
2024-12-17 17:00:38, 17.46
2024-12-17 17:00:38, 16.91
2024-12-17 17:00:38, 16.91
2024-12-17 17:00:38, 17.19
2024-12-17 17:00:38, 17.19
2024-12-17 17:00:38, 17.18
2024-12-17 17:00:38, 17.18
2024-12-17 17:00:38, 17.13
2024-12-17 17:00:38, 17.13
2024-12-17 17:00:38, 17.75
2024-12-17 17:00:38, 17.75
2024-12-17 17:00:38, 16.86
2024-12-17 17:00:38, 16.86
2024-12-17 17:00:38, 17.74
2024-12-17 17:00:38, 17.74
2024-12-17 17:00:38, 17.32
2024-12-17 17:00:38, 17.32
2024-12-17 17:00:38, 16.44
2024-12-17 17:00:38, 16.44
2024-12-17 17:00:38, 16.75
2024-12-17 17:00:38, 16.75
2024-12-17 17:00:38, 17.39
2024-12-17 17:00:38, 17.39
2024-12-17 17:00:38, 16.89
2024-12-17 17:00:38, 16.89
2024-12-17 17:00:39, 17.42
2024-12-17 17:00:39, 17.42
2024-12-17 17:00:39, 17.24
2024-12-17 17:00:39, 17.24
2024-12-17 17:00:39, 17.29
2024-12-17 17:00:39, 17.29
2024-12-17 17:00:39, 17.16
2024-12-17 17:00:39, 17.16
2024-12-17 17:00:39, 17.36
2024-12-17 17:00:39, 17.36
2024-12-17 17:00:39, 17.36
2024-12-17 17:00:39, 17.3
2024-12-17 17:00:39, 17.3
2024-12-17 17:00:39, 16.98
2024-12-17 17:00:39, 16.98
2024-12-17 17:00:39, 17.2
2024-12-17 17:00:39, 17.2
2024-12-17 17:00:39, 17.87
2024-12-17 17:00:39, 17.87
2024-12-17 17:00:39, 17.1
2024-12-17 17:00:39, 17.1
2024-12-17 17:00:39, 17.05
2024-12-17 17:00:39, 17.05
2024-12-17 17:00:39, 17.17
2024-12-17 17:00:39, 17.17
2024-12-17 17:00:39, 17.17
2024-12-17 17:00:39, 16.88
2024-12-17 17:00:39, 16.88
2024-12-17 17:00:39, 17.1
2024-12-17 17:00:39, 17.1
2024-12-17 17:00:39, 17.42
2024-12-17 17:00:39, 17.42
2024-12-17 17:00:39, 17.26
2024-12-17 17:00:39, 17.26
2024-12-17 17:00:39, 17.68
2024-12-17 17:00:39, 17.68
2024-12-17 17:00:40, 17.15
2024-12-17 17:00:40, 17.15
2024-12-17 17:00:40, 17.09
2024-12-17 17:00:40, 17.09
2024-12-17 17:00:40, 17.0
2024-12-17 17:00:40, 17.0
2024-12-17 17:00:40, 17.09
2024-12-17 17:00:40, 17.09
2024-12-17 17:00:40, 16.94
2024-12-17 17:00:40, 16.94
2024-12-17 17:00:40, 17.29
2024-12-17 17:00:40, 17.29
2024-12-17 17:00:40, 17.29
2024-12-17 17:00:40, 17.62
2024-12-17 17:00:40, 17.62
2024-12-17 17:00:40, 17.32
2024-12-17 17:00:40, 17.32
2024-12-17 17:00:40, 16.99
2024-12-17 17:00:40, 16.99
2024-12-17 17:00:40, 16.78
2024-12-17 17:00:40, 16.78
2024-12-17 17:00:40, 17.07
2024-12-17 17:00:40, 17.07
2024-12-17 17:00:40, 17.12
2024-12-17 17:00:40, 17.12
2024-12-17 17:00:40, 16.8
2024-12-17 17:00:40, 16.8
2024-12-17 17:00:40, 17.16
2024-12-17 17:00:40, 17.16
2024-12-17 17:00:40, 17.05
2024-12-17 17:00:40, 17.05
2024-12-17 17:00:40, 16.98
2024-12-17 17:00:40, 16.98
2024-12-17 17:00:40, 16.98
2024-12-17 17:00:40, 17.07
2024-12-17 17:00:40, 17.07
2024-12-17 17:00:41, 17.76
2024-12-17 17:00:41, 17.76
2024-12-17 17:00:41, 17.17
2024-12-17 17:00:41, 17.17
2024-12-17 17:00:41, 17.29
2024-12-17 17:00:41, 17.29
2024-12-17 17:00:41, 17.45
2024-12-17 17:00:41, 17.45
2024-12-17 17:00:41, 16.99
2024-12-17 17:00:41, 16.99
2024-12-17 17:00:41, 17.21
2024-12-17 17:00:41, 17.21
2024-12-17 17:00:41, 17.1
2024-12-17 17:00:41, 17.1
2024-12-17 17:00:41, 17.37
2024-12-17 17:00:41, 17.37
2024-12-17 17:00:41, 17.04
2024-12-17 17:00:41, 17.04
2024-12-17 17:00:41, 17.25
2024-12-17 17:00:41, 17.25
2024-12-17 17:00:41, 16.98
2024-12-17 17:00:41, 16.98
2024-12-17 17:00:41, 17.19
2024-12-17 17:00:41, 17.19
2024-12-17 17:00:41, 16.9
2024-12-17 17:00:41, 16.9
2024-12-17 17:00:41, 16.9
2024-12-17 17:00:41, 17.35
2024-12-17 17:00:41, 17.35
2024-12-17 17:00:41, 17.03
2024-12-17 17:00:41, 17.03
2024-12-17 17:00:41, 17.2
2024-12-17 17:00:41, 17.2
2024-12-17 17:00:41, 17.24
2024-12-17 17:00:41, 17.24
2024-12-17 17:00:41, 17.02
2024-12-17 17:00:41, 17.02
2024-12-17 17:00:42, 17.06
2024-12-17 17:00:42, 17.06
2024-12-17 17:00:42, 17.26
2024-12-17 17:00:42, 17.26
2024-12-17 17:00:42, 17.15
2024-12-17 17:00:42, 17.15
2024-12-17 17:00:42, 17.15
2024-12-17 17:00:42, 17.17
2024-12-17 17:00:42, 17.17
2024-12-17 17:00:42, 17.22
2024-12-17 17:00:42, 17.22
2024-12-17 17:00:42, 17.35
2024-12-17 17:00:42, 17.35
2024-12-17 17:00:42, 17.12
2024-12-17 17:00:42, 17.12
2024-12-17 17:00:42, 17.75
2024-12-17 17:00:42, 17.75
2024-12-17 17:00:42, 17.25
2024-12-17 17:00:42, 17.25
2024-12-17 17:00:42, 17.37
2024-12-17 17:00:42, 17.37
2024-12-17 17:00:42, 17.13
2024-12-17 17:00:42, 17.13
2024-12-17 17:00:42, 17.13
2024-12-17 17:00:42, 17.26
2024-12-17 17:00:42, 17.26
2024-12-17 17:00:42, 16.99
2024-12-17 17:00:42, 16.99
2024-12-17 17:00:42, 17.17
2024-12-17 17:00:42, 17.17
2024-12-17 17:00:42, 17.27
2024-12-17 17:00:42, 17.27
2024-12-17 17:00:42, 17.29
2024-12-17 17:00:42, 17.29
2024-12-17 17:00:42, 16.74
2024-12-17 17:00:42, 16.74
2024-12-17 17:00:43, 16.95
2024-12-17 17:00:43, 16.95
2024-12-17 17:00:43, 16.95
2024-12-17 17:00:43, 17.35
2024-12-17 17:00:43, 17.35
2024-12-17 17:00:43, 17.48
2024-12-17 17:00:43, 17.48
2024-12-17 17:00:43, 17.24
2024-12-17 17:00:43, 17.24
2024-12-17 17:00:43, 17.41
2024-12-17 17:00:43, 17.41
2024-12-17 17:00:43, 17.11
2024-12-17 17:00:43, 17.11
2024-12-17 17:00:43, 17.05
2024-12-17 17:00:43, 17.05
2024-12-17 17:00:43, 17.09
2024-12-17 17:00:43, 17.09
2024-12-17 17:00:43, 17.07
2024-12-17 17:00:43, 17.07
2024-12-17 17:00:43, 17.03
2024-12-17 17:00:43, 17.03
2024-12-17 17:00:43, 17.31
2024-12-17 17:00:43, 17.31
2024-12-17 17:00:43, 17.05
2024-12-17 17:00:43, 17.05
2024-12-17 17:00:43, 16.92
2024-12-17 17:00:43, 16.92
2024-12-17 17:00:43, 17.07
2024-12-17 17:00:43, 17.07
2024-12-17 17:00:43, 17.07
2024-12-17 17:00:43, 17.18
2024-12-17 17:00:43, 17.18
2024-12-17 17:00:43, 16.98
2024-12-17 17:00:43, 16.98
2024-12-17 17:00:43, 17.1
2024-12-17 17:00:43, 17.1
2024-12-17 17:00:43, 17.2
2024-12-17 17:00:44, 17.2
2024-12-17 17:00:44, 16.96
2024-12-17 17:00:44, 16.96
2024-12-17 17:00:44, 17.39
2024-12-17 17:00:44, 17.39
2024-12-17 17:00:44, 17.1
2024-12-17 17:00:44, 17.1
2024-12-17 17:00:44, 16.93
2024-12-17 17:00:44, 16.93
2024-12-17 17:00:44, 16.93
2024-12-17 17:00:44, 16.77
2024-12-17 17:00:44, 16.77
2024-12-17 17:00:44, 17.84
2024-12-17 17:00:44, 17.84
2024-12-17 17:00:44, 17.06
2024-12-17 17:00:44, 17.06
2024-12-17 17:00:44, 17.0
2024-12-17 17:00:44, 17.0
2024-12-17 17:00:44, 17.18
2024-12-17 17:00:44, 17.18
2024-12-17 17:00:44, 16.95
2024-12-17 17:00:44, 16.95
2024-12-17 17:00:44, 17.28
2024-12-17 17:00:44, 17.28
2024-12-17 17:00:44, 17.28
2024-12-17 17:00:44, 17.15
2024-12-17 17:00:44, 17.15
2024-12-17 17:00:44, 17.58
2024-12-17 17:00:44, 17.58
2024-12-17 17:00:44, 17.62
2024-12-17 17:00:44, 17.62
2024-12-17 17:00:44, 17.38
2024-12-17 17:00:44, 17.38
2024-12-17 17:00:44, 17.43
2024-12-17 17:00:44, 17.43
2024-12-17 17:00:44, 17.0
2024-12-17 17:00:44, 17.0
2024-12-17 17:00:45, 17.31
2024-12-17 17:00:45, 17.31
2024-12-17 17:00:45, 16.86
2024-12-17 17:00:45, 16.86
2024-12-17 17:00:45, 17.13
2024-12-17 17:00:45, 17.13
2024-12-17 17:00:45, 17.13
2024-12-17 17:00:45, 17.3
2024-12-17 17:00:45, 17.3
2024-12-17 17:00:45, 17.09
2024-12-17 17:00:45, 17.09
2024-12-17 17:00:45, 16.95
2024-12-17 17:00:45, 16.95
2024-12-17 17:00:45, 16.81
2024-12-17 17:00:45, 16.81
2024-12-17 17:00:45, 17.4
2024-12-17 17:00:45, 17.4
