时间, 温度
2024-12-30 10:46:29, 20.65
2024-12-30 10:46:29, 20.65
2024-12-30 10:46:29, 21.19
2024-12-30 10:46:29, 21.19
2024-12-30 10:46:29, 21.21
2024-12-30 10:46:29, 21.21
2024-12-30 10:46:29, 21.12
2024-12-30 10:46:29, 21.12
2024-12-30 10:46:29, 21.09
2024-12-30 10:46:29, 21.09
2024-12-30 10:46:29, 20.91
2024-12-30 10:46:29, 20.91
2024-12-30 10:46:29, 20.91
2024-12-30 10:46:29, 21.54
2024-12-30 10:46:29, 21.54
2024-12-30 10:46:29, 20.81
2024-12-30 10:46:29, 20.81
2024-12-30 10:46:29, 21.56
2024-12-30 10:46:29, 21.56
2024-12-30 10:46:29, 21.15
2024-12-30 10:46:29, 21.15
2024-12-30 10:46:29, 20.66
2024-12-30 10:46:29, 20.66
2024-12-30 10:46:29, 21.27
2024-12-30 10:46:29, 21.27
2024-12-30 10:46:29, 21.27
2024-12-30 10:46:29, 20.85
2024-12-30 10:46:29, 20.85
2024-12-30 10:46:29, 21.08
2024-12-30 10:46:29, 21.08
2024-12-30 10:46:29, 20.8
2024-12-30 10:46:29, 20.8
2024-12-30 10:46:29, 20.83
2024-12-30 10:46:29, 20.83
2024-12-30 10:46:29, 21.44
2024-12-30 10:46:29, 21.44
2024-12-30 10:46:30, 20.82
2024-12-30 10:46:30, 20.82
2024-12-30 10:46:30, 20.95
2024-12-30 10:46:30, 20.95
2024-12-30 10:46:30, 20.95
2024-12-30 10:46:30, 21.28
2024-12-30 10:46:30, 21.28
2024-12-30 10:46:30, 20.86
2024-12-30 10:46:30, 20.86
2024-12-30 10:46:30, 20.78
2024-12-30 10:46:30, 20.78
2024-12-30 10:46:30, 20.83
2024-12-30 10:46:30, 20.83
2024-12-30 10:46:30, 21.19
2024-12-30 10:46:30, 21.19
2024-12-30 10:46:30, 21.17
2024-12-30 10:46:30, 21.17
2024-12-30 10:46:30, 20.66
2024-12-30 10:46:30, 20.66
2024-12-30 10:46:30, 20.94
2024-12-30 10:46:30, 20.94
2024-12-30 10:46:30, 20.94
2024-12-30 10:46:30, 21.23
2024-12-30 10:46:30, 21.23
2024-12-30 10:46:30, 20.71
2024-12-30 10:46:30, 20.71
2024-12-30 10:46:30, 21.04
2024-12-30 10:46:30, 21.04
2024-12-30 10:46:30, 21.13
2024-12-30 10:46:30, 21.13
2024-12-30 10:46:30, 20.65
2024-12-30 10:46:30, 20.65
2024-12-30 10:46:30, 21.19
2024-12-30 10:46:30, 21.19
2024-12-30 10:46:30, 20.96
2024-12-30 10:46:30, 20.96
2024-12-30 10:46:31, 20.96
2024-12-30 10:46:31, 20.94
2024-12-30 10:46:31, 20.94
2024-12-30 10:46:31, 20.59
2024-12-30 10:46:31, 20.59
2024-12-30 10:46:31, 20.87
2024-12-30 10:46:31, 20.87
2024-12-30 10:46:31, 21.01
2024-12-30 10:46:31, 21.01
2024-12-30 10:46:31, 21.31
2024-12-30 10:46:31, 21.31
2024-12-30 10:46:31, 20.73
2024-12-30 10:46:31, 20.73
2024-12-30 10:46:31, 21.15
2024-12-30 10:46:31, 21.15
2024-12-30 10:46:31, 21.15
2024-12-30 10:46:31, 21.26
2024-12-30 10:46:31, 21.26
2024-12-30 10:46:31, 21.27
2024-12-30 10:46:31, 21.27
2024-12-30 10:46:31, 20.99
2024-12-30 10:46:31, 20.99
2024-12-30 10:46:31, 20.84
2024-12-30 10:46:31, 20.84
2024-12-30 10:46:31, 20.61
2024-12-30 10:46:31, 20.61
2024-12-30 10:46:31, 21.37
2024-12-30 10:46:31, 21.37
2024-12-30 10:46:31, 20.87
2024-12-30 10:46:31, 20.87
2024-12-30 10:46:31, 20.54
2024-12-30 10:46:31, 20.54
2024-12-30 10:46:31, 21.41
2024-12-30 10:46:31, 21.41
2024-12-30 10:46:31, 21.07
2024-12-30 10:46:31, 21.07
2024-12-30 10:46:31, 21.08
2024-12-30 10:46:31, 21.08
2024-12-30 10:46:32, 20.46
2024-12-30 10:46:32, 20.46
2024-12-30 10:46:32, 21.1
2024-12-30 10:46:32, 21.1
2024-12-30 10:46:32, 21.1
2024-12-30 10:46:32, 21.2
2024-12-30 10:46:32, 21.2
2024-12-30 10:46:32, 21.71
2024-12-30 10:46:32, 21.71
2024-12-30 10:46:32, 21.44
2024-12-30 10:46:32, 21.44
2024-12-30 10:46:32, 20.76
2024-12-30 10:46:32, 20.76
2024-12-30 10:46:32, 21.07
2024-12-30 10:46:32, 21.07
2024-12-30 10:46:32, 21.32
2024-12-30 10:46:32, 21.32
2024-12-30 10:46:32, 20.78
2024-12-30 10:46:32, 20.78
2024-12-30 10:46:32, 20.78
2024-12-30 10:46:32, 20.86
2024-12-30 10:46:32, 20.86
2024-12-30 10:46:32, 21.14
2024-12-30 10:46:32, 21.14
2024-12-30 10:46:32, 20.86
2024-12-30 10:46:32, 20.86
2024-12-30 10:46:32, 20.92
2024-12-30 10:46:32, 20.92
2024-12-30 10:46:32, 21.01
2024-12-30 10:46:32, 21.01
2024-12-30 10:46:32, 21.64
2024-12-30 10:46:32, 21.64
2024-12-30 10:46:32, 21.32
2024-12-30 10:46:32, 21.32
2024-12-30 10:46:32, 21.32
2024-12-30 10:46:32, 20.96
2024-12-30 10:46:33, 20.96
2024-12-30 10:46:33, 21.51
2024-12-30 10:46:33, 21.51
2024-12-30 10:46:33, 20.85
2024-12-30 10:46:33, 20.85
2024-12-30 10:46:33, 20.94
2024-12-30 10:46:33, 20.94
2024-12-30 10:46:33, 20.96
2024-12-30 10:46:33, 20.96
2024-12-30 10:46:33, 20.99
2024-12-30 10:46:33, 20.99
2024-12-30 10:46:33, 21.1
2024-12-30 10:46:33, 21.1
2024-12-30 10:46:33, 21.1
2024-12-30 10:46:33, 21.46
2024-12-30 10:46:33, 21.46
2024-12-30 10:46:33, 21.39
2024-12-30 10:46:33, 21.39
2024-12-30 10:46:33, 20.79
2024-12-30 10:46:33, 20.79
2024-12-30 10:46:33, 21.18
2024-12-30 10:46:33, 21.18
2024-12-30 10:46:33, 21.11
2024-12-30 10:46:33, 21.11
2024-12-30 10:46:33, 21.41
2024-12-30 10:46:33, 21.41
2024-12-30 10:46:33, 21.31
2024-12-30 10:46:33, 21.31
2024-12-30 10:46:33, 21.31
2024-12-30 10:46:33, 21.15
2024-12-30 10:46:33, 21.15
2024-12-30 10:46:33, 21.08
2024-12-30 10:46:33, 21.08
2024-12-30 10:46:33, 21.17
2024-12-30 10:46:33, 21.17
2024-12-30 10:46:33, 20.67
2024-12-30 10:46:33, 20.67
2024-12-30 10:46:34, 21.31
2024-12-30 10:46:34, 21.31
2024-12-30 10:46:34, 21.12
2024-12-30 10:46:34, 21.12
2024-12-30 10:46:34, 20.93
2024-12-30 10:46:34, 20.93
2024-12-30 10:46:34, 20.93
2024-12-30 10:46:34, 20.93
2024-12-30 10:46:34, 20.93
2024-12-30 10:46:34, 20.74
2024-12-30 10:46:34, 20.74
2024-12-30 10:46:34, 20.58
2024-12-30 10:46:34, 20.58
2024-12-30 10:46:34, 20.73
2024-12-30 10:46:34, 20.73
2024-12-30 10:46:34, 21.22
2024-12-30 10:46:34, 21.22
2024-12-30 10:46:34, 21.22
2024-12-30 10:46:34, 21.22
2024-12-30 10:46:34, 20.51
2024-12-30 10:46:34, 20.51
2024-12-30 10:46:34, 21.36
2024-12-30 10:46:34, 21.36
2024-12-30 10:46:34, 21.41
2024-12-30 10:46:34, 21.41
2024-12-30 10:46:34, 21.41
2024-12-30 10:46:34, 21.26
2024-12-30 10:46:34, 21.26
2024-12-30 10:46:34, 20.99
2024-12-30 10:46:34, 20.99
2024-12-30 10:46:34, 21.27
2024-12-30 10:46:34, 21.27
2024-12-30 10:46:34, 20.9
2024-12-30 10:46:34, 20.9
2024-12-30 10:46:34, 21.08
2024-12-30 10:46:34, 21.08
2024-12-30 10:46:35, 21.17
2024-12-30 10:46:35, 21.17
2024-12-30 10:46:35, 21.16
2024-12-30 10:46:35, 21.16
2024-12-30 10:46:35, 21.16
2024-12-30 10:46:35, 21.3
2024-12-30 10:46:35, 21.3
2024-12-30 10:46:35, 20.83
2024-12-30 10:46:35, 20.83
2024-12-30 10:46:35, 20.85
2024-12-30 10:46:35, 20.85
2024-12-30 10:46:35, 20.7
2024-12-30 10:46:35, 20.7
2024-12-30 10:46:35, 21.41
2024-12-30 10:46:35, 21.41
2024-12-30 10:46:35, 21.03
2024-12-30 10:46:35, 21.03
2024-12-30 10:46:35, 21.09
2024-12-30 10:46:35, 21.09
2024-12-30 10:46:35, 21.09
2024-12-30 10:46:35, 21.06
2024-12-30 10:46:35, 21.06
2024-12-30 10:46:35, 21.02
2024-12-30 10:46:35, 21.02
2024-12-30 10:46:35, 20.91
2024-12-30 10:46:35, 20.91
2024-12-30 10:46:35, 20.68
2024-12-30 10:46:35, 20.68
2024-12-30 10:46:35, 21.0
2024-12-30 10:46:35, 21.0
2024-12-30 10:46:35, 21.34
2024-12-30 10:46:35, 21.34
2024-12-30 10:46:35, 20.9
2024-12-30 10:46:35, 20.9
2024-12-30 10:46:35, 20.85
2024-12-30 10:46:35, 20.85
2024-12-30 10:46:35, 20.85
2024-12-30 10:46:35, 20.97
2024-12-30 10:46:36, 20.97
2024-12-30 10:46:36, 21.11
2024-12-30 10:46:36, 21.11
2024-12-30 10:46:36, 21.28
2024-12-30 10:46:36, 21.28
2024-12-30 10:46:36, 20.95
2024-12-30 10:46:36, 20.95
2024-12-30 10:46:36, 21.13
2024-12-30 10:46:36, 21.13
2024-12-30 10:46:36, 21.32
2024-12-30 10:46:36, 21.32
2024-12-30 10:46:36, 21.36
2024-12-30 10:46:36, 21.36
2024-12-30 10:46:36, 21.11
2024-12-30 10:46:36, 21.11
2024-12-30 10:46:36, 21.11
2024-12-30 10:46:36, 20.93
2024-12-30 10:46:36, 20.93
2024-12-30 10:46:36, 21.03
2024-12-30 10:46:36, 21.03
2024-12-30 10:46:36, 20.68
2024-12-30 10:46:36, 20.68
2024-12-30 10:46:36, 20.54
2024-12-30 10:46:36, 20.54
2024-12-30 10:46:36, 20.43
2024-12-30 10:46:36, 20.43
2024-12-30 10:46:36, 21.29
2024-12-30 10:46:36, 21.29
2024-12-30 10:46:36, 21.29
2024-12-30 10:46:36, 21.0
2024-12-30 10:46:36, 21.0
2024-12-30 10:46:36, 21.26
2024-12-30 10:46:36, 21.26
2024-12-30 10:46:36, 20.97
2024-12-30 10:46:36, 20.97
2024-12-30 10:46:36, 20.55
2024-12-30 10:46:37, 20.55
2024-12-30 10:46:37, 21.06
2024-12-30 10:46:37, 21.06
2024-12-30 10:46:37, 21.3
2024-12-30 10:46:37, 21.3
2024-12-30 10:46:37, 21.35
2024-12-30 10:46:37, 21.35
2024-12-30 10:46:37, 20.61
2024-12-30 10:46:37, 20.61
2024-12-30 10:46:37, 21.27
2024-12-30 10:46:37, 21.27
2024-12-30 10:46:37, 21.27
2024-12-30 10:46:37, 21.16
2024-12-30 10:46:37, 21.16
2024-12-30 10:46:37, 20.87
2024-12-30 10:46:37, 20.87
2024-12-30 10:46:37, 20.8
2024-12-30 10:46:37, 20.8
2024-12-30 10:46:37, 21.28
2024-12-30 10:46:37, 21.28
2024-12-30 10:46:37, 21.25
2024-12-30 10:46:37, 21.25
2024-12-30 10:46:37, 21.53
2024-12-30 10:46:37, 21.53
2024-12-30 10:46:37, 21.09
2024-12-30 10:46:37, 21.09
2024-12-30 10:46:37, 21.09
2024-12-30 10:46:37, 20.59
2024-12-30 10:46:37, 20.59
2024-12-30 10:46:37, 21.1
2024-12-30 10:46:37, 21.1
2024-12-30 10:46:37, 21.09
2024-12-30 10:46:37, 21.09
2024-12-30 10:46:37, 21.19
2024-12-30 10:46:37, 21.19
2024-12-30 10:46:37, 20.7
2024-12-30 10:46:37, 20.7
2024-12-30 10:46:38, 20.99
2024-12-30 10:46:38, 20.99
2024-12-30 10:46:38, 20.84
2024-12-30 10:46:38, 20.84
2024-12-30 10:46:38, 21.44
2024-12-30 10:46:38, 21.44
2024-12-30 10:46:38, 21.44
2024-12-30 10:46:38, 21.33
2024-12-30 10:46:38, 21.33
2024-12-30 10:46:38, 21.01
2024-12-30 10:46:38, 21.01
2024-12-30 10:46:38, 20.67
2024-12-30 10:46:38, 20.67
2024-12-30 10:46:38, 20.79
2024-12-30 10:46:38, 20.79
2024-12-30 10:46:38, 21.07
2024-12-30 10:46:38, 21.07
2024-12-30 10:46:38, 20.95
2024-12-30 10:46:38, 20.95
2024-12-30 10:46:38, 21.56
2024-12-30 10:46:38, 21.56
2024-12-30 10:46:38, 21.56
2024-12-30 10:46:38, 20.72
2024-12-30 10:46:38, 20.72
2024-12-30 10:46:38, 21.23
2024-12-30 10:46:38, 21.23
2024-12-30 10:46:38, 20.86
2024-12-30 10:46:38, 20.86
2024-12-30 10:46:38, 20.86
2024-12-30 10:46:38, 20.86
2024-12-30 10:46:38, 20.83
2024-12-30 10:46:38, 20.83
2024-12-30 10:46:38, 20.8
2024-12-30 10:46:38, 20.8
2024-12-30 10:46:38, 20.8
2024-12-30 10:46:38, 20.9
2024-12-30 10:46:39, 20.9
2024-12-30 10:46:39, 20.87
2024-12-30 10:46:39, 20.87
2024-12-30 10:46:39, 21.05
2024-12-30 10:46:39, 21.05
2024-12-30 10:46:39, 20.9
2024-12-30 10:46:39, 20.9
2024-12-30 10:46:39, 20.97
2024-12-30 10:46:39, 20.97
2024-12-30 10:46:39, 21.25
2024-12-30 10:46:39, 21.25
2024-12-30 10:46:39, 20.98
2024-12-30 10:46:39, 20.98
2024-12-30 10:46:39, 21.5
2024-12-30 10:46:39, 21.5
2024-12-30 10:46:39, 21.5
2024-12-30 10:46:39, 20.89
2024-12-30 10:46:39, 20.89
2024-12-30 10:46:39, 20.61
2024-12-30 10:46:39, 20.61
2024-12-30 10:46:39, 21.09
2024-12-30 10:46:39, 21.09
2024-12-30 10:46:39, 20.88
2024-12-30 10:46:39, 20.88
2024-12-30 10:46:39, 20.68
2024-12-30 10:46:39, 20.68
2024-12-30 10:46:39, 21.24
2024-12-30 10:46:39, 21.24
2024-12-30 10:46:39, 21.43
2024-12-30 10:46:39, 21.43
2024-12-30 10:46:39, 20.57
2024-12-30 10:46:39, 20.57
2024-12-30 10:46:39, 20.57
2024-12-30 10:46:39, 21.24
2024-12-30 10:46:39, 21.24
2024-12-30 10:46:39, 20.88
2024-12-30 10:46:39, 20.88
2024-12-30 10:46:40, 20.64
2024-12-30 10:46:40, 20.64
2024-12-30 10:46:40, 21.26
2024-12-30 10:46:40, 21.26
2024-12-30 10:46:40, 21.01
2024-12-30 10:46:40, 21.01
2024-12-30 10:46:40, 20.76
2024-12-30 10:46:40, 20.76
2024-12-30 10:46:40, 20.53
2024-12-30 10:46:40, 20.53
2024-12-30 10:46:40, 21.05
2024-12-30 10:46:40, 21.05
2024-12-30 10:46:40, 21.05
2024-12-30 10:46:40, 21.37
2024-12-30 10:46:40, 21.37
2024-12-30 10:46:40, 20.66
2024-12-30 10:46:40, 20.66
2024-12-30 10:46:40, 20.91
2024-12-30 10:46:40, 20.91
2024-12-30 10:46:40, 21.3
2024-12-30 10:46:40, 21.3
2024-12-30 10:46:40, 20.96
2024-12-30 10:46:40, 20.96
2024-12-30 10:46:40, 20.88
2024-12-30 10:46:40, 20.88
2024-12-30 10:46:40, 20.47
2024-12-30 10:46:40, 20.47
2024-12-30 10:46:40, 20.47
2024-12-30 10:46:40, 20.8
2024-12-30 10:46:40, 20.8
2024-12-30 10:46:40, 20.88
2024-12-30 10:46:40, 20.88
2024-12-30 10:46:40, 21.6
2024-12-30 10:46:40, 21.6
2024-12-30 10:46:40, 21.33
2024-12-30 10:46:40, 21.33
2024-12-30 10:46:41, 20.85
2024-12-30 10:46:41, 20.85
2024-12-30 10:46:41, 20.88
2024-12-30 10:46:41, 20.88
2024-12-30 10:46:41, 20.8
2024-12-30 10:46:41, 20.8
2024-12-30 10:46:41, 20.8
2024-12-30 10:46:41, 21.2
2024-12-30 10:46:41, 21.2
2024-12-30 10:46:41, 20.77
2024-12-30 10:46:41, 20.77
2024-12-30 10:46:41, 21.4
2024-12-30 10:46:41, 21.4
2024-12-30 10:46:41, 20.97
2024-12-30 10:46:41, 20.97
2024-12-30 10:46:41, 20.73
2024-12-30 10:46:41, 20.73
2024-12-30 10:46:41, 21.61
2024-12-30 10:46:41, 21.61
2024-12-30 10:46:41, 21.08
2024-12-30 10:46:41, 21.08
2024-12-30 10:46:41, 21.11
2024-12-30 10:46:41, 21.11
2024-12-30 10:46:41, 20.77
2024-12-30 10:46:41, 20.77
2024-12-30 10:46:41, 20.67
2024-12-30 10:46:41, 20.67
2024-12-30 10:46:41, 21.06
2024-12-30 10:46:41, 21.06
2024-12-30 10:46:41, 21.15
2024-12-30 10:46:41, 21.15
2024-12-30 10:46:41, 20.94
2024-12-30 10:46:41, 20.94
2024-12-30 10:46:41, 20.85
2024-12-30 10:46:41, 20.85
2024-12-30 10:46:41, 20.85
2024-12-30 10:46:41, 21.32
2024-12-30 10:46:42, 21.32
2024-12-30 10:46:42, 21.43
2024-12-30 10:46:42, 21.43
2024-12-30 10:46:42, 20.99
2024-12-30 10:46:42, 20.99
2024-12-30 10:46:42, 21.14
2024-12-30 10:46:42, 21.14
2024-12-30 10:46:42, 21.4
2024-12-30 10:46:42, 21.4
2024-12-30 10:46:42, 21.05
2024-12-30 10:46:42, 21.05
2024-12-30 10:46:42, 20.47
2024-12-30 10:46:42, 20.47
2024-12-30 10:46:42, 20.57
2024-12-30 10:46:42, 20.57
2024-12-30 10:46:42, 21.26
2024-12-30 10:46:42, 21.26
2024-12-30 10:46:42, 21.26
2024-12-30 10:46:42, 21.02
2024-12-30 10:46:42, 21.02
2024-12-30 10:46:42, 20.78
2024-12-30 10:46:42, 20.78
2024-12-30 10:46:42, 20.98
2024-12-30 10:46:42, 20.98
2024-12-30 10:46:42, 20.64
2024-12-30 10:46:42, 20.64
2024-12-30 10:46:42, 20.55
2024-12-30 10:46:42, 20.55
2024-12-30 10:46:42, 20.73
2024-12-30 10:46:42, 20.73
2024-12-30 10:46:42, 20.73
2024-12-30 10:46:42, 20.64
2024-12-30 10:46:42, 20.64
2024-12-30 10:46:42, 21.09
2024-12-30 10:46:42, 21.09
2024-12-30 10:46:42, 20.66
2024-12-30 10:46:43, 20.66
2024-12-30 10:46:43, 21.28
2024-12-30 10:46:43, 21.28
2024-12-30 10:46:43, 21.21
2024-12-30 10:46:43, 21.21
2024-12-30 10:46:43, 20.88
2024-12-30 10:46:43, 20.88
2024-12-30 10:46:43, 20.39
2024-12-30 10:46:43, 20.39
2024-12-30 10:46:43, 20.39
2024-12-30 10:46:43, 20.76
2024-12-30 10:46:43, 20.76
2024-12-30 10:46:43, 20.58
2024-12-30 10:46:43, 20.58
2024-12-30 10:46:43, 20.56
2024-12-30 10:46:43, 20.56
2024-12-30 10:46:43, 20.98
2024-12-30 10:46:43, 20.98
2024-12-30 10:46:43, 20.91
2024-12-30 10:46:43, 20.91
2024-12-30 10:46:43, 21.36
2024-12-30 10:46:43, 21.36
2024-12-30 10:46:43, 20.96
2024-12-30 10:46:43, 20.96
2024-12-30 10:46:43, 20.91
2024-12-30 10:46:43, 20.91
2024-12-30 10:46:43, 20.91
2024-12-30 10:46:43, 20.92
2024-12-30 10:46:43, 20.92
2024-12-30 10:46:43, 20.56
2024-12-30 10:46:43, 20.56
2024-12-30 10:46:43, 20.54
2024-12-30 10:46:43, 20.54
2024-12-30 10:46:43, 20.61
2024-12-30 10:46:43, 20.61
2024-12-30 10:46:43, 20.64
2024-12-30 10:46:43, 20.64
2024-12-30 10:46:44, 21.41
2024-12-30 10:46:44, 21.41
2024-12-30 10:46:44, 20.98
2024-12-30 10:46:44, 20.98
2024-12-30 10:46:44, 20.98
2024-12-30 10:46:44, 20.35
2024-12-30 10:46:44, 20.35
2024-12-30 10:46:44, 20.69
2024-12-30 10:46:44, 20.69
2024-12-30 10:46:44, 21.14
2024-12-30 10:46:44, 21.14
2024-12-30 10:46:44, 20.72
2024-12-30 10:46:44, 20.72
2024-12-30 10:46:44, 20.92
2024-12-30 10:46:44, 20.92
2024-12-30 10:46:44, 20.72
2024-12-30 10:46:44, 20.72
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 20.68
2024-12-30 10:46:44, 20.68
2024-12-30 10:46:44, 20.74
2024-12-30 10:46:44, 20.74
2024-12-30 10:46:44, 20.68
2024-12-30 10:46:44, 20.68
2024-12-30 10:46:44, 20.5
2024-12-30 10:46:44, 20.5
2024-12-30 10:46:44, 20.81
2024-12-30 10:46:44, 20.81
2024-12-30 10:46:44, 21.0
2024-12-30 10:46:44, 21.0
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 20.88
2024-12-30 10:46:44, 21.05
2024-12-30 10:46:44, 21.05
2024-12-30 10:46:45, 20.69
2024-12-30 10:46:45, 20.69
2024-12-30 10:46:45, 21.16
2024-12-30 10:46:45, 21.16
2024-12-30 10:46:45, 20.78
2024-12-30 10:46:45, 20.78
2024-12-30 10:46:45, 20.78
2024-12-30 10:46:45, 20.78
2024-12-30 10:46:45, 21.1
2024-12-30 10:46:45, 21.1
2024-12-30 10:46:45, 20.79
2024-12-30 10:46:45, 20.79
2024-12-30 10:46:45, 20.93
2024-12-30 10:46:45, 20.93
2024-12-30 10:46:45, 21.07
2024-12-30 10:46:45, 21.07
2024-12-30 10:46:45, 21.07
2024-12-30 10:46:45, 21.0
2024-12-30 10:46:45, 21.0
2024-12-30 10:46:45, 20.46
2024-12-30 10:46:45, 20.46
2024-12-30 10:46:45, 20.88
2024-12-30 10:46:45, 20.88
2024-12-30 10:46:45, 20.79
2024-12-30 10:46:45, 20.79
2024-12-30 10:46:45, 21.01
2024-12-30 10:46:45, 21.01
2024-12-30 10:46:45, 21.0
2024-12-30 10:46:45, 21.0
2024-12-30 10:46:45, 20.74
2024-12-30 10:46:45, 20.74
2024-12-30 10:46:45, 21.24
2024-12-30 10:46:45, 21.24
2024-12-30 10:46:45, 21.24
2024-12-30 10:46:45, 20.81
2024-12-30 10:46:45, 20.81
2024-12-30 10:46:46, 20.96
2024-12-30 10:46:46, 20.96
2024-12-30 10:46:46, 20.9
2024-12-30 10:46:46, 20.9
2024-12-30 10:46:46, 21.42
2024-12-30 10:46:46, 21.42
2024-12-30 10:46:46, 20.56
2024-12-30 10:46:46, 20.56
