时间, 温度
2024-12-18 15:48:47, 143.57
2024-12-18 15:48:47, 143.57
2024-12-18 15:48:47, 143.74
2024-12-18 15:48:47, 143.74
2024-12-18 15:48:47, 142.84
2024-12-18 15:48:47, 142.84
2024-12-18 15:48:47, 141.96
2024-12-18 15:48:47, 141.96
2024-12-18 15:48:47, 141.46
2024-12-18 15:48:47, 141.46
2024-12-18 15:48:47, 141.64
2024-12-18 15:48:47, 141.64
2024-12-18 15:48:47, 141.61
2024-12-18 15:48:47, 141.61
2024-12-18 15:48:47, 141.61
2024-12-18 15:48:47, 142.18
2024-12-18 15:48:48, 142.18
2024-12-18 15:48:48, 142.17
2024-12-18 15:48:48, 142.17
2024-12-18 15:48:48, 142.2
2024-12-18 15:48:48, 142.2
2024-12-18 15:48:48, 142.09
2024-12-18 15:48:48, 142.09
2024-12-18 15:48:48, 142.62
2024-12-18 15:48:48, 142.62
2024-12-18 15:48:48, 141.99
2024-12-18 15:48:48, 141.99
2024-12-18 15:48:48, 142.44
2024-12-18 15:48:48, 142.44
2024-12-18 15:48:48, 142.44
2024-12-18 15:48:48, 141.47
2024-12-18 15:48:48, 141.47
2024-12-18 15:48:48, 140.67
2024-12-18 15:48:48, 140.67
2024-12-18 15:48:48, 140.25
2024-12-18 15:48:48, 140.25
2024-12-18 15:48:48, 139.47
2024-12-18 15:48:48, 139.47
2024-12-18 15:48:48, 139.42
2024-12-18 15:48:48, 139.42
2024-12-18 15:48:48, 139.14
2024-12-18 15:48:48, 139.14
2024-12-18 15:48:48, 139.0
2024-12-18 15:48:48, 139.0
2024-12-18 15:48:48, 138.27
2024-12-18 15:48:48, 138.27
2024-12-18 15:48:48, 138.27
2024-12-18 15:48:48, 138.28
2024-12-18 15:48:48, 138.28
2024-12-18 15:48:48, 138.68
2024-12-18 15:48:48, 138.68
2024-12-18 15:48:48, 138.31
2024-12-18 15:48:49, 138.31
2024-12-18 15:48:49, 138.41
2024-12-18 15:48:49, 138.41
2024-12-18 15:48:49, 138.36
2024-12-18 15:48:49, 138.36
2024-12-18 15:48:49, 138.04
2024-12-18 15:48:49, 138.04
2024-12-18 15:48:49, 137.82
2024-12-18 15:48:49, 137.82
2024-12-18 15:48:49, 137.82
2024-12-18 15:48:49, 137.42
2024-12-18 15:48:49, 137.42
2024-12-18 15:48:49, 137.65
2024-12-18 15:48:49, 137.65
2024-12-18 15:48:49, 137.15
2024-12-18 15:48:49, 137.15
2024-12-18 15:48:49, 136.54
2024-12-18 15:48:49, 136.54
2024-12-18 15:48:49, 136.36
2024-12-18 15:48:49, 136.36
2024-12-18 15:48:49, 136.03
2024-12-18 15:48:49, 136.03
2024-12-18 15:48:49, 134.7
2024-12-18 15:48:49, 134.7
2024-12-18 15:48:49, 134.7
2024-12-18 15:48:49, 134.18
2024-12-18 15:48:49, 134.18
2024-12-18 15:48:49, 134.31
2024-12-18 15:48:49, 134.31
2024-12-18 15:48:49, 133.57
2024-12-18 15:48:49, 133.57
2024-12-18 15:48:49, 133.96
2024-12-18 15:48:49, 133.96
2024-12-18 15:48:49, 132.77
2024-12-18 15:48:49, 132.77
2024-12-18 15:48:49, 132.63
2024-12-18 15:48:49, 132.63
2024-12-18 15:48:50, 132.65
2024-12-18 15:48:50, 132.65
2024-12-18 15:48:50, 132.65
2024-12-18 15:48:50, 132.27
2024-12-18 15:48:50, 132.27
2024-12-18 15:48:50, 132.32
2024-12-18 15:48:50, 132.32
2024-12-18 15:48:50, 131.89
2024-12-18 15:48:50, 131.89
2024-12-18 15:48:50, 131.61
2024-12-18 15:48:50, 131.61
2024-12-18 15:48:50, 130.92
2024-12-18 15:48:50, 130.92
2024-12-18 15:48:50, 130.57
2024-12-18 15:48:50, 130.57
2024-12-18 15:48:50, 130.93
2024-12-18 15:48:50, 130.93
2024-12-18 15:48:50, 130.78
2024-12-18 15:48:50, 130.78
2024-12-18 15:48:50, 130.78
2024-12-18 15:48:50, 131.04
2024-12-18 15:48:50, 131.04
2024-12-18 15:48:50, 131.12
2024-12-18 15:48:50, 131.12
2024-12-18 15:48:50, 131.18
2024-12-18 15:48:50, 131.18
2024-12-18 15:48:50, 130.83
2024-12-18 15:48:50, 130.83
2024-12-18 15:48:50, 130.92
2024-12-18 15:48:50, 130.92
2024-12-18 15:48:50, 128.78
2024-12-18 15:48:50, 128.78
2024-12-18 15:48:50, 128.34
2024-12-18 15:48:50, 128.34
2024-12-18 15:48:50, 128.34
2024-12-18 15:48:50, 128.25
2024-12-18 15:48:50, 128.25
2024-12-18 15:48:51, 127.21
2024-12-18 15:48:51, 127.21
2024-12-18 15:48:51, 127.3
2024-12-18 15:48:51, 127.3
2024-12-18 15:48:51, 126.36
2024-12-18 15:48:51, 126.36
2024-12-18 15:48:51, 126.75
2024-12-18 15:48:51, 126.75
2024-12-18 15:48:51, 125.91
2024-12-18 15:48:51, 125.91
2024-12-18 15:48:51, 125.91
2024-12-18 15:48:51, 125.07
2024-12-18 15:48:51, 125.07
2024-12-18 15:48:51, 125.79
2024-12-18 15:48:51, 125.79
2024-12-18 15:48:51, 125.15
2024-12-18 15:48:51, 125.15
2024-12-18 15:48:51, 124.8
2024-12-18 15:48:51, 124.8
2024-12-18 15:48:51, 125.27
2024-12-18 15:48:51, 125.27
2024-12-18 15:48:51, 124.64
2024-12-18 15:48:51, 124.64
2024-12-18 15:48:51, 124.5
2024-12-18 15:48:51, 124.5
2024-12-18 15:48:51, 124.5
2024-12-18 15:48:51, 124.65
2024-12-18 15:48:51, 124.65
2024-12-18 15:48:51, 123.93
2024-12-18 15:48:51, 123.93
2024-12-18 15:48:51, 123.06
2024-12-18 15:48:51, 123.06
2024-12-18 15:48:51, 123.78
2024-12-18 15:48:51, 123.78
2024-12-18 15:48:51, 124.01
2024-12-18 15:48:51, 124.01
2024-12-18 15:48:52, 123.96
2024-12-18 15:48:52, 123.96
2024-12-18 15:48:52, 123.82
2024-12-18 15:48:52, 123.82
2024-12-18 15:48:52, 123.82
2024-12-18 15:48:52, 123.64
2024-12-18 15:48:52, 123.64
2024-12-18 15:48:52, 123.08
2024-12-18 15:48:52, 123.08
2024-12-18 15:48:52, 122.65
2024-12-18 15:48:52, 122.65
2024-12-18 15:48:52, 122.71
2024-12-18 15:48:52, 122.71
2024-12-18 15:48:52, 121.35
2024-12-18 15:48:52, 121.35
2024-12-18 15:48:52, 120.06
2024-12-18 15:48:52, 120.06
2024-12-18 15:48:52, 120.8
2024-12-18 15:48:52, 120.8
2024-12-18 15:48:52, 120.37
2024-12-18 15:48:52, 120.37
2024-12-18 15:48:52, 120.14
2024-12-18 15:48:52, 120.14
2024-12-18 15:48:52, 119.62
2024-12-18 15:48:52, 119.62
2024-12-18 15:48:52, 119.96
2024-12-18 15:48:52, 119.96
2024-12-18 15:48:52, 119.88
2024-12-18 15:48:52, 119.88
2024-12-18 15:48:52, 119.52
2024-12-18 15:48:52, 119.52
2024-12-18 15:48:52, 119.52
2024-12-18 15:48:52, 118.9
2024-12-18 15:48:52, 118.9
2024-12-18 15:48:52, 118.56
2024-12-18 15:48:52, 118.56
2024-12-18 15:48:52, 118.07
2024-12-18 15:48:53, 118.07
2024-12-18 15:48:53, 117.33
2024-12-18 15:48:53, 117.33
2024-12-18 15:48:53, 117.6
2024-12-18 15:48:53, 117.6
2024-12-18 15:48:53, 117.82
2024-12-18 15:48:53, 117.82
2024-12-18 15:48:53, 117.8
2024-12-18 15:48:53, 117.8
2024-12-18 15:48:53, 117.8
2024-12-18 15:48:53, 117.38
2024-12-18 15:48:53, 117.38
2024-12-18 15:48:53, 117.51
2024-12-18 15:48:53, 117.51
2024-12-18 15:48:53, 117.34
2024-12-18 15:48:53, 117.34
2024-12-18 15:48:53, 116.89
2024-12-18 15:48:53, 116.89
2024-12-18 15:48:53, 116.92
2024-12-18 15:48:53, 116.92
2024-12-18 15:48:53, 116.34
2024-12-18 15:48:53, 116.34
2024-12-18 15:48:53, 115.72
2024-12-18 15:48:53, 115.72
2024-12-18 15:48:53, 115.85
2024-12-18 15:48:53, 115.85
2024-12-18 15:48:53, 115.56
2024-12-18 15:48:53, 115.56
2024-12-18 15:48:53, 115.56
2024-12-18 15:48:53, 115.22
2024-12-18 15:48:53, 115.22
2024-12-18 15:48:53, 114.84
2024-12-18 15:48:53, 114.84
2024-12-18 15:48:53, 116.0
2024-12-18 15:48:53, 116.0
2024-12-18 15:48:53, 115.89
2024-12-18 15:48:53, 115.89
2024-12-18 15:48:54, 115.3
2024-12-18 15:48:54, 115.3
2024-12-18 15:48:54, 115.2
2024-12-18 15:48:54, 115.2
2024-12-18 15:48:54, 114.23
2024-12-18 15:48:54, 114.23
2024-12-18 15:48:54, 114.06
2024-12-18 15:48:54, 114.06
2024-12-18 15:48:54, 113.88
2024-12-18 15:48:54, 113.88
2024-12-18 15:48:54, 113.88
2024-12-18 15:48:54, 113.72
2024-12-18 15:48:54, 113.72
2024-12-18 15:48:54, 113.37
2024-12-18 15:48:54, 113.37
2024-12-18 15:48:54, 113.27
2024-12-18 15:48:54, 113.27
2024-12-18 15:48:54, 112.83
2024-12-18 15:48:54, 112.83
2024-12-18 15:48:54, 111.58
2024-12-18 15:48:54, 111.58
2024-12-18 15:48:54, 111.49
2024-12-18 15:48:54, 111.49
2024-12-18 15:48:54, 112.12
2024-12-18 15:48:54, 112.12
2024-12-18 15:48:54, 112.12
2024-12-18 15:48:54, 111.17
2024-12-18 15:48:54, 111.17
2024-12-18 15:48:54, 111.32
2024-12-18 15:48:54, 111.32
2024-12-18 15:48:54, 111.88
2024-12-18 15:48:54, 111.88
2024-12-18 15:48:54, 111.28
2024-12-18 15:48:54, 111.28
2024-12-18 15:48:54, 112.09
2024-12-18 15:48:54, 112.09
2024-12-18 15:48:55, 111.5
2024-12-18 15:48:55, 111.5
2024-12-18 15:48:55, 111.05
2024-12-18 15:48:55, 111.05
2024-12-18 15:48:55, 110.99
2024-12-18 15:48:55, 110.99
2024-12-18 15:48:55, 111.06
2024-12-18 15:48:55, 111.06
2024-12-18 15:48:55, 111.06
2024-12-18 15:48:55, 110.84
2024-12-18 15:48:55, 110.84
2024-12-18 15:48:55, 110.61
2024-12-18 15:48:55, 110.61
2024-12-18 15:48:55, 110.7
2024-12-18 15:48:55, 110.7
2024-12-18 15:48:55, 110.26
2024-12-18 15:48:55, 110.26
2024-12-18 15:48:55, 109.67
2024-12-18 15:48:55, 109.67
2024-12-18 15:48:55, 109.49
2024-12-18 15:48:55, 109.49
2024-12-18 15:48:55, 108.59
2024-12-18 15:48:55, 108.59
2024-12-18 15:48:55, 109.07
2024-12-18 15:48:55, 109.07
2024-12-18 15:48:55, 109.07
2024-12-18 15:48:55, 109.6
2024-12-18 15:48:55, 109.6
2024-12-18 15:48:55, 110.07
2024-12-18 15:48:55, 110.07
2024-12-18 15:48:55, 109.72
2024-12-18 15:48:55, 109.72
2024-12-18 15:48:55, 109.34
2024-12-18 15:48:55, 109.34
2024-12-18 15:48:55, 108.6
2024-12-18 15:48:55, 108.6
2024-12-18 15:48:56, 108.86
2024-12-18 15:48:56, 108.86
2024-12-18 15:48:56, 108.35
2024-12-18 15:48:56, 108.35
2024-12-18 15:48:56, 108.7
2024-12-18 15:48:56, 108.7
2024-12-18 15:48:56, 108.7
2024-12-18 15:48:56, 107.19
2024-12-18 15:48:56, 107.19
2024-12-18 15:48:56, 107.87
2024-12-18 15:48:56, 107.87
2024-12-18 15:48:56, 107.24
2024-12-18 15:48:56, 107.24
2024-12-18 15:48:56, 107.23
2024-12-18 15:48:56, 107.23
2024-12-18 15:48:56, 106.69
2024-12-18 15:48:56, 106.69
2024-12-18 15:48:56, 105.91
2024-12-18 15:48:56, 105.91
2024-12-18 15:48:56, 106.27
2024-12-18 15:48:56, 106.27
2024-12-18 15:48:56, 106.27
2024-12-18 15:48:56, 106.11
2024-12-18 15:48:56, 106.11
2024-12-18 15:48:56, 105.66
2024-12-18 15:48:56, 105.66
2024-12-18 15:48:56, 104.95
2024-12-18 15:48:56, 104.95
2024-12-18 15:48:56, 105.43
2024-12-18 15:48:56, 105.43
2024-12-18 15:48:56, 105.2
2024-12-18 15:48:56, 105.2
2024-12-18 15:48:56, 104.51
2024-12-18 15:48:56, 104.51
2024-12-18 15:48:56, 104.68
2024-12-18 15:48:56, 104.68
2024-12-18 15:48:56, 104.78
2024-12-18 15:48:56, 104.78
2024-12-18 15:48:57, 105.25
2024-12-18 15:48:57, 105.25
2024-12-18 15:48:57, 105.25
2024-12-18 15:48:57, 104.33
2024-12-18 15:48:57, 104.33
2024-12-18 15:48:57, 104.55
2024-12-18 15:48:57, 104.55
2024-12-18 15:48:57, 104.54
2024-12-18 15:48:57, 104.54
2024-12-18 15:48:57, 104.14
2024-12-18 15:48:57, 104.14
2024-12-18 15:48:57, 103.91
2024-12-18 15:48:57, 103.91
2024-12-18 15:48:57, 104.45
2024-12-18 15:48:57, 104.45
2024-12-18 15:48:57, 104.45
2024-12-18 15:48:57, 103.95
2024-12-18 15:48:57, 103.95
2024-12-18 15:48:57, 104.08
2024-12-18 15:48:57, 104.08
2024-12-18 15:48:57, 103.49
2024-12-18 15:48:57, 103.49
2024-12-18 15:48:57, 103.29
2024-12-18 15:48:57, 103.29
2024-12-18 15:48:57, 102.59
2024-12-18 15:48:57, 102.59
2024-12-18 15:48:57, 103.05
2024-12-18 15:48:57, 103.05
2024-12-18 15:48:57, 103.31
2024-12-18 15:48:57, 103.31
2024-12-18 15:48:57, 103.31
2024-12-18 15:48:57, 103.16
2024-12-18 15:48:57, 103.16
2024-12-18 15:48:57, 102.86
2024-12-18 15:48:57, 102.86
2024-12-18 15:48:57, 102.25
2024-12-18 15:48:58, 102.25
2024-12-18 15:48:58, 102.67
2024-12-18 15:48:58, 102.67
2024-12-18 15:48:58, 102.31
2024-12-18 15:48:58, 102.31
2024-12-18 15:48:58, 102.59
2024-12-18 15:48:58, 102.59
2024-12-18 15:48:58, 102.1
2024-12-18 15:48:58, 102.1
2024-12-18 15:48:58, 102.53
2024-12-18 15:48:58, 102.53
2024-12-18 15:48:58, 102.53
2024-12-18 15:48:58, 101.61
2024-12-18 15:48:58, 101.61
2024-12-18 15:48:58, 101.48
2024-12-18 15:48:58, 101.48
2024-12-18 15:48:58, 101.48
2024-12-18 15:48:58, 101.48
2024-12-18 15:48:58, 101.82
2024-12-18 15:48:58, 101.82
2024-12-18 15:48:58, 101.37
2024-12-18 15:48:58, 101.37
2024-12-18 15:48:58, 101.09
2024-12-18 15:48:58, 101.09
2024-12-18 15:48:58, 100.07
2024-12-18 15:48:58, 100.07
2024-12-18 15:48:58, 100.07
2024-12-18 15:48:58, 100.17
2024-12-18 15:48:58, 100.17
2024-12-18 15:48:58, 100.54
2024-12-18 15:48:58, 100.54
2024-12-18 15:48:58, 100.42
2024-12-18 15:48:58, 100.42
2024-12-18 15:48:58, 99.35
2024-12-18 15:48:58, 99.35
2024-12-18 15:48:58, 99.44
2024-12-18 15:48:58, 99.44
2024-12-18 15:48:59, 98.93
2024-12-18 15:48:59, 98.93
2024-12-18 15:48:59, 98.86
2024-12-18 15:48:59, 98.86
2024-12-18 15:48:59, 98.78
2024-12-18 15:48:59, 98.78
2024-12-18 15:48:59, 98.78
2024-12-18 15:48:59, 98.72
2024-12-18 15:48:59, 98.72
2024-12-18 15:48:59, 99.33
2024-12-18 15:48:59, 99.33
2024-12-18 15:48:59, 98.65
2024-12-18 15:48:59, 98.65
2024-12-18 15:48:59, 98.69
2024-12-18 15:48:59, 98.69
2024-12-18 15:48:59, 98.37
2024-12-18 15:48:59, 98.37
2024-12-18 15:48:59, 97.05
2024-12-18 15:48:59, 97.05
2024-12-18 15:48:59, 97.15
2024-12-18 15:48:59, 97.15
2024-12-18 15:48:59, 97.15
2024-12-18 15:48:59, 97.14
2024-12-18 15:48:59, 97.14
2024-12-18 15:48:59, 96.87
2024-12-18 15:48:59, 96.87
2024-12-18 15:48:59, 96.75
2024-12-18 15:48:59, 96.75
2024-12-18 15:48:59, 96.64
2024-12-18 15:48:59, 96.64
2024-12-18 15:48:59, 96.47
2024-12-18 15:48:59, 96.47
2024-12-18 15:48:59, 95.66
2024-12-18 15:48:59, 95.66
2024-12-18 15:48:59, 95.07
2024-12-18 15:48:59, 95.07
2024-12-18 15:49:00, 95.07
2024-12-18 15:49:00, 94.88
2024-12-18 15:49:00, 94.88
2024-12-18 15:49:00, 95.19
2024-12-18 15:49:00, 95.19
2024-12-18 15:49:00, 94.86
2024-12-18 15:49:00, 94.86
2024-12-18 15:49:00, 95.08
2024-12-18 15:49:00, 95.08
2024-12-18 15:49:00, 94.28
2024-12-18 15:49:00, 94.28
2024-12-18 15:49:00, 94.45
2024-12-18 15:49:00, 94.45
2024-12-18 15:49:00, 93.65
2024-12-18 15:49:00, 93.65
2024-12-18 15:49:00, 93.65
2024-12-18 15:49:00, 93.19
2024-12-18 15:49:00, 93.19
2024-12-18 15:49:00, 94.26
2024-12-18 15:49:00, 94.26
2024-12-18 15:49:00, 93.73
2024-12-18 15:49:00, 93.73
2024-12-18 15:49:00, 93.17
2024-12-18 15:49:00, 93.17
2024-12-18 15:49:00, 93.22
2024-12-18 15:49:00, 93.22
2024-12-18 15:49:00, 93.04
2024-12-18 15:49:00, 93.04
2024-12-18 15:49:00, 93.58
2024-12-18 15:49:00, 93.58
2024-12-18 15:49:00, 93.58
2024-12-18 15:49:00, 93.14
2024-12-18 15:49:00, 93.14
2024-12-18 15:49:00, 92.81
2024-12-18 15:49:00, 92.81
2024-12-18 15:49:00, 92.14
2024-12-18 15:49:00, 92.14
2024-12-18 15:49:01, 91.4
2024-12-18 15:49:01, 91.4
2024-12-18 15:49:01, 91.41
2024-12-18 15:49:01, 91.41
2024-12-18 15:49:01, 90.87
2024-12-18 15:49:01, 90.87
2024-12-18 15:49:01, 91.54
2024-12-18 15:49:01, 91.54
2024-12-18 15:49:01, 91.57
2024-12-18 15:49:01, 91.57
2024-12-18 15:49:01, 91.57
2024-12-18 15:49:01, 91.49
2024-12-18 15:49:01, 91.49
2024-12-18 15:49:01, 90.36
2024-12-18 15:49:01, 90.36
2024-12-18 15:49:01, 91.64
2024-12-18 15:49:01, 91.64
2024-12-18 15:49:01, 90.73
2024-12-18 15:49:01, 90.73
2024-12-18 15:49:01, 91.37
2024-12-18 15:49:01, 91.37
2024-12-18 15:49:01, 90.87
2024-12-18 15:49:01, 90.87
2024-12-18 15:49:01, 90.41
2024-12-18 15:49:01, 90.41
2024-12-18 15:49:01, 89.93
2024-12-18 15:49:01, 89.93
2024-12-18 15:49:01, 89.46
2024-12-18 15:49:01, 89.46
2024-12-18 15:49:01, 89.38
2024-12-18 15:49:01, 89.38
2024-12-18 15:49:01, 89.38
2024-12-18 15:49:01, 89.46
2024-12-18 15:49:01, 89.46
2024-12-18 15:49:01, 89.14
2024-12-18 15:49:01, 89.14
2024-12-18 15:49:01, 88.57
2024-12-18 15:49:02, 88.57
2024-12-18 15:49:02, 88.57
2024-12-18 15:49:02, 88.57
2024-12-18 15:49:02, 88.93
2024-12-18 15:49:02, 88.93
2024-12-18 15:49:02, 88.36
2024-12-18 15:49:02, 88.36
2024-12-18 15:49:02, 88.15
2024-12-18 15:49:02, 88.15
2024-12-18 15:49:02, 88.15
2024-12-18 15:49:02, 86.97
2024-12-18 15:49:02, 86.97
2024-12-18 15:49:02, 88.19
2024-12-18 15:49:02, 88.19
2024-12-18 15:49:02, 87.68
2024-12-18 15:49:02, 87.68
2024-12-18 15:49:02, 88.18
2024-12-18 15:49:02, 88.18
2024-12-18 15:49:02, 87.65
2024-12-18 15:49:02, 87.65
2024-12-18 15:49:02, 87.94
2024-12-18 15:49:02, 87.94
2024-12-18 15:49:02, 87.76
2024-12-18 15:49:02, 87.76
2024-12-18 15:49:02, 87.01
2024-12-18 15:49:02, 87.01
2024-12-18 15:49:02, 87.01
2024-12-18 15:49:02, 86.64
2024-12-18 15:49:02, 86.64
2024-12-18 15:49:02, 86.6
2024-12-18 15:49:02, 86.6
2024-12-18 15:49:02, 86.21
2024-12-18 15:49:02, 86.21
2024-12-18 15:49:02, 86.42
2024-12-18 15:49:02, 86.42
2024-12-18 15:49:02, 86.72
2024-12-18 15:49:02, 86.72
2024-12-18 15:49:03, 85.71
2024-12-18 15:49:03, 85.71
2024-12-18 15:49:03, 86.34
2024-12-18 15:49:03, 86.34
2024-12-18 15:49:03, 86.34
2024-12-18 15:49:03, 86.13
