时间, 温度
2024-12-18 15:39:16, 145.41
2024-12-18 15:39:16, 144.03
2024-12-18 15:39:16, 144.03
2024-12-18 15:39:16, 143.94
2024-12-18 15:39:16, 143.94
2024-12-18 15:39:16, 143.94
2024-12-18 15:39:16, 145.0
2024-12-18 15:39:16, 145.0
2024-12-18 15:39:16, 144.81
2024-12-18 15:39:16, 144.81
2024-12-18 15:39:16, 144.99
2024-12-18 15:39:16, 144.99
2024-12-18 15:39:16, 145.09
2024-12-18 15:39:16, 145.09
2024-12-18 15:39:16, 144.66
2024-12-18 15:39:16, 144.66
2024-12-18 15:39:16, 144.8
2024-12-18 15:39:16, 144.8
2024-12-18 15:39:16, 144.89
2024-12-18 15:39:16, 144.89
2024-12-18 15:39:16, 144.52
2024-12-18 15:39:16, 144.52
2024-12-18 15:39:16, 144.52
2024-12-18 15:39:16, 144.52
2024-12-18 15:39:16, 144.52
2024-12-18 15:39:16, 144.42
2024-12-18 15:39:16, 144.42
2024-12-18 15:39:16, 144.82
2024-12-18 15:39:16, 144.82
2024-12-18 15:39:16, 145.12
2024-12-18 15:39:16, 145.12
2024-12-18 15:39:16, 145.15
2024-12-18 15:39:16, 145.15
2024-12-18 15:39:16, 145.21
2024-12-18 15:39:16, 145.21
2024-12-18 15:39:17, 145.17
2024-12-18 15:39:17, 145.17
2024-12-18 15:39:17, 145.17
2024-12-18 15:39:17, 145.07
2024-12-18 15:39:17, 145.07
2024-12-18 15:39:17, 145.28
2024-12-18 15:39:17, 145.28
2024-12-18 15:39:17, 144.9
2024-12-18 15:39:17, 144.9
2024-12-18 15:39:17, 144.72
2024-12-18 15:39:17, 144.72
2024-12-18 15:39:17, 143.91
2024-12-18 15:39:17, 143.91
2024-12-18 15:39:17, 144.34
2024-12-18 15:39:17, 144.34
2024-12-18 15:39:17, 144.65
2024-12-18 15:39:17, 144.65
2024-12-18 15:39:17, 144.65
2024-12-18 15:39:17, 144.74
2024-12-18 15:39:17, 144.74
2024-12-18 15:39:17, 144.96
2024-12-18 15:39:17, 144.96
2024-12-18 15:39:17, 144.79
2024-12-18 15:39:17, 144.79
2024-12-18 15:39:17, 144.62
2024-12-18 15:39:17, 144.62
2024-12-18 15:39:17, 145.6
2024-12-18 15:39:17, 145.6
2024-12-18 15:39:17, 145.62
2024-12-18 15:39:17, 145.62
2024-12-18 15:39:17, 146.11
2024-12-18 15:39:17, 146.11
2024-12-18 15:39:17, 145.9
2024-12-18 15:39:17, 145.9
2024-12-18 15:39:17, 145.49
2024-12-18 15:39:17, 145.49
2024-12-18 15:39:18, 145.49
2024-12-18 15:39:18, 145.62
2024-12-18 15:39:18, 145.62
2024-12-18 15:39:18, 145.36
2024-12-18 15:39:18, 145.36
2024-12-18 15:39:18, 145.26
2024-12-18 15:39:18, 145.26
2024-12-18 15:39:18, 144.85
2024-12-18 15:39:18, 144.85
2024-12-18 15:39:18, 144.15
2024-12-18 15:39:18, 144.15
2024-12-18 15:39:18, 143.3
2024-12-18 15:39:18, 143.3
2024-12-18 15:39:18, 143.09
2024-12-18 15:39:18, 143.09
2024-12-18 15:39:18, 143.09
2024-12-18 15:39:18, 142.78
2024-12-18 15:39:18, 142.78
2024-12-18 15:39:18, 143.02
2024-12-18 15:39:18, 143.02
2024-12-18 15:39:18, 143.38
2024-12-18 15:39:18, 143.38
2024-12-18 15:39:18, 143.48
2024-12-18 15:39:18, 143.48
2024-12-18 15:39:18, 143.9
2024-12-18 15:39:18, 143.9
2024-12-18 15:39:18, 143.92
2024-12-18 15:39:18, 143.92
2024-12-18 15:39:18, 144.0
2024-12-18 15:39:18, 144.0
2024-12-18 15:39:18, 144.0
2024-12-18 15:39:18, 144.17
2024-12-18 15:39:18, 144.17
2024-12-18 15:39:18, 144.26
2024-12-18 15:39:18, 144.26
2024-12-18 15:39:18, 144.53
2024-12-18 15:39:18, 144.53
2024-12-18 15:39:19, 144.58
2024-12-18 15:39:19, 144.58
2024-12-18 15:39:19, 144.72
2024-12-18 15:39:19, 144.72
2024-12-18 15:39:19, 144.34
2024-12-18 15:39:19, 144.34
2024-12-18 15:39:19, 144.19
2024-12-18 15:39:19, 144.19
2024-12-18 15:39:19, 144.02
2024-12-18 15:39:19, 144.02
2024-12-18 15:39:19, 143.74
2024-12-18 15:39:19, 143.74
2024-12-18 15:39:19, 143.76
2024-12-18 15:39:19, 143.76
2024-12-18 15:39:19, 144.15
2024-12-18 15:39:19, 144.15
2024-12-18 15:39:19, 144.15
2024-12-18 15:39:19, 144.45
2024-12-18 15:39:19, 144.45
2024-12-18 15:39:19, 144.71
2024-12-18 15:39:19, 144.71
2024-12-18 15:39:19, 144.53
2024-12-18 15:39:19, 144.53
2024-12-18 15:39:19, 144.35
2024-12-18 15:39:19, 144.35
2024-12-18 15:39:19, 144.38
2024-12-18 15:39:19, 144.38
2024-12-18 15:39:19, 144.22
2024-12-18 15:39:19, 144.22
2024-12-18 15:39:19, 144.59
2024-12-18 15:39:19, 144.59
2024-12-18 15:39:19, 144.59
2024-12-18 15:39:19, 144.37
2024-12-18 15:39:19, 144.37
2024-12-18 15:39:19, 144.12
2024-12-18 15:39:19, 144.12
2024-12-18 15:39:19, 144.41
2024-12-18 15:39:20, 144.41
2024-12-18 15:39:20, 144.42
2024-12-18 15:39:20, 144.42
2024-12-18 15:39:20, 144.19
2024-12-18 15:39:20, 144.19
2024-12-18 15:39:20, 144.47
2024-12-18 15:39:20, 144.47
2024-12-18 15:39:20, 144.39
2024-12-18 15:39:20, 144.39
2024-12-18 15:39:20, 144.37
2024-12-18 15:39:20, 144.37
2024-12-18 15:39:20, 144.44
2024-12-18 15:39:20, 144.44
2024-12-18 15:39:20, 144.44
2024-12-18 15:39:20, 144.28
2024-12-18 15:39:20, 144.28
2024-12-18 15:39:20, 144.29
2024-12-18 15:39:20, 144.29
2024-12-18 15:39:20, 144.26
2024-12-18 15:39:20, 144.26
2024-12-18 15:39:20, 144.02
2024-12-18 15:39:20, 144.02
2024-12-18 15:39:20, 143.87
2024-12-18 15:39:20, 143.87
2024-12-18 15:39:20, 143.96
2024-12-18 15:39:20, 143.96
2024-12-18 15:39:20, 144.04
2024-12-18 15:39:20, 144.04
2024-12-18 15:39:20, 144.04
2024-12-18 15:39:20, 144.08
2024-12-18 15:39:20, 144.08
2024-12-18 15:39:20, 143.51
2024-12-18 15:39:20, 143.51
2024-12-18 15:39:20, 143.58
2024-12-18 15:39:20, 143.58
2024-12-18 15:39:20, 143.9
2024-12-18 15:39:21, 143.9
2024-12-18 15:39:21, 143.69
2024-12-18 15:39:21, 143.69
2024-12-18 15:39:21, 143.52
2024-12-18 15:39:21, 143.52
2024-12-18 15:39:21, 143.93
2024-12-18 15:39:21, 143.93
2024-12-18 15:39:21, 143.93
2024-12-18 15:39:21, 144.21
2024-12-18 15:39:21, 144.21
2024-12-18 15:39:21, 144.18
2024-12-18 15:39:21, 144.18
2024-12-18 15:39:21, 143.87
2024-12-18 15:39:21, 143.87
2024-12-18 15:39:21, 143.82
2024-12-18 15:39:21, 143.82
2024-12-18 15:39:21, 143.63
2024-12-18 15:39:21, 143.63
2024-12-18 15:39:21, 143.65
2024-12-18 15:39:21, 143.65
2024-12-18 15:39:21, 143.65
2024-12-18 15:39:21, 143.35
2024-12-18 15:39:21, 143.35
2024-12-18 15:39:21, 143.21
2024-12-18 15:39:21, 143.21
2024-12-18 15:39:21, 143.43
2024-12-18 15:39:21, 143.43
2024-12-18 15:39:21, 142.99
2024-12-18 15:39:21, 142.99
2024-12-18 15:39:21, 142.58
2024-12-18 15:39:21, 142.58
2024-12-18 15:39:21, 142.04
2024-12-18 15:39:21, 142.04
2024-12-18 15:39:21, 141.84
2024-12-18 15:39:21, 141.84
2024-12-18 15:39:21, 141.84
2024-12-18 15:39:21, 141.76
2024-12-18 15:39:22, 141.76
2024-12-18 15:39:22, 142.24
2024-12-18 15:39:22, 142.24
2024-12-18 15:39:22, 142.38
2024-12-18 15:39:22, 142.38
2024-12-18 15:39:22, 142.56
2024-12-18 15:39:22, 142.56
2024-12-18 15:39:22, 142.36
2024-12-18 15:39:22, 142.36
2024-12-18 15:39:22, 142.66
2024-12-18 15:39:22, 142.66
2024-12-18 15:39:22, 142.04
2024-12-18 15:39:22, 142.04
2024-12-18 15:39:22, 142.04
2024-12-18 15:39:22, 141.88
2024-12-18 15:39:22, 141.88
2024-12-18 15:39:22, 141.71
2024-12-18 15:39:22, 141.71
2024-12-18 15:39:22, 142.01
2024-12-18 15:39:22, 142.01
2024-12-18 15:39:22, 142.17
2024-12-18 15:39:22, 142.17
2024-12-18 15:39:22, 142.09
2024-12-18 15:39:22, 142.09
2024-12-18 15:39:22, 142.45
2024-12-18 15:39:22, 142.45
2024-12-18 15:39:22, 142.47
2024-12-18 15:39:22, 142.47
2024-12-18 15:39:22, 142.47
2024-12-18 15:39:22, 142.56
2024-12-18 15:39:22, 142.56
2024-12-18 15:39:22, 142.27
2024-12-18 15:39:22, 142.27
2024-12-18 15:39:22, 141.73
2024-12-18 15:39:22, 141.73
2024-12-18 15:39:22, 141.42
2024-12-18 15:39:22, 141.42
2024-12-18 15:39:23, 141.64
2024-12-18 15:39:23, 141.64
2024-12-18 15:39:23, 141.61
2024-12-18 15:39:23, 141.61
2024-12-18 15:39:23, 141.59
2024-12-18 15:39:23, 141.59
2024-12-18 15:39:23, 141.59
2024-12-18 15:39:23, 141.48
2024-12-18 15:39:23, 141.48
2024-12-18 15:39:23, 141.32
2024-12-18 15:39:23, 141.32
2024-12-18 15:39:23, 141.35
2024-12-18 15:39:23, 141.35
2024-12-18 15:39:23, 141.65
2024-12-18 15:39:23, 141.65
2024-12-18 15:39:23, 141.76
2024-12-18 15:39:23, 141.76
2024-12-18 15:39:23, 141.67
2024-12-18 15:39:23, 141.67
2024-12-18 15:39:23, 141.42
2024-12-18 15:39:23, 141.42
2024-12-18 15:39:23, 141.42
2024-12-18 15:39:23, 141.49
2024-12-18 15:39:23, 141.49
2024-12-18 15:39:23, 141.15
2024-12-18 15:39:23, 141.15
2024-12-18 15:39:23, 141.86
2024-12-18 15:39:23, 141.86
2024-12-18 15:39:23, 142.66
2024-12-18 15:39:23, 142.66
2024-12-18 15:39:23, 142.7
2024-12-18 15:39:23, 142.7
2024-12-18 15:39:23, 142.46
2024-12-18 15:39:23, 142.46
2024-12-18 15:39:23, 141.81
2024-12-18 15:39:23, 141.81
2024-12-18 15:39:24, 141.81
2024-12-18 15:39:24, 141.0
2024-12-18 15:39:24, 141.0
2024-12-18 15:39:24, 140.02
2024-12-18 15:39:24, 140.02
2024-12-18 15:39:24, 138.9
2024-12-18 15:39:24, 138.9
2024-12-18 15:39:24, 139.09
2024-12-18 15:39:24, 139.09
2024-12-18 15:39:24, 138.9
2024-12-18 15:39:24, 138.9
2024-12-18 15:39:24, 139.09
2024-12-18 15:39:24, 139.09
2024-12-18 15:39:24, 139.3
2024-12-18 15:39:24, 139.3
2024-12-18 15:39:24, 139.45
2024-12-18 15:39:24, 139.45
2024-12-18 15:39:24, 139.45
2024-12-18 15:39:24, 139.42
2024-12-18 15:39:24, 139.42
2024-12-18 15:39:24, 139.21
2024-12-18 15:39:24, 139.21
2024-12-18 15:39:24, 139.45
2024-12-18 15:39:24, 139.45
2024-12-18 15:39:24, 138.87
2024-12-18 15:39:24, 138.87
2024-12-18 15:39:24, 138.39
2024-12-18 15:39:24, 138.39
2024-12-18 15:39:24, 138.55
2024-12-18 15:39:24, 138.55
2024-12-18 15:39:24, 138.54
2024-12-18 15:39:24, 138.54
2024-12-18 15:39:24, 138.79
2024-12-18 15:39:24, 138.79
2024-12-18 15:39:24, 139.1
2024-12-18 15:39:24, 139.1
2024-12-18 15:39:24, 139.1
2024-12-18 15:39:24, 139.62
2024-12-18 15:39:25, 139.62
2024-12-18 15:39:25, 139.97
2024-12-18 15:39:25, 139.97
2024-12-18 15:39:25, 140.49
2024-12-18 15:39:25, 140.49
2024-12-18 15:39:25, 140.61
2024-12-18 15:39:25, 140.61
2024-12-18 15:39:25, 140.35
2024-12-18 15:39:25, 140.35
2024-12-18 15:39:25, 140.29
2024-12-18 15:39:25, 140.29
2024-12-18 15:39:25, 140.55
2024-12-18 15:39:25, 140.55
2024-12-18 15:39:25, 140.55
2024-12-18 15:39:25, 140.61
2024-12-18 15:39:25, 140.61
2024-12-18 15:39:25, 140.04
2024-12-18 15:39:25, 140.04
2024-12-18 15:39:25, 140.04
2024-12-18 15:39:25, 140.04
2024-12-18 15:39:25, 139.76
2024-12-18 15:39:25, 139.76
2024-12-18 15:39:25, 139.84
2024-12-18 15:39:25, 139.84
2024-12-18 15:39:25, 139.74
2024-12-18 15:39:25, 139.74
2024-12-18 15:39:25, 139.5
2024-12-18 15:39:25, 139.5
2024-12-18 15:39:25, 139.5
2024-12-18 15:39:25, 139.4
2024-12-18 15:39:25, 139.4
2024-12-18 15:39:25, 140.18
2024-12-18 15:39:25, 140.18
2024-12-18 15:39:25, 140.42
2024-12-18 15:39:25, 140.42
2024-12-18 15:39:25, 141.08
2024-12-18 15:39:25, 141.08
2024-12-18 15:39:26, 141.53
2024-12-18 15:39:26, 141.53
2024-12-18 15:39:26, 141.3
2024-12-18 15:39:26, 141.3
2024-12-18 15:39:26, 141.54
2024-12-18 15:39:26, 141.54
2024-12-18 15:39:26, 141.73
2024-12-18 15:39:26, 141.73
2024-12-18 15:39:26, 141.43
2024-12-18 15:39:26, 141.43
2024-12-18 15:39:26, 141.72
2024-12-18 15:39:26, 141.72
2024-12-18 15:39:26, 141.7
2024-12-18 15:39:26, 141.7
2024-12-18 15:39:26, 141.46
2024-12-18 15:39:26, 141.46
2024-12-18 15:39:26, 141.46
2024-12-18 15:39:26, 141.04
2024-12-18 15:39:26, 141.04
2024-12-18 15:39:26, 140.29
2024-12-18 15:39:26, 140.29
2024-12-18 15:39:26, 140.45
2024-12-18 15:39:26, 140.45
2024-12-18 15:39:26, 140.31
2024-12-18 15:39:26, 140.31
2024-12-18 15:39:26, 140.24
2024-12-18 15:39:26, 140.24
2024-12-18 15:39:26, 140.42
2024-12-18 15:39:26, 140.42
2024-12-18 15:39:26, 140.63
2024-12-18 15:39:26, 140.63
2024-12-18 15:39:26, 140.5
2024-12-18 15:39:26, 140.5
2024-12-18 15:39:26, 140.69
2024-12-18 15:39:26, 140.69
2024-12-18 15:39:27, 139.91
2024-12-18 15:39:27, 139.91
2024-12-18 15:39:27, 139.57
2024-12-18 15:39:27, 139.57
2024-12-18 15:39:27, 139.62
2024-12-18 15:39:27, 139.62
2024-12-18 15:39:27, 139.5
2024-12-18 15:39:27, 139.5
2024-12-18 15:39:27, 139.23
2024-12-18 15:39:27, 139.23
2024-12-18 15:39:27, 139.23
2024-12-18 15:39:27, 138.84
2024-12-18 15:39:27, 138.84
2024-12-18 15:39:27, 138.62
2024-12-18 15:39:27, 138.62
2024-12-18 15:39:27, 138.76
2024-12-18 15:39:27, 138.76
2024-12-18 15:39:27, 138.82
2024-12-18 15:39:27, 138.82
2024-12-18 15:39:27, 139.34
2024-12-18 15:39:27, 139.34
2024-12-18 15:39:27, 139.73
2024-12-18 15:39:27, 139.73
2024-12-18 15:39:27, 140.27
2024-12-18 15:39:27, 140.27
2024-12-18 15:39:27, 140.27
2024-12-18 15:39:27, 140.94
2024-12-18 15:39:27, 140.94
2024-12-18 15:39:27, 141.51
2024-12-18 15:39:27, 141.51
2024-12-18 15:39:27, 142.03
2024-12-18 15:39:27, 142.03
2024-12-18 15:39:27, 142.38
2024-12-18 15:39:27, 142.38
2024-12-18 15:39:27, 142.66
2024-12-18 15:39:27, 142.66
2024-12-18 15:39:28, 142.39
2024-12-18 15:39:28, 142.39
2024-12-18 15:39:28, 142.46
2024-12-18 15:39:28, 142.46
2024-12-18 15:39:28, 142.46
2024-12-18 15:39:28, 142.52
2024-12-18 15:39:28, 142.52
2024-12-18 15:39:28, 142.59
2024-12-18 15:39:28, 142.59
2024-12-18 15:39:28, 142.3
2024-12-18 15:39:28, 142.3
2024-12-18 15:39:28, 142.64
2024-12-18 15:39:28, 142.64
2024-12-18 15:39:28, 142.37
2024-12-18 15:39:28, 142.37
2024-12-18 15:39:28, 143.05
2024-12-18 15:39:28, 143.05
2024-12-18 15:39:28, 142.91
2024-12-18 15:39:28, 142.91
2024-12-18 15:39:28, 142.91
2024-12-18 15:39:28, 142.74
2024-12-18 15:39:28, 142.74
2024-12-18 15:39:28, 142.52
2024-12-18 15:39:28, 142.52
2024-12-18 15:39:28, 142.16
2024-12-18 15:39:28, 142.16
2024-12-18 15:39:28, 141.43
2024-12-18 15:39:28, 141.43
2024-12-18 15:39:28, 140.95
2024-12-18 15:39:28, 140.95
2024-12-18 15:39:28, 140.08
2024-12-18 15:39:28, 140.08
2024-12-18 15:39:28, 140.36
2024-12-18 15:39:28, 140.36
2024-12-18 15:39:28, 140.36
2024-12-18 15:39:28, 140.46
2024-12-18 15:39:28, 140.46
2024-12-18 15:39:29, 140.78
2024-12-18 15:39:29, 140.78
2024-12-18 15:39:29, 141.56
2024-12-18 15:39:29, 141.56
2024-12-18 15:39:29, 141.41
2024-12-18 15:39:29, 141.41
2024-12-18 15:39:29, 142.1
2024-12-18 15:39:29, 142.1
2024-12-18 15:39:29, 142.19
2024-12-18 15:39:29, 142.19
2024-12-18 15:39:29, 142.56
2024-12-18 15:39:29, 142.56
2024-12-18 15:39:29, 141.95
2024-12-18 15:39:29, 141.95
2024-12-18 15:39:29, 141.88
2024-12-18 15:39:29, 141.88
2024-12-18 15:39:29, 141.64
2024-12-18 15:39:29, 141.64
2024-12-18 15:39:29, 141.64
2024-12-18 15:39:29, 141.6
2024-12-18 15:39:29, 141.6
2024-12-18 15:39:29, 141.54
2024-12-18 15:39:29, 141.54
2024-12-18 15:39:29, 141.95
2024-12-18 15:39:29, 141.95
2024-12-18 15:39:29, 142.09
2024-12-18 15:39:29, 142.09
2024-12-18 15:39:29, 142.21
2024-12-18 15:39:29, 142.21
2024-12-18 15:39:29, 142.72
2024-12-18 15:39:29, 142.72
2024-12-18 15:39:29, 143.06
2024-12-18 15:39:29, 143.06
2024-12-18 15:39:29, 143.06
2024-12-18 15:39:29, 143.23
2024-12-18 15:39:29, 143.23
2024-12-18 15:39:29, 143.29
2024-12-18 15:39:30, 143.29
2024-12-18 15:39:30, 142.95
2024-12-18 15:39:30, 142.95
2024-12-18 15:39:30, 142.84
2024-12-18 15:39:30, 142.84
2024-12-18 15:39:30, 143.11
2024-12-18 15:39:30, 143.11
2024-12-18 15:39:30, 143.41
2024-12-18 15:39:30, 143.41
2024-12-18 15:39:30, 143.68
2024-12-18 15:39:30, 143.68
2024-12-18 15:39:30, 143.89
2024-12-18 15:39:30, 143.89
2024-12-18 15:39:30, 143.89
2024-12-18 15:39:30, 143.38
2024-12-18 15:39:30, 143.38
2024-12-18 15:39:30, 143.3
2024-12-18 15:39:30, 143.3
2024-12-18 15:39:30, 143.4
2024-12-18 15:39:30, 143.4
2024-12-18 15:39:30, 143.52
2024-12-18 15:39:30, 143.52
2024-12-18 15:39:30, 143.5
2024-12-18 15:39:30, 143.5
2024-12-18 15:39:30, 143.34
2024-12-18 15:39:30, 143.34
2024-12-18 15:39:30, 143.46
2024-12-18 15:39:30, 143.46
2024-12-18 15:39:30, 143.46
2024-12-18 15:39:30, 143.32
2024-12-18 15:39:30, 143.32
2024-12-18 15:39:30, 143.2
2024-12-18 15:39:30, 143.2
2024-12-18 15:39:30, 142.87
2024-12-18 15:39:30, 142.87
2024-12-18 15:39:30, 142.91
2024-12-18 15:39:30, 142.91
2024-12-18 15:39:31, 142.61
2024-12-18 15:39:31, 142.61
2024-12-18 15:39:31, 142.95
2024-12-18 15:39:31, 142.95
2024-12-18 15:39:31, 143.0
2024-12-18 15:39:31, 143.0
2024-12-18 15:39:31, 143.0
2024-12-18 15:39:31, 142.91
2024-12-18 15:39:31, 142.91
2024-12-18 15:39:31, 142.31
2024-12-18 15:39:31, 142.31
2024-12-18 15:39:31, 142.25
2024-12-18 15:39:31, 142.25
2024-12-18 15:39:31, 141.97
2024-12-18 15:39:31, 141.97
2024-12-18 15:39:31, 141.49
2024-12-18 15:39:31, 141.49
2024-12-18 15:39:31, 140.49
2024-12-18 15:39:31, 140.49
2024-12-18 15:39:31, 140.13
2024-12-18 15:39:31, 140.13
2024-12-18 15:39:31, 139.76
2024-12-18 15:39:31, 139.76
2024-12-18 15:39:31, 140.22
2024-12-18 15:39:31, 140.22
2024-12-18 15:39:31, 140.22
2024-12-18 15:39:31, 140.29
2024-12-18 15:39:31, 140.29
2024-12-18 15:39:31, 140.23
2024-12-18 15:39:31, 140.23
2024-12-18 15:39:31, 139.9
2024-12-18 15:39:31, 139.9
2024-12-18 15:39:31, 140.41
2024-12-18 15:39:31, 140.41
2024-12-18 15:39:31, 140.78
2024-12-18 15:39:31, 140.78
2024-12-18 15:39:32, 140.9
2024-12-18 15:39:32, 140.9
2024-12-18 15:39:32, 141.4
2024-12-18 15:39:32, 141.4
2024-12-18 15:39:32, 141.4
