时间, 温度
2024-12-30 10:30:38, 18.59
2024-12-30 10:30:38, 18.59
2024-12-30 10:30:38, 18.38
2024-12-30 10:30:38, 18.38
2024-12-30 10:30:38, 18.32
2024-12-30 10:30:38, 18.32
2024-12-30 10:30:38, 18.46
2024-12-30 10:30:38, 18.46
2024-12-30 10:30:38, 18.56
2024-12-30 10:30:38, 18.56
2024-12-30 10:30:38, 18.8
2024-12-30 10:30:38, 18.8
2024-12-30 10:30:38, 18.4
2024-12-30 10:30:38, 18.4
2024-12-30 10:30:38, 18.67
2024-12-30 10:30:38, 18.67
2024-12-30 10:30:38, 18.27
2024-12-30 10:30:38, 18.27
2024-12-30 10:30:38, 18.66
2024-12-30 10:30:38, 18.66
2024-12-30 10:30:38, 18.66
2024-12-30 10:30:38, 18.79
2024-12-30 10:30:38, 18.79
2024-12-30 10:30:38, 18.15
2024-12-30 10:30:38, 18.15
2024-12-30 10:30:38, 18.21
2024-12-30 10:30:38, 18.21
2024-12-30 10:30:38, 18.4
2024-12-30 10:30:38, 18.4
2024-12-30 10:30:38, 18.5
2024-12-30 10:30:38, 18.5
2024-12-30 10:30:38, 18.34
2024-12-30 10:30:38, 18.34
2024-12-30 10:30:39, 18.5
2024-12-30 10:30:39, 18.5
2024-12-30 10:30:39, 18.5
2024-12-30 10:30:39, 18.22
2024-12-30 10:30:39, 18.22
2024-12-30 10:30:39, 18.43
2024-12-30 10:30:39, 18.43
2024-12-30 10:30:39, 18.92
2024-12-30 10:30:39, 18.92
2024-12-30 10:30:39, 18.58
2024-12-30 10:30:39, 18.58
2024-12-30 10:30:39, 18.52
2024-12-30 10:30:39, 18.52
2024-12-30 10:30:39, 18.42
2024-12-30 10:30:39, 18.42
2024-12-30 10:30:39, 18.3
2024-12-30 10:30:39, 18.3
2024-12-30 10:30:39, 18.68
2024-12-30 10:30:39, 18.68
2024-12-30 10:30:39, 18.02
2024-12-30 10:30:39, 18.02
2024-12-30 10:30:39, 18.02
2024-12-30 10:30:39, 18.24
2024-12-30 10:30:39, 18.24
2024-12-30 10:30:39, 18.51
2024-12-30 10:30:39, 18.51
2024-12-30 10:30:39, 18.22
2024-12-30 10:30:39, 18.22
2024-12-30 10:30:39, 18.31
2024-12-30 10:30:39, 18.31
2024-12-30 10:30:39, 18.39
2024-12-30 10:30:39, 18.39
2024-12-30 10:30:39, 18.83
2024-12-30 10:30:39, 18.83
2024-12-30 10:30:39, 18.41
2024-12-30 10:30:39, 18.41
2024-12-30 10:30:40, 18.41
2024-12-30 10:30:40, 18.42
2024-12-30 10:30:40, 18.42
2024-12-30 10:30:40, 18.79
2024-12-30 10:30:40, 18.79
2024-12-30 10:30:40, 18.42
2024-12-30 10:30:40, 18.42
2024-12-30 10:30:40, 18.41
2024-12-30 10:30:40, 18.41
2024-12-30 10:30:40, 18.4
2024-12-30 10:30:40, 18.4
2024-12-30 10:30:40, 18.47
2024-12-30 10:30:40, 18.47
2024-12-30 10:30:40, 18.6
2024-12-30 10:30:40, 18.6
2024-12-30 10:30:40, 18.6
2024-12-30 10:30:40, 18.9
2024-12-30 10:30:40, 18.9
2024-12-30 10:30:40, 18.4
2024-12-30 10:30:40, 18.4
2024-12-30 10:30:40, 18.63
2024-12-30 10:30:40, 18.63
2024-12-30 10:30:40, 18.66
2024-12-30 10:30:40, 18.66
2024-12-30 10:30:40, 18.92
2024-12-30 10:30:40, 18.92
2024-12-30 10:30:40, 18.72
2024-12-30 10:30:40, 18.72
2024-12-30 10:30:40, 18.49
2024-12-30 10:30:40, 18.49
2024-12-30 10:30:40, 18.49
2024-12-30 10:30:40, 18.0
2024-12-30 10:30:40, 18.0
2024-12-30 10:30:40, 18.53
2024-12-30 10:30:40, 18.53
2024-12-30 10:30:40, 18.82
2024-12-30 10:30:40, 18.82
2024-12-30 10:30:41, 18.37
2024-12-30 10:30:41, 18.37
2024-12-30 10:30:41, 18.86
2024-12-30 10:30:41, 18.86
2024-12-30 10:30:41, 18.34
2024-12-30 10:30:41, 18.34
2024-12-30 10:30:41, 18.74
2024-12-30 10:30:41, 18.74
2024-12-30 10:30:41, 18.6
2024-12-30 10:30:41, 18.6
2024-12-30 10:30:41, 19.11
2024-12-30 10:30:41, 19.11
2024-12-30 10:30:41, 19.11
2024-12-30 10:30:41, 18.45
2024-12-30 10:30:41, 18.45
2024-12-30 10:30:41, 18.28
2024-12-30 10:30:41, 18.28
2024-12-30 10:30:41, 18.48
2024-12-30 10:30:41, 18.48
2024-12-30 10:30:41, 18.32
2024-12-30 10:30:41, 18.32
2024-12-30 10:30:41, 18.28
2024-12-30 10:30:41, 18.28
2024-12-30 10:30:41, 18.72
2024-12-30 10:30:41, 18.72
2024-12-30 10:30:41, 18.4
2024-12-30 10:30:41, 18.4
2024-12-30 10:30:41, 18.4
2024-12-30 10:30:41, 18.77
2024-12-30 10:30:41, 18.77
2024-12-30 10:30:41, 18.72
2024-12-30 10:30:41, 18.72
2024-12-30 10:30:41, 18.74
2024-12-30 10:30:41, 18.74
2024-12-30 10:30:41, 18.24
2024-12-30 10:30:41, 18.24
2024-12-30 10:30:42, 18.3
2024-12-30 10:30:42, 18.3
2024-12-30 10:30:42, 18.38
2024-12-30 10:30:42, 18.38
2024-12-30 10:30:42, 18.17
2024-12-30 10:30:42, 18.17
2024-12-30 10:30:42, 18.17
2024-12-30 10:30:42, 18.93
2024-12-30 10:30:42, 18.93
2024-12-30 10:30:42, 18.0
2024-12-30 10:30:42, 18.0
2024-12-30 10:30:42, 18.31
2024-12-30 10:30:42, 18.31
2024-12-30 10:30:42, 18.69
2024-12-30 10:30:42, 18.69
2024-12-30 10:30:42, 18.45
2024-12-30 10:30:42, 18.45
2024-12-30 10:30:42, 18.6
2024-12-30 10:30:42, 18.6
2024-12-30 10:30:42, 18.83
2024-12-30 10:30:42, 18.83
2024-12-30 10:30:42, 18.93
2024-12-30 10:30:42, 18.93
2024-12-30 10:30:42, 18.54
2024-12-30 10:30:42, 18.54
2024-12-30 10:30:42, 18.16
2024-12-30 10:30:42, 18.16
2024-12-30 10:30:42, 18.45
2024-12-30 10:30:42, 18.45
2024-12-30 10:30:42, 18.81
2024-12-30 10:30:42, 18.81
2024-12-30 10:30:42, 18.98
2024-12-30 10:30:42, 18.98
2024-12-30 10:30:42, 18.29
2024-12-30 10:30:42, 18.29
2024-12-30 10:30:42, 18.29
2024-12-30 10:30:42, 18.51
2024-12-30 10:30:43, 18.51
2024-12-30 10:30:43, 18.46
2024-12-30 10:30:43, 18.46
2024-12-30 10:30:43, 18.76
2024-12-30 10:30:43, 18.76
2024-12-30 10:30:43, 18.34
2024-12-30 10:30:43, 18.34
2024-12-30 10:30:43, 18.44
2024-12-30 10:30:43, 18.44
2024-12-30 10:30:43, 18.17
2024-12-30 10:30:43, 18.17
2024-12-30 10:30:43, 18.78
2024-12-30 10:30:43, 18.78
2024-12-30 10:30:43, 18.25
2024-12-30 10:30:43, 18.25
2024-12-30 10:30:43, 18.41
2024-12-30 10:30:43, 18.41
2024-12-30 10:30:43, 18.49
2024-12-30 10:30:43, 18.49
2024-12-30 10:30:43, 18.49
2024-12-30 10:30:43, 18.36
2024-12-30 10:30:43, 18.36
2024-12-30 10:30:43, 18.69
2024-12-30 10:30:43, 18.69
2024-12-30 10:30:43, 18.43
2024-12-30 10:30:43, 18.43
2024-12-30 10:30:43, 18.08
2024-12-30 10:30:43, 18.08
2024-12-30 10:30:43, 18.06
2024-12-30 10:30:43, 18.06
2024-12-30 10:30:43, 18.52
2024-12-30 10:30:43, 18.52
2024-12-30 10:30:43, 18.52
2024-12-30 10:30:43, 18.59
2024-12-30 10:30:43, 18.59
2024-12-30 10:30:43, 18.54
2024-12-30 10:30:44, 18.54
2024-12-30 10:30:44, 18.13
2024-12-30 10:30:44, 18.13
2024-12-30 10:30:44, 18.56
2024-12-30 10:30:44, 18.56
2024-12-30 10:30:44, 18.42
2024-12-30 10:30:44, 18.42
2024-12-30 10:30:44, 18.7
2024-12-30 10:30:44, 18.7
2024-12-30 10:30:44, 18.44
2024-12-30 10:30:44, 18.44
2024-12-30 10:30:44, 18.44
2024-12-30 10:30:44, 18.4
2024-12-30 10:30:44, 18.4
2024-12-30 10:30:44, 18.14
2024-12-30 10:30:44, 18.14
2024-12-30 10:30:44, 18.25
2024-12-30 10:30:44, 18.25
2024-12-30 10:30:44, 18.69
2024-12-30 10:30:44, 18.69
2024-12-30 10:30:44, 18.69
2024-12-30 10:30:44, 18.69
2024-12-30 10:30:44, 18.99
2024-12-30 10:30:44, 18.99
2024-12-30 10:30:44, 18.4
2024-12-30 10:30:44, 18.4
2024-12-30 10:30:44, 18.4
2024-12-30 10:30:44, 18.59
2024-12-30 10:30:44, 18.59
2024-12-30 10:30:44, 18.13
2024-12-30 10:30:44, 18.13
2024-12-30 10:30:44, 18.87
2024-12-30 10:30:44, 18.87
2024-12-30 10:30:44, 18.48
2024-12-30 10:30:44, 18.48
2024-12-30 10:30:44, 18.57
2024-12-30 10:30:44, 18.57
2024-12-30 10:30:45, 18.38
2024-12-30 10:30:45, 18.38
2024-12-30 10:30:45, 18.78
2024-12-30 10:30:45, 18.78
2024-12-30 10:30:45, 18.78
2024-12-30 10:30:45, 18.12
2024-12-30 10:30:45, 18.12
2024-12-30 10:30:45, 18.31
2024-12-30 10:30:45, 18.31
2024-12-30 10:30:45, 18.08
2024-12-30 10:30:45, 18.08
2024-12-30 10:30:45, 18.11
2024-12-30 10:30:45, 18.11
2024-12-30 10:30:45, 18.44
2024-12-30 10:30:45, 18.44
2024-12-30 10:30:45, 18.27
2024-12-30 10:30:45, 18.27
2024-12-30 10:30:45, 18.36
2024-12-30 10:30:45, 18.36
2024-12-30 10:30:45, 18.36
2024-12-30 10:30:45, 18.85
2024-12-30 10:30:45, 18.85
2024-12-30 10:30:45, 18.4
2024-12-30 10:30:45, 18.4
2024-12-30 10:30:45, 18.26
2024-12-30 10:30:45, 18.26
2024-12-30 10:30:45, 18.65
2024-12-30 10:30:45, 18.65
2024-12-30 10:30:45, 18.49
2024-12-30 10:30:45, 18.49
2024-12-30 10:30:45, 18.18
2024-12-30 10:30:45, 18.18
2024-12-30 10:30:45, 18.74
2024-12-30 10:30:45, 18.74
2024-12-30 10:30:45, 18.84
2024-12-30 10:30:45, 18.84
2024-12-30 10:30:46, 18.84
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.93
2024-12-30 10:30:46, 18.93
2024-12-30 10:30:46, 18.22
2024-12-30 10:30:46, 18.22
2024-12-30 10:30:46, 18.39
2024-12-30 10:30:46, 18.39
2024-12-30 10:30:46, 18.93
2024-12-30 10:30:46, 18.93
2024-12-30 10:30:46, 18.68
2024-12-30 10:30:46, 18.68
2024-12-30 10:30:46, 18.3
2024-12-30 10:30:46, 18.3
2024-12-30 10:30:46, 18.3
2024-12-30 10:30:46, 18.96
2024-12-30 10:30:46, 18.96
2024-12-30 10:30:46, 18.4
2024-12-30 10:30:46, 18.4
2024-12-30 10:30:46, 18.65
2024-12-30 10:30:46, 18.65
2024-12-30 10:30:46, 18.48
2024-12-30 10:30:46, 18.48
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.29
2024-12-30 10:30:46, 18.29
2024-12-30 10:30:46, 18.08
2024-12-30 10:30:46, 18.08
2024-12-30 10:30:46, 18.08
2024-12-30 10:30:46, 18.24
2024-12-30 10:30:46, 18.24
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.86
2024-12-30 10:30:46, 18.53
2024-12-30 10:30:46, 18.53
2024-12-30 10:30:46, 18.13
2024-12-30 10:30:47, 18.13
2024-12-30 10:30:47, 18.73
2024-12-30 10:30:47, 18.73
2024-12-30 10:30:47, 18.21
2024-12-30 10:30:47, 18.21
2024-12-30 10:30:47, 18.15
2024-12-30 10:30:47, 18.15
2024-12-30 10:30:47, 18.59
2024-12-30 10:30:47, 18.59
2024-12-30 10:30:47, 18.59
2024-12-30 10:30:47, 18.63
2024-12-30 10:30:47, 18.63
2024-12-30 10:30:47, 18.58
2024-12-30 10:30:47, 18.58
2024-12-30 10:30:47, 18.68
2024-12-30 10:30:47, 18.68
2024-12-30 10:30:47, 18.31
2024-12-30 10:30:47, 18.31
2024-12-30 10:30:47, 18.6
2024-12-30 10:30:47, 18.6
2024-12-30 10:30:47, 18.29
2024-12-30 10:30:47, 18.29
2024-12-30 10:30:47, 18.92
2024-12-30 10:30:47, 18.92
2024-12-30 10:30:47, 18.79
2024-12-30 10:30:47, 18.79
2024-12-30 10:30:47, 18.5
2024-12-30 10:30:47, 18.5
2024-12-30 10:30:47, 18.27
2024-12-30 10:30:47, 18.27
2024-12-30 10:30:47, 18.27
2024-12-30 10:30:47, 18.42
2024-12-30 10:30:47, 18.42
2024-12-30 10:30:47, 18.36
2024-12-30 10:30:47, 18.36
2024-12-30 10:30:47, 18.7
2024-12-30 10:30:48, 18.7
2024-12-30 10:30:48, 18.54
2024-12-30 10:30:48, 18.54
2024-12-30 10:30:48, 18.17
2024-12-30 10:30:48, 18.17
2024-12-30 10:30:48, 18.33
2024-12-30 10:30:48, 18.33
2024-12-30 10:30:48, 18.26
2024-12-30 10:30:48, 18.26
2024-12-30 10:30:48, 18.68
2024-12-30 10:30:48, 18.68
2024-12-30 10:30:48, 18.36
2024-12-30 10:30:48, 18.36
2024-12-30 10:30:48, 18.32
2024-12-30 10:30:48, 18.32
2024-12-30 10:30:48, 18.33
2024-12-30 10:30:48, 18.33
2024-12-30 10:30:48, 18.63
2024-12-30 10:30:48, 18.63
2024-12-30 10:30:48, 18.63
2024-12-30 10:30:48, 18.58
2024-12-30 10:30:48, 18.58
2024-12-30 10:30:48, 17.82
2024-12-30 10:30:48, 17.82
2024-12-30 10:30:48, 18.15
2024-12-30 10:30:48, 18.15
2024-12-30 10:30:48, 18.4
2024-12-30 10:30:48, 18.4
2024-12-30 10:30:48, 18.27
2024-12-30 10:30:48, 18.27
2024-12-30 10:30:48, 18.9
2024-12-30 10:30:48, 18.9
2024-12-30 10:30:48, 18.38
2024-12-30 10:30:48, 18.38
2024-12-30 10:30:48, 18.38
2024-12-30 10:30:48, 18.71
2024-12-30 10:30:49, 18.71
2024-12-30 10:30:49, 18.65
2024-12-30 10:30:49, 18.65
2024-12-30 10:30:49, 18.55
2024-12-30 10:30:49, 18.55
2024-12-30 10:30:49, 18.6
2024-12-30 10:30:49, 18.6
2024-12-30 10:30:49, 18.35
2024-12-30 10:30:49, 18.35
2024-12-30 10:30:49, 18.6
2024-12-30 10:30:49, 18.6
2024-12-30 10:30:49, 18.42
2024-12-30 10:30:49, 18.42
2024-12-30 10:30:49, 17.9
2024-12-30 10:30:49, 17.9
2024-12-30 10:30:49, 18.78
2024-12-30 10:30:49, 18.78
2024-12-30 10:30:49, 18.98
2024-12-30 10:30:49, 18.98
2024-12-30 10:30:49, 18.28
2024-12-30 10:30:49, 18.28
2024-12-30 10:30:49, 18.03
2024-12-30 10:30:49, 18.03
2024-12-30 10:30:49, 18.03
2024-12-30 10:30:49, 18.63
2024-12-30 10:30:49, 18.63
2024-12-30 10:30:49, 18.55
2024-12-30 10:30:49, 18.55
2024-12-30 10:30:49, 18.82
2024-12-30 10:30:49, 18.82
2024-12-30 10:30:49, 18.81
2024-12-30 10:30:49, 18.81
2024-12-30 10:30:49, 18.42
2024-12-30 10:30:49, 18.42
2024-12-30 10:30:49, 18.87
2024-12-30 10:30:49, 18.87
2024-12-30 10:30:50, 18.55
2024-12-30 10:30:50, 18.55
2024-12-30 10:30:50, 18.26
2024-12-30 10:30:50, 18.26
2024-12-30 10:30:50, 18.2
2024-12-30 10:30:50, 18.2
2024-12-30 10:30:50, 18.43
2024-12-30 10:30:50, 18.43
2024-12-30 10:30:50, 18.43
2024-12-30 10:30:50, 19.06
2024-12-30 10:30:50, 19.06
2024-12-30 10:30:50, 18.85
2024-12-30 10:30:50, 18.85
2024-12-30 10:30:50, 17.89
2024-12-30 10:30:50, 17.89
2024-12-30 10:30:50, 18.42
2024-12-30 10:30:50, 18.42
2024-12-30 10:30:50, 19.09
2024-12-30 10:30:50, 19.09
2024-12-30 10:30:50, 18.19
2024-12-30 10:30:50, 18.19
2024-12-30 10:30:50, 18.25
2024-12-30 10:30:50, 18.25
2024-12-30 10:30:50, 18.7
2024-12-30 10:30:50, 18.7
2024-12-30 10:30:50, 18.29
2024-12-30 10:30:50, 18.29
2024-12-30 10:30:50, 18.56
2024-12-30 10:30:50, 18.56
2024-12-30 10:30:50, 18.56
                           2024-12-30 10:30:50, 18.55
2024-12-30 10:30:50, 18.55
2024-12-30 10:30:50, 18.21
2024-12-30 10:30:50, 18.21
2024-12-30 10:30:50, 18.36
2024-12-30 10:30:50, 18.36
2024-12-30 10:30:51, 18.81
2024-12-30 10:30:51, 18.81
2024-12-30 10:30:51, 18.7
2024-12-30 10:30:51, 18.7
2024-12-30 10:30:51, 18.72
2024-12-30 10:30:51, 18.72
2024-12-30 10:30:51, 18.36
2024-12-30 10:30:51, 18.36
2024-12-30 10:30:51, 17.92
2024-12-30 10:30:51, 17.92
2024-12-30 10:30:51, 18.81
2024-12-30 10:30:51, 18.81
2024-12-30 10:30:51, 18.54
2024-12-30 10:30:51, 18.54
2024-12-30 10:30:51, 18.43
2024-12-30 10:30:51, 18.43
2024-12-30 10:30:51, 18.43
2024-12-30 10:30:51, 18.21
2024-12-30 10:30:51, 18.21
2024-12-30 10:30:51, 18.87
2024-12-30 10:30:51, 18.87
2024-12-30 10:30:51, 18.91
2024-12-30 10:30:51, 18.91
2024-12-30 10:30:51, 18.61
2024-12-30 10:30:51, 18.61
2024-12-30 10:30:51, 18.04
2024-12-30 10:30:51, 18.04
2024-12-30 10:30:51, 18.66
2024-12-30 10:30:51, 18.66
2024-12-30 10:30:51, 18.25
2024-12-30 10:30:51, 18.25
2024-12-30 10:30:51, 18.64
2024-12-30 10:30:51, 18.64
2024-12-30 10:30:51, 18.64
2024-12-30 10:30:51, 18.57
2024-12-30 10:30:51, 18.57
2024-12-30 10:30:51, 18.23
2024-12-30 10:30:52, 18.23
2024-12-30 10:30:52, 18.38
2024-12-30 10:30:52, 18.38
2024-12-30 10:30:52, 19.14
2024-12-30 10:30:52, 19.14
2024-12-30 10:30:52, 18.08
2024-12-30 10:30:52, 18.08
2024-12-30 10:30:52, 18.17
2024-12-30 10:30:52, 18.17
2024-12-30 10:30:52, 18.52
2024-12-30 10:30:52, 18.52
2024-12-30 10:30:52, 18.52
2024-12-30 10:30:52, 18.78
2024-12-30 10:30:52, 18.78
2024-12-30 10:30:52, 18.22
2024-12-30 10:30:52, 18.22
2024-12-30 10:30:52, 18.69
2024-12-30 10:30:52, 18.69
2024-12-30 10:30:52, 18.54
2024-12-30 10:30:52, 18.54
2024-12-30 10:30:52, 18.95
2024-12-30 10:30:52, 18.95
2024-12-30 10:30:52, 18.76
2024-12-30 10:30:52, 18.76
2024-12-30 10:30:52, 18.34
2024-12-30 10:30:52, 18.34
2024-12-30 10:30:52, 18.34
2024-12-30 10:30:52, 18.52
2024-12-30 10:30:52, 18.52
2024-12-30 10:30:52, 18.65
2024-12-30 10:30:52, 18.65
2024-12-30 10:30:52, 18.41
2024-12-30 10:30:52, 18.41
2024-12-30 10:30:52, 18.97
2024-12-30 10:30:52, 18.97
2024-12-30 10:30:52, 18.58
2024-12-30 10:30:52, 18.58
2024-12-30 10:30:53, 18.27
2024-12-30 10:30:53, 18.27
2024-12-30 10:30:53, 18.6
2024-12-30 10:30:53, 18.6
2024-12-30 10:30:53, 18.6
2024-12-30 10:30:53, 18.77
2024-12-30 10:30:53, 18.77
2024-12-30 10:30:53, 18.68
2024-12-30 10:30:53, 18.68
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.8
2024-12-30 10:30:53, 18.8
2024-12-30 10:30:53, 18.81
2024-12-30 10:30:53, 18.81
2024-12-30 10:30:53, 18.15
2024-12-30 10:30:53, 18.15
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.38
2024-12-30 10:30:53, 18.38
2024-12-30 10:30:53, 18.67
2024-12-30 10:30:53, 18.67
2024-12-30 10:30:53, 18.82
2024-12-30 10:30:53, 18.82
2024-12-30 10:30:53, 18.13
2024-12-30 10:30:53, 18.13
2024-12-30 10:30:53, 19.02
2024-12-30 10:30:53, 19.02
2024-12-30 10:30:53, 18.02
2024-12-30 10:30:53, 18.02
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.65
2024-12-30 10:30:53, 18.59
2024-12-30 10:30:53, 18.59
2024-12-30 10:30:54, 18.23
2024-12-30 10:30:54, 18.23
2024-12-30 10:30:54, 18.23
2024-12-30 10:30:54, 18.16
2024-12-30 10:30:54, 18.16
2024-12-30 10:30:54, 18.46
2024-12-30 10:30:54, 18.46
2024-12-30 10:30:54, 18.75
2024-12-30 10:30:54, 18.75
2024-12-30 10:30:54, 18.83
2024-12-30 10:30:54, 18.83
2024-12-30 10:30:54, 18.01
2024-12-30 10:30:54, 18.01
2024-12-30 10:30:54, 18.11
2024-12-30 10:30:54, 18.11
2024-12-30 10:30:54, 18.71
2024-12-30 10:30:54, 18.71
2024-12-30 10:30:54, 18.26
2024-12-30 10:30:54, 18.26
2024-12-30 10:30:54, 18.26
2024-12-30 10:30:54, 18.63
2024-12-30 10:30:54, 18.63
2024-12-30 10:30:54, 18.33
2024-12-30 10:30:54, 18.33
2024-12-30 10:30:54, 18.28
2024-12-30 10:30:54, 18.28
2024-12-30 10:30:54, 18.18
2024-12-30 10:30:54, 18.18
2024-12-30 10:30:54, 18.73
2024-12-30 10:30:54, 18.73
2024-12-30 10:30:54, 18.44
2024-12-30 10:30:54, 18.44
2024-12-30 10:30:54, 18.43
2024-12-30 10:30:54, 18.43
2024-12-30 10:30:54, 18.53
2024-12-30 10:30:54, 18.53
2024-12-30 10:30:54, 18.53
2024-12-30 10:30:55, 18.94
2024-12-30 10:30:55, 18.94
2024-12-30 10:30:55, 18.63
2024-12-30 10:30:55, 18.63
2024-12-30 10:30:55, 18.45
2024-12-30 10:30:55, 18.45
2024-12-30 10:30:55, 18.38
2024-12-30 10:30:55, 18.38
2024-12-30 10:30:55, 18.62
2024-12-30 10:30:55, 18.62
2024-12-30 10:30:55, 18.57
2024-12-30 10:30:55, 18.57
2024-12-30 10:30:55, 18.7
2024-12-30 10:30:55, 18.7
2024-12-30 10:30:55, 18.7
2024-12-30 10:30:55, 18.63
2024-12-30 10:30:55, 18.63
