时间, 温度
2024-12-30 10:42:12, 156.59
2024-12-30 10:42:12, 156.59
2024-12-30 10:42:12, 156.77
2024-12-30 10:42:12, 156.77
2024-12-30 10:42:12, 156.4
2024-12-30 10:42:12, 156.4
2024-12-30 10:42:12, 156.26
2024-12-30 10:42:12, 156.26
2024-12-30 10:42:13, 156.42
2024-12-30 10:42:13, 156.42
2024-12-30 10:42:13, 156.55
2024-12-30 10:42:13, 156.55
2024-12-30 10:42:13, 156.55
2024-12-30 10:42:13, 156.79
2024-12-30 10:42:13, 156.79
2024-12-30 10:42:13, 156.47
2024-12-30 10:42:13, 156.47
2024-12-30 10:42:13, 156.7
2024-12-30 10:42:13, 156.7
2024-12-30 10:42:13, 156.66
2024-12-30 10:42:13, 156.66
2024-12-30 10:42:13, 156.97
2024-12-30 10:42:13, 156.97
2024-12-30 10:42:13, 156.75
2024-12-30 10:42:13, 156.75
2024-12-30 10:42:13, 156.75
2024-12-30 10:42:13, 156.34
2024-12-30 10:42:13, 156.34
2024-12-30 10:42:13, 156.66
2024-12-30 10:42:13, 156.66
2024-12-30 10:42:13, 156.59
2024-12-30 10:42:13, 156.59
2024-12-30 10:42:13, 156.73
2024-12-30 10:42:13, 156.73
2024-12-30 10:42:13, 156.17
2024-12-30 10:42:13, 156.17
2024-12-30 10:42:13, 154.87
2024-12-30 10:42:13, 154.87
2024-12-30 10:42:13, 156.03
2024-12-30 10:42:13, 156.03
2024-12-30 10:42:13, 156.03
2024-12-30 10:42:13, 158.44
2024-12-30 10:42:13, 158.44
2024-12-30 10:42:13, 162.92
2024-12-30 10:42:13, 162.92
2024-12-30 10:42:14, 170.5
2024-12-30 10:42:14, 170.5
2024-12-30 10:42:14, 179.24
2024-12-30 10:42:14, 179.24
2024-12-30 10:42:14, 182.48
2024-12-30 10:42:14, 182.48
2024-12-30 10:42:14, 180.93
2024-12-30 10:42:14, 180.93
2024-12-30 10:42:14, 176.93
2024-12-30 10:42:14, 176.93
2024-12-30 10:42:14, 176.93
2024-12-30 10:42:14, 174.43
2024-12-30 10:42:14, 174.43
2024-12-30 10:42:14, 172.64
2024-12-30 10:42:14, 172.64
2024-12-30 10:42:14, 171.01
2024-12-30 10:42:14, 171.01
2024-12-30 10:42:14, 171.23
2024-12-30 10:42:14, 171.23
2024-12-30 10:42:14, 179.39
2024-12-30 10:42:14, 179.39
2024-12-30 10:42:14, 187.57
2024-12-30 10:42:14, 187.57
2024-12-30 10:42:14, 180.26
2024-12-30 10:42:14, 180.26
2024-12-30 10:42:14, 180.26
2024-12-30 10:42:14, 186.59
2024-12-30 10:42:14, 186.59
2024-12-30 10:42:14, 187.39
2024-12-30 10:42:14, 187.39
2024-12-30 10:42:14, 159.22
2024-12-30 10:42:14, 159.22
2024-12-30 10:42:14, 60.73
2024-12-30 10:42:14, 60.73
2024-12-30 10:42:14, 38.46
2024-12-30 10:42:14, 38.46
2024-12-30 10:42:14, 29.56
2024-12-30 10:42:15, 29.56
2024-12-30 10:42:15, 24.43
2024-12-30 10:42:15, 24.43
2024-12-30 10:42:15, 24.43
2024-12-30 10:42:15, 24.27
2024-12-30 10:42:15, 24.27
2024-12-30 10:42:15, 22.99
2024-12-30 10:42:15, 22.99
2024-12-30 10:42:15, 22.82
2024-12-30 10:42:15, 22.82
2024-12-30 10:42:15, 22.97
2024-12-30 10:42:15, 22.97
2024-12-30 10:42:15, 21.36
2024-12-30 10:42:15, 21.36
2024-12-30 10:42:15, 20.75
2024-12-30 10:42:15, 20.75
2024-12-30 10:42:15, 20.48
2024-12-30 10:42:15, 20.48
2024-12-30 10:42:15, 20.48
2024-12-30 10:42:15, 20.45
2024-12-30 10:42:15, 20.45
2024-12-30 10:42:15, 20.94
2024-12-30 10:42:15, 20.94
2024-12-30 10:42:15, 21.12
2024-12-30 10:42:15, 21.12
2024-12-30 10:42:15, 20.87
2024-12-30 10:42:15, 20.87
2024-12-30 10:42:15, 21.12
2024-12-30 10:42:15, 21.12
2024-12-30 10:42:15, 20.53
2024-12-30 10:42:15, 20.53
2024-12-30 10:42:15, 20.87
2024-12-30 10:42:15, 20.87
2024-12-30 10:42:15, 20.87
2024-12-30 10:42:15, 20.97
2024-12-30 10:42:15, 20.97
2024-12-30 10:42:15, 20.81
2024-12-30 10:42:16, 20.81
2024-12-30 10:42:16, 20.66
2024-12-30 10:42:16, 20.66
2024-12-30 10:42:16, 20.96
2024-12-30 10:42:16, 20.96
2024-12-30 10:42:16, 20.94
2024-12-30 10:42:16, 20.94
2024-12-30 10:42:16, 20.99
2024-12-30 10:42:16, 20.99
2024-12-30 10:42:16, 20.79
2024-12-30 10:42:16, 20.79
2024-12-30 10:42:16, 20.65
2024-12-30 10:42:16, 20.65
2024-12-30 10:42:16, 20.65
2024-12-30 10:42:16, 20.8
2024-12-30 10:42:16, 20.8
2024-12-30 10:42:16, 20.41
2024-12-30 10:42:16, 20.41
2024-12-30 10:42:16, 20.65
2024-12-30 10:42:16, 20.65
2024-12-30 10:42:16, 20.86
2024-12-30 10:42:16, 20.86
2024-12-30 10:42:16, 20.61
2024-12-30 10:42:16, 20.61
2024-12-30 10:42:16, 20.71
2024-12-30 10:42:16, 20.71
2024-12-30 10:42:16, 20.35
2024-12-30 10:42:16, 20.35
2024-12-30 10:42:16, 20.35
2024-12-30 10:42:16, 21.08
2024-12-30 10:42:16, 21.08
2024-12-30 10:42:16, 20.99
2024-12-30 10:42:16, 20.99
2024-12-30 10:42:16, 20.97
2024-12-30 10:42:16, 20.97
2024-12-30 10:42:16, 20.72
2024-12-30 10:42:16, 20.72
2024-12-30 10:42:17, 20.92
2024-12-30 10:42:17, 20.92
2024-12-30 10:42:17, 21.19
2024-12-30 10:42:17, 21.19
2024-12-30 10:42:17, 21.26
2024-12-30 10:42:17, 21.26
2024-12-30 10:42:17, 21.26
2024-12-30 10:42:17, 20.5
2024-12-30 10:42:17, 20.5
2024-12-30 10:42:17, 20.13
2024-12-30 10:42:17, 20.13
2024-12-30 10:42:17, 20.76
2024-12-30 10:42:17, 20.76
2024-12-30 10:42:17, 20.92
2024-12-30 10:42:17, 20.92
2024-12-30 10:42:17, 20.76
2024-12-30 10:42:17, 20.76
2024-12-30 10:42:17, 20.95
2024-12-30 10:42:17, 20.95
2024-12-30 10:42:17, 20.94
2024-12-30 10:42:17, 20.94
2024-12-30 10:42:17, 20.94
2024-12-30 10:42:17, 20.58
2024-12-30 10:42:17, 20.58
2024-12-30 10:42:17, 20.79
2024-12-30 10:42:17, 20.79
2024-12-30 10:42:17, 20.52
2024-12-30 10:42:17, 20.52
2024-12-30 10:42:17, 20.3
2024-12-30 10:42:17, 20.3
2024-12-30 10:42:17, 20.96
2024-12-30 10:42:17, 20.96
2024-12-30 10:42:17, 20.86
2024-12-30 10:42:17, 20.86
2024-12-30 10:42:17, 20.62
2024-12-30 10:42:17, 20.62
2024-12-30 10:42:18, 20.47
2024-12-30 10:42:18, 20.47
2024-12-30 10:42:18, 20.93
2024-12-30 10:42:18, 20.93
2024-12-30 10:42:18, 20.9
2024-12-30 10:42:18, 20.9
2024-12-30 10:42:18, 20.9
2024-12-30 10:42:18, 21.13
2024-12-30 10:42:18, 21.13
2024-12-30 10:42:18, 20.47
2024-12-30 10:42:18, 20.47
2024-12-30 10:42:18, 20.6
2024-12-30 10:42:18, 20.6
2024-12-30 10:42:18, 20.91
2024-12-30 10:42:18, 20.91
2024-12-30 10:42:18, 21.0
2024-12-30 10:42:18, 21.0
2024-12-30 10:42:18, 20.44
2024-12-30 10:42:18, 20.44
2024-12-30 10:42:18, 20.68
2024-12-30 10:42:18, 20.68
2024-12-30 10:42:18, 21.13
2024-12-30 10:42:18, 21.13
2024-12-30 10:42:18, 20.77
2024-12-30 10:42:18, 20.77
2024-12-30 10:42:18, 20.77
2024-12-30 10:42:18, 20.77
2024-12-30 10:42:18, 20.77
2024-12-30 10:42:18, 21.15
2024-12-30 10:42:18, 21.15
2024-12-30 10:42:18, 20.95
2024-12-30 10:42:18, 20.95
