时间, 温度
2024-12-17 16:58:29, 17.13
2024-12-17 16:58:30, 17.13
2024-12-17 16:58:30, 17.51
2024-12-17 16:58:30, 17.51
2024-12-17 16:58:30, 17.23
2024-12-17 16:58:30, 17.23
2024-12-17 16:58:30, 17.32
2024-12-17 16:58:30, 17.32
2024-12-17 16:58:30, 17.54
2024-12-17 16:58:30, 17.54
2024-12-17 16:58:30, 17.54
2024-12-17 16:58:30, 17.38
2024-12-17 16:58:30, 17.38
2024-12-17 16:58:30, 17.85
2024-12-17 16:58:30, 17.85
2024-12-17 16:58:30, 17.44
2024-12-17 16:58:30, 17.44
2024-12-17 16:58:30, 17.54
2024-12-17 16:58:30, 17.54
2024-12-17 16:58:30, 17.76
2024-12-17 16:58:30, 17.76
2024-12-17 16:58:30, 17.31
2024-12-17 16:58:30, 17.31
2024-12-17 16:58:30, 17.48
2024-12-17 16:58:30, 17.48
2024-12-17 16:58:30, 17.91
2024-12-17 16:58:30, 17.91
2024-12-17 16:58:30, 17.91
2024-12-17 16:58:30, 17.64
2024-12-17 16:58:30, 17.64
2024-12-17 16:58:30, 17.27
2024-12-17 16:58:30, 17.27
2024-12-17 16:58:30, 17.51
2024-12-17 16:58:30, 17.51
2024-12-17 16:58:30, 17.56
2024-12-17 16:58:30, 17.56
2024-12-17 16:58:30, 16.83
2024-12-17 16:58:30, 16.83
2024-12-17 16:58:31, 17.18
2024-12-17 16:58:31, 17.18
2024-12-17 16:58:31, 17.44
2024-12-17 16:58:31, 17.44
2024-12-17 16:58:31, 17.41
2024-12-17 16:58:31, 17.41
2024-12-17 16:58:31, 17.41
2024-12-17 16:58:31, 17.4
2024-12-17 16:58:31, 17.4
2024-12-17 16:58:31, 17.71
2024-12-17 16:58:31, 17.71
2024-12-17 16:58:31, 17.76
2024-12-17 16:58:31, 17.76
2024-12-17 16:58:31, 17.26
2024-12-17 16:58:31, 17.26
2024-12-17 16:58:31, 17.4
2024-12-17 16:58:31, 17.4
2024-12-17 16:58:31, 17.54
2024-12-17 16:58:31, 17.54
2024-12-17 16:58:31, 17.72
2024-12-17 16:58:31, 17.72
2024-12-17 16:58:31, 17.24
2024-12-17 16:58:31, 17.24
2024-12-17 16:58:31, 17.95
2024-12-17 16:58:31, 17.95
2024-12-17 16:58:31, 17.09
2024-12-17 16:58:31, 17.09
2024-12-17 16:58:31, 17.09
2024-12-17 16:58:31, 16.8
2024-12-17 16:58:31, 16.8
2024-12-17 16:58:31, 17.2
2024-12-17 16:58:31, 17.2
2024-12-17 16:58:31, 17.11
2024-12-17 16:58:31, 17.11
2024-12-17 16:58:31, 17.75
2024-12-17 16:58:31, 17.75
2024-12-17 16:58:31, 17.22
2024-12-17 16:58:31, 17.22
2024-12-17 16:58:32, 17.68
2024-12-17 16:58:32, 17.68
2024-12-17 16:58:32, 17.18
2024-12-17 16:58:32, 17.18
2024-12-17 16:58:32, 17.31
2024-12-17 16:58:32, 17.31
2024-12-17 16:58:32, 17.66
2024-12-17 16:58:32, 17.66
2024-12-17 16:58:32, 17.72
2024-12-17 16:58:32, 17.72
2024-12-17 16:58:32, 17.19
2024-12-17 16:58:32, 17.19
2024-12-17 16:58:32, 17.19
2024-12-17 16:58:32, 17.43
2024-12-17 16:58:32, 17.43
2024-12-17 16:58:32, 17.92
2024-12-17 16:58:32, 17.92
2024-12-17 16:58:32, 17.46
2024-12-17 16:58:32, 17.46
2024-12-17 16:58:32, 17.58
2024-12-17 16:58:32, 17.58
2024-12-17 16:58:32, 17.51
2024-12-17 16:58:32, 17.51
2024-12-17 16:58:32, 17.35
2024-12-17 16:58:32, 17.35
2024-12-17 16:58:32, 17.45
2024-12-17 16:58:32, 17.45
2024-12-17 16:58:32, 17.45
2024-12-17 16:58:32, 17.26
2024-12-17 16:58:32, 17.26
2024-12-17 16:58:32, 17.28
2024-12-17 16:58:32, 17.28
2024-12-17 16:58:32, 17.47
2024-12-17 16:58:32, 17.47
2024-12-17 16:58:32, 17.41
2024-12-17 16:58:32, 17.41
2024-12-17 16:58:33, 17.12
2024-12-17 16:58:33, 17.12
2024-12-17 16:58:33, 17.06
2024-12-17 16:58:33, 17.06
2024-12-17 16:58:33, 17.56
2024-12-17 16:58:33, 17.56
2024-12-17 16:58:33, 17.56
2024-12-17 16:58:33, 17.45
2024-12-17 16:58:33, 17.45
2024-12-17 16:58:33, 17.4
2024-12-17 16:58:33, 17.4
2024-12-17 16:58:33, 17.67
2024-12-17 16:58:33, 17.67
2024-12-17 16:58:33, 17.2
2024-12-17 16:58:33, 17.2
2024-12-17 16:58:33, 17.12
2024-12-17 16:58:33, 17.12
2024-12-17 16:58:33, 17.93
2024-12-17 16:58:33, 17.93
2024-12-17 16:58:33, 17.46
2024-12-17 16:58:33, 17.46
2024-12-17 16:58:33, 17.67
2024-12-17 16:58:33, 17.67
2024-12-17 16:58:33, 17.56
2024-12-17 16:58:33, 17.56
2024-12-17 16:58:33, 17.18
2024-12-17 16:58:33, 17.18
2024-12-17 16:58:33, 17.93
2024-12-17 16:58:33, 17.93
2024-12-17 16:58:33, 17.24
2024-12-17 16:58:33, 17.24
2024-12-17 16:58:33, 17.61
2024-12-17 16:58:33, 17.61
2024-12-17 16:58:33, 17.31
2024-12-17 16:58:33, 17.31
2024-12-17 16:58:33, 17.31
2024-12-17 16:58:34, 17.31
2024-12-17 16:58:34, 17.55
2024-12-17 16:58:34, 17.55
2024-12-17 16:58:34, 17.54
2024-12-17 16:58:34, 17.54
2024-12-17 16:58:34, 17.54
2024-12-17 16:58:34, 17.7
2024-12-17 16:58:34, 17.7
2024-12-17 16:58:34, 17.72
2024-12-17 16:58:34, 17.72
2024-12-17 16:58:34, 17.5
2024-12-17 16:58:34, 17.5
2024-12-17 16:58:34, 17.5
2024-12-17 16:58:34, 17.5
2024-12-17 16:58:34, 17.89
2024-12-17 16:58:34, 17.89
2024-12-17 16:58:34, 17.56
2024-12-17 16:58:34, 17.56
2024-12-17 16:58:34, 17.33
2024-12-17 16:58:34, 17.33
2024-12-17 16:58:34, 17.43
2024-12-17 16:58:34, 17.43
2024-12-17 16:58:34, 17.43
2024-12-17 16:58:34, 17.54
2024-12-17 16:58:34, 17.54
2024-12-17 16:58:34, 17.27
2024-12-17 16:58:34, 17.27
2024-12-17 16:58:34, 17.14
2024-12-17 16:58:34, 17.14
2024-12-17 16:58:34, 17.02
2024-12-17 16:58:34, 17.02
2024-12-17 16:58:34, 17.47
2024-12-17 16:58:34, 17.47
2024-12-17 16:58:34, 17.32
2024-12-17 16:58:34, 17.32
2024-12-17 16:58:34, 17.53
2024-12-17 16:58:34, 17.53
2024-12-17 16:58:35, 17.21
2024-12-17 16:58:35, 17.21
2024-12-17 16:58:35, 17.42
2024-12-17 16:58:35, 17.42
2024-12-17 16:58:35, 17.52
2024-12-17 16:58:35, 17.52
2024-12-17 16:58:35, 17.52
2024-12-17 16:58:35, 17.65
2024-12-17 16:58:35, 17.65
2024-12-17 16:58:35, 17.49
2024-12-17 16:58:35, 17.49
2024-12-17 16:58:35, 16.88
2024-12-17 16:58:35, 16.88
2024-12-17 16:58:35, 17.62
2024-12-17 16:58:35, 17.62
2024-12-17 16:58:35, 17.53
2024-12-17 16:58:35, 17.53
2024-12-17 16:58:35, 17.67
2024-12-17 16:58:35, 17.67
2024-12-17 16:58:35, 17.53
2024-12-17 16:58:35, 17.53
2024-12-17 16:58:35, 17.53
2024-12-17 16:58:35, 17.3
2024-12-17 16:58:35, 17.3
2024-12-17 16:58:35, 17.59
2024-12-17 16:58:35, 17.59
2024-12-17 16:58:35, 17.22
2024-12-17 16:58:35, 17.22
2024-12-17 16:58:35, 18.03
2024-12-17 16:58:35, 18.03
2024-12-17 16:58:35, 17.49
2024-12-17 16:58:35, 17.49
2024-12-17 16:58:35, 17.72
2024-12-17 16:58:35, 17.72
2024-12-17 16:58:35, 17.38
2024-12-17 16:58:35, 17.38
2024-12-17 16:58:36, 17.38
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.86
2024-12-17 16:58:36, 17.86
2024-12-17 16:58:36, 17.28
2024-12-17 16:58:36, 17.28
2024-12-17 16:58:36, 17.6
2024-12-17 16:58:36, 17.6
2024-12-17 16:58:36, 17.47
2024-12-17 16:58:36, 17.47
2024-12-17 16:58:36, 17.32
2024-12-17 16:58:36, 17.32
2024-12-17 16:58:36, 17.21
2024-12-17 16:58:36, 17.21
2024-12-17 16:58:36, 17.21
2024-12-17 16:58:36, 17.64
2024-12-17 16:58:36, 17.64
2024-12-17 16:58:36, 17.32
2024-12-17 16:58:36, 17.32
2024-12-17 16:58:36, 17.7
2024-12-17 16:58:36, 17.7
2024-12-17 16:58:36, 17.59
2024-12-17 16:58:36, 17.59
2024-12-17 16:58:36, 17.17
2024-12-17 16:58:36, 17.17
2024-12-17 16:58:36, 17.23
2024-12-17 16:58:36, 17.23
2024-12-17 16:58:36, 17.76
2024-12-17 16:58:36, 17.76
2024-12-17 16:58:36, 17.28
2024-12-17 16:58:36, 17.28
2024-12-17 16:58:36, 17.28
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.51
2024-12-17 16:58:36, 17.32
2024-12-17 16:58:37, 17.32
2024-12-17 16:58:37, 17.35
2024-12-17 16:58:37, 17.35
2024-12-17 16:58:37, 17.59
2024-12-17 16:58:37, 17.59
2024-12-17 16:58:37, 17.24
2024-12-17 16:58:37, 17.24
2024-12-17 16:58:37, 17.3
2024-12-17 16:58:37, 17.3
2024-12-17 16:58:37, 17.59
2024-12-17 16:58:37, 17.59
2024-12-17 16:58:37, 17.44
2024-12-17 16:58:37, 17.44
2024-12-17 16:58:37, 17.44
2024-12-17 16:58:37, 17.44
2024-12-17 16:58:37, 17.44
2024-12-17 16:58:37, 17.19
2024-12-17 16:58:37, 17.19
2024-12-17 16:58:37, 17.5
2024-12-17 16:58:37, 17.5
2024-12-17 16:58:37, 17.46
2024-12-17 16:58:37, 17.46
2024-12-17 16:58:37, 17.85
2024-12-17 16:58:37, 17.85
2024-12-17 16:58:37, 16.88
2024-12-17 16:58:37, 16.88
2024-12-17 16:58:37, 17.24
2024-12-17 16:58:37, 17.24
2024-12-17 16:58:37, 17.47
2024-12-17 16:58:37, 17.47
2024-12-17 16:58:37, 17.22
2024-12-17 16:58:37, 17.22
2024-12-17 16:58:37, 17.95
2024-12-17 16:58:37, 17.95
2024-12-17 16:58:37, 16.81
2024-12-17 16:58:37, 16.81
2024-12-17 16:58:38, 17.31
2024-12-17 16:58:38, 17.31
2024-12-17 16:58:38, 17.13
2024-12-17 16:58:38, 17.13
2024-12-17 16:58:38, 17.52
2024-12-17 16:58:38, 17.52
2024-12-17 16:58:38, 17.52
2024-12-17 16:58:38, 17.62
2024-12-17 16:58:38, 17.62
2024-12-17 16:58:38, 17.39
2024-12-17 16:58:38, 17.39
2024-12-17 16:58:38, 17.41
2024-12-17 16:58:38, 17.41
2024-12-17 16:58:38, 17.29
2024-12-17 16:58:38, 17.29
2024-12-17 16:58:38, 17.78
2024-12-17 16:58:38, 17.78
2024-12-17 16:58:38, 17.08
2024-12-17 16:58:38, 17.08
2024-12-17 16:58:38, 17.86
2024-12-17 16:58:38, 17.86
2024-12-17 16:58:38, 17.63
2024-12-17 16:58:38, 17.63
2024-12-17 16:58:38, 17.85
2024-12-17 16:58:38, 17.85
2024-12-17 16:58:38, 17.85
2024-12-17 16:58:38, 17.58
2024-12-17 16:58:38, 17.58
2024-12-17 16:58:38, 17.3
2024-12-17 16:58:38, 17.3
2024-12-17 16:58:38, 17.67
2024-12-17 16:58:38, 17.67
2024-12-17 16:58:38, 17.64
2024-12-17 16:58:38, 17.64
2024-12-17 16:58:38, 17.43
2024-12-17 16:58:38, 17.43
2024-12-17 16:58:39, 17.71
2024-12-17 16:58:39, 17.71
2024-12-17 16:58:39, 17.75
2024-12-17 16:58:39, 17.75
2024-12-17 16:58:39, 17.77
2024-12-17 16:58:39, 17.77
2024-12-17 16:58:39, 17.77
2024-12-17 16:58:39, 17.47
2024-12-17 16:58:39, 17.47
2024-12-17 16:58:39, 17.54
2024-12-17 16:58:39, 17.54
2024-12-17 16:58:39, 17.36
2024-12-17 16:58:39, 17.36
2024-12-17 16:58:39, 17.59
2024-12-17 16:58:39, 17.59
2024-12-17 16:58:39, 17.28
2024-12-17 16:58:39, 17.28
2024-12-17 16:58:39, 17.61
2024-12-17 16:58:39, 17.61
2024-12-17 16:58:39, 17.45
2024-12-17 16:58:39, 17.45
2024-12-17 16:58:39, 17.64
2024-12-17 16:58:39, 17.64
2024-12-17 16:58:39, 17.34
2024-12-17 16:58:39, 17.34
2024-12-17 16:58:39, 17.06
2024-12-17 16:58:39, 17.06
2024-12-17 16:58:39, 17.06
2024-12-17 16:58:39, 17.75
2024-12-17 16:58:39, 17.75
2024-12-17 16:58:39, 17.58
2024-12-17 16:58:39, 17.58
2024-12-17 16:58:39, 17.66
2024-12-17 16:58:39, 17.66
2024-12-17 16:58:39, 17.2
2024-12-17 16:58:39, 17.2
2024-12-17 16:58:39, 17.29
2024-12-17 16:58:40, 17.29
2024-12-17 16:58:40, 17.26
2024-12-17 16:58:40, 17.26
2024-12-17 16:58:40, 17.24
2024-12-17 16:58:40, 17.24
2024-12-17 16:58:40, 17.18
2024-12-17 16:58:40, 17.18
2024-12-17 16:58:40, 17.78
2024-12-17 16:58:40, 17.78
2024-12-17 16:58:40, 17.78
2024-12-17 16:58:40, 17.78
2024-12-17 16:58:40, 17.78
2024-12-17 16:58:40, 17.44
2024-12-17 16:58:40, 17.44
2024-12-17 16:58:40, 17.51
2024-12-17 16:58:40, 17.51
2024-12-17 16:58:40, 17.39
2024-12-17 16:58:40, 17.39
2024-12-17 16:58:40, 17.19
2024-12-17 16:58:40, 17.19
2024-12-17 16:58:40, 16.91
2024-12-17 16:58:40, 16.91
2024-12-17 16:58:40, 17.7
2024-12-17 16:58:40, 17.7
2024-12-17 16:58:40, 17.63
2024-12-17 16:58:40, 17.63
2024-12-17 16:58:40, 17.63
2024-12-17 16:58:40, 17.42
2024-12-17 16:58:40, 17.42
2024-12-17 16:58:40, 17.36
2024-12-17 16:58:40, 17.36
2024-12-17 16:58:40, 17.67
2024-12-17 16:58:40, 17.67
2024-12-17 16:58:40, 17.64
2024-12-17 16:58:40, 17.64
2024-12-17 16:58:40, 17.59
2024-12-17 16:58:40, 17.59
2024-12-17 16:58:41, 17.39
2024-12-17 16:58:41, 17.39
2024-12-17 16:58:41, 17.49
2024-12-17 16:58:41, 17.49
2024-12-17 16:58:41, 17.49
2024-12-17 16:58:41, 17.66
2024-12-17 16:58:41, 17.66
2024-12-17 16:58:41, 17.55
2024-12-17 16:58:41, 17.55
2024-12-17 16:58:41, 18.09
2024-12-17 16:58:41, 18.09
2024-12-17 16:58:41, 17.45
2024-12-17 16:58:41, 17.45
2024-12-17 16:58:41, 17.31
2024-12-17 16:58:41, 17.31
2024-12-17 16:58:41, 17.35
2024-12-17 16:58:41, 17.35
2024-12-17 16:58:41, 17.72
2024-12-17 16:58:41, 17.72
2024-12-17 16:58:41, 17.91
2024-12-17 16:58:41, 17.91
2024-12-17 16:58:41, 17.91
2024-12-17 16:58:41, 17.52
2024-12-17 16:58:41, 17.52
2024-12-17 16:58:41, 17.33
2024-12-17 16:58:41, 17.33
2024-12-17 16:58:41, 17.44
2024-12-17 16:58:41, 17.44
2024-12-17 16:58:41, 17.43
2024-12-17 16:58:41, 17.43
2024-12-17 16:58:41, 17.37
2024-12-17 16:58:41, 17.37
2024-12-17 16:58:41, 17.63
2-17 16:58:17, 17.67
 , 1��2024-12-17 16:58:41, 17.63
2024-12-17 16:58:41, 17.31
2024-12-17 16:58:41, 17.31
2024-12-17 16:58:42, 17.34
2024-12-17 16:58:42, 17.34
2024-12-17 16:58:42, 17.64
2024-12-17 16:58:42, 17.64
2024-12-17 16:58:42, 17.64
2024-12-17 16:58:42, 17.22
2024-12-17 16:58:42, 17.22
2024-12-17 16:58:42, 17.47
2024-12-17 16:58:42, 17.47
2024-12-17 16:58:42, 17.46
2024-12-17 16:58:42, 17.46
2024-12-17 16:58:42, 17.24
2024-12-17 16:58:42, 17.24
2024-12-17 16:58:42, 17.67
2024-12-17 16:58:42, 17.67
2024-12-17 16:58:42, 17.41
2024-12-17 16:58:42, 17.41
2024-12-17 16:58:42, 17.41
2024-12-17 16:58:42, 17.41
2024-12-17 16:58:42, 17.67
2024-12-17 16:58:42, 17.67
2024-12-17 16:58:42, 17.67
2024-12-17 16:58:42, 17.77
2024-12-17 16:58:42, 17.77
2024-12-17 16:58:42, 17.92
2024-12-17 16:58:42, 17.92
2024-12-17 16:58:42, 17.37
2024-12-17 16:58:42, 17.37
2024-12-17 16:58:42, 17.25
2024-12-17 16:58:42, 17.25
2024-12-17 16:58:42, 17.54
2024-12-17 16:58:42, 17.54
2024-12-17 16:58:42, 17.02
2024-12-17 16:58:42, 17.02
2024-12-17 16:58:42, 17.45
2024-12-17 16:58:42, 17.45
2024-12-17 16:58:42, 17.78
2024-12-17 16:58:42, 17.78
2024-12-17 16:58:43, 17.78
2024-12-17 16:58:43, 17.18
2024-12-17 16:58:43, 17.18
2024-12-17 16:58:43, 17.44
2024-12-17 16:58:43, 17.44
2024-12-17 16:58:43, 17.51
2024-12-17 16:58:43, 17.51
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.21
2024-12-17 16:58:43, 17.21
2024-12-17 16:58:43, 17.22
2024-12-17 16:58:43, 17.22
2024-12-17 16:58:43, 17.67
2024-12-17 16:58:43, 17.67
2024-12-17 16:58:43, 17.67
2024-12-17 16:58:43, 16.75
2024-12-17 16:58:43, 16.75
2024-12-17 16:58:43, 17.24
2024-12-17 16:58:43, 17.24
2024-12-17 16:58:43, 17.81
2024-12-17 16:58:43, 17.81
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.31
2024-12-17 16:58:43, 17.31
2024-12-17 16:58:43, 17.4
2024-12-17 16:58:43, 17.4
2024-12-17 16:58:43, 17.18
2024-12-17 16:58:43, 17.18
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.71
2024-12-17 16:58:43, 17.57
2024-12-17 16:58:43, 17.57
2024-12-17 16:58:43, 17.73
2024-12-17 16:58:43, 17.73
2024-12-17 16:58:44, 17.3
2024-12-17 16:58:44, 17.3
2024-12-17 16:58:44, 17.29
2024-12-17 16:58:44, 17.29
2024-12-17 16:58:44, 17.5
2024-12-17 16:58:44, 17.5
2024-12-17 16:58:44, 17.8
2024-12-17 16:58:44, 17.8
2024-12-17 16:58:44, 17.82
2024-12-17 16:58:44, 17.82
2024-12-17 16:58:44, 17.09
2024-12-17 16:58:44, 17.09
2024-12-17 16:58:44, 17.15
2024-12-17 16:58:44, 17.15
2024-12-17 16:58:44, 17.48
2024-12-17 16:58:44, 17.48
2024-12-17 16:58:44, 17.48
2024-12-17 16:58:44, 17.34
2024-12-17 16:58:44, 17.34
2024-12-17 16:58:44, 17.28
2024-12-17 16:58:44, 17.28
2024-12-17 16:58:44, 17.27
2024-12-17 16:58:44, 17.27
2024-12-17 16:58:44, 17.52
2024-12-17 16:58:44, 17.52
2024-12-17 16:58:44, 17.53
2024-12-17 16:58:44, 17.53
2024-12-17 16:58:44, 17.43
2024-12-17 16:58:44, 17.43
2024-12-17 16:58:44, 17.77
2024-12-17 16:58:44, 17.77
2024-12-17 16:58:44, 17.77
2024-12-17 16:58:44, 17.5
2024-12-17 16:58:44, 17.5
2024-12-17 16:58:44, 17.01
2024-12-17 16:58:44, 17.01
2024-12-17 16:58:44, 17.69
2024-12-17 16:58:45, 17.69
2024-12-17 16:58:45, 17.75
2024-12-17 16:58:45, 17.75
2024-12-17 16:58:45, 17.21
2024-12-17 16:58:45, 17.21
2024-12-17 16:58:45, 17.86
2024-12-17 16:58:45, 17.86
2024-12-17 16:58:45, 17.03
2024-12-17 16:58:45, 17.03
2024-12-17 16:58:45, 17.27
2024-12-17 16:58:45, 17.27
2024-12-17 16:58:45, 17.77
2024-12-17 16:58:45, 17.77
2024-12-17 16:58:45, 17.77
2024-12-17 16:58:45, 17.28
2024-12-17 16:58:45, 17.28
2024-12-17 16:58:45, 17.5
2024-12-17 16:58:45, 17.5
2024-12-17 16:58:45, 16.92
2024-12-17 16:58:45, 16.92
2024-12-17 16:58:45, 17.53
2024-12-17 16:58:45, 17.53
2024-12-17 16:58:45, 16.86
2024-12-17 16:58:45, 16.86
2024-12-17 16:58:45, 17.39
2024-12-17 16:58:45, 17.39
2024-12-17 16:58:45, 17.39
2024-12-17 16:58:45, 17.39
2024-12-17 16:58:45, 17.39
2024-12-17 16:58:45, 17.26
2024-12-17 16:58:45, 17.26
2024-12-17 16:58:45, 17.41
2024-12-17 16:58:45, 17.41
2024-12-17 16:58:45, 17.69
2024-12-17 16:58:45, 17.69
2024-12-17 16:58:45, 17.28
2024-12-17 16:58:45, 17.28
2024-12-17 16:58:46, 17.71
2024-12-17 16:58:46, 17.71
2024-12-17 16:58:46, 17.13
2024-12-17 16:58:46, 17.13
2024-12-17 16:58:46, 17.46
2024-12-17 16:58:46, 17.46
2024-12-17 16:58:46, 17.3
2024-12-17 16:58:46, 17.3
2024-12-17 16:58:46, 17.38
2024-12-17 16:58:46, 17.38
2024-12-17 16:58:46, 17.4
2024-12-17 16:58:46, 17.4
2024-12-17 16:58:46, 17.4
2024-12-17 16:58:46, 17.22
2024-12-17 16:58:46, 17.22
2024-12-17 16:58:46, 17.35
2024-12-17 16:58:46, 17.35
2024-12-17 16:58:46, 17.59
2024-12-17 16:58:46, 17.59
2024-12-17 16:58:46, 17.15
2024-12-17 16:58:46, 17.15
2024-12-17 16:58:46, 18.08
2024-12-17 16:58:46, 18.08
2024-12-17 16:58:46, 17.9
2024-12-17 16:58:46, 17.9
2024-12-17 16:58:46, 17.34
2024-12-17 16:58:46, 17.34
2024-12-17 16:58:46, 17.11
2024-12-17 16:58:46, 17.11
2024-12-17 16:58:46, 17.0
2024-12-17 16:58:46, 17.0
2024-12-17 16:58:46, 17.31
2024-12-17 16:58:46, 17.31
2024-12-17 16:58:46, 17.47
2024-12-17 16:58:46, 17.47
2024-12-17 16:58:46, 17.47
2024-12-17 16:58:47, 17.5
2024-12-17 16:58:47, 17.5
2024-12-17 16:58:47, 16.98
2024-12-17 16:58:47, 16.98
2024-12-17 16:58:47, 17.3
2024-12-17 16:58:47, 17.3
2024-12-17 16:58:47, 17.31
2024-12-17 16:58:47, 17.31
2024-12-17 16:58:47, 17.41
2024-12-17 16:58:47, 17.41
2024-12-17 16:58:47, 17.73
2024-12-17 16:58:47, 17.73
2024-12-17 16:58:47, 17.33
2024-12-17 16:58:47, 17.33
2024-12-17 16:58:47, 17.72
2024-12-17 16:58:47, 17.72
2024-12-17 16:58:47, 17.0
2024-12-17 16:58:47, 17.0
2024-12-17 16:58:47, 17.0
2024-12-17 16:58:47, 17.92
2024-12-17 16:58:47, 17.92
2024-12-17 16:58:47, 16.96
2024-12-17 16:58:47, 16.96
2024-12-17 16:58:47, 18.01
2024-12-17 16:58:47, 18.01
2024-12-17 16:58:47, 17.67
2024-12-17 16:58:47, 17.67
2024-12-17 16:58:47, 17.66
2024-12-17 16:58:47, 17.66
2024-12-17 16:58:47, 17.53
2024-12-17 16:58:47, 17.53
2024-12-17 16:58:47, 17.45
2024-12-17 16:58:47, 17.45
2024-12-17 16:58:47, 17.22
2024-12-17 16:58:47, 17.22
2024-12-17 16:58:47, 17.13
2024-12-17 16:58:47, 17.13
2024-12-17 16:58:48, 17.16
2024-12-17 16:58:48, 17.16
2024-12-17 16:58:48, 17.59
2024-12-17 16:58:48, 17.59
2024-12-17 16:58:48, 17.59
2024-12-17 16:58:48, 17.63
2024-12-17 16:58:48, 17.63
2024-12-17 16:58:48, 17.4
2024-12-17 16:58:48, 17.4
2024-12-17 16:58:48, 17.44
2024-12-17 16:58:48, 17.44
2024-12-17 16:58:48, 17.2
2024-12-17 16:58:48, 17.2
2024-12-17 16:58:48, 17.38
2024-12-17 16:58:48, 17.38
2024-12-17 16:58:48, 17.17
2024-12-17 16:58:48, 17.17
2024-12-17 16:58:48, 17.24
2024-12-17 16:58:48, 17.24
2024-12-17 16:58:48, 17.32
2024-12-17 16:58:48, 17.32
2024-12-17 16:58:48, 17.48
2024-12-17 16:58:48, 17.48
2024-12-17 16:58:48, 17.19
2024-12-17 16:58:48, 17.19
2024-12-17 16:58:48, 17.14
2024-12-17 16:58:48, 17.14
2024-12-17 16:58:48, 17.14
2024-12-17 16:58:48, 17.39
2024-12-17 16:58:48, 17.39
2024-12-17 16:58:48, 17.05
2024-12-17 16:58:48, 17.05
2024-12-17 16:58:48, 17.94
2024-12-17 16:58:48, 17.94
2024-12-17 16:58:48, 17.78
2024-12-17 16:58:48, 17.78
2024-12-17 16:58:49, 17.4
2024-12-17 16:58:49, 17.4
2024-12-17 16:58:49, 17.57
2024-12-17 16:58:49, 17.57
2024-12-17 16:58:49, 17.44
2024-12-17 16:58:49, 17.44
2024-12-17 16:58:49, 17.15
2024-12-17 16:58:49, 17.15
2024-12-17 16:58:49, 17.54
2024-12-17 16:58:49, 17.54
2024-12-17 16:58:49, 17.07
2024-12-17 16:58:49, 17.07
2024-12-17 16:58:49, 17.07
2024-12-17 16:58:49, 17.29
2024-12-17 16:58:49, 17.29
2024-12-17 16:58:49, 16.95
2024-12-17 16:58:49, 16.95
2024-12-17 16:58:49, 17.47
2024-12-17 16:58:49, 17.47
2024-12-17 16:58:49, 17.75
2024-12-17 16:58:49, 17.75
2024-12-17 16:58:49, 17.32
2024-12-17 16:58:49, 17.32
2024-12-17 16:58:49, 17.25
2024-12-17 16:58:49, 17.25
2024-12-17 16:58:49, 17.07
2024-12-17 16:58:49, 17.07
2024-12-17 16:58:49, 17.34
2024-12-17 16:58:49, 17.34
2024-12-17 16:58:49, 17.6
2024-12-17 16:58:49, 17.6
2024-12-17 16:58:49, 17.4
2024-12-17 16:58:49, 17.4
2024-12-17 16:58:49, 17.4
2024-12-17 16:58:49, 17.42
2024-12-17 16:58:49, 17.42
2024-12-17 16:58:49, 17.55
2024-12-17 16:58:50, 17.55
