时间, 温度
2025-03-10 16:24:50, 124.6
2025-03-10 16:24:50, 124.6
2025-03-10 16:24:50, 125.1
2025-03-10 16:24:50, 125.1
2025-03-10 16:24:50, 125.13
2025-03-10 16:24:50, 125.13
2025-03-10 16:24:50, 125.13
2025-03-10 16:24:50, 123.97
2025-03-10 16:24:50, 123.97
2025-03-10 16:24:50, 122.85
2025-03-10 16:24:50, 122.85
2025-03-10 16:24:50, 122.3
2025-03-10 16:24:50, 122.3
2025-03-10 16:24:50, 123.07
2025-03-10 16:24:50, 123.07
2025-03-10 16:24:50, 121.17
2025-03-10 16:24:50, 121.17
2025-03-10 16:24:50, 119.94
2025-03-10 16:24:50, 119.94
2025-03-10 16:24:50, 120.31
2025-03-10 16:24:50, 120.31
2025-03-10 16:24:50, 119.76
2025-03-10 16:24:50, 119.76
2025-03-10 16:24:50, 119.76
2025-03-10 16:24:50, 119.76
2025-03-10 16:24:50, 119.76
2025-03-10 16:24:50, 120.28
2025-03-10 16:24:50, 120.28
2025-03-10 16:24:50, 120.3
2025-03-10 16:24:50, 120.3
2025-03-10 16:24:50, 120.13
2025-03-10 16:24:50, 120.13
2025-03-10 16:24:50, 119.12
2025-03-10 16:24:50, 119.12
2025-03-10 16:24:51, 117.7
2025-03-10 16:24:51, 117.7
2025-03-10 16:24:51, 117.7
2025-03-10 16:24:51, 118.1
2025-03-10 16:24:51, 118.1
2025-03-10 16:24:51, 118.24
2025-03-10 16:24:51, 118.24
2025-03-10 16:24:51, 118.22
2025-03-10 16:24:51, 118.22
2025-03-10 16:24:51, 117.09
2025-03-10 16:24:51, 117.09
2025-03-10 16:24:51, 117.74
2025-03-10 16:24:51, 117.74
2025-03-10 16:24:51, 116.89
2025-03-10 16:24:51, 116.89
2025-03-10 16:24:51, 116.89
2025-03-10 16:24:51, 116.31
2025-03-10 16:24:51, 116.31
2025-03-10 16:24:51, 116.02
2025-03-10 16:24:51, 116.02
2025-03-10 16:24:51, 115.44
2025-03-10 16:24:51, 115.44
2025-03-10 16:24:51, 115.04
2025-03-10 16:24:51, 115.04
2025-03-10 16:24:51, 115.49
2025-03-10 16:24:51, 115.49
2025-03-10 16:24:51, 115.65
2025-03-10 16:24:51, 115.65
2025-03-10 16:24:51, 115.33
2025-03-10 16:24:51, 115.33
2025-03-10 16:24:51, 115.09
2025-03-10 16:24:51, 115.09
2025-03-10 16:24:51, 115.6
2025-03-10 16:24:51, 115.6
2025-03-10 16:24:51, 115.6
2025-03-10 16:24:51, 115.42
2025-03-10 16:24:51, 115.42
2025-03-10 16:24:52, 115.18
2025-03-10 16:24:52, 115.18
2025-03-10 16:24:52, 115.18
2025-03-10 16:24:52, 115.37
2025-03-10 16:24:52, 115.37
2025-03-10 16:24:52, 116.2
2025-03-10 16:24:52, 116.2
2025-03-10 16:24:52, 115.89
2025-03-10 16:24:52, 115.89
2025-03-10 16:24:52, 116.11
2025-03-10 16:24:52, 116.11
2025-03-10 16:24:52, 116.05
2025-03-10 16:24:52, 116.05
2025-03-10 16:24:52, 115.88
2025-03-10 16:24:52, 115.88
2025-03-10 16:24:52, 115.84
2025-03-10 16:24:52, 115.84
2025-03-10 16:24:52, 116.24
2025-03-10 16:24:52, 116.24
2025-03-10 16:24:52, 116.24
2025-03-10 16:24:52, 116.49
2025-03-10 16:24:52, 116.49
2025-03-10 16:24:52, 116.27
2025-03-10 16:24:52, 116.27
2025-03-10 16:24:52, 115.27
2025-03-10 16:24:52, 115.27
2025-03-10 16:24:52, 114.92
2025-03-10 16:24:52, 114.92
2025-03-10 16:24:52, 115.21
2025-03-10 16:24:52, 115.21
2025-03-10 16:24:52, 115.76
2025-03-10 16:24:52, 115.76
2025-03-10 16:24:52, 116.06
2025-03-10 16:24:52, 116.06
2025-03-10 16:24:52, 116.06
2025-03-10 16:24:52, 115.88
2025-03-10 16:24:53, 115.88
2025-03-10 16:24:53, 116.19
2025-03-10 16:24:53, 116.19
2025-03-10 16:24:53, 115.75
2025-03-10 16:24:53, 115.75
2025-03-10 16:24:53, 116.59
2025-03-10 16:24:53, 116.59
2025-03-10 16:24:53, 116.01
2025-03-10 16:24:53, 116.01
2025-03-10 16:24:53, 115.31
2025-03-10 16:24:53, 115.31
2025-03-10 16:24:53, 115.31
2025-03-10 16:24:53, 115.23
2025-03-10 16:24:53, 115.23
2025-03-10 16:24:53, 115.4
2025-03-10 16:24:53, 115.4
2025-03-10 16:24:53, 115.24
2025-03-10 16:24:53, 115.24
2025-03-10 16:24:53, 115.23
2025-03-10 16:24:53, 115.23
2025-03-10 16:24:53, 115.36
2025-03-10 16:24:53, 115.36
2025-03-10 16:24:53, 115.54
2025-03-10 16:24:53, 115.54
2025-03-10 16:24:53, 115.51
2025-03-10 16:24:53, 115.51
2025-03-10 16:24:53, 115.51
2025-03-10 16:24:53, 114.95
2025-03-10 16:24:53, 114.95
2025-03-10 16:24:53, 114.77
2025-03-10 16:24:53, 114.77
2025-03-10 16:24:53, 114.99
2025-03-10 16:24:53, 114.99
2025-03-10 16:24:53, 114.63
2025-03-10 16:24:53, 114.63
2025-03-10 16:24:53, 114.68
2025-03-10 16:24:53, 114.68
2025-03-10 16:24:54, 114.08
2025-03-10 16:24:54, 114.08
2025-03-10 16:24:54, 114.08
2025-03-10 16:24:54, 114.02
2025-03-10 16:24:54, 114.02
2025-03-10 16:24:54, 113.61
2025-03-10 16:24:54, 113.61
2025-03-10 16:24:54, 114.1
2025-03-10 16:24:54, 114.1
2025-03-10 16:24:54, 114.43
2025-03-10 16:24:54, 114.43
2025-03-10 16:24:54, 114.43
2025-03-10 16:24:54, 114.56
2025-03-10 16:24:54, 114.56
2025-03-10 16:24:54, 114.75
2025-03-10 16:24:54, 114.75
2025-03-10 16:24:54, 114.67
2025-03-10 16:24:54, 114.67
2025-03-10 16:24:54, 115.04
2025-03-10 16:24:54, 115.04
2025-03-10 16:24:54, 115.21
2025-03-10 16:24:54, 115.21
2025-03-10 16:24:54, 114.99
2025-03-10 16:24:54, 114.99
2025-03-10 16:24:54, 114.99
2025-03-10 16:24:54, 114.99
2025-03-10 16:24:54, 114.99
2025-03-10 16:24:54, 114.77
2025-03-10 16:24:54, 114.77
2025-03-10 16:24:54, 114.78
2025-03-10 16:24:54, 114.78
2025-03-10 16:24:54, 114.83
2025-03-10 16:24:54, 114.83
2025-03-10 16:24:54, 114.81
2025-03-10 16:24:54, 114.81
2025-03-10 16:24:54, 115.24
2025-03-10 16:24:54, 115.24
2025-03-10 16:24:55, 114.85
2025-03-10 16:24:55, 114.85
2025-03-10 16:24:55, 114.85
2025-03-10 16:24:55, 114.27
2025-03-10 16:24:55, 114.27
2025-03-10 16:24:55, 113.39
2025-03-10 16:24:55, 113.39
2025-03-10 16:24:55, 113.01
2025-03-10 16:24:55, 113.01
2025-03-10 16:24:55, 112.87
2025-03-10 16:24:55, 112.87
2025-03-10 16:24:55, 111.98
2025-03-10 16:24:55, 111.98
2025-03-10 16:24:55, 110.9
2025-03-10 16:24:55, 110.9
2025-03-10 16:24:55, 111.16
2025-03-10 16:24:55, 111.16
2025-03-10 16:24:55, 111.58
2025-03-10 16:24:55, 111.58
2025-03-10 16:24:55, 112.31
2025-03-10 16:24:55, 112.31
2025-03-10 16:24:55, 112.31
2025-03-10 16:24:55, 112.5
2025-03-10 16:24:55, 112.5
2025-03-10 16:24:55, 110.88
2025-03-10 16:24:55, 110.88
2025-03-10 16:24:55, 109.56
2025-03-10 16:24:55, 109.56
2025-03-10 16:24:55, 109.34
2025-03-10 16:24:55, 109.34
2025-03-10 16:24:55, 109.56
2025-03-10 16:24:55, 109.56
2025-03-10 16:24:55, 109.69
2025-03-10 16:24:55, 109.69
2025-03-10 16:24:55, 109.63
2025-03-10 16:24:55, 109.63
2025-03-10 16:24:56, 109.63
2025-03-10 16:24:56, 108.87
2025-03-10 16:24:56, 108.87
2025-03-10 16:24:56, 108.87
2025-03-10 16:24:56, 108.33
2025-03-10 16:24:56, 108.33
2025-03-10 16:24:56, 108.41
2025-03-10 16:24:56, 108.41
2025-03-10 16:24:56, 108.37
2025-03-10 16:24:56, 108.37
2025-03-10 16:24:56, 108.0
2025-03-10 16:24:56, 108.0
2025-03-10 16:24:56, 107.72
2025-03-10 16:24:56, 107.72
2025-03-10 16:24:56, 105.79
2025-03-10 16:24:56, 105.79
2025-03-10 16:24:56, 105.91
2025-03-10 16:24:56, 105.91
2025-03-10 16:24:56, 105.91
2025-03-10 16:24:56, 105.0
2025-03-10 16:24:56, 105.0
2025-03-10 16:24:56, 105.36
2025-03-10 16:24:56, 105.36
2025-03-10 16:24:56, 104.7
2025-03-10 16:24:56, 104.7
2025-03-10 16:24:56, 105.28
2025-03-10 16:24:56, 105.28
2025-03-10 16:24:56, 105.22
2025-03-10 16:24:56, 105.22
2025-03-10 16:24:56, 104.99
2025-03-10 16:24:56, 104.99
2025-03-10 16:24:56, 104.17
2025-03-10 16:24:56, 104.17
2025-03-10 16:24:56, 104.17
2025-03-10 16:24:56, 104.42
2025-03-10 16:24:56, 104.42
2025-03-10 16:24:56, 104.08
2025-03-10 16:24:57, 104.08
2025-03-10 16:24:57, 104.21
2025-03-10 16:24:57, 104.21
2025-03-10 16:24:57, 104.21
2025-03-10 16:24:57, 104.1
2025-03-10 16:24:57, 104.1
2025-03-10 16:24:57, 104.27
2025-03-10 16:24:57, 104.27
2025-03-10 16:24:57, 103.35
2025-03-10 16:24:57, 103.35
2025-03-10 16:24:57, 103.64
2025-03-10 16:24:57, 103.64
2025-03-10 16:24:57, 104.25
2025-03-10 16:24:57, 104.25
2025-03-10 16:24:57, 104.5
2025-03-10 16:24:57, 104.5
2025-03-10 16:24:57, 104.35
2025-03-10 16:24:57, 104.35
2025-03-10 16:24:57, 104.35
2025-03-10 16:24:57, 103.87
2025-03-10 16:24:57, 103.87
2025-03-10 16:24:57, 103.55
2025-03-10 16:24:57, 103.55
2025-03-10 16:24:57, 103.03
2025-03-10 16:24:57, 103.03
2025-03-10 16:24:57, 102.75
2025-03-10 16:24:57, 102.75
2025-03-10 16:24:57, 102.79
2025-03-10 16:24:57, 102.79
2025-03-10 16:24:57, 102.21
2025-03-10 16:24:57, 102.21
2025-03-10 16:24:57, 101.96
2025-03-10 16:24:57, 101.96
2025-03-10 16:24:57, 101.96
2025-03-10 16:24:57, 102.31
2025-03-10 16:24:57, 102.31
2025-03-10 16:24:58, 101.87
2025-03-10 16:24:58, 101.87
2025-03-10 16:24:58, 101.76
2025-03-10 16:24:58, 101.76
2025-03-10 16:24:58, 101.07
2025-03-10 16:24:58, 101.07
2025-03-10 16:24:58, 100.71
2025-03-10 16:24:58, 100.71
2025-03-10 16:24:58, 100.98
2025-03-10 16:24:58, 100.98
2025-03-10 16:24:58, 100.78
2025-03-10 16:24:58, 100.78
2025-03-10 16:24:58, 100.71
2025-03-10 16:24:58, 100.71
2025-03-10 16:24:58, 100.58
2025-03-10 16:24:58, 100.58
2025-03-10 16:24:58, 100.58
2025-03-10 16:24:58, 100.61
2025-03-10 16:24:58, 100.61
2025-03-10 16:24:58, 100.24
2025-03-10 16:24:58, 100.24
2025-03-10 16:24:58, 99.68
2025-03-10 16:24:58, 99.68
2025-03-10 16:24:58, 99.22
2025-03-10 16:24:58, 99.22
2025-03-10 16:24:58, 99.77
2025-03-10 16:24:58, 99.77
2025-03-10 16:24:58, 100.1
2025-03-10 16:24:58, 100.1
2025-03-10 16:24:58, 99.44
2025-03-10 16:24:58, 99.44
2025-03-10 16:24:58, 99.66
2025-03-10 16:24:58, 99.66
2025-03-10 16:24:58, 99.66
2025-03-10 16:24:58, 99.64
2025-03-10 16:24:58, 99.64
2025-03-10 16:24:59, 99.67
2025-03-10 16:24:59, 99.67
2025-03-10 16:24:59, 98.63
2025-03-10 16:24:59, 98.63
2025-03-10 16:24:59, 99.53
2025-03-10 16:24:59, 99.53
2025-03-10 16:24:59, 99.33
2025-03-10 16:24:59, 99.33
2025-03-10 16:24:59, 99.33
2025-03-10 16:24:59, 99.55
2025-03-10 16:24:59, 99.55
2025-03-10 16:24:59, 99.5
2025-03-10 16:24:59, 99.5
2025-03-10 16:24:59, 99.04
2025-03-10 16:24:59, 99.04
2025-03-10 16:24:59, 99.3
2025-03-10 16:24:59, 99.3
2025-03-10 16:24:59, 99.64
2025-03-10 16:24:59, 99.64
2025-03-10 16:24:59, 98.59
2025-03-10 16:24:59, 98.59
2025-03-10 16:24:59, 97.98
2025-03-10 16:24:59, 97.98
2025-03-10 16:24:59, 97.98
2025-03-10 16:24:59, 97.73
2025-03-10 16:24:59, 97.73
2025-03-10 16:24:59, 98.08
2025-03-10 16:24:59, 98.08
2025-03-10 16:24:59, 98.21
2025-03-10 16:24:59, 98.21
2025-03-10 16:24:59, 97.3
2025-03-10 16:24:59, 97.3
2025-03-10 16:24:59, 97.57
2025-03-10 16:24:59, 97.57
2025-03-10 16:24:59, 97.36
2025-03-10 16:24:59, 97.36
2025-03-10 16:25:00, 97.84
2025-03-10 16:25:00, 97.84
2025-03-10 16:25:00, 97.84
2025-03-10 16:25:00, 98.36
2025-03-10 16:25:00, 98.36
2025-03-10 16:25:00, 98.36
2025-03-10 16:25:00, 96.38
2025-03-10 16:25:00, 96.38
2025-03-10 16:25:00, 97.5
2025-03-10 16:25:00, 97.5
2025-03-10 16:25:00, 97.17
2025-03-10 16:25:00, 97.17
2025-03-10 16:25:00, 96.89
2025-03-10 16:25:00, 96.89
2025-03-10 16:25:00, 97.41
2025-03-10 16:25:00, 97.41
2025-03-10 16:25:00, 97.05
2025-03-10 16:25:00, 97.05
2025-03-10 16:25:00, 96.49
2025-03-10 16:25:00, 96.49
2025-03-10 16:25:00, 96.49
2025-03-10 16:25:00, 97.44
2025-03-10 16:25:00, 97.44
2025-03-10 16:25:00, 96.86
2025-03-10 16:25:00, 96.86
2025-03-10 16:25:00, 97.49
2025-03-10 16:25:00, 97.49
2025-03-10 16:25:00, 97.34
2025-03-10 16:25:00, 97.34
2025-03-10 16:25:00, 97.34
2025-03-10 16:25:00, 97.34
2025-03-10 16:25:00, 96.62
2025-03-10 16:25:00, 96.62
2025-03-10 16:25:00, 95.39
2025-03-10 16:25:00, 95.39
2025-03-10 16:25:00, 95.42
2025-03-10 16:25:00, 95.42
2025-03-10 16:25:01, 95.63
2025-03-10 16:25:01, 95.63
2025-03-10 16:25:01, 95.63
2025-03-10 16:25:01, 96.66
2025-03-10 16:25:01, 96.66
2025-03-10 16:25:01, 95.79
2025-03-10 16:25:01, 95.79
2025-03-10 16:25:01, 95.36
2025-03-10 16:25:01, 95.36
2025-03-10 16:25:01, 95.36
2025-03-10 16:25:01, 94.45
2025-03-10 16:25:01, 94.45
2025-03-10 16:25:01, 93.56
2025-03-10 16:25:01, 93.56
2025-03-10 16:25:01, 94.12
2025-03-10 16:25:01, 94.12
2025-03-10 16:25:01, 94.06
2025-03-10 16:25:01, 94.06
2025-03-10 16:25:01, 93.8
2025-03-10 16:25:01, 93.8
2025-03-10 16:25:01, 93.92
2025-03-10 16:25:01, 93.92
2025-03-10 16:25:01, 93.52
2025-03-10 16:25:01, 93.52
2025-03-10 16:25:01, 93.52
2025-03-10 16:25:01, 93.79
2025-03-10 16:25:01, 93.79
2025-03-10 16:25:01, 94.1
2025-03-10 16:25:01, 94.1
2025-03-10 16:25:01, 94.19
2025-03-10 16:25:01, 94.19
2025-03-10 16:25:01, 94.47
2025-03-10 16:25:01, 94.47
2025-03-10 16:25:01, 93.73
2025-03-10 16:25:01, 93.73
2025-03-10 16:25:01, 93.99
2025-03-10 16:25:01, 93.99
2025-03-10 16:25:02, 94.22
2025-03-10 16:25:02, 94.22
2025-03-10 16:25:02, 94.32
2025-03-10 16:25:02, 94.32
2025-03-10 16:25:02, 94.32
2025-03-10 16:25:02, 93.52
2025-03-10 16:25:02, 93.52
2025-03-10 16:25:02, 93.08
2025-03-10 16:25:02, 93.08
2025-03-10 16:25:02, 92.19
2025-03-10 16:25:02, 92.19
2025-03-10 16:25:02, 92.64
2025-03-10 16:25:02, 92.64
2025-03-10 16:25:02, 92.28
2025-03-10 16:25:02, 92.28
2025-03-10 16:25:02, 92.28
2025-03-10 16:25:02, 92.42
2025-03-10 16:25:02, 92.42
2025-03-10 16:25:02, 92.57
2025-03-10 16:25:02, 92.57
2025-03-10 16:25:02, 93.69
2025-03-10 16:25:02, 93.69
2025-03-10 16:25:02, 92.63
2025-03-10 16:25:02, 92.63
2025-03-10 16:25:02, 92.05
2025-03-10 16:25:02, 92.05
2025-03-10 16:25:02, 91.29
2025-03-10 16:25:02, 91.29
2025-03-10 16:25:02, 91.67
2025-03-10 16:25:02, 91.67
2025-03-10 16:25:02, 91.67
2025-03-10 16:25:02, 91.88
2025-03-10 16:25:02, 91.88
2025-03-10 16:25:02, 92.17
2025-03-10 16:25:02, 92.17
2025-03-10 16:25:02, 91.48
2025-03-10 16:25:03, 91.48
2025-03-10 16:25:03, 92.62
2025-03-10 16:25:03, 92.62
2025-03-10 16:25:03, 92.14
2025-03-10 16:25:03, 92.14
2025-03-10 16:25:03, 92.14
2025-03-10 16:25:03, 92.23
2025-03-10 16:25:03, 92.23
2025-03-10 16:25:03, 91.24
2025-03-10 16:25:03, 91.24
2025-03-10 16:25:03, 91.7
2025-03-10 16:25:03, 91.7
2025-03-10 16:25:03, 92.02
2025-03-10 16:25:03, 92.02
2025-03-10 16:25:03, 91.13
2025-03-10 16:25:03, 91.13
2025-03-10 16:25:03, 90.89
2025-03-10 16:25:03, 90.89
2025-03-10 16:25:03, 90.89
2025-03-10 16:25:03, 90.74
2025-03-10 16:25:03, 90.74
2025-03-10 16:25:03, 90.34
2025-03-10 16:25:03, 90.34
2025-03-10 16:25:03, 90.59
2025-03-10 16:25:03, 90.59
2025-03-10 16:25:03, 90.97
2025-03-10 16:25:03, 90.97
2025-03-10 16:25:03, 90.5
2025-03-10 16:25:03, 90.5
2025-03-10 16:25:03, 89.03
2025-03-10 16:25:03, 89.03
2025-03-10 16:25:03, 89.25
2025-03-10 16:25:03, 89.25
2025-03-10 16:25:03, 89.25
2025-03-10 16:25:03, 89.21
2025-03-10 16:25:03, 89.21
2025-03-10 16:25:03, 89.12
2025-03-10 16:25:04, 89.12
2025-03-10 16:25:04, 88.52
2025-03-10 16:25:04, 88.52
2025-03-10 16:25:04, 88.15
2025-03-10 16:25:04, 88.15
2025-03-10 16:25:04, 88.15
2025-03-10 16:25:04, 88.89
2025-03-10 16:25:04, 88.89
2025-03-10 16:25:04, 88.63
2025-03-10 16:25:04, 88.63
2025-03-10 16:25:04, 87.9
2025-03-10 16:25:04, 87.9
2025-03-10 16:25:04, 88.07
2025-03-10 16:25:04, 88.07
2025-03-10 16:25:04, 88.01
2025-03-10 16:25:04, 88.01
2025-03-10 16:25:04, 87.48
2025-03-10 16:25:04, 87.48
2025-03-10 16:25:04, 87.94
2025-03-10 16:25:04, 87.94
2025-03-10 16:25:04, 87.94
2025-03-10 16:25:04, 86.9
2025-03-10 16:25:04, 86.9
2025-03-10 16:25:04, 86.34
2025-03-10 16:25:04, 86.34
2025-03-10 16:25:04, 87.28
2025-03-10 16:25:04, 87.28
2025-03-10 16:25:04, 87.24
2025-03-10 16:25:04, 87.24
2025-03-10 16:25:04, 87.38
2025-03-10 16:25:04, 87.38
2025-03-10 16:25:04, 87.64
2025-03-10 16:25:04, 87.64
2025-03-10 16:25:04, 87.75
2025-03-10 16:25:04, 87.75
2025-03-10 16:25:04, 87.75
2025-03-10 16:25:04, 88.04
2025-03-10 16:25:05, 88.04
2025-03-10 16:25:05, 87.47
2025-03-10 16:25:05, 87.47
2025-03-10 16:25:05, 87.35
2025-03-10 16:25:05, 87.35
2025-03-10 16:25:05, 87.35
2025-03-10 16:25:05, 87.31
2025-03-10 16:25:05, 87.31
2025-03-10 16:25:05, 87.28
2025-03-10 16:25:05, 87.28
2025-03-10 16:25:05, 86.76
2025-03-10 16:25:05, 86.76
2025-03-10 16:25:05, 86.01
2025-03-10 16:25:05, 86.01
2025-03-10 16:25:05, 85.39
2025-03-10 16:25:05, 85.39
2025-03-10 16:25:05, 85.74
2025-03-10 16:25:05, 85.74
2025-03-10 16:25:05, 85.74
2025-03-10 16:25:05, 85.83
2025-03-10 16:25:05, 85.83
2025-03-10 16:25:05, 85.55
2025-03-10 16:25:05, 85.55
2025-03-10 16:25:05, 85.41
2025-03-10 16:25:05, 85.41
2025-03-10 16:25:05, 84.78
2025-03-10 16:25:05, 84.78
2025-03-10 16:25:05, 84.84
2025-03-10 16:25:05, 84.84
2025-03-10 16:25:05, 85.17
2025-03-10 16:25:05, 85.17
2025-03-10 16:25:05, 85.54
2025-03-10 16:25:05, 85.54
2025-03-10 16:25:05, 85.54
2025-03-10 16:25:05, 85.3
2025-03-10 16:25:05, 85.3
2025-03-10 16:25:06, 86.07
2025-03-10 16:25:06, 86.07
2025-03-10 16:25:06, 84.7
2025-03-10 16:25:06, 84.7
2025-03-10 16:25:06, 84.32
2025-03-10 16:25:06, 84.32
2025-03-10 16:25:06, 84.44
2025-03-10 16:25:06, 84.44
2025-03-10 16:25:06, 84.94
2025-03-10 16:25:06, 84.94
2025-03-10 16:25:06, 83.61
2025-03-10 16:25:06, 83.61
2025-03-10 16:25:06, 83.34
2025-03-10 16:25:06, 83.34
2025-03-10 16:25:06, 83.34
2025-03-10 16:25:06, 84.19
2025-03-10 16:25:06, 84.19
2025-03-10 16:25:06, 83.61
2025-03-10 16:25:06, 83.61
2025-03-10 16:25:06, 83.35
2025-03-10 16:25:06, 83.35
2025-03-10 16:25:06, 83.42
2025-03-10 16:25:06, 83.42
2025-03-10 16:25:06, 83.74
2025-03-10 16:25:06, 83.74
2025-03-10 16:25:06, 84.02
2025-03-10 16:25:06, 84.02
2025-03-10 16:25:06, 83.89
2025-03-10 16:25:06, 83.89
2025-03-10 16:25:06, 83.45
2025-03-10 16:25:06, 83.45
2025-03-10 16:25:06, 83.77
2025-03-10 16:25:06, 83.77
2025-03-10 16:25:06, 83.77
2025-03-10 16:25:06, 83.62
2025-03-10 16:25:06, 83.62
2025-03-10 16:25:07, 84.01
2025-03-10 16:25:07, 84.01
2025-03-10 16:25:07, 84.02
2025-03-10 16:25:07, 84.02
2025-03-10 16:25:07, 83.55
2025-03-10 16:25:07, 83.55
2025-03-10 16:25:07, 83.55
2025-03-10 16:25:07, 82.07
2025-03-10 16:25:07, 82.07
2025-03-10 16:25:07, 82.94
2025-03-10 16:25:07, 82.94
2025-03-10 16:25:07, 82.45
2025-03-10 16:25:07, 82.45
2025-03-10 16:25:07, 82.54
2025-03-10 16:25:07, 82.54
2025-03-10 16:25:07, 82.49
2025-03-10 16:25:07, 82.49
2025-03-10 16:25:07, 82.03
2025-03-10 16:25:07, 82.03
2025-03-10 16:25:07, 82.03
2025-03-10 16:25:07, 82.23
2025-03-10 16:25:07, 82.23
2025-03-10 16:25:07, 81.8
2025-03-10 16:25:07, 81.8
2025-03-10 16:25:07, 81.94
2025-03-10 16:25:07, 81.94
2025-03-10 16:25:07, 81.83
2025-03-10 16:25:07, 81.83
2025-03-10 16:25:07, 81.7
2025-03-10 16:25:07, 81.7
2025-03-10 16:25:07, 82.25
2025-03-10 16:25:07, 82.25
2025-03-10 16:25:07, 82.14
2025-03-10 16:25:07, 82.14
2025-03-10 16:25:07, 82.14
2025-03-10 16:25:07, 81.58
2025-03-10 16:25:07, 81.58
2025-03-10 16:25:08, 81.01
2025-03-10 16:25:08, 81.01
2025-03-10 16:25:08, 80.61
2025-03-10 16:25:08, 80.61
2025-03-10 16:25:08, 82.28
2025-03-10 16:25:08, 82.28
2025-03-10 16:25:08, 82.28
2025-03-10 16:25:08, 81.63
2025-03-10 16:25:08, 81.63
2025-03-10 16:25:08, 81.5
2025-03-10 16:25:08, 81.5
2025-03-10 16:25:08, 81.91
2025-03-10 16:25:08, 81.91
2025-03-10 16:25:08, 81.27
2025-03-10 16:25:08, 81.27
2025-03-10 16:25:08, 80.51
2025-03-10 16:25:08, 80.51
2025-03-10 16:25:08, 80.51
2025-03-10 16:25:08, 78.87
2025-03-10 16:25:08, 78.87
2025-03-10 16:25:08, 78.98
2025-03-10 16:25:08, 78.98
2025-03-10 16:25:08, 79.73
2025-03-10 16:25:08, 79.73
2025-03-10 16:25:08, 80.29
2025-03-10 16:25:08, 80.29
2025-03-10 16:25:08, 78.79
2025-03-10 16:25:08, 78.79
2025-03-10 16:25:08, 79.11
2025-03-10 16:25:08, 79.11
2025-03-10 16:25:08, 78.52
2025-03-10 16:25:08, 78.52
2025-03-10 16:25:08, 78.29
2025-03-10 16:25:08, 78.29
2025-03-10 16:25:08, 79.37
2025-03-10 16:25:08, 79.37
2025-03-10 16:25:09, 79.37
2025-03-10 16:25:09, 78.51
2025-03-10 16:25:09, 78.51
2025-03-10 16:25:09, 79.06
2025-03-10 16:25:09, 79.06
2025-03-10 16:25:09, 78.44
2025-03-10 16:25:09, 78.44
2025-03-10 16:25:09, 78.5
2025-03-10 16:25:09, 78.5
2025-03-10 16:25:09, 78.28
2025-03-10 16:25:09, 78.28
2025-03-10 16:25:09, 78.98
2025-03-10 16:25:09, 78.98
2025-03-10 16:25:09, 78.8
2025-03-10 16:25:09, 78.8
2025-03-10 16:25:09, 78.63
2025-03-10 16:25:09, 78.63
2025-03-10 16:25:09, 79.09
2025-03-10 16:25:09, 79.09
2025-03-10 16:25:09, 77.77
2025-03-10 16:25:09, 77.77
2025-03-10 16:25:09, 78.5
2025-03-10 16:25:09, 78.5
2025-03-10 16:25:09, 77.65
2025-03-10 16:25:09, 77.65
2025-03-10 16:25:09, 78.75
2025-03-10 16:25:09, 78.75
2025-03-10 16:25:09, 78.75
2025-03-10 16:25:09, 79.0
2025-03-10 16:25:09, 79.0
2025-03-10 16:25:09, 78.19
2025-03-10 16:25:09, 78.19
2025-03-10 16:25:09, 78.57
2025-03-10 16:25:09, 78.57
2025-03-10 16:25:09, 77.47
2025-03-10 16:25:09, 77.47
2025-03-10 16:25:10, 77.51
2025-03-10 16:25:10, 77.51
2025-03-10 16:25:10, 77.71
2025-03-10 16:25:10, 77.71
2025-03-10 16:25:10, 76.88
2025-03-10 16:25:10, 76.88
2025-03-10 16:25:10, 76.88
2025-03-10 16:25:10, 77.66
2025-03-10 16:25:10, 77.66
2025-03-10 16:25:10, 78.22
2025-03-10 16:25:10, 78.22
2025-03-10 16:25:10, 77.82
2025-03-10 16:25:10, 77.82
2025-03-10 16:25:10, 77.44
2025-03-10 16:25:10, 77.44
2025-03-10 16:25:10, 77.44
2025-03-10 16:25:10, 77.11
2025-03-10 16:25:10, 77.11
2025-03-10 16:25:10, 76.23
2025-03-10 16:25:10, 76.23
2025-03-10 16:25:10, 75.9
2025-03-10 16:25:10, 75.9
2025-03-10 16:25:10, 75.98
2025-03-10 16:25:10, 75.98
2025-03-10 16:25:10, 76.13
2025-03-10 16:25:10, 76.13
2025-03-10 16:25:10, 76.68
2025-03-10 16:25:10, 76.68
2025-03-10 16:25:10, 75.84
2025-03-10 16:25:10, 75.84
2025-03-10 16:25:10, 75.83
2025-03-10 16:25:10, 75.83
2025-03-10 16:25:10, 76.5
2025-03-10 16:25:10, 76.5
2025-03-10 16:25:10, 76.5
2025-03-10 16:25:10, 76.01
2025-03-10 16:25:11, 76.01
2025-03-10 16:25:11, 76.68
2025-03-10 16:25:11, 76.68
2025-03-10 16:25:11, 75.64
2025-03-10 16:25:11, 75.64
2025-03-10 16:25:11, 76.02
2025-03-10 16:25:11, 76.02
2025-03-10 16:25:11, 76.02
2025-03-10 16:25:11, 75.76
2025-03-10 16:25:11, 75.76
2025-03-10 16:25:11, 75.19
2025-03-10 16:25:11, 75.19
2025-03-10 16:25:11, 74.4
2025-03-10 16:25:11, 74.4
