时间, 温度
2025-03-03 14:32:25, 122.6
2025-03-03 14:32:25, 122.6
2025-03-03 14:32:25, 123.65
2025-03-03 14:32:25, 123.65
2025-03-03 14:32:25, 123.83
2025-03-03 14:32:25, 123.83
2025-03-03 14:32:25, 123.72
2025-03-03 14:32:25, 123.72
2025-03-03 14:32:25, 123.44
2025-03-03 14:32:25, 123.44
2025-03-03 14:32:25, 123.26
2025-03-03 14:32:25, 123.26
2025-03-03 14:32:25, 123.75
2025-03-03 14:32:25, 123.75
2025-03-03 14:32:25, 123.67
2025-03-03 14:32:25, 123.67
2025-03-03 14:32:25, 122.94
2025-03-03 14:32:25, 122.94
2025-03-03 14:32:25, 122.94
2025-03-03 14:32:25, 122.61
2025-03-03 14:32:25, 122.61
2025-03-03 14:32:25, 122.2
2025-03-03 14:32:25, 122.2
2025-03-03 14:32:25, 121.34
2025-03-03 14:32:25, 121.34
2025-03-03 14:32:25, 121.43
2025-03-03 14:32:25, 121.43
2025-03-03 14:32:26, 120.02
2025-03-03 14:32:26, 120.02
2025-03-03 14:32:26, 121.42
2025-03-03 14:32:26, 121.42
2025-03-03 14:32:26, 122.27
2025-03-03 14:32:26, 122.27
2025-03-03 14:32:26, 122.27
2025-03-03 14:32:26, 121.4
2025-03-03 14:32:26, 121.4
2025-03-03 14:32:26, 122.04
2025-03-03 14:32:26, 122.04
2025-03-03 14:32:26, 120.97
2025-03-03 14:32:26, 120.97
2025-03-03 14:32:26, 120.69
2025-03-03 14:32:26, 120.69
2025-03-03 14:32:26, 120.29
2025-03-03 14:32:26, 120.29
2025-03-03 14:32:26, 119.96
2025-03-03 14:32:26, 119.96
2025-03-03 14:32:26, 119.78
2025-03-03 14:32:26, 119.78
2025-03-03 14:32:26, 119.78
2025-03-03 14:32:26, 119.72
2025-03-03 14:32:26, 119.72
2025-03-03 14:32:26, 120.05
2025-03-03 14:32:26, 120.05
2025-03-03 14:32:26, 120.14
2025-03-03 14:32:26, 120.14
2025-03-03 14:32:26, 119.81
2025-03-03 14:32:26, 119.81
2025-03-03 14:32:26, 119.63
2025-03-03 14:32:26, 119.63
2025-03-03 14:32:26, 119.81
2025-03-03 14:32:26, 119.81
2025-03-03 14:32:26, 119.19
2025-03-03 14:32:26, 119.19
2025-03-03 14:32:26, 119.19
2025-03-03 14:32:26, 118.94
2025-03-03 14:32:27, 118.94
2025-03-03 14:32:27, 118.42
2025-03-03 14:32:27, 118.42
2025-03-03 14:32:27, 118.14
2025-03-03 14:32:27, 118.14
2025-03-03 14:32:27, 118.84
2025-03-03 14:32:27, 118.84
2025-03-03 14:32:27, 118.8
2025-03-03 14:32:27, 118.8
2025-03-03 14:32:27, 119.23
2025-03-03 14:32:27, 119.23
2025-03-03 14:32:27, 119.1
2025-03-03 14:32:27, 119.1
2025-03-03 14:32:27, 119.04
2025-03-03 14:32:27, 119.04
2025-03-03 14:32:27, 119.04
2025-03-03 14:32:27, 118.89
2025-03-03 14:32:27, 118.89
2025-03-03 14:32:27, 118.57
2025-03-03 14:32:27, 118.57
2025-03-03 14:32:27, 118.27
2025-03-03 14:32:27, 118.27
2025-03-03 14:32:27, 117.71
2025-03-03 14:32:27, 117.71
2025-03-03 14:32:27, 117.79
2025-03-03 14:32:27, 117.79
2025-03-03 14:32:27, 117.23
2025-03-03 14:32:27, 117.23
2025-03-03 14:32:27, 118.13
2025-03-03 14:32:27, 118.13
2025-03-03 14:32:27, 118.07
2025-03-03 14:32:27, 118.07
2025-03-03 14:32:27, 117.93
2025-03-03 14:32:27, 117.93
2025-03-03 14:32:27, 117.93
2025-03-03 14:32:27, 117.75
2025-03-03 14:32:28, 117.75
2025-03-03 14:32:28, 117.27
2025-03-03 14:32:28, 117.27
2025-03-03 14:32:28, 117.35
2025-03-03 14:32:28, 117.35
2025-03-03 14:32:28, 117.58
2025-03-03 14:32:28, 117.58
2025-03-03 14:32:28, 117.74
2025-03-03 14:32:28, 117.74
2025-03-03 14:32:28, 118.1
2025-03-03 14:32:28, 118.1
2025-03-03 14:32:28, 118.29
2025-03-03 14:32:28, 118.29
2025-03-03 14:32:28, 118.29
2025-03-03 14:32:28, 117.85
2025-03-03 14:32:28, 117.85
2025-03-03 14:32:28, 117.35
2025-03-03 14:32:28, 117.35
2025-03-03 14:32:28, 117.39
2025-03-03 14:32:28, 117.39
2025-03-03 14:32:28, 117.73
2025-03-03 14:32:28, 117.73
2025-03-03 14:32:28, 117.8
2025-03-03 14:32:28, 117.8
2025-03-03 14:32:28, 117.71
2025-03-03 14:32:28, 117.71
2025-03-03 14:32:28, 117.51
2025-03-03 14:32:28, 117.51
2025-03-03 14:32:28, 117.62
2025-03-03 14:32:28, 117.62
2025-03-03 14:32:28, 117.62
2025-03-03 14:32:28, 117.19
2025-03-03 14:32:28, 117.19
2025-03-03 14:32:28, 116.26
2025-03-03 14:32:28, 116.26
2025-03-03 14:32:28, 116.11
2025-03-03 14:32:28, 116.11
2025-03-03 14:32:29, 116.11
2025-03-03 14:32:29, 116.11
2025-03-03 14:32:29, 116.01
2025-03-03 14:32:29, 116.01
2025-03-03 14:32:29, 116.98
2025-03-03 14:32:29, 116.98
2025-03-03 14:32:29, 117.12
2025-03-03 14:32:29, 117.12
2025-03-03 14:32:29, 117.12
2025-03-03 14:32:29, 117.49
2025-03-03 14:32:29, 117.49
2025-03-03 14:32:29, 116.27
2025-03-03 14:32:29, 116.27
2025-03-03 14:32:29, 116.52
2025-03-03 14:32:29, 116.52
2025-03-03 14:32:29, 115.53
2025-03-03 14:32:29, 115.53
2025-03-03 14:32:29, 115.07
2025-03-03 14:32:29, 115.07
2025-03-03 14:32:29, 115.12
2025-03-03 14:32:29, 115.12
2025-03-03 14:32:29, 115.36
2025-03-03 14:32:29, 115.36
2025-03-03 14:32:29, 115.36
2025-03-03 14:32:29, 114.93
2025-03-03 14:32:29, 114.93
2025-03-03 14:32:29, 114.36
2025-03-03 14:32:29, 114.36
2025-03-03 14:32:29, 114.26
2025-03-03 14:32:29, 114.26
2025-03-03 14:32:29, 114.24
2025-03-03 14:32:29, 114.24
2025-03-03 14:32:29, 114.25
2025-03-03 14:32:29, 114.25
2025-03-03 14:32:29, 114.36
2025-03-03 14:32:29, 114.36
2025-03-03 14:32:30, 114.74
2025-03-03 14:32:30, 114.74
2025-03-03 14:32:30, 114.17
2025-03-03 14:32:30, 114.17
2025-03-03 14:32:30, 114.17
2025-03-03 14:32:30, 114.4
2025-03-03 14:32:30, 114.4
2025-03-03 14:32:30, 113.71
2025-03-03 14:32:30, 113.71
2025-03-03 14:32:30, 112.89
2025-03-03 14:32:30, 112.89
2025-03-03 14:32:30, 113.37
2025-03-03 14:32:30, 113.37
2025-03-03 14:32:30, 113.96
2025-03-03 14:32:30, 113.96
2025-03-03 14:32:30, 114.29
2025-03-03 14:32:30, 114.29
2025-03-03 14:32:30, 114.23
2025-03-03 14:32:30, 114.23
2025-03-03 14:32:30, 114.23
2025-03-03 14:32:30, 113.84
2025-03-03 14:32:30, 113.84
2025-03-03 14:32:30, 113.09
2025-03-03 14:32:30, 113.09
2025-03-03 14:32:30, 112.97
2025-03-03 14:32:30, 112.97
2025-03-03 14:32:30, 113.45
2025-03-03 14:32:30, 113.45
2025-03-03 14:32:30, 113.62
2025-03-03 14:32:30, 113.62
2025-03-03 14:32:30, 113.05
2025-03-03 14:32:30, 113.05
2025-03-03 14:32:30, 111.76
2025-03-03 14:32:30, 111.76
2025-03-03 14:32:30, 111.76
2025-03-03 14:32:30, 112.02
2025-03-03 14:32:30, 112.02
2025-03-03 14:32:30, 111.75
2025-03-03 14:32:31, 111.75
2025-03-03 14:32:31, 111.15
2025-03-03 14:32:31, 111.15
2025-03-03 14:32:31, 111.3
2025-03-03 14:32:31, 111.3
2025-03-03 14:32:31, 111.51
2025-03-03 14:32:31, 111.51
2025-03-03 14:32:31, 111.6
2025-03-03 14:32:31, 111.6
2025-03-03 14:32:31, 110.76
2025-03-03 14:32:31, 110.76
2025-03-03 14:32:31, 110.76
2025-03-03 14:32:31, 109.22
2025-03-03 14:32:31, 109.22
2025-03-03 14:32:31, 108.87
2025-03-03 14:32:31, 108.87
2025-03-03 14:32:31, 109.44
2025-03-03 14:32:31, 109.44
2025-03-03 14:32:31, 110.35
2025-03-03 14:32:31, 110.35
2025-03-03 14:32:31, 109.15
2025-03-03 14:32:31, 109.15
2025-03-03 14:32:31, 109.02
2025-03-03 14:32:31, 109.02
2025-03-03 14:32:31, 108.31
2025-03-03 14:32:31, 108.31
2025-03-03 14:32:31, 108.31
2025-03-03 14:32:31, 108.51
2025-03-03 14:32:31, 108.51
2025-03-03 14:32:31, 109.46
2025-03-03 14:32:31, 109.46
2025-03-03 14:32:31, 109.48
2025-03-03 14:32:31, 109.48
2025-03-03 14:32:31, 108.16
2025-03-03 14:32:31, 108.16
2025-03-03 14:32:31, 108.33
2025-03-03 14:32:31, 108.33
2025-03-03 14:32:32, 107.92
2025-03-03 14:32:32, 107.92
2025-03-03 14:32:32, 107.41
2025-03-03 14:32:32, 107.41
2025-03-03 14:32:32, 107.41
2025-03-03 14:32:32, 106.78
2025-03-03 14:32:32, 106.78
2025-03-03 14:32:32, 107.1
2025-03-03 14:32:32, 107.1
2025-03-03 14:32:32, 107.0
2025-03-03 14:32:32, 107.0
2025-03-03 14:32:32, 106.87
2025-03-03 14:32:32, 106.87
2025-03-03 14:32:32, 108.12
2025-03-03 14:32:32, 108.12
2025-03-03 14:32:32, 109.03
2025-03-03 14:32:32, 109.03
2025-03-03 14:32:32, 108.72
2025-03-03 14:32:32, 108.72
2025-03-03 14:32:32, 107.8
2025-03-03 14:32:32, 107.8
2025-03-03 14:32:32, 107.8
2025-03-03 14:32:32, 107.39
2025-03-03 14:32:32, 107.39
2025-03-03 14:32:32, 106.82
2025-03-03 14:32:32, 106.82
2025-03-03 14:32:32, 105.86
2025-03-03 14:32:32, 105.86
2025-03-03 14:32:32, 105.2
2025-03-03 14:32:32, 105.2
2025-03-03 14:32:32, 105.94
2025-03-03 14:32:32, 105.94
2025-03-03 14:32:32, 106.41
2025-03-03 14:32:32, 106.41
2025-03-03 14:32:32, 105.35
2025-03-03 14:32:32, 105.35
2025-03-03 14:32:33, 105.35
2025-03-03 14:32:33, 105.15
2025-03-03 14:32:33, 105.15
2025-03-03 14:32:33, 105.36
2025-03-03 14:32:33, 105.36
2025-03-03 14:32:33, 106.02
2025-03-03 14:32:33, 106.02
2025-03-03 14:32:33, 106.26
2025-03-03 14:32:33, 106.26
2025-03-03 14:32:33, 105.44
2025-03-03 14:32:33, 105.44
2025-03-03 14:32:33, 104.55
2025-03-03 14:32:33, 104.55
2025-03-03 14:32:33, 104.69
2025-03-03 14:32:33, 104.69
2025-03-03 14:32:33, 104.69
2025-03-03 14:32:33, 104.8
2025-03-03 14:32:33, 104.8
2025-03-03 14:32:33, 104.66
2025-03-03 14:32:33, 104.66
2025-03-03 14:32:33, 104.09
2025-03-03 14:32:33, 104.09
2025-03-03 14:32:33, 104.21
2025-03-03 14:32:33, 104.21
2025-03-03 14:32:33, 104.51
2025-03-03 14:32:33, 104.51
2025-03-03 14:32:33, 104.93
2025-03-03 14:32:33, 104.93
2025-03-03 14:32:33, 103.75
2025-03-03 14:32:33, 103.75
2025-03-03 14:32:33, 103.75
2025-03-03 14:32:33, 103.84
2025-03-03 14:32:33, 103.84
2025-03-03 14:32:33, 104.74
2025-03-03 14:32:33, 104.74
2025-03-03 14:32:33, 104.69
2025-03-03 14:32:33, 104.69
2025-03-03 14:32:34, 104.28
2025-03-03 14:32:34, 104.28
2025-03-03 14:32:34, 104.14
2025-03-03 14:32:34, 104.14
2025-03-03 14:32:34, 104.05
2025-03-03 14:32:34, 104.05
2025-03-03 14:32:34, 105.72
2025-03-03 14:32:34, 105.72
2025-03-03 14:32:34, 105.72
2025-03-03 14:32:34, 105.92
2025-03-03 14:32:34, 105.92
2025-03-03 14:32:34, 105.66
2025-03-03 14:32:34, 105.66
2025-03-03 14:32:34, 104.76
2025-03-03 14:32:34, 104.76
2025-03-03 14:32:34, 104.38
2025-03-03 14:32:34, 104.38
2025-03-03 14:32:34, 105.01
2025-03-03 14:32:34, 105.01
2025-03-03 14:32:34, 105.37
2025-03-03 14:32:34, 105.37
2025-03-03 14:32:34, 105.09
2025-03-03 14:32:34, 105.09
2025-03-03 14:32:34, 105.09
2025-03-03 14:32:34, 105.1
2025-03-03 14:32:34, 105.1
2025-03-03 14:32:34, 104.7
2025-03-03 14:32:34, 104.7
2025-03-03 14:32:34, 103.44
2025-03-03 14:32:34, 103.44
2025-03-03 14:32:34, 104.36
2025-03-03 14:32:34, 104.36
2025-03-03 14:32:34, 104.43
2025-03-03 14:32:34, 104.43
2025-03-03 14:32:34, 103.62
2025-03-03 14:32:34, 103.62
2025-03-03 14:32:34, 102.44
2025-03-03 14:32:34, 102.44
2025-03-03 14:32:35, 102.7
2025-03-03 14:32:35, 102.7
2025-03-03 14:32:35, 102.7
2025-03-03 14:32:35, 102.09
2025-03-03 14:32:35, 102.09
2025-03-03 14:32:35, 101.75
2025-03-03 14:32:35, 101.75
2025-03-03 14:32:35, 102.08
2025-03-03 14:32:35, 102.08
2025-03-03 14:32:35, 102.19
2025-03-03 14:32:35, 102.19
2025-03-03 14:32:35, 101.47
2025-03-03 14:32:35, 101.47
2025-03-03 14:32:35, 101.84
2025-03-03 14:32:35, 101.84
2025-03-03 14:32:35, 101.78
2025-03-03 14:32:35, 101.78
2025-03-03 14:32:35, 100.4
2025-03-03 14:32:35, 100.4
2025-03-03 14:32:35, 100.4
2025-03-03 14:32:35, 99.87
2025-03-03 14:32:35, 99.87
2025-03-03 14:32:35, 100.13
2025-03-03 14:32:35, 100.13
2025-03-03 14:32:35, 99.75
2025-03-03 14:32:35, 99.75
2025-03-03 14:32:35, 100.88
2025-03-03 14:32:35, 100.88
2025-03-03 14:32:35, 101.47
2025-03-03 14:32:35, 101.47
2025-03-03 14:32:35, 99.9
2025-03-03 14:32:35, 99.9
2025-03-03 14:32:35, 97.56
2025-03-03 14:32:35, 97.56
2025-03-03 14:32:35, 97.56
2025-03-03 14:32:35, 98.52
2025-03-03 14:32:36, 98.52
2025-03-03 14:32:36, 98.9
2025-03-03 14:32:36, 98.9
2025-03-03 14:32:36, 97.57
2025-03-03 14:32:36, 97.57
2025-03-03 14:32:36, 97.59
2025-03-03 14:32:36, 97.59
2025-03-03 14:32:36, 96.52
2025-03-03 14:32:36, 96.52
2025-03-03 14:32:36, 98.65
2025-03-03 14:32:36, 98.65
2025-03-03 14:32:36, 97.5
2025-03-03 14:32:36, 97.5
2025-03-03 14:32:36, 97.5
2025-03-03 14:32:36, 97.23
2025-03-03 14:32:36, 97.23
2025-03-03 14:32:36, 98.5
2025-03-03 14:32:36, 98.5
2025-03-03 14:32:36, 98.45
2025-03-03 14:32:36, 98.45
2025-03-03 14:32:36, 96.98
2025-03-03 14:32:36, 96.98
2025-03-03 14:32:36, 96.4
2025-03-03 14:32:36, 96.4
2025-03-03 14:32:36, 96.21
2025-03-03 14:32:36, 96.21
2025-03-03 14:32:36, 96.58
2025-03-03 14:32:36, 96.58
2025-03-03 14:32:36, 97.54
2025-03-03 14:32:36, 97.54
2025-03-03 14:32:36, 97.54
2025-03-03 14:32:36, 95.48
2025-03-03 14:32:36, 95.48
2025-03-03 14:32:36, 97.4
2025-03-03 14:32:36, 97.4
2025-03-03 14:32:36, 96.46
2025-03-03 14:32:36, 96.46
2025-03-03 14:32:37, 95.43
2025-03-03 14:32:37, 95.43
2025-03-03 14:32:37, 95.22
2025-03-03 14:32:37, 95.22
2025-03-03 14:32:37, 96.11
2025-03-03 14:32:37, 96.11
2025-03-03 14:32:37, 94.64
2025-03-03 14:32:37, 94.64
2025-03-03 14:32:37, 94.64
2025-03-03 14:32:37, 96.8
2025-03-03 14:32:37, 96.8
2025-03-03 14:32:37, 96.12
2025-03-03 14:32:37, 96.12
2025-03-03 14:32:37, 95.12
2025-03-03 14:32:37, 95.12
2025-03-03 14:32:37, 95.22
2025-03-03 14:32:37, 95.22
2025-03-03 14:32:37, 95.6
2025-03-03 14:32:37, 95.6
2025-03-03 14:32:37, 97.14
2025-03-03 14:32:37, 97.14
2025-03-03 14:32:37, 96.1
2025-03-03 14:32:37, 96.1
2025-03-03 14:32:37, 96.1
2025-03-03 14:32:37, 95.69
2025-03-03 14:32:37, 95.69
2025-03-03 14:32:37, 94.51
2025-03-03 14:32:37, 94.51
2025-03-03 14:32:37, 94.49
2025-03-03 14:32:37, 94.49
2025-03-03 14:32:37, 95.27
2025-03-03 14:32:37, 95.27
2025-03-03 14:32:37, 95.32
2025-03-03 14:32:37, 95.32
2025-03-03 14:32:37, 95.76
2025-03-03 14:32:37, 95.76
2025-03-03 14:32:38, 94.58
2025-03-03 14:32:38, 94.58
2025-03-03 14:32:38, 94.58
2025-03-03 14:32:38, 94.33
2025-03-03 14:32:38, 94.33
2025-03-03 14:32:38, 93.24
2025-03-03 14:32:38, 93.24
2025-03-03 14:32:38, 93.45
2025-03-03 14:32:38, 93.45
2025-03-03 14:32:38, 93.85
2025-03-03 14:32:38, 93.85
2025-03-03 14:32:38, 93.0
2025-03-03 14:32:38, 93.0
2025-03-03 14:32:38, 92.36
2025-03-03 14:32:38, 92.36
2025-03-03 14:32:38, 94.06
2025-03-03 14:32:38, 94.06
2025-03-03 14:32:38, 94.06
2025-03-03 14:32:38, 94.41
2025-03-03 14:32:38, 94.41
