时间, 温度
2025-02-18 16:43:23, 20.35
2025-02-18 16:43:23, 19.83
2025-02-18 16:43:23, 19.83
2025-02-18 16:43:23, 20.15
2025-02-18 16:43:23, 20.15
2025-02-18 16:43:23, 20.3
2025-02-18 16:43:23, 20.3
2025-02-18 16:43:23, 20.21
2025-02-18 16:43:23, 20.21
2025-02-18 16:43:23, 20.22
2025-02-18 16:43:23, 20.22
2025-02-18 16:43:23, 20.3
2025-02-18 16:43:23, 20.3
2025-02-18 16:43:24, 20.3
2025-02-18 16:43:24, 19.69
2025-02-18 16:43:24, 19.69
2025-02-18 16:43:24, 20.98
2025-02-18 16:43:24, 20.98
2025-02-18 16:43:24, 20.46
2025-02-18 16:43:24, 20.46
2025-02-18 16:43:24, 20.03
2025-02-18 16:43:24, 20.03
2025-02-18 16:43:24, 20.03
2025-02-18 16:43:24, 20.08
2025-02-18 16:43:24, 20.08
2025-02-18 16:43:24, 20.24
2025-02-18 16:43:24, 20.24
2025-02-18 16:43:24, 20.02
2025-02-18 16:43:24, 20.02
2025-02-18 16:43:24, 20.49
2025-02-18 16:43:24, 20.49
2025-02-18 16:43:24, 20.45
2025-02-18 16:43:24, 20.45
2025-02-18 16:43:24, 19.94
2025-02-18 16:43:24, 19.94
2025-02-18 16:43:24, 20.34
2025-02-18 16:43:24, 20.34
2025-02-18 16:43:24, 20.34
2025-02-18 16:43:24, 20.35
2025-02-18 16:43:24, 20.35
2025-02-18 16:43:24, 19.92
2025-02-18 16:43:24, 19.92
2025-02-18 16:43:24, 20.36
2025-02-18 16:43:24, 20.36
2025-02-18 16:43:24, 20.42
2025-02-18 16:43:24, 20.42
2025-02-18 16:43:24, 19.83
2025-02-18 16:43:24, 19.83
2025-02-18 16:43:24, 19.69
2025-02-18 16:43:24, 19.69
2025-02-18 16:43:25, 19.82
2025-02-18 16:43:25, 19.82
2025-02-18 16:43:25, 19.82
2025-02-18 16:43:25, 20.22
2025-02-18 16:43:25, 20.22
2025-02-18 16:43:25, 20.45
2025-02-18 16:43:25, 20.45
2025-02-18 16:43:25, 20.15
2025-02-18 16:43:25, 20.15
2025-02-18 16:43:25, 19.88
2025-02-18 16:43:25, 19.88
2025-02-18 16:43:25, 19.88
2025-02-18 16:43:25, 20.22
2025-02-18 16:43:25, 20.22
2025-02-18 16:43:25, 20.49
2025-02-18 16:43:25, 20.49
2025-02-18 16:43:25, 20.18
2025-02-18 16:43:25, 20.18
2025-02-18 16:43:25, 19.63
2025-02-18 16:43:25, 19.63
2025-02-18 16:43:25, 20.0
2025-02-18 16:43:25, 20.0
2025-02-18 16:43:25, 19.87
2025-02-18 16:43:25, 19.87
2025-02-18 16:43:25, 20.32
2025-02-18 16:43:25, 20.32
2025-02-18 16:43:25, 20.32
2025-02-18 16:43:25, 20.17
2025-02-18 16:43:25, 20.17
2025-02-18 16:43:25, 20.24
2025-02-18 16:43:25, 20.24
2025-02-18 16:43:25, 20.28
2025-02-18 16:43:25, 20.28
2025-02-18 16:43:25, 19.95
2025-02-18 16:43:25, 19.95
2025-02-18 16:43:25, 20.09
2025-02-18 16:43:25, 20.09
2025-02-18 16:43:26, 19.72
2025-02-18 16:43:26, 19.72
2025-02-18 16:43:26, 19.72
2025-02-18 16:43:26, 19.98
2025-02-18 16:43:26, 19.98
2025-02-18 16:43:26, 20.0
2025-02-18 16:43:26, 20.0
2025-02-18 16:43:26, 20.13
2025-02-18 16:43:26, 20.13
2025-02-18 16:43:26, 20.27
2025-02-18 16:43:26, 20.27
2025-02-18 16:43:26, 20.23
2025-02-18 16:43:26, 20.23
2025-02-18 16:43:26, 19.86
2025-02-18 16:43:26, 19.86
2025-02-18 16:43:26, 20.54
2025-02-18 16:43:26, 20.54
2025-02-18 16:43:26, 20.54
2025-02-18 16:43:26, 20.07
2025-02-18 16:43:26, 20.07
2025-02-18 16:43:26, 20.27
2025-02-18 16:43:26, 20.27
2025-02-18 16:43:26, 20.14
2025-02-18 16:43:26, 20.14
2025-02-18 16:43:26, 20.04
2025-02-18 16:43:26, 20.04
2025-02-18 16:43:26, 20.36
2025-02-18 16:43:26, 20.36
2025-02-18 16:43:26, 19.97
2025-02-18 16:43:26, 19.97
2025-02-18 16:43:26, 20.11
2025-02-18 16:43:26, 20.11
2025-02-18 16:43:26, 20.23
2025-02-18 16:43:26, 20.23
2025-02-18 16:43:26, 20.31
2025-02-18 16:43:27, 20.31
2025-02-18 16:43:27, 20.51
2025-02-18 16:43:27, 20.51
2025-02-18 16:43:27, 20.53
2025-02-18 16:43:27, 20.53
2025-02-18 16:43:27, 20.53
2025-02-18 16:43:27, 20.32
2025-02-18 16:43:27, 20.32
2025-02-18 16:43:27, 20.51
2025-02-18 16:43:27, 20.51
2025-02-18 16:43:27, 20.09
2025-02-18 16:43:27, 20.09
2025-02-18 16:43:27, 20.37
2025-02-18 16:43:27, 20.37
2025-02-18 16:43:27, 20.25
2025-02-18 16:43:27, 20.25
2025-02-18 16:43:27, 19.92
2025-02-18 16:43:27, 19.92
2025-02-18 16:43:27, 19.75
2025-02-18 16:43:27, 19.75
2025-02-18 16:43:27, 19.75
2025-02-18 16:43:27, 20.24
2025-02-18 16:43:27, 20.24
2025-02-18 16:43:27, 20.12
2025-02-18 16:43:27, 20.12
2025-02-18 16:43:27, 20.26
2025-02-18 16:43:27, 20.26
2025-02-18 16:43:27, 19.83
2025-02-18 16:43:27, 19.83
2025-02-18 16:43:27, 20.3
2025-02-18 16:43:27, 20.3
2025-02-18 16:43:27, 20.41
2025-02-18 16:43:27, 20.41
2025-02-18 16:43:27, 20.2
2025-02-18 16:43:27, 20.2
2025-02-18 16:43:27, 20.33
2025-02-18 16:43:27, 20.33
2025-02-18 16:43:28, 20.05
2025-02-18 16:43:28, 20.05
2025-02-18 16:43:28, 20.05
2025-02-18 16:43:28, 19.97
2025-02-18 16:43:28, 19.97
2025-02-18 16:43:28, 20.5
2025-02-18 16:43:28, 20.5
2025-02-18 16:43:28, 20.07
2025-02-18 16:43:28, 20.07
2025-02-18 16:43:28, 19.88
2025-02-18 16:43:28, 19.88
2025-02-18 16:43:28, 19.88
2025-02-18 16:43:28, 20.12
2025-02-18 16:43:28, 20.12
2025-02-18 16:43:28, 20.16
2025-02-18 16:43:28, 20.16
2025-02-18 16:43:28, 20.64
2025-02-18 16:43:28, 20.64
2025-02-18 16:43:28, 20.43
2025-02-18 16:43:28, 20.43
2025-02-18 16:43:28, 19.96
2025-02-18 16:43:28, 19.96
2025-02-18 16:43:28, 20.45
2025-02-18 16:43:28, 20.45
2025-02-18 16:43:28, 19.73
2025-02-18 16:43:28, 19.73
2025-02-18 16:43:28, 19.73
2025-02-18 16:43:28, 20.37
2025-02-18 16:43:28, 20.37
2025-02-18 16:43:28, 19.98
2025-02-18 16:43:28, 19.98
2025-02-18 16:43:28, 20.12
2025-02-18 16:43:28, 20.12
2025-02-18 16:43:28, 20.0
2025-02-18 16:43:28, 20.0
2025-02-18 16:43:29, 20.68
2025-02-18 16:43:29, 20.68
2025-02-18 16:43:29, 20.1
2025-02-18 16:43:29, 20.1
2025-02-18 16:43:29, 20.1
2025-02-18 16:43:29, 20.36
2025-02-18 16:43:29, 20.36
2025-02-18 16:43:29, 19.96
2025-02-18 16:43:29, 19.96
2025-02-18 16:43:29, 20.25
2025-02-18 16:43:29, 20.25
2025-02-18 16:43:29, 20.25
2025-02-18 16:43:29, 20.31
2025-02-18 16:43:29, 20.31
2025-02-18 16:43:29, 20.22
2025-02-18 16:43:29, 20.22
2025-02-18 16:43:29, 20.31
2025-02-18 16:43:29, 20.31
2025-02-18 16:43:29, 19.9
2025-02-18 16:43:29, 19.9
2025-02-18 16:43:29, 19.77
2025-02-18 16:43:29, 19.77
2025-02-18 16:43:29, 20.47
2025-02-18 16:43:29, 20.47
2025-02-18 16:43:29, 20.56
2025-02-18 16:43:29, 20.56
2025-02-18 16:43:29, 20.56
2025-02-18 16:43:29, 19.82
2025-02-18 16:43:29, 19.82
2025-02-18 16:43:29, 20.04
2025-02-18 16:43:29, 20.04
2025-02-18 16:43:29, 20.2
2025-02-18 16:43:29, 20.2
2025-02-18 16:43:29, 20.46
2025-02-18 16:43:29, 20.46
2025-02-18 16:43:29, 19.96
2025-02-18 16:43:29, 19.96
2025-02-18 16:43:30, 19.77
2025-02-18 16:43:30, 19.77
2025-02-18 16:43:30, 19.99
2025-02-18 16:43:30, 19.99
2025-02-18 16:43:30, 19.99
2025-02-18 16:43:30, 19.95
2025-02-18 16:43:30, 19.95
2025-02-18 16:43:30, 20.53
2025-02-18 16:43:30, 20.53
2025-02-18 16:43:30, 20.01
2025-02-18 16:43:30, 20.01
2025-02-18 16:43:30, 19.93
2025-02-18 16:43:30, 19.93
2025-02-18 16:43:30, 20.02
2025-02-18 16:43:30, 20.02
2025-02-18 16:43:30, 20.09
2025-02-18 16:43:30, 20.09
2025-02-18 16:43:30, 20.09
2025-02-18 16:43:30, 19.88
2025-02-18 16:43:30, 19.88
2025-02-18 16:43:30, 19.74
2025-02-18 16:43:30, 19.74
2025-02-18 16:43:30, 20.09
2025-02-18 16:43:30, 20.09
2025-02-18 16:43:30, 20.2
2025-02-18 16:43:30, 20.2
2025-02-18 16:43:30, 20.51
2025-02-18 16:43:30, 20.51
2025-02-18 16:43:30, 20.03
2025-02-18 16:43:30, 20.03
2025-02-18 16:43:30, 19.96
2025-02-18 16:43:30, 19.96
2025-02-18 16:43:30, 20.34
2025-02-18 16:43:30, 20.34
2025-02-18 16:43:30, 20.34
2025-02-18 16:43:30, 20.6
2025-02-18 16:43:31, 20.6
2025-02-18 16:43:31, 20.24
2025-02-18 16:43:31, 20.24
2025-02-18 16:43:31, 20.29
2025-02-18 16:43:31, 20.29
2025-02-18 16:43:31, 19.59
2025-02-18 16:43:31, 19.59
2025-02-18 16:43:31, 20.12
2025-02-18 16:43:31, 20.12
2025-02-18 16:43:31, 20.37
2025-02-18 16:43:31, 20.37
2025-02-18 16:43:31, 20.54
2025-02-18 16:43:31, 20.54
2025-02-18 16:43:31, 19.76
2025-02-18 16:43:31, 19.76
2025-02-18 16:43:31, 19.76
2025-02-18 16:43:31, 20.32
2025-02-18 16:43:31, 20.32
2025-02-18 16:43:31, 20.18
2025-02-18 16:43:31, 20.18
2025-02-18 16:43:31, 20.22
2025-02-18 16:43:31, 20.22
2025-02-18 16:43:31, 19.61
2025-02-18 16:43:31, 19.61
2025-02-18 16:43:31, 20.09
2025-02-18 16:43:31, 20.09
2025-02-18 16:43:31, 19.83
2025-02-18 16:43:31, 19.83
2025-02-18 16:43:31, 19.75
2025-02-18 16:43:31, 19.75
2025-02-18 16:43:31, 19.75
2025-02-18 16:43:31, 19.9
2025-02-18 16:43:31, 19.9
2025-02-18 16:43:31, 20.15
2025-02-18 16:43:31, 20.15
2025-02-18 16:43:31, 20.52
2025-02-18 16:43:31, 20.52
2025-02-18 16:43:32, 20.41
2025-02-18 16:43:32, 20.41
2025-02-18 16:43:32, 19.94
2025-02-18 16:43:32, 19.94
2025-02-18 16:43:32, 19.94
2025-02-18 16:43:32, 20.06
2025-02-18 16:43:32, 20.06
2025-02-18 16:43:32, 20.24
2025-02-18 16:43:32, 20.24
2025-02-18 16:43:32, 20.08
2025-02-18 16:43:32, 20.08
2025-02-18 16:43:32, 19.82
2025-02-18 16:43:32, 19.82
2025-02-18 16:43:32, 19.82
2025-02-18 16:43:32, 19.97
2025-02-18 16:43:32, 19.97
2025-02-18 16:43:32, 20.49
2025-02-18 16:43:32, 20.49
2025-02-18 16:43:32, 20.29
2025-02-18 16:43:32, 20.29
2025-02-18 16:43:32, 19.65
2025-02-18 16:43:32, 19.65
2025-02-18 16:43:32, 20.22
2025-02-18 16:43:32, 20.22
2025-02-18 16:43:32, 20.54
2025-02-18 16:43:32, 20.54
2025-02-18 16:43:32, 20.19
2025-02-18 16:43:32, 20.19
2025-02-18 16:43:32, 19.77
2025-02-18 16:43:32, 19.77
2025-02-18 16:43:32, 20.05
2025-02-18 16:43:32, 20.05
2025-02-18 16:43:32, 20.05
2025-02-18 16:43:32, 20.14
2025-02-18 16:43:32, 20.14
2025-02-18 16:43:32, 20.2
2025-02-18 16:43:33, 20.2
2025-02-18 16:43:33, 20.03
2025-02-18 16:43:33, 20.03
2025-02-18 16:43:33, 20.25
2025-02-18 16:43:33, 20.25
2025-02-18 16:43:33, 19.99
2025-02-18 16:43:33, 19.99
2025-02-18 16:43:33, 19.99
2025-02-18 16:43:33, 20.3
2025-02-18 16:43:33, 20.3
2025-02-18 16:43:33, 19.64
2025-02-18 16:43:33, 19.64
2025-02-18 16:43:33, 20.27
2025-02-18 16:43:33, 20.27
2025-02-18 16:43:33, 20.69
2025-02-18 16:43:33, 20.69
2025-02-18 16:43:33, 20.15
2025-02-18 16:43:33, 20.15
2025-02-18 16:43:33, 20.22
2025-02-18 16:43:33, 20.22
2025-02-18 16:43:33, 20.16
2025-02-18 16:43:33, 20.16
2025-02-18 16:43:33, 20.08
2025-02-18 16:43:33, 20.08
2025-02-18 16:43:33, 20.05
2025-02-18 16:43:33, 20.05
2025-02-18 16:43:33, 19.73
2025-02-18 16:43:33, 19.73
2025-02-18 16:43:33, 19.88
2025-02-18 16:43:33, 19.88
2025-02-18 16:43:33, 19.88
2025-02-18 16:43:33, 20.34
2025-02-18 16:43:33, 20.34
2025-02-18 16:43:33, 20.14
2025-02-18 16:43:33, 20.14
2025-02-18 16:43:33, 20.18
2025-02-18 16:43:34, 20.18
2025-02-18 16:43:34, 20.41
2025-02-18 16:43:34, 20.41
2025-02-18 16:43:34, 19.73
2025-02-18 16:43:34, 19.73
2025-02-18 16:43:34, 19.73
2025-02-18 16:43:34, 20.41
2025-02-18 16:43:34, 20.41
2025-02-18 16:43:34, 20.52
2025-02-18 16:43:34, 20.52
2025-02-18 16:43:34, 20.22
2025-02-18 16:43:34, 20.22
2025-02-18 16:43:34, 20.63
2025-02-18 16:43:34, 20.63
2025-02-18 16:43:34, 19.99
2025-02-18 16:43:34, 19.99
2025-02-18 16:43:34, 20.4
2025-02-18 16:43:34, 20.4
2025-02-18 16:43:34, 20.12
2025-02-18 16:43:34, 20.12
2025-02-18 16:43:34, 20.12
2025-02-18 16:43:34, 20.3
2025-02-18 16:43:34, 20.3
2025-02-18 16:43:34, 20.42
2025-02-18 16:43:34, 20.42
2025-02-18 16:43:34, 19.88
2025-02-18 16:43:34, 19.88
2025-02-18 16:43:34, 20.35
2025-02-18 16:43:34, 20.35
2025-02-18 16:43:34, 19.69
2025-02-18 16:43:34, 19.69
2025-02-18 16:43:34, 20.17
2025-02-18 16:43:34, 20.17
2025-02-18 16:43:34, 20.58
2025-02-18 16:43:34, 20.58
2025-02-18 16:43:34, 20.58
2025-02-18 16:43:34, 19.72
2025-02-18 16:43:35, 19.72
2025-02-18 16:43:35, 19.99
2025-02-18 16:43:35, 19.99
2025-02-18 16:43:35, 20.31
2025-02-18 16:43:35, 20.31
2025-02-18 16:43:35, 20.31
2025-02-18 16:43:35, 19.9
                           2025-02-18 16:43:35, 19.9
2025-02-18 16:43:35, 20.14
2025-02-18 16:43:35, 20.14
2025-02-18 16:43:35, 20.12
2025-02-18 16:43:35, 20.12
2025-02-18 16:43:35, 19.78
2025-02-18 16:43:35, 19.78
2025-02-18 16:43:35, 20.34
2025-02-18 16:43:35, 20.34
2025-02-18 16:43:35, 20.19
2025-02-18 16:43:35, 20.19
2025-02-18 16:43:35, 20.19
2025-02-18 16:43:35, 20.33
2025-02-18 16:43:35, 20.33
2025-02-18 16:43:35, 19.92
2025-02-18 16:43:35, 19.92
2025-02-18 16:43:35, 20.02
2025-02-18 16:43:35, 20.02
2025-02-18 16:43:35, 20.2
2025-02-18 16:43:35, 20.2
2025-02-18 16:43:35, 20.38
2025-02-18 16:43:35, 20.38
2025-02-18 16:43:35, 20.32
2025-02-18 16:43:35, 20.32
2025-02-18 16:43:35, 20.6
2025-02-18 16:43:35, 20.6
2025-02-18 16:43:35, 20.6
2025-02-18 16:43:35, 20.42
2025-02-18 16:43:35, 20.42
2025-02-18 16:43:36, 20.46
2025-02-18 16:43:36, 20.46
2025-02-18 16:43:36, 20.18
2025-02-18 16:43:36, 20.18
2025-02-18 16:43:36, 20.2
2025-02-18 16:43:36, 20.2
2025-02-18 16:43:36, 20.2
2025-02-18 16:43:36, 19.77
2025-02-18 16:43:36, 19.77
2025-02-18 16:43:36, 19.92
2025-02-18 16:43:36, 19.92
2025-02-18 16:43:36, 20.12
2025-02-18 16:43:36, 20.12
2025-02-18 16:43:36, 20.03
2025-02-18 16:43:36, 20.03
2025-02-18 16:43:36, 20.02
2025-02-18 16:43:36, 20.02
2025-02-18 16:43:36, 20.31
2025-02-18 16:43:36, 20.31
2025-02-18 16:43:36, 20.31
2025-02-18 16:43:36, 19.82
2025-02-18 16:43:36, 19.82
2025-02-18 16:43:36, 20.16
2025-02-18 16:43:36, 20.16
2025-02-18 16:43:36, 19.57
2025-02-18 16:43:36, 19.57
2025-02-18 16:43:36, 19.74
2025-02-18 16:43:36, 19.74
2025-02-18 16:43:36, 20.2
2025-02-18 16:43:36, 20.2
2025-02-18 16:43:36, 19.85
2025-02-18 16:43:36, 19.85
2025-02-18 16:43:36, 20.36
2025-02-18 16:43:36, 20.36
2025-02-18 16:43:36, 20.36
2025-02-18 16:43:36, 20.54
2025-02-18 16:43:37, 20.54
2025-02-18 16:43:37, 19.76
2025-02-18 16:43:37, 19.76
2025-02-18 16:43:37, 19.65
2025-02-18 16:43:37, 19.65
2025-02-18 16:43:37, 20.15
2025-02-18 16:43:37, 20.15
2025-02-18 16:43:37, 20.15
2025-02-18 16:43:37, 20.44
2025-02-18 16:43:37, 20.44
2025-02-18 16:43:37, 20.78
2025-02-18 16:43:37, 20.78
2025-02-18 16:43:37, 19.9
2025-02-18 16:43:37, 19.9
2025-02-18 16:43:37, 19.84
2025-02-18 16:43:37, 19.84
2025-02-18 16:43:37, 20.48
2025-02-18 16:43:37, 20.48
2025-02-18 16:43:37, 20.68
2025-02-18 16:43:37, 20.68
2025-02-18 16:43:37, 20.1
2025-02-18 16:43:37, 20.1
2025-02-18 16:43:37, 19.99
2025-02-18 16:43:37, 19.99
2025-02-18 16:43:37, 19.99
2025-02-18 16:43:37, 19.93
2025-02-18 16:43:37, 19.93
2025-02-18 16:43:37, 20.16
2025-02-18 16:43:37, 20.16
2025-02-18 16:43:37, 20.09
2025-02-18 16:43:37, 20.09
2025-02-18 16:43:37, 19.53
2025-02-18 16:43:37, 19.53
2025-02-18 16:43:37, 20.08
2025-02-18 16:43:37, 20.08
2025-02-18 16:43:37, 20.16
2025-02-18 16:43:37, 20.16
2025-02-18 16:43:38, 20.35
2025-02-18 16:43:38, 20.35
2025-02-18 16:43:38, 20.35
2025-02-18 16:43:38, 20.35
2025-02-18 16:43:38, 20.35
2025-02-18 16:43:38, 19.75
2025-02-18 16:43:38, 19.75
2025-02-18 16:43:38, 20.14
2025-02-18 16:43:38, 20.14
2025-02-18 16:43:38, 20.49
2025-02-18 16:43:38, 20.49
2025-02-18 16:43:38, 20.56
2025-02-18 16:43:38, 20.56
2025-02-18 16:43:38, 20.56
2025-02-18 16:43:38, 19.82
2025-02-18 16:43:38, 19.82
2025-02-18 16:43:38, 20.02
2025-02-18 16:43:38, 20.02
2025-02-18 16:43:38, 20.05
2025-02-18 16:43:38, 20.05
2025-02-18 16:43:38, 20.11
2025-02-18 16:43:38, 20.11
2025-02-18 16:43:38, 19.85
2025-02-18 16:43:38, 19.85
2025-02-18 16:43:38, 20.07
2025-02-18 16:43:38, 20.07
2025-02-18 16:43:38, 20.03
2025-02-18 16:43:38, 20.03
2025-02-18 16:43:38, 20.46
2025-02-18 16:43:38, 20.46
2025-02-18 16:43:38, 20.46
2025-02-18 16:43:38, 20.25
2025-02-18 16:43:38, 20.25
2025-02-18 16:43:38, 19.78
2025-02-18 16:43:38, 19.78
2025-02-18 16:43:38, 20.16
2025-02-18 16:43:39, 20.16
2025-02-18 16:43:39, 20.53
2025-02-18 16:43:39, 20.53
2025-02-18 16:43:39, 20.44
2025-02-18 16:43:39, 20.44
2025-02-18 16:43:39, 20.32
2025-02-18 16:43:39, 20.32
2025-02-18 16:43:39, 20.32
2025-02-18 16:43:39, 20.06
2025-02-18 16:43:39, 20.06
2025-02-18 16:43:39, 19.68
2025-02-18 16:43:39, 19.68
2025-02-18 16:43:39, 19.36
2025-02-18 16:43:39, 19.36
2025-02-18 16:43:39, 20.48
2025-02-18 16:43:39, 20.48
2025-02-18 16:43:39, 20.48
2025-02-18 16:43:39, 19.73
2025-02-18 16:43:39, 19.73
2025-02-18 16:43:39, 20.12
2025-02-18 16:43:39, 20.12
2025-02-18 16:43:39, 19.99
2025-02-18 16:43:39, 19.99
2025-02-18 16:43:39, 19.72
2025-02-18 16:43:39, 19.72
2025-02-18 16:43:39, 20.24
2025-02-18 16:43:39, 20.24
2025-02-18 16:43:39, 20.18
2025-02-18 16:43:39, 20.18
2025-02-18 16:43:39, 20.23
2025-02-18 16:43:39, 20.23
2025-02-18 16:43:39, 19.81
