时间, 温度
2025-03-10 15:26:55, 120.57
2025-03-10 15:26:55, 121.73
2025-03-10 15:26:55, 121.73
2025-03-10 15:26:55, 123.27
2025-03-10 15:26:55, 123.27
2025-03-10 15:26:55, 123.44
2025-03-10 15:26:55, 123.44
2025-03-10 15:26:55, 123.44
2025-03-10 15:26:55, 123.36
2025-03-10 15:26:55, 123.36
2025-03-10 15:26:55, 124.65
2025-03-10 15:26:55, 124.65
2025-03-10 15:26:55, 124.19
2025-03-10 15:26:55, 124.19
2025-03-10 15:26:55, 124.31
2025-03-10 15:26:55, 124.31
2025-03-10 15:26:55, 124.16
2025-03-10 15:26:55, 124.16
2025-03-10 15:26:55, 124.27
2025-03-10 15:26:55, 124.27
2025-03-10 15:26:55, 123.67
2025-03-10 15:26:55, 123.67
2025-03-10 15:26:55, 123.67
2025-03-10 15:26:55, 123.76
2025-03-10 15:26:55, 123.76
2025-03-10 15:26:55, 123.83
2025-03-10 15:26:55, 123.83
2025-03-10 15:26:55, 123.55
2025-03-10 15:26:56, 123.55
2025-03-10 15:26:56, 123.39
2025-03-10 15:26:56, 123.39
2025-03-10 15:26:56, 123.96
2025-03-10 15:26:56, 123.96
2025-03-10 15:26:56, 123.19
2025-03-10 15:26:56, 123.19
2025-03-10 15:26:56, 123.49
2025-03-10 15:26:56, 123.49
2025-03-10 15:26:56, 123.49
2025-03-10 15:26:56, 123.32
2025-03-10 15:26:56, 123.32
2025-03-10 15:26:56, 123.37
2025-03-10 15:26:56, 123.37
2025-03-10 15:26:56, 123.1
2025-03-10 15:26:56, 123.1
2025-03-10 15:26:56, 123.08
2025-03-10 15:26:56, 123.08
2025-03-10 15:26:56, 122.49
2025-03-10 15:26:56, 122.49
2025-03-10 15:26:56, 122.41
2025-03-10 15:26:56, 122.41
2025-03-10 15:26:56, 122.41
2025-03-10 15:26:56, 121.96
2025-03-10 15:26:56, 121.96
2025-03-10 15:26:56, 122.26
2025-03-10 15:26:56, 122.26
2025-03-10 15:26:56, 122.27
2025-03-10 15:26:56, 122.27
2025-03-10 15:26:56, 122.03
2025-03-10 15:26:56, 122.03
2025-03-10 15:26:56, 122.12
2025-03-10 15:26:56, 122.12
2025-03-10 15:26:56, 122.34
2025-03-10 15:26:56, 122.34
2025-03-10 15:26:56, 122.04
2025-03-10 15:26:56, 122.04
2025-03-10 15:26:57, 122.04
2025-03-10 15:26:57, 122.16
2025-03-10 15:26:57, 122.16
2025-03-10 15:26:57, 121.93
2025-03-10 15:26:57, 121.93
2025-03-10 15:26:57, 121.55
2025-03-10 15:26:57, 121.55
2025-03-10 15:26:57, 121.76
2025-03-10 15:26:57, 121.76
2025-03-10 15:26:57, 121.76
2025-03-10 15:26:57, 121.56
2025-03-10 15:26:57, 121.56
2025-03-10 15:26:57, 121.56
2025-03-10 15:26:57, 121.56
2025-03-10 15:26:57, 121.46
2025-03-10 15:26:57, 121.46
2025-03-10 15:26:57, 121.16
2025-03-10 15:26:57, 121.16
2025-03-10 15:26:57, 121.02
2025-03-10 15:26:57, 121.02
2025-03-10 15:26:57, 121.18
2025-03-10 15:26:57, 121.18
2025-03-10 15:26:57, 121.16
2025-03-10 15:26:57, 121.16
2025-03-10 15:26:57, 121.16
2025-03-10 15:26:57, 120.97
2025-03-10 15:26:57, 120.97
2025-03-10 15:26:57, 120.96
2025-03-10 15:26:57, 120.96
2025-03-10 15:26:57, 120.58
2025-03-10 15:26:57, 120.58
2025-03-10 15:26:57, 120.77
2025-03-10 15:26:57, 120.77
2025-03-10 15:26:57, 121.22
2025-03-10 15:26:57, 121.22
2025-03-10 15:26:57, 120.7
2025-03-10 15:26:57, 120.7
2025-03-10 15:26:58, 120.95
2025-03-10 15:26:58, 120.95
2025-03-10 15:26:58, 121.5
2025-03-10 15:26:58, 121.5
2025-03-10 15:26:58, 120.26
2025-03-10 15:26:58, 120.26
2025-03-10 15:26:58, 120.26
2025-03-10 15:26:58, 120.44
2025-03-10 15:26:58, 120.44
2025-03-10 15:26:58, 120.12
2025-03-10 15:26:58, 120.12
2025-03-10 15:26:58, 120.93
2025-03-10 15:26:58, 120.93
2025-03-10 15:26:58, 120.53
2025-03-10 15:26:58, 120.53
2025-03-10 15:26:58, 119.8
2025-03-10 15:26:58, 119.8
2025-03-10 15:26:58, 119.8
2025-03-10 15:26:58, 121.22
2025-03-10 15:26:58, 121.22
2025-03-10 15:26:58, 120.33
2025-03-10 15:26:58, 120.33
2025-03-10 15:26:58, 120.65
2025-03-10 15:26:58, 120.65
2025-03-10 15:26:58, 121.0
2025-03-10 15:26:58, 121.0
2025-03-10 15:26:58, 119.98
2025-03-10 15:26:58, 119.98
2025-03-10 15:26:58, 120.13
2025-03-10 15:26:58, 120.13
2025-03-10 15:26:58, 119.91
2025-03-10 15:26:58, 119.91
2025-03-10 15:26:58, 119.42
2025-03-10 15:26:58, 119.42
2025-03-10 15:26:58, 119.52
2025-03-10 15:26:58, 119.52
2025-03-10 15:26:59, 119.52
2025-03-10 15:26:59, 119.97
2025-03-10 15:26:59, 119.97
2025-03-10 15:26:59, 120.14
2025-03-10 15:26:59, 120.14
2025-03-10 15:26:59, 119.79
2025-03-10 15:26:59, 119.79
2025-03-10 15:26:59, 120.05
2025-03-10 15:26:59, 120.05
2025-03-10 15:26:59, 120.05
2025-03-10 15:26:59, 120.07
2025-03-10 15:26:59, 120.07
2025-03-10 15:26:59, 120.45
2025-03-10 15:26:59, 120.45
2025-03-10 15:26:59, 120.04
2025-03-10 15:26:59, 120.04
2025-03-10 15:26:59, 119.59
2025-03-10 15:26:59, 119.59
2025-03-10 15:26:59, 119.83
2025-03-10 15:26:59, 119.83
2025-03-10 15:26:59, 119.83
2025-03-10 15:26:59, 119.64
2025-03-10 15:26:59, 119.64
2025-03-10 15:26:59, 120.05
2025-03-10 15:26:59, 120.05
2025-03-10 15:26:59, 120.1
2025-03-10 15:26:59, 120.1
2025-03-10 15:26:59, 119.4
2025-03-10 15:26:59, 119.4
2025-03-10 15:26:59, 120.16
2025-03-10 15:26:59, 120.16
2025-03-10 15:26:59, 119.92
2025-03-10 15:26:59, 119.92
2025-03-10 15:26:59, 120.01
2025-03-10 15:26:59, 120.01
2025-03-10 15:27:00, 120.01
2025-03-10 15:27:00, 120.07
2025-03-10 15:27:00, 120.07
2025-03-10 15:27:00, 120.0
2025-03-10 15:27:00, 120.0
2025-03-10 15:27:00, 119.56
2025-03-10 15:27:00, 119.56
2025-03-10 15:27:00, 119.26
2025-03-10 15:27:00, 119.26
2025-03-10 15:27:00, 119.98
2025-03-10 15:27:00, 119.98
2025-03-10 15:27:00, 119.98
2025-03-10 15:27:00, 119.57
2025-03-10 15:27:00, 119.57
2025-03-10 15:27:00, 120.2
2025-03-10 15:27:00, 120.2
2025-03-10 15:27:00, 120.43
2025-03-10 15:27:00, 120.43
2025-03-10 15:27:00, 119.01
2025-03-10 15:27:00, 119.01
2025-03-10 15:27:00, 119.4
2025-03-10 15:27:00, 119.4
2025-03-10 15:27:00, 118.85
2025-03-10 15:27:00, 118.85
2025-03-10 15:27:00, 118.81
2025-03-10 15:27:00, 118.81
2025-03-10 15:27:00, 119.85
2025-03-10 15:27:00, 119.85
2025-03-10 15:27:00, 119.85
2025-03-10 15:27:00, 119.21
2025-03-10 15:27:00, 119.21
2025-03-10 15:27:00, 119.07
2025-03-10 15:27:00, 119.07
2025-03-10 15:27:00, 118.88
2025-03-10 15:27:00, 118.88
2025-03-10 15:27:00, 118.88
2025-03-10 15:27:00, 118.88
2025-03-10 15:27:01, 118.98
2025-03-10 15:27:01, 118.98
2025-03-10 15:27:01, 118.87
2025-03-10 15:27:01, 118.87
2025-03-10 15:27:01, 118.61
2025-03-10 15:27:01, 118.61
2025-03-10 15:27:01, 118.96
2025-03-10 15:27:01, 118.96
2025-03-10 15:27:01, 118.93
2025-03-10 15:27:01, 118.93
2025-03-10 15:27:01, 118.93
2025-03-10 15:27:01, 118.36
2025-03-10 15:27:01, 118.36
2025-03-10 15:27:01, 118.67
2025-03-10 15:27:01, 118.67
2025-03-10 15:27:01, 118.46
2025-03-10 15:27:01, 118.46
2025-03-10 15:27:01, 118.61
2025-03-10 15:27:01, 118.61
2025-03-10 15:27:01, 118.82
2025-03-10 15:27:01, 118.82
2025-03-10 15:27:01, 117.71
2025-03-10 15:27:01, 117.71
2025-03-10 15:27:01, 117.71
2025-03-10 15:27:01, 118.41
2025-03-10 15:27:01, 118.41
2025-03-10 15:27:01, 118.38
2025-03-10 15:27:01, 118.38
2025-03-10 15:27:01, 118.62
2025-03-10 15:27:01, 118.62
2025-03-10 15:27:01, 117.82
2025-03-10 15:27:01, 117.82
2025-03-10 15:27:01, 118.47
2025-03-10 15:27:01, 118.47
2025-03-10 15:27:01, 117.97
2025-03-10 15:27:01, 117.97
2025-03-10 15:27:02, 117.88
2025-03-10 15:27:02, 117.88
2025-03-10 15:27:02, 117.7
2025-03-10 15:27:02, 117.7
2025-03-10 15:27:02, 118.0
2025-03-10 15:27:02, 118.0
2025-03-10 15:27:02, 118.29
2025-03-10 15:27:02, 118.29
2025-03-10 15:27:02, 118.26
2025-03-10 15:27:02, 118.26
2025-03-10 15:27:02, 118.26
2025-03-10 15:27:02, 118.61
2025-03-10 15:27:02, 118.61
2025-03-10 15:27:02, 118.42
2025-03-10 15:27:02, 118.42
2025-03-10 15:27:02, 118.34
2025-03-10 15:27:02, 118.34
2025-03-10 15:27:02, 118.2
2025-03-10 15:27:02, 118.2
2025-03-10 15:27:02, 119.06
2025-03-10 15:27:02, 119.06
2025-03-10 15:27:02, 117.92
2025-03-10 15:27:02, 117.92
2025-03-10 15:27:02, 118.16
2025-03-10 15:27:02, 118.16
2025-03-10 15:27:02, 118.16
2025-03-10 15:27:02, 118.53
2025-03-10 15:27:02, 118.53
2025-03-10 15:27:02, 117.94
2025-03-10 15:27:02, 117.94
2025-03-10 15:27:02, 118.45
2025-03-10 15:27:02, 118.45
2025-03-10 15:27:02, 117.89
2025-03-10 15:27:02, 117.89
2025-03-10 15:27:02, 117.97
2025-03-10 15:27:02, 117.97
2025-03-10 15:27:03, 118.3
2025-03-10 15:27:03, 118.3
2025-03-10 15:27:03, 118.15
2025-03-10 15:27:03, 118.15
2025-03-10 15:27:03, 118.15
2025-03-10 15:27:03, 117.63
2025-03-10 15:27:03, 117.63
2025-03-10 15:27:03, 118.56
2025-03-10 15:27:03, 118.56
2025-03-10 15:27:03, 117.87
2025-03-10 15:27:03, 117.87
2025-03-10 15:27:03, 117.87
2025-03-10 15:27:03, 118.2
2025-03-10 15:27:03, 118.2
2025-03-10 15:27:03, 118.02
2025-03-10 15:27:03, 118.02
2025-03-10 15:27:03, 117.32
2025-03-10 15:27:03, 117.32
2025-03-10 15:27:03, 118.08
2025-03-10 15:27:03, 118.08
2025-03-10 15:27:03, 117.36
2025-03-10 15:27:03, 117.36
2025-03-10 15:27:03, 117.96
2025-03-10 15:27:03, 117.96
2025-03-10 15:27:03, 118.3
2025-03-10 15:27:03, 118.3
2025-03-10 15:27:03, 116.54
2025-03-10 15:27:03, 116.54
2025-03-10 15:27:03, 116.54
2025-03-10 15:27:03, 117.54
2025-03-10 15:27:03, 117.54
2025-03-10 15:27:03, 118.04
2025-03-10 15:27:03, 118.04
2025-03-10 15:27:03, 117.1
2025-03-10 15:27:03, 117.1
2025-03-10 15:27:03, 117.71
2025-03-10 15:27:03, 117.71
2025-03-10 15:27:04, 117.54
2025-03-10 15:27:04, 117.54
2025-03-10 15:27:04, 116.56
2025-03-10 15:27:04, 116.56
2025-03-10 15:27:04, 116.46
2025-03-10 15:27:04, 116.46
2025-03-10 15:27:04, 116.46
2025-03-10 15:27:04, 117.25
2025-03-10 15:27:04, 117.25
2025-03-10 15:27:04, 116.99
2025-03-10 15:27:04, 116.99
2025-03-10 15:27:04, 116.72
2025-03-10 15:27:04, 116.72
2025-03-10 15:27:04, 116.36
2025-03-10 15:27:04, 116.36
2025-03-10 15:27:04, 116.36
2025-03-10 15:27:04, 116.83
2025-03-10 15:27:04, 116.83
2025-03-10 15:27:04, 116.42
2025-03-10 15:27:04, 116.42
2025-03-10 15:27:04, 116.35
2025-03-10 15:27:04, 116.35
2025-03-10 15:27:04, 116.55
2025-03-10 15:27:04, 116.55
2025-03-10 15:27:04, 116.28
2025-03-10 15:27:04, 116.28
2025-03-10 15:27:04, 116.52
2025-03-10 15:27:04, 116.52
2025-03-10 15:27:04, 116.45
2025-03-10 15:27:04, 116.45
2025-03-10 15:27:04, 116.18
2025-03-10 15:27:04, 116.18
2025-03-10 15:27:04, 116.18
2025-03-10 15:27:04, 116.35
2025-03-10 15:27:04, 116.35
2025-03-10 15:27:04, 115.56
2025-03-10 15:27:05, 115.56
2025-03-10 15:27:05, 116.27
2025-03-10 15:27:05, 116.27
2025-03-10 15:27:05, 116.36
2025-03-10 15:27:05, 116.36
2025-03-10 15:27:05, 115.44
2025-03-10 15:27:05, 115.44
2025-03-10 15:27:05, 116.09
2025-03-10 15:27:05, 116.09
2025-03-10 15:27:05, 116.03
2025-03-10 15:27:05, 116.03
2025-03-10 15:27:05, 116.03
2025-03-10 15:27:05, 115.72
2025-03-10 15:27:05, 115.72
2025-03-10 15:27:05, 116.26
2025-03-10 15:27:05, 116.26
2025-03-10 15:27:05, 115.98
2025-03-10 15:27:05, 115.98
2025-03-10 15:27:05, 115.92
2025-03-10 15:27:05, 115.92
2025-03-10 15:27:05, 115.92
2025-03-10 15:27:05, 116.4
2025-03-10 15:27:05, 116.4
2025-03-10 15:27:05, 116.29
2025-03-10 15:27:05, 116.29
2025-03-10 15:27:05, 116.38
2025-03-10 15:27:05, 116.38
2025-03-10 15:27:05, 115.64
2025-03-10 15:27:05, 115.64
2025-03-10 15:27:05, 116.01
2025-03-10 15:27:05, 116.01
2025-03-10 15:27:05, 116.13
2025-03-10 15:27:05, 116.13
2025-03-10 15:27:05, 116.24
2025-03-10 15:27:05, 116.24
2025-03-10 15:27:05, 115.69
2025-03-10 15:27:05, 115.69
2025-03-10 15:27:06, 115.69
2025-03-10 15:27:06, 115.44
2025-03-10 15:27:06, 115.44
2025-03-10 15:27:06, 115.65
2025-03-10 15:27:06, 115.65
2025-03-10 15:27:06, 115.53
2025-03-10 15:27:06, 115.53
2025-03-10 15:27:06, 114.91
2025-03-10 15:27:06, 114.91
2025-03-10 15:27:06, 115.11
2025-03-10 15:27:06, 115.11
2025-03-10 15:27:06, 115.11
2025-03-10 15:27:06, 114.9
2025-03-10 15:27:06, 114.9
2025-03-10 15:27:06, 115.1
2025-03-10 15:27:06, 115.1
2025-03-10 15:27:06, 115.22
2025-03-10 15:27:06, 115.22
2025-03-10 15:27:06, 115.34
2025-03-10 15:27:06, 115.34
2025-03-10 15:27:06, 115.34
2025-03-10 15:27:06, 114.95
2025-03-10 15:27:06, 114.95
2025-03-10 15:27:06, 114.53
2025-03-10 15:27:06, 114.53
2025-03-10 15:27:06, 115.14
2025-03-10 15:27:06, 115.14
2025-03-10 15:27:06, 115.16
2025-03-10 15:27:06, 115.16
2025-03-10 15:27:06, 113.63
2025-03-10 15:27:06, 113.63
2025-03-10 15:27:06, 113.76
2025-03-10 15:27:06, 113.76
2025-03-10 15:27:06, 113.22
2025-03-10 15:27:06, 113.22
2025-03-10 15:27:07, 112.61
2025-03-10 15:27:07, 112.61
2025-03-10 15:27:07, 112.61
2025-03-10 15:27:07, 112.93
2025-03-10 15:27:07, 112.93
2025-03-10 15:27:07, 113.0
2025-03-10 15:27:07, 113.0
2025-03-10 15:27:07, 112.41
2025-03-10 15:27:07, 112.41
2025-03-10 15:27:07, 113.35
2025-03-10 15:27:07, 113.35
2025-03-10 15:27:07, 111.85
2025-03-10 15:27:07, 111.85
2025-03-10 15:27:07, 111.85
2025-03-10 15:27:07, 112.24
2025-03-10 15:27:07, 112.24
2025-03-10 15:27:07, 111.74
2025-03-10 15:27:07, 111.74
2025-03-10 15:27:07, 111.15
2025-03-10 15:27:07, 111.15
2025-03-10 15:27:07, 111.48
2025-03-10 15:27:07, 111.48
2025-03-10 15:27:07, 111.06
2025-03-10 15:27:07, 111.06
2025-03-10 15:27:07, 111.06
2025-03-10 15:27:07, 111.26
2025-03-10 15:27:07, 111.26
2025-03-10 15:27:07, 110.79
2025-03-10 15:27:07, 110.79
2025-03-10 15:27:07, 110.01
2025-03-10 15:27:07, 110.01
2025-03-10 15:27:07, 110.85
2025-03-10 15:27:07, 110.85
2025-03-10 15:27:07, 112.38
2025-03-10 15:27:07, 112.38
2025-03-10 15:27:07, 113.42
2025-03-10 15:27:07, 113.42
2025-03-10 15:27:08, 113.93
2025-03-10 15:27:08, 113.93
2025-03-10 15:27:08, 113.93
2025-03-10 15:27:08, 114.48
2025-03-10 15:27:08, 114.48
2025-03-10 15:27:08, 114.93
2025-03-10 15:27:08, 114.93
2025-03-10 15:27:08, 115.43
2025-03-10 15:27:08, 115.43
2025-03-10 15:27:08, 115.45
2025-03-10 15:27:08, 115.45
2025-03-10 15:27:08, 115.54
2025-03-10 15:27:08, 115.54
2025-03-10 15:27:08, 115.54
2025-03-10 15:27:08, 115.55
2025-03-10 15:27:08, 115.55
2025-03-10 15:27:08, 115.57
2025-03-10 15:27:08, 115.57
2025-03-10 15:27:08, 115.11
2025-03-10 15:27:08, 115.11
2025-03-10 15:27:08, 115.44
2025-03-10 15:27:08, 115.44
2025-03-10 15:27:08, 114.87
2025-03-10 15:27:08, 114.87
2025-03-10 15:27:08, 114.87
2025-03-10 15:27:08, 114.95
2025-03-10 15:27:08, 114.95
2025-03-10 15:27:08, 115.2
2025-03-10 15:27:08, 115.2
2025-03-10 15:27:08, 114.75
2025-03-10 15:27:08, 114.75
2025-03-10 15:27:08, 114.44
2025-03-10 15:27:08, 114.44
2025-03-10 15:27:08, 114.44
2025-03-10 15:27:08, 114.44
2025-03-10 15:27:08, 114.07
2025-03-10 15:27:08, 114.07
2025-03-10 15:27:09, 114.53
2025-03-10 15:27:09, 114.53
2025-03-10 15:27:09, 114.45
2025-03-10 15:27:09, 114.45
2025-03-10 15:27:09, 115.0
                            2025-03-10 15:27:09, 115.0
2025-03-10 15:27:09, 114.21
2025-03-10 15:27:09, 114.21
2025-03-10 15:27:09, 114.74
2025-03-10 15:27:09, 114.74
2025-03-10 15:27:09, 114.52
2025-03-10 15:27:09, 114.52
2025-03-10 15:27:09, 114.52
2025-03-10 15:27:09, 114.08
2025-03-10 15:27:09, 114.08
2025-03-10 15:27:09, 114.58
2025-03-10 15:27:09, 114.58
2025-03-10 15:27:09, 113.28
2025-03-10 15:27:09, 113.28
2025-03-10 15:27:09, 113.35
2025-03-10 15:27:09, 113.35
2025-03-10 15:27:09, 113.15
2025-03-10 15:27:09, 113.15
2025-03-10 15:27:09, 113.15
2025-03-10 15:27:09, 112.64
2025-03-10 15:27:09, 112.64
2025-03-10 15:27:09, 112.82
2025-03-10 15:27:09, 112.82
2025-03-10 15:27:09, 112.66
2025-03-10 15:27:09, 112.66
2025-03-10 15:27:09, 113.06
2025-03-10 15:27:09, 113.06
2025-03-10 15:27:09, 111.6
2025-03-10 15:27:09, 111.6
2025-03-10 15:27:09, 111.33
2025-03-10 15:27:09, 111.33
2025-03-10 15:27:10, 111.18
2025-03-10 15:27:10, 111.18
2025-03-10 15:27:10, 111.18
2025-03-10 15:27:10, 111.49
2025-03-10 15:27:10, 111.49
2025-03-10 15:27:10, 111.56
2025-03-10 15:27:10, 111.56
2025-03-10 15:27:10, 112.12
2025-03-10 15:27:10, 112.12
2025-03-10 15:27:10, 111.5
2025-03-10 15:27:10, 111.5
2025-03-10 15:27:10, 111.42
2025-03-10 15:27:10, 111.42
2025-03-10 15:27:10, 111.42
2025-03-10 15:27:10, 109.95
2025-03-10 15:27:10, 109.95
2025-03-10 15:27:10, 110.55
2025-03-10 15:27:10, 110.55
2025-03-10 15:27:10, 111.19
2025-03-10 15:27:10, 111.19
2025-03-10 15:27:10, 111.29
2025-03-10 15:27:10, 111.29
2025-03-10 15:27:10, 110.8
2025-03-10 15:27:10, 110.8
2025-03-10 15:27:10, 110.8
2025-03-10 15:27:10, 109.61
2025-03-10 15:27:10, 109.61
2025-03-10 15:27:10, 110.37
2025-03-10 15:27:10, 110.37
2025-03-10 15:27:10, 110.06
2025-03-10 15:27:10, 110.06
2025-03-10 15:27:10, 110.76
2025-03-10 15:27:10, 110.76
2025-03-10 15:27:10, 109.92
2025-03-10 15:27:10, 109.92
2025-03-10 15:27:10, 109.05
2025-03-10 15:27:10, 109.05
2025-03-10 15:27:11, 110.27
2025-03-10 15:27:11, 110.27
2025-03-10 15:27:11, 110.27
2025-03-10 15:27:11, 110.34
2025-03-10 15:27:11, 110.34
2025-03-10 15:27:11, 109.64
2025-03-10 15:27:11, 109.64
2025-03-10 15:27:11, 109.16
2025-03-10 15:27:11, 109.16
2025-03-10 15:27:11, 109.14
2025-03-10 15:27:11, 109.14
2025-03-10 15:27:11, 108.4
2025-03-10 15:27:11, 108.4
2025-03-10 15:27:11, 108.4
2025-03-10 15:27:11, 108.73
2025-03-10 15:27:11, 108.73
2025-03-10 15:27:11, 107.23
2025-03-10 15:27:11, 107.23
2025-03-10 15:27:11, 108.65
2025-03-10 15:27:11, 108.65
2025-03-10 15:27:11, 108.81
2025-03-10 15:27:11, 108.81
2025-03-10 15:27:11, 109.24
2025-03-10 15:27:11, 109.24
2025-03-10 15:27:11, 108.88
2025-03-10 15:27:11, 108.88
2025-03-10 15:27:11, 108.61
2025-03-10 15:27:11, 108.61
2025-03-10 15:27:11, 108.61
2025-03-10 15:27:11, 108.0
2025-03-10 15:27:11, 108.0
2025-03-10 15:27:11, 106.4
2025-03-10 15:27:11, 106.4
2025-03-10 15:27:11, 106.71
2025-03-10 15:27:11, 106.71
2025-03-10 15:27:11, 107.65
2025-03-10 15:27:12, 107.65
2025-03-10 15:27:12, 107.9
2025-03-10 15:27:12, 107.9
2025-03-10 15:27:12, 107.85
2025-03-10 15:27:12, 107.85
2025-03-10 15:27:12, 108.11
2025-03-10 15:27:12, 108.11
2025-03-10 15:27:12, 107.96
2025-03-10 15:27:12, 107.96
2025-03-10 15:27:12, 107.96
2025-03-10 15:27:12, 108.17
2025-03-10 15:27:12, 108.17
2025-03-10 15:27:12, 107.91
2025-03-10 15:27:12, 107.91
2025-03-10 15:27:12, 106.77
2025-03-10 15:27:12, 106.77
2025-03-10 15:27:12, 107.12
2025-03-10 15:27:12, 107.12
2025-03-10 15:27:12, 107.12
2025-03-10 15:27:12, 106.66
2025-03-10 15:27:12, 106.66
2025-03-10 15:27:12, 106.7
2025-03-10 15:27:12, 106.7
2025-03-10 15:27:12, 106.68
2025-03-10 15:27:12, 106.68
2025-03-10 15:27:12, 106.44
2025-03-10 15:27:12, 106.44
2025-03-10 15:27:12, 106.43
2025-03-10 15:27:12, 106.43
2025-03-10 15:27:12, 106.54
2025-03-10 15:27:12, 106.54
2025-03-10 15:27:12, 106.55
2025-03-10 15:27:12, 106.55
2025-03-10 15:27:12, 106.55
2025-03-10 15:27:12, 106.13
2025-03-10 15:27:12, 106.13
2025-03-10 15:27:12, 106.08
2025-03-10 15:27:13, 106.08
2025-03-10 15:27:13, 106.08
2025-03-10 15:27:13, 106.08
2025-03-10 15:27:13, 105.81
2025-03-10 15:27:13, 105.81
2025-03-10 15:27:13, 105.55
2025-03-10 15:27:13, 105.55
2025-03-10 15:27:13, 105.16
2025-03-10 15:27:13, 105.16
2025-03-10 15:27:13, 104.44
2025-03-10 15:27:13, 104.44
2025-03-10 15:27:13, 104.44
2025-03-10 15:27:13, 103.97
2025-03-10 15:27:13, 103.97
2025-03-10 15:27:13, 103.34
2025-03-10 15:27:13, 103.34
2025-03-10 15:27:13, 103.31
2025-03-10 15:27:13, 103.31
2025-03-10 15:27:13, 104.82
2025-03-10 15:27:13, 104.82
2025-03-10 15:27:13, 104.82
2025-03-10 15:27:13, 104.56
2025-03-10 15:27:13, 104.56
2025-03-10 15:27:13, 103.7
2025-03-10 15:27:13, 103.7
2025-03-10 15:27:13, 103.02
2025-03-10 15:27:13, 103.02
2025-03-10 15:27:13, 102.35
2025-03-10 15:27:13, 102.35
2025-03-10 15:27:13, 102.06
2025-03-10 15:27:13, 102.06
2025-03-10 15:27:13, 102.31
2025-03-10 15:27:13, 102.31
2025-03-10 15:27:13, 101.69
2025-03-10 15:27:13, 101.69
2025-03-10 15:27:13, 101.69
2025-03-10 15:27:13, 102.65
2025-03-10 15:27:14, 102.65
2025-03-10 15:27:14, 103.64
2025-03-10 15:27:14, 103.64
2025-03-10 15:27:14, 103.67
2025-03-10 15:27:14, 103.67
2025-03-10 15:27:14, 103.45
2025-03-10 15:27:14, 103.45
2025-03-10 15:27:14, 102.31
2025-03-10 15:27:14, 102.31
2025-03-10 15:27:14, 102.12
2025-03-10 15:27:14, 102.12
2025-03-10 15:27:14, 102.24
2025-03-10 15:27:14, 102.24
