时间, 温度
2025-03-10 15:31:20, 122.84
2025-03-10 15:31:20, 122.84
2025-03-10 15:31:20, 124.41
2025-03-10 15:31:20, 124.41
2025-03-10 15:31:20, 124.41
2025-03-10 15:31:20, 124.69
2025-03-10 15:31:20, 124.69
2025-03-10 15:31:20, 124.59
2025-03-10 15:31:20, 124.59
2025-03-10 15:31:20, 124.59
2025-03-10 15:31:20, 125.41
2025-03-10 15:31:20, 125.41
2025-03-10 15:31:20, 125.43
2025-03-10 15:31:20, 125.43
2025-03-10 15:31:20, 124.73
2025-03-10 15:31:20, 124.73
2025-03-10 15:31:20, 125.21
2025-03-10 15:31:20, 125.21
2025-03-10 15:31:20, 125.63
2025-03-10 15:31:20, 125.63
2025-03-10 15:31:20, 124.99
2025-03-10 15:31:20, 124.99
2025-03-10 15:31:20, 125.63
2025-03-10 15:31:20, 125.63
2025-03-10 15:31:20, 125.63
2025-03-10 15:31:20, 125.56
2025-03-10 15:31:20, 125.56
2025-03-10 15:31:20, 125.1
2025-03-10 15:31:20, 125.1
2025-03-10 15:31:20, 124.77
2025-03-10 15:31:20, 124.77
2025-03-10 15:31:20, 124.37
2025-03-10 15:31:20, 124.37
2025-03-10 15:31:20, 123.97
2025-03-10 15:31:20, 123.97
2025-03-10 15:31:20, 123.75
2025-03-10 15:31:20, 123.75
2025-03-10 15:31:21, 123.77
2025-03-10 15:31:21, 123.77
2025-03-10 15:31:21, 123.77
2025-03-10 15:31:21, 123.93
2025-03-10 15:31:21, 123.93
2025-03-10 15:31:21, 124.21
2025-03-10 15:31:21, 124.21
2025-03-10 15:31:21, 123.74
2025-03-10 15:31:21, 123.74
2025-03-10 15:31:21, 123.34
2025-03-10 15:31:21, 123.34
2025-03-10 15:31:21, 124.06
2025-03-10 15:31:21, 124.06
2025-03-10 15:31:21, 124.06
2025-03-10 15:31:21, 124.16
2025-03-10 15:31:21, 124.16
2025-03-10 15:31:21, 123.63
2025-03-10 15:31:21, 123.63
2025-03-10 15:31:21, 123.96
2025-03-10 15:31:21, 123.96
2025-03-10 15:31:21, 123.94
2025-03-10 15:31:21, 123.94
2025-03-10 15:31:21, 123.9
2025-03-10 15:31:21, 123.9
2025-03-10 15:31:21, 124.03
2025-03-10 15:31:21, 124.03
2025-03-10 15:31:21, 123.64
2025-03-10 15:31:21, 123.64
2025-03-10 15:31:21, 123.25
2025-03-10 15:31:21, 123.25
2025-03-10 15:31:21, 123.25
2025-03-10 15:31:21, 123.22
2025-03-10 15:31:21, 123.22
2025-03-10 15:31:21, 123.62
2025-03-10 15:31:21, 123.62
2025-03-10 15:31:21, 123.46
2025-03-10 15:31:22, 123.46
2025-03-10 15:31:22, 124.09
2025-03-10 15:31:22, 124.09
2025-03-10 15:31:22, 123.52
2025-03-10 15:31:22, 123.52
2025-03-10 15:31:22, 123.27
2025-03-10 15:31:22, 123.27
2025-03-10 15:31:22, 123.87
2025-03-10 15:31:22, 123.87
2025-03-10 15:31:22, 123.87
2025-03-10 15:31:22, 123.04
2025-03-10 15:31:22, 123.04
2025-03-10 15:31:22, 123.31
2025-03-10 15:31:22, 123.31
2025-03-10 15:31:22, 123.53
2025-03-10 15:31:22, 123.53
2025-03-10 15:31:22, 122.96
2025-03-10 15:31:22, 122.96
2025-03-10 15:31:22, 122.67
2025-03-10 15:31:22, 122.67
2025-03-10 15:31:22, 122.67
2025-03-10 15:31:22, 122.98
2025-03-10 15:31:22, 122.98
2025-03-10 15:31:22, 123.06
2025-03-10 15:31:22, 123.06
2025-03-10 15:31:22, 122.54
2025-03-10 15:31:22, 122.54
2025-03-10 15:31:22, 122.42
2025-03-10 15:31:22, 122.42
2025-03-10 15:31:22, 122.15
2025-03-10 15:31:22, 122.15
2025-03-10 15:31:22, 122.37
2025-03-10 15:31:22, 122.37
2025-03-10 15:31:22, 122.97
2025-03-10 15:31:22, 122.97
2025-03-10 15:31:22, 122.97
2025-03-10 15:31:23, 122.56
2025-03-10 15:31:23, 122.56
2025-03-10 15:31:23, 122.49
2025-03-10 15:31:23, 122.49
2025-03-10 15:31:23, 122.46
2025-03-10 15:31:23, 122.46
2025-03-10 15:31:23, 122.44
2025-03-10 15:31:23, 122.44
2025-03-10 15:31:23, 122.06
2025-03-10 15:31:23, 122.06
2025-03-10 15:31:23, 122.06
2025-03-10 15:31:23, 122.19
2025-03-10 15:31:23, 122.19
2025-03-10 15:31:23, 122.5
2025-03-10 15:31:23, 122.5
2025-03-10 15:31:23, 122.44
2025-03-10 15:31:23, 122.44
2025-03-10 15:31:23, 122.3
2025-03-10 15:31:23, 122.3
2025-03-10 15:31:23, 122.2
2025-03-10 15:31:23, 122.2
2025-03-10 15:31:23, 122.67
2025-03-10 15:31:23, 122.67
2025-03-10 15:31:23, 122.67
2025-03-10 15:31:23, 122.78
2025-03-10 15:31:23, 122.78
2025-03-10 15:31:23, 122.33
2025-03-10 15:31:23, 122.33
2025-03-10 15:31:23, 122.68
2025-03-10 15:31:23, 122.68
2025-03-10 15:31:23, 122.52
2025-03-10 15:31:23, 122.52
2025-03-10 15:31:23, 122.4
2025-03-10 15:31:23, 122.4
2025-03-10 15:31:23, 122.13
2025-03-10 15:31:23, 122.13
2025-03-10 15:31:24, 122.03
2025-03-10 15:31:24, 122.03
2025-03-10 15:31:24, 122.49
2025-03-10 15:31:24, 122.49
2025-03-10 15:31:24, 122.49
2025-03-10 15:31:24, 122.02
2025-03-10 15:31:24, 122.02
2025-03-10 15:31:24, 122.4
2025-03-10 15:31:24, 122.4
2025-03-10 15:31:24, 122.13
2025-03-10 15:31:24, 122.13
2025-03-10 15:31:24, 122.13
2025-03-10 15:31:24, 122.07
2025-03-10 15:31:24, 122.07
2025-03-10 15:31:24, 122.25
2025-03-10 15:31:24, 122.25
2025-03-10 15:31:24, 121.74
2025-03-10 15:31:24, 121.74
2025-03-10 15:31:24, 121.81
2025-03-10 15:31:24, 121.81
2025-03-10 15:31:24, 121.63
2025-03-10 15:31:24, 121.63
2025-03-10 15:31:24, 121.63
2025-03-10 15:31:24, 121.63
2025-03-10 15:31:24, 122.39
2025-03-10 15:31:24, 122.39
2025-03-10 15:31:24, 122.39
2025-03-10 15:31:24, 122.19
2025-03-10 15:31:24, 122.19
2025-03-10 15:31:24, 121.86
2025-03-10 15:31:24, 121.86
2025-03-10 15:31:24, 122.62
2025-03-10 15:31:24, 122.62
2025-03-10 15:31:24, 122.4
2025-03-10 15:31:24, 122.4
2025-03-10 15:31:24, 122.09
2025-03-10 15:31:24, 122.09
2025-03-10 15:31:25, 122.39
2025-03-10 15:31:25, 122.39
2025-03-10 15:31:25, 122.2
2025-03-10 15:31:25, 122.2
2025-03-10 15:31:25, 122.2
2025-03-10 15:31:25, 122.21
2025-03-10 15:31:25, 122.21
2025-03-10 15:31:25, 122.46
2025-03-10 15:31:25, 122.46
2025-03-10 15:31:25, 121.78
2025-03-10 15:31:25, 121.78
2025-03-10 15:31:25, 121.78
2025-03-10 15:31:25, 122.58
2025-03-10 15:31:25, 122.58
2025-03-10 15:31:25, 122.1
2025-03-10 15:31:25, 122.1
2025-03-10 15:31:25, 122.09
2025-03-10 15:31:25, 122.09
2025-03-10 15:31:25, 122.03
2025-03-10 15:31:25, 122.03
2025-03-10 15:31:25, 122.19
2025-03-10 15:31:25, 122.19
2025-03-10 15:31:25, 121.88
2025-03-10 15:31:25, 121.88
2025-03-10 15:31:25, 121.97
2025-03-10 15:31:25, 121.97
2025-03-10 15:31:25, 122.14
2025-03-10 15:31:25, 122.14
2025-03-10 15:31:25, 122.14
2025-03-10 15:31:25, 121.9
2025-03-10 15:31:25, 121.9
2025-03-10 15:31:25, 122.12
2025-03-10 15:31:25, 122.12
2025-03-10 15:31:25, 122.03
2025-03-10 15:31:25, 122.03
2025-03-10 15:31:25, 121.87
2025-03-10 15:31:25, 121.87
2025-03-10 15:31:26, 121.99
2025-03-10 15:31:26, 121.99
2025-03-10 15:31:26, 122.16
2025-03-10 15:31:26, 122.16
2025-03-10 15:31:26, 121.91
2025-03-10 15:31:26, 121.91
2025-03-10 15:31:26, 121.91
2025-03-10 15:31:26, 122.36
2025-03-10 15:31:26, 122.36
2025-03-10 15:31:26, 121.91
2025-03-10 15:31:26, 121.91
2025-03-10 15:31:26, 121.98
2025-03-10 15:31:26, 121.98
2025-03-10 15:31:26, 121.76
2025-03-10 15:31:26, 121.76
2025-03-10 15:31:26, 121.53
2025-03-10 15:31:26, 121.53
2025-03-10 15:31:26, 121.53
2025-03-10 15:31:26, 121.71
2025-03-10 15:31:26, 121.71
2025-03-10 15:31:26, 121.75
2025-03-10 15:31:26, 121.75
2025-03-10 15:31:26, 121.35
2025-03-10 15:31:26, 121.35
2025-03-10 15:31:26, 121.83
2025-03-10 15:31:26, 121.83
2025-03-10 15:31:26, 122.16
2025-03-10 15:31:26, 122.16
2025-03-10 15:31:26, 121.82
2025-03-10 15:31:26, 121.82
2025-03-10 15:31:26, 122.43
2025-03-10 15:31:26, 122.43
2025-03-10 15:31:26, 122.43
2025-03-10 15:31:26, 121.95
2025-03-10 15:31:26, 121.95
2025-03-10 15:31:26, 122.55
2025-03-10 15:31:27, 122.55
2025-03-10 15:31:27, 122.8
2025-03-10 15:31:27, 122.8
2025-03-10 15:31:27, 122.21
2025-03-10 15:31:27, 122.21
2025-03-10 15:31:27, 122.16
2025-03-10 15:31:27, 122.16
2025-03-10 15:31:27, 122.11
2025-03-10 15:31:27, 122.11
2025-03-10 15:31:27, 122.03
2025-03-10 15:31:27, 122.03
2025-03-10 15:31:27, 122.03
2025-03-10 15:31:27, 122.15
2025-03-10 15:31:27, 122.15
2025-03-10 15:31:27, 122.47
2025-03-10 15:31:27, 122.47
2025-03-10 15:31:27, 122.59
2025-03-10 15:31:27, 122.59
2025-03-10 15:31:27, 122.59
2025-03-10 15:31:27, 122.35
2025-03-10 15:31:27, 122.35
2025-03-10 15:31:27, 121.79
2025-03-10 15:31:27, 121.79
2025-03-10 15:31:27, 121.96
2025-03-10 15:31:27, 121.96
2025-03-10 15:31:27, 122.36
2025-03-10 15:31:27, 122.36
2025-03-10 15:31:27, 121.71
2025-03-10 15:31:27, 121.71
2025-03-10 15:31:27, 121.93
2025-03-10 15:31:27, 121.93
2025-03-10 15:31:27, 122.11
2025-03-10 15:31:27, 122.11
2025-03-10 15:31:27, 122.11
2025-03-10 15:31:27, 121.77
2025-03-10 15:31:27, 121.77
2025-03-10 15:31:27, 122.08
2025-03-10 15:31:28, 122.08
2025-03-10 15:31:28, 122.3
2025-03-10 15:31:28, 122.3
2025-03-10 15:31:28, 121.5
2025-03-10 15:31:28, 121.5
2025-03-10 15:31:28, 121.76
2025-03-10 15:31:28, 121.76
2025-03-10 15:31:28, 122.61
2025-03-10 15:31:28, 122.61
2025-03-10 15:31:28, 121.64
2025-03-10 15:31:28, 121.64
2025-03-10 15:31:28, 121.64
2025-03-10 15:31:28, 121.73
2025-03-10 15:31:28, 121.73
2025-03-10 15:31:28, 121.49
2025-03-10 15:31:28, 121.49
2025-03-10 15:31:28, 121.83
2025-03-10 15:31:28, 121.83
2025-03-10 15:31:28, 121.78
2025-03-10 15:31:28, 121.78
2025-03-10 15:31:28, 121.78
2025-03-10 15:31:28, 122.12
2025-03-10 15:31:28, 122.12
2025-03-10 15:31:28, 122.11
2025-03-10 15:31:28, 122.11
2025-03-10 15:31:28, 121.84
2025-03-10 15:31:28, 121.84
2025-03-10 15:31:28, 121.96
2025-03-10 15:31:28, 121.96
2025-03-10 15:31:28, 122.3
2025-03-10 15:31:28, 122.3
2025-03-10 15:31:28, 122.07
2025-03-10 15:31:28, 122.07
2025-03-10 15:31:28, 121.99
2025-03-10 15:31:28, 121.99
2025-03-10 15:31:28, 121.99
2025-03-10 15:31:28, 121.97
2025-03-10 15:31:29, 121.97
2025-03-10 15:31:29, 122.36
2025-03-10 15:31:29, 122.36
2025-03-10 15:31:29, 122.57
2025-03-10 15:31:29, 122.57
2025-03-10 15:31:29, 121.43
2025-03-10 15:31:29, 121.43
2025-03-10 15:31:29, 122.03
2025-03-10 15:31:29, 122.03
2025-03-10 15:31:29, 122.7
2025-03-10 15:31:29, 122.7
2025-03-10 15:31:29, 122.7
2025-03-10 15:31:29, 121.61
2025-03-10 15:31:29, 121.61
2025-03-10 15:31:29, 122.17
2025-03-10 15:31:29, 122.17
2025-03-10 15:31:29, 121.83
2025-03-10 15:31:29, 121.83
2025-03-10 15:31:29, 121.33
2025-03-10 15:31:29, 121.33
2025-03-10 15:31:29, 121.95
2025-03-10 15:31:29, 121.95
2025-03-10 15:31:29, 121.8
2025-03-10 15:31:29, 121.8
2025-03-10 15:31:29, 121.8
2025-03-10 15:31:29, 121.75
2025-03-10 15:31:29, 121.75
2025-03-10 15:31:29, 121.88
2025-03-10 15:31:29, 121.88
2025-03-10 15:31:29, 122.14
2025-03-10 15:31:29, 122.14
2025-03-10 15:31:29, 121.56
2025-03-10 15:31:29, 121.56
2025-03-10 15:31:29, 121.62
2025-03-10 15:31:29, 121.62
2025-03-10 15:31:29, 121.54
2025-03-10 15:31:29, 121.54
2025-03-10 15:31:30, 121.39
2025-03-10 15:31:30, 121.39
2025-03-10 15:31:30, 121.39
2025-03-10 15:31:30, 121.68
2025-03-10 15:31:30, 121.68
2025-03-10 15:31:30, 121.44
2025-03-10 15:31:30, 121.44
2025-03-10 15:31:30, 120.58
2025-03-10 15:31:30, 120.58
2025-03-10 15:31:30, 121.98
2025-03-10 15:31:30, 121.98
2025-03-10 15:31:30, 121.98
2025-03-10 15:31:30, 121.01
2025-03-10 15:31:30, 121.01
2025-03-10 15:31:30, 121.71
2025-03-10 15:31:30, 121.71
2025-03-10 15:31:30, 121.82
2025-03-10 15:31:30, 121.82
2025-03-10 15:31:30, 121.87
2025-03-10 15:31:30, 121.87
2025-03-10 15:31:30, 122.29
2025-03-10 15:31:30, 122.29
2025-03-10 15:31:30, 121.29
2025-03-10 15:31:30, 121.29
2025-03-10 15:31:30, 121.21
2025-03-10 15:31:30, 121.21
2025-03-10 15:31:30, 121.21
2025-03-10 15:31:30, 122.13
2025-03-10 15:31:30, 122.13
2025-03-10 15:31:30, 121.95
2025-03-10 15:31:30, 121.95
2025-03-10 15:31:30, 121.47
2025-03-10 15:31:30, 121.47
2025-03-10 15:31:30, 121.42
2025-03-10 15:31:30, 121.42
2025-03-10 15:31:31, 121.99
2025-03-10 15:31:31, 121.99
2025-03-10 15:31:31, 121.3
2025-03-10 15:31:31, 121.3
2025-03-10 15:31:31, 122.05
2025-03-10 15:31:31, 122.05
2025-03-10 15:31:31, 122.05
2025-03-10 15:31:31, 121.22
2025-03-10 15:31:31, 121.22
2025-03-10 15:31:31, 121.95
2025-03-10 15:31:31, 121.95
2025-03-10 15:31:31, 121.58
2025-03-10 15:31:31, 121.58
2025-03-10 15:31:31, 121.58
2025-03-10 15:31:31, 121.94
2025-03-10 15:31:31, 121.94
2025-03-10 15:31:31, 121.49
2025-03-10 15:31:31, 121.49
2025-03-10 15:31:31, 121.45
2025-03-10 15:31:31, 121.45
2025-03-10 15:31:31, 121.07
2025-03-10 15:31:31, 121.07
2025-03-10 15:31:31, 121.49
2025-03-10 15:31:31, 121.49
2025-03-10 15:31:31, 121.82
2025-03-10 15:31:31, 121.82
2025-03-10 15:31:31, 121.12
2025-03-10 15:31:31, 121.12
2025-03-10 15:31:31, 120.76
2025-03-10 15:31:31, 120.76
2025-03-10 15:31:31, 120.76
2025-03-10 15:31:31, 121.51
2025-03-10 15:31:31, 121.51
2025-03-10 15:31:31, 121.19
2025-03-10 15:31:31, 121.19
2025-03-10 15:31:31, 121.04
2025-03-10 15:31:31, 121.04
2025-03-10 15:31:32, 121.71
2025-03-10 15:31:32, 121.71
2025-03-10 15:31:32, 121.75
2025-03-10 15:31:32, 121.75
2025-03-10 15:31:32, 121.36
2025-03-10 15:31:32, 121.36
2025-03-10 15:31:32, 122.31
2025-03-10 15:31:32, 122.31
2025-03-10 15:31:32, 121.28
2025-03-10 15:31:32, 121.28
2025-03-10 15:31:32, 121.28
2025-03-10 15:31:32, 121.51
2025-03-10 15:31:32, 121.51
2025-03-10 15:31:32, 121.99
2025-03-10 15:31:32, 121.99
2025-03-10 15:31:32, 121.48
2025-03-10 15:31:32, 121.48
2025-03-10 15:31:32, 121.95
2025-03-10 15:31:32, 121.95
2025-03-10 15:31:32, 121.9
2025-03-10 15:31:32, 121.9
2025-03-10 15:31:32, 121.82
2025-03-10 15:31:32, 121.82
2025-03-10 15:31:32, 121.82
2025-03-10 15:31:32, 121.96
2025-03-10 15:31:32, 121.96
2025-03-10 15:31:32, 121.77
2025-03-10 15:31:32, 121.77
2025-03-10 15:31:32, 121.68
2025-03-10 15:31:32, 121.68
2025-03-10 15:31:32, 121.57
2025-03-10 15:31:32, 121.57
2025-03-10 15:31:32, 121.64
2025-03-10 15:31:32, 121.64
2025-03-10 15:31:32, 121.62
2025-03-10 15:31:32, 121.62
2025-03-10 15:31:33, 121.96
2025-03-10 15:31:33, 121.96
2025-03-10 15:31:33, 121.96
2025-03-10 15:31:33, 122.14
2025-03-10 15:31:33, 122.14
2025-03-10 15:31:33, 121.87
2025-03-10 15:31:33, 121.87
2025-03-10 15:31:33, 121.39
2025-03-10 15:31:33, 121.39
2025-03-10 15:31:33, 121.53
2025-03-10 15:31:33, 121.53
2025-03-10 15:31:33, 122.02
2025-03-10 15:31:33, 122.02
2025-03-10 15:31:33, 122.02
2025-03-10 15:31:33, 121.69
2025-03-10 15:31:33, 121.69
2025-03-10 15:31:33, 121.63
2025-03-10 15:31:33, 121.63
2025-03-10 15:31:33, 121.65
2025-03-10 15:31:33, 121.65
2025-03-10 15:31:33, 121.46
2025-03-10 15:31:33, 121.46
2025-03-10 15:31:33, 121.55
2025-03-10 15:31:33, 121.55
2025-03-10 15:31:33, 121.62
2025-03-10 15:31:33, 121.62
2025-03-10 15:31:33, 121.27
2025-03-10 15:31:33, 121.27
2025-03-10 15:31:33, 121.27
2025-03-10 15:31:33, 121.05
2025-03-10 15:31:33, 121.05
2025-03-10 15:31:33, 121.7
2025-03-10 15:31:33, 121.7
2025-03-10 15:31:33, 121.37
2025-03-10 15:31:33, 121.37
2025-03-10 15:31:33, 121.62
2025-03-10 15:31:33, 121.62
2025-03-10 15:31:34, 121.89
2025-03-10 15:31:34, 121.89
2025-03-10 15:31:34, 121.64
2025-03-10 15:31:34, 121.64
2025-03-10 15:31:34, 121.89
2025-03-10 15:31:34, 121.89
2025-03-10 15:31:34, 121.89
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.33
2025-03-10 15:31:34, 121.33
2025-03-10 15:31:34, 122.04
2025-03-10 15:31:34, 122.04
2025-03-10 15:31:34, 122.04
2025-03-10 15:31:34, 121.56
2025-03-10 15:31:34, 121.56
2025-03-10 15:31:34, 122.21
2025-03-10 15:31:34, 122.21
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.87
2025-03-10 15:31:34, 121.87
2025-03-10 15:31:34, 122.03
2025-03-10 15:31:34, 122.03
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.63
2025-03-10 15:31:34, 121.96
2025-03-10 15:31:34, 121.96
2025-03-10 15:31:34, 122.09
2025-03-10 15:31:34, 122.09
2025-03-10 15:31:34, 121.77
2025-03-10 15:31:34, 121.77
2025-03-10 15:31:34, 122.03
2025-03-10 15:31:34, 122.03
2025-03-10 15:31:34, 121.36
2025-03-10 15:31:34, 121.36
2025-03-10 15:31:35, 121.52
2025-03-10 15:31:35, 121.52
2025-03-10 15:31:35, 121.61
2025-03-10 15:31:35, 121.61
2025-03-10 15:31:35, 121.61
2025-03-10 15:31:35, 121.62
2025-03-10 15:31:35, 121.62
2025-03-10 15:31:35, 121.49
2025-03-10 15:31:35, 121.49
2025-03-10 15:31:35, 121.02
2025-03-10 15:31:35, 121.02
2025-03-10 15:31:35, 122.05
2025-03-10 15:31:35, 122.05
2025-03-10 15:31:35, 120.88
2025-03-10 15:31:35, 120.88
2025-03-10 15:31:35, 120.88
2025-03-10 15:31:35, 121.98
2025-03-10 15:31:35, 121.98
2025-03-10 15:31:35, 121.58
2025-03-10 15:31:35, 121.58
2025-03-10 15:31:35, 121.1
2025-03-10 15:31:35, 121.1
2025-03-10 15:31:35, 121.79
2025-03-10 15:31:35, 121.79
2025-03-10 15:31:35, 121.23
2025-03-10 15:31:35, 121.23
2025-03-10 15:31:35, 121.65
2025-03-10 15:31:35, 121.65
2025-03-10 15:31:35, 121.79
2025-03-10 15:31:35, 121.79
2025-03-10 15:31:35, 121.79
2025-03-10 15:31:35, 121.24
2025-03-10 15:31:35, 121.24
2025-03-10 15:31:35, 121.18
2025-03-10 15:31:35, 121.18
2025-03-10 15:31:35, 121.48
2025-03-10 15:31:36, 121.48
2025-03-10 15:31:36, 121.93
2025-03-10 15:31:36, 121.93
2025-03-10 15:31:36, 121.86
2025-03-10 15:31:36, 121.86
2025-03-10 15:31:36, 121.88
2025-03-10 15:31:36, 121.88
2025-03-10 15:31:36, 121.19
2025-03-10 15:31:36, 121.19
2025-03-10 15:31:36, 121.19
2025-03-10 15:31:36, 122.13
2025-03-10 15:31:36, 122.13
2025-03-10 15:31:36, 121.41
2025-03-10 15:31:36, 121.41
2025-03-10 15:31:36, 121.23
2025-03-10 15:31:36, 121.23
2025-03-10 15:31:36, 121.9
2025-03-10 15:31:36, 121.9
2025-03-10 15:31:36, 121.9
