时间, 温度
2025-03-10 10:05:58, 16.17
2025-03-10 10:05:59, 16.36
2025-03-10 10:05:59, 16.36
2025-03-10 10:05:59, 16.36
2025-03-10 10:05:59, 16.24
2025-03-10 10:05:59, 16.24
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 15.91
2025-03-10 10:05:59, 15.91
2025-03-10 10:05:59, 16.36
2025-03-10 10:05:59, 16.36
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 16.31
2025-03-10 10:05:59, 16.31
2025-03-10 10:05:59, 16.49
2025-03-10 10:05:59, 16.49
2025-03-10 10:05:59, 16.3
2025-03-10 10:05:59, 16.3
2025-03-10 10:05:59, 16.3
2025-03-10 10:05:59, 15.77
2025-03-10 10:05:59, 15.77
2025-03-10 10:05:59, 16.73
2025-03-10 10:05:59, 16.73
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 16.09
2025-03-10 10:05:59, 16.6
2025-03-10 10:05:59, 16.6
2025-03-10 10:05:59, 16.61
2025-03-10 10:05:59, 16.61
2025-03-10 10:05:59, 16.46
2025-03-10 10:05:59, 16.46
2025-03-10 10:05:59, 16.35
2025-03-10 10:05:59, 16.35
2025-03-10 10:05:59, 16.35
2025-03-10 10:05:59, 16.23
2025-03-10 10:05:59, 16.23
2025-03-10 10:06:00, 16.21
2025-03-10 10:06:00, 16.21
2025-03-10 10:06:00, 16.06
2025-03-10 10:06:00, 16.06
2025-03-10 10:06:00, 16.28
2025-03-10 10:06:00, 16.28
2025-03-10 10:06:00, 16.0
2025-03-10 10:06:00, 16.0
2025-03-10 10:06:00, 16.42
2025-03-10 10:06:00, 16.42
2025-03-10 10:06:00, 16.13
2025-03-10 10:06:00, 16.13
2025-03-10 10:06:00, 16.02
2025-03-10 10:06:00, 16.02
2025-03-10 10:06:00, 16.02
2025-03-10 10:06:00, 16.45
2025-03-10 10:06:00, 16.45
2025-03-10 10:06:00, 16.4
2025-03-10 10:06:00, 16.4
2025-03-10 10:06:00, 16.19
2025-03-10 10:06:00, 16.19
2025-03-10 10:06:00, 16.34
2025-03-10 10:06:00, 16.34
2025-03-10 10:06:00, 16.39
2025-03-10 10:06:00, 16.39
2025-03-10 10:06:00, 16.66
2025-03-10 10:06:00, 16.66
2025-03-10 10:06:00, 15.9
2025-03-10 10:06:00, 15.9
2025-03-10 10:06:00, 16.22
2025-03-10 10:06:00, 16.22
2025-03-10 10:06:00, 16.22
2025-03-10 10:06:00, 16.44
2025-03-10 10:06:00, 16.44
2025-03-10 10:06:00, 16.54
2025-03-10 10:06:00, 16.54
2025-03-10 10:06:00, 16.37
2025-03-10 10:06:01, 16.37
2025-03-10 10:06:01, 16.11
2025-03-10 10:06:01, 16.11
2025-03-10 10:06:01, 16.23
2025-03-10 10:06:01, 16.23
2025-03-10 10:06:01, 16.46
2025-03-10 10:06:01, 16.46
2025-03-10 10:06:01, 16.26
2025-03-10 10:06:01, 16.26
2025-03-10 10:06:01, 16.57
2025-03-10 10:06:01, 16.57
2025-03-10 10:06:01, 16.57
2025-03-10 10:06:01, 16.63
2025-03-10 10:06:01, 16.63
2025-03-10 10:06:01, 16.27
2025-03-10 10:06:01, 16.27
2025-03-10 10:06:01, 16.53
2025-03-10 10:06:01, 16.53
2025-03-10 10:06:01, 16.04
2025-03-10 10:06:01, 16.04
2025-03-10 10:06:01, 16.28
2025-03-10 10:06:01, 16.28
2025-03-10 10:06:01, 16.27
2025-03-10 10:06:01, 16.27
2025-03-10 10:06:01, 16.17
2025-03-10 10:06:01, 16.17
2025-03-10 10:06:01, 16.17
2025-03-10 10:06:01, 16.09
2025-03-10 10:06:01, 16.09
2025-03-10 10:06:01, 16.14
2025-03-10 10:06:01, 16.14
2025-03-10 10:06:01, 16.29
2025-03-10 10:06:01, 16.29
2025-03-10 10:06:01, 16.23
2025-03-10 10:06:01, 16.23
2025-03-10 10:06:01, 16.34
2025-03-10 10:06:01, 16.34
2025-03-10 10:06:02, 16.33
2025-03-10 10:06:02, 16.33
2025-03-10 10:06:02, 16.14
2025-03-10 10:06:02, 16.14
2025-03-10 10:06:02, 16.02
2025-03-10 10:06:02, 16.02
2025-03-10 10:06:02, 16.64
2025-03-10 10:06:02, 16.64
2025-03-10 10:06:02, 16.64
2025-03-10 10:06:02, 16.89
2025-03-10 10:06:02, 16.89
2025-03-10 10:06:02, 16.3
2025-03-10 10:06:02, 16.3
2025-03-10 10:06:02, 16.1
2025-03-10 10:06:02, 16.1
2025-03-10 10:06:02, 16.2
2025-03-10 10:06:02, 16.2
2025-03-10 10:06:02, 16.16
2025-03-10 10:06:02, 16.16
2025-03-10 10:06:02, 16.23
2025-03-10 10:06:02, 16.23
2025-03-10 10:06:02, 16.07
2025-03-10 10:06:02, 16.07
2025-03-10 10:06:02, 16.07
2025-03-10 10:06:02, 15.83
2025-03-10 10:06:02, 15.83
2025-03-10 10:06:02, 16.81
2025-03-10 10:06:02, 16.81
2025-03-10 10:06:02, 16.39
2025-03-10 10:06:02, 16.39
2025-03-10 10:06:02, 16.75
2025-03-10 10:06:02, 16.75
2025-03-10 10:06:02, 16.16
2025-03-10 10:06:02, 16.16
2025-03-10 10:06:02, 16.26
2025-03-10 10:06:02, 16.26
2025-03-10 10:06:03, 16.25
2025-03-10 10:06:03, 16.25
2025-03-10 10:06:03, 16.68
2025-03-10 10:06:03, 16.68
2025-03-10 10:06:03, 16.68
2025-03-10 10:06:03, 16.07
2025-03-10 10:06:03, 16.07
2025-03-10 10:06:03, 16.14
2025-03-10 10:06:03, 16.14
2025-03-10 10:06:03, 16.25
2025-03-10 10:06:03, 16.25
2025-03-10 10:06:03, 16.01
2025-03-10 10:06:03, 16.01
2025-03-10 10:06:03, 16.48
2025-03-10 10:06:03, 16.48
2025-03-10 10:06:03, 16.01
2025-03-10 10:06:03, 16.01
2025-03-10 10:06:03, 16.59
2025-03-10 10:06:03, 16.59
2025-03-10 10:06:03, 16.59
2025-03-10 10:06:03, 16.4
2025-03-10 10:06:03, 16.4
2025-03-10 10:06:03, 16.42
2025-03-10 10:06:03, 16.42
2025-03-10 10:06:03, 16.79
2025-03-10 10:06:03, 16.79
2025-03-10 10:06:03, 16.2
2025-03-10 10:06:03, 16.2
2025-03-10 10:06:03, 16.73
2025-03-10 10:06:03, 16.73
2025-03-10 10:06:03, 16.38
2025-03-10 10:06:03, 16.38
2025-03-10 10:06:03, 16.18
2025-03-10 10:06:03, 16.18
2025-03-10 10:06:03, 16.19
2025-03-10 10:06:03, 16.19
2025-03-10 10:06:03, 16.19
2025-03-10 10:06:03, 16.58
2025-03-10 10:06:04, 16.58
2025-03-10 10:06:04, 16.46
2025-03-10 10:06:04, 16.46
2025-03-10 10:06:04, 15.91
2025-03-10 10:06:04, 15.91
2025-03-10 10:06:04, 16.6
2025-03-10 10:06:04, 16.6
2025-03-10 10:06:04, 16.69
2025-03-10 10:06:04, 16.69
2025-03-10 10:06:04, 15.93
2025-03-10 10:06:04, 15.93
2025-03-10 10:06:04, 16.07
2025-03-10 10:06:04, 16.07
2025-03-10 10:06:04, 15.64
2025-03-10 10:06:04, 15.64
2025-03-10 10:06:04, 16.33
2025-03-10 10:06:04, 16.33
2025-03-10 10:06:04, 16.33
2025-03-10 10:06:04, 15.91
2025-03-10 10:06:04, 15.91
2025-03-10 10:06:04, 16.05
2025-03-10 10:06:04, 16.05
2025-03-10 10:06:04, 16.01
2025-03-10 10:06:04, 16.01
2025-03-10 10:06:04, 16.4
2025-03-10 10:06:04, 16.4
2025-03-10 10:06:04, 16.17
2025-03-10 10:06:04, 16.17
2025-03-10 10:06:04, 16.65
2025-03-10 10:06:04, 16.65
2025-03-10 10:06:04, 16.61
2025-03-10 10:06:04, 16.61
2025-03-10 10:06:04, 16.61
2025-03-10 10:06:04, 16.8
2025-03-10 10:06:04, 16.8
2025-03-10 10:06:04, 16.31
2025-03-10 10:06:04, 16.31
2025-03-10 10:06:05, 16.37
2025-03-10 10:06:05, 16.37
2025-03-10 10:06:05, 16.24
2025-03-10 10:06:05, 16.24
2025-03-10 10:06:05, 16.22
2025-03-10 10:06:05, 16.22
2025-03-10 10:06:05, 16.22
2025-03-10 10:06:05, 16.22
2025-03-10 10:06:05, 16.14
2025-03-10 10:06:05, 16.14
2025-03-10 10:06:05, 16.14
2025-03-10 10:06:05, 16.46
2025-03-10 10:06:05, 16.46
2025-03-10 10:06:05, 15.91
2025-03-10 10:06:05, 15.91
2025-03-10 10:06:05, 16.18
2025-03-10 10:06:05, 16.18
2025-03-10 10:06:05, 16.36
2025-03-10 10:06:05, 16.36
2025-03-10 10:06:05, 16.32
2025-03-10 10:06:05, 16.32
2025-03-10 10:06:05, 16.01
2025-03-10 10:06:05, 16.01
2025-03-10 10:06:05, 16.65
2025-03-10 10:06:05, 16.65
2025-03-10 10:06:05, 16.25
2025-03-10 10:06:05, 16.25
2025-03-10 10:06:05, 16.25
2025-03-10 10:06:05, 16.3
2025-03-10 10:06:05, 16.3
2025-03-10 10:06:05, 16.32
2025-03-10 10:06:05, 16.32
2025-03-10 10:06:05, 16.18
2025-03-10 10:06:05, 16.18
2025-03-10 10:06:05, 16.25
2025-03-10 10:06:05, 16.25
2025-03-10 10:06:05, 16.44
2025-03-10 10:06:06, 16.44
2025-03-10 10:06:06, 16.47
2025-03-10 10:06:06, 16.47
2025-03-10 10:06:06, 16.49
2025-03-10 10:06:06, 16.49
2025-03-10 10:06:06, 16.14
2025-03-10 10:06:06, 16.14
2025-03-10 10:06:06, 16.14
2025-03-10 10:06:06, 16.24
2025-03-10 10:06:06, 16.24
2025-03-10 10:06:06, 16.33
2025-03-10 10:06:06, 16.33
2025-03-10 10:06:06, 15.83
2025-03-10 10:06:06, 15.83
2025-03-10 10:06:06, 16.12
2025-03-10 10:06:06, 16.12
2025-03-10 10:06:06, 15.93
2025-03-10 10:06:06, 15.93
2025-03-10 10:06:06, 15.91
2025-03-10 10:06:06, 15.91
2025-03-10 10:06:06, 16.49
2025-03-10 10:06:06, 16.49
2025-03-10 10:06:06, 16.49
2025-03-10 10:06:06, 16.9
2025-03-10 10:06:06, 16.9
2025-03-10 10:06:06, 15.98
2025-03-10 10:06:06, 15.98
2025-03-10 10:06:06, 16.45
2025-03-10 10:06:06, 16.45
2025-03-10 10:06:06, 16.14
2025-03-10 10:06:06, 16.14
2025-03-10 10:06:06, 16.38
2025-03-10 10:06:06, 16.38
2025-03-10 10:06:06, 16.84
2025-03-10 10:06:06, 16.84
2025-03-10 10:06:06, 16.46
2025-03-10 10:06:06, 16.46
2025-03-10 10:06:07, 16.12
2025-03-10 10:06:07, 16.12
2025-03-10 10:06:07, 16.14
2025-03-10 10:06:07, 16.14
2025-03-10 10:06:07, 16.27
2025-03-10 10:06:07, 16.27
2025-03-10 10:06:07, 16.05
2025-03-10 10:06:07, 16.05
2025-03-10 10:06:07, 16.49
2025-03-10 10:06:07, 16.49
2025-03-10 10:06:07, 16.09
2025-03-10 10:06:07, 16.09
2025-03-10 10:06:07, 16.35
2025-03-10 10:06:07, 16.35
2025-03-10 10:06:07, 16.65
2025-03-10 10:06:07, 16.65
2025-03-10 10:06:07, 16.06
2025-03-10 10:06:07, 16.06
2025-03-10 10:06:07, 16.07
2025-03-10 10:06:07, 16.07
2025-03-10 10:06:07, 16.2
2025-03-10 10:06:07, 16.2
2025-03-10 10:06:07, 16.2
2025-03-10 10:06:07, 15.94
2025-03-10 10:06:07, 15.94
2025-03-10 10:06:07, 16.46
2025-03-10 10:06:07, 16.46
2025-03-10 10:06:07, 16.45
2025-03-10 10:06:07, 16.45
2025-03-10 10:06:07, 16.15
2025-03-10 10:06:07, 16.15
2025-03-10 10:06:07, 16.16
2025-03-10 10:06:07, 16.16
2025-03-10 10:06:07, 16.06
2025-03-10 10:06:07, 16.06
2025-03-10 10:06:08, 16.95
2025-03-10 10:06:08, 16.95
2025-03-10 10:06:08, 16.39
2025-03-10 10:06:08, 16.39
2025-03-10 10:06:08, 16.39
2025-03-10 10:06:08, 16.27
2025-03-10 10:06:08, 16.27
2025-03-10 10:06:08, 16.67
2025-03-10 10:06:08, 16.67
2025-03-10 10:06:08, 16.03
2025-03-10 10:06:08, 16.03
2025-03-10 10:06:08, 16.47
2025-03-10 10:06:08, 16.47
2025-03-10 10:06:08, 16.27
2025-03-10 10:06:08, 16.27
2025-03-10 10:06:08, 16.33
2025-03-10 10:06:08, 16.33
2025-03-10 10:06:08, 16.16
2025-03-10 10:06:08, 16.16
2025-03-10 10:06:08, 16.16
2025-03-10 10:06:08, 17.12
2025-03-10 10:06:08, 17.12
2025-03-10 10:06:08, 16.73
2025-03-10 10:06:08, 16.73
2025-03-10 10:06:08, 16.53
2025-03-10 10:06:08, 16.53
2025-03-10 10:06:08, 16.72
2025-03-10 10:06:08, 16.72
2025-03-10 10:06:08, 15.97
2025-03-10 10:06:08, 15.97
2025-03-10 10:06:08, 16.37
2025-03-10 10:06:08, 16.37
2025-03-10 10:06:08, 16.39
2025-03-10 10:06:08, 16.39
2025-03-10 10:06:08, 16.41
2025-03-10 10:06:08, 16.41
2025-03-10 10:06:08, 16.41
2025-03-10 10:06:08, 16.03
2025-03-10 10:06:09, 16.03
2025-03-10 10:06:09, 16.15
2025-03-10 10:06:09, 16.15
2025-03-10 10:06:09, 16.65
2025-03-10 10:06:09, 16.65
2025-03-10 10:06:09, 16.65
2025-03-10 10:06:09, 16.65
2025-03-10 10:06:09, 16.59
2025-03-10 10:06:09, 16.59
2025-03-10 10:06:09, 16.87
2025-03-10 10:06:09, 16.87
2025-03-10 10:06:09, 16.0
2025-03-10 10:06:09, 16.0
2025-03-10 10:06:09, 16.0
2025-03-10 10:06:09, 16.6
2025-03-10 10:06:09, 16.6
2025-03-10 10:06:09, 17.1
2025-03-10 10:06:09, 17.1
2025-03-10 10:06:09, 15.77
2025-03-10 10:06:09, 15.77
2025-03-10 10:06:09, 16.46
2025-03-10 10:06:09, 16.46
2025-03-10 10:06:09, 16.62
2025-03-10 10:06:09, 16.62
2025-03-10 10:06:09, 16.58
2025-03-10 10:06:09, 16.58
2025-03-10 10:06:09, 15.83
2025-03-10 10:06:09, 15.83
2025-03-10 10:06:09, 15.83
2025-03-10 10:06:09, 16.19
2025-03-10 10:06:09, 16.19
2025-03-10 10:06:09, 16.15
2025-03-10 10:06:09, 16.15
2025-03-10 10:06:09, 16.59
2025-03-10 10:06:09, 16.59
2025-03-10 10:06:09, 15.79
2025-03-10 10:06:09, 15.79
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.52
2025-03-10 10:06:10, 16.52
2025-03-10 10:06:10, 16.17
2025-03-10 10:06:10, 16.17
2025-03-10 10:06:10, 16.37
2025-03-10 10:06:10, 16.37
2025-03-10 10:06:10, 16.37
2025-03-10 10:06:10, 16.54
2025-03-10 10:06:10, 16.54
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.3
2025-03-10 10:06:10, 16.3
2025-03-10 10:06:10, 16.45
2025-03-10 10:06:10, 16.45
2025-03-10 10:06:10, 16.23
2025-03-10 10:06:10, 16.23
2025-03-10 10:06:10, 16.16
2025-03-10 10:06:10, 16.16
2025-03-10 10:06:10, 16.03
2025-03-10 10:06:10, 16.03
2025-03-10 10:06:10, 16.1
2025-03-10 10:06:10, 16.1
2025-03-10 10:06:10, 16.86
2025-03-10 10:06:10, 16.86
2025-03-10 10:06:10, 16.86
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.67
2025-03-10 10:06:10, 16.21
2025-03-10 10:06:10, 16.21
2025-03-10 10:06:10, 16.24
2025-03-10 10:06:10, 16.24
2025-03-10 10:06:10, 16.4
2025-03-10 10:06:10, 16.4
2025-03-10 10:06:11, 16.83
2025-03-10 10:06:11, 16.83
2025-03-10 10:06:11, 16.5
2025-03-10 10:06:11, 16.5
2025-03-10 10:06:11, 16.79
2025-03-10 10:06:11, 16.79
2025-03-10 10:06:11, 16.79
2025-03-10 10:06:11, 16.69
2025-03-10 10:06:11, 16.69
2025-03-10 10:06:11, 15.93
2025-03-10 10:06:11, 15.93
2025-03-10 10:06:11, 16.47
2025-03-10 10:06:11, 16.47
2025-03-10 10:06:11, 16.46
2025-03-10 10:06:11, 16.46
2025-03-10 10:06:11, 16.42
2025-03-10 10:06:11, 16.42
2025-03-10 10:06:11, 16.16
2025-03-10 10:06:11, 16.16
2025-03-10 10:06:11, 16.34
2025-03-10 10:06:11, 16.34
2025-03-10 10:06:11, 16.34
2025-03-10 10:06:11, 16.84
2025-03-10 10:06:11, 16.84
2025-03-10 10:06:11, 16.3
2025-03-10 10:06:11, 16.3
2025-03-10 10:06:11, 16.26
