æ—¶é—´, æ¸©åº¦
2025-03-10 10:25:42, 17.66
2025-03-10 10:25:42, 17.66
2025-03-10 10:25:42, 17.66
2025-03-10 10:25:42, 17.76
2025-03-10 10:25:42, 17.76
2025-03-10 10:25:42, 18.08
2025-03-10 10:25:42, 18.08
2025-03-10 10:25:42, 17.8
2025-03-10 10:25:42, 17.8
2025-03-10 10:25:42, 18.07
2025-03-10 10:25:42, 18.07
2025-03-10 10:25:42, 18.22
2025-03-10 10:25:42, 18.22
2025-03-10 10:25:42, 17.83
2025-03-10 10:25:42, 17.83
2025-03-10 10:25:43, 17.89
2025-03-10 10:25:43, 17.89
2025-03-10 10:25:43, 17.55
2025-03-10 10:25:43, 17.55
2025-03-10 10:25:43, 17.55
2025-03-10 10:25:43, 17.53
2025-03-10 10:25:43, 17.53
2025-03-10 10:25:43, 17.39
2025-03-10 10:25:43, 17.39
2025-03-10 10:25:43, 17.31
2025-03-10 10:25:43, 17.31
2025-03-10 10:25:43, 17.45
2025-03-10 10:25:43, 17.45
2025-03-10 10:25:43, 17.45
2025-03-10 10:25:43, 17.45
2025-03-10 10:25:43, 17.5
2025-03-10 10:25:43, 17.5
2025-03-10 10:25:43, 17.14
2025-03-10 10:25:43, 17.14
2025-03-10 10:25:43, 17.57
2025-03-10 10:25:43, 17.57
2025-03-10 10:25:43, 17.93
2025-03-10 10:25:43, 17.93
2025-03-10 10:25:43, 17.54
2025-03-10 10:25:43, 17.54
2025-03-10 10:25:43, 17.82
2025-03-10 10:25:43, 17.82
2025-03-10 10:25:43, 17.82
2025-03-10 10:25:43, 17.51
2025-03-10 10:25:43, 17.51
2025-03-10 10:25:43, 17.61
2025-03-10 10:25:43, 17.61
2025-03-10 10:25:43, 18.18
2025-03-10 10:25:43, 18.18
2025-03-10 10:25:43, 17.87
2025-03-10 10:25:43, 17.87
2025-03-10 10:25:44, 17.75
2025-03-10 10:25:44, 17.75
2025-03-10 10:25:44, 17.61
2025-03-10 10:25:44, 17.61
2025-03-10 10:25:44, 18.12
2025-03-10 10:25:44, 18.12
2025-03-10 10:25:44, 17.83
2025-03-10 10:25:44, 17.83
2025-03-10 10:25:44, 17.79
2025-03-10 10:25:44, 17.79
2025-03-10 10:25:44, 17.79
2025-03-10 10:25:44, 18.17
2025-03-10 10:25:44, 18.17
2025-03-10 10:25:44, 17.49
2025-03-10 10:25:44, 17.49
2025-03-10 10:25:44, 17.59
2025-03-10 10:25:44, 17.59
2025-03-10 10:25:44, 17.06
2025-03-10 10:25:44, 17.06
2025-03-10 10:25:44, 17.7
2025-03-10 10:25:44, 17.7
2025-03-10 10:25:44, 17.82
2025-03-10 10:25:44, 17.82
2025-03-10 10:25:44, 18.05
2025-03-10 10:25:44, 18.05
2025-03-10 10:25:44, 17.66
2025-03-10 10:25:44, 17.66
2025-03-10 10:25:44, 18.0
2025-03-10 10:25:44, 18.0
2025-03-10 10:25:44, 18.0
2025-03-10 10:25:44, 18.26
2025-03-10 10:25:44, 18.26
2025-03-10 10:25:44, 17.65
2025-03-10 10:25:44, 17.65
2025-03-10 10:25:44, 18.05
2025-03-10 10:25:44, 18.05
2025-03-10 10:25:44, 17.88
2025-03-10 10:25:45, 17.88
2025-03-10 10:25:45, 17.9
2025-03-10 10:25:45, 17.9
2025-03-10 10:25:45, 17.82
2025-03-10 10:25:45, 17.82
2025-03-10 10:25:45, 17.1
2025-03-10 10:25:45, 17.1
