时间, 温度
2025-03-03 15:18:12, 128.38
2025-03-03 15:18:12, 128.38
2025-03-03 15:18:12, 127.21
2025-03-03 15:18:12, 127.21
2025-03-03 15:18:12, 127.9
2025-03-03 15:18:12, 127.9
2025-03-03 15:18:12, 128.96
2025-03-03 15:18:12, 128.96
2025-03-03 15:18:12, 128.96
2025-03-03 15:18:12, 127.57
2025-03-03 15:18:12, 127.57
2025-03-03 15:18:12, 128.17
2025-03-03 15:18:12, 128.17
2025-03-03 15:18:12, 128.19
2025-03-03 15:18:12, 128.19
2025-03-03 15:18:12, 128.13
2025-03-03 15:18:12, 128.13
2025-03-03 15:18:12, 128.95
2025-03-03 15:18:12, 128.95
2025-03-03 15:18:12, 129.58
2025-03-03 15:18:12, 129.58
2025-03-03 15:18:12, 129.58
2025-03-03 15:18:12, 128.89
2025-03-03 15:18:12, 128.89
2025-03-03 15:18:12, 128.25
2025-03-03 15:18:12, 128.25
2025-03-03 15:18:12, 128.32
2025-03-03 15:18:12, 128.32
2025-03-03 15:18:12, 127.64
2025-03-03 15:18:12, 127.64
2025-03-03 15:18:12, 127.33
2025-03-03 15:18:12, 127.33
2025-03-03 15:18:13, 128.09
2025-03-03 15:18:13, 128.09
2025-03-03 15:18:13, 129.2
2025-03-03 15:18:13, 129.2
2025-03-03 15:18:13, 129.2
2025-03-03 15:18:13, 129.3
2025-03-03 15:18:13, 129.3
2025-03-03 15:18:13, 130.09
2025-03-03 15:18:13, 130.09
2025-03-03 15:18:13, 130.84
2025-03-03 15:18:13, 130.84
2025-03-03 15:18:13, 130.54
2025-03-03 15:18:13, 130.54
2025-03-03 15:18:13, 131.08
2025-03-03 15:18:13, 131.08
2025-03-03 15:18:13, 130.15
2025-03-03 15:18:13, 130.15
2025-03-03 15:18:13, 129.41
2025-03-03 15:18:13, 129.41
2025-03-03 15:18:13, 129.45
2025-03-03 15:18:13, 129.45
2025-03-03 15:18:13, 129.45
2025-03-03 15:18:13, 128.65
2025-03-03 15:18:13, 128.65
2025-03-03 15:18:13, 128.02
2025-03-03 15:18:13, 128.02
2025-03-03 15:18:13, 128.04
2025-03-03 15:18:13, 128.04
2025-03-03 15:18:13, 127.75
2025-03-03 15:18:13, 127.75
2025-03-03 15:18:13, 126.92
2025-03-03 15:18:13, 126.92
2025-03-03 15:18:13, 127.12
2025-03-03 15:18:13, 127.12
2025-03-03 15:18:13, 127.23
2025-03-03 15:18:13, 127.23
2025-03-03 15:18:14, 126.81
2025-03-03 15:18:14, 126.81
2025-03-03 15:18:14, 127.42
2025-03-03 15:18:14, 127.42
2025-03-03 15:18:14, 127.82
2025-03-03 15:18:14, 127.82
2025-03-03 15:18:14, 128.01
2025-03-03 15:18:14, 128.01
2025-03-03 15:18:14, 128.4
2025-03-03 15:18:14, 128.4
2025-03-03 15:18:14, 128.54
2025-03-03 15:18:14, 128.54
2025-03-03 15:18:14, 128.37
2025-03-03 15:18:14, 128.37
2025-03-03 15:18:14, 128.37
2025-03-03 15:18:14, 128.2
2025-03-03 15:18:14, 128.2
2025-03-03 15:18:14, 128.19
2025-03-03 15:18:14, 128.19
2025-03-03 15:18:14, 128.74
2025-03-03 15:18:14, 128.74
2025-03-03 15:18:14, 129.19
2025-03-03 15:18:14, 129.19
2025-03-03 15:18:14, 128.89
2025-03-03 15:18:14, 128.89
2025-03-03 15:18:14, 129.32
2025-03-03 15:18:14, 129.32
2025-03-03 15:18:14, 129.5
2025-03-03 15:18:14, 129.5
2025-03-03 15:18:14, 129.5
2025-03-03 15:18:14, 130.03
2025-03-03 15:18:14, 130.03
2025-03-03 15:18:14, 130.04
2025-03-03 15:18:14, 130.04
2025-03-03 15:18:14, 129.66
2025-03-03 15:18:14, 129.66
2025-03-03 15:18:14, 129.93
2025-03-03 15:18:15, 129.93
2025-03-03 15:18:15, 129.84
2025-03-03 15:18:15, 129.84
2025-03-03 15:18:15, 129.38
2025-03-03 15:18:15, 129.38
2025-03-03 15:18:15, 128.9
2025-03-03 15:18:15, 128.9
2025-03-03 15:18:15, 128.9
2025-03-03 15:18:15, 128.94
2025-03-03 15:18:15, 128.94
2025-03-03 15:18:15, 128.39
2025-03-03 15:18:15, 128.39
2025-03-03 15:18:15, 128.31
2025-03-03 15:18:15, 128.31
2025-03-03 15:18:15, 128.3
2025-03-03 15:18:15, 128.3
2025-03-03 15:18:15, 128.29
2025-03-03 15:18:15, 128.29
2025-03-03 15:18:15, 128.29
2025-03-03 15:18:15, 128.94
2025-03-03 15:18:15, 128.94
2025-03-03 15:18:15, 129.15
2025-03-03 15:18:15, 129.15
2025-03-03 15:18:15, 129.85
2025-03-03 15:18:15, 129.85
2025-03-03 15:18:15, 129.68
2025-03-03 15:18:15, 129.68
2025-03-03 15:18:15, 129.98
2025-03-03 15:18:15, 129.98
2025-03-03 15:18:15, 129.91
2025-03-03 15:18:15, 129.91
2025-03-03 15:18:15, 130.02
2025-03-03 15:18:15, 130.02
2025-03-03 15:18:15, 130.22
2025-03-03 15:18:15, 130.22
2025-03-03 15:18:15, 130.22
2025-03-03 15:18:15, 130.4
2025-03-03 15:18:16, 130.4
2025-03-03 15:18:16, 130.25
2025-03-03 15:18:16, 130.25
2025-03-03 15:18:16, 130.8
2025-03-03 15:18:16, 130.8
2025-03-03 15:18:16, 130.93
2025-03-03 15:18:16, 130.93
2025-03-03 15:18:16, 131.1
2025-03-03 15:18:16, 131.1
2025-03-03 15:18:16, 130.85
2025-03-03 15:18:16, 130.85
2025-03-03 15:18:16, 130.77
2025-03-03 15:18:16, 130.77
2025-03-03 15:18:16, 130.77
2025-03-03 15:18:16, 131.13
2025-03-03 15:18:16, 131.13
2025-03-03 15:18:16, 131.3
2025-03-03 15:18:16, 131.3
2025-03-03 15:18:16, 131.13
2025-03-03 15:18:16, 131.13
2025-03-03 15:18:16, 131.22
2025-03-03 15:18:16, 131.22
2025-03-03 15:18:16, 131.14
2025-03-03 15:18:16, 131.14
2025-03-03 15:18:16, 130.98
2025-03-03 15:18:16, 130.98
2025-03-03 15:18:16, 130.98
2025-03-03 15:18:16, 131.25
2025-03-03 15:18:16, 131.25
2025-03-03 15:18:16, 131.11
2025-03-03 15:18:16, 131.11
2025-03-03 15:18:16, 131.5
2025-03-03 15:18:16, 131.5
2025-03-03 15:18:16, 131.29
2025-03-03 15:18:16, 131.29
2025-03-03 15:18:16, 131.32
2025-03-03 15:18:17, 131.32
2025-03-03 15:18:17, 131.48
2025-03-03 15:18:17, 131.48
2025-03-03 15:18:17, 131.5
2025-03-03 15:18:17, 131.5
2025-03-03 15:18:17, 131.5
2025-03-03 15:18:17, 131.44
2025-03-03 15:18:17, 131.44
2025-03-03 15:18:17, 131.79
2025-03-03 15:18:17, 131.79
2025-03-03 15:18:17, 132.0
2025-03-03 15:18:17, 132.0
2025-03-03 15:18:17, 131.32
2025-03-03 15:18:17, 131.32
2025-03-03 15:18:17, 131.35
2025-03-03 15:18:17, 131.35
2025-03-03 15:18:17, 131.23
2025-03-03 15:18:17, 131.23
2025-03-03 15:18:17, 131.23
2025-03-03 15:18:17, 131.46
2025-03-03 15:18:17, 131.46
2025-03-03 15:18:17, 131.46
2025-03-03 15:18:17, 131.46
2025-03-03 15:18:17, 131.77
2025-03-03 15:18:17, 131.77
2025-03-03 15:18:17, 131.36
2025-03-03 15:18:17, 131.36
2025-03-03 15:18:17, 131.4
2025-03-03 15:18:17, 131.4
2025-03-03 15:18:17, 131.35
2025-03-03 15:18:17, 131.35
2025-03-03 15:18:17, 130.64
2025-03-03 15:18:17, 130.64
2025-03-03 15:18:17, 130.64
2025-03-03 15:18:17, 130.7
2025-03-03 15:18:17, 130.7
2025-03-03 15:18:17, 130.83
2025-03-03 15:18:18, 130.83
2025-03-03 15:18:18, 131.1
2025-03-03 15:18:18, 131.1
2025-03-03 15:18:18, 131.07
2025-03-03 15:18:18, 131.07
2025-03-03 15:18:18, 131.6
2025-03-03 15:18:18, 131.6
2025-03-03 15:18:18, 132.08
2025-03-03 15:18:18, 132.08
2025-03-03 15:18:18, 132.58
2025-03-03 15:18:18, 132.58
2025-03-03 15:18:18, 132.58
2025-03-03 15:18:18, 132.23
2025-03-03 15:18:18, 132.23
2025-03-03 15:18:18, 131.95
2025-03-03 15:18:18, 131.95
2025-03-03 15:18:18, 132.2
2025-03-03 15:18:18, 132.2
2025-03-03 15:18:18, 132.13
2025-03-03 15:18:18, 132.13
2025-03-03 15:18:18, 132.39
2025-03-03 15:18:18, 132.39
2025-03-03 15:18:18, 132.03
2025-03-03 15:18:18, 132.03
2025-03-03 15:18:18, 131.92
2025-03-03 15:18:18, 131.92
2025-03-03 15:18:18, 131.92
2025-03-03 15:18:18, 132.51
2025-03-03 15:18:18, 132.51
2025-03-03 15:18:18, 132.35
2025-03-03 15:18:18, 132.35
2025-03-03 15:18:18, 131.96
2025-03-03 15:18:18, 131.96
2025-03-03 15:18:18, 131.91
2025-03-03 15:18:18, 131.91
2025-03-03 15:18:18, 131.72
2025-03-03 15:18:18, 131.72
2025-03-03 15:18:19, 132.4
2025-03-03 15:18:19, 132.4
2025-03-03 15:18:19, 132.35
2025-03-03 15:18:19, 132.35
2025-03-03 15:18:19, 131.94
2025-03-03 15:18:19, 131.94
2025-03-03 15:18:19, 131.82
2025-03-03 15:18:19, 131.82
2025-03-03 15:18:19, 131.55
2025-03-03 15:18:19, 131.55
2025-03-03 15:18:19, 131.57
2025-03-03 15:18:19, 131.57
2025-03-03 15:18:19, 131.57
2025-03-03 15:18:19, 131.95
2025-03-03 15:18:19, 131.95
2025-03-03 15:18:19, 131.8
2025-03-03 15:18:19, 131.8
2025-03-03 15:18:19, 131.71
2025-03-03 15:18:19, 131.71
2025-03-03 15:18:19, 131.83
2025-03-03 15:18:19, 131.83
2025-03-03 15:18:19, 132.18
2025-03-03 15:18:19, 132.18
2025-03-03 15:18:19, 132.18
2025-03-03 15:18:19, 131.68
2025-03-03 15:18:19, 131.68
2025-03-03 15:18:19, 131.87
2025-03-03 15:18:19, 131.87
2025-03-03 15:18:19, 132.28
2025-03-03 15:18:19, 132.28
2025-03-03 15:18:19, 132.28
2025-03-03 15:18:19, 132.28
2025-03-03 15:18:19, 132.11
2025-03-03 15:18:19, 132.11
2025-03-03 15:18:19, 132.1
2025-03-03 15:18:19, 132.1
2025-03-03 15:18:20, 132.38
2025-03-03 15:18:20, 132.38
2025-03-03 15:18:20, 132.38
2025-03-03 15:18:20, 132.96
2025-03-03 15:18:20, 132.96
2025-03-03 15:18:20, 133.05
2025-03-03 15:18:20, 133.05
2025-03-03 15:18:20, 132.63
2025-03-03 15:18:20, 132.63
2025-03-03 15:18:20, 132.22
2025-03-03 15:18:20, 132.22
2025-03-03 15:18:20, 132.78
2025-03-03 15:18:20, 132.78
2025-03-03 15:18:20, 132.51
2025-03-03 15:18:20, 132.51
2025-03-03 15:18:20, 132.4
2025-03-03 15:18:20, 132.4
2025-03-03 15:18:20, 132.4
2025-03-03 15:18:20, 132.01
2025-03-03 15:18:20, 132.01
2025-03-03 15:18:20, 132.22
2025-03-03 15:18:20, 132.22
2025-03-03 15:18:20, 132.11
2025-03-03 15:18:20, 132.11
2025-03-03 15:18:20, 132.17
2025-03-03 15:18:20, 132.17
2025-03-03 15:18:20, 132.01
2025-03-03 15:18:20, 132.01
2025-03-03 15:18:20, 131.92
2025-03-03 15:18:20, 131.92
2025-03-03 15:18:20, 131.83
2025-03-03 15:18:20, 131.83
2025-03-03 15:18:20, 131.83
2025-03-03 15:18:20, 132.23
2025-03-03 15:18:20, 132.23
2025-03-03 15:18:20, 132.24
2025-03-03 15:18:20, 132.24
2025-03-03 15:18:20, 131.92
2025-03-03 15:18:21, 131.92
2025-03-03 15:18:21, 131.91
2025-03-03 15:18:21, 131.91
2025-03-03 15:18:21, 132.03
2025-03-03 15:18:21, 132.03
2025-03-03 15:18:21, 132.01
2025-03-03 15:18:21, 132.01
2025-03-03 15:18:21, 131.98
2025-03-03 15:18:21, 131.98
2025-03-03 15:18:21, 131.76
2025-03-03 15:18:21, 131.76
2025-03-03 15:18:21, 131.76
2025-03-03 15:18:21, 131.69
2025-03-03 15:18:21, 131.69
2025-03-03 15:18:21, 131.85
2025-03-03 15:18:21, 131.85
2025-03-03 15:18:21, 131.42
2025-03-03 15:18:21, 131.42
2025-03-03 15:18:21, 131.24
2025-03-03 15:18:21, 131.24
2025-03-03 15:18:21, 131.22
2025-03-03 15:18:21, 131.22
2025-03-03 15:18:21, 131.05
2025-03-03 15:18:21, 131.05
2025-03-03 15:18:21, 131.0
2025-03-03 15:18:21, 131.0
2025-03-03 15:18:21, 131.37
2025-03-03 15:18:21, 131.37
2025-03-03 15:18:21, 131.37
2025-03-03 15:18:21, 131.69
2025-03-03 15:18:21, 131.69
2025-03-03 15:18:21, 131.72
2025-03-03 15:18:21, 131.72
-03-03 15:18:13, 127.12
 0.42025-03-03 15:18:21, 131.6
2025-03-03 15:18:21, 131.6
2025-03-03 15:18:21, 131.39
2025-03-03 15:18:22, 131.39
2025-03-03 15:18:22, 131.5
2025-03-03 15:18:22, 131.5
2025-03-03 15:18:22, 131.6
2025-03-03 15:18:22, 131.6
2025-03-03 15:18:22, 131.26
2025-03-03 15:18:22, 131.26
2025-03-03 15:18:22, 131.26
2025-03-03 15:18:22, 131.28
2025-03-03 15:18:22, 131.28
2025-03-03 15:18:22, 131.54
2025-03-03 15:18:22, 131.54
2025-03-03 15:18:22, 131.45
2025-03-03 15:18:22, 131.45
2025-03-03 15:18:22, 131.39
2025-03-03 15:18:22, 131.39
2025-03-03 15:18:22, 131.65
2025-03-03 15:18:22, 131.65
2025-03-03 15:18:22, 131.65
2025-03-03 15:18:22, 131.23
2025-03-03 15:18:22, 131.23
2025-03-03 15:18:22, 131.48
2025-03-03 15:18:22, 131.48
2025-03-03 15:18:22, 131.69
2025-03-03 15:18:22, 131.69
2025-03-03 15:18:22, 131.29
2025-03-03 15:18:22, 131.29
2025-03-03 15:18:22, 131.37
2025-03-03 15:18:22, 131.37
2025-03-03 15:18:22, 131.35
2025-03-03 15:18:22, 131.35
2025-03-03 15:18:22, 131.34
2025-03-03 15:18:22, 131.34
2025-03-03 15:18:22, 131.34
2025-03-03 15:18:22, 131.4
2025-03-03 15:18:22, 131.4
2025-03-03 15:18:22, 131.1
2025-03-03 15:18:23, 131.1
2025-03-03 15:18:23, 131.62
2025-03-03 15:18:23, 131.62
2025-03-03 15:18:23, 131.42
2025-03-03 15:18:23, 131.42
2025-03-03 15:18:23, 131.49
2025-03-03 15:18:23, 131.49
2025-03-03 15:18:23, 131.64
2025-03-03 15:18:23, 131.64
2025-03-03 15:18:23, 131.35
2025-03-03 15:18:23, 131.35
2025-03-03 15:18:23, 131.35
2025-03-03 15:18:23, 131.3
2025-03-03 15:18:23, 131.3
2025-03-03 15:18:23, 131.28
2025-03-03 15:18:23, 131.28
2025-03-03 15:18:23, 131.45
2025-03-03 15:18:23, 131.45
2025-03-03 15:18:23, 131.41
2025-03-03 15:18:23, 131.41
2025-03-03 15:18:23, 130.78
2025-03-03 15:18:23, 130.78
2025-03-03 15:18:23, 131.06
2025-03-03 15:18:23, 131.06
2025-03-03 15:18:23, 131.73
2025-03-03 15:18:23, 131.73
2025-03-03 15:18:23, 131.73
2025-03-03 15:18:23, 132.56
2025-03-03 15:18:23, 132.56
2025-03-03 15:18:23, 132.63
2025-03-03 15:18:23, 132.63
2025-03-03 15:18:23, 132.87
2025-03-03 15:18:23, 132.87
2025-03-03 15:18:23, 133.61
2025-03-03 15:18:23, 133.61
2025-03-03 15:18:23, 133.64
2025-03-03 15:18:23, 133.64
2025-03-03 15:18:24, 133.45
2025-03-03 15:18:24, 133.45
2025-03-03 15:18:24, 133.16
2025-03-03 15:18:24, 133.16
2025-03-03 15:18:24, 133.16
2025-03-03 15:18:24, 132.98
2025-03-03 15:18:24, 132.98
2025-03-03 15:18:24, 132.66
2025-03-03 15:18:24, 132.66
2025-03-03 15:18:24, 132.55
2025-03-03 15:18:24, 132.55
2025-03-03 15:18:24, 132.31
2025-03-03 15:18:24, 132.31
2025-03-03 15:18:24, 132.11
2025-03-03 15:18:24, 132.11
2025-03-03 15:18:24, 131.97
2025-03-03 15:18:24, 131.97
2025-03-03 15:18:24, 132.17
2025-03-03 15:18:24, 132.17
2025-03-03 15:18:24, 132.21
2025-03-03 15:18:24, 132.21
2025-03-03 15:18:24, 132.21
2025-03-03 15:18:24, 132.51
2025-03-03 15:18:24, 132.51
2025-03-03 15:18:24, 132.48
2025-03-03 15:18:24, 132.48
2025-03-03 15:18:24, 132.76
2025-03-03 15:18:24, 132.76
2025-03-03 15:18:24, 132.65
2025-03-03 15:18:24, 132.65
2025-03-03 15:18:24, 132.62
2025-03-03 15:18:24, 132.62
2025-03-03 15:18:24, 132.75
2025-03-03 15:18:24, 132.75
2025-03-03 15:18:24, 132.85
2025-03-03 15:18:24, 132.85
2025-03-03 15:18:24, 132.85
2025-03-03 15:18:25, 132.88
2025-03-03 15:18:25, 132.88
2025-03-03 15:18:25, 132.37
2025-03-03 15:18:25, 132.37
2025-03-03 15:18:25, 133.17
2025-03-03 15:18:25, 133.17
2025-03-03 15:18:25, 133.14
2025-03-03 15:18:25, 133.14
2025-03-03 15:18:25, 133.23
2025-03-03 15:18:25, 133.23
2025-03-03 15:18:25, 133.13
2025-03-03 15:18:25, 133.13
2025-03-03 15:18:25, 133.58
2025-03-03 15:18:25, 133.58
2025-03-03 15:18:25, 133.26
2025-03-03 15:18:25, 133.26
2025-03-03 15:18:25, 133.26
2025-03-03 15:18:25, 133.5
2025-03-03 15:18:25, 133.5
2025-03-03 15:18:25, 133.01
2025-03-03 15:18:25, 133.01
2025-03-03 15:18:25, 133.23
2025-03-03 15:18:25, 133.23
2025-03-03 15:18:25, 133.43
2025-03-03 15:18:25, 133.43
2025-03-03 15:18:25, 133.61
2025-03-03 15:18:25, 133.61
2025-03-03 15:18:25, 133.29
2025-03-03 15:18:25, 133.29
2025-03-03 15:18:25, 133.45
2025-03-03 15:18:25, 133.45
2025-03-03 15:18:25, 133.72
2025-03-03 15:18:25, 133.72
2025-03-03 15:18:25, 133.8
2025-03-03 15:18:25, 133.8
2025-03-03 15:18:26, 133.62
2025-03-03 15:18:26, 133.62
2025-03-03 15:18:26, 133.62
2025-03-03 15:18:26, 133.61
2025-03-03 15:18:26, 133.61
2025-03-03 15:18:26, 133.67
2025-03-03 15:18:26, 133.67
2025-03-03 15:18:26, 133.87
2025-03-03 15:18:26, 133.87
2025-03-03 15:18:26, 133.87
2025-03-03 15:18:26, 133.87
2025-03-03 15:18:26, 133.88
2025-03-03 15:18:26, 133.88
2025-03-03 15:18:26, 133.54
2025-03-03 15:18:26, 133.54
2025-03-03 15:18:26, 133.91
2025-03-03 15:18:26, 133.91
2025-03-03 15:18:26, 133.91
2025-03-03 15:18:26, 134.13
2025-03-03 15:18:26, 134.13
2025-03-03 15:18:26, 133.8
2025-03-03 15:18:26, 133.8
2025-03-03 15:18:26, 133.96
2025-03-03 15:18:26, 133.96
2025-03-03 15:18:26, 133.76
2025-03-03 15:18:26, 133.76
2025-03-03 15:18:26, 133.79
2025-03-03 15:18:26, 133.79
2025-03-03 15:18:26, 133.98
2025-03-03 15:18:26, 133.98
2025-03-03 15:18:26, 133.59
2025-03-03 15:18:26, 133.59
2025-03-03 15:18:26, 133.75
2025-03-03 15:18:26, 133.75
2025-03-03 15:18:26, 133.75
2025-03-03 15:18:26, 133.8
2025-03-03 15:18:26, 133.8
2025-03-03 15:18:26, 133.79
2025-03-03 15:18:27, 133.79
2025-03-03 15:18:27, 133.74
