时间, 温度
2025-03-03 12:32:38, 138.53
2025-03-03 12:32:38, 138.58
2025-03-03 12:32:38, 138.58
2025-03-03 12:32:38, 138.17
2025-03-03 12:32:38, 138.17
2025-03-03 12:32:38, 138.4
2025-03-03 12:32:38, 138.4
2025-03-03 12:32:38, 138.78
2025-03-03 12:32:38, 138.78
2025-03-03 12:32:38, 138.98
2025-03-03 12:32:38, 138.98
2025-03-03 12:32:38, 138.29
2025-03-03 12:32:38, 138.29
2025-03-03 12:32:38, 138.9
2025-03-03 12:32:38, 138.9
2025-03-03 12:32:38, 138.9
2025-03-03 12:32:38, 138.27
2025-03-03 12:32:38, 138.27
2025-03-03 12:32:38, 138.5
2025-03-03 12:32:38, 138.5
2025-03-03 12:32:38, 138.21
2025-03-03 12:32:38, 138.21
2025-03-03 12:32:39, 137.71
2025-03-03 12:32:39, 137.71
2025-03-03 12:32:39, 138.24
2025-03-03 12:32:39, 138.24
2025-03-03 12:32:39, 138.21
2025-03-03 12:32:39, 138.21
2025-03-03 12:32:39, 139.03
2025-03-03 12:32:39, 139.03
2025-03-03 12:32:39, 139.03
2025-03-03 12:32:39, 138.52
2025-03-03 12:32:39, 138.52
2025-03-03 12:32:39, 138.95
2025-03-03 12:32:39, 138.95
2025-03-03 12:32:39, 139.18
2025-03-03 12:32:39, 139.18
2025-03-03 12:32:39, 139.23
2025-03-03 12:32:39, 139.23
2025-03-03 12:32:39, 139.35
2025-03-03 12:32:39, 139.35
2025-03-03 12:32:39, 139.22
2025-03-03 12:32:39, 139.22
2025-03-03 12:32:39, 138.41
2025-03-03 12:32:39, 138.41
2025-03-03 12:32:39, 139.28
2025-03-03 12:32:39, 139.28
2025-03-03 12:32:39, 139.28
2025-03-03 12:32:39, 138.96
2025-03-03 12:32:39, 138.96
2025-03-03 12:32:39, 138.78
2025-03-03 12:32:39, 138.78
2025-03-03 12:32:39, 139.0
2025-03-03 12:32:39, 139.0
2025-03-03 12:32:39, 139.07
2025-03-03 12:32:39, 139.07
2025-03-03 12:32:39, 138.93
2025-03-03 12:32:39, 138.93
2025-03-03 12:32:39, 138.77
2025-03-03 12:32:40, 138.77
2025-03-03 12:32:40, 138.38
2025-03-03 12:32:40, 138.38
2025-03-03 12:32:40, 138.38
2025-03-03 12:32:40, 138.6
2025-03-03 12:32:40, 138.6
2025-03-03 12:32:40, 138.4
2025-03-03 12:32:40, 138.4
2025-03-03 12:32:40, 138.54
2025-03-03 12:32:40, 138.54
2025-03-03 12:32:40, 138.45
2025-03-03 12:32:40, 138.45
2025-03-03 12:32:40, 138.59
2025-03-03 12:32:40, 138.59
2025-03-03 12:32:40, 138.91
2025-03-03 12:32:40, 138.91
2025-03-03 12:32:40, 138.49
2025-03-03 12:32:40, 138.49
2025-03-03 12:32:40, 138.7
2025-03-03 12:32:40, 138.7
2025-03-03 12:32:40, 138.81
2025-03-03 12:32:40, 138.81
2025-03-03 12:32:40, 138.81
2025-03-03 12:32:40, 138.71
2025-03-03 12:32:40, 138.71
2025-03-03 12:32:40, 138.84
2025-03-03 12:32:40, 138.84
2025-03-03 12:32:40, 138.84
2025-03-03 12:32:40, 138.84
2025-03-03 12:32:40, 138.51
2025-03-03 12:32:40, 138.51
2025-03-03 12:32:40, 138.39
2025-03-03 12:32:40, 138.39
2025-03-03 12:32:40, 138.26
2025-03-03 12:32:40, 138.26
2025-03-03 12:32:40, 138.05
2025-03-03 12:32:40, 138.05
2025-03-03 12:32:41, 137.86
2025-03-03 12:32:41, 137.86
2025-03-03 12:32:41, 137.97
2025-03-03 12:32:41, 137.97
2025-03-03 12:32:41, 137.97
2025-03-03 12:32:41, 137.7
2025-03-03 12:32:41, 137.7
2025-03-03 12:32:41, 137.55
2025-03-03 12:32:41, 137.55
2025-03-03 12:32:41, 137.56
2025-03-03 12:32:41, 137.56
2025-03-03 12:32:41, 137.16
2025-03-03 12:32:41, 137.16
2025-03-03 12:32:41, 137.74
2025-03-03 12:32:41, 137.74
2025-03-03 12:32:41, 137.48
2025-03-03 12:32:41, 137.48
2025-03-03 12:32:41, 136.88
2025-03-03 12:32:41, 136.88
2025-03-03 12:32:41, 136.88
2025-03-03 12:32:41, 137.4
2025-03-03 12:32:41, 137.4
2025-03-03 12:32:41, 137.17
2025-03-03 12:32:41, 137.17
2025-03-03 12:32:41, 137.43
2025-03-03 12:32:41, 137.43
2025-03-03 12:32:41, 137.51
2025-03-03 12:32:41, 137.51
2025-03-03 12:32:41, 137.36
2025-03-03 12:32:41, 137.36
2025-03-03 12:32:41, 137.61
2025-03-03 12:32:41, 137.61
2025-03-03 12:32:41, 137.89
2025-03-03 12:32:41, 137.89
2025-03-03 12:32:41, 137.4
2025-03-03 12:32:41, 137.4
2025-03-03 12:32:42, 136.98
2025-03-03 12:32:42, 136.98
2025-03-03 12:32:42, 136.98
2025-03-03 12:32:42, 136.89
2025-03-03 12:32:42, 136.89
2025-03-03 12:32:42, 137.39
2025-03-03 12:32:42, 137.39
2025-03-03 12:32:42, 137.4
2025-03-03 12:32:42, 137.4
2025-03-03 12:32:42, 136.92
2025-03-03 12:32:42, 136.92
2025-03-03 12:32:42, 136.94
2025-03-03 12:32:42, 136.94
2025-03-03 12:32:42, 136.99
2025-03-03 12:32:42, 136.99
2025-03-03 12:32:42, 136.81
2025-03-03 12:32:42, 136.81
2025-03-03 12:32:42, 136.81
2025-03-03 12:32:42, 136.82
2025-03-03 12:32:42, 136.82
2025-03-03 12:32:42, 136.69
2025-03-03 12:32:42, 136.69
2025-03-03 12:32:42, 136.74
2025-03-03 12:32:42, 136.74
2025-03-03 12:32:42, 136.96
2025-03-03 12:32:42, 136.96
2025-03-03 12:32:42, 136.93
2025-03-03 12:32:42, 136.93
2025-03-03 12:32:42, 136.73
2025-03-03 12:32:42, 136.73
2025-03-03 12:32:42, 136.54
2025-03-03 12:32:42, 136.54
2025-03-03 12:32:42, 136.54
2025-03-03 12:32:42, 136.59
2025-03-03 12:32:42, 136.59
2025-03-03 12:32:42, 136.73
2025-03-03 12:32:42, 136.73
2025-03-03 12:32:43, 136.63
2025-03-03 12:32:43, 136.63
2025-03-03 12:32:43, 136.76
2025-03-03 12:32:43, 136.76
2025-03-03 12:32:43, 136.4
2025-03-03 12:32:43, 136.4
2025-03-03 12:32:43, 136.54
2025-03-03 12:32:43, 136.54
2025-03-03 12:32:43, 136.58
2025-03-03 12:32:43, 136.58
2025-03-03 12:32:43, 136.58
2025-03-03 12:32:43, 136.59
2025-03-03 12:32:43, 136.59
2025-03-03 12:32:43, 136.36
2025-03-03 12:32:43, 136.36
2025-03-03 12:32:43, 136.43
2025-03-03 12:32:43, 136.43
2025-03-03 12:32:43, 136.55
2025-03-03 12:32:43, 136.55
2025-03-03 12:32:43, 136.61
2025-03-03 12:32:43, 136.61
2025-03-03 12:32:43, 136.67
2025-03-03 12:32:43, 136.67
2025-03-03 12:32:43, 136.92
2025-03-03 12:32:43, 136.92
2025-03-03 12:32:43, 136.92
2025-03-03 12:32:43, 137.0
2025-03-03 12:32:43, 137.0
2025-03-03 12:32:43, 136.6
2025-03-03 12:32:43, 136.6
2025-03-03 12:32:43, 136.76
2025-03-03 12:32:43, 136.76
2025-03-03 12:32:43, 136.81
2025-03-03 12:32:43, 136.81
2025-03-03 12:32:43, 136.86
2025-03-03 12:32:43, 136.86
2025-03-03 12:32:43, 136.48
2025-03-03 12:32:43, 136.48
2025-03-03 12:32:44, 136.17
2025-03-03 12:32:44, 136.17
2025-03-03 12:32:44, 136.56
2025-03-03 12:32:44, 136.56
2025-03-03 12:32:44, 136.56
2025-03-03 12:32:44, 136.75
2025-03-03 12:32:44, 136.75
2025-03-03 12:32:44, 136.58
2025-03-03 12:32:44, 136.58
2025-03-03 12:32:44, 136.23
2025-03-03 12:32:44, 136.23
2025-03-03 12:32:44, 136.14
2025-03-03 12:32:44, 136.14
2025-03-03 12:32:44, 136.05
2025-03-03 12:32:44, 136.05
2025-03-03 12:32:44, 135.92
2025-03-03 12:32:44, 135.92
2025-03-03 12:32:44, 136.05
2025-03-03 12:32:44, 136.05
2025-03-03 12:32:44, 135.63
2025-03-03 12:32:44, 135.63
2025-03-03 12:32:44, 135.63
2025-03-03 12:32:44, 135.55
2025-03-03 12:32:44, 135.55
2025-03-03 12:32:44, 136.13
2025-03-03 12:32:44, 136.13
2025-03-03 12:32:44, 136.08
2025-03-03 12:32:44, 136.08
2025-03-03 12:32:44, 135.88
2025-03-03 12:32:44, 135.88
2025-03-03 12:32:44, 135.71
2025-03-03 12:32:44, 135.71
2025-03-03 12:32:44, 135.48
2025-03-03 12:32:44, 135.48
2025-03-03 12:32:44, 136.23
2025-03-03 12:32:44, 136.23
2025-03-03 12:32:45, 136.08
2025-03-03 12:32:45, 136.08
2025-03-03 12:32:45, 136.08
2025-03-03 12:32:45, 135.57
2025-03-03 12:32:45, 135.57
2025-03-03 12:32:45, 135.54
2025-03-03 12:32:45, 135.54
2025-03-03 12:32:45, 135.85
2025-03-03 12:32:45, 135.85
2025-03-03 12:32:45, 135.83
2025-03-03 12:32:45, 135.83
2025-03-03 12:32:45, 135.52
2025-03-03 12:32:45, 135.52
2025-03-03 12:32:45, 135.67
2025-03-03 12:32:45, 135.67
2025-03-03 12:32:45, 135.83
2025-03-03 12:32:45, 135.83
2025-03-03 12:32:45, 135.47
2025-03-03 12:32:45, 135.47
2025-03-03 12:32:45, 135.47
2025-03-03 12:32:45, 135.35
2025-03-03 12:32:45, 135.35
2025-03-03 12:32:45, 135.82
2025-03-03 12:32:45, 135.82
2025-03-03 12:32:45, 135.87
2025-03-03 12:32:45, 135.87
2025-03-03 12:32:45, 136.02
2025-03-03 12:32:45, 136.02
2025-03-03 12:32:45, 135.72
2025-03-03 12:32:45, 135.72
2025-03-03 12:32:45, 135.97
2025-03-03 12:32:45, 135.97
2025-03-03 12:32:45, 135.92
2025-03-03 12:32:45, 135.92
2025-03-03 12:32:45, 135.92
2025-03-03 12:32:45, 136.13
2025-03-03 12:32:46, 136.13
2025-03-03 12:32:46, 135.79
2025-03-03 12:32:46, 135.79
2025-03-03 12:32:46, 135.85
2025-03-03 12:32:46, 135.85
2025-03-03 12:32:46, 135.98
2025-03-03 12:32:46, 135.98
2025-03-03 12:32:46, 136.18
2025-03-03 12:32:46, 136.18
2025-03-03 12:32:46, 135.96
2025-03-03 12:32:46, 135.96
2025-03-03 12:32:46, 135.59
2025-03-03 12:32:46, 135.59
2025-03-03 12:32:46, 135.59
2025-03-03 12:32:46, 135.67
2025-03-03 12:32:46, 135.67
2025-03-03 12:32:46, 135.88
2025-03-03 12:32:46, 135.88
2025-03-03 12:32:46, 135.94
2025-03-03 12:32:46, 135.94
2025-03-03 12:32:46, 135.89
2025-03-03 12:32:46, 135.89
2025-03-03 12:32:46, 135.82
2025-03-03 12:32:46, 135.82
2025-03-03 12:32:46, 135.87
2025-03-03 12:32:46, 135.87
2025-03-03 12:32:46, 135.79
2025-03-03 12:32:46, 135.79
2025-03-03 12:32:46, 135.79
2025-03-03 12:32:46, 135.67
2025-03-03 12:32:46, 135.67
2025-03-03 12:32:46, 135.65
2025-03-03 12:32:46, 135.65
2025-03-03 12:32:46, 135.59
2025-03-03 12:32:46, 135.59
2025-03-03 12:32:46, 135.78
2025-03-03 12:32:46, 135.78
2025-03-03 12:32:47, 135.49
2025-03-03 12:32:47, 135.49
2025-03-03 12:32:47, 135.52
2025-03-03 12:32:47, 135.52
2025-03-03 12:32:47, 135.41
2025-03-03 12:32:47, 135.41
2025-03-03 12:32:47, 135.41
2025-03-03 12:32:47, 135.23
2025-03-03 12:32:47, 135.23
2025-03-03 12:32:47, 135.12
2025-03-03 12:32:47, 135.12
2025-03-03 12:32:47, 135.24
2025-03-03 12:32:47, 135.24
2025-03-03 12:32:47, 134.72
2025-03-03 12:32:47, 134.72
2025-03-03 12:32:47, 134.74
2025-03-03 12:32:47, 134.74
2025-03-03 12:32:47, 134.76
2025-03-03 12:32:47, 134.76
2025-03-03 12:32:47, 134.88
2025-03-03 12:32:47, 134.88
2025-03-03 12:32:47, 134.88
2025-03-03 12:32:47, 134.9
2025-03-03 12:32:47, 134.9
2025-03-03 12:32:47, 134.83
2025-03-03 12:32:47, 134.83
2025-03-03 12:32:47, 135.22
2025-03-03 12:32:47, 135.22
2025-03-03 12:32:47, 135.18
2025-03-03 12:32:47, 135.18
2025-03-03 12:32:47, 134.85
2025-03-03 12:32:47, 134.85
2025-03-03 12:32:47, 134.89
2025-03-03 12:32:47, 134.89
2025-03-03 12:32:47, 134.93
2025-03-03 12:32:47, 134.93
2025-03-03 12:32:47, 135.01
2025-03-03 12:32:47, 135.01
2025-03-03 12:32:48, 135.01
2025-03-03 12:32:48, 134.71
2025-03-03 12:32:48, 134.71
2025-03-03 12:32:48, 134.54
2025-03-03 12:32:48, 134.54
2025-03-03 12:32:48, 134.8
2025-03-03 12:32:48, 134.8
2025-03-03 12:32:48, 134.93
2025-03-03 12:32:48, 134.93
2025-03-03 12:32:48, 134.5
2025-03-03 12:32:48, 134.5
2025-03-03 12:32:48, 134.35
2025-03-03 12:32:48, 134.35
2025-03-03 12:32:48, 134.44
2025-03-03 12:32:48, 134.44
2025-03-03 12:32:48, 134.44
2025-03-03 12:32:48, 134.36
2025-03-03 12:32:48, 134.36
2025-03-03 12:32:48, 134.36
2025-03-03 12:32:48, 134.36
2025-03-03 12:32:48, 134.48
2025-03-03 12:32:48, 134.48
2025-03-03 12:32:48, 133.94
2025-03-03 12:32:48, 133.94
2025-03-03 12:32:48, 134.3
2025-03-03 12:32:48, 134.3
2025-03-03 12:32:48, 134.21
2025-03-03 12:32:48, 134.21
2025-03-03 12:32:48, 134.26
2025-03-03 12:32:48, 134.26
2025-03-03 12:32:48, 134.17
2025-03-03 12:32:48, 134.17
2025-03-03 12:32:48, 134.17
2025-03-03 12:32:48, 134.22
2025-03-03 12:32:48, 134.22
2025-03-03 12:32:48, 134.29
2025-03-03 12:32:49, 134.29
2025-03-03 12:32:49, 134.15
2025-03-03 12:32:49, 134.15
2025-03-03 12:32:49, 134.33
2025-03-03 12:32:49, 134.33
2025-03-03 12:32:49, 134.17
2025-03-03 12:32:49, 134.17
2025-03-03 12:32:49, 134.24
2025-03-03 12:32:49, 134.24
2025-03-03 12:32:49, 133.99
2025-03-03 12:32:49, 133.99
2025-03-03 12:32:49, 133.99
2025-03-03 12:32:49, 134.17
2025-03-03 12:32:49, 134.17
2025-03-03 12:32:49, 134.74
2025-03-03 12:32:49, 134.74
2025-03-03 12:32:49, 134.46
2025-03-03 12:32:49, 134.46
2025-03-03 12:32:49, 134.61
2025-03-03 12:32:49, 134.61
2025-03-03 12:32:49, 134.48
2025-03-03 12:32:49, 134.48
2025-03-03 12:32:49, 134.27
2025-03-03 12:32:49, 134.27
2025-03-03 12:32:49, 134.22
2025-03-03 12:32:49, 134.22
2025-03-03 12:32:49, 134.22
2025-03-03 12:32:49, 134.36
2025-03-03 12:32:49, 134.36
2025-03-03 12:32:49, 134.34
2025-03-03 12:32:49, 134.34
2025-03-03 12:32:49, 134.22
2025-03-03 12:32:49, 134.22
2025-03-03 12:32:49, 134.36
2025-03-03 12:32:49, 134.36
2025-03-03 12:32:49, 134.35
2025-03-03 12:32:49, 134.35
2025-03-03 12:32:50, 134.16
2025-03-03 12:32:50, 134.16
2025-03-03 12:32:50, 134.13
2025-03-03 12:32:50, 134.13
2025-03-03 12:32:50, 134.13
2025-03-03 12:32:50, 134.25
2025-03-03 12:32:50, 134.25
2025-03-03 12:32:50, 134.0
2025-03-03 12:32:50, 134.0
2025-03-03 12:32:50, 134.2
2025-03-03 12:32:50, 134.2
2025-03-03 12:32:50, 133.95
2025-03-03 12:32:50, 133.95
2025-03-03 12:32:50, 134.28
2025-03-03 12:32:50, 134.28
2025-03-03 12:32:50, 134.04
2025-03-03 12:32:50, 134.04
2025-03-03 12:32:50, 134.08
2025-03-03 12:32:50, 134.08
2025-03-03 12:32:50, 133.97
2025-03-03 12:32:50, 133.97
2025-03-03 12:32:50, 134.16
2025-03-03 12:32:50, 134.16
2025-03-03 12:32:50, 133.78
2025-03-03 12:32:50, 133.78
2025-03-03 12:32:50, 133.9
2025-03-03 12:32:50, 133.9
2025-03-03 12:32:50, 133.9
2025-03-03 12:32:50, 133.74
2025-03-03 12:32:50, 133.74
2025-03-03 12:32:50, 133.83
2025-03-03 12:32:50, 133.83
2025-03-03 12:32:50, 133.76
2025-03-03 12:32:50, 133.76
2025-03-03 12:32:50, 133.58
2025-03-03 12:32:50, 133.58
2025-03-03 12:32:51, 133.84
2025-03-03 12:32:51, 133.84
2025-03-03 12:32:51, 133.41
2025-03-03 12:32:51, 133.41
2025-03-03 12:32:51, 133.08
2025-03-03 12:32:51, 133.08
2025-03-03 12:32:51, 133.25
2025-03-03 12:32:51, 133.25
2025-03-03 12:32:51, 133.38
2025-03-03 12:32:51, 133.38
2025-03-03 12:32:51, 133.38
2025-03-03 12:32:51, 133.08
2025-03-03 12:32:51, 133.08
2025-03-03 12:32:51, 133.16
2025-03-03 12:32:51, 133.16
2025-03-03 12:32:51, 132.99
2025-03-03 12:32:51, 132.99
2025-03-03 12:32:51, 132.53
2025-03-03 12:32:51, 132.53
2025-03-03 12:32:51, 132.72
2025-03-03 12:32:51, 132.72
2025-03-03 12:32:51, 132.75
2025-03-03 12:32:51, 132.75
2025-03-03 12:32:51, 132.74
2025-03-03 12:32:51, 132.74
2025-03-03 12:32:51, 132.56
2025-03-03 12:32:51, 132.56
2025-03-03 12:32:51, 132.84
2025-03-03 12:32:51, 132.84
2025-03-03 12:32:51, 132.84
2025-03-03 12:32:51, 132.8
2025-03-03 12:32:51, 132.8
2025-03-03 12:32:51, 132.51
2025-03-03 12:32:51, 132.51
2025-03-03 12:32:51, 132.86
2025-03-03 12:32:51, 132.86
2025-03-03 12:32:51, 132.73
2025-03-03 12:32:52, 132.73
2025-03-03 12:32:52, 132.32
2025-03-03 12:32:52, 132.32
2025-03-03 12:32:52, 132.23
2025-03-03 12:32:52, 132.23
2025-03-03 12:32:52, 132.25
2025-03-03 12:32:52, 132.25
2025-03-03 12:32:52, 132.25
2025-03-03 12:32:52, 132.42
2025-03-03 12:32:52, 132.42
2025-03-03 12:32:52, 132.05
2025-03-03 12:32:52, 132.05
2025-03-03 12:32:52, 132.17
2025-03-03 12:32:52, 132.17
2025-03-03 12:32:52, 131.98
2025-03-03 12:32:52, 131.98
2025-03-03 12:32:52, 132.24
2025-03-03 12:32:52, 132.24
2025-03-03 12:32:52, 132.34
2025-03-03 12:32:52, 132.34
2025-03-03 12:32:52, 132.18
2025-03-03 12:32:52, 132.18
2025-03-03 12:32:52, 132.37
2025-03-03 12:32:52, 132.37
2025-03-03 12:32:52, 132.37
2025-03-03 12:32:52, 132.07
2025-03-03 12:32:52, 132.07
2025-03-03 12:32:52, 132.06
2025-03-03 12:32:52, 132.06
2025-03-03 12:32:52, 132.19
2025-03-03 12:32:52, 132.19
2025-03-03 12:32:52, 131.91
2025-03-03 12:32:52, 131.91
2025-03-03 12:32:52, 131.97
2025-03-03 12:32:52, 131.97
2025-03-03 12:32:52, 131.78
2025-03-03 12:32:52, 131.78
2025-03-03 12:32:53, 131.78
2025-03-03 12:32:53, 131.61
2025-03-03 12:32:53, 131.61
2025-03-03 12:32:53, 132.02
2025-03-03 12:32:53, 132.02
2025-03-03 12:32:53, 131.89
2025-03-03 12:32:53, 131.89
2025-03-03 12:32:53, 131.78
2025-03-03 12:32:53, 131.78
2025-03-03 12:32:53, 131.78
2025-03-03 12:32:53, 131.78
2025-03-03 12:32:53, 131.81
2025-03-03 12:32:53, 131.81
2025-03-03 12:32:53, 131.69
2025-03-03 12:32:53, 131.69
2025-03-03 12:32:53, 131.63
2025-03-03 12:32:53, 131.63
2025-03-03 12:32:53, 131.63
2025-03-03 12:32:53, 131.77
2025-03-03 12:32:53, 131.77
2025-03-03 12:32:53, 131.48
2025-03-03 12:32:53, 131.48
2025-03-03 12:32:53, 131.54
2025-03-03 12:32:53, 131.54
2025-03-03 12:32:53, 131.71
2025-03-03 12:32:53, 131.71
2025-03-03 12:32:53, 131.91
2025-03-03 12:32:53, 131.91
2025-03-03 12:32:53, 132.0
2025-03-03 12:32:53, 132.0
2025-03-03 12:32:53, 131.7
2025-03-03 12:32:53, 131.7
2025-03-03 12:32:53, 131.82
2025-03-03 12:32:53, 131.82
2025-03-03 12:32:53, 131.82
2025-03-03 12:32:53, 131.71
2025-03-03 12:32:54, 131.71
2025-03-03 12:32:54, 131.74
2025-03-03 12:32:54, 131.74
2025-03-03 12:32:54, 131.87
2025-03-03 12:32:54, 131.87
2025-03-03 12:32:54, 131.7
2025-03-03 12:32:54, 131.7
2025-03-03 12:32:54, 131.67
2025-03-03 12:32:54, 131.67
2025-03-03 12:32:54, 131.84
2025-03-03 12:32:54, 131.84
2025-03-03 12:32:54, 131.94
2025-03-03 12:32:54, 131.94
2025-03-03 12:32:54, 131.94
2025-03-03 12:32:54, 131.52
2025-03-03 12:32:54, 131.52
2025-03-03 12:32:54, 131.71
2025-03-03 12:32:54, 131.71
2025-03-03 12:32:54, 131.74
2025-03-03 12:32:54, 131.74
2025-03-03 12:32:54, 131.7
2025-03-03 12:32:54, 131.7
2025-03-03 12:32:54, 131.72
2025-03-03 12:32:54, 131.72
2025-03-03 12:32:54, 131.31
2025-03-03 12:32:54, 131.31
2025-03-03 12:32:54, 131.39
2025-03-03 12:32:54, 131.39
2025-03-03 12:32:54, 131.49
2025-03-03 12:32:54, 131.49
2025-03-03 12:32:54, 131.49
2025-03-03 12:32:54, 131.34
2025-03-03 12:32:54, 131.34
2025-03-03 12:32:54, 131.05
2025-03-03 12:32:54, 131.05
2025-03-03 12:32:54, 130.82
2025-03-03 12:32:54, 130.82
2025-03-03 12:32:55, 130.84
2025-03-03 12:32:55, 130.84
2025-03-03 12:32:55, 130.91
2025-03-03 12:32:55, 130.91
2025-03-03 12:32:55, 130.68
2025-03-03 12:32:55, 130.68
2025-03-03 12:32:55, 130.44
2025-03-03 12:32:55, 130.44
2025-03-03 12:32:55, 130.44
2025-03-03 12:32:55, 130.99
2025-03-03 12:32:55, 130.99
2025-03-03 12:32:55, 130.8
2025-03-03 12:32:55, 130.8
2025-03-03 12:32:55, 130.71
2025-03-03 12:32:55, 130.71
2025-03-03 12:32:55, 130.71
2025-03-03 12:32:55, 130.71
2025-03-03 12:32:55, 130.48
2025-03-03 12:32:55, 130.48
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.56
2025-03-03 12:32:55, 130.56
2025-03-03 12:32:55, 130.41
2025-03-03 12:32:55, 130.41
2025-03-03 12:32:55, 130.5
2025-03-03 12:32:55, 130.5
2025-03-03 12:32:55, 130.5
2025-03-03 12:32:55, 130.64
2025-03-03 12:32:55, 130.64
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.6
2025-03-03 12:32:55, 130.25
2025-03-03 12:32:55, 130.25
2025-03-03 12:32:55, 130.43
2025-03-03 12:32:56, 130.43
2025-03-03 12:32:56, 130.51
2025-03-03 12:32:56, 130.51
2025-03-03 12:32:56, 130.55
2025-03-03 12:32:56, 130.55
2025-03-03 12:32:56, 130.32
2025-03-03 12:32:56, 130.32
2025-03-03 12:32:56, 130.24
2025-03-03 12:32:56, 130.24
2025-03-03 12:32:56, 130.33
2025-03-03 12:32:56, 130.33
2025-03-03 12:32:56, 130.28
2025-03-03 12:32:56, 130.28
2025-03-03 12:32:56, 130.09
2025-03-03 12:32:56, 130.09
2025-03-03 12:32:56, 130.23
2025-03-03 12:32:56, 130.23
2025-03-03 12:32:56, 130.21
2025-03-03 12:32:56, 130.21
2025-03-03 12:32:56, 130.21
2025-03-03 12:32:56, 130.24
2025-03-03 12:32:56, 130.24
2025-03-03 12:32:56, 129.96
2025-03-03 12:32:56, 129.96
2025-03-03 12:32:56, 129.77
2025-03-03 12:32:56, 129.77
2025-03-03 12:32:56, 129.84
2025-03-03 12:32:56, 129.84
2025-03-03 12:32:56, 129.99
2025-03-03 12:32:56, 129.99
2025-03-03 12:32:56, 129.74
2025-03-03 12:32:56, 129.74
2025-03-03 12:32:56, 129.48
2025-03-03 12:32:56, 129.48
2025-03-03 12:32:56, 129.48
2025-03-03 12:32:56, 129.44
2025-03-03 12:32:57, 129.44
2025-03-03 12:32:57, 129.54
2025-03-03 12:32:57, 129.54
2025-03-03 12:32:57, 129.62
2025-03-03 12:32:57, 129.62
2025-03-03 12:32:57, 129.12
2025-03-03 12:32:57, 129.12
2025-03-03 12:32:57, 129.29
2025-03-03 12:32:57, 129.29
2025-03-03 12:32:57, 129.05
2025-03-03 12:32:57, 129.05
2025-03-03 12:32:57, 129.5
2025-03-03 12:32:57, 129.5
2025-03-03 12:32:57, 129.5
2025-03-03 12:32:57, 129.29
2025-03-03 12:32:57, 129.29
2025-03-03 12:32:57, 129.18
2025-03-03 12:32:57, 129.18
2025-03-03 12:32:57, 129.17
2025-03-03 12:32:57, 129.17
2025-03-03 12:32:57, 129.44
2025-03-03 12:32:57, 129.44
2025-03-03 12:32:57, 129.45
2025-03-03 12:32:57, 129.45
2025-03-03 12:32:57, 128.95
2025-03-03 12:32:57, 128.95
2025-03-03 12:32:57, 128.93
2025-03-03 12:32:57, 128.93
2025-03-03 12:32:57, 128.93
2025-03-03 12:32:57, 128.92
2025-03-03 12:32:57, 128.92
2025-03-03 12:32:57, 129.08
2025-03-03 12:32:57, 129.08
2025-03-03 12:32:57, 128.88
2025-03-03 12:32:57, 128.88
2025-03-03 12:32:57, 128.37
2025-03-03 12:32:57, 128.37
2025-03-03 12:32:58, 128.44
2025-03-03 12:32:58, 128.44
2025-03-03 12:32:58, 128.6
2025-03-03 12:32:58, 128.6
2025-03-03 12:32:58, 128.24
2025-03-03 12:32:58, 128.24
2025-03-03 12:32:58, 128.23
2025-03-03 12:32:58, 128.23
2025-03-03 12:32:58, 128.19
2025-03-03 12:32:58, 128.19
2025-03-03 12:32:58, 128.51
2025-03-03 12:32:58, 128.51
2025-03-03 12:32:58, 128.71
2025-03-03 12:32:58, 128.71
2025-03-03 12:32:58, 128.36
2025-03-03 12:32:58, 128.36
2025-03-03 12:32:58, 128.43
2025-03-03 12:32:58, 128.43
2025-03-03 12:32:58, 128.09
2025-03-03 12:32:58, 128.09
2025-03-03 12:32:58, 128.32
2025-03-03 12:32:58, 128.32
2025-03-03 12:32:58, 128.31
2025-03-03 12:32:58, 128.31
2025-03-03 12:32:58, 128.31
2025-03-03 12:32:58, 128.17
2025-03-03 12:32:58, 128.17
2025-03-03 12:32:58, 127.84
2025-03-03 12:32:58, 127.84
2025-03-03 12:32:58, 127.97
2025-03-03 12:32:58, 127.97
2025-03-03 12:32:58, 127.97
2025-03-03 12:32:58, 127.97
2025-03-03 12:32:58, 127.84
2025-03-03 12:32:58, 127.84
2025-03-03 12:32:59, 127.66
2025-03-03 12:32:59, 127.66
2025-03-03 12:32:59, 127.66
2025-03-03 12:32:59, 127.66
2025-03-03 12:32:59, 127.66
2025-03-03 12:32:59, 127.49
2025-03-03 12:32:59, 127.49
2025-03-03 12:32:59, 127.57
2025-03-03 12:32:59, 127.57
2025-03-03 12:32:59, 127.15
2025-03-03 12:32:59, 127.15
2025-03-03 12:32:59, 127.02
2025-03-03 12:32:59, 127.02
2025-03-03 12:32:59, 127.24
2025-03-03 12:32:59, 127.24
2025-03-03 12:32:59, 127.43
2025-03-03 12:32:59, 127.43
2025-03-03 12:32:59, 127.13
2025-03-03 12:32:59, 127.13
2025-03-03 12:32:59, 127.03
2025-03-03 12:32:59, 127.03
2025-03-03 12:32:59, 127.03
