时间, 温度
2024-11-12 13:52:54, 132.17
2024-11-12 13:52:54, 132.57
2024-11-12 13:52:54, 132.57
2024-11-12 13:52:54, 132.32
2024-11-12 13:52:54, 132.32
2024-11-12 13:52:54, 132.59
2024-11-12 13:52:54, 132.59
2024-11-12 13:52:54, 132.39
2024-11-12 13:52:54, 132.39
2024-11-12 13:52:54, 132.4
2024-11-12 13:52:54, 132.4
2024-11-12 13:52:54, 132.1
2024-11-12 13:52:54, 132.1
2024-11-12 13:52:54, 131.87
2024-11-12 13:52:54, 131.87
2024-11-12 13:52:54, 132.0
2024-11-12 13:52:54, 132.0
2024-11-12 13:52:54, 132.0
2024-11-12 13:52:54, 132.57
2024-11-12 13:52:54, 132.57
2024-11-12 13:52:54, 133.03
2024-11-12 13:52:54, 133.03
2024-11-12 13:52:54, 133.45
2024-11-12 13:52:54, 133.45
2024-11-12 13:52:54, 133.18
2024-11-12 13:52:54, 133.18
2024-11-12 13:52:54, 133.5
2024-11-12 13:52:54, 133.5
2024-11-12 13:52:55, 133.72
2024-11-12 13:52:55, 133.72
2024-11-12 13:52:55, 133.65
2024-11-12 13:52:55, 133.65
2024-11-12 13:52:55, 133.65
2024-11-12 13:52:55, 133.79
2024-11-12 13:52:55, 133.79
2024-11-12 13:52:55, 133.61
2024-11-12 13:52:55, 133.61
2024-11-12 13:52:55, 134.1
2024-11-12 13:52:55, 134.1
2024-11-12 13:52:55, 133.92
2024-11-12 13:52:55, 133.92
2024-11-12 13:52:55, 133.87
2024-11-12 13:52:55, 133.87
2024-11-12 13:52:55, 133.61
2024-11-12 13:52:55, 133.61
2024-11-12 13:52:55, 134.2
2024-11-12 13:52:55, 134.2
2024-11-12 13:52:55, 134.2
2024-11-12 13:52:55, 134.14
2024-11-12 13:52:55, 134.14
2024-11-12 13:52:55, 133.9
2024-11-12 13:52:55, 133.9
2024-11-12 13:52:55, 133.9
2024-11-12 13:52:55, 133.9
2024-11-12 13:52:55, 134.18
2024-11-12 13:52:55, 134.18
2024-11-12 13:52:55, 134.54
2024-11-12 13:52:55, 134.54
2024-11-12 13:52:55, 134.85
2024-11-12 13:52:55, 134.85
2024-11-12 13:52:55, 134.52
2024-11-12 13:52:55, 134.52
2024-11-12 13:52:55, 134.52
2024-11-12 13:52:55, 134.73
2024-11-12 13:52:55, 134.73
2024-11-12 13:52:56, 135.3
2024-11-12 13:52:56, 135.3
2024-11-12 13:52:56, 134.45
2024-11-12 13:52:56, 134.45
2024-11-12 13:52:56, 133.33
2024-11-12 13:52:56, 133.33
2024-11-12 13:52:56, 134.22
2024-11-12 13:52:56, 134.22
2024-11-12 13:52:56, 134.06
2024-11-12 13:52:56, 134.06
2024-11-12 13:52:56, 133.9
2024-11-12 13:52:56, 133.9
2024-11-12 13:52:56, 133.83
2024-11-12 13:52:56, 133.83
2024-11-12 13:52:56, 133.83
2024-11-12 13:52:56, 133.78
2024-11-12 13:52:56, 133.78
2024-11-12 13:52:56, 133.91
2024-11-12 13:52:56, 133.91
2024-11-12 13:52:56, 134.34
2024-11-12 13:52:56, 134.34
2024-11-12 13:52:56, 134.04
2024-11-12 13:52:56, 134.04
2024-11-12 13:52:56, 134.14
2024-11-12 13:52:56, 134.14
2024-11-12 13:52:56, 134.42
2024-11-12 13:52:56, 134.42
2024-11-12 13:52:56, 134.11
2024-11-12 13:52:56, 134.11
2024-11-12 13:52:56, 133.71
2024-11-12 13:52:56, 133.71
2024-11-12 13:52:56, 133.82
2024-11-12 13:52:56, 133.82
2024-11-12 13:52:56, 133.82
2024-11-12 13:52:56, 133.57
2024-11-12 13:52:56, 133.57
2024-11-12 13:52:56, 133.75
2024-11-12 13:52:57, 133.75
2024-11-12 13:52:57, 133.69
2024-11-12 13:52:57, 133.69
2024-11-12 13:52:57, 133.53
2024-11-12 13:52:57, 133.53
2024-11-12 13:52:57, 133.29
2024-11-12 13:52:57, 133.29
2024-11-12 13:52:57, 133.1
2024-11-12 13:52:57, 133.1
2024-11-12 13:52:57, 133.65
2024-11-12 13:52:57, 133.65
2024-11-12 13:52:57, 133.89
2024-11-12 13:52:57, 133.89
2024-11-12 13:52:57, 133.74
2024-11-12 13:52:57, 133.74
2024-11-12 13:52:57, 133.74
2024-11-12 13:52:57, 133.5
2024-11-12 13:52:57, 133.5
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.99
2024-11-12 13:52:57, 133.99
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.29
2024-11-12 13:52:57, 133.29
2024-11-12 13:52:57, 133.24
2024-11-12 13:52:57, 133.24
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.71
2024-11-12 13:52:57, 133.38
2024-11-12 13:52:57, 133.38
2024-11-12 13:52:57, 132.96
2024-11-12 13:52:57, 132.96
2024-11-12 13:52:57, 133.12
2024-11-12 13:52:58, 133.12
2024-11-12 13:52:58, 133.46
2024-11-12 13:52:58, 133.46
2024-11-12 13:52:58, 133.88
2024-11-12 13:52:58, 133.88
2024-11-12 13:52:58, 133.61
2024-11-12 13:52:58, 133.61
2024-11-12 13:52:58, 134.26
2024-11-12 13:52:58, 134.26
2024-11-12 13:52:58, 134.26
2024-11-12 13:52:58, 134.52
2024-11-12 13:52:58, 134.52
2024-11-12 13:52:58, 134.55
2024-11-12 13:52:58, 134.55
2024-11-12 13:52:58, 134.12
2024-11-12 13:52:58, 134.12
2024-11-12 13:52:58, 133.61
2024-11-12 13:52:58, 133.61
2024-11-12 13:52:58, 133.22
2024-11-12 13:52:58, 133.22
2024-11-12 13:52:58, 133.88
2024-11-12 13:52:58, 133.88
2024-11-12 13:52:58, 134.24
2024-11-12 13:52:58, 134.24
2024-11-12 13:52:58, 134.24
2024-11-12 13:52:58, 134.15
2024-11-12 13:52:58, 134.15
2024-11-12 13:52:58, 134.04
2024-11-12 13:52:58, 134.04
2024-11-12 13:52:58, 134.51
2024-11-12 13:52:58, 134.51
2024-11-12 13:52:58, 134.12
2024-11-12 13:52:58, 134.12
2024-11-12 13:52:58, 133.69
2024-11-12 13:52:58, 133.69
2024-11-12 13:52:58, 133.47
2024-11-12 13:52:58, 133.47
2024-11-12 13:52:59, 133.88
2024-11-12 13:52:59, 133.88
2024-11-12 13:52:59, 133.88
2024-11-12 13:52:59, 134.38
2024-11-12 13:52:59, 134.38
2024-11-12 13:52:59, 134.18
2024-11-12 13:52:59, 134.18
2024-11-12 13:52:59, 133.48
2024-11-12 13:52:59, 133.48
2024-11-12 13:52:59, 133.58
2024-11-12 13:52:59, 133.58
2024-11-12 13:52:59, 132.72
2024-11-12 13:52:59, 132.72
2024-11-12 13:52:59, 133.05
2024-11-12 13:52:59, 133.05
2024-11-12 13:52:59, 132.85
2024-11-12 13:52:59, 132.85
2024-11-12 13:52:59, 132.85
2024-11-12 13:52:59, 133.06
2024-11-12 13:52:59, 133.06
2024-11-12 13:52:59, 133.75
2024-11-12 13:52:59, 133.75
2024-11-12 13:52:59, 134.07
2024-11-12 13:52:59, 134.07
2024-11-12 13:52:59, 134.0
2024-11-12 13:52:59, 134.0
2024-11-12 13:52:59, 133.84
2024-11-12 13:52:59, 133.84
2024-11-12 13:52:59, 134.29
2024-11-12 13:52:59, 134.29
2024-11-12 13:52:59, 134.48
2024-11-12 13:52:59, 134.48
2024-11-12 13:52:59, 134.92
2024-11-12 13:52:59, 134.92
2024-11-12 13:52:59, 134.75
2024-11-12 13:52:59, 134.75
2024-11-12 13:53:00, 134.75
2024-11-12 13:53:00, 134.3
2024-11-12 13:53:00, 134.3
2024-11-12 13:53:00, 133.95
2024-11-12 13:53:00, 133.95
2024-11-12 13:53:00, 134.97
2024-11-12 13:53:00, 134.97
2024-11-12 13:53:00, 135.19
2024-11-12 13:53:00, 135.19
2024-11-12 13:53:00, 134.54
2024-11-12 13:53:00, 134.54
2024-11-12 13:53:00, 134.8
2024-11-12 13:53:00, 134.8
2024-11-12 13:53:00, 134.75
2024-11-12 13:53:00, 134.75
2024-11-12 13:53:00, 134.75
2024-11-12 13:53:00, 134.56
2024-11-12 13:53:00, 134.56
2024-11-12 13:53:00, 134.08
2024-11-12 13:53:00, 134.08
2024-11-12 13:53:00, 134.19
2024-11-12 13:53:00, 134.19
2024-11-12 13:53:00, 134.34
2024-11-12 13:53:00, 134.34
2024-11-12 13:53:00, 134.52
2024-11-12 13:53:00, 134.52
2024-11-12 13:53:00, 134.33
2024-11-12 13:53:00, 134.33
2024-11-12 13:53:00, 134.0
2024-11-12 13:53:00, 134.0
2024-11-12 13:53:00, 134.0
2024-11-12 13:53:00, 133.94
2024-11-12 13:53:00, 133.94
2024-11-12 13:53:00, 134.16
2024-11-12 13:53:00, 134.16
2024-11-12 13:53:00, 134.27
2024-11-12 13:53:00, 134.27
2024-11-12 13:53:01, 134.39
2024-11-12 13:53:01, 134.39
2024-11-12 13:53:01, 134.77
2024-11-12 13:53:01, 134.77
2024-11-12 13:53:01, 134.91
2024-11-12 13:53:01, 134.91
2024-11-12 13:53:01, 134.93
2024-11-12 13:53:01, 134.93
2024-11-12 13:53:01, 134.93
2024-11-12 13:53:01, 135.16
2024-11-12 13:53:01, 135.16
2024-11-12 13:53:01, 134.46
2024-11-12 13:53:01, 134.46
2024-11-12 13:53:01, 134.38
2024-11-12 13:53:01, 134.38
2024-11-12 13:53:01, 134.68
2024-11-12 13:53:01, 134.68
2024-11-12 13:53:01, 134.86
2024-11-12 13:53:01, 134.86
2024-11-12 13:53:01, 134.51
2024-11-12 13:53:01, 134.51
2024-11-12 13:53:01, 134.8
2024-11-12 13:53:01, 134.8
2024-11-12 13:53:01, 134.98
2024-11-12 13:53:01, 134.98
2024-11-12 13:53:01, 134.6
2024-11-12 13:53:01, 134.6
2024-11-12 13:53:01, 133.74
2024-11-12 13:53:01, 133.74
2024-11-12 13:53:01, 133.74
2024-11-12 13:53:01, 133.03
2024-11-12 13:53:01, 133.03
2024-11-12 13:53:01, 133.37
2024-11-12 13:53:01, 133.37
2024-11-12 13:53:01, 133.68
2024-11-12 13:53:01, 133.68
2024-11-12 13:53:01, 133.71
2024-11-12 13:53:02, 133.71
2024-11-12 13:53:02, 133.37
2024-11-12 13:53:02, 133.37
2024-11-12 13:53:02, 133.0
2024-11-12 13:53:02, 133.0
2024-11-12 13:53:02, 132.41
2024-11-12 13:53:02, 132.41
2024-11-12 13:53:02, 132.66
2024-11-12 13:53:02, 132.66
2024-11-12 13:53:02, 132.66
2024-11-12 13:53:02, 132.57
2024-11-12 13:53:02, 132.57
2024-11-12 13:53:02, 132.63
2024-11-12 13:53:02, 132.63
2024-11-12 13:53:02, 132.65
2024-11-12 13:53:02, 132.65
2024-11-12 13:53:02, 133.0
2024-11-12 13:53:02, 133.0
2024-11-12 13:53:02, 133.69
2024-11-12 13:53:02, 133.69
2024-11-12 13:53:02, 134.22
2024-11-12 13:53:02, 134.22
2024-11-12 13:53:02, 134.49
2024-11-12 13:53:02, 134.49
2024-11-12 13:53:02, 134.49
2024-11-12 13:53:02, 134.64
2024-11-12 13:53:02, 134.64
2024-11-12 13:53:02, 134.36
2024-11-12 13:53:02, 134.36
2024-11-12 13:53:02, 134.29
2024-11-12 13:53:02, 134.29
2024-11-12 13:53:02, 133.63
2024-11-12 13:53:02, 133.63
2024-11-12 13:53:02, 133.85
2024-11-12 13:53:02, 133.85
2024-11-12 13:53:02, 133.41
2024-11-12 13:53:02, 133.41
2024-11-12 13:53:03, 134.12
2024-11-12 13:53:03, 134.12
2024-11-12 13:53:03, 134.12
2024-11-12 13:53:03, 134.4
2024-11-12 13:53:03, 134.4
2024-11-12 13:53:03, 133.88
2024-11-12 13:53:03, 133.88
2024-11-12 13:53:03, 133.65
2024-11-12 13:53:03, 133.65
2024-11-12 13:53:03, 134.27
2024-11-12 13:53:03, 134.27
2024-11-12 13:53:03, 132.99
2024-11-12 13:53:03, 132.99
2024-11-12 13:53:03, 133.07
2024-11-12 13:53:03, 133.07
2024-11-12 13:53:03, 133.6
2024-11-12 13:53:03, 133.6
2024-11-12 13:53:03, 133.6
2024-11-12 13:53:03, 132.67
2024-11-12 13:53:03, 132.67
2024-11-12 13:53:03, 132.49
2024-11-12 13:53:03, 132.49
2024-11-12 13:53:03, 132.01
2024-11-12 13:53:03, 132.01
2024-11-12 13:53:03, 132.31
2024-11-12 13:53:03, 132.31
2024-11-12 13:53:03, 132.01
2024-11-12 13:53:03, 132.01
2024-11-12 13:53:03, 132.37
2024-11-12 13:53:03, 132.37
2024-11-12 13:53:03, 132.14
2024-11-12 13:53:03, 132.14
2024-11-12 13:53:03, 132.62
2024-11-12 13:53:03, 132.62
2024-11-12 13:53:03, 132.62
2024-11-12 13:53:03, 133.17
2024-11-12 13:53:03, 133.17
2024-11-12 13:53:04, 133.32
2024-11-12 13:53:04, 133.32
2024-11-12 13:53:04, 133.92
2024-11-12 13:53:04, 133.92
2024-11-12 13:53:04, 132.94
2024-11-12 13:53:04, 132.94
2024-11-12 13:53:04, 132.75
2024-11-12 13:53:04, 132.75
2024-11-12 13:53:04, 132.81
2024-11-12 13:53:04, 132.81
2024-11-12 13:53:04, 131.56
2024-11-12 13:53:04, 131.56
2024-11-12 13:53:04, 131.58
2024-11-12 13:53:04, 131.58
2024-11-12 13:53:04, 131.68
2024-11-12 13:53:04, 131.68
2024-11-12 13:53:04, 131.68
2024-11-12 13:53:04, 131.87
2024-11-12 13:53:04, 131.87
2024-11-12 13:53:04, 131.85
2024-11-12 13:53:04, 131.85
2024-11-12 13:53:04, 130.81
2024-11-12 13:53:04, 130.81
2024-11-12 13:53:04, 130.86
2024-11-12 13:53:04, 130.86
2024-11-12 13:53:04, 129.63
2024-11-12 13:53:04, 129.63
2024-11-12 13:53:04, 128.27
2024-11-12 13:53:04, 128.27
2024-11-12 13:53:04, 128.93
2024-11-12 13:53:04, 128.93
2024-11-12 13:53:04, 128.93
2024-11-12 13:53:04, 130.02
2024-11-12 13:53:04, 130.02
2024-11-12 13:53:04, 130.93
2024-11-12 13:53:04, 130.93
2024-11-12 13:53:04, 130.99
2024-11-12 13:53:05, 130.99
2024-11-12 13:53:05, 130.94
2024-11-12 13:53:05, 130.94
2024-11-12 13:53:05, 130.97
2024-11-12 13:53:05, 130.97
2024-11-12 13:53:05, 130.35
2024-11-12 13:53:05, 130.35
2024-11-12 13:53:05, 129.54
2024-11-12 13:53:05, 129.54
2024-11-12 13:53:05, 129.48
2024-11-12 13:53:05, 129.48
2024-11-12 13:53:05, 129.48
2024-11-12 13:53:05, 129.8
2024-11-12 13:53:05, 129.8
2024-11-12 13:53:05, 129.7
2024-11-12 13:53:05, 129.7
2024-11-12 13:53:05, 129.53
2024-11-12 13:53:05, 129.53
2024-11-12 13:53:05, 128.88
2024-11-12 13:53:05, 128.88
2024-11-12 13:53:05, 127.37
2024-11-12 13:53:05, 127.37
2024-11-12 13:53:05, 128.53
2024-11-12 13:53:05, 128.53
2024-11-12 13:53:05, 128.68
2024-11-12 13:53:05, 128.68
2024-11-12 13:53:05, 128.2
2024-11-12 13:53:05, 128.2
2024-11-12 13:53:05, 128.2
2024-11-12 13:53:05, 128.9
2024-11-12 13:53:05, 128.9
2024-11-12 13:53:05, 129.46
2024-11-12 13:53:05, 129.46
2024-11-12 13:53:05, 128.97
2024-11-12 13:53:05, 128.97
2024-11-12 13:53:05, 129.44
2024-11-12 13:53:05, 129.44
2024-11-12 13:53:06, 130.02
2024-11-12 13:53:06, 130.02
2024-11-12 13:53:06, 130.24
2024-11-12 13:53:06, 130.24
2024-11-12 13:53:06, 130.21
2024-11-12 13:53:06, 130.21
2024-11-12 13:53:06, 129.87
2024-11-12 13:53:06, 129.87
2024-11-12 13:53:06, 129.87
2024-11-12 13:53:06, 129.21
2024-11-12 13:53:06, 129.21
2024-11-12 13:53:06, 129.22
2024-11-12 13:53:06, 129.22
2024-11-12 13:53:06, 129.76
2024-11-12 13:53:06, 129.76
2024-11-12 13:53:06, 130.69
2024-11-12 13:53:06, 130.69
2024-11-12 13:53:06, 131.66
2024-11-12 13:53:06, 131.66
2024-11-12 13:53:06, 132.22
2024-11-12 13:53:06, 132.22
2024-11-12 13:53:06, 131.63
2024-11-12 13:53:06, 131.63
2024-11-12 13:53:06, 131.63
2024-11-12 13:53:06, 131.11
2024-11-12 13:53:06, 131.11
2024-11-12 13:53:06, 131.11
2024-11-12 13:53:06, 131.11
2024-11-12 13:53:06, 130.89
2024-11-12 13:53:06, 130.89
2024-11-12 13:53:06, 130.6
2024-11-12 13:53:06, 130.6
2024-11-12 13:53:06, 130.32
2024-11-12 13:53:06, 130.32
2024-11-12 13:53:06, 130.33
2024-11-12 13:53:06, 130.33
2024-11-12 13:53:07, 130.6
2024-11-12 13:53:07, 130.6
2024-11-12 13:53:07, 130.6
2024-11-12 13:53:07, 130.6
2024-11-12 13:53:07, 130.6
2024-11-12 13:53:07, 130.0
2024-11-12 13:53:07, 130.0
2024-11-12 13:53:07, 128.79
2024-11-12 13:53:07, 128.79
2024-11-12 13:53:07, 127.92
2024-11-12 13:53:07, 127.92
2024-11-12 13:53:07, 127.66
2024-11-12 13:53:07, 127.66
2024-11-12 13:53:07, 127.52
2024-11-12 13:53:07, 127.52
2024-11-12 13:53:07, 127.26
2024-11-12 13:53:07, 127.26
2024-11-12 13:53:07, 127.26
2024-11-12 13:53:07, 127.24
2024-11-12 13:53:07, 127.24
2024-11-12 13:53:07, 127.17
2024-11-12 13:53:07, 127.17
2024-11-12 13:53:07, 127.18
2024-11-12 13:53:07, 127.18
2024-11-12 13:53:07, 126.67
2024-11-12 13:53:07, 126.67
2024-11-12 13:53:07, 126.43
2024-11-12 13:53:07, 126.43
2024-11-12 13:53:07, 127.01
2024-11-12 13:53:07, 127.01
2024-11-12 13:53:07, 127.66
2024-11-12 13:53:07, 127.66
2024-11-12 13:53:07, 127.57
2024-11-12 13:53:07, 127.57
2024-11-12 13:53:07, 127.63
2024-11-12 13:53:07, 127.63
2024-11-12 13:53:08, 126.64
2024-11-12 13:53:08, 126.64
2024-11-12 13:53:08, 126.06
2024-11-12 13:53:08, 126.06
2024-11-12 13:53:08, 126.06
2024-11-12 13:53:08, 126.38
2024-11-12 13:53:08, 126.38
2024-11-12 13:53:08, 126.87
2024-11-12 13:53:08, 126.87
2024-11-12 13:53:08, 127.28
2024-11-12 13:53:08, 127.28
2024-11-12 13:53:08, 127.69
2024-11-12 13:53:08, 127.69
2024-11-12 13:53:08, 127.58
2024-11-12 13:53:08, 127.58
2024-11-12 13:53:08, 129.28
2024-11-12 13:53:08, 129.28
2024-11-12 13:53:08, 129.15
2024-11-12 13:53:08, 129.15
2024-11-12 13:53:08, 128.96
2024-11-12 13:53:08, 128.96
2024-11-12 13:53:08, 128.96
2024-11-12 13:53:08, 129.84
2024-11-12 13:53:08, 129.84
2024-11-12 13:53:08, 128.28
2024-11-12 13:53:08, 128.28
2024-11-12 13:53:08, 127.83
2024-11-12 13:53:08, 127.83
2024-11-12 13:53:08, 129.07
2024-11-12 13:53:08, 129.07
2024-11-12 13:53:08, 128.12
2024-11-12 13:53:08, 128.12
2024-11-12 13:53:08, 127.9
2024-11-12 13:53:08, 127.9
2024-11-12 13:53:08, 129.58
2024-11-12 13:53:08, 129.58
2024-11-12 13:53:08, 127.82
2024-11-12 13:53:08, 127.82
2024-11-12 13:53:09, 128.65
2024-11-12 13:53:09, 128.65
2024-11-12 13:53:09, 128.65
2024-11-12 13:53:09, 129.35
2024-11-12 13:53:09, 129.35
2024-11-12 13:53:09, 128.32
2024-11-12 13:53:09, 128.32
2024-11-12 13:53:09, 128.17
2024-11-12 13:53:09, 128.17
2024-11-12 13:53:09, 128.81
2024-11-12 13:53:09, 128.81
2024-11-12 13:53:09, 128.36
2024-11-12 13:53:09, 128.36
2024-11-12 13:53:09, 128.92
2024-11-12 13:53:09, 128.92
2024-11-12 13:53:09, 128.77
2024-11-12 13:53:09, 128.77
2024-11-12 13:53:09, 128.58
2024-11-12 13:53:09, 128.58
2024-11-12 13:53:09, 128.19
2024-11-12 13:53:09, 128.19
2024-11-12 13:53:09, 128.18
2024-11-12 13:53:09, 128.18
2024-11-12 13:53:09, 128.18
2024-11-12 13:53:09, 129.87
2024-11-12 13:53:09, 129.87
2024-11-12 13:53:09, 129.12
2024-11-12 13:53:09, 129.12
2024-11-12 13:53:09, 129.03
2024-11-12 13:53:09, 129.03
2024-11-12 13:53:09, 129.53
2024-11-12 13:53:09, 129.53
2024-11-12 13:53:09, 129.04
2024-11-12 13:53:09, 129.04
2024-11-12 13:53:09, 129.13
2024-11-12 13:53:09, 129.13
2024-11-12 13:53:10, 129.4
2024-11-12 13:53:10, 129.4
2024-11-12 13:53:10, 129.43
2024-11-12 13:53:10, 129.43
2024-11-12 13:53:10, 129.89
2024-11-12 13:53:10, 129.89
2024-11-12 13:53:10, 130.43
2024-11-12 13:53:10, 130.43
2024-11-12 13:53:10, 129.56
2024-11-12 13:53:10, 129.56
2024-11-12 13:53:10, 129.56
2024-11-12 13:53:10, 128.16
2024-11-12 13:53:10, 128.16
2024-11-12 13:53:10, 128.2
2024-11-12 13:53:10, 128.2
2024-11-12 13:53:10, 127.5
2024-11-12 13:53:10, 127.5
2024-11-12 13:53:10, 127.93
2024-11-12 13:53:10, 127.93
2024-11-12 13:53:10, 127.14
2024-11-12 13:53:10, 127.14
2024-11-12 13:53:10, 127.07
2024-11-12 13:53:10, 127.07
2024-11-12 13:53:10, 128.14
2024-11-12 13:53:10, 128.14
2024-11-12 13:53:10, 128.14
2024-11-12 13:53:10, 129.95
2024-11-12 13:53:10, 129.95
2024-11-12 13:53:10, 128.42
2024-11-12 13:53:10, 128.42
2024-11-12 13:53:10, 128.56
2024-11-12 13:53:10, 128.56
2024-11-12 13:53:10, 128.31
2024-11-12 13:53:10, 128.31
2024-11-12 13:53:10, 127.62
2024-11-12 13:53:10, 127.62
2024-11-12 13:53:11, 127.87
2024-11-12 13:53:11, 127.87
2024-11-12 13:53:11, 128.95
2024-11-12 13:53:11, 128.95
2024-11-12 13:53:11, 128.95
2024-11-12 13:53:11, 127.87
2024-11-12 13:53:11, 127.87
2024-11-12 13:53:11, 128.89
2024-11-12 13:53:11, 128.89
2024-11-12 13:53:11, 128.85
2024-11-12 13:53:11, 128.85
2024-11-12 13:53:11, 127.61
2024-11-12 13:53:11, 127.61
2024-11-12 13:53:11, 128.85
2024-11-12 13:53:11, 128.85
2024-11-12 13:53:11, 128.73
2024-11-12 13:53:11, 128.73
2024-11-12 13:53:11, 127.78
2024-11-12 13:53:11, 127.78
2024-11-12 13:53:11, 127.78
2024-11-12 13:53:11, 129.81
2024-11-12 13:53:11, 129.81
2024-11-12 13:53:11, 129.06
2024-11-12 13:53:11, 129.06
2024-11-12 13:53:11, 128.98
2024-11-12 13:53:11, 128.98
2024-11-12 13:53:11, 129.82
2024-11-12 13:53:11, 129.82
2024-11-12 13:53:11, 129.58
2024-11-12 13:53:11, 129.58
2024-11-12 13:53:11, 128.92
2024-11-12 13:53:11, 128.92
2024-11-12 13:53:11, 130.36
2024-11-12 13:53:11, 130.36
2024-11-12 13:53:11, 130.36
2024-11-12 13:53:11, 129.8
2024-11-12 13:53:11, 129.8
2024-11-12 13:53:12, 128.83
2024-11-12 13:53:12, 128.83
2024-11-12 13:53:12, 129.12
2024-11-12 13:53:12, 129.12
2024-11-12 13:53:12, 129.0
2024-11-12 13:53:12, 129.0
2024-11-12 13:53:12, 128.47
2024-11-12 13:53:12, 128.47
2024-11-12 13:53:12, 129.34
2024-11-12 13:53:12, 129.34
2024-11-12 13:53:12, 128.7
2024-11-12 13:53:12, 128.7
2024-11-12 13:53:12, 128.7
2024-11-12 13:53:12, 129.49
2024-11-12 13:53:12, 129.49
2024-11-12 13:53:12, 129.43
2024-11-12 13:53:12, 129.43
2024-11-12 13:53:12, 128.17
2024-11-12 13:53:12, 128.17
2024-11-12 13:53:12, 128.75
2024-11-12 13:53:12, 128.75
2024-11-12 13:53:12, 128.93
2024-11-12 13:53:12, 128.93
2024-11-12 13:53:12, 129.16
2024-11-12 13:53:12, 129.16
2024-11-12 13:53:12, 130.18
2024-11-12 13:53:12, 130.18
2024-11-12 13:53:12, 130.18
2024-11-12 13:53:12, 130.18
2024-11-12 13:53:12, 129.75
2024-11-12 13:53:12, 129.75
2024-11-12 13:53:12, 130.3
2024-11-12 13:53:12, 130.3
2024-11-12 13:53:12, 130.3
2024-11-12 13:53:12, 127.93
2024-11-12 13:53:12, 127.93
2024-11-12 13:53:12, 127.1
2024-11-12 13:53:13, 127.1
