时间, 温度
2024-11-12 13:47:17, 130.49
2024-11-12 13:47:17, 130.49
2024-11-12 13:47:17, 130.68
2024-11-12 13:47:17, 130.68
2024-11-12 13:47:17, 130.86
2024-11-12 13:47:17, 130.86
2024-11-12 13:47:17, 130.96
2024-11-12 13:47:17, 130.96
2024-11-12 13:47:17, 130.96
2024-11-12 13:47:17, 130.21
2024-11-12 13:47:17, 130.21
2024-11-12 13:47:17, 130.35
2024-11-12 13:47:17, 130.35
2024-11-12 13:47:17, 130.42
2024-11-12 13:47:17, 130.42
2024-11-12 13:47:17, 130.46
2024-11-12 13:47:17, 130.46
2024-11-12 13:47:17, 130.48
2024-11-12 13:47:17, 130.48
2024-11-12 13:47:17, 130.59
2024-11-12 13:47:17, 130.59
2024-11-12 13:47:17, 131.04
2024-11-12 13:47:17, 131.04
2024-11-12 13:47:17, 131.04
2024-11-12 13:47:17, 131.26
2024-11-12 13:47:17, 131.26
2024-11-12 13:47:17, 131.24
2024-11-12 13:47:17, 131.24
2024-11-12 13:47:17, 131.09
2024-11-12 13:47:18, 131.09
2024-11-12 13:47:18, 131.16
2024-11-12 13:47:18, 131.16
2024-11-12 13:47:18, 131.56
2024-11-12 13:47:18, 131.56
2024-11-12 13:47:18, 131.63
2024-11-12 13:47:18, 131.63
2024-11-12 13:47:18, 131.0
2024-11-12 13:47:18, 131.0
2024-11-12 13:47:18, 131.0
2024-11-12 13:47:18, 131.31
2024-11-12 13:47:18, 131.31
2024-11-12 13:47:18, 131.62
2024-11-12 13:47:18, 131.62
2024-11-12 13:47:18, 131.64
2024-11-12 13:47:18, 131.64
2024-11-12 13:47:18, 131.73
2024-11-12 13:47:18, 131.73
2024-11-12 13:47:18, 131.43
2024-11-12 13:47:18, 131.43
2024-11-12 13:47:18, 131.39
2024-11-12 13:47:18, 131.39
2024-11-12 13:47:18, 131.34
2024-11-12 13:47:18, 131.34
2024-11-12 13:47:18, 131.34
2024-11-12 13:47:18, 131.24
2024-11-12 13:47:18, 131.24
2024-11-12 13:47:18, 130.65
2024-11-12 13:47:18, 130.65
2024-11-12 13:47:18, 130.83
2024-11-12 13:47:18, 130.83
2024-11-12 13:47:18, 131.3
2024-11-12 13:47:18, 131.3
2024-11-12 13:47:18, 131.33
2024-11-12 13:47:18, 131.33
2024-11-12 13:47:18, 131.32
2024-11-12 13:47:18, 131.32
2024-11-12 13:47:19, 131.32
2024-11-12 13:47:19, 131.15
2024-11-12 13:47:19, 131.15
2024-11-12 13:47:19, 131.22
2024-11-12 13:47:19, 131.22
2024-11-12 13:47:19, 131.04
2024-11-12 13:47:19, 131.04
2024-11-12 13:47:19, 131.13
2024-11-12 13:47:19, 131.13
2024-11-12 13:47:19, 130.84
2024-11-12 13:47:19, 130.84
2024-11-12 13:47:19, 130.62
2024-11-12 13:47:19, 130.62
2024-11-12 13:47:19, 130.64
2024-11-12 13:47:19, 130.64
2024-11-12 13:47:19, 130.64
2024-11-12 13:47:19, 130.61
2024-11-12 13:47:19, 130.61
2024-11-12 13:47:19, 130.48
2024-11-12 13:47:19, 130.48
2024-11-12 13:47:19, 130.12
2024-11-12 13:47:19, 130.12
2024-11-12 13:47:19, 130.16
2024-11-12 13:47:19, 130.16
2024-11-12 13:47:19, 130.18
2024-11-12 13:47:19, 130.18
2024-11-12 13:47:19, 130.2
2024-11-12 13:47:19, 130.2
2024-11-12 13:47:19, 129.83
2024-11-12 13:47:19, 129.83
2024-11-12 13:47:19, 130.2
2024-11-12 13:47:19, 130.2
2024-11-12 13:47:19, 130.39
2024-11-12 13:47:19, 130.39
2024-11-12 13:47:19, 130.5
2024-11-12 13:47:19, 130.5
2024-11-12 13:47:20, 130.05
2024-11-12 13:47:20, 130.05
2024-11-12 13:47:20, 130.05
2024-11-12 13:47:20, 130.04
2024-11-12 13:47:20, 130.04
2024-11-12 13:47:20, 130.23
2024-11-12 13:47:20, 130.23
2024-11-12 13:47:20, 130.72
2024-11-12 13:47:20, 130.72
2024-11-12 13:47:20, 130.61
2024-11-12 13:47:20, 130.61
2024-11-12 13:47:20, 130.64
2024-11-12 13:47:20, 130.64
2024-11-12 13:47:20, 130.76
2024-11-12 13:47:20, 130.76
2024-11-12 13:47:20, 131.2
2024-11-12 13:47:20, 131.2
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.4
2024-11-12 13:47:20, 131.4
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.17
2024-11-12 13:47:20, 131.17
2024-11-12 13:47:20, 131.2
2024-11-12 13:47:20, 131.2
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 131.12
2024-11-12 13:47:20, 130.74
2024-11-12 13:47:20, 130.74
2024-11-12 13:47:20, 130.74
2024-11-12 13:47:20, 130.74
2024-11-12 13:47:20, 130.91
2024-11-12 13:47:20, 130.91
2024-11-12 13:47:21, 130.41
2024-11-12 13:47:21, 130.41
2024-11-12 13:47:21, 130.35
2024-11-12 13:47:21, 130.35
2024-11-12 13:47:21, 130.35
2024-11-12 13:47:21, 130.24
2024-11-12 13:47:21, 130.24
2024-11-12 13:47:21, 130.18
2024-11-12 13:47:21, 130.18
2024-11-12 13:47:21, 130.36
2024-11-12 13:47:21, 130.36
2024-11-12 13:47:21, 130.37
2024-11-12 13:47:21, 130.37
2024-11-12 13:47:21, 130.69
2024-11-12 13:47:21, 130.69
2024-11-12 13:47:21, 130.58
2024-11-12 13:47:21, 130.58
2024-11-12 13:47:21, 130.86
2024-11-12 13:47:21, 130.86
2024-11-12 13:47:21, 130.86
2024-11-12 13:47:21, 130.96
2024-11-12 13:47:21, 130.96
2024-11-12 13:47:21, 130.7
2024-11-12 13:47:21, 130.7
2024-11-12 13:47:21, 130.79
2024-11-12 13:47:21, 130.79
2024-11-12 13:47:21, 130.8
2024-11-12 13:47:21, 130.8
2024-11-12 13:47:21, 130.59
2024-11-12 13:47:21, 130.59
2024-11-12 13:47:21, 131.09
2024-11-12 13:47:21, 131.09
2024-11-12 13:47:21, 130.87
2024-11-12 13:47:21, 130.87
2024-11-12 13:47:21, 131.17
2024-11-12 13:47:21, 131.17
2024-11-12 13:47:21, 131.41
2024-11-12 13:47:21, 131.41
2024-11-12 13:47:22, 131.41
2024-11-12 13:47:22, 130.87
2024-11-12 13:47:22, 130.87
2024-11-12 13:47:22, 130.24
2024-11-12 13:47:22, 130.24
2024-11-12 13:47:22, 130.21
2024-11-12 13:47:22, 130.21
2024-11-12 13:47:22, 130.28
2024-11-12 13:47:22, 130.28
2024-11-12 13:47:22, 130.65
2024-11-12 13:47:22, 130.65
2024-11-12 13:47:22, 130.49
2024-11-12 13:47:22, 130.49
2024-11-12 13:47:22, 130.12
2024-11-12 13:47:22, 130.12
2024-11-12 13:47:22, 130.12
2024-11-12 13:47:22, 130.33
2024-11-12 13:47:22, 130.33
2024-11-12 13:47:22, 130.53
2024-11-12 13:47:22, 130.53
2024-11-12 13:47:22, 129.77
2024-11-12 13:47:22, 129.77
2024-11-12 13:47:22, 129.14
2024-11-12 13:47:22, 129.14
2024-11-12 13:47:22, 129.71
2024-11-12 13:47:22, 129.71
2024-11-12 13:47:22, 130.45
2024-11-12 13:47:22, 130.45
2024-11-12 13:47:22, 130.74
2024-11-12 13:47:22, 130.74
2024-11-12 13:47:22, 130.74
2024-11-12 13:47:22, 130.5
2024-11-12 13:47:22, 130.5
2024-11-12 13:47:22, 130.44
2024-11-12 13:47:22, 130.44
2024-11-12 13:47:22, 131.1
2024-11-12 13:47:23, 131.1
2024-11-12 13:47:23, 130.87
2024-11-12 13:47:23, 130.87
2024-11-12 13:47:23, 130.44
2024-11-12 13:47:23, 130.44
2024-11-12 13:47:23, 130.52
2024-11-12 13:47:23, 130.52
2024-11-12 13:47:23, 131.0
2024-11-12 13:47:23, 131.0
2024-11-12 13:47:23, 131.0
2024-11-12 13:47:23, 131.34
2024-11-12 13:47:23, 131.34
2024-11-12 13:47:23, 131.24
2024-11-12 13:47:23, 131.24
2024-11-12 13:47:23, 130.97
2024-11-12 13:47:23, 130.97
2024-11-12 13:47:23, 131.07
2024-11-12 13:47:23, 131.07
2024-11-12 13:47:23, 131.02
2024-11-12 13:47:23, 131.02
2024-11-12 13:47:23, 131.18
2024-11-12 13:47:23, 131.18
2024-11-12 13:47:23, 130.94
2024-11-12 13:47:23, 130.94
2024-11-12 13:47:23, 131.16
2024-11-12 13:47:23, 131.16
2024-11-12 13:47:23, 131.16
2024-11-12 13:47:23, 131.03
2024-11-12 13:47:23, 131.03
2024-11-12 13:47:23, 131.24
2024-11-12 13:47:23, 131.24
2024-11-12 13:47:23, 131.22
2024-11-12 13:47:23, 131.22
2024-11-12 13:47:23, 130.96
2024-11-12 13:47:23, 130.96
2024-11-12 13:47:23, 130.77
2024-11-12 13:47:23, 130.77
2024-11-12 13:47:24, 130.7
2024-11-12 13:47:24, 130.7
2024-11-12 13:47:24, 130.82
2024-11-12 13:47:24, 130.82
2024-11-12 13:47:24, 130.82
2024-11-12 13:47:24, 130.56
2024-11-12 13:47:24, 130.56
2024-11-12 13:47:24, 130.6
2024-11-12 13:47:24, 130.6
2024-11-12 13:47:24, 130.8
2024-11-12 13:47:24, 130.8
2024-11-12 13:47:24, 130.73
2024-11-12 13:47:24, 130.73
2024-11-12 13:47:24, 130.97
2024-11-12 13:47:24, 130.97
2024-11-12 13:47:24, 130.79
2024-11-12 13:47:24, 130.79
2024-11-12 13:47:24, 130.72
2024-11-12 13:47:24, 130.72
2024-11-12 13:47:24, 130.72
2024-11-12 13:47:24, 130.92
2024-11-12 13:47:24, 130.92
2024-11-12 13:47:24, 130.36
2024-11-12 13:47:24, 130.36
2024-11-12 13:47:24, 130.16
2024-11-12 13:47:24, 130.16
2024-11-12 13:47:24, 130.47
2024-11-12 13:47:24, 130.47
2024-11-12 13:47:24, 130.79
2024-11-12 13:47:24, 130.79
2024-11-12 13:47:24, 130.88
2024-11-12 13:47:24, 130.88
2024-11-12 13:47:24, 130.77
2024-11-12 13:47:24, 130.77
2024-11-12 13:47:24, 130.86
2024-11-12 13:47:24, 130.86
2024-11-12 13:47:25, 130.86
2024-11-12 13:47:25, 131.01
2024-11-12 13:47:25, 131.01
2024-11-12 13:47:25, 130.97
2024-11-12 13:47:25, 130.97
2024-11-12 13:47:25, 130.99
2024-11-12 13:47:25, 130.99
2024-11-12 13:47:25, 130.58
2024-11-12 13:47:25, 130.58
2024-11-12 13:47:25, 130.07
2024-11-12 13:47:25, 130.07
2024-11-12 13:47:25, 130.29
2024-11-12 13:47:25, 130.29
2024-11-12 13:47:25, 130.58
2024-11-12 13:47:25, 130.58
2024-11-12 13:47:25, 130.58
2024-11-12 13:47:25, 130.22
2024-11-12 13:47:25, 130.22
2024-11-12 13:47:25, 130.08
2024-11-12 13:47:25, 130.08
2024-11-12 13:47:25, 129.46
2024-11-12 13:47:25, 129.46
2024-11-12 13:47:25, 130.15
2024-11-12 13:47:25, 130.15
2024-11-12 13:47:25, 129.7
2024-11-12 13:47:25, 129.7
2024-11-12 13:47:25, 130.31
2024-11-12 13:47:25, 130.31
2024-11-12 13:47:25, 129.89
2024-11-12 13:47:25, 129.89
2024-11-12 13:47:25, 129.89
2024-11-12 13:47:25, 130.24
2024-11-12 13:47:25, 130.24
2024-11-12 13:47:25, 130.33
2024-11-12 13:47:25, 130.33
2024-11-12 13:47:25, 130.17
2024-11-12 13:47:25, 130.17
2024-11-12 13:47:25, 129.76
2024-11-12 13:47:26, 129.76
2024-11-12 13:47:26, 128.92
2024-11-12 13:47:26, 128.92
2024-11-12 13:47:26, 129.26
2024-11-12 13:47:26, 129.26
2024-11-12 13:47:26, 128.75
2024-11-12 13:47:26, 128.75
2024-11-12 13:47:26, 128.75
2024-11-12 13:47:26, 129.44
2024-11-12 13:47:26, 129.44
2024-11-12 13:47:26, 129.04
2024-11-12 13:47:26, 129.04
2024-11-12 13:47:26, 128.9
2024-11-12 13:47:26, 128.9
2024-11-12 13:47:26, 130.09
2024-11-12 13:47:26, 130.09
2024-11-12 13:47:26, 129.38
2024-11-12 13:47:26, 129.38
2024-11-12 13:47:26, 129.44
2024-11-12 13:47:26, 129.44
2024-11-12 13:47:26, 128.94
2024-11-12 13:47:26, 128.94
2024-11-12 13:47:26, 128.94
2024-11-12 13:47:26, 129.08
2024-11-12 13:47:26, 129.08
2024-11-12 13:47:26, 129.3
2024-11-12 13:47:26, 129.3
2024-11-12 13:47:26, 128.78
2024-11-12 13:47:26, 128.78
2024-11-12 13:47:26, 129.77
2024-11-12 13:47:26, 129.77
2024-11-12 13:47:26, 130.22
2024-11-12 13:47:26, 130.22
2024-11-12 13:47:26, 129.73
2024-11-12 13:47:26, 129.73
2024-11-12 13:47:26, 129.73
2024-11-12 13:47:26, 128.82
2024-11-12 13:47:27, 128.82
2024-11-12 13:47:27, 128.08
2024-11-12 13:47:27, 128.08
2024-11-12 13:47:27, 127.97
2024-11-12 13:47:27, 127.97
2024-11-12 13:47:27, 127.28
2024-11-12 13:47:27, 127.28
2024-11-12 13:47:27, 126.73
2024-11-12 13:47:27, 126.73
2024-11-12 13:47:27, 126.47
2024-11-12 13:47:27, 126.47
2024-11-12 13:47:27, 126.05
2024-11-12 13:47:27, 126.05
2024-11-12 13:47:27, 126.23
2024-11-12 13:47:27, 126.23
2024-11-12 13:47:27, 126.23
2024-11-12 13:47:27, 125.75
2024-11-12 13:47:27, 125.75
2024-11-12 13:47:27, 126.04
2024-11-12 13:47:27, 126.04
2024-11-12 13:47:27, 126.61
2024-11-12 13:47:27, 126.61
2024-11-12 13:47:27, 127.23
2024-11-12 13:47:27, 127.23
2024-11-12 13:47:27, 128.07
2024-11-12 13:47:27, 128.07
2024-11-12 13:47:27, 127.7
2024-11-12 13:47:27, 127.7
2024-11-12 13:47:27, 128.2
2024-11-12 13:47:27, 128.2
2024-11-12 13:47:27, 127.29
2024-11-12 13:47:27, 127.29
2024-11-12 13:47:27, 127.24
2024-11-12 13:47:27, 127.24
2024-11-12 13:47:27, 127.48
2024-11-12 13:47:27, 127.48
2024-11-12 13:47:28, 127.48
2024-11-12 13:47:28, 128.19
2024-11-12 13:47:28, 128.19
2024-11-12 13:47:28, 127.19
2024-11-12 13:47:28, 127.19
2024-11-12 13:47:28, 127.33
2024-11-12 13:47:28, 127.33
2024-11-12 13:47:28, 128.02
2024-11-12 13:47:28, 128.02
2024-11-12 13:47:28, 127.19
2024-11-12 13:47:28, 127.19
2024-11-12 13:47:28, 126.87
2024-11-12 13:47:28, 126.87
2024-11-12 13:47:28, 127.21
2024-11-12 13:47:28, 127.21
2024-11-12 13:47:28, 127.21
2024-11-12 13:47:28, 126.93
2024-11-12 13:47:28, 126.93
2024-11-12 13:47:28, 127.39
2024-11-12 13:47:28, 127.39
2024-11-12 13:47:28, 126.74
2024-11-12 13:47:28, 126.74
2024-11-12 13:47:28, 126.71
2024-11-12 13:47:28, 126.71
2024-11-12 13:47:28, 126.42
2024-11-12 13:47:28, 126.42
2024-11-12 13:47:28, 126.53
2024-11-12 13:47:28, 126.53
2024-11-12 13:47:28, 127.17
2024-11-12 13:47:28, 127.17
2024-11-12 13:47:28, 126.96
2024-11-12 13:47:28, 126.96
2024-11-12 13:47:28, 126.94
2024-11-12 13:47:28, 126.94
2024-11-12 13:47:28, 126.96
2024-11-12 13:47:28, 126.96
2024-11-12 13:47:29, 126.96
2024-11-12 13:47:29, 126.64
2024-11-12 13:47:29, 126.64
2024-11-12 13:47:29, 125.42
2024-11-12 13:47:29, 125.42
2024-11-12 13:47:29, 125.93
2024-11-12 13:47:29, 125.93
2024-11-12 13:47:29, 126.22
2024-11-12 13:47:29, 126.22
2024-11-12 13:47:29, 126.18
2024-11-12 13:47:29, 126.18
2024-11-12 13:47:29, 125.4
2024-11-12 13:47:29, 125.4
2024-11-12 13:47:29, 125.33
2024-11-12 13:47:29, 125.33
2024-11-12 13:47:29, 125.17
2024-11-12 13:47:29, 125.17
2024-11-12 13:47:29, 125.17
2024-11-12 13:47:29, 124.46
2024-11-12 13:47:29, 124.46
2024-11-12 13:47:29, 124.35
2024-11-12 13:47:29, 124.35
2024-11-12 13:47:29, 124.04
2024-11-12 13:47:29, 124.04
2024-11-12 13:47:29, 124.35
2024-11-12 13:47:29, 124.35
2024-11-12 13:47:29, 124.75
2024-11-12 13:47:29, 124.75
2024-11-12 13:47:29, 124.72
2024-11-12 13:47:29, 124.72
2024-11-12 13:47:29, 124.88
2024-11-12 13:47:29, 124.88
2024-11-12 13:47:29, 124.88
2024-11-12 13:47:29, 125.07
2024-11-12 13:47:29, 125.07
2024-11-12 13:47:29, 125.3
2024-11-12 13:47:29, 125.3
2024-11-12 13:47:29, 125.85
2024-11-12 13:47:30, 125.85
2024-11-12 13:47:30, 125.4
2024-11-12 13:47:30, 125.4
2024-11-12 13:47:30, 125.34
2024-11-12 13:47:30, 125.34
2024-11-12 13:47:30, 125.37
2024-11-12 13:47:30, 125.37
2024-11-12 13:47:30, 125.25
2024-11-12 13:47:30, 125.25
2024-11-12 13:47:30, 125.25
2024-11-12 13:47:30, 125.64
2024-11-12 13:47:30, 125.64
2024-11-12 13:47:30, 125.67
2024-11-12 13:47:30, 125.67
2024-11-12 13:47:30, 125.75
2024-11-12 13:47:30, 125.75
2024-11-12 13:47:30, 125.38
2024-11-12 13:47:30, 125.38
2024-11-12 13:47:30, 124.13
2024-11-12 13:47:30, 124.13
2024-11-12 13:47:30, 124.86
2024-11-12 13:47:30, 124.86
2024-11-12 13:47:30, 125.05
2024-11-12 13:47:30, 125.05
2024-11-12 13:47:30, 125.05
2024-11-12 13:47:30, 126.07
2024-11-12 13:47:30, 126.07
2024-11-12 13:47:30, 127.04
2024-11-12 13:47:30, 127.04
2024-11-12 13:47:30, 126.85
2024-11-12 13:47:30, 126.85
2024-11-12 13:47:30, 125.8
2024-11-12 13:47:30, 125.8
2024-11-12 13:47:30, 126.93
2024-11-12 13:47:30, 126.93
2024-11-12 13:47:30, 126.99
2024-11-12 13:47:30, 126.99
2024-11-12 13:47:31, 126.57
2024-11-12 13:47:31, 126.57
2024-11-12 13:47:31, 126.57
2024-11-12 13:47:31, 126.64
2024-11-12 13:47:31, 126.64
2024-11-12 13:47:31, 127.55
2024-11-12 13:47:31, 127.55
2024-11-12 13:47:31, 126.84
2024-11-12 13:47:31, 126.84
2024-11-12 13:47:31, 127.77
2024-11-12 13:47:31, 127.77
2024-11-12 13:47:31, 126.55
2024-11-12 13:47:31, 126.55
2024-11-12 13:47:31, 126.98
2024-11-12 13:47:31, 126.98
2024-11-12 13:47:31, 127.42
2024-11-12 13:47:31, 127.42
2024-11-12 13:47:31, 127.42
2024-11-12 13:47:31, 126.77
2024-11-12 13:47:31, 126.77
2024-11-12 13:47:31, 126.93
2024-11-12 13:47:31, 126.93
2024-11-12 13:47:31, 127.48
2024-11-12 13:47:31, 127.48
2024-11-12 13:47:31, 127.14
2024-11-12 13:47:31, 127.14
2024-11-12 13:47:31, 126.82
2024-11-12 13:47:31, 126.82
2024-11-12 13:47:31, 126.89
2024-11-12 13:47:31, 126.89
2024-11-12 13:47:31, 127.45
2024-11-12 13:47:31, 127.45
2024-11-12 13:47:31, 125.77
2024-11-12 13:47:31, 125.77
2024-11-12 13:47:31, 125.77
2024-11-12 13:47:31, 126.18
2024-11-12 13:47:32, 126.18
2024-11-12 13:47:32, 126.98
2024-11-12 13:47:32, 126.98
2024-11-12 13:47:32, 126.47
2024-11-12 13:47:32, 126.47
2024-11-12 13:47:32, 126.04
2024-11-12 13:47:32, 126.04
2024-11-12 13:47:32, 126.59
2024-11-12 13:47:32, 126.59
2024-11-12 13:47:32, 126.17
2024-11-12 13:47:32, 126.17
2024-11-12 13:47:32, 126.17
2024-11-12 13:47:32, 126.14
2024-11-12 13:47:32, 126.14
2024-11-12 13:47:32, 127.5
2024-11-12 13:47:32, 127.5
2024-11-12 13:47:32, 127.53
2024-11-12 13:47:32, 127.53
2024-11-12 13:47:32, 128.19
2024-11-12 13:47:32, 128.19
2024-11-12 13:47:32, 129.59
2024-11-12 13:47:32, 129.59
2024-11-12 13:47:32, 127.66
2024-11-12 13:47:32, 127.66
2024-11-12 13:47:32, 127.51
2024-11-12 13:47:32, 127.51
2024-11-12 13:47:32, 127.42
2024-11-12 13:47:32, 127.42
2024-11-12 13:47:32, 126.16
2024-11-12 13:47:32, 126.16
2024-11-12 13:47:32, 126.16
2024-11-12 13:47:32, 125.66
2024-11-12 13:47:32, 125.66
2024-11-12 13:47:32, 125.95
2024-11-12 13:47:32, 125.95
2024-11-12 13:47:32, 124.84
2024-11-12 13:47:32, 124.84
2024-11-12 13:47:33, 125.34
2024-11-12 13:47:33, 125.34
2024-11-12 13:47:33, 126.68
2024-11-12 13:47:33, 126.68
2024-11-12 13:47:33, 125.77
2024-11-12 13:47:33, 125.77
2024-11-12 13:47:33, 125.26
2024-11-12 13:47:33, 125.26
2024-11-12 13:47:33, 125.74
2024-11-12 13:47:33, 125.74
2024-11-12 13:47:33, 124.39
2024-11-12 13:47:33, 124.39
2024-11-12 13:47:33, 124.39
2024-11-12 13:47:33, 124.67
2024-11-12 13:47:33, 124.67
2024-11-12 13:47:33, 125.45
2024-11-12 13:47:33, 125.45
2024-11-12 13:47:33, 124.87
2024-11-12 13:47:33, 124.87
2024-11-12 13:47:33, 126.56
2024-11-12 13:47:33, 126.56
2024-11-12 13:47:33, 126.41
2024-11-12 13:47:33, 126.41
2024-11-12 13:47:33, 124.82
2024-11-12 13:47:33, 124.82
2024-11-12 13:47:33, 125.29
2024-11-12 13:47:33, 125.29
2024-11-12 13:47:33, 125.33
2024-11-12 13:47:33, 125.33
2024-11-12 13:47:33, 125.93
2024-11-12 13:47:33, 125.93
2024-11-12 13:47:33, 126.46
2024-11-12 13:47:33, 126.46
2024-11-12 13:47:33, 126.25
2024-11-12 13:47:33, 126.25
2024-11-12 13:47:34, 126.16
2024-11-12 13:47:34, 126.16
2024-11-12 13:47:34, 126.63
2024-11-12 13:47:34, 126.63
2024-11-12 13:47:34, 126.63
2024-11-12 13:47:34, 125.83
2024-11-12 13:47:34, 125.83
2024-11-12 13:47:34, 125.41
2024-11-12 13:47:34, 125.41
2024-11-12 13:47:34, 126.27
2024-11-12 13:47:34, 126.27
2024-11-12 13:47:34, 125.76
2024-11-12 13:47:34, 125.76
2024-11-12 13:47:34, 126.38
2024-11-12 13:47:34, 126.38
2024-11-12 13:47:34, 126.76
2024-11-12 13:47:34, 126.76
2024-11-12 13:47:34, 127.66
2024-11-12 13:47:34, 127.66
2024-11-12 13:47:34, 127.66
2024-11-12 13:47:34, 126.85
2024-11-12 13:47:34, 126.85
2024-11-12 13:47:34, 128.16
2024-11-12 13:47:34, 128.16
2024-11-12 13:47:34, 126.83
2024-11-12 13:47:34, 126.83
2024-11-12 13:47:34, 126.4
2024-11-12 13:47:34, 126.4
2024-11-12 13:47:34, 127.34
2024-11-12 13:47:34, 127.34
2024-11-12 13:47:34, 126.37
2024-11-12 13:47:34, 126.37
2024-11-12 13:47:34, 126.25
2024-11-12 13:47:34, 126.25
2024-11-12 13:47:34, 126.81
2024-11-12 13:47:34, 126.81
2024-11-12 13:47:34, 126.81
2024-11-12 13:47:34, 124.87
2024-11-12 13:47:35, 124.87
2024-11-12 13:47:35, 125.72
2024-11-12 13:47:35, 125.72
2024-11-12 13:47:35, 126.51
2024-11-12 13:47:35, 126.51
2024-11-12 13:47:35, 125.33
2024-11-12 13:47:35, 125.33
2024-11-12 13:47:35, 125.22
2024-11-12 13:47:35, 125.22
2024-11-12 13:47:35, 125.87
2024-11-12 13:47:35, 125.87
2024-11-12 13:47:35, 125.79
2024-11-12 13:47:35, 125.79
2024-11-12 13:47:35, 124.92
