时间, 温度
2024-11-12 14:19:10, 131.04
2024-11-12 14:19:10, 131.0
2024-11-12 14:19:10, 131.0
2024-11-12 14:19:10, 131.05
2024-11-12 14:19:10, 131.05
2024-11-12 14:19:10, 130.85
2024-11-12 14:19:10, 130.85
2024-11-12 14:19:10, 130.91
2024-11-12 14:19:10, 130.91
2024-11-12 14:19:10, 131.0
2024-11-12 14:19:10, 131.0
2024-11-12 14:19:10, 132.31
2024-11-12 14:19:10, 132.31
2024-11-12 14:19:10, 132.31
2024-11-12 14:19:10, 132.99
2024-11-12 14:19:10, 132.99
2024-11-12 14:19:10, 133.21
2024-11-12 14:19:10, 133.21
2024-11-12 14:19:10, 132.69
2024-11-12 14:19:10, 132.69
2024-11-12 14:19:10, 133.04
2024-11-12 14:19:10, 133.04
2024-11-12 14:19:10, 133.06
2024-11-12 14:19:10, 133.06
2024-11-12 14:19:10, 133.15
2024-11-12 14:19:10, 133.15
2024-11-12 14:19:10, 133.9
2024-11-12 14:19:10, 133.9
2024-11-12 14:19:10, 133.83
2024-11-12 14:19:10, 133.83
2024-11-12 14:19:11, 134.04
2024-11-12 14:19:11, 134.04
2024-11-12 14:19:11, 133.69
2024-11-12 14:19:11, 133.69
2024-11-12 14:19:11, 133.69
2024-11-12 14:19:11, 133.59
2024-11-12 14:19:11, 133.59
2024-11-12 14:19:11, 133.93
2024-11-12 14:19:11, 133.93
2024-11-12 14:19:11, 134.22
2024-11-12 14:19:11, 134.22
2024-11-12 14:19:11, 134.82
2024-11-12 14:19:11, 134.82
2024-11-12 14:19:11, 134.56
2024-11-12 14:19:11, 134.56
2024-11-12 14:19:11, 134.12
2024-11-12 14:19:11, 134.12
2024-11-12 14:19:11, 134.2
2024-11-12 14:19:11, 134.2
2024-11-12 14:19:11, 134.64
2024-11-12 14:19:11, 134.64
2024-11-12 14:19:11, 134.64
2024-11-12 14:19:11, 135.01
2024-11-12 14:19:11, 135.01
2024-11-12 14:19:11, 134.79
2024-11-12 14:19:11, 134.79
2024-11-12 14:19:11, 134.84
2024-11-12 14:19:11, 134.84
2024-11-12 14:19:11, 134.6
2024-11-12 14:19:11, 134.6
2024-11-12 14:19:11, 134.83
2024-11-12 14:19:11, 134.83
2024-11-12 14:19:11, 135.11
2024-11-12 14:19:11, 135.11
2024-11-12 14:19:11, 134.75
2024-11-12 14:19:11, 134.75
2024-11-12 14:19:12, 134.52
2024-11-12 14:19:12, 134.52
2024-11-12 14:19:12, 134.52
2024-11-12 14:19:12, 134.74
2024-11-12 14:19:12, 134.74
2024-11-12 14:19:12, 134.0
2024-11-12 14:19:12, 134.0
2024-11-12 14:19:12, 134.03
2024-11-12 14:19:12, 134.03
2024-11-12 14:19:12, 133.62
2024-11-12 14:19:12, 133.62
2024-11-12 14:19:12, 133.07
2024-11-12 14:19:12, 133.07
2024-11-12 14:19:12, 133.64
2024-11-12 14:19:12, 133.64
2024-11-12 14:19:12, 133.69
2024-11-12 14:19:12, 133.69
2024-11-12 14:19:12, 133.25
2024-11-12 14:19:12, 133.25
2024-11-12 14:19:12, 132.94
2024-11-12 14:19:12, 132.94
2024-11-12 14:19:12, 132.94
2024-11-12 14:19:12, 133.81
2024-11-12 14:19:12, 133.81
2024-11-12 14:19:12, 134.3
2024-11-12 14:19:12, 134.3
2024-11-12 14:19:12, 134.48
2024-11-12 14:19:12, 134.48
2024-11-12 14:19:12, 134.43
2024-11-12 14:19:12, 134.43
2024-11-12 14:19:12, 134.31
2024-11-12 14:19:12, 134.31
2024-11-12 14:19:12, 134.07
2024-11-12 14:19:12, 134.07
2024-11-12 14:19:12, 134.56
2024-11-12 14:19:12, 134.56
2024-11-12 14:19:13, 134.01
2024-11-12 14:19:13, 134.01
2024-11-12 14:19:13, 134.01
2024-11-12 14:19:13, 134.42
2024-11-12 14:19:13, 134.42
2024-11-12 14:19:13, 133.69
2024-11-12 14:19:13, 133.69
2024-11-12 14:19:13, 133.28
2024-11-12 14:19:13, 133.28
2024-11-12 14:19:13, 134.16
2024-11-12 14:19:13, 134.16
2024-11-12 14:19:13, 133.96
2024-11-12 14:19:13, 133.96
2024-11-12 14:19:13, 133.48
2024-11-12 14:19:13, 133.48
2024-11-12 14:19:13, 133.19
2024-11-12 14:19:13, 133.19
2024-11-12 14:19:13, 133.19
2024-11-12 14:19:13, 132.33
2024-11-12 14:19:13, 132.33
2024-11-12 14:19:13, 132.54
2024-11-12 14:19:13, 132.54
2024-11-12 14:19:13, 132.9
2024-11-12 14:19:13, 132.9
2024-11-12 14:19:13, 132.89
2024-11-12 14:19:13, 132.89
2024-11-12 14:19:13, 133.01
2024-11-12 14:19:13, 133.01
2024-11-12 14:19:13, 132.44
2024-11-12 14:19:13, 132.44
2024-11-12 14:19:13, 131.97
2024-11-12 14:19:13, 131.97
2024-11-12 14:19:13, 132.56
2024-11-12 14:19:13, 132.56
2024-11-12 14:19:13, 131.4
2024-11-12 14:19:13, 131.4
2024-11-12 14:19:14, 131.4
2024-11-12 14:19:14, 131.46
2024-11-12 14:19:14, 131.46
2024-11-12 14:19:14, 132.41
2024-11-12 14:19:14, 132.41
2024-11-12 14:19:14, 132.69
2024-11-12 14:19:14, 132.69
2024-11-12 14:19:14, 134.77
2024-11-12 14:19:14, 134.77
2024-11-12 14:19:14, 134.65
2024-11-12 14:19:14, 134.65
2024-11-12 14:19:14, 134.73
2024-11-12 14:19:14, 134.73
2024-11-12 14:19:14, 134.85
2024-11-12 14:19:14, 134.85
2024-11-12 14:19:14, 135.07
2024-11-12 14:19:14, 135.07
2024-11-12 14:19:14, 134.87
2024-11-12 14:19:14, 134.87
2024-11-12 14:19:14, 135.11
2024-11-12 14:19:14, 135.11
2024-11-12 14:19:14, 135.35
2024-11-12 14:19:14, 135.35
2024-11-12 14:19:14, 135.35
2024-11-12 14:19:14, 134.95
2024-11-12 14:19:14, 134.95
2024-11-12 14:19:14, 134.96
2024-11-12 14:19:14, 134.96
2024-11-12 14:19:14, 134.86
2024-11-12 14:19:14, 134.86
2024-11-12 14:19:14, 134.79
2024-11-12 14:19:14, 134.79
2024-11-12 14:19:14, 134.85
2024-11-12 14:19:14, 134.85
2024-11-12 14:19:14, 134.99
2024-11-12 14:19:14, 134.99
2024-11-12 14:19:15, 135.07
2024-11-12 14:19:15, 135.07
2024-11-12 14:19:15, 135.01
2024-11-12 14:19:15, 135.01
2024-11-12 14:19:15, 135.01
2024-11-12 14:19:15, 134.54
2024-11-12 14:19:15, 134.54
2024-11-12 14:19:15, 134.1
2024-11-12 14:19:15, 134.1
2024-11-12 14:19:15, 134.64
2024-11-12 14:19:15, 134.64
2024-11-12 14:19:15, 134.56
2024-11-12 14:19:15, 134.56
2024-11-12 14:19:15, 134.06
2024-11-12 14:19:15, 134.06
2024-11-12 14:19:15, 133.97
2024-11-12 14:19:15, 133.97
2024-11-12 14:19:15, 133.51
2024-11-12 14:19:15, 133.51
2024-11-12 14:19:15, 133.51
2024-11-12 14:19:15, 133.09
2024-11-12 14:19:15, 133.09
2024-11-12 14:19:15, 132.86
2024-11-12 14:19:15, 132.86
2024-11-12 14:19:15, 132.54
2024-11-12 14:19:15, 132.54
2024-11-12 14:19:15, 132.99
2024-11-12 14:19:15, 132.99
2024-11-12 14:19:15, 134.05
2024-11-12 14:19:15, 134.05
2024-11-12 14:19:15, 134.38
2024-11-12 14:19:15, 134.38
2024-11-12 14:19:15, 133.73
2024-11-12 14:19:15, 133.73
2024-11-12 14:19:15, 134.06
2024-11-12 14:19:15, 134.06
2024-11-12 14:19:15, 134.06
2024-11-12 14:19:15, 134.69
2024-11-12 14:19:16, 134.69
2024-11-12 14:19:16, 134.65
2024-11-12 14:19:16, 134.65
2024-11-12 14:19:16, 134.9
2024-11-12 14:19:16, 134.9
2024-11-12 14:19:16, 133.95
2024-11-12 14:19:16, 133.95
2024-11-12 14:19:16, 134.29
2024-11-12 14:19:16, 134.29
2024-11-12 14:19:16, 134.74
2024-11-12 14:19:16, 134.74
2024-11-12 14:19:16, 134.7
2024-11-12 14:19:16, 134.7
2024-11-12 14:19:16, 134.7
2024-11-12 14:19:16, 134.98
2024-11-12 14:19:16, 134.98
2024-11-12 14:19:16, 135.27
2024-11-12 14:19:16, 135.27
2024-11-12 14:19:16, 134.84
2024-11-12 14:19:16, 134.84
2024-11-12 14:19:16, 134.55
2024-11-12 14:19:16, 134.55
2024-11-12 14:19:16, 133.97
2024-11-12 14:19:16, 133.97
2024-11-12 14:19:16, 133.33
2024-11-12 14:19:16, 133.33
2024-11-12 14:19:16, 134.15
2024-11-12 14:19:16, 134.15
2024-11-12 14:19:16, 134.15
2024-11-12 14:19:16, 134.25
2024-11-12 14:19:16, 134.25
2024-11-12 14:19:16, 134.01
2024-11-12 14:19:16, 134.01
2024-11-12 14:19:16, 133.45
2024-11-12 14:19:16, 133.45
2024-11-12 14:19:16, 133.82
2024-11-12 14:19:16, 133.82
2024-11-12 14:19:17, 134.24
2024-11-12 14:19:17, 134.24
2024-11-12 14:19:17, 134.09
2024-11-12 14:19:17, 134.09
2024-11-12 14:19:17, 133.25
2024-11-12 14:19:17, 133.25
2024-11-12 14:19:17, 133.25
2024-11-12 14:19:17, 133.1
2024-11-12 14:19:17, 133.1
2024-11-12 14:19:17, 133.03
2024-11-12 14:19:17, 133.03
2024-11-12 14:19:17, 133.53
2024-11-12 14:19:17, 133.53
2024-11-12 14:19:17, 134.11
2024-11-12 14:19:17, 134.11
2024-11-12 14:19:17, 133.47
2024-11-12 14:19:17, 133.47
2024-11-12 14:19:17, 133.85
2024-11-12 14:19:17, 133.85
2024-11-12 14:19:17, 133.67
2024-11-12 14:19:17, 133.67
2024-11-12 14:19:17, 133.67
2024-11-12 14:19:17, 133.87
2024-11-12 14:19:17, 133.87
2024-11-12 14:19:17, 134.26
2024-11-12 14:19:17, 134.26
2024-11-12 14:19:17, 134.17
2024-11-12 14:19:17, 134.17
2024-11-12 14:19:17, 133.41
2024-11-12 14:19:17, 133.41
2024-11-12 14:19:17, 133.39
2024-11-12 14:19:17, 133.39
2024-11-12 14:19:17, 134.47
2024-11-12 14:19:17, 134.47
2024-11-12 14:19:17, 134.15
2024-11-12 14:19:17, 134.15
2024-11-12 14:19:18, 134.18
2024-11-12 14:19:18, 134.18
2024-11-12 14:19:18, 133.91
2024-11-12 14:19:18, 133.91
2024-11-12 14:19:18, 133.79
2024-11-12 14:19:18, 133.79
2024-11-12 14:19:18, 133.88
2024-11-12 14:19:18, 133.88
2024-11-12 14:19:18, 133.88
2024-11-12 14:19:18, 134.3
2024-11-12 14:19:18, 134.3
2024-11-12 14:19:18, 135.22
2024-11-12 14:19:18, 135.22
2024-11-12 14:19:18, 134.96
2024-11-12 14:19:18, 134.96
2024-11-12 14:19:18, 134.94
2024-11-12 14:19:18, 134.94
2024-11-12 14:19:18, 134.39
2024-11-12 14:19:18, 134.39
2024-11-12 14:19:18, 133.83
2024-11-12 14:19:18, 133.83
2024-11-12 14:19:18, 132.87
2024-11-12 14:19:18, 132.87
2024-11-12 14:19:18, 132.87
2024-11-12 14:19:18, 132.59
2024-11-12 14:19:18, 132.59
2024-11-12 14:19:18, 132.3
2024-11-12 14:19:18, 132.3
2024-11-12 14:19:18, 132.12
2024-11-12 14:19:18, 132.12
2024-11-12 14:19:18, 131.2
2024-11-12 14:19:18, 131.2
2024-11-12 14:19:18, 131.14
2024-11-12 14:19:18, 131.14
2024-11-12 14:19:18, 130.95
2024-11-12 14:19:18, 130.95
2024-11-12 14:19:18, 130.12
2024-11-12 14:19:19, 130.12
2024-11-12 14:19:19, 131.12
2024-11-12 14:19:19, 131.12
2024-11-12 14:19:19, 131.12
2024-11-12 14:19:19, 131.95
2024-11-12 14:19:19, 131.95
2024-11-12 14:19:19, 132.12
2024-11-12 14:19:19, 132.12
2024-11-12 14:19:19, 132.51
2024-11-12 14:19:19, 132.51
2024-11-12 14:19:19, 132.72
2024-11-12 14:19:19, 132.72
2024-11-12 14:19:19, 133.89
2024-11-12 14:19:19, 133.89
2024-11-12 14:19:19, 133.76
2024-11-12 14:19:19, 133.76
2024-11-12 14:19:19, 133.56
2024-11-12 14:19:19, 133.56
2024-11-12 14:19:19, 133.21
2024-11-12 14:19:19, 133.21
2024-11-12 14:19:19, 133.21
2024-11-12 14:19:19, 132.89
2024-11-12 14:19:19, 132.89
2024-11-12 14:19:19, 132.36
2024-11-12 14:19:19, 132.36
2024-11-12 14:19:19, 132.1
2024-11-12 14:19:19, 132.1
2024-11-12 14:19:19, 131.64
2024-11-12 14:19:19, 131.64
2024-11-12 14:19:19, 131.57
2024-11-12 14:19:19, 131.57
2024-11-12 14:19:19, 132.21
2024-11-12 14:19:19, 132.21
2024-11-12 14:19:19, 131.51
2024-11-12 14:19:19, 131.51
2024-11-12 14:19:19, 131.51
2024-11-12 14:19:19, 131.52
2024-11-12 14:19:20, 131.52
2024-11-12 14:19:20, 130.74
2024-11-12 14:19:20, 130.74
2024-11-12 14:19:20, 130.7
2024-11-12 14:19:20, 130.7
2024-11-12 14:19:20, 131.3
2024-11-12 14:19:20, 131.3
2024-11-12 14:19:20, 131.49
2024-11-12 14:19:20, 131.49
2024-11-12 14:19:20, 131.74
2024-11-12 14:19:20, 131.74
2024-11-12 14:19:20, 131.67
2024-11-12 14:19:20, 131.67
2024-11-12 14:19:20, 130.83
2024-11-12 14:19:20, 130.83
2024-11-12 14:19:20, 130.71
2024-11-12 14:19:20, 130.71
2024-11-12 14:19:20, 130.12
2024-11-12 14:19:20, 130.12
2024-11-12 14:19:20, 130.22
2024-11-12 14:19:20, 130.22
2024-11-12 14:19:20, 130.41
2024-11-12 14:19:20, 130.41
2024-11-12 14:19:20, 130.41
2024-11-12 14:19:20, 131.06
2024-11-12 14:19:20, 131.06
2024-11-12 14:19:20, 131.52
2024-11-12 14:19:20, 131.52
2024-11-12 14:19:20, 130.96
2024-11-12 14:19:20, 130.96
2024-11-12 14:19:20, 130.85
2024-11-12 14:19:20, 130.85
2024-11-12 14:19:20, 130.84
2024-11-12 14:19:20, 130.84
2024-11-12 14:19:20, 130.45
2024-11-12 14:19:20, 130.45
2024-11-12 14:19:21, 130.22
2024-11-12 14:19:21, 130.22
2024-11-12 14:19:21, 130.6
2024-11-12 14:19:21, 130.6
2024-11-12 14:19:21, 130.52
2024-11-12 14:19:21, 130.52
2024-11-12 14:19:21, 131.03
2024-11-12 14:19:21, 131.03
2024-11-12 14:19:21, 130.98
2024-11-12 14:19:21, 130.98
2024-11-12 14:19:21, 130.98
2024-11-12 14:19:21, 131.08
2024-11-12 14:19:21, 131.08
2024-11-12 14:19:21, 130.73
2024-11-12 14:19:21, 130.73
2024-11-12 14:19:21, 130.61
2024-11-12 14:19:21, 130.61
2024-11-12 14:19:21, 130.02
2024-11-12 14:19:21, 130.02
2024-11-12 14:19:21, 130.29
2024-11-12 14:19:21, 130.29
2024-11-12 14:19:21, 130.69
2024-11-12 14:19:21, 130.69
2024-11-12 14:19:21, 130.49
2024-11-12 14:19:21, 130.49
2024-11-12 14:19:21, 130.49
2024-11-12 14:19:21, 129.35
2024-11-12 14:19:21, 129.35
2024-11-12 14:19:21, 129.24
2024-11-12 14:19:21, 129.24
2024-11-12 14:19:21, 129.65
2024-11-12 14:19:21, 129.65
2024-11-12 14:19:21, 129.26
2024-11-12 14:19:21, 129.26
2024-11-12 14:19:21, 129.02
2024-11-12 14:19:21, 129.02
2024-11-12 14:19:22, 128.92
2024-11-12 14:19:22, 128.92
2024-11-12 14:19:22, 129.02
2024-11-12 14:19:22, 129.02
2024-11-12 14:19:22, 129.02
2024-11-12 14:19:22, 129.48
2024-11-12 14:19:22, 129.48
2024-11-12 14:19:22, 129.38
2024-11-12 14:19:22, 129.38
2024-11-12 14:19:22, 129.58
2024-11-12 14:19:22, 129.58
2024-11-12 14:19:22, 129.62
2024-11-12 14:19:22, 129.62
2024-11-12 14:19:22, 129.47
2024-11-12 14:19:22, 129.47
2024-11-12 14:19:22, 129.32
2024-11-12 14:19:22, 129.32
2024-11-12 14:19:22, 129.47
2024-11-12 14:19:22, 129.47
2024-11-12 14:19:22, 129.73
2024-11-12 14:19:22, 129.73
2024-11-12 14:19:22, 129.73
2024-11-12 14:19:22, 129.84
2024-11-12 14:19:22, 129.84
2024-11-12 14:19:22, 130.19
2024-11-12 14:19:22, 130.19
2024-11-12 14:19:22, 129.79
2024-11-12 14:19:22, 129.79
2024-11-12 14:19:22, 130.18
2024-11-12 14:19:22, 130.18
2024-11-12 14:19:22, 129.62
2024-11-12 14:19:22, 129.62
2024-11-12 14:19:22, 129.5
2024-11-12 14:19:22, 129.5
2024-11-12 14:19:22, 129.42
2024-11-12 14:19:22, 129.42
2024-11-12 14:19:23, 129.41
2024-11-12 14:19:23, 129.41
2024-11-12 14:19:23, 129.4
2024-11-12 14:19:23, 129.4
2024-11-12 14:19:23, 129.4
2024-11-12 14:19:23, 129.61
2024-11-12 14:19:23, 129.61
2024-11-12 14:19:23, 129.5
2024-11-12 14:19:23, 129.5
2024-11-12 14:19:23, 129.19
2024-11-12 14:19:23, 129.19
2024-11-12 14:19:23, 129.23
2024-11-12 14:19:23, 129.23
2024-11-12 14:19:23, 129.19
2024-11-12 14:19:23, 129.19
2024-11-12 14:19:23, 129.2
2024-11-12 14:19:23, 129.2
2024-11-12 14:19:23, 129.13
2024-11-12 14:19:23, 129.13
2024-11-12 14:19:23, 129.13
2024-11-12 14:19:23, 129.31
2024-11-12 14:19:23, 129.31
2024-11-12 14:19:23, 129.41
2024-11-12 14:19:23, 129.41
2024-11-12 14:19:23, 129.45
2024-11-12 14:19:23, 129.45
2024-11-12 14:19:23, 129.62
2024-11-12 14:19:23, 129.62
2024-11-12 14:19:23, 130.04
2024-11-12 14:19:23, 130.04
2024-11-12 14:19:23, 130.13
2024-11-12 14:19:23, 130.13
2024-11-12 14:19:23, 130.34
2024-11-12 14:19:23, 130.34
2024-11-12 14:19:23, 130.34
2024-11-12 14:19:23, 130.19
2024-11-12 14:19:23, 130.19
2024-11-12 14:19:23, 129.3
2024-11-12 14:19:24, 129.3
2024-11-12 14:19:24, 128.55
2024-11-12 14:19:24, 128.55
2024-11-12 14:19:24, 128.07
2024-11-12 14:19:24, 128.07
2024-11-12 14:19:24, 128.24
2024-11-12 14:19:24, 128.24
2024-11-12 14:19:24, 129.3
2024-11-12 14:19:24, 129.3
2024-11-12 14:19:24, 129.08
2024-11-12 14:19:24, 129.08
2024-11-12 14:19:24, 129.17
2024-11-12 14:19:24, 129.17
2024-11-12 14:19:24, 129.82
2024-11-12 14:19:24, 129.82
2024-11-12 14:19:24, 128.75
2024-11-12 14:19:24, 128.75
2024-11-12 14:19:24, 128.75
2024-11-12 14:19:24, 128.72
2024-11-12 14:19:24, 128.72
2024-11-12 14:19:24, 128.53
2024-11-12 14:19:24, 128.53
2024-11-12 14:19:24, 127.78
2024-11-12 14:19:24, 127.78
2024-11-12 14:19:24, 127.86
2024-11-12 14:19:24, 127.86
2024-11-12 14:19:24, 128.87
2024-11-12 14:19:24, 128.87
2024-11-12 14:19:24, 128.36
2024-11-12 14:19:24, 128.36
2024-11-12 14:19:24, 128.38
2024-11-12 14:19:24, 128.38
2024-11-12 14:19:24, 128.38
2024-11-12 14:19:24, 129.5
2024-11-12 14:19:24, 129.5
2024-11-12 14:19:24, 128.84
2024-11-12 14:19:25, 128.84
2024-11-12 14:19:25, 128.63
2024-11-12 14:19:25, 128.63
2024-11-12 14:19:25, 128.42
2024-11-12 14:19:25, 128.42
2024-11-12 14:19:25, 128.17
2024-11-12 14:19:25, 128.17
2024-11-12 14:19:25, 128.57
2024-11-12 14:19:25, 128.57
2024-11-12 14:19:25, 128.06
2024-11-12 14:19:25, 128.06
2024-11-12 14:19:25, 128.06
2024-11-12 14:19:25, 127.64
2024-11-12 14:19:25, 127.64
2024-11-12 14:19:25, 127.28
2024-11-12 14:19:25, 127.28
2024-11-12 14:19:25, 127.55
2024-11-12 14:19:25, 127.55
2024-11-12 14:19:25, 128.69
2024-11-12 14:19:25, 128.69
2024-11-12 14:19:25, 127.76
2024-11-12 14:19:25, 127.76
2024-11-12 14:19:25, 128.14
2024-11-12 14:19:25, 128.14
2024-11-12 14:19:25, 128.99
2024-11-12 14:19:25, 128.99
2024-11-12 14:19:25, 128.99
2024-11-12 14:19:25, 128.62
2024-11-12 14:19:25, 128.62
2024-11-12 14:19:25, 128.13
2024-11-12 14:19:25, 128.13
2024-11-12 14:19:25, 128.42
2024-11-12 14:19:25, 128.42
2024-11-12 14:19:25, 127.59
2024-11-12 14:19:25, 127.59
2024-11-12 14:19:25, 127.36
2024-11-12 14:19:25, 127.36
2024-11-12 14:19:26, 128.84
2024-11-12 14:19:26, 128.84
2024-11-12 14:19:26, 128.29
2024-11-12 14:19:26, 128.29
2024-11-12 14:19:26, 128.87
2024-11-12 14:19:26, 128.87
2024-11-12 14:19:26, 128.87
2024-11-12 14:19:26, 129.35
2024-11-12 14:19:26, 129.35
2024-11-12 14:19:26, 127.9
2024-11-12 14:19:26, 127.9
2024-11-12 14:19:26, 128.57
2024-11-12 14:19:26, 128.57
2024-11-12 14:19:26, 128.01
2024-11-12 14:19:26, 128.01
2024-11-12 14:19:26, 127.51
2024-11-12 14:19:26, 127.51
2024-11-12 14:19:26, 128.15
2024-11-12 14:19:26, 128.15
2024-11-12 14:19:26, 129.95
2024-11-12 14:19:26, 129.95
2024-11-12 14:19:26, 129.95
2024-11-12 14:19:26, 129.13
2024-11-12 14:19:26, 129.13
2024-11-12 14:19:26, 129.17
2024-11-12 14:19:26, 129.17
2024-11-12 14:19:26, 129.03
2024-11-12 14:19:26, 129.03
2024-11-12 14:19:26, 127.76
2024-11-12 14:19:26, 127.76
2024-11-12 14:19:26, 128.56
2024-11-12 14:19:26, 128.56
2024-11-12 14:19:26, 129.32
2024-11-12 14:19:26, 129.32
2024-11-12 14:19:26, 127.47
2024-11-12 14:19:26, 127.47
2024-11-12 14:19:26, 127.47
2024-11-12 14:19:26, 128.99
2024-11-12 14:19:27, 128.99
2024-11-12 14:19:27, 129.6
2024-11-12 14:19:27, 129.6
2024-11-12 14:19:27, 129.2
2024-11-12 14:19:27, 129.2
2024-11-12 14:19:27, 129.92
2024-11-12 14:19:27, 129.92
2024-11-12 14:19:27, 129.76
2024-11-12 14:19:27, 129.76
2024-11-12 14:19:27, 128.29
2024-11-12 14:19:27, 128.29
2024-11-12 14:19:27, 129.2
2024-11-12 14:19:27, 129.2
2024-11-12 14:19:27, 129.49
2024-11-12 14:19:27, 129.49
2024-11-12 14:19:27, 128.98
2024-11-12 14:19:27, 128.98
2024-11-12 14:19:27, 128.98
2024-11-12 14:19:27, 130.42
2024-11-12 14:19:27, 130.42
2024-11-12 14:19:27, 130.26
2024-11-12 14:19:27, 130.26
2024-11-12 14:19:27, 129.11
2024-11-12 14:19:27, 129.11
2024-11-12 14:19:27, 129.92
2024-11-12 14:19:27, 129.92
2024-11-12 14:19:27, 129.79
2024-11-12 14:19:27, 129.79
2024-11-12 14:19:27, 129.23
2024-11-12 14:19:27, 129.23
2024-11-12 14:19:27, 129.44
2024-11-12 14:19:27, 129.44
2024-11-12 14:19:27, 129.44
2024-11-12 14:19:27, 129.32
2024-11-12 14:19:27, 129.32
2024-11-12 14:19:27, 128.98
2024-11-12 14:19:28, 128.98
2024-11-12 14:19:28, 129.89
2024-11-12 14:19:28, 129.89
2024-11-12 14:19:28, 129.51
2024-11-12 14:19:28, 129.51
2024-11-12 14:19:28, 128.74
2024-11-12 14:19:28, 128.74
2024-11-12 14:19:28, 129.45
2024-11-12 14:19:28, 129.45
2024-11-12 14:19:28, 128.29
2024-11-12 14:19:28, 128.29
2024-11-12 14:19:28, 128.29
2024-11-12 14:19:28, 129.06
2024-11-12 14:19:28, 129.06
2024-11-12 14:19:28, 129.19
2024-11-12 14:19:28, 129.19
2024-11-12 14:19:28, 128.07
2024-11-12 14:19:28, 128.07
2024-11-12 14:19:28, 129.21
2024-11-12 14:19:28, 129.21
2024-11-12 14:19:28, 130.03
2024-11-12 14:19:28, 130.03
2024-11-12 14:19:28, 128.32
2024-11-12 14:19:28, 128.32
2024-11-12 14:19:28, 128.72
2024-11-12 14:19:28, 128.72
2024-11-12 14:19:28, 128.72
2024-11-12 14:19:28, 128.99
2024-11-12 14:19:28, 128.99
2024-11-12 14:19:28, 127.05
2024-11-12 14:19:28, 127.05
2024-11-12 14:19:28, 128.54
2024-11-12 14:19:28, 128.54
2024-11-12 14:19:28, 128.73
2024-11-12 14:19:28, 128.73
2024-11-12 14:19:28, 128.57
