时间, 温度
2024-11-12 14:13:47, 136.96
2024-11-12 14:13:47, 137.24
2024-11-12 14:13:47, 137.24
2024-11-12 14:13:47, 137.12
2024-11-12 14:13:47, 137.12
2024-11-12 14:13:47, 137.12
2024-11-12 14:13:47, 137.12
2024-11-12 14:13:47, 137.35
2024-11-12 14:13:47, 137.35
2024-11-12 14:13:48, 137.28
2024-11-12 14:13:48, 137.28
2024-11-12 14:13:48, 137.47
2024-11-12 14:13:48, 137.47
2024-11-12 14:13:48, 137.47
2024-11-12 14:13:48, 137.25
2024-11-12 14:13:48, 137.25
2024-11-12 14:13:48, 137.01
2024-11-12 14:13:48, 137.01
2024-11-12 14:13:48, 137.33
2024-11-12 14:13:48, 137.33
2024-11-12 14:13:48, 137.03
2024-11-12 14:13:48, 137.03
2024-11-12 14:13:48, 137.14
2024-11-12 14:13:48, 137.14
2024-11-12 14:13:48, 137.33
2024-11-12 14:13:48, 137.33
2024-11-12 14:13:48, 137.34
2024-11-12 14:13:48, 137.34
2024-11-12 14:13:48, 137.59
2024-11-12 14:13:48, 137.59
2024-11-12 14:13:48, 137.35
2024-11-12 14:13:48, 137.35
2024-11-12 14:13:48, 137.42
2024-11-12 14:13:48, 137.42
2024-11-12 14:13:48, 137.42
2024-11-12 14:13:48, 137.05
2024-11-12 14:13:48, 137.05
2024-11-12 14:13:48, 136.88
2024-11-12 14:13:48, 136.88
2024-11-12 14:13:48, 136.07
2024-11-12 14:13:48, 136.07
2024-11-12 14:13:48, 135.69
2024-11-12 14:13:48, 135.69
2024-11-12 14:13:48, 135.53
2024-11-12 14:13:48, 135.53
2024-11-12 14:13:49, 135.53
2024-11-12 14:13:49, 135.53
2024-11-12 14:13:49, 135.76
2024-11-12 14:13:49, 135.76
2024-11-12 14:13:49, 136.28
2024-11-12 14:13:49, 136.28
2024-11-12 14:13:49, 136.28
2024-11-12 14:13:49, 136.2
2024-11-12 14:13:49, 136.2
2024-11-12 14:13:49, 136.25
2024-11-12 14:13:49, 136.25
2024-11-12 14:13:49, 135.64
2024-11-12 14:13:49, 135.64
2024-11-12 14:13:49, 135.65
2024-11-12 14:13:49, 135.65
2024-11-12 14:13:49, 135.31
2024-11-12 14:13:49, 135.31
2024-11-12 14:13:49, 135.22
2024-11-12 14:13:49, 135.22
2024-11-12 14:13:49, 135.69
2024-11-12 14:13:49, 135.69
2024-11-12 14:13:49, 134.89
2024-11-12 14:13:49, 134.89
2024-11-12 14:13:49, 134.89
2024-11-12 14:13:49, 135.17
2024-11-12 14:13:49, 135.17
2024-11-12 14:13:49, 135.45
2024-11-12 14:13:49, 135.45
2024-11-12 14:13:49, 135.61
2024-11-12 14:13:49, 135.61
2024-11-12 14:13:49, 135.56
2024-11-12 14:13:49, 135.56
2024-11-12 14:13:49, 134.82
2024-11-12 14:13:49, 134.82
2024-11-12 14:13:49, 134.75
2024-11-12 14:13:49, 134.75
2024-11-12 14:13:49, 136.15
2024-11-12 14:13:49, 136.15
2024-11-12 14:13:50, 136.15
2024-11-12 14:13:50, 136.36
2024-11-12 14:13:50, 136.36
2024-11-12 14:13:50, 136.84
2024-11-12 14:13:50, 136.84
2024-11-12 14:13:50, 137.06
2024-11-12 14:13:50, 137.06
2024-11-12 14:13:50, 136.2
2024-11-12 14:13:50, 136.2
2024-11-12 14:13:50, 135.08
2024-11-12 14:13:50, 135.08
2024-11-12 14:13:50, 134.92
2024-11-12 14:13:50, 134.92
2024-11-12 14:13:50, 134.92
2024-11-12 14:13:50, 135.44
2024-11-12 14:13:50, 135.44
2024-11-12 14:13:50, 134.88
2024-11-12 14:13:50, 134.88
2024-11-12 14:13:50, 134.86
2024-11-12 14:13:50, 134.86
2024-11-12 14:13:50, 136.62
2024-11-12 14:13:50, 136.62
2024-11-12 14:13:50, 137.18
2024-11-12 14:13:50, 137.18
2024-11-12 14:13:50, 137.22
2024-11-12 14:13:50, 137.22
2024-11-12 14:13:50, 137.36
2024-11-12 14:13:50, 137.36
2024-11-12 14:13:50, 137.8
2024-11-12 14:13:50, 137.8
2024-11-12 14:13:50, 137.47
2024-11-12 14:13:50, 137.47
2024-11-12 14:13:50, 136.78
2024-11-12 14:13:50, 136.78
2024-11-12 14:13:50, 136.78
2024-11-12 14:13:50, 136.41
2024-11-12 14:13:51, 136.41
2024-11-12 14:13:51, 136.44
2024-11-12 14:13:51, 136.44
2024-11-12 14:13:51, 136.18
2024-11-12 14:13:51, 136.18
2024-11-12 14:13:51, 135.9
2024-11-12 14:13:51, 135.9
2024-11-12 14:13:51, 136.08
2024-11-12 14:13:51, 136.08
2024-11-12 14:13:51, 135.73
2024-11-12 14:13:51, 135.73
2024-11-12 14:13:51, 136.26
2024-11-12 14:13:51, 136.26
2024-11-12 14:13:51, 136.26
2024-11-12 14:13:51, 136.53
2024-11-12 14:13:51, 136.53
2024-11-12 14:13:51, 136.5
2024-11-12 14:13:51, 136.5
2024-11-12 14:13:51, 136.79
2024-11-12 14:13:51, 136.79
2024-11-12 14:13:51, 136.7
2024-11-12 14:13:51, 136.7
2024-11-12 14:13:51, 136.82
2024-11-12 14:13:51, 136.82
2024-11-12 14:13:51, 137.02
2024-11-12 14:13:51, 137.02
2024-11-12 14:13:51, 136.66
2024-11-12 14:13:51, 136.66
2024-11-12 14:13:51, 136.66
2024-11-12 14:13:51, 136.75
2024-11-12 14:13:51, 136.75
2024-11-12 14:13:51, 136.83
2024-11-12 14:13:51, 136.83
2024-11-12 14:13:51, 136.92
2024-11-12 14:13:51, 136.92
2024-11-12 14:13:51, 136.66
2024-11-12 14:13:51, 136.66
2024-11-12 14:13:52, 137.28
2024-11-12 14:13:52, 137.28
2024-11-12 14:13:52, 137.54
2024-11-12 14:13:52, 137.54
2024-11-12 14:13:52, 137.76
2024-11-12 14:13:52, 137.76
2024-11-12 14:13:52, 137.76
2024-11-12 14:13:52, 137.03
2024-11-12 14:13:52, 137.03
2024-11-12 14:13:52, 136.88
2024-11-12 14:13:52, 136.88
2024-11-12 14:13:52, 136.86
2024-11-12 14:13:52, 136.86
2024-11-12 14:13:52, 137.21
2024-11-12 14:13:52, 137.21
2024-11-12 14:13:52, 137.02
2024-11-12 14:13:52, 137.02
2024-11-12 14:13:52, 136.98
2024-11-12 14:13:52, 136.98
2024-11-12 14:13:52, 136.87
2024-11-12 14:13:52, 136.87
2024-11-12 14:13:52, 136.87
2024-11-12 14:13:52, 137.16
2024-11-12 14:13:52, 137.16
2024-11-12 14:13:52, 137.03
2024-11-12 14:13:52, 137.03
2024-11-12 14:13:52, 136.23
2024-11-12 14:13:52, 136.23
2024-11-12 14:13:52, 135.3
2024-11-12 14:13:52, 135.3
2024-11-12 14:13:52, 135.01
2024-11-12 14:13:52, 135.01
2024-11-12 14:13:52, 135.02
2024-11-12 14:13:52, 135.02
2024-11-12 14:13:52, 134.59
2024-11-12 14:13:52, 134.59
2024-11-12 14:13:52, 134.59
2024-11-12 14:13:53, 134.72
2024-11-12 14:13:53, 134.72
2024-11-12 14:13:53, 134.93
2024-11-12 14:13:53, 134.93
2024-11-12 14:13:53, 135.85
2024-11-12 14:13:53, 135.85
2024-11-12 14:13:53, 135.71
2024-11-12 14:13:53, 135.71
2024-11-12 14:13:53, 135.31
2024-11-12 14:13:53, 135.31
2024-11-12 14:13:53, 135.29
2024-11-12 14:13:53, 135.29
2024-11-12 14:13:53, 135.69
2024-11-12 14:13:53, 135.69
2024-11-12 14:13:53, 135.74
2024-11-12 14:13:53, 135.74
2024-11-12 14:13:53, 135.74
2024-11-12 14:13:53, 136.06
2024-11-12 14:13:53, 136.06
2024-11-12 14:13:53, 135.69
2024-11-12 14:13:53, 135.69
2024-11-12 14:13:53, 135.56
2024-11-12 14:13:53, 135.56
2024-11-12 14:13:53, 135.92
2024-11-12 14:13:53, 135.92
2024-11-12 14:13:53, 135.83
2024-11-12 14:13:53, 135.83
2024-11-12 14:13:53, 135.34
2024-11-12 14:13:53, 135.34
2024-11-12 14:13:53, 135.96
2024-11-12 14:13:53, 135.96
2024-11-12 14:13:53, 135.67
2024-11-12 14:13:53, 135.67
2024-11-12 14:13:53, 135.67
2024-11-12 14:13:53, 135.9
2024-11-12 14:13:53, 135.9
2024-11-12 14:13:53, 134.76
2024-11-12 14:13:54, 134.76
2024-11-12 14:13:54, 134.68
2024-11-12 14:13:54, 134.68
2024-11-12 14:13:54, 134.71
2024-11-12 14:13:54, 134.71
2024-11-12 14:13:54, 134.58
2024-11-12 14:13:54, 134.58
2024-11-12 14:13:54, 134.36
2024-11-12 14:13:54, 134.36
2024-11-12 14:13:54, 134.55
2024-11-12 14:13:54, 134.55
2024-11-12 14:13:54, 135.15
2024-11-12 14:13:54, 135.15
2024-11-12 14:13:54, 135.75
2024-11-12 14:13:54, 135.75
2024-11-12 14:13:54, 135.75
2024-11-12 14:13:54, 135.7
2024-11-12 14:13:54, 135.7
2024-11-12 14:13:54, 134.98
2024-11-12 14:13:54, 134.98
2024-11-12 14:13:54, 135.23
2024-11-12 14:13:54, 135.23
2024-11-12 14:13:54, 135.47
2024-11-12 14:13:54, 135.47
2024-11-12 14:13:54, 135.13
2024-11-12 14:13:54, 135.13
2024-11-12 14:13:54, 135.54
2024-11-12 14:13:54, 135.54
2024-11-12 14:13:54, 135.36
2024-11-12 14:13:54, 135.36
2024-11-12 14:13:54, 135.36
2024-11-12 14:13:54, 136.01
2024-11-12 14:13:54, 136.01
2024-11-12 14:13:54, 136.53
2024-11-12 14:13:54, 136.53
2024-11-12 14:13:54, 136.46
2024-11-12 14:13:54, 136.46
2024-11-12 14:13:55, 136.57
2024-11-12 14:13:55, 136.57
2024-11-12 14:13:55, 136.57
2024-11-12 14:13:55, 136.57
2024-11-12 14:13:55, 136.85
2024-11-12 14:13:55, 136.85
2024-11-12 14:13:55, 137.32
2024-11-12 14:13:55, 137.32
2024-11-12 14:13:55, 137.32
2024-11-12 14:13:55, 136.96
2024-11-12 14:13:55, 136.96
2024-11-12 14:13:55, 137.16
2024-11-12 14:13:55, 137.16
2024-11-12 14:13:55, 137.6
2024-11-12 14:13:55, 137.6
2024-11-12 14:13:55, 137.37
2024-11-12 14:13:55, 137.37
2024-11-12 14:13:55, 136.88
2024-11-12 14:13:55, 136.88
2024-11-12 14:13:55, 136.36
2024-11-12 14:13:55, 136.36
2024-11-12 14:13:55, 136.52
2024-11-12 14:13:55, 136.52
2024-11-12 14:13:55, 136.84
2024-11-12 14:13:55, 136.84
2024-11-12 14:13:55, 136.63
2024-11-12 14:13:55, 136.63
2024-11-12 14:13:55, 136.63
2024-11-12 14:13:55, 136.28
2024-11-12 14:13:55, 136.28
2024-11-12 14:13:55, 136.9
2024-11-12 14:13:55, 136.9
2024-11-12 14:13:55, 136.63
2024-11-12 14:13:55, 136.63
2024-11-12 14:13:55, 136.18
2024-11-12 14:13:55, 136.18
2024-11-12 14:13:56, 135.84
2024-11-12 14:13:56, 135.84
2024-11-12 14:13:56, 135.43
2024-11-12 14:13:56, 135.43
2024-11-12 14:13:56, 135.14
2024-11-12 14:13:56, 135.14
2024-11-12 14:13:56, 133.54
2024-11-12 14:13:56, 133.54
2024-11-12 14:13:56, 133.54
2024-11-12 14:13:56, 132.53
2024-11-12 14:13:56, 132.53
2024-11-12 14:13:56, 132.26
2024-11-12 14:13:56, 132.26
2024-11-12 14:13:56, 132.39
2024-11-12 14:13:56, 132.39
2024-11-12 14:13:56, 132.33
2024-11-12 14:13:56, 132.33
2024-11-12 14:13:56, 132.47
2024-11-12 14:13:56, 132.47
2024-11-12 14:13:56, 132.85
2024-11-12 14:13:56, 132.85
2024-11-12 14:13:56, 132.99
2024-11-12 14:13:56, 132.99
2024-11-12 14:13:56, 132.9
2024-11-12 14:13:56, 132.9
2024-11-12 14:13:56, 132.9
2024-11-12 14:13:56, 132.82
2024-11-12 14:13:56, 132.82
2024-11-12 14:13:56, 133.03
2024-11-12 14:13:56, 133.03
2024-11-12 14:13:56, 132.5
2024-11-12 14:13:56, 132.5
2024-11-12 14:13:56, 132.64
2024-11-12 14:13:56, 132.64
2024-11-12 14:13:56, 132.04
2024-11-12 14:13:56, 132.04
2024-11-12 14:13:56, 131.82
2024-11-12 14:13:56, 131.82
2024-11-12 14:13:57, 132.52
2024-11-12 14:13:57, 132.52
2024-11-12 14:13:57, 132.52
2024-11-12 14:13:57, 132.54
2024-11-12 14:13:57, 132.54
2024-11-12 14:13:57, 133.55
2024-11-12 14:13:57, 133.55
2024-11-12 14:13:57, 134.71
2024-11-12 14:13:57, 134.71
2024-11-12 14:13:57, 134.56
2024-11-12 14:13:57, 134.56
2024-11-12 14:13:57, 134.37
2024-11-12 14:13:57, 134.37
2024-11-12 14:13:57, 133.98
2024-11-12 14:13:57, 133.98
2024-11-12 14:13:57, 134.25
2024-11-12 14:13:57, 134.25
2024-11-12 14:13:57, 134.25
2024-11-12 14:13:57, 134.59
2024-11-12 14:13:57, 134.59
2024-11-12 14:13:57, 133.34
2024-11-12 14:13:57, 133.34
2024-11-12 14:13:57, 132.96
2024-11-12 14:13:57, 132.96
2024-11-12 14:13:57, 134.43
2024-11-12 14:13:57, 134.43
2024-11-12 14:13:57, 134.81
2024-11-12 14:13:57, 134.81
2024-11-12 14:13:57, 135.62
2024-11-12 14:13:57, 135.62
2024-11-12 14:13:57, 136.44
2024-11-12 14:13:57, 136.44
2024-11-12 14:13:57, 136.87
2024-11-12 14:13:57, 136.87
2024-11-12 14:13:57, 136.75
2024-11-12 14:13:57, 136.75
2024-11-12 14:13:58, 136.75
2024-11-12 14:13:58, 136.75
2024-11-12 14:13:58, 136.75
2024-11-12 14:13:58, 135.99
2024-11-12 14:13:58, 135.99
2024-11-12 14:13:58, 135.61
2024-11-12 14:13:58, 135.61
2024-11-12 14:13:58, 135.93
2024-11-12 14:13:58, 135.93
2024-11-12 14:13:58, 134.53
2024-11-12 14:13:58, 134.53
2024-11-12 14:13:58, 133.7
2024-11-12 14:13:58, 133.7
2024-11-12 14:13:58, 134.23
2024-11-12 14:13:58, 134.23
2024-11-12 14:13:58, 134.77
2024-11-12 14:13:58, 134.77
2024-11-12 14:13:58, 134.77
2024-11-12 14:13:58, 135.14
2024-11-12 14:13:58, 135.14
2024-11-12 14:13:58, 135.19
2024-11-12 14:13:58, 135.19
2024-11-12 14:13:58, 135.11
2024-11-12 14:13:58, 135.11
2024-11-12 14:13:58, 135.2
2024-11-12 14:13:58, 135.2
2024-11-12 14:13:58, 135.4
2024-11-12 14:13:58, 135.4
2024-11-12 14:13:58, 135.57
2024-11-12 14:13:58, 135.57
2024-11-12 14:13:58, 135.44
2024-11-12 14:13:58, 135.44
2024-11-12 14:13:58, 135.34
2024-11-12 14:13:58, 135.34
2024-11-12 14:13:58, 135.34
2024-11-12 14:13:58, 135.59
2024-11-12 14:13:59, 135.59
2024-11-12 14:13:59, 135.31
2024-11-12 14:13:59, 135.31
2024-11-12 14:13:59, 135.25
2024-11-12 14:13:59, 135.25
2024-11-12 14:13:59, 135.38
2024-11-12 14:13:59, 135.38
2024-11-12 14:13:59, 134.38
2024-11-12 14:13:59, 134.38
2024-11-12 14:13:59, 133.99
2024-11-12 14:13:59, 133.99
2024-11-12 14:13:59, 133.75
2024-11-12 14:13:59, 133.75
2024-11-12 14:13:59, 132.58
2024-11-12 14:13:59, 132.58
2024-11-12 14:13:59, 132.58
2024-11-12 14:13:59, 131.24
2024-11-12 14:13:59, 131.24
2024-11-12 14:13:59, 130.67
2024-11-12 14:13:59, 130.67
2024-11-12 14:13:59, 129.74
2024-11-12 14:13:59, 129.74
2024-11-12 14:13:59, 129.1
2024-11-12 14:13:59, 129.1
2024-11-12 14:13:59, 129.73
2024-11-12 14:13:59, 129.73
2024-11-12 14:13:59, 129.63
2024-11-12 14:13:59, 129.63
2024-11-12 14:13:59, 129.1
2024-11-12 14:13:59, 129.1
2024-11-12 14:13:59, 129.1
2024-11-12 14:13:59, 129.86
2024-11-12 14:13:59, 129.86
2024-11-12 14:13:59, 130.65
2024-11-12 14:13:59, 130.65
2024-11-12 14:13:59, 130.22
2024-11-12 14:13:59, 130.22
2024-11-12 14:14:00, 130.36
2024-11-12 14:14:00, 130.36
2024-11-12 14:14:00, 130.79
2024-11-12 14:14:00, 130.79
2024-11-12 14:14:00, 130.67
2024-11-12 14:14:00, 130.67
2024-11-12 14:14:00, 130.68
2024-11-12 14:14:00, 130.68
2024-11-12 14:14:00, 130.68
2024-11-12 14:14:00, 130.43
2024-11-12 14:14:00, 130.43
2024-11-12 14:14:00, 130.98
2024-11-12 14:14:00, 130.98
2024-11-12 14:14:00, 131.14
2024-11-12 14:14:00, 131.14
2024-11-12 14:14:00, 131.08
2024-11-12 14:14:00, 131.08
2024-11-12 14:14:00, 131.34
2024-11-12 14:14:00, 131.34
2024-11-12 14:14:00, 131.14
2024-11-12 14:14:00, 131.14
2024-11-12 14:14:00, 131.16
2024-11-12 14:14:00, 131.16
2024-11-12 14:14:00, 131.16
2024-11-12 14:14:00, 131.39
2024-11-12 14:14:00, 131.39
2024-11-12 14:14:00, 131.35
2024-11-12 14:14:00, 131.35
2024-11-12 14:14:00, 131.48
2024-11-12 14:14:00, 131.48
2024-11-12 14:14:00, 132.64
2024-11-12 14:14:00, 132.64
2024-11-12 14:14:00, 131.89
2024-11-12 14:14:00, 131.89
2024-11-12 14:14:00, 132.46
2024-11-12 14:14:00, 132.46
2024-11-12 14:14:00, 132.87
2024-11-12 14:14:00, 132.87
2024-11-12 14:14:01, 132.87
2024-11-12 14:14:01, 131.76
2024-11-12 14:14:01, 131.76
2024-11-12 14:14:01, 132.41
2024-11-12 14:14:01, 132.41
2024-11-12 14:14:01, 132.91
2024-11-12 14:14:01, 132.91
2024-11-12 14:14:01, 132.04
2024-11-12 14:14:01, 132.04
2024-11-12 14:14:01, 133.29
2024-11-12 14:14:01, 133.29
2024-11-12 14:14:01, 133.72
2024-11-12 14:14:01, 133.72
2024-11-12 14:14:01, 132.62
2024-11-12 14:14:01, 132.62
2024-11-12 14:14:01, 133.35
2024-11-12 14:14:01, 133.35
2024-11-12 14:14:01, 133.35
2024-11-12 14:14:01, 132.28
2024-11-12 14:14:01, 132.28
2024-11-12 14:14:01, 132.32
2024-11-12 14:14:01, 132.32
2024-11-12 14:14:01, 132.75
2024-11-12 14:14:01, 132.75
2024-11-12 14:14:01, 132.64
2024-11-12 14:14:01, 132.64
2024-11-12 14:14:01, 131.37
2024-11-12 14:14:01, 131.37
2024-11-12 14:14:01, 131.33
2024-11-12 14:14:01, 131.33
2024-11-12 14:14:01, 130.92
2024-11-12 14:14:01, 130.92
2024-11-12 14:14:01, 130.92
2024-11-12 14:14:01, 130.44
2024-11-12 14:14:01, 130.44
2024-11-12 14:14:01, 129.5
2024-11-12 14:14:02, 129.5
2024-11-12 14:14:02, 130.06
2024-11-12 14:14:02, 130.06
2024-11-12 14:14:02, 130.23
2024-11-12 14:14:02, 130.23
2024-11-12 14:14:02, 130.33
2024-11-12 14:14:02, 130.33
2024-11-12 14:14:02, 130.86
2024-11-12 14:14:02, 130.86
2024-11-12 14:14:02, 130.95
2024-11-12 14:14:02, 130.95
2024-11-12 14:14:02, 129.61
2024-11-12 14:14:02, 129.61
2024-11-12 14:14:02, 130.63
2024-11-12 14:14:02, 130.63
2024-11-12 14:14:02, 130.63
2024-11-12 14:14:02, 130.8
2024-11-12 14:14:02, 130.8
2024-11-12 14:14:02, 130.32
2024-11-12 14:14:02, 130.32
2024-11-12 14:14:02, 132.02
2024-11-12 14:14:02, 132.02
2024-11-12 14:14:02, 132.35
2024-11-12 14:14:02, 132.35
2024-11-12 14:14:02, 131.69
2024-11-12 14:14:02, 131.69
2024-11-12 14:14:02, 132.93
2024-11-12 14:14:02, 132.93
2024-11-12 14:14:02, 132.75
2024-11-12 14:14:02, 132.75
2024-11-12 14:14:02, 131.99
2024-11-12 14:14:02, 131.99
2024-11-12 14:14:02, 131.99
2024-11-12 14:14:02, 132.97
2024-11-12 14:14:02, 132.97
2024-11-12 14:14:02, 131.82
2024-11-12 14:14:03, 131.82
2024-11-12 14:14:03, 131.86
2024-11-12 14:14:03, 131.86
2024-11-12 14:14:03, 132.36
2024-11-12 14:14:03, 132.36
2024-11-12 14:14:03, 132.59
2024-11-12 14:14:03, 132.59
2024-11-12 14:14:03, 130.75
2024-11-12 14:14:03, 130.75
2024-11-12 14:14:03, 131.41
2024-11-12 14:14:03, 131.41
2024-11-12 14:14:03, 131.05
2024-11-12 14:14:03, 131.05
2024-11-12 14:14:03, 131.05
2024-11-12 14:14:03, 130.04
2024-11-12 14:14:03, 130.04
2024-11-12 14:14:03, 130.82
2024-11-12 14:14:03, 130.82
2024-11-12 14:14:03, 130.66
2024-11-12 14:14:03, 130.66
2024-11-12 14:14:03, 130.59
2024-11-12 14:14:03, 130.59
2024-11-12 14:14:03, 131.56
2024-11-12 14:14:03, 131.56
2024-11-12 14:14:03, 130.61
2024-11-12 14:14:03, 130.61
2024-11-12 14:14:03, 131.15
2024-11-12 14:14:03, 131.15
2024-11-12 14:14:03, 131.92
2024-11-12 14:14:03, 131.92
2024-11-12 14:14:03, 131.92
2024-11-12 14:14:03, 131.04
2024-11-12 14:14:03, 131.04
2024-11-12 14:14:03, 130.66
2024-11-12 14:14:03, 130.66
2024-11-12 14:14:03, 132.26
2024-11-12 14:14:03, 132.26
2024-11-12 14:14:04, 131.0
2024-11-12 14:14:04, 131.0
2024-11-12 14:14:04, 131.49
2024-11-12 14:14:04, 131.49
2024-11-12 14:14:04, 132.1
2024-11-12 14:14:04, 132.1
2024-11-12 14:14:04, 131.24
2024-11-12 14:14:04, 131.24
2024-11-12 14:14:04, 131.24
2024-11-12 14:14:04, 131.31
2024-11-12 14:14:04, 131.31
2024-11-12 14:14:04, 131.74
2024-11-12 14:14:04, 131.74
2024-11-12 14:14:04, 130.59
2024-11-12 14:14:04, 130.59
2024-11-12 14:14:04, 130.55
2024-11-12 14:14:04, 130.55
2024-11-12 14:14:04, 131.08
2024-11-12 14:14:04, 131.08
2024-11-12 14:14:04, 130.46
2024-11-12 14:14:04, 130.46
2024-11-12 14:14:04, 130.53
2024-11-12 14:14:04, 130.53
2024-11-12 14:14:04, 130.53
2024-11-12 14:14:04, 131.68
2024-11-12 14:14:04, 131.68
2024-11-12 14:14:04, 130.54
2024-11-12 14:14:04, 130.54
2024-11-12 14:14:04, 130.71
2024-11-12 14:14:04, 130.71
2024-11-12 14:14:04, 131.17
2024-11-12 14:14:04, 131.17
2024-11-12 14:14:04, 130.15
2024-11-12 14:14:04, 130.15
2024-11-12 14:14:04, 131.26
2024-11-12 14:14:04, 131.26
2024-11-12 14:14:04, 132.08
2024-11-12 14:14:04, 132.08
2024-11-12 14:14:05, 131.12
2024-11-12 14:14:05, 131.12
2024-11-12 14:14:05, 133.0
2024-11-12 14:14:05, 133.0
2024-11-12 14:14:05, 131.55
2024-11-12 14:14:05, 131.55
2024-11-12 14:14:05, 131.48
2024-11-12 14:14:05, 131.48
2024-11-12 14:14:05, 131.48
2024-11-12 14:14:05, 132.02
2024-11-12 14:14:05, 132.02
2024-11-12 14:14:05, 131.08
2024-11-12 14:14:05, 131.08
2024-11-12 14:14:05, 129.99
2024-11-12 14:14:05, 129.99
2024-11-12 14:14:05, 131.68
2024-11-12 14:14:05, 131.68
2024-11-12 14:14:05, 131.72
2024-11-12 14:14:05, 131.72
