时间, 温度
2024-11-20 11:54:26, 18.38
2024-11-20 11:54:26, 18.38
2024-11-20 11:54:26, 18.52
2024-11-20 11:54:26, 18.52
2024-11-20 11:54:27, 18.84
2024-11-20 11:54:27, 18.84
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 17.99
2024-11-20 11:54:27, 17.99
2024-11-20 11:54:27, 18.47
2024-11-20 11:54:27, 18.47
2024-11-20 11:54:27, 18.49
2024-11-20 11:54:27, 18.49
2024-11-20 11:54:27, 19.02
2024-11-20 11:54:27, 19.02
2024-11-20 11:54:27, 18.47
2024-11-20 11:54:27, 18.47
2024-11-20 11:54:27, 18.27
2024-11-20 11:54:27, 18.27
2024-11-20 11:54:27, 18.25
2024-11-20 11:54:27, 18.25
2024-11-20 11:54:27, 18.25
2024-11-20 11:54:27, 18.46
2024-11-20 11:54:27, 18.46
2024-11-20 11:54:27, 18.18
2024-11-20 11:54:27, 18.18
2024-11-20 11:54:27, 18.7
2024-11-20 11:54:27, 18.7
2024-11-20 11:54:27, 18.58
2024-11-20 11:54:27, 18.58
2024-11-20 11:54:27, 18.07
2024-11-20 11:54:27, 18.07
2024-11-20 11:54:27, 18.59
2024-11-20 11:54:27, 18.59
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 18.44
2024-11-20 11:54:27, 18.57
2024-11-20 11:54:28, 18.57
2024-11-20 11:54:28, 18.43
2024-11-20 11:54:28, 18.43
2024-11-20 11:54:28, 18.62
2024-11-20 11:54:28, 18.62
2024-11-20 11:54:28, 18.95
2024-11-20 11:54:28, 18.95
2024-11-20 11:54:28, 18.38
2024-11-20 11:54:28, 18.38
2024-11-20 11:54:28, 18.25
2024-11-20 11:54:28, 18.25
2024-11-20 11:54:28, 18.48
2024-11-20 11:54:28, 18.48
2024-11-20 11:54:28, 18.48
2024-11-20 11:54:28, 18.21
2024-11-20 11:54:28, 18.21
2024-11-20 11:54:28, 18.45
2024-11-20 11:54:28, 18.45
2024-11-20 11:54:28, 18.14
2024-11-20 11:54:28, 18.14
2024-11-20 11:54:28, 18.8
2024-11-20 11:54:28, 18.8
2024-11-20 11:54:28, 18.38
2024-11-20 11:54:28, 18.38
2024-11-20 11:54:28, 18.33
2024-11-20 11:54:28, 18.33
2024-11-20 11:54:28, 18.04
2024-11-20 11:54:28, 18.04
2024-11-20 11:54:28, 18.04
2024-11-20 11:54:28, 18.4
2024-11-20 11:54:28, 18.4
2024-11-20 11:54:28, 18.81
2024-11-20 11:54:28, 18.81
2024-11-20 11:54:28, 18.83
2024-11-20 11:54:28, 18.83
2024-11-20 11:54:28, 18.34
2024-11-20 11:54:28, 18.34
2024-11-20 11:54:29, 18.46
2024-11-20 11:54:29, 18.46
2024-11-20 11:54:29, 18.65
2024-11-20 11:54:29, 18.65
2024-11-20 11:54:29, 18.53
2024-11-20 11:54:29, 18.53
2024-11-20 11:54:29, 18.53
2024-11-20 11:54:29, 18.43
2024-11-20 11:54:29, 18.43
2024-11-20 11:54:29, 18.5
2024-11-20 11:54:29, 18.5
2024-11-20 11:54:29, 18.72
2024-11-20 11:54:29, 18.72
2024-11-20 11:54:29, 18.2
2024-11-20 11:54:29, 18.2
2024-11-20 11:54:29, 18.89
2024-11-20 11:54:29, 18.89
2024-11-20 11:54:29, 18.13
2024-11-20 11:54:29, 18.13
2024-11-20 11:54:29, 18.65
2024-11-20 11:54:29, 18.65
2024-11-20 11:54:29, 18.31
2024-11-20 11:54:29, 18.31
2024-11-20 11:54:29, 18.31
2024-11-20 11:54:29, 18.5
2024-11-20 11:54:29, 18.5
2024-11-20 11:54:29, 18.38
2024-11-20 11:54:29, 18.38
2024-11-20 11:54:29, 18.7
2024-11-20 11:54:29, 18.7
2024-11-20 11:54:29, 18.49
2024-11-20 11:54:29, 18.49
2024-11-20 11:54:29, 18.45
2024-11-20 11:54:29, 18.45
2024-11-20 11:54:29, 18.59
2024-11-20 11:54:29, 18.59
2024-11-20 11:54:29, 18.49
2024-11-20 11:54:29, 18.49
2024-11-20 11:54:30, 18.81
2024-11-20 11:54:30, 18.81
2024-11-20 11:54:30, 18.81
2024-11-20 11:54:30, 18.24
2024-11-20 11:54:30, 18.24
2024-11-20 11:54:30, 18.75
2024-11-20 11:54:30, 18.75
2024-11-20 11:54:30, 18.77
2024-11-20 11:54:30, 18.77
2024-11-20 11:54:30, 18.36
2024-11-20 11:54:30, 18.36
2024-11-20 11:54:30, 18.68
2024-11-20 11:54:30, 18.68
2024-11-20 11:54:30, 18.26
2024-11-20 11:54:30, 18.26
2024-11-20 11:54:30, 18.74
2024-11-20 11:54:30, 18.74
2024-11-20 11:54:30, 18.74
2024-11-20 11:54:30, 18.35
2024-11-20 11:54:30, 18.35
2024-11-20 11:54:30, 18.26
2024-11-20 11:54:30, 18.26
2024-11-20 11:54:30, 18.36
2024-11-20 11:54:30, 18.36
2024-11-20 11:54:30, 18.59
2024-11-20 11:54:30, 18.59
2024-11-20 11:54:30, 18.89
2024-11-20 11:54:30, 18.89
2024-11-20 11:54:30, 18.24
2024-11-20 11:54:30, 18.24
2024-11-20 11:54:30, 18.76
2024-11-20 11:54:30, 18.76
2024-11-20 11:54:30, 18.76
2024-11-20 11:54:30, 18.8
2024-11-20 11:54:30, 18.8
2024-11-20 11:54:30, 18.34
2024-11-20 11:54:31, 18.34
2024-11-20 11:54:31, 18.51
2024-11-20 11:54:31, 18.51
2024-11-20 11:54:31, 18.43
2024-11-20 11:54:31, 18.43
2024-11-20 11:54:31, 18.52
2024-11-20 11:54:31, 18.52
2024-11-20 11:54:31, 18.46
2024-11-20 11:54:31, 18.46
2024-11-20 11:54:31, 18.22
2024-11-20 11:54:31, 18.22
2024-11-20 11:54:31, 18.22
2024-11-20 11:54:31, 18.86
2024-11-20 11:54:31, 18.86
2024-11-20 11:54:31, 18.68
2024-11-20 11:54:31, 18.68
2024-11-20 11:54:31, 18.69
2024-11-20 11:54:31, 18.69
2024-11-20 11:54:31, 18.49
2024-11-20 11:54:31, 18.49
2024-11-20 11:54:31, 18.01
2024-11-20 11:54:31, 18.01
2024-11-20 11:54:31, 18.53
2024-11-20 11:54:31, 18.53
2024-11-20 11:54:31, 18.45
2024-11-20 11:54:31, 18.45
2024-11-20 11:54:31, 18.45
2024-11-20 11:54:31, 18.2
2024-11-20 11:54:31, 18.2
2024-11-20 11:54:31, 18.62
2024-11-20 11:54:31, 18.62
2024-11-20 11:54:31, 18.86
2024-11-20 11:54:31, 18.86
2024-11-20 11:54:31, 18.64
2024-11-20 11:54:31, 18.64
2024-11-20 11:54:31, 18.19
2024-11-20 11:54:31, 18.19
2024-11-20 11:54:32, 19.0
2024-11-20 11:54:32, 19.0
2024-11-20 11:54:32, 17.82
2024-11-20 11:54:32, 17.82
2024-11-20 11:54:32, 19.15
2024-11-20 11:54:32, 19.15
2024-11-20 11:54:32, 19.15
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.39
2024-11-20 11:54:32, 18.39
2024-11-20 11:54:32, 18.37
2024-11-20 11:54:32, 18.37
2024-11-20 11:54:32, 18.81
2024-11-20 11:54:32, 18.81
2024-11-20 11:54:32, 18.37
2024-11-20 11:54:32, 18.37
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.69
2024-11-20 11:54:32, 18.69
2024-11-20 11:54:32, 18.69
2024-11-20 11:54:32, 18.7
2024-11-20 11:54:32, 18.7
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.66
2024-11-20 11:54:32, 18.33
2024-11-20 11:54:32, 18.33
11-20 11:54:24, 18.32
 18.2024-11-20 11:54:32, 18.67
2024-11-20 11:54:32, 18.67
2024-11-20 11:54:32, 18.77
2024-11-20 11:54:32, 18.77
2024-11-20 11:54:32, 18.97
2024-11-20 11:54:32, 18.97
2024-11-20 11:54:32, 18.71
2024-11-20 11:54:32, 18.71
2024-11-20 11:54:32, 18.71
2024-11-20 11:54:32, 18.92
2024-11-20 11:54:33, 18.92
2024-11-20 11:54:33, 18.48
2024-11-20 11:54:33, 18.48
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.67
2024-11-20 11:54:33, 18.67
2024-11-20 11:54:33, 18.51
2024-11-20 11:54:33, 18.51
2024-11-20 11:54:33, 18.83
2024-11-20 11:54:33, 18.83
2024-11-20 11:54:33, 18.37
2024-11-20 11:54:33, 18.37
2024-11-20 11:54:33, 18.37
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.31
2024-11-20 11:54:33, 18.31
2024-11-20 11:54:33, 18.46
2024-11-20 11:54:33, 18.46
2024-11-20 11:54:33, 18.65
2024-11-20 11:54:33, 18.65
2024-11-20 11:54:33, 18.19
2024-11-20 11:54:33, 18.19
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.45
2024-11-20 11:54:33, 18.28
2024-11-20 11:54:33, 18.28
2024-11-20 11:54:33, 18.28
2024-11-20 11:54:33, 18.42
2024-11-20 11:54:33, 18.42
2024-11-20 11:54:33, 18.39
2024-11-20 11:54:33, 18.39
2024-11-20 11:54:33, 18.61
2024-11-20 11:54:33, 18.61
2024-11-20 11:54:33, 19.04
2024-11-20 11:54:33, 19.04
2024-11-20 11:54:34, 18.47
2024-11-20 11:54:34, 18.47
2024-11-20 11:54:34, 18.6
2024-11-20 11:54:34, 18.6
2024-11-20 11:54:34, 18.35
2024-11-20 11:54:34, 18.35
2024-11-20 11:54:34, 18.9
2024-11-20 11:54:34, 18.9
2024-11-20 11:54:34, 18.77
2024-11-20 11:54:34, 18.77
2024-11-20 11:54:34, 18.77
2024-11-20 11:54:34, 18.41
2024-11-20 11:54:34, 18.41
2024-11-20 11:54:34, 18.63
2024-11-20 11:54:34, 18.63
2024-11-20 11:54:34, 18.75
2024-11-20 11:54:34, 18.75
2024-11-20 11:54:34, 18.33
2024-11-20 11:54:34, 18.33
2024-11-20 11:54:34, 18.23
2024-11-20 11:54:34, 18.23
2024-11-20 11:54:34, 18.46
2024-11-20 11:54:34, 18.46
2024-11-20 11:54:34, 19.07
2024-11-20 11:54:34, 19.07
2024-11-20 11:54:34, 18.37
2024-11-20 11:54:34, 18.37
2024-11-20 11:54:34, 18.37
2024-11-20 11:54:34, 18.63
2024-11-20 11:54:34, 18.63
2024-11-20 11:54:34, 18.43
2024-11-20 11:54:34, 18.43
2024-11-20 11:54:34, 18.84
2024-11-20 11:54:34, 18.84
2024-11-20 11:54:34, 18.54
2024-11-20 11:54:34, 18.54
2024-11-20 11:54:35, 18.57
2024-11-20 11:54:35, 18.57
2024-11-20 11:54:35, 18.37
2024-11-20 11:54:35, 18.37
2024-11-20 11:54:35, 18.42
2024-11-20 11:54:35, 18.42
2024-11-20 11:54:35, 17.91
2024-11-20 11:54:35, 17.91
2024-11-20 11:54:35, 18.64
2024-11-20 11:54:35, 18.64
2024-11-20 11:54:35, 18.58
2024-11-20 11:54:35, 18.58
2024-11-20 11:54:35, 18.62
2024-11-20 11:54:35, 18.62
2024-11-20 11:54:35, 18.62
2024-11-20 11:54:35, 18.55
2024-11-20 11:54:35, 18.55
2024-11-20 11:54:35, 18.45
2024-11-20 11:54:35, 18.45
2024-11-20 11:54:35, 18.23
2024-11-20 11:54:35, 18.23
2024-11-20 11:54:35, 18.62
2024-11-20 11:54:35, 18.62
2024-11-20 11:54:35, 18.19
2024-11-20 11:54:35, 18.19
2024-11-20 11:54:35, 18.35
2024-11-20 11:54:35, 18.35
2024-11-20 11:54:35, 18.65
2024-11-20 11:54:35, 18.65
2024-11-20 11:54:35, 18.65
2024-11-20 11:54:35, 18.49
2024-11-20 11:54:35, 18.49
2024-11-20 11:54:35, 18.6
2024-11-20 11:54:35, 18.6
2024-11-20 11:54:35, 18.18
2024-11-20 11:54:35, 18.18
2024-11-20 11:54:35, 18.67
2024-11-20 11:54:36, 18.67
2024-11-20 11:54:36, 18.29
2024-11-20 11:54:36, 18.29
2024-11-20 11:54:36, 18.24
2024-11-20 11:54:36, 18.24
2024-11-20 11:54:36, 18.74
2024-11-20 11:54:36, 18.74
2024-11-20 11:54:36, 18.74
2024-11-20 11:54:36, 18.15
2024-11-20 11:54:36, 18.15
2024-11-20 11:54:36, 18.33
2024-11-20 11:54:36, 18.33
2024-11-20 11:54:36, 18.39
2024-11-20 11:54:36, 18.39
2024-11-20 11:54:36, 18.43
2024-11-20 11:54:36, 18.43
2024-11-20 11:54:36, 18.54
2024-11-20 11:54:36, 18.54
2024-11-20 11:54:36, 18.8
2024-11-20 11:54:36, 18.8
2024-11-20 11:54:36, 18.08
2024-11-20 11:54:36, 18.08
2024-11-20 11:54:36, 18.48
2024-11-20 11:54:36, 18.48
2024-11-20 11:54:36, 18.48
2024-11-20 11:54:36, 18.72
2024-11-20 11:54:36, 18.72
2024-11-20 11:54:36, 18.55
2024-11-20 11:54:36, 18.55
2024-11-20 11:54:36, 18.23
2024-11-20 11:54:36, 18.23
2024-11-20 11:54:36, 18.55
2024-11-20 11:54:36, 18.55
2024-11-20 11:54:36, 18.37
2024-11-20 11:54:36, 18.37
2024-11-20 11:54:36, 18.29
2024-11-20 11:54:36, 18.29
2024-11-20 11:54:37, 17.96
2024-11-20 11:54:37, 17.96
2024-11-20 11:54:37, 18.45
2024-11-20 11:54:37, 18.45
2024-11-20 11:54:37, 18.45
2024-11-20 11:54:37, 18.68
2024-11-20 11:54:37, 18.68
2024-11-20 11:54:37, 18.83
2024-11-20 11:54:37, 18.83
2024-11-20 11:54:37, 18.5
2024-11-20 11:54:37, 18.5
2024-11-20 11:54:37, 18.33
2024-11-20 11:54:37, 18.33
