时间, 温度
2024-11-12 13:41:21, 154.08
2024-11-12 13:41:21, 154.08
2024-11-12 13:41:21, 154.48
2024-11-12 13:41:21, 154.48
2024-11-12 13:41:21, 154.49
2024-11-12 13:41:21, 154.49
2024-11-12 13:41:21, 153.84
2024-11-12 13:41:21, 153.84
2024-11-12 13:41:21, 153.84
2024-11-12 13:41:21, 154.03
2024-11-12 13:41:21, 154.03
2024-11-12 13:41:21, 153.56
2024-11-12 13:41:21, 153.56
2024-11-12 13:41:21, 153.48
2024-11-12 13:41:21, 153.48
2024-11-12 13:41:21, 153.59
2024-11-12 13:41:21, 153.59
2024-11-12 13:41:21, 153.01
2024-11-12 13:41:21, 153.01
2024-11-12 13:41:21, 152.76
2024-11-12 13:41:21, 152.76
2024-11-12 13:41:21, 153.43
2024-11-12 13:41:21, 153.43
2024-11-12 13:41:21, 153.43
2024-11-12 13:41:21, 153.5
2024-11-12 13:41:21, 153.5
2024-11-12 13:41:21, 152.95
2024-11-12 13:41:22, 152.95
2024-11-12 13:41:22, 153.28
2024-11-12 13:41:22, 153.28
2024-11-12 13:41:22, 151.97
2024-11-12 13:41:22, 151.97
2024-11-12 13:41:22, 151.75
2024-11-12 13:41:22, 151.75
2024-11-12 13:41:22, 152.3
2024-11-12 13:41:22, 152.3
2024-11-12 13:41:22, 152.47
2024-11-12 13:41:22, 152.47
2024-11-12 13:41:22, 152.47
2024-11-12 13:41:22, 152.84
2024-11-12 13:41:22, 152.84
2024-11-12 13:41:22, 153.06
2024-11-12 13:41:22, 153.06
2024-11-12 13:41:22, 153.69
2024-11-12 13:41:22, 153.69
2024-11-12 13:41:22, 153.88
2024-11-12 13:41:22, 153.88
2024-11-12 13:41:22, 154.06
2024-11-12 13:41:22, 154.06
2024-11-12 13:41:22, 153.34
2024-11-12 13:41:22, 153.34
2024-11-12 13:41:22, 154.19
2024-11-12 13:41:22, 154.19
2024-11-12 13:41:22, 155.22
2024-11-12 13:41:22, 155.22
2024-11-12 13:41:22, 155.32
2024-11-12 13:41:22, 155.32
2024-11-12 13:41:22, 154.25
2024-11-12 13:41:22, 154.25
2024-11-12 13:41:22, 154.25
2024-11-12 13:41:22, 155.53
2024-11-12 13:41:22, 155.53
2024-11-12 13:41:22, 156.17
2024-11-12 13:41:23, 156.17
2024-11-12 13:41:23, 155.76
2024-11-12 13:41:23, 155.76
2024-11-12 13:41:23, 154.68
2024-11-12 13:41:23, 154.68
2024-11-12 13:41:23, 154.71
2024-11-12 13:41:23, 154.71
2024-11-12 13:41:23, 155.14
2024-11-12 13:41:23, 155.14
2024-11-12 13:41:23, 154.64
2024-11-12 13:41:23, 154.64
2024-11-12 13:41:23, 154.64
2024-11-12 13:41:23, 154.35
2024-11-12 13:41:23, 154.35
2024-11-12 13:41:23, 154.07
2024-11-12 13:41:23, 154.07
2024-11-12 13:41:23, 153.77
2024-11-12 13:41:23, 153.77
2024-11-12 13:41:23, 154.31
2024-11-12 13:41:23, 154.31
2024-11-12 13:41:23, 154.95
2024-11-12 13:41:23, 154.95
2024-11-12 13:41:23, 155.27
2024-11-12 13:41:23, 155.27
2024-11-12 13:41:23, 155.11
2024-11-12 13:41:23, 155.11
2024-11-12 13:41:23, 155.11
2024-11-12 13:41:23, 155.37
2024-11-12 13:41:23, 155.37
2024-11-12 13:41:23, 155.58
2024-11-12 13:41:23, 155.58
2024-11-12 13:41:23, 156.15
2024-11-12 13:41:23, 156.15
2024-11-12 13:41:23, 156.09
2024-11-12 13:41:23, 156.09
2024-11-12 13:41:23, 156.73
2024-11-12 13:41:23, 156.73
2024-11-12 13:41:24, 157.15
2024-11-12 13:41:24, 157.15
2024-11-12 13:41:24, 157.08
2024-11-12 13:41:24, 157.08
2024-11-12 13:41:24, 157.08
2024-11-12 13:41:24, 156.43
2024-11-12 13:41:24, 156.43
2024-11-12 13:41:24, 156.24
2024-11-12 13:41:24, 156.24
2024-11-12 13:41:24, 156.0
2024-11-12 13:41:24, 156.0
2024-11-12 13:41:24, 156.24
2024-11-12 13:41:24, 156.24
2024-11-12 13:41:24, 155.56
2024-11-12 13:41:24, 155.56
2024-11-12 13:41:24, 155.22
2024-11-12 13:41:24, 155.22
2024-11-12 13:41:24, 155.22
2024-11-12 13:41:24, 154.63
2024-11-12 13:41:24, 154.63
2024-11-12 13:41:24, 154.34
2024-11-12 13:41:24, 154.34
2024-11-12 13:41:24, 154.19
2024-11-12 13:41:24, 154.19
2024-11-12 13:41:24, 155.03
2024-11-12 13:41:24, 155.03
2024-11-12 13:41:24, 155.53
2024-11-12 13:41:24, 155.53
2024-11-12 13:41:24, 155.86
2024-11-12 13:41:24, 155.86
2024-11-12 13:41:24, 155.94
2024-11-12 13:41:24, 155.94
2024-11-12 13:41:24, 155.94
2024-11-12 13:41:24, 155.58
2024-11-12 13:41:24, 155.58
2024-11-12 13:41:24, 155.51
2024-11-12 13:41:24, 155.51
2024-11-12 13:41:25, 156.02
2024-11-12 13:41:25, 156.02
2024-11-12 13:41:25, 156.87
2024-11-12 13:41:25, 156.87
2024-11-12 13:41:25, 156.56
2024-11-12 13:41:25, 156.56
2024-11-12 13:41:25, 156.07
2024-11-12 13:41:25, 156.07
2024-11-12 13:41:25, 156.44
2024-11-12 13:41:25, 156.44
2024-11-12 13:41:25, 156.44
2024-11-12 13:41:25, 156.73
2024-11-12 13:41:25, 156.73
2024-11-12 13:41:25, 156.68
2024-11-12 13:41:25, 156.68
2024-11-12 13:41:25, 156.23
2024-11-12 13:41:25, 156.23
2024-11-12 13:41:25, 155.91
2024-11-12 13:41:25, 155.91
2024-11-12 13:41:25, 155.89
2024-11-12 13:41:25, 155.89
2024-11-12 13:41:25, 155.61
2024-11-12 13:41:25, 155.61
2024-11-12 13:41:25, 155.02
2024-11-12 13:41:25, 155.02
2024-11-12 13:41:25, 155.25
2024-11-12 13:41:25, 155.25
2024-11-12 13:41:25, 155.25
2024-11-12 13:41:25, 156.06
2024-11-12 13:41:25, 156.06
2024-11-12 13:41:25, 156.6
2024-11-12 13:41:25, 156.6
2024-11-12 13:41:25, 156.55
2024-11-12 13:41:25, 156.55
2024-11-12 13:41:25, 156.22
2024-11-12 13:41:25, 156.22
2024-11-12 13:41:26, 156.09
2024-11-12 13:41:26, 156.09
2024-11-12 13:41:26, 155.98
2024-11-12 13:41:26, 155.98
2024-11-12 13:41:26, 155.84
2024-11-12 13:41:26, 155.84
2024-11-12 13:41:26, 155.55
2024-11-12 13:41:26, 155.55
2024-11-12 13:41:26, 155.32
2024-11-12 13:41:26, 155.32
2024-11-12 13:41:26, 155.0
2024-11-12 13:41:26, 155.0
2024-11-12 13:41:26, 154.95
2024-11-12 13:41:26, 154.95
2024-11-12 13:41:26, 154.12
2024-11-12 13:41:26, 154.12
2024-11-12 13:41:26, 154.12
2024-11-12 13:41:26, 153.75
2024-11-12 13:41:26, 153.75
2024-11-12 13:41:26, 154.24
2024-11-12 13:41:26, 154.24
2024-11-12 13:41:26, 155.05
2024-11-12 13:41:26, 155.05
2024-11-12 13:41:26, 154.99
2024-11-12 13:41:26, 154.99
2024-11-12 13:41:26, 155.24
2024-11-12 13:41:26, 155.24
2024-11-12 13:41:26, 155.84
2024-11-12 13:41:26, 155.84
2024-11-12 13:41:26, 156.04
2024-11-12 13:41:26, 156.04
2024-11-12 13:41:26, 156.04
2024-11-12 13:41:26, 155.99
2024-11-12 13:41:26, 155.99
2024-11-12 13:41:26, 155.72
2024-11-12 13:41:26, 155.72
2024-11-12 13:41:26, 156.19
2024-11-12 13:41:27, 156.19
2024-11-12 13:41:27, 156.34
2024-11-12 13:41:27, 156.34
2024-11-12 13:41:27, 155.69
2024-11-12 13:41:27, 155.69
2024-11-12 13:41:27, 155.46
2024-11-12 13:41:27, 155.46
2024-11-12 13:41:27, 155.47
2024-11-12 13:41:27, 155.47
2024-11-12 13:41:27, 155.47
2024-11-12 13:41:27, 155.85
2024-11-12 13:41:27, 155.85
2024-11-12 13:41:27, 155.68
2024-11-12 13:41:27, 155.68
2024-11-12 13:41:27, 154.93
2024-11-12 13:41:27, 154.93
2024-11-12 13:41:27, 153.86
2024-11-12 13:41:27, 153.86
2024-11-12 13:41:27, 153.9
2024-11-12 13:41:27, 153.9
2024-11-12 13:41:27, 154.3
2024-11-12 13:41:27, 154.3
2024-11-12 13:41:27, 154.35
2024-11-12 13:41:27, 154.35
2024-11-12 13:41:27, 154.08
2024-11-12 13:41:27, 154.08
2024-11-12 13:41:27, 154.08
2024-11-12 13:41:27, 154.16
2024-11-12 13:41:27, 154.16
2024-11-12 13:41:27, 154.42
2024-11-12 13:41:27, 154.42
2024-11-12 13:41:27, 155.2
2024-11-12 13:41:27, 155.2
2024-11-12 13:41:27, 155.16
2024-11-12 13:41:27, 155.16
2024-11-12 13:41:27, 155.41
2024-11-12 13:41:27, 155.41
2024-11-12 13:41:28, 155.32
2024-11-12 13:41:28, 155.32
2024-11-12 13:41:28, 155.19
2024-11-12 13:41:28, 155.19
2024-11-12 13:41:28, 155.5
2024-11-12 13:41:28, 155.5
2024-11-12 13:41:28, 155.16
2024-11-12 13:41:28, 155.16
2024-11-12 13:41:28, 155.16
2024-11-12 13:41:28, 155.49
2024-11-12 13:41:28, 155.49
2024-11-12 13:41:28, 155.99
2024-11-12 13:41:28, 155.99
2024-11-12 13:41:28, 156.62
2024-11-12 13:41:28, 156.62
2024-11-12 13:41:28, 156.78
2024-11-12 13:41:28, 156.78
2024-11-12 13:41:28, 155.06
2024-11-12 13:41:28, 155.06
2024-11-12 13:41:28, 154.85
2024-11-12 13:41:28, 154.85
2024-11-12 13:41:28, 154.87
2024-11-12 13:41:28, 154.87
2024-11-12 13:41:28, 154.87
2024-11-12 13:41:28, 154.36
2024-11-12 13:41:28, 154.36
2024-11-12 13:41:28, 152.01
2024-11-12 13:41:28, 152.01
2024-11-12 13:41:28, 150.46
2024-11-12 13:41:28, 150.46
2024-11-12 13:41:28, 149.3
2024-11-12 13:41:28, 149.3
2024-11-12 13:41:28, 148.89
2024-11-12 13:41:28, 148.89
2024-11-12 13:41:28, 149.76
2024-11-12 13:41:28, 149.76
2024-11-12 13:41:29, 151.24
2024-11-12 13:41:29, 151.24
2024-11-12 13:41:29, 151.24
2024-11-12 13:41:29, 152.02
2024-11-12 13:41:29, 152.02
2024-11-12 13:41:29, 152.59
2024-11-12 13:41:29, 152.59
2024-11-12 13:41:29, 151.71
2024-11-12 13:41:29, 151.71
2024-11-12 13:41:29, 151.53
2024-11-12 13:41:29, 151.53
2024-11-12 13:41:29, 152.14
2024-11-12 13:41:29, 152.14
2024-11-12 13:41:29, 152.22
2024-11-12 13:41:29, 152.22
2024-11-12 13:41:29, 152.69
2024-11-12 13:41:29, 152.69
2024-11-12 13:41:29, 152.69
2024-11-12 13:41:29, 152.54
2024-11-12 13:41:29, 152.54
2024-11-12 13:41:29, 152.62
2024-11-12 13:41:29, 152.62
2024-11-12 13:41:29, 152.43
2024-11-12 13:41:29, 152.43
2024-11-12 13:41:29, 151.65
2024-11-12 13:41:29, 151.65
2024-11-12 13:41:29, 151.86
2024-11-12 13:41:29, 151.86
2024-11-12 13:41:29, 152.31
2024-11-12 13:41:29, 152.31
2024-11-12 13:41:29, 151.9
2024-11-12 13:41:29, 151.9
2024-11-12 13:41:29, 151.9
2024-11-12 13:41:29, 153.06
2024-11-12 13:41:29, 153.06
2024-11-12 13:41:29, 152.67
2024-11-12 13:41:29, 152.67
2024-11-12 13:41:30, 152.9
2024-11-12 13:41:30, 152.9
2024-11-12 13:41:30, 152.8
2024-11-12 13:41:30, 152.8
2024-11-12 13:41:30, 152.12
2024-11-12 13:41:30, 152.12
2024-11-12 13:41:30, 152.3
2024-11-12 13:41:30, 152.3
2024-11-12 13:41:30, 151.51
2024-11-12 13:41:30, 151.51
2024-11-12 13:41:30, 151.4
2024-11-12 13:41:30, 151.4
2024-11-12 13:41:30, 150.4
2024-11-12 13:41:30, 150.4
2024-11-12 13:41:30, 150.4
2024-11-12 13:41:30, 151.57
2024-11-12 13:41:30, 151.57
2024-11-12 13:41:30, 150.16
2024-11-12 13:41:30, 150.16
2024-11-12 13:41:30, 150.93
2024-11-12 13:41:30, 150.93
2024-11-12 13:41:30, 150.93
2024-11-12 13:41:30, 150.93
2024-11-12 13:41:30, 149.83
2024-11-12 13:41:30, 149.83
2024-11-12 13:41:30, 149.02
2024-11-12 13:41:30, 149.02
2024-11-12 13:41:30, 149.41
2024-11-12 13:41:30, 149.41
2024-11-12 13:41:30, 148.63
2024-11-12 13:41:30, 148.63
2024-11-12 13:41:30, 148.63
2024-11-12 13:41:30, 148.54
2024-11-12 13:41:30, 148.54
2024-11-12 13:41:30, 148.32
2024-11-12 13:41:30, 148.32
2024-11-12 13:41:30, 151.38
2024-11-12 13:41:31, 151.38
2024-11-12 13:41:31, 152.28
2024-11-12 13:41:31, 152.28
2024-11-12 13:41:31, 151.34
2024-11-12 13:41:31, 151.34
2024-11-12 13:41:31, 150.98
2024-11-12 13:41:31, 150.98
2024-11-12 13:41:31, 151.62
2024-11-12 13:41:31, 151.62
2024-11-12 13:41:31, 151.62
2024-11-12 13:41:31, 151.21
2024-11-12 13:41:31, 151.21
2024-11-12 13:41:31, 150.72
2024-11-12 13:41:31, 150.72
2024-11-12 13:41:31, 150.95
2024-11-12 13:41:31, 150.95
2024-11-12 13:41:31, 151.12
2024-11-12 13:41:31, 151.12
2024-11-12 13:41:31, 150.64
2024-11-12 13:41:31, 150.64
2024-11-12 13:41:31, 149.54
2024-11-12 13:41:31, 149.54
2024-11-12 13:41:31, 150.17
2024-11-12 13:41:31, 150.17
2024-11-12 13:41:31, 150.17
2024-11-12 13:41:31, 150.73
2024-11-12 13:41:31, 150.73
2024-11-12 13:41:31, 152.0
2024-11-12 13:41:31, 152.0
2024-11-12 13:41:31, 152.77
2024-11-12 13:41:31, 152.77
2024-11-12 13:41:31, 152.76
2024-11-12 13:41:31, 152.76
2024-11-12 13:41:31, 152.16
2024-11-12 13:41:31, 152.16
2024-11-12 13:41:31, 153.27
2024-11-12 13:41:31, 153.27
2024-11-12 13:41:32, 153.05
2024-11-12 13:41:32, 153.05
2024-11-12 13:41:32, 153.05
2024-11-12 13:41:32, 152.81
2024-11-12 13:41:32, 152.81
2024-11-12 13:41:32, 152.69
2024-11-12 13:41:32, 152.69
2024-11-12 13:41:32, 152.03
2024-11-12 13:41:32, 152.03
2024-11-12 13:41:32, 152.48
2024-11-12 13:41:32, 152.48
2024-11-12 13:41:32, 152.81
2024-11-12 13:41:32, 152.81
2024-11-12 13:41:32, 152.19
2024-11-12 13:41:32, 152.19
2024-11-12 13:41:32, 151.26
2024-11-12 13:41:32, 151.26
2024-11-12 13:41:32, 150.95
2024-11-12 13:41:32, 150.95
2024-11-12 13:41:32, 149.61
2024-11-12 13:41:32, 149.61
2024-11-12 13:41:32, 149.31
2024-11-12 13:41:32, 149.31
2024-11-12 13:41:32, 147.96
2024-11-12 13:41:32, 147.96
2024-11-12 13:41:32, 147.71
2024-11-12 13:41:32, 147.71
2024-11-12 13:41:32, 147.71
2024-11-12 13:41:32, 146.95
2024-11-12 13:41:32, 146.95
2024-11-12 13:41:32, 146.73
2024-11-12 13:41:32, 146.73
2024-11-12 13:41:32, 147.18
2024-11-12 13:41:32, 147.18
2024-11-12 13:41:32, 146.17
2024-11-12 13:41:32, 146.17
2024-11-12 13:41:33, 147.76
2024-11-12 13:41:33, 147.76
2024-11-12 13:41:33, 148.52
2024-11-12 13:41:33, 148.52
2024-11-12 13:41:33, 148.62
2024-11-12 13:41:33, 148.62
2024-11-12 13:41:33, 148.29
2024-11-12 13:41:33, 148.29
2024-11-12 13:41:33, 147.68
2024-11-12 13:41:33, 147.68
2024-11-12 13:41:33, 147.68
2024-11-12 13:41:33, 147.24
2024-11-12 13:41:33, 147.24
2024-11-12 13:41:33, 147.21
2024-11-12 13:41:33, 147.21
2024-11-12 13:41:33, 147.25
2024-11-12 13:41:33, 147.25
2024-11-12 13:41:33, 148.04
2024-11-12 13:41:33, 148.04
2024-11-12 13:41:33, 147.56
2024-11-12 13:41:33, 147.56
2024-11-12 13:41:33, 147.97
2024-11-12 13:41:33, 147.97
2024-11-12 13:41:33, 149.39
2024-11-12 13:41:33, 149.39
2024-11-12 13:41:33, 149.02
2024-11-12 13:41:33, 149.02
2024-11-12 13:41:33, 149.02
2024-11-12 13:41:33, 148.91
2024-11-12 13:41:33, 148.91
2024-11-12 13:41:33, 150.26
2024-11-12 13:41:33, 150.26
2024-11-12 13:41:33, 149.26
2024-11-12 13:41:33, 149.26
2024-11-12 13:41:33, 150.96
2024-11-12 13:41:33, 150.96
2024-11-12 13:41:34, 151.26
2024-11-12 13:41:34, 151.26
2024-11-12 13:41:34, 150.04
2024-11-12 13:41:34, 150.04
2024-11-12 13:41:34, 150.63
2024-11-12 13:41:34, 150.63
2024-11-12 13:41:34, 150.75
2024-11-12 13:41:34, 150.75
2024-11-12 13:41:34, 150.75
2024-11-12 13:41:34, 150.03
2024-11-12 13:41:34, 150.03
2024-11-12 13:41:34, 150.35
2024-11-12 13:41:34, 150.35
2024-11-12 13:41:34, 150.3
2024-11-12 13:41:34, 150.3
2024-11-12 13:41:34, 147.86
2024-11-12 13:41:34, 147.86
2024-11-12 13:41:34, 148.32
2024-11-12 13:41:34, 148.32
2024-11-12 13:41:34, 148.17
2024-11-12 13:41:34, 148.17
2024-11-12 13:41:34, 147.18
2024-11-12 13:41:34, 147.18
2024-11-12 13:41:34, 147.46
2024-11-12 13:41:34, 147.46
2024-11-12 13:41:34, 147.46
2024-11-12 13:41:34, 146.92
2024-11-12 13:41:34, 146.92
2024-11-12 13:41:34, 145.11
2024-11-12 13:41:34, 145.11
2024-11-12 13:41:34, 146.47
2024-11-12 13:41:34, 146.47
2024-11-12 13:41:34, 146.92
2024-11-12 13:41:34, 146.92
2024-11-12 13:41:34, 146.64
2024-11-12 13:41:34, 146.64
2024-11-12 13:41:35, 147.78
2024-11-12 13:41:35, 147.78
2024-11-12 13:41:35, 150.48
2024-11-12 13:41:35, 150.48
2024-11-12 13:41:35, 150.48
2024-11-12 13:41:35, 150.4
2024-11-12 13:41:35, 150.4
2024-11-12 13:41:35, 150.97
2024-11-12 13:41:35, 150.97
2024-11-12 13:41:35, 151.43
2024-11-12 13:41:35, 151.43
2024-11-12 13:41:35, 150.32
2024-11-12 13:41:35, 150.32
2024-11-12 13:41:35, 151.44
2024-11-12 13:41:35, 151.44
2024-11-12 13:41:35, 153.7
2024-11-12 13:41:35, 153.7
2024-11-12 13:41:35, 151.5
2024-11-12 13:41:35, 151.5
2024-11-12 13:41:35, 152.04
2024-11-12 13:41:35, 152.04
2024-11-12 13:41:35, 152.04
2024-11-12 13:41:35, 154.11
2024-11-12 13:41:35, 154.11
2024-11-12 13:41:35, 151.61
2024-11-12 13:41:35, 151.61
2024-11-12 13:41:35, 151.57
2024-11-12 13:41:35, 151.57
2024-11-12 13:41:35, 153.78
2024-11-12 13:41:35, 153.78
2024-11-12 13:41:35, 149.64
2024-11-12 13:41:35, 149.64
2024-11-12 13:41:35, 149.65
2024-11-12 13:41:35, 149.65
2024-11-12 13:41:35, 150.22
2024-11-12 13:41:35, 150.22
2024-11-12 13:41:35, 147.28
2024-11-12 13:41:35, 147.28
2024-11-12 13:41:36, 147.28
2024-11-12 13:41:36, 147.21
2024-11-12 13:41:36, 147.21
2024-11-12 13:41:36, 149.48
2024-11-12 13:41:36, 149.48
2024-11-12 13:41:36, 147.36
2024-11-12 13:41:36, 147.36
2024-11-12 13:41:36, 146.31
2024-11-12 13:41:36, 146.31
2024-11-12 13:41:36, 148.82
2024-11-12 13:41:36, 148.82
2024-11-12 13:41:36, 148.54
2024-11-12 13:41:36, 148.54
2024-11-12 13:41:36, 149.45
2024-11-12 13:41:36, 149.45
2024-11-12 13:41:36, 151.99
2024-11-12 13:41:36, 151.99
2024-11-12 13:41:36, 151.99
2024-11-12 13:41:36, 151.08
2024-11-12 13:41:36, 151.08
2024-11-12 13:41:36, 150.73
2024-11-12 13:41:36, 150.73
2024-11-12 13:41:36, 153.75
2024-11-12 13:41:36, 153.75
2024-11-12 13:41:36, 152.31
2024-11-12 13:41:36, 152.31
2024-11-12 13:41:36, 153.02
2024-11-12 13:41:36, 153.02
2024-11-12 13:41:36, 154.0
2024-11-12 13:41:36, 154.0
2024-11-12 13:41:36, 152.51
2024-11-12 13:41:36, 152.51
2024-11-12 13:41:36, 152.51
2024-11-12 13:41:36, 151.93
2024-11-12 13:41:36, 151.93
2024-11-12 13:41:36, 151.49
2024-11-12 13:41:37, 151.49
2024-11-12 13:41:37, 150.45
2024-11-12 13:41:37, 150.45
2024-11-12 13:41:37, 151.58
2024-11-12 13:41:37, 151.58
2024-11-12 13:41:37, 151.84
2024-11-12 13:41:37, 151.84
2024-11-12 13:41:37, 151.82
2024-11-12 13:41:37, 151.82
2024-11-12 13:41:37, 151.62
2024-11-12 13:41:37, 151.62
2024-11-12 13:41:37, 152.02
2024-11-12 13:41:37, 152.02
2024-11-12 13:41:37, 152.02
2024-11-12 13:41:37, 151.96
2024-11-12 13:41:37, 151.96
2024-11-12 13:41:37, 152.65
2024-11-12 13:41:37, 152.65
2024-11-12 13:41:37, 152.15
2024-11-12 13:41:37, 152.15
2024-11-12 13:41:37, 152.54
2024-11-12 13:41:37, 152.54
2024-11-12 13:41:37, 152.75
2024-11-12 13:41:37, 152.75
2024-11-12 13:41:37, 152.88
2024-11-12 13:41:37, 152.88
2024-11-12 13:41:37, 152.12
2024-11-12 13:41:37, 152.12
2024-11-12 13:41:37, 153.76
2024-11-12 13:41:37, 153.76
2024-11-12 13:41:37, 153.76
2024-11-12 13:41:37, 152.8
2024-11-12 13:41:37, 152.8
2024-11-12 13:41:37, 152.05
2024-11-12 13:41:37, 152.05
2024-11-12 13:41:37, 152.6
2024-11-12 13:41:37, 152.6
2024-11-12 13:41:38, 151.08
2024-11-12 13:41:38, 151.08
2024-11-12 13:41:38, 152.65
2024-11-12 13:41:38, 152.65
2024-11-12 13:41:38, 154.37
2024-11-12 13:41:38, 154.37
2024-11-12 13:41:38, 152.62
2024-11-12 13:41:38, 152.62
2024-11-12 13:41:38, 152.61
2024-11-12 13:41:38, 152.61
2024-11-12 13:41:38, 153.93
2024-11-12 13:41:38, 153.93
2024-11-12 13:41:38, 153.93
2024-11-12 13:41:38, 152.07
2024-11-12 13:41:38, 152.07
2024-11-12 13:41:38, 152.36
2024-11-12 13:41:38, 152.36
2024-11-12 13:41:38, 153.76
2024-11-12 13:41:38, 153.76
2024-11-12 13:41:38, 151.41
2024-11-12 13:41:38, 151.41
2024-11-12 13:41:38, 151.58
