时间, 温度
2024-11-12 15:00:35, 153.37
2024-11-12 15:00:35, 158.72
2024-11-12 15:00:35, 158.72
2024-11-12 15:00:35, 156.08
2024-11-12 15:00:35, 156.08
2024-11-12 15:00:35, 158.06
2024-11-12 15:00:35, 158.06
2024-11-12 15:00:35, 163.47
2024-11-12 15:00:35, 163.47
2024-11-12 15:00:35, 163.47
2024-11-12 15:00:35, 166.06
2024-11-12 15:00:35, 166.06
2024-11-12 15:00:35, 168.8
2024-11-12 15:00:35, 168.8
2024-11-12 15:00:35, 168.53
2024-11-12 15:00:36, 168.53
2024-11-12 15:00:36, 168.56
2024-11-12 15:00:36, 168.56
2024-11-12 15:00:36, 167.22
2024-11-12 15:00:36, 167.22
2024-11-12 15:00:36, 167.93
2024-11-12 15:00:36, 167.93
2024-11-12 15:00:36, 170.74
2024-11-12 15:00:36, 170.74
2024-11-12 15:00:36, 170.74
2024-11-12 15:00:36, 171.25
2024-11-12 15:00:36, 171.25
2024-11-12 15:00:36, 169.82
2024-11-12 15:00:36, 169.82
2024-11-12 15:00:36, 167.64
2024-11-12 15:00:36, 167.64
2024-11-12 15:00:36, 169.01
2024-11-12 15:00:36, 169.01
2024-11-12 15:00:36, 171.3
2024-11-12 15:00:36, 171.3
2024-11-12 15:00:36, 171.42
2024-11-12 15:00:36, 171.42
2024-11-12 15:00:36, 171.46
2024-11-12 15:00:36, 171.46
2024-11-12 15:00:36, 171.46
2024-11-12 15:00:36, 172.31
2024-11-12 15:00:36, 172.31
2024-11-12 15:00:36, 177.82
2024-11-12 15:00:36, 177.82
2024-11-12 15:00:36, 182.43
2024-11-12 15:00:36, 182.43
2024-11-12 15:00:36, 188.07
2024-11-12 15:00:36, 188.07
2024-11-12 15:00:36, 194.03
2024-11-12 15:00:36, 194.03
2024-11-12 15:00:36, 195.96
2024-11-12 15:00:36, 195.96
2024-11-12 15:00:37, 197.32
2024-11-12 15:00:37, 197.32
2024-11-12 15:00:37, 197.32
2024-11-12 15:00:37, 196.42
2024-11-12 15:00:37, 196.42
2024-11-12 15:00:37, 195.92
2024-11-12 15:00:37, 195.92
2024-11-12 15:00:37, 196.32
2024-11-12 15:00:37, 196.32
2024-11-12 15:00:37, 196.43
2024-11-12 15:00:37, 196.43
2024-11-12 15:00:37, 196.74
2024-11-12 15:00:37, 196.74
2024-11-12 15:00:37, 196.62
2024-11-12 15:00:37, 196.62
2024-11-12 15:00:37, 196.76
2024-11-12 15:00:37, 196.76
2024-11-12 15:00:37, 196.76
2024-11-12 15:00:37, 196.49
2024-11-12 15:00:37, 196.49
2024-11-12 15:00:37, 196.56
2024-11-12 15:00:37, 196.56
2024-11-12 15:00:37, 196.26
2024-11-12 15:00:37, 196.26
2024-11-12 15:00:37, 196.54
2024-11-12 15:00:37, 196.54
2024-11-12 15:00:37, 196.64
2024-11-12 15:00:37, 196.64
2024-11-12 15:00:37, 196.85
2024-11-12 15:00:37, 196.85
2024-11-12 15:00:37, 196.64
2024-11-12 15:00:37, 196.64
2024-11-12 15:00:37, 196.66
2024-11-12 15:00:37, 196.66
2024-11-12 15:00:37, 197.07
2024-11-12 15:00:37, 197.07
2024-11-12 15:00:38, 197.07
2024-11-12 15:00:38, 196.76
2024-11-12 15:00:38, 196.76
2024-11-12 15:00:38, 196.74
2024-11-12 15:00:38, 196.74
2024-11-12 15:00:38, 196.38
2024-11-12 15:00:38, 196.38
2024-11-12 15:00:38, 196.88
2024-11-12 15:00:38, 196.88
2024-11-12 15:00:38, 196.83
2024-11-12 15:00:38, 196.83
2024-11-12 15:00:38, 196.53
2024-11-12 15:00:38, 196.53
2024-11-12 15:00:38, 196.74
2024-11-12 15:00:38, 196.74
2024-11-12 15:00:38, 197.21
2024-11-12 15:00:38, 197.21
2024-11-12 15:00:38, 197.0
2024-11-12 15:00:38, 197.0
2024-11-12 15:00:38, 196.81
2024-11-12 15:00:38, 196.81
2024-11-12 15:00:38, 196.78
2024-11-12 15:00:38, 196.78
2024-11-12 15:00:38, 196.78
2024-11-12 15:00:38, 196.7
2024-11-12 15:00:38, 196.7
2024-11-12 15:00:38, 196.85
2024-11-12 15:00:38, 196.85
2024-11-12 15:00:38, 196.56
2024-11-12 15:00:38, 196.56
2024-11-12 15:00:38, 196.63
2024-11-12 15:00:38, 196.63
2024-11-12 15:00:38, 196.69
2024-11-12 15:00:38, 196.69
2024-11-12 15:00:38, 196.81
2024-11-12 15:00:38, 196.81
2024-11-12 15:00:38, 196.77
2024-11-12 15:00:38, 196.77
2024-11-12 15:00:39, 196.77
2024-11-12 15:00:39, 196.7
2024-11-12 15:00:39, 196.7
2024-11-12 15:00:39, 196.76
2024-11-12 15:00:39, 196.76
2024-11-12 15:00:39, 196.77
2024-11-12 15:00:39, 196.77
2024-11-12 15:00:39, 197.03
2024-11-12 15:00:39, 197.03
2024-11-12 15:00:39, 196.82
2024-11-12 15:00:39, 196.82
2024-11-12 15:00:39, 196.68
2024-11-12 15:00:39, 196.68
2024-11-12 15:00:39, 196.81
2024-11-12 15:00:39, 196.81
2024-11-12 15:00:39, 196.81
2024-11-12 15:00:39, 197.09
2024-11-12 15:00:39, 197.09
2024-11-12 15:00:39, 196.61
2024-11-12 15:00:39, 196.61
2024-11-12 15:00:39, 196.59
2024-11-12 15:00:39, 196.59
2024-11-12 15:00:39, 196.15
2024-11-12 15:00:39, 196.15
2024-11-12 15:00:39, 196.9
2024-11-12 15:00:39, 196.9
2024-11-12 15:00:39, 196.6
2024-11-12 15:00:39, 196.6
2024-11-12 15:00:39, 196.62
2024-11-12 15:00:39, 196.62
2024-11-12 15:00:39, 196.64
2024-11-12 15:00:39, 196.64
2024-11-12 15:00:39, 196.64
2024-11-12 15:00:39, 196.45
2024-11-12 15:00:39, 196.45
2024-11-12 15:00:39, 196.7
2024-11-12 15:00:40, 196.7
2024-11-12 15:00:40, 196.66
2024-11-12 15:00:40, 196.66
2024-11-12 15:00:40, 196.49
2024-11-12 15:00:40, 196.49
2024-11-12 15:00:40, 196.46
2024-11-12 15:00:40, 196.46
2024-11-12 15:00:40, 196.63
2024-11-12 15:00:40, 196.63
2024-11-12 15:00:40, 196.6
2024-11-12 15:00:40, 196.6
2024-11-12 15:00:40, 196.61
2024-11-12 15:00:40, 196.61
2024-11-12 15:00:40, 196.54
2024-11-12 15:00:40, 196.54
2024-11-12 15:00:40, 196.54
2024-11-12 15:00:40, 196.54
2024-11-12 15:00:40, 196.78
2024-11-12 15:00:40, 196.78
2024-11-12 15:00:40, 196.53
2024-11-12 15:00:40, 196.53
2024-11-12 15:00:40, 196.51
2024-11-12 15:00:40, 196.51
2024-11-12 15:00:40, 196.78
2024-11-12 15:00:40, 196.78
2024-11-12 15:00:40, 196.78
2024-11-12 15:00:40, 196.47
2024-11-12 15:00:40, 196.47
2024-11-12 15:00:40, 196.5
2024-11-12 15:00:40, 196.5
2024-11-12 15:00:40, 196.44
2024-11-12 15:00:40, 196.44
2024-11-12 15:00:40, 196.25
2024-11-12 15:00:40, 196.25
2024-11-12 15:00:40, 196.59
2024-11-12 15:00:40, 196.59
2024-11-12 15:00:41, 196.63
2024-11-12 15:00:41, 196.63
2024-11-12 15:00:41, 196.65
2024-11-12 15:00:41, 196.65
2024-11-12 15:00:41, 196.64
2024-11-12 15:00:41, 196.64
2024-11-12 15:00:41, 196.39
2024-11-12 15:00:41, 196.39
2024-11-12 15:00:41, 196.53
2024-11-12 15:00:41, 196.53
2024-11-12 15:00:41, 196.87
2024-11-12 15:00:41, 196.87
2024-11-12 15:00:41, 196.85
2024-11-12 15:00:41, 196.85
2024-11-12 15:00:41, 196.85
2024-11-12 15:00:41, 197.49
2024-11-12 15:00:41, 197.49
2024-11-12 15:00:41, 197.38
2024-11-12 15:00:41, 197.38
2024-11-12 15:00:41, 196.93
2024-11-12 15:00:41, 196.93
2024-11-12 15:00:41, 197.02
2024-11-12 15:00:41, 197.02
2024-11-12 15:00:41, 197.31
2024-11-12 15:00:41, 197.31
2024-11-12 15:00:41, 197.89
2024-11-12 15:00:41, 197.89
2024-11-12 15:00:41, 198.01
2024-11-12 15:00:41, 198.01
2024-11-12 15:00:41, 198.01
2024-11-12 15:00:41, 197.9
2024-11-12 15:00:41, 197.9
2024-11-12 15:00:41, 197.72
2024-11-12 15:00:41, 197.72
2024-11-12 15:00:41, 198.01
2024-11-12 15:00:41, 198.01
2024-11-12 15:00:41, 198.18
2024-11-12 15:00:42, 198.18
2024-11-12 15:00:42, 198.22
2024-11-12 15:00:42, 198.22
2024-11-12 15:00:42, 198.07
2024-11-12 15:00:42, 198.07
2024-11-12 15:00:42, 198.48
2024-11-12 15:00:42, 198.48
2024-11-12 15:00:42, 198.39
2024-11-12 15:00:42, 198.39
2024-11-12 15:00:42, 198.35
2024-11-12 15:00:42, 198.35
2024-11-12 15:00:42, 198.35
2024-11-12 15:00:42, 198.23
2024-11-12 15:00:42, 198.23
2024-11-12 15:00:42, 199.03
2024-11-12 15:00:42, 199.03
2024-11-12 15:00:42, 199.44
2024-11-12 15:00:42, 199.44
2024-11-12 15:00:42, 199.25
2024-11-12 15:00:42, 199.25
2024-11-12 15:00:42, 199.21
2024-11-12 15:00:42, 199.21
2024-11-12 15:00:42, 199.55
2024-11-12 15:00:42, 199.55
2024-11-12 15:00:42, 199.93
2024-11-12 15:00:42, 199.93
2024-11-12 15:00:42, 199.93
2024-11-12 15:00:42, 199.69
2024-11-12 15:00:42, 199.69
2024-11-12 15:00:42, 199.33
2024-11-12 15:00:42, 199.33
2024-11-12 15:00:42, 199.18
2024-11-12 15:00:42, 199.18
2024-11-12 15:00:42, 199.06
2024-11-12 15:00:42, 199.06
2024-11-12 15:00:42, 199.18
2024-11-12 15:00:42, 199.18
2024-11-12 15:00:43, 199.07
2024-11-12 15:00:43, 199.07
2024-11-12 15:00:43, 198.92
2024-11-12 15:00:43, 198.92
2024-11-12 15:00:43, 198.8
2024-11-12 15:00:43, 198.8
2024-11-12 15:00:43, 198.8
2024-11-12 15:00:43, 198.84
2024-11-12 15:00:43, 198.84
2024-11-12 15:00:43, 198.89
2024-11-12 15:00:43, 198.89
2024-11-12 15:00:43, 198.63
2024-11-12 15:00:43, 198.63
2024-11-12 15:00:43, 198.42
2024-11-12 15:00:43, 198.42
2024-11-12 15:00:43, 198.54
2024-11-12 15:00:43, 198.54
2024-11-12 15:00:43, 198.48
2024-11-12 15:00:43, 198.48
2024-11-12 15:00:43, 198.0
2024-11-12 15:00:43, 198.0
2024-11-12 15:00:43, 198.0
2024-11-12 15:00:43, 198.04
2024-11-12 15:00:43, 198.04
2024-11-12 15:00:43, 198.12
2024-11-12 15:00:43, 198.12
2024-11-12 15:00:43, 197.01
2024-11-12 15:00:43, 197.01
2024-11-12 15:00:43, 193.08
2024-11-12 15:00:43, 193.08
2024-11-12 15:00:43, 186.88
2024-11-12 15:00:43, 186.88
2024-11-12 15:00:43, 160.86
2024-11-12 15:00:43, 160.86
2024-11-12 15:00:43, 128.98
2024-11-12 15:00:43, 128.98
2024-11-12 15:00:44, 128.98
2024-11-12 15:00:44, 117.04
2024-11-12 15:00:44, 117.04
2024-11-12 15:00:44, 96.22
2024-11-12 15:00:44, 96.22
2024-11-12 15:00:44, 88.3
2024-11-12 15:00:44, 88.3
2024-11-12 15:00:44, 96.26
2024-11-12 15:00:44, 96.26
2024-11-12 15:00:44, 122.06
2024-11-12 15:00:44, 122.06
2024-11-12 15:00:44, 174.11
2024-11-12 15:00:44, 174.11
2024-11-12 15:00:44, 195.06
2024-11-12 15:00:44, 195.06
2024-11-12 15:00:44, 195.06
2024-11-12 15:00:44, 200.17
2024-11-12 15:00:44, 200.17
2024-11-12 15:00:44, 202.97
2024-11-12 15:00:44, 202.97
2024-11-12 15:00:44, 204.74
2024-11-12 15:00:44, 204.74
2024-11-12 15:00:44, 204.27
2024-11-12 15:00:44, 204.27
2024-11-12 15:00:44, 202.07
2024-11-12 15:00:44, 202.07
2024-11-12 15:00:44, 197.94
2024-11-12 15:00:44, 197.94
2024-11-12 15:00:44, 181.49
2024-11-12 15:00:44, 181.49
2024-11-12 15:00:44, 120.71
2024-11-12 15:00:44, 120.71
2024-11-12 15:00:44, 64.19
2024-11-12 15:00:44, 64.19
2024-11-12 15:00:44, 54.17
2024-11-12 15:00:44, 54.17
2024-11-12 15:00:44, 54.17
2024-11-12 15:00:44, 51.64
2024-11-12 15:00:45, 51.64
2024-11-12 15:00:45, 49.49
2024-11-12 15:00:45, 49.49
2024-11-12 15:00:45, 47.27
2024-11-12 15:00:45, 47.27
2024-11-12 15:00:45, 44.87
2024-11-12 15:00:45, 44.87
2024-11-12 15:00:45, 40.72
2024-11-12 15:00:45, 40.72
2024-11-12 15:00:45, 35.06
2024-11-12 15:00:45, 35.06
2024-11-12 15:00:45, 30.62
2024-11-12 15:00:45, 30.62
2024-11-12 15:00:45, 30.62
2024-11-12 15:00:45, 29.08
2024-11-12 15:00:45, 29.08
2024-11-12 15:00:45, 28.11
2024-11-12 15:00:45, 28.11
2024-11-12 15:00:45, 26.89
2024-11-12 15:00:45, 26.89
2024-11-12 15:00:45, 25.83
2024-11-12 15:00:45, 25.83
2024-11-12 15:00:45, 26.18
2024-11-12 15:00:45, 26.18
2024-11-12 15:00:45, 26.6
2024-11-12 15:00:45, 26.6
2024-11-12 15:00:45, 27.89
2024-11-12 15:00:45, 27.89
2024-11-12 15:00:45, 27.89
2024-11-12 15:00:45, 27.65
2024-11-12 15:00:45, 27.65
2024-11-12 15:00:45, 28.06
2024-11-12 15:00:45, 28.06
2024-11-12 15:00:45, 28.46
2024-11-12 15:00:45, 28.46
2024-11-12 15:00:45, 28.7
2024-11-12 15:00:46, 28.7
2024-11-12 15:00:46, 28.4
2024-11-12 15:00:46, 28.4
2024-11-12 15:00:46, 27.68
2024-11-12 15:00:46, 27.68
2024-11-12 15:00:46, 27.39
2024-11-12 15:00:46, 27.39
2024-11-12 15:00:46, 27.39
2024-11-12 15:00:46, 27.51
2024-11-12 15:00:46, 27.51
2024-11-12 15:00:46, 28.17
2024-11-12 15:00:46, 28.17
2024-11-12 15:00:46, 27.47
2024-11-12 15:00:46, 27.47
2024-11-12 15:00:46, 27.94
2024-11-12 15:00:46, 27.94
2024-11-12 15:00:46, 26.97
2024-11-12 15:00:46, 26.97
2024-11-12 15:00:46, 26.18
2024-11-12 15:00:46, 26.18
2024-11-12 15:00:46, 25.08
2024-11-12 15:00:46, 25.08
2024-11-12 15:00:46, 25.08
2024-11-12 15:00:46, 23.5
2024-11-12 15:00:46, 23.5
2024-11-12 15:00:46, 21.34
2024-11-12 15:00:46, 21.34
2024-11-12 15:00:46, 20.92
2024-11-12 15:00:46, 20.92
2024-11-12 15:00:46, 19.61
2024-11-12 15:00:46, 19.61
2024-11-12 15:00:46, 19.82
2024-11-12 15:00:46, 19.82
2024-11-12 15:00:46, 19.45
2024-11-12 15:00:46, 19.45
2024-11-12 15:00:46, 19.21
2024-11-12 15:00:46, 19.21
2024-11-12 15:00:47, 19.21
2024-11-12 15:00:47, 19.0
2024-11-12 15:00:47, 19.0
2024-11-12 15:00:47, 19.58
2024-11-12 15:00:47, 19.58
2024-11-12 15:00:47, 19.19
2024-11-12 15:00:47, 19.19
2024-11-12 15:00:47, 19.68
2024-11-12 15:00:47, 19.68
2024-11-12 15:00:47, 19.08
2024-11-12 15:00:47, 19.08
2024-11-12 15:00:47, 19.07
2024-11-12 15:00:47, 19.07
2024-11-12 15:00:47, 19.1
2024-11-12 15:00:47, 19.1
2024-11-12 15:00:47, 19.17
2024-11-12 15:00:47, 19.17
2024-11-12 15:00:47, 19.17
2024-11-12 15:00:47, 18.93
2024-11-12 15:00:47, 18.93
2024-11-12 15:00:47, 18.52
2024-11-12 15:00:47, 18.52
2024-11-12 15:00:47, 18.85
2024-11-12 15:00:47, 18.85
2024-11-12 15:00:47, 18.68
2024-11-12 15:00:47, 18.68
2024-11-12 15:00:47, 18.55
2024-11-12 15:00:47, 18.55
2024-11-12 15:00:47, 18.36
2024-11-12 15:00:47, 18.36
2024-11-12 15:00:47, 18.84
2024-11-12 15:00:47, 18.84
2024-11-12 15:00:47, 18.7
2024-11-12 15:00:47, 18.7
2024-11-12 15:00:47, 18.73
2024-11-12 15:00:47, 18.73
2024-11-12 15:00:48, 18.73
2024-11-12 15:00:48, 18.43
2024-11-12 15:00:48, 18.43
2024-11-12 15:00:48, 18.98
2024-11-12 15:00:48, 18.98
2024-11-12 15:00:48, 18.62
2024-11-12 15:00:48, 18.62
2024-11-12 15:00:48, 18.72
2024-11-12 15:00:48, 18.72
2024-11-12 15:00:48, 18.46
2024-11-12 15:00:48, 18.46
2024-11-12 15:00:48, 18.58
2024-11-12 15:00:48, 18.58
                           2024-11-12 15:00:48, 18.79
2024-11-12 15:00:48, 18.79
2024-11-12 15:00:48, 18.79
2024-11-12 15:00:48, 18.42
2024-11-12 15:00:48, 18.42
2024-11-12 15:00:48, 18.67
2024-11-12 15:00:48, 18.67
2024-11-12 15:00:48, 18.61
2024-11-12 15:00:48, 18.61
2024-11-12 15:00:48, 18.54
2024-11-12 15:00:48, 18.54
2024-11-12 15:00:48, 18.84
2024-11-12 15:00:48, 18.84
2024-11-12 15:00:48, 18.6
2024-11-12 15:00:48, 18.6
2024-11-12 15:00:48, 18.31
2024-11-12 15:00:48, 18.31
2024-11-12 15:00:48, 18.31
2024-11-12 15:00:48, 18.41
2024-11-12 15:00:48, 18.41
2024-11-12 15:00:48, 18.28
2024-11-12 15:00:48, 18.28
2024-11-12 15:00:48, 18.61
2024-11-12 15:00:48, 18.61
2024-11-12 15:00:48, 18.13
2024-11-12 15:00:49, 18.13
2024-11-12 15:00:49, 18.46
2024-11-12 15:00:49, 18.46
2024-11-12 15:00:49, 18.98
2024-11-12 15:00:49, 18.98
2024-11-12 15:00:49, 18.92
2024-11-12 15:00:49, 18.92
2024-11-12 15:00:49, 18.92
2024-11-12 15:00:49, 18.34
2024-11-12 15:00:49, 18.34
2024-11-12 15:00:49, 18.85
2024-11-12 15:00:49, 18.85
2024-11-12 15:00:49, 18.47
2024-11-12 15:00:49, 18.47
2024-11-12 15:00:49, 18.6
2024-11-12 15:00:49, 18.6
2024-11-12 15:00:49, 19.15
2024-11-12 15:00:49, 19.15
2024-11-12 15:00:49, 18.33
2024-11-12 15:00:49, 18.33
2024-11-12 15:00:49, 18.47
2024-11-12 15:00:49, 18.47
2024-11-12 15:00:49, 18.47
2024-11-12 15:00:49, 18.25
2024-11-12 15:00:49, 18.25
2024-11-12 15:00:49, 18.8
2024-11-12 15:00:49, 18.8
2024-11-12 15:00:49, 17.86
2024-11-12 15:00:49, 17.86
2024-11-12 15:00:49, 17.84
2024-11-12 15:00:49, 17.84
2024-11-12 15:00:49, 18.57
2024-11-12 15:00:49, 18.57
2024-11-12 15:00:49, 18.27
2024-11-12 15:00:49, 18.27
2024-11-12 15:00:49, 18.48
2024-11-12 15:00:49, 18.48
2024-11-12 15:00:50, 18.48
2024-11-12 15:00:50, 18.4
2024-11-12 15:00:50, 18.4
2024-11-12 15:00:50, 18.98
2024-11-12 15:00:50, 18.98
2024-11-12 15:00:50, 18.8
2024-11-12 15:00:50, 18.8
2024-11-12 15:00:50, 17.93
2024-11-12 15:00:50, 17.93
2024-11-12 15:00:50, 17.86
2024-11-12 15:00:50, 17.86
2024-11-12 15:00:50, 18.26
2024-11-12 15:00:50, 18.26
2024-11-12 15:00:50, 18.7
2024-11-12 15:00:50, 18.7
2024-11-12 15:00:50, 18.74
2024-11-12 15:00:50, 18.74
2024-11-12 15:00:50, 18.74
2024-11-12 15:00:50, 18.12
2024-11-12 15:00:50, 18.12
2024-11-12 15:00:50, 18.36
2024-11-12 15:00:50, 18.36
2024-11-12 15:00:50, 18.4
2024-11-12 15:00:50, 18.4
2024-11-12 15:00:50, 18.46
2024-11-12 15:00:50, 18.46
2024-11-12 15:00:50, 18.29
2024-11-12 15:00:50, 18.29
2024-11-12 15:00:50, 18.35
2024-11-12 15:00:50, 18.35
2024-11-12 15:00:50, 18.33
2024-11-12 15:00:50, 18.33
2024-11-12 15:00:50, 18.27
2024-11-12 15:00:50, 18.27
2024-11-12 15:00:50, 18.27
2024-11-12 15:00:50, 18.35
2024-11-12 15:00:51, 18.35
2024-11-12 15:00:51, 18.44
2024-11-12 15:00:51, 18.44
2024-11-12 15:00:51, 18.52
2024-11-12 15:00:51, 18.52
2024-11-12 15:00:51, 18.43
2024-11-12 15:00:51, 18.43
2024-11-12 15:00:51, 18.56
2024-11-12 15:00:51, 18.56
2024-11-12 15:00:51, 18.58
2024-11-12 15:00:51, 18.58
2024-11-12 15:00:51, 18.52
2024-11-12 15:00:51, 18.52
2024-11-12 15:00:51, 18.52
2024-11-12 15:00:51, 18.48
2024-11-12 15:00:51, 18.48
2024-11-12 15:00:51, 18.47
2024-11-12 15:00:51, 18.47
2024-11-12 15:00:51, 18.18
2024-11-12 15:00:51, 18.18
2024-11-12 15:00:51, 18.47
2024-11-12 15:00:51, 18.47
2024-11-12 15:00:51, 18.19
2024-11-12 15:00:51, 18.19
2024-11-12 15:00:51, 18.62
2024-11-12 15:00:51, 18.62
2024-11-12 15:00:51, 18.64
2024-11-12 15:00:51, 18.64
2024-11-12 15:00:51, 18.64
2024-11-12 15:00:51, 18.32
2024-11-12 15:00:51, 18.32
2024-11-12 15:00:51, 18.48
2024-11-12 15:00:51, 18.48
2024-11-12 15:00:51, 18.94
2024-11-12 15:00:51, 18.94
2024-11-12 15:00:51, 18.65
2024-11-12 15:00:51, 18.65
2024-11-12 15:00:51, 18.12
2024-11-12 15:00:52, 18.12
2024-11-12 15:00:52, 18.21
2024-11-12 15:00:52, 18.21
2024-11-12 15:00:52, 18.35
2024-11-12 15:00:52, 18.35
2024-11-12 15:00:52, 18.35
2024-11-12 15:00:52, 18.63
2024-11-12 15:00:52, 18.63
2024-11-12 15:00:52, 17.76
2024-11-12 15:00:52, 17.76
2024-11-12 15:00:52, 17.79
2024-11-12 15:00:52, 17.79
2024-11-12 15:00:52, 18.56
2024-11-12 15:00:52, 18.56
2024-11-12 15:00:52, 18.65
2024-11-12 15:00:52, 18.65
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:52, 18.08
2024-11-12 15:00:52, 18.08
2024-11-12 15:00:52, 18.08
2024-11-12 15:00:52, 17.7
2024-11-12 15:00:52, 17.7
2024-11-12 15:00:52, 18.27
2024-11-12 15:00:52, 18.27
2024-11-12 15:00:52, 18.24
2024-11-12 15:00:52, 18.24
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:52, 18.41
2024-11-12 15:00:52, 18.41
2024-11-12 15:00:52, 18.43
2024-11-12 15:00:52, 18.43
2024-11-12 15:00:52, 18.44
2024-11-12 15:00:52, 18.44
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:52, 18.1
2024-11-12 15:00:53, 18.06
2024-11-12 15:00:53, 18.06
2024-11-12 15:00:53, 18.13
2024-11-12 15:00:53, 18.13
2024-11-12 15:00:53, 18.34
2024-11-12 15:00:53, 18.34
2024-11-12 15:00:53, 18.34
2024-11-12 15:00:53, 18.47
2024-11-12 15:00:53, 18.47
2024-11-12 15:00:53, 18.39
2024-11-12 15:00:53, 18.39
2024-11-12 15:00:53, 18.39
2024-11-12 15:00:53, 18.39
