æ—¶é—´, æ¸©åº¦
2025-01-09 15:34:24, 112.47
2025-01-09 15:34:24, 112.47
2025-01-09 15:34:24, 112.47
2025-01-09 15:34:24, 112.3
2025-01-09 15:34:24, 112.3
2025-01-09 15:34:24, 112.04
2025-01-09 15:34:24, 112.04
2025-01-09 15:34:24, 112.03
2025-01-09 15:34:24, 112.03
2025-01-09 15:34:24, 111.87
2025-01-09 15:34:24, 111.87
2025-01-09 15:34:24, 112.01
2025-01-09 15:34:24, 112.01
2025-01-09 15:34:24, 111.72
2025-01-09 15:34:24, 111.72
2025-01-09 15:34:24, 111.21
2025-01-09 15:34:24, 111.21
2025-01-09 15:34:24, 111.21
2025-01-09 15:34:24, 111.53
2025-01-09 15:34:24, 111.53
2025-01-09 15:34:24, 111.24
2025-01-09 15:34:24, 111.24
2025-01-09 15:34:24, 111.09
2025-01-09 15:34:24, 111.09
2025-01-09 15:34:24, 111.05
2025-01-09 15:34:24, 111.05
2025-01-09 15:34:24, 110.63
2025-01-09 15:34:24, 110.63
2025-01-09 15:34:24, 110.7
2025-01-09 15:34:24, 110.7
2025-01-09 15:34:24, 110.63
2025-01-09 15:34:24, 110.63
2025-01-09 15:34:24, 110.63
2025-01-09 15:34:24, 110.39
2025-01-09 15:34:25, 110.39
2025-01-09 15:34:25, 110.57
2025-01-09 15:34:25, 110.57
2025-01-09 15:34:25, 110.2
2025-01-09 15:34:25, 110.2
2025-01-09 15:34:25, 110.48
2025-01-09 15:34:25, 110.48
2025-01-09 15:34:25, 110.19
2025-01-09 15:34:25, 110.19
2025-01-09 15:34:25, 110.21
2025-01-09 15:34:25, 110.21
2025-01-09 15:34:25, 109.97
2025-01-09 15:34:25, 109.97
2025-01-09 15:34:25, 110.12
2025-01-09 15:34:25, 110.12
2025-01-09 15:34:25, 109.85
2025-01-09 15:34:25, 109.85
2025-01-09 15:34:25, 110.06
2025-01-09 15:34:25, 110.06
2025-01-09 15:34:25, 109.92
2025-01-09 15:34:25, 109.92
2025-01-09 15:34:25, 109.89
2025-01-09 15:34:25, 109.89
2025-01-09 15:34:25, 109.83
2025-01-09 15:34:25, 109.83
2025-01-09 15:34:25, 109.73
2025-01-09 15:34:25, 109.73
2025-01-09 15:34:25, 109.55
2025-01-09 15:34:25, 109.55
2025-01-09 15:34:25, 109.55
2025-01-09 15:34:25, 109.83
2025-01-09 15:34:25, 109.83
2025-01-09 15:34:25, 109.47
2025-01-09 15:34:25, 109.47
2025-01-09 15:34:25, 109.81
2025-01-09 15:34:25, 109.81
2025-01-09 15:34:26, 109.8
2025-01-09 15:34:26, 109.8
2025-01-09 15:34:26, 109.73
2025-01-09 15:34:26, 109.73
2025-01-09 15:34:26, 109.41
2025-01-09 15:34:26, 109.41
2025-01-09 15:34:26, 109.39
2025-01-09 15:34:26, 109.39
2025-01-09 15:34:26, 109.39
2025-01-09 15:34:26, 109.12
2025-01-09 15:34:26, 109.12
2025-01-09 15:34:26, 109.15
2025-01-09 15:34:26, 109.15
2025-01-09 15:34:26, 108.95
2025-01-09 15:34:26, 108.95
2025-01-09 15:34:26, 109.18
2025-01-09 15:34:26, 109.18
2025-01-09 15:34:26, 108.96
2025-01-09 15:34:26, 108.96
2025-01-09 15:34:26, 108.86
2025-01-09 15:34:26, 108.86
2025-01-09 15:34:26, 108.65
2025-01-09 15:34:26, 108.65
2025-01-09 15:34:26, 108.64
2025-01-09 15:34:26, 108.64
2025-01-09 15:34:26, 108.64
2025-01-09 15:34:26, 108.37
2025-01-09 15:34:26, 108.37
2025-01-09 15:34:26, 108.63
2025-01-09 15:34:26, 108.63
2025-01-09 15:34:26, 108.19
2025-01-09 15:34:26, 108.19
2025-01-09 15:34:26, 108.27
2025-01-09 15:34:26, 108.27
2025-01-09 15:34:26, 108.13
2025-01-09 15:34:26, 108.13
2025-01-09 15:34:27, 108.14
2025-01-09 15:34:27, 108.14
2025-01-09 15:34:27, 107.96
2025-01-09 15:34:27, 107.96
2025-01-09 15:34:27, 107.96
2025-01-09 15:34:27, 108.11
2025-01-09 15:34:27, 108.11
2025-01-09 15:34:27, 107.78
2025-01-09 15:34:27, 107.78
2025-01-09 15:34:27, 108.06
2025-01-09 15:34:27, 108.06
2025-01-09 15:34:27, 108.0
2025-01-09 15:34:27, 108.0
2025-01-09 15:34:27, 108.13
2025-01-09 15:34:27, 108.13
2025-01-09 15:34:27, 108.18
2025-01-09 15:34:27, 108.18
2025-01-09 15:34:27, 107.88
2025-01-09 15:34:27, 107.88
2025-01-09 15:34:27, 107.91
2025-01-09 15:34:27, 107.91
2025-01-09 15:34:27, 107.69
2025-01-09 15:34:27, 107.69
2025-01-09 15:34:27, 108.01
2025-01-09 15:34:27, 108.01
2025-01-09 15:34:27, 107.9
2025-01-09 15:34:27, 107.9
2025-01-09 15:34:27, 107.9
2025-01-09 15:34:27, 107.31
2025-01-09 15:34:27, 107.31
2025-01-09 15:34:27, 107.18
2025-01-09 15:34:27, 107.18
2025-01-09 15:34:27, 107.3
2025-01-09 15:34:27, 107.3
2025-01-09 15:34:27, 107.37
2025-01-09 15:34:27, 107.37
2025-01-09 15:34:27, 107.33
2025-01-09 15:34:27, 107.33
2025-01-09 15:34:28, 107.41
2025-01-09 15:34:28, 107.41
2025-01-09 15:34:28, 107.31
2025-01-09 15:34:28, 107.31
2025-01-09 15:34:28, 107.31
2025-01-09 15:34:28, 107.42
2025-01-09 15:34:28, 107.42
2025-01-09 15:34:28, 107.33
2025-01-09 15:34:28, 107.33
2025-01-09 15:34:28, 107.85
2025-01-09 15:34:28, 107.85
2025-01-09 15:34:28, 107.89
2025-01-09 15:34:28, 107.89
2025-01-09 15:34:28, 108.2
2025-01-09 15:34:28, 108.2
2025-01-09 15:34:28, 107.94
2025-01-09 15:34:28, 107.94
2025-01-09 15:34:28, 107.88
2025-01-09 15:34:28, 107.88
2025-01-09 15:34:28, 107.88
2025-01-09 15:34:28, 108.12
2025-01-09 15:34:28, 108.12
2025-01-09 15:34:28, 108.02
2025-01-09 15:34:28, 108.02
2025-01-09 15:34:28, 107.9
2025-01-09 15:34:28, 107.9
2025-01-09 15:34:28, 107.9
2025-01-09 15:34:28, 107.9
2025-01-09 15:34:28, 107.42
2025-01-09 15:34:28, 107.42
2025-01-09 15:34:28, 107.33
2025-01-09 15:34:28, 107.33
2025-01-09 15:34:28, 107.79
2025-01-09 15:34:28, 107.79
2025-01-09 15:34:28, 107.79
2025-01-09 15:34:28, 107.69
2025-01-09 15:34:29, 107.69
2025-01-09 15:34:29, 107.21
2025-01-09 15:34:29, 107.21
2025-01-09 15:34:29, 107.41
2025-01-09 15:34:29, 107.41
2025-01-09 15:34:29, 107.17
2025-01-09 15:34:29, 107.17
2025-01-09 15:34:29, 106.98
2025-01-09 15:34:29, 106.98
2025-01-09 15:34:29, 107.1
2025-01-09 15:34:29, 107.1
2025-01-09 15:34:29, 107.12
2025-01-09 15:34:29, 107.12
2025-01-09 15:34:29, 107.12
2025-01-09 15:34:29, 106.98
2025-01-09 15:34:29, 106.98
2025-01-09 15:34:29, 107.22
2025-01-09 15:34:29, 107.22
2025-01-09 15:34:29, 106.94
2025-01-09 15:34:29, 106.94
2025-01-09 15:34:29, 106.78
2025-01-09 15:34:29, 106.78
2025-01-09 15:34:29, 107.06
2025-01-09 15:34:29, 107.06
2025-01-09 15:34:29, 107.25
2025-01-09 15:34:29, 107.25
2025-01-09 15:34:29, 107.05
2025-01-09 15:34:29, 107.05
2025-01-09 15:34:29, 107.05
2025-01-09 15:34:29, 107.05
2025-01-09 15:34:29, 107.05
2025-01-09 15:34:29, 107.07
2025-01-09 15:34:29, 107.07
2025-01-09 15:34:29, 107.17
2025-01-09 15:34:29, 107.17
2025-01-09 15:34:29, 107.38
2025-01-09 15:34:29, 107.38
2025-01-09 15:34:30, 106.75
2025-01-09 15:34:30, 106.75
2025-01-09 15:34:30, 106.7
2025-01-09 15:34:30, 106.7
2025-01-09 15:34:30, 106.87
2025-01-09 15:34:30, 106.87
2025-01-09 15:34:30, 106.87
2025-01-09 15:34:30, 106.97
2025-01-09 15:34:30, 106.97
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.83
2025-01-09 15:34:30, 106.83
2025-01-09 15:34:30, 106.87
2025-01-09 15:34:30, 106.87
2025-01-09 15:34:30, 107.3
2025-01-09 15:34:30, 107.3
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.66
2025-01-09 15:34:30, 106.66
2025-01-09 15:34:30, 106.77
2025-01-09 15:34:30, 106.77
2025-01-09 15:34:30, 106.42
2025-01-09 15:34:30, 106.42
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.73
2025-01-09 15:34:30, 106.8
2025-01-09 15:34:30, 106.8
2025-01-09 15:34:30, 106.77
2025-01-09 15:34:30, 106.77
2025-01-09 15:34:30, 106.5
2025-01-09 15:34:30, 106.5
2025-01-09 15:34:30, 106.85
2025-01-09 15:34:30, 106.85
2025-01-09 15:34:30, 106.85
2025-01-09 15:34:31, 106.57
2025-01-09 15:34:31, 106.57
2025-01-09 15:34:31, 106.53
2025-01-09 15:34:31, 106.53
2025-01-09 15:34:31, 106.59
2025-01-09 15:34:31, 106.59
2025-01-09 15:34:31, 106.67
2025-01-09 15:34:31, 106.67
2025-01-09 15:34:31, 106.58
2025-01-09 15:34:31, 106.58
2025-01-09 15:34:31, 106.78
2025-01-09 15:34:31, 106.78
2025-01-09 15:34:31, 106.75
2025-01-09 15:34:31, 106.75
2025-01-09 15:34:31, 106.75
2025-01-09 15:34:31, 106.71
2025-01-09 15:34:31, 106.71
2025-01-09 15:34:31, 106.95
2025-01-09 15:34:31, 106.95
2025-01-09 15:34:31, 106.51
2025-01-09 15:34:31, 106.51
2025-01-09 15:34:31, 106.86
2025-01-09 15:34:31, 106.86
2025-01-09 15:34:31, 106.96
2025-01-09 15:34:31, 106.96
2025-01-09 15:34:31, 106.74
2025-01-09 15:34:31, 106.74
2025-01-09 15:34:31, 106.93
2025-01-09 15:34:31, 106.93
2025-01-09 15:34:31, 106.28
2025-01-09 15:34:31, 106.28
2025-01-09 15:34:31, 106.28
2025-01-09 15:34:31, 106.32
2025-01-09 15:34:31, 106.32
2025-01-09 15:34:31, 106.98
2025-01-09 15:34:31, 106.98
2025-01-09 15:34:31, 106.58
2025-01-09 15:34:32, 106.58
2025-01-09 15:34:32, 106.48
2025-01-09 15:34:32, 106.48
2025-01-09 15:34:32, 106.42
2025-01-09 15:34:32, 106.42
2025-01-09 15:34:32, 106.67
2025-01-09 15:34:32, 106.67
2025-01-09 15:34:32, 107.07
2025-01-09 15:34:32, 107.07
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:32, 106.35
2025-01-09 15:34:32, 106.35
2025-01-09 15:34:32, 106.44
2025-01-09 15:34:32, 106.44
2025-01-09 15:34:32, 106.58
2025-01-09 15:34:32, 106.58
2025-01-09 15:34:32, 106.58
2025-01-09 15:34:32, 106.22
2025-01-09 15:34:32, 106.22
2025-01-09 15:34:32, 106.36
2025-01-09 15:34:32, 106.36
2025-01-09 15:34:32, 106.32
2025-01-09 15:34:32, 106.32
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:32, 106.38
2025-01-09 15:34:32, 106.38
2025-01-09 15:34:32, 106.33
2025-01-09 15:34:32, 106.33
2025-01-09 15:34:32, 106.44
2025-01-09 15:34:32, 106.44
2025-01-09 15:34:32, 106.7
2025-01-09 15:34:32, 106.7
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:32, 106.51
2025-01-09 15:34:33, 106.14
2025-01-09 15:34:33, 106.14
2025-01-09 15:34:33, 106.14
2025-01-09 15:34:33, 105.98
2025-01-09 15:34:33, 105.98
2025-01-09 15:34:33, 106.41
2025-01-09 15:34:33, 106.41
2025-01-09 15:34:33, 106.34
2025-01-09 15:34:33, 106.34
2025-01-09 15:34:33, 106.58
  €ý2Ý   ý2Ý  €ü2Ý   2025-01-09 15:34:33, 106.58
2025-01-09 15:34:33, 106.21
2025-01-09 15:34:33, 106.21
2025-01-09 15:34:33, 105.93
2025-01-09 15:34:33, 105.93
2025-01-09 15:34:33, 106.02
2025-01-09 15:34:33, 106.02
2025-01-09 15:34:33, 106.32
2025-01-09 15:34:33, 106.32
2025-01-09 15:34:33, 106.32
2025-01-09 15:34:33, 106.23
2025-01-09 15:34:33, 106.23
2025-01-09 15:34:33, 106.47
2025-01-09 15:34:33, 106.47
2025-01-09 15:34:33, 106.41
2025-01-09 15:34:33, 106.41
2025-01-09 15:34:33, 106.49
2025-01-09 15:34:33, 106.49
2025-01-09 15:34:33, 106.44
2025-01-09 15:34:33, 106.44
2025-01-09 15:34:33, 106.3
2025-01-09 15:34:33, 106.3
2025-01-09 15:34:33, 106.47
2025-01-09 15:34:33, 106.47
2025-01-09 15:34:33, 106.23
2025-01-09 15:34:33, 106.23
2025-01-09 15:34:34, 106.23
2025-01-09 15:34:34, 106.2
2025-01-09 15:34:34, 106.2
2025-01-09 15:34:34, 106.1
2025-01-09 15:34:34, 106.1
2025-01-09 15:34:34, 106.01
2025-01-09 15:34:34, 106.01
2025-01-09 15:34:34, 106.04
2025-01-09 15:34:34, 106.04
2025-01-09 15:34:34, 106.5
2025-01-09 15:34:34, 106.5
2025-01-09 15:34:34, 106.38
2025-01-09 15:34:34, 106.38
2025-01-09 15:34:34, 106.12
2025-01-09 15:34:34, 106.12
2025-01-09 15:34:34, 106.12
2025-01-09 15:34:34, 106.14
2025-01-09 15:34:34, 106.14
2025-01-09 15:34:34, 106.3
2025-01-09 15:34:34, 106.3
2025-01-09 15:34:34, 106.21
2025-01-09 15:34:34, 106.21
2025-01-09 15:34:34, 106.17
2025-01-09 15:34:34, 106.17
2025-01-09 15:34:34, 106.14
2025-01-09 15:34:34, 106.14
2025-01-09 15:34:34, 106.56
2025-01-09 15:34:34, 106.56
2025-01-09 15:34:34, 106.64
2025-01-09 15:34:34, 106.64
2025-01-09 15:34:34, 106.04
2025-01-09 15:34:34, 106.04
2025-01-09 15:34:34, 106.27
2025-01-09 15:34:34, 106.27
2025-01-09 15:34:34, 106.27
2025-01-09 15:34:34, 106.33
2025-01-09 15:34:34, 106.33
2025-01-09 15:34:34, 106.24
2025-01-09 15:34:35, 106.24
2025-01-09 15:34:35, 106.21
2025-01-09 15:34:35, 106.21
2025-01-09 15:34:35, 105.87
2025-01-09 15:34:35, 105.87
2025-01-09 15:34:35, 106.35
2025-01-09 15:34:35, 106.35
2025-01-09 15:34:35, 106.54
2025-01-09 15:34:35, 106.54
2025-01-09 15:34:35, 106.13
2025-01-09 15:34:35, 106.13
2025-01-09 15:34:35, 105.98
2025-01-09 15:34:35, 105.98
2025-01-09 15:34:35, 105.98
2025-01-09 15:34:35, 105.9
2025-01-09 15:34:35, 105.9
2025-01-09 15:34:35, 105.96
2025-01-09 15:34:35, 105.96
2025-01-09 15:34:35, 106.31
2025-01-09 15:34:35, 106.31
2025-01-09 15:34:35, 105.84
2025-01-09 15:34:35, 105.84
2025-01-09 15:34:35, 106.01
2025-01-09 15:34:35, 106.01
2025-01-09 15:34:35, 106.22
2025-01-09 15:34:35, 106.22
2025-01-09 15:34:35, 106.22
2025-01-09 15:34:35, 106.22
2025-01-09 15:34:35, 106.22
2025-01-09 15:34:35, 106.23
2025-01-09 15:34:35, 106.23
2025-01-09 15:34:35, 105.91
2025-01-09 15:34:35, 105.91
2025-01-09 15:34:35, 105.88
2025-01-09 15:34:35, 105.88
2025-01-09 15:34:35, 105.66
2025-01-09 15:34:36, 105.66
2025-01-09 15:34:36, 105.89
2025-01-09 15:34:36, 105.89
2025-01-09 15:34:36, 105.8
2025-01-09 15:34:36, 105.8
2025-01-09 15:34:36, 106.03
2025-01-09 15:34:36, 106.03
2025-01-09 15:34:36, 106.03
2025-01-09 15:34:36, 105.82
2025-01-09 15:34:36, 105.82
2025-01-09 15:34:36, 105.83
2025-01-09 15:34:36, 105.83
2025-01-09 15:34:36, 105.51
2025-01-09 15:34:36, 105.51
2025-01-09 15:34:36, 105.58
2025-01-09 15:34:36, 105.58
2025-01-09 15:34:36, 105.63
2025-01-09 15:34:36, 105.63
2025-01-09 15:34:36, 105.46
2025-01-09 15:34:36, 105.46
2025-01-09 15:34:36, 106.01
2025-01-09 15:34:36, 106.01
2025-01-09 15:34:36, 106.01
2025-01-09 15:34:36, 105.37
2025-01-09 15:34:36, 105.37
2025-01-09 15:34:36, 105.53
2025-01-09 15:34:36, 105.53
2025-01-09 15:34:36, 105.75
2025-01-09 15:34:36, 105.75
2025-01-09 15:34:36, 105.33
2025-01-09 15:34:36, 105.33
2025-01-09 15:34:36, 105.38
2025-01-09 15:34:36, 105.38
2025-01-09 15:34:36, 105.23
2025-01-09 15:34:36, 105.23
2025-01-09 15:34:36, 105.48
2025-01-09 15:34:36, 105.48
2025-01-09 15:34:37, 105.48
2025-01-09 15:34:37, 105.31
2025-01-09 15:34:37, 105.31
2025-01-09 15:34:37, 104.51
2025-01-09 15:34:37, 104.51
2025-01-09 15:34:37, 104.94
2025-01-09 15:34:37, 104.94
2025-01-09 15:34:37, 104.75
2025-01-09 15:34:37, 104.75
2025-01-09 15:34:37, 105.23
2025-01-09 15:34:37, 105.23
2025-01-09 15:34:37, 104.38
2025-01-09 15:34:37, 104.38
2025-01-09 15:34:37, 104.54
2025-01-09 15:34:37, 104.54
2025-01-09 15:34:37, 104.54
2025-01-09 15:34:37, 104.48
2025-01-09 15:34:37, 104.48
2025-01-09 15:34:37, 104.54
2025-01-09 15:34:37, 104.54
2025-01-09 15:34:37, 104.77
2025-01-09 15:34:37, 104.77
2025-01-09 15:34:37, 104.52
2025-01-09 15:34:37, 104.52
2025-01-09 15:34:37, 104.74
2025-01-09 15:34:37, 104.74
2025-01-09 15:34:37, 104.77
2025-01-09 15:34:37, 104.77
2025-01-09 15:34:37, 104.93
2025-01-09 15:34:37, 104.93
2025-01-09 15:34:37, 104.93
2025-01-09 15:34:37, 104.52
2025-01-09 15:34:37, 104.52
2025-01-09 15:34:37, 104.45
2025-01-09 15:34:37, 104.45
2025-01-09 15:34:37, 104.93
2025-01-09 15:34:37, 104.93
2025-01-09 15:34:38, 105.09
2025-01-09 15:34:38, 105.09
2025-01-09 15:34:38, 104.41
2025-01-09 15:34:38, 104.41
2025-01-09 15:34:38, 104.87
2025-01-09 15:34:38, 104.87
2025-01-09 15:34:38, 104.56
2025-01-09 15:34:38, 104.56
2025-01-09 15:34:38, 104.56
2025-01-09 15:34:38, 104.77
2025-01-09 15:34:38, 104.77
2025-01-09 15:34:38, 104.84
2025-01-09 15:34:38, 104.84
2025-01-09 15:34:38, 104.28
2025-01-09 15:34:38, 104.28
