时间, 温度
2025-01-06 14:22:33, 114.88
2025-01-06 14:22:33, 114.15
2025-01-06 14:22:33, 114.15
2025-01-06 14:22:33, 114.07
2025-01-06 14:22:33, 114.07
2025-01-06 14:22:33, 113.44
2025-01-06 14:22:33, 113.44
2025-01-06 14:22:33, 113.01
2025-01-06 14:22:33, 113.01
2025-01-06 14:22:33, 112.49
2025-01-06 14:22:33, 112.49
2025-01-06 14:22:33, 112.72
2025-01-06 14:22:33, 112.72
2025-01-06 14:22:33, 112.72
2025-01-06 14:22:33, 112.55
2025-01-06 14:22:33, 112.55
2025-01-06 14:22:33, 111.91
2025-01-06 14:22:33, 111.91
2025-01-06 14:22:34, 112.29
2025-01-06 14:22:34, 112.29
2025-01-06 14:22:34, 112.11
2025-01-06 14:22:34, 112.11
2025-01-06 14:22:34, 111.75
2025-01-06 14:22:34, 111.75
2025-01-06 14:22:34, 111.78
2025-01-06 14:22:34, 111.78
2025-01-06 14:22:34, 111.69
2025-01-06 14:22:34, 111.69
2025-01-06 14:22:34, 111.69
2025-01-06 14:22:34, 111.84
2025-01-06 14:22:34, 111.84
2025-01-06 14:22:34, 111.77
2025-01-06 14:22:34, 111.77
2025-01-06 14:22:34, 111.37
2025-01-06 14:22:34, 111.37
2025-01-06 14:22:34, 111.1
2025-01-06 14:22:34, 111.1
2025-01-06 14:22:34, 110.87
2025-01-06 14:22:34, 110.87
2025-01-06 14:22:34, 110.82
2025-01-06 14:22:34, 110.82
2025-01-06 14:22:34, 110.56
2025-01-06 14:22:34, 110.56
2025-01-06 14:22:34, 110.47
2025-01-06 14:22:34, 110.47
2025-01-06 14:22:34, 110.53
2025-01-06 14:22:34, 110.53
2025-01-06 14:22:34, 110.75
2025-01-06 14:22:34, 110.75
2025-01-06 14:22:34, 110.75
2025-01-06 14:22:34, 110.42
2025-01-06 14:22:34, 110.42
2025-01-06 14:22:34, 110.5
2025-01-06 14:22:34, 110.5
2025-01-06 14:22:34, 110.25
2025-01-06 14:22:35, 110.25
2025-01-06 14:22:35, 110.36
2025-01-06 14:22:35, 110.36
2025-01-06 14:22:35, 110.48
2025-01-06 14:22:35, 110.48
2025-01-06 14:22:35, 110.46
2025-01-06 14:22:35, 110.46
2025-01-06 14:22:35, 110.26
2025-01-06 14:22:35, 110.26
2025-01-06 14:22:35, 110.13
2025-01-06 14:22:35, 110.13
2025-01-06 14:22:35, 110.13
2025-01-06 14:22:35, 110.26
2025-01-06 14:22:35, 110.26
2025-01-06 14:22:35, 109.91
2025-01-06 14:22:35, 109.91
2025-01-06 14:22:35, 109.48
2025-01-06 14:22:35, 109.48
2025-01-06 14:22:35, 109.87
2025-01-06 14:22:35, 109.87
2025-01-06 14:22:35, 109.88
2025-01-06 14:22:35, 109.88
2025-01-06 14:22:35, 109.71
2025-01-06 14:22:35, 109.71
2025-01-06 14:22:35, 109.8
2025-01-06 14:22:35, 109.8
2025-01-06 14:22:35, 109.54
2025-01-06 14:22:35, 109.54
2025-01-06 14:22:35, 109.94
2025-01-06 14:22:35, 109.94
2025-01-06 14:22:35, 109.94
2025-01-06 14:22:35, 109.89
2025-01-06 14:22:35, 109.89
2025-01-06 14:22:35, 109.8
2025-01-06 14:22:35, 109.8
2025-01-06 14:22:35, 109.64
2025-01-06 14:22:35, 109.64
2025-01-06 14:22:36, 110.09
2025-01-06 14:22:36, 110.09
2025-01-06 14:22:36, 109.6
2025-01-06 14:22:36, 109.6
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.87
2025-01-06 14:22:36, 109.87
2025-01-06 14:22:36, 109.34
2025-01-06 14:22:36, 109.34
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.84
2025-01-06 14:22:36, 109.4
2025-01-06 14:22:36, 109.4
2025-01-06 14:22:36, 109.53
2025-01-06 14:22:36, 109.53
2025-01-06 14:22:36, 109.31
2025-01-06 14:22:36, 109.31
2025-01-06 14:22:36, 109.46
2025-01-06 14:22:36, 109.46
2025-01-06 14:22:36, 109.47
2025-01-06 14:22:36, 109.47
2025-01-06 14:22:36, 109.08
2025-01-06 14:22:36, 109.08
2025-01-06 14:22:36, 109.08
2025-01-06 14:22:36, 109.64
2025-01-06 14:22:36, 109.64
2025-01-06 14:22:36, 109.4
2025-01-06 14:22:36, 109.4
2025-01-06 14:22:36, 108.94
2025-01-06 14:22:36, 108.94
2025-01-06 14:22:36, 109.59
2025-01-06 14:22:36, 109.59
2025-01-06 14:22:37, 109.01
2025-01-06 14:22:37, 109.01
2025-01-06 14:22:37, 108.88
2025-01-06 14:22:37, 108.88
2025-01-06 14:22:37, 109.9
2025-01-06 14:22:37, 109.9
2025-01-06 14:22:37, 109.61
2025-01-06 14:22:37, 109.61
2025-01-06 14:22:37, 109.61
2025-01-06 14:22:37, 108.6
2025-01-06 14:22:37, 108.6
2025-01-06 14:22:37, 109.17
2025-01-06 14:22:37, 109.17
2025-01-06 14:22:37, 108.85
2025-01-06 14:22:37, 108.85
2025-01-06 14:22:37, 109.01
2025-01-06 14:22:37, 109.01
2025-01-06 14:22:37, 108.44
2025-01-06 14:22:37, 108.44
2025-01-06 14:22:37, 108.94
2025-01-06 14:22:37, 108.94
2025-01-06 14:22:37, 108.74
2025-01-06 14:22:37, 108.74
2025-01-06 14:22:37, 108.39
2025-01-06 14:22:37, 108.39
2025-01-06 14:22:37, 108.84
2025-01-06 14:22:37, 108.84
2025-01-06 14:22:37, 108.37
2025-01-06 14:22:37, 108.37
2025-01-06 14:22:37, 108.37
2025-01-06 14:22:37, 108.7
2025-01-06 14:22:37, 108.7
2025-01-06 14:22:37, 108.58
2025-01-06 14:22:37, 108.58
2025-01-06 14:22:37, 108.86
2025-01-06 14:22:37, 108.86
2025-01-06 14:22:37, 108.6
2025-01-06 14:22:38, 108.6
2025-01-06 14:22:38, 108.36
2025-01-06 14:22:38, 108.36
2025-01-06 14:22:38, 108.6
2025-01-06 14:22:38, 108.6
2025-01-06 14:22:38, 108.59
2025-01-06 14:22:38, 108.59
2025-01-06 14:22:38, 108.59
2025-01-06 14:22:38, 108.41
2025-01-06 14:22:38, 108.41
2025-01-06 14:22:38, 108.21
2025-01-06 14:22:38, 108.21
2025-01-06 14:22:38, 108.2
2025-01-06 14:22:38, 108.2
2025-01-06 14:22:38, 108.77
2025-01-06 14:22:38, 108.77
2025-01-06 14:22:38, 108.44
2025-01-06 14:22:38, 108.44
2025-01-06 14:22:38, 108.02
2025-01-06 14:22:38, 108.02
2025-01-06 14:22:38, 108.29
2025-01-06 14:22:38, 108.29
2025-01-06 14:22:38, 108.8
2025-01-06 14:22:38, 108.8
2025-01-06 14:22:38, 108.8
2025-01-06 14:22:38, 107.72
2025-01-06 14:22:38, 107.72
2025-01-06 14:22:38, 107.33
2025-01-06 14:22:38, 107.33
2025-01-06 14:22:38, 108.02
2025-01-06 14:22:38, 108.02
2025-01-06 14:22:38, 108.14
2025-01-06 14:22:38, 108.14
2025-01-06 14:22:38, 108.3
2025-01-06 14:22:38, 108.3
2025-01-06 14:22:38, 108.03
2025-01-06 14:22:38, 108.03
2025-01-06 14:22:39, 107.19
2025-01-06 14:22:39, 107.19
2025-01-06 14:22:39, 107.78
2025-01-06 14:22:39, 107.78
2025-01-06 14:22:39, 107.78
2025-01-06 14:22:39, 106.99
2025-01-06 14:22:39, 106.99
2025-01-06 14:22:39, 107.23
2025-01-06 14:22:39, 107.23
2025-01-06 14:22:39, 107.18
2025-01-06 14:22:39, 107.18
2025-01-06 14:22:39, 106.92
2025-01-06 14:22:39, 106.92
2025-01-06 14:22:39, 106.97
2025-01-06 14:22:39, 106.97
2025-01-06 14:22:39, 107.06
2025-01-06 14:22:39, 107.06
2025-01-06 14:22:39, 106.93
2025-01-06 14:22:39, 106.93
2025-01-06 14:22:39, 106.41
2025-01-06 14:22:39, 106.41
2025-01-06 14:22:39, 106.41
2025-01-06 14:22:39, 106.68
2025-01-06 14:22:39, 106.68
2025-01-06 14:22:39, 106.68
2025-01-06 14:22:39, 106.68
2025-01-06 14:22:39, 106.37
2025-01-06 14:22:39, 106.37
2025-01-06 14:22:39, 106.3
2025-01-06 14:22:39, 106.3
2025-01-06 14:22:39, 106.29
2025-01-06 14:22:39, 106.29
2025-01-06 14:22:39, 106.73
2025-01-06 14:22:39, 106.73
2025-01-06 14:22:39, 106.45
2025-01-06 14:22:39, 106.45
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.07
2025-01-06 14:22:40, 106.07
2025-01-06 14:22:40, 106.18
2025-01-06 14:22:40, 106.18
2025-01-06 14:22:40, 106.02
2025-01-06 14:22:40, 106.02
2025-01-06 14:22:40, 106.0
2025-01-06 14:22:40, 106.0
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.22
2025-01-06 14:22:40, 106.49
2025-01-06 14:22:40, 106.49
2025-01-06 14:22:40, 106.23
2025-01-06 14:22:40, 106.23
2025-01-06 14:22:40, 106.03
2025-01-06 14:22:40, 106.03
2025-01-06 14:22:40, 106.15
2025-01-06 14:22:40, 106.15
2025-01-06 14:22:40, 105.81
2025-01-06 14:22:40, 105.81
2025-01-06 14:22:40, 106.09
2025-01-06 14:22:40, 106.09
2025-01-06 14:22:40, 105.64
2025-01-06 14:22:40, 105.64
2025-01-06 14:22:40, 105.64
2025-01-06 14:22:40, 105.35
2025-01-06 14:22:40, 105.35
2025-01-06 14:22:40, 105.95
2025-01-06 14:22:40, 105.95
2025-01-06 14:22:40, 105.87
2025-01-06 14:22:40, 105.87
2025-01-06 14:22:41, 105.7
2025-01-06 14:22:41, 105.7
2025-01-06 14:22:41, 105.64
2025-01-06 14:22:41, 105.64
2025-01-06 14:22:41, 105.85
2025-01-06 14:22:41, 105.85
2025-01-06 14:22:41, 105.49
2025-01-06 14:22:41, 105.49
2025-01-06 14:22:41, 105.72
2025-01-06 14:22:41, 105.72
2025-01-06 14:22:41, 105.65
2025-01-06 14:22:41, 105.65
2025-01-06 14:22:41, 105.65
2025-01-06 14:22:41, 105.36
2025-01-06 14:22:41, 105.36
2025-01-06 14:22:41, 105.42
2025-01-06 14:22:41, 105.42
2025-01-06 14:22:41, 105.19
2025-01-06 14:22:41, 105.19
2025-01-06 14:22:41, 105.16
2025-01-06 14:22:41, 105.16
2025-01-06 14:22:41, 104.89
2025-01-06 14:22:41, 104.89
2025-01-06 14:22:41, 105.13
2025-01-06 14:22:41, 105.13
2025-01-06 14:22:41, 105.39
2025-01-06 14:22:41, 105.39
2025-01-06 14:22:41, 105.39
2025-01-06 14:22:41, 105.03
2025-01-06 14:22:41, 105.03
2025-01-06 14:22:41, 105.22
2025-01-06 14:22:41, 105.22
2025-01-06 14:22:41, 105.17
2025-01-06 14:22:41, 105.17
2025-01-06 14:22:41, 104.83
2025-01-06 14:22:41, 104.83
2025-01-06 14:22:41, 104.81
2025-01-06 14:22:41, 104.81
2025-01-06 14:22:42, 104.89
2025-01-06 14:22:42, 104.89
2025-01-06 14:22:42, 105.03
2025-01-06 14:22:42, 105.03
2025-01-06 14:22:42, 104.64
2025-01-06 14:22:42, 104.64
2025-01-06 14:22:42, 104.64
2025-01-06 14:22:42, 104.49
2025-01-06 14:22:42, 104.49
2025-01-06 14:22:42, 104.94
2025-01-06 14:22:42, 104.94
2025-01-06 14:22:42, 104.88
2025-01-06 14:22:42, 104.88
2025-01-06 14:22:42, 104.56
2025-01-06 14:22:42, 104.56
2025-01-06 14:22:42, 104.64
2025-01-06 14:22:42, 104.64
2025-01-06 14:22:42, 104.24
2025-01-06 14:22:42, 104.24
2025-01-06 14:22:42, 104.49
2025-01-06 14:22:42, 104.49
2025-01-06 14:22:42, 104.49
2025-01-06 14:22:42, 104.24
2025-01-06 14:22:42, 104.24
2025-01-06 14:22:42, 104.32
2025-01-06 14:22:42, 104.32
2025-01-06 14:22:42, 104.47
2025-01-06 14:22:42, 104.47
2025-01-06 14:22:42, 104.32
2025-01-06 14:22:42, 104.32
2025-01-06 14:22:42, 104.29
2025-01-06 14:22:42, 104.29
2025-01-06 14:22:42, 104.22
2025-01-06 14:22:42, 104.22
2025-01-06 14:22:42, 103.98
2025-01-06 14:22:42, 103.98
2025-01-06 14:22:43, 104.23
2025-01-06 14:22:43, 104.23
2025-01-06 14:22:43, 103.87
2025-01-06 14:22:43, 103.87
2025-01-06 14:22:43, 103.87
2025-01-06 14:22:43, 103.98
2025-01-06 14:22:43, 103.98
2025-01-06 14:22:43, 103.83
2025-01-06 14:22:43, 103.83
2025-01-06 14:22:43, 103.99
2025-01-06 14:22:43, 103.99
2025-01-06 14:22:43, 103.66
2025-01-06 14:22:43, 103.66
2025-01-06 14:22:43, 103.84
2025-01-06 14:22:43, 103.84
2025-01-06 14:22:43, 103.83
2025-01-06 14:22:43, 103.83
2025-01-06 14:22:43, 103.7
2025-01-06 14:22:43, 103.7
2025-01-06 14:22:43, 103.6
2025-01-06 14:22:43, 103.6
2025-01-06 14:22:43, 103.61
2025-01-06 14:22:43, 103.61
2025-01-06 14:22:43, 103.84
2025-01-06 14:22:43, 103.84
2025-01-06 14:22:43, 103.6
2025-01-06 14:22:43, 103.6
2025-01-06 14:22:43, 103.46
2025-01-06 14:22:43, 103.46
2025-01-06 14:22:43, 103.73
2025-01-06 14:22:43, 103.73
2025-01-06 14:22:43, 103.74
2025-01-06 14:22:43, 103.74
2025-01-06 14:22:43, 103.39
2025-01-06 14:22:43, 103.39
2025-01-06 14:22:43, 103.48
2025-01-06 14:22:43, 103.48
2025-01-06 14:22:44, 103.46
2025-01-06 14:22:44, 103.46
2025-01-06 14:22:44, 103.46
2025-01-06 14:22:44, 103.51
2025-01-06 14:22:44, 103.51
2025-01-06 14:22:44, 103.16
2025-01-06 14:22:44, 103.16
2025-01-06 14:22:44, 103.24
2025-01-06 14:22:44, 103.24
2025-01-06 14:22:44, 103.49
2025-01-06 14:22:44, 103.49
2025-01-06 14:22:44, 103.22
2025-01-06 14:22:44, 103.22
2025-01-06 14:22:44, 103.38
2025-01-06 14:22:44, 103.38
2025-01-06 14:22:44, 103.25
2025-01-06 14:22:44, 103.25
2025-01-06 14:22:44, 103.25
2025-01-06 14:22:44, 103.17
2025-01-06 14:22:44, 103.17
2025-01-06 14:22:44, 103.2
2025-01-06 14:22:44, 103.2
2025-01-06 14:22:44, 103.09
2025-01-06 14:22:44, 103.09
2025-01-06 14:22:44, 102.95
2025-01-06 14:22:44, 102.95
2025-01-06 14:22:44, 103.17
2025-01-06 14:22:44, 103.17
2025-01-06 14:22:44, 103.5
2025-01-06 14:22:44, 103.5
2025-01-06 14:22:44, 103.18
2025-01-06 14:22:44, 103.18
2025-01-06 14:22:44, 103.18
2025-01-06 14:22:44, 103.38
2025-01-06 14:22:44, 103.38
2025-01-06 14:22:44, 103.3
2025-01-06 14:22:45, 103.3
2025-01-06 14:22:45, 103.11
2025-01-06 14:22:45, 103.11
2025-01-06 14:22:45, 103.58
2025-01-06 14:22:45, 103.58
2025-01-06 14:22:45, 103.01
2025-01-06 14:22:45, 103.01
2025-01-06 14:22:45, 103.14
2025-01-06 14:22:45, 103.14
2025-01-06 14:22:45, 102.79
2025-01-06 14:22:45, 102.79
2025-01-06 14:22:45, 102.79
2025-01-06 14:22:45, 103.29
2025-01-06 14:22:45, 103.29
2025-01-06 14:22:45, 103.2
2025-01-06 14:22:45, 103.2
2025-01-06 14:22:45, 102.83
2025-01-06 14:22:45, 102.83
2025-01-06 14:22:45, 102.79
2025-01-06 14:22:45, 102.79
2025-01-06 14:22:45, 102.71
2025-01-06 14:22:45, 102.71
2025-01-06 14:22:45, 102.82
2025-01-06 14:22:45, 102.82
2025-01-06 14:22:45, 102.88
2025-01-06 14:22:45, 102.88
2025-01-06 14:22:45, 103.06
2025-01-06 14:22:45, 103.06
2025-01-06 14:22:45, 102.87
2025-01-06 14:22:45, 102.87
2025-01-06 14:22:45, 102.87
2025-01-06 14:22:45, 103.21
2025-01-06 14:22:45, 103.21
2025-01-06 14:22:45, 102.92
2025-01-06 14:22:45, 102.92
2025-01-06 14:22:45, 102.66
2025-01-06 14:22:45, 102.66
2025-01-06 14:22:46, 103.14
2025-01-06 14:22:46, 103.14
2025-01-06 14:22:46, 103.38
2025-01-06 14:22:46, 103.38
2025-01-06 14:22:46, 102.66
2025-01-06 14:22:46, 102.66
2025-01-06 14:22:46, 103.05
2025-01-06 14:22:46, 103.05
2025-01-06 14:22:46, 102.88
2025-01-06 14:22:46, 102.88
2025-01-06 14:22:46, 102.9
2025-01-06 14:22:46, 102.9
2025-01-06 14:22:46, 102.9
2025-01-06 14:22:46, 103.14
2025-01-06 14:22:46, 103.14
2025-01-06 14:22:46, 102.67
2025-01-06 14:22:46, 102.67
2025-01-06 14:22:46, 102.91
2025-01-06 14:22:46, 102.91
2025-01-06 14:22:46, 102.94
2025-01-06 14:22:46, 102.94
2025-01-06 14:22:46, 103.03
2025-01-06 14:22:46, 103.03
2025-01-06 14:22:46, 102.95
2025-01-06 14:22:46, 102.95
2025-01-06 14:22:46, 103.17
2025-01-06 14:22:46, 103.17
2025-01-06 14:22:46, 102.66
2025-01-06 14:22:46, 102.66
2025-01-06 14:22:46, 103.05
2025-01-06 14:22:46, 103.05
2025-01-06 14:22:46, 103.05
2025-01-06 14:22:46, 103.3
2025-01-06 14:22:46, 103.3
2025-01-06 14:22:46, 102.9
2025-01-06 14:22:46, 102.9
2025-01-06 14:22:47, 102.61
2025-01-06 14:22:47, 102.61
2025-01-06 14:22:47, 102.85
2025-01-06 14:22:47, 102.85
2025-01-06 14:22:47, 102.93
2025-01-06 14:22:47, 102.93
2025-01-06 14:22:47, 102.67
2025-01-06 14:22:47, 102.67
2025-01-06 14:22:47, 102.91
2025-01-06 14:22:47, 102.91
2025-01-06 14:22:47, 102.91
2025-01-06 14:22:47, 102.89
2025-01-06 14:22:47, 102.89
2025-01-06 14:22:47, 102.98
2025-01-06 14:22:47, 102.98
2025-01-06 14:22:47, 103.11
2025-01-06 14:22:47, 103.11
2025-01-06 14:22:47, 102.86
2025-01-06 14:22:47, 102.86
2025-01-06 14:22:47, 102.44
2025-01-06 14:22:47, 102.44
2025-01-06 14:22:47, 102.29
2025-01-06 14:22:47, 102.29
2025-01-06 14:22:47, 102.86
2025-01-06 14:22:47, 102.86
2025-01-06 14:22:47, 102.94
2025-01-06 14:22:47, 102.94
2025-01-06 14:22:47, 102.94
2025-01-06 14:22:47, 102.63
2025-01-06 14:22:47, 102.63
2025-01-06 14:22:47, 102.7
2025-01-06 14:22:47, 102.7
2025-01-06 14:22:47, 102.71
2025-01-06 14:22:47, 102.71
2025-01-06 14:22:47, 102.45
2025-01-06 14:22:47, 102.45
2025-01-06 14:22:48, 102.7
2025-01-06 14:22:48, 102.7
2025-01-06 14:22:48, 102.37
2025-01-06 14:22:48, 102.37
2025-01-06 14:22:48, 102.54
2025-01-06 14:22:48, 102.54
2025-01-06 14:22:48, 102.54
2025-01-06 14:22:48, 102.52
2025-01-06 14:22:48, 102.52
2025-01-06 14:22:48, 102.79
2025-01-06 14:22:48, 102.79
2025-01-06 14:22:48, 102.1
2025-01-06 14:22:48, 102.1
2025-01-06 14:22:48, 102.75
2025-01-06 14:22:48, 102.75
2025-01-06 14:22:48, 102.56
2025-01-06 14:22:48, 102.56
2025-01-06 14:22:48, 102.43
2025-01-06 14:22:48, 102.43
2025-01-06 14:22:48, 102.3
2025-01-06 14:22:48, 102.3
2025-01-06 14:22:48, 102.3
2025-01-06 14:22:48, 102.49
2025-01-06 14:22:48, 102.49
2025-01-06 14:22:48, 102.5
2025-01-06 14:22:48, 102.5
2025-01-06 14:22:48, 102.55
2025-01-06 14:22:48, 102.55
2025-01-06 14:22:48, 102.37
2025-01-06 14:22:48, 102.37
2025-01-06 14:22:48, 102.29
2025-01-06 14:22:48, 102.29
2025-01-06 14:22:48, 102.22
2025-01-06 14:22:48, 102.22
2025-01-06 14:22:48, 102.17
2025-01-06 14:22:48, 102.17
2025-01-06 14:22:48, 102.18
2025-01-06 14:22:48, 102.18
2025-01-06 14:22:49, 101.88
2025-01-06 14:22:49, 101.88
2025-01-06 14:22:49, 102.16
2025-01-06 14:22:49, 102.16
2025-01-06 14:22:49, 102.23
2025-01-06 14:22:49, 102.23
2025-01-06 14:22:49, 102.23
2025-01-06 14:22:49, 102.17
2025-01-06 14:22:49, 102.17
2025-01-06 14:22:49, 101.97
2025-01-06 14:22:49, 101.97
2025-01-06 14:22:49, 102.15
2025-01-06 14:22:49, 102.15
2025-01-06 14:22:49, 101.86
2025-01-06 14:22:49, 101.86
2025-01-06 14:22:49, 102.14
2025-01-06 14:22:49, 102.14
2025-01-06 14:22:49, 101.6
2025-01-06 14:22:49, 101.6
2025-01-06 14:22:49, 101.76
2025-01-06 14:22:49, 101.76
2025-01-06 14:22:49, 102.02
2025-01-06 14:22:49, 102.02
2025-01-06 14:22:49, 102.02
2025-01-06 14:22:49, 101.52
2025-01-06 14:22:49, 101.52
2025-01-06 14:22:49, 102.09
2025-01-06 14:22:49, 102.09
2025-01-06 14:22:49, 102.05
2025-01-06 14:22:49, 102.05
2025-01-06 14:22:49, 101.71
2025-01-06 14:22:49, 101.71
2025-01-06 14:22:49, 101.86
2025-01-06 14:22:49, 101.86
2025-01-06 14:22:49, 101.81
2025-01-06 14:22:49, 101.81
2025-01-06 14:22:50, 101.51
2025-01-06 14:22:50, 101.51
2025-01-06 14:22:50, 101.51
2025-01-06 14:22:50, 101.52
2025-01-06 14:22:50, 101.52
2025-01-06 14:22:50, 101.84
2025-01-06 14:22:50, 101.84
2025-01-06 14:22:50, 101.52
2025-01-06 14:22:50, 101.52
2025-01-06 14:22:50, 101.97
2025-01-06 14:22:50, 101.97
2025-01-06 14:22:50, 101.62
2025-01-06 14:22:50, 101.62
2025-01-06 14:22:50, 101.51
2025-01-06 14:22:50, 101.51
2025-01-06 14:22:50, 101.76
2025-01-06 14:22:50, 101.76
2025-01-06 14:22:50, 101.5
2025-01-06 14:22:50, 101.5
2025-01-06 14:22:50, 101.5
2025-01-06 14:22:50, 101.1
2025-01-06 14:22:50, 101.1
2025-01-06 14:22:50, 101.14
2025-01-06 14:22:50, 101.14
2025-01-06 14:22:50, 101.32
2025-01-06 14:22:50, 101.32
2025-01-06 14:22:50, 101.71
2025-01-06 14:22:50, 101.71
2025-01-06 14:22:50, 101.35
2025-01-06 14:22:50, 101.35
2025-01-06 14:22:50, 101.58
2025-01-06 14:22:50, 101.58
2025-01-06 14:22:50, 101.4
2025-01-06 14:22:50, 101.4
2025-01-06 14:22:50, 101.4
2025-01-06 14:22:50, 101.24
2025-01-06 14:22:51, 101.24
2025-01-06 14:22:51, 101.37
2025-01-06 14:22:51, 101.37
2025-01-06 14:22:51, 101.38
2025-01-06 14:22:51, 101.38
2025-01-06 14:22:51, 101.18
2025-01-06 14:22:51, 101.18
2025-01-06 14:22:51, 101.17
2025-01-06 14:22:51, 101.17
2025-01-06 14:22:51, 100.98
2025-01-06 14:22:51, 100.98
2025-01-06 14:22:51, 101.2
2025-01-06 14:22:51, 101.2
2025-01-06 14:22:51, 101.06
2025-01-06 14:22:51, 101.06
2025-01-06 14:22:51, 101.06
2025-01-06 14:22:51, 101.1
2025-01-06 14:22:51, 101.1
2025-01-06 14:22:51, 101.22
2025-01-06 14:22:51, 101.22
2025-01-06 14:22:51, 101.08
2025-01-06 14:22:51, 101.08
2025-01-06 14:22:51, 101.35
2025-01-06 14:22:51, 101.35
2025-01-06 14:22:51, 101.11
2025-01-06 14:22:51, 101.11
2025-01-06 14:22:51, 101.19
2025-01-06 14:22:51, 101.19
2025-01-06 14:22:51, 101.16
2025-01-06 14:22:51, 101.16
2025-01-06 14:22:51, 101.16
2025-01-06 14:22:51, 101.07
2025-01-06 14:22:51, 101.07
2025-01-06 14:22:51, 101.21
2025-01-06 14:22:51, 101.21
2025-01-06 14:22:51, 101.05
2025-01-06 14:22:51, 101.05
2025-01-06 14:22:52, 101.15
2025-01-06 14:22:52, 101.15
2025-01-06 14:22:52, 100.89
2025-01-06 14:22:52, 100.89
2025-01-06 14:22:52, 101.12
2025-01-06 14:22:52, 101.12
2025-01-06 14:22:52, 100.8
2025-01-06 14:22:52, 100.8
2025-01-06 14:22:52, 100.8
2025-01-06 14:22:52, 100.72
2025-01-06 14:22:52, 100.72
2025-01-06 14:22:52, 100.65
2025-01-06 14:22:52, 100.65
2025-01-06 14:22:52, 100.92
2025-01-06 14:22:52, 100.92
2025-01-06 14:22:52, 100.88
2025-01-06 14:22:52, 100.88
2025-01-06 14:22:52, 100.69
2025-01-06 14:22:52, 100.69
2025-01-06 14:22:52, 101.02
