时间, 温度
2025-01-14 11:02:51, 136.63
2025-01-14 11:02:51, 136.63
2025-01-14 11:02:51, 136.63
2025-01-14 11:02:51, 137.5
2025-01-14 11:02:51, 137.5
2025-01-14 11:02:51, 136.67
2025-01-14 11:02:51, 136.67
2025-01-14 11:02:51, 138.11
2025-01-14 11:02:51, 138.11
2025-01-14 11:02:51, 137.53
2025-01-14 11:02:51, 137.53
2025-01-14 11:02:51, 136.8
2025-01-14 11:02:51, 136.8
2025-01-14 11:02:51, 138.04
2025-01-14 11:02:51, 138.04
2025-01-14 11:02:51, 136.88
2025-01-14 11:02:51, 136.88
2025-01-14 11:02:51, 136.88
2025-01-14 11:02:51, 137.3
2025-01-14 11:02:51, 137.3
2025-01-14 11:02:52, 136.8
2025-01-14 11:02:52, 136.8
2025-01-14 11:02:52, 135.05
2025-01-14 11:02:52, 135.05
2025-01-14 11:02:52, 135.92
2025-01-14 11:02:52, 135.92
2025-01-14 11:02:52, 135.77
2025-01-14 11:02:52, 135.77
2025-01-14 11:02:52, 134.81
2025-01-14 11:02:52, 134.81
2025-01-14 11:02:52, 134.93
2025-01-14 11:02:52, 134.93
2025-01-14 11:02:52, 134.93
2025-01-14 11:02:52, 134.99
2025-01-14 11:02:52, 134.99
2025-01-14 11:02:52, 134.68
2025-01-14 11:02:52, 134.68
2025-01-14 11:02:52, 134.74
2025-01-14 11:02:52, 134.74
2025-01-14 11:02:52, 134.6
2025-01-14 11:02:52, 134.6
2025-01-14 11:02:52, 134.51
2025-01-14 11:02:52, 134.51
2025-01-14 11:02:52, 135.09
2025-01-14 11:02:52, 135.09
2025-01-14 11:02:52, 134.86
2025-01-14 11:02:52, 134.86
2025-01-14 11:02:52, 134.72
2025-01-14 11:02:52, 134.72
2025-01-14 11:02:52, 134.72
2025-01-14 11:02:52, 135.11
2025-01-14 11:02:52, 135.11
2025-01-14 11:02:52, 135.11
2025-01-14 11:02:52, 135.11
2025-01-14 11:02:52, 135.18
2025-01-14 11:02:52, 135.18
2025-01-14 11:02:52, 135.62
2025-01-14 11:02:53, 135.62
2025-01-14 11:02:53, 135.3
2025-01-14 11:02:53, 135.3
2025-01-14 11:02:53, 135.58
2025-01-14 11:02:53, 135.58
2025-01-14 11:02:53, 136.03
2025-01-14 11:02:53, 136.03
2025-01-14 11:02:53, 136.03
2025-01-14 11:02:53, 135.48
2025-01-14 11:02:53, 135.48
2025-01-14 11:02:53, 135.73
2025-01-14 11:02:53, 135.73
2025-01-14 11:02:53, 135.54
2025-01-14 11:02:53, 135.54
2025-01-14 11:02:53, 134.77
2025-01-14 11:02:53, 134.77
2025-01-14 11:02:53, 135.25
2025-01-14 11:02:53, 135.25
2025-01-14 11:02:53, 135.15
2025-01-14 11:02:53, 135.15
2025-01-14 11:02:53, 134.35
2025-01-14 11:02:53, 134.35
2025-01-14 11:02:53, 134.35
2025-01-14 11:02:53, 134.63
2025-01-14 11:02:53, 134.63
2025-01-14 11:02:53, 135.07
2025-01-14 11:02:53, 135.07
2025-01-14 11:02:53, 135.17
2025-01-14 11:02:53, 135.17
2025-01-14 11:02:53, 134.31
2025-01-14 11:02:53, 134.31
2025-01-14 11:02:53, 135.33
2025-01-14 11:02:53, 135.33
2025-01-14 11:02:53, 135.31
2025-01-14 11:02:53, 135.31
2025-01-14 11:02:53, 135.56
2025-01-14 11:02:53, 135.56
2025-01-14 11:02:54, 135.21
2025-01-14 11:02:54, 135.21
2025-01-14 11:02:54, 134.34
2025-01-14 11:02:54, 134.34
2025-01-14 11:02:54, 133.78
2025-01-14 11:02:54, 133.78
2025-01-14 11:02:54, 133.78
2025-01-14 11:02:54, 134.14
2025-01-14 11:02:54, 134.14
2025-01-14 11:02:54, 134.31
2025-01-14 11:02:54, 134.31
2025-01-14 11:02:54, 133.72
2025-01-14 11:02:54, 133.72
2025-01-14 11:02:54, 133.13
2025-01-14 11:02:54, 133.13
2025-01-14 11:02:54, 133.17
2025-01-14 11:02:54, 133.17
2025-01-14 11:02:54, 132.74
2025-01-14 11:02:54, 132.74
2025-01-14 11:02:54, 132.31
2025-01-14 11:02:54, 132.31
2025-01-14 11:02:54, 132.29
2025-01-14 11:02:54, 132.29
2025-01-14 11:02:54, 132.29
2025-01-14 11:02:54, 132.86
2025-01-14 11:02:54, 132.86
2025-01-14 11:02:54, 133.02
2025-01-14 11:02:54, 133.02
2025-01-14 11:02:54, 132.72
2025-01-14 11:02:54, 132.72
2025-01-14 11:02:54, 132.26
2025-01-14 11:02:54, 132.26
2025-01-14 11:02:54, 132.76
2025-01-14 11:02:54, 132.76
2025-01-14 11:02:54, 132.85
2025-01-14 11:02:54, 132.85
2025-01-14 11:02:55, 132.85
2025-01-14 11:02:55, 132.22
2025-01-14 11:02:55, 132.22
2025-01-14 11:02:55, 132.05
2025-01-14 11:02:55, 132.05
2025-01-14 11:02:55, 132.74
2025-01-14 11:02:55, 132.74
2025-01-14 11:02:55, 132.34
2025-01-14 11:02:55, 132.34
2025-01-14 11:02:55, 132.3
2025-01-14 11:02:55, 132.3
2025-01-14 11:02:55, 131.42
2025-01-14 11:02:55, 131.42
2025-01-14 11:02:55, 131.96
2025-01-14 11:02:55, 131.96
2025-01-14 11:02:55, 131.96
2025-01-14 11:02:55, 131.84
2025-01-14 11:02:55, 131.84
2025-01-14 11:02:55, 131.97
2025-01-14 11:02:55, 131.97
2025-01-14 11:02:55, 132.22
2025-01-14 11:02:55, 132.22
2025-01-14 11:02:55, 131.72
2025-01-14 11:02:55, 131.72
2025-01-14 11:02:55, 131.69
2025-01-14 11:02:55, 131.69
2025-01-14 11:02:55, 131.56
2025-01-14 11:02:55, 131.56
2025-01-14 11:02:55, 131.8
2025-01-14 11:02:55, 131.8
2025-01-14 11:02:55, 131.8
2025-01-14 11:02:55, 131.28
2025-01-14 11:02:55, 131.28
2025-01-14 11:02:55, 130.72
2025-01-14 11:02:55, 130.72
2025-01-14 11:02:55, 130.3
2025-01-14 11:02:55, 130.3
2025-01-14 11:02:56, 129.9
2025-01-14 11:02:56, 129.9
2025-01-14 11:02:56, 129.52
2025-01-14 11:02:56, 129.52
2025-01-14 11:02:56, 128.69
2025-01-14 11:02:56, 128.69
2025-01-14 11:02:56, 128.64
2025-01-14 11:02:56, 128.64
2025-01-14 11:02:56, 128.41
2025-01-14 11:02:56, 128.41
2025-01-14 11:02:56, 128.41
2025-01-14 11:02:56, 127.77
2025-01-14 11:02:56, 127.77
2025-01-14 11:02:56, 127.51
2025-01-14 11:02:56, 127.51
2025-01-14 11:02:56, 126.82
2025-01-14 11:02:56, 126.82
2025-01-14 11:02:56, 126.13
2025-01-14 11:02:56, 126.13
2025-01-14 11:02:56, 126.79
2025-01-14 11:02:56, 126.79
2025-01-14 11:02:56, 126.95
2025-01-14 11:02:56, 126.95
2025-01-14 11:02:56, 126.01
2025-01-14 11:02:56, 126.01
2025-01-14 11:02:56, 125.9
2025-01-14 11:02:56, 125.9
2025-01-14 11:02:56, 126.39
2025-01-14 11:02:56, 126.39
2025-01-14 11:02:56, 126.39
2025-01-14 11:02:56, 125.19
2025-01-14 11:02:56, 125.19
2025-01-14 11:02:56, 124.69
2025-01-14 11:02:56, 124.69
2025-01-14 11:02:56, 123.7
2025-01-14 11:02:56, 123.7
2025-01-14 11:02:56, 124.19
2025-01-14 11:02:57, 124.19
2025-01-14 11:02:57, 124.66
2025-01-14 11:02:57, 124.66
2025-01-14 11:02:57, 123.15
2025-01-14 11:02:57, 123.15
2025-01-14 11:02:57, 123.8
2025-01-14 11:02:57, 123.8
2025-01-14 11:02:57, 123.8
2025-01-14 11:02:57, 123.69
2025-01-14 11:02:57, 123.69
2025-01-14 11:02:57, 124.39
2025-01-14 11:02:57, 124.39
2025-01-14 11:02:57, 123.15
2025-01-14 11:02:57, 123.15
2025-01-14 11:02:57, 121.99
2025-01-14 11:02:57, 121.99
2025-01-14 11:02:57, 121.93
2025-01-14 11:02:57, 121.93
2025-01-14 11:02:57, 122.05
2025-01-14 11:02:57, 122.05
2025-01-14 11:02:57, 122.0
2025-01-14 11:02:57, 122.0
2025-01-14 11:02:57, 122.0
2025-01-14 11:02:57, 121.31
2025-01-14 11:02:57, 121.31
2025-01-14 11:02:57, 120.95
2025-01-14 11:02:57, 120.95
2025-01-14 11:02:57, 121.16
2025-01-14 11:02:57, 121.16
2025-01-14 11:02:57, 121.37
2025-01-14 11:02:57, 121.37
2025-01-14 11:02:57, 121.1
2025-01-14 11:02:57, 121.1
2025-01-14 11:02:57, 121.03
2025-01-14 11:02:57, 121.03
2025-01-14 11:02:57, 121.06
2025-01-14 11:02:57, 121.06
2025-01-14 11:02:58, 121.21
2025-01-14 11:02:58, 121.21
2025-01-14 11:02:58, 121.6
2025-01-14 11:02:58, 121.6
2025-01-14 11:02:58, 121.6
2025-01-14 11:02:58, 120.83
2025-01-14 11:02:58, 120.83
2025-01-14 11:02:58, 120.91
2025-01-14 11:02:58, 120.91
2025-01-14 11:02:58, 120.58
2025-01-14 11:02:58, 120.58
2025-01-14 11:02:58, 120.61
2025-01-14 11:02:58, 120.61
2025-01-14 11:02:58, 120.86
2025-01-14 11:02:58, 120.86
2025-01-14 11:02:58, 119.86
2025-01-14 11:02:58, 119.86
2025-01-14 11:02:58, 119.27
2025-01-14 11:02:58, 119.27
2025-01-14 11:02:58, 119.45
2025-01-14 11:02:58, 119.45
2025-01-14 11:02:58, 118.27
2025-01-14 11:02:58, 118.27
2025-01-14 11:02:58, 118.1
2025-01-14 11:02:58, 118.1
2025-01-14 11:02:58, 117.29
2025-01-14 11:02:58, 117.29
2025-01-14 11:02:58, 116.53
2025-01-14 11:02:58, 116.53
2025-01-14 11:02:58, 116.97
2025-01-14 11:02:58, 116.97
2025-01-14 11:02:58, 116.97
2025-01-14 11:02:58, 116.64
2025-01-14 11:02:58, 116.64
2025-01-14 11:02:58, 115.88
2025-01-14 11:02:58, 115.88
2025-01-14 11:02:59, 115.2
2025-01-14 11:02:59, 115.2
2025-01-14 11:02:59, 114.94
2025-01-14 11:02:59, 114.94
2025-01-14 11:02:59, 115.2
2025-01-14 11:02:59, 115.2
2025-01-14 11:02:59, 116.63
2025-01-14 11:02:59, 116.63
2025-01-14 11:02:59, 115.18
2025-01-14 11:02:59, 115.18
2025-01-14 11:02:59, 115.8
2025-01-14 11:02:59, 115.8
2025-01-14 11:02:59, 115.8
2025-01-14 11:02:59, 114.99
2025-01-14 11:02:59, 114.99
2025-01-14 11:02:59, 115.32
2025-01-14 11:02:59, 115.32
2025-01-14 11:02:59, 114.9
2025-01-14 11:02:59, 114.9
2025-01-14 11:02:59, 116.01
2025-01-14 11:02:59, 116.01
2025-01-14 11:02:59, 114.7
2025-01-14 11:02:59, 114.7
2025-01-14 11:02:59, 114.68
2025-01-14 11:02:59, 114.68
2025-01-14 11:02:59, 115.07
2025-01-14 11:02:59, 115.07
2025-01-14 11:02:59, 115.07
2025-01-14 11:02:59, 114.55
2025-01-14 11:02:59, 114.55
2025-01-14 11:02:59, 114.81
2025-01-14 11:02:59, 114.81
2025-01-14 11:02:59, 113.84
2025-01-14 11:02:59, 113.84
2025-01-14 11:02:59, 112.97
2025-01-14 11:02:59, 112.97
2025-01-14 11:03:00, 112.98
2025-01-14 11:03:00, 112.98
2025-01-14 11:03:00, 113.1
2025-01-14 11:03:00, 113.1
2025-01-14 11:03:00, 112.48
2025-01-14 11:03:00, 112.48
2025-01-14 11:03:00, 112.48
2025-01-14 11:03:00, 112.71
2025-01-14 11:03:00, 112.71
2025-01-14 11:03:00, 112.42
2025-01-14 11:03:00, 112.42
2025-01-14 11:03:00, 112.9
2025-01-14 11:03:00, 112.9
2025-01-14 11:03:00, 113.15
2025-01-14 11:03:00, 113.15
2025-01-14 11:03:00, 112.7
2025-01-14 11:03:00, 112.7
2025-01-14 11:03:00, 112.53
2025-01-14 11:03:00, 112.53
2025-01-14 11:03:00, 112.05
2025-01-14 11:03:00, 112.05
2025-01-14 11:03:00, 112.81
2025-01-14 11:03:00, 112.81
2025-01-14 11:03:00, 112.81
2025-01-14 11:03:00, 112.57
2025-01-14 11:03:00, 112.57
2025-01-14 11:03:00, 112.35
2025-01-14 11:03:00, 112.35
2025-01-14 11:03:00, 111.86
2025-01-14 11:03:00, 111.86
2025-01-14 11:03:00, 111.94
2025-01-14 11:03:00, 111.94
2025-01-14 11:03:00, 111.14
2025-01-14 11:03:00, 111.14
2025-01-14 11:03:00, 110.68
2025-01-14 11:03:00, 110.68
2025-01-14 11:03:00, 109.87
2025-01-14 11:03:00, 109.87
2025-01-14 11:03:01, 109.87
2025-01-14 11:03:01, 108.87
2025-01-14 11:03:01, 108.87
2025-01-14 11:03:01, 109.71
2025-01-14 11:03:01, 109.71
2025-01-14 11:03:01, 109.62
2025-01-14 11:03:01, 109.62
2025-01-14 11:03:01, 109.03
2025-01-14 11:03:01, 109.03
2025-01-14 11:03:01, 108.43
2025-01-14 11:03:01, 108.43
2025-01-14 11:03:01, 108.88
2025-01-14 11:03:01, 108.88
2025-01-14 11:03:01, 107.91
2025-01-14 11:03:01, 107.91
2025-01-14 11:03:01, 108.12
2025-01-14 11:03:01, 108.12
2025-01-14 11:03:01, 107.76
2025-01-14 11:03:01, 107.76
2025-01-14 11:03:01, 107.35
2025-01-14 11:03:01, 107.35
2025-01-14 11:03:01, 107.3
2025-01-14 11:03:01, 107.3
2025-01-14 11:03:01, 106.69
2025-01-14 11:03:01, 106.69
2025-01-14 11:03:01, 106.69
2025-01-14 11:03:01, 106.43
2025-01-14 11:03:01, 106.43
2025-01-14 11:03:01, 106.62
2025-01-14 11:03:01, 106.62
2025-01-14 11:03:01, 105.64
2025-01-14 11:03:01, 105.64
2025-01-14 11:03:01, 106.19
2025-01-14 11:03:01, 106.19
2025-01-14 11:03:01, 106.83
2025-01-14 11:03:01, 106.83
2025-01-14 11:03:02, 104.49
2025-01-14 11:03:02, 104.49
2025-01-14 11:03:02, 104.92
2025-01-14 11:03:02, 104.92
2025-01-14 11:03:02, 104.92
2025-01-14 11:03:02, 103.95
2025-01-14 11:03:02, 103.95
2025-01-14 11:03:02, 102.72
2025-01-14 11:03:02, 102.72
2025-01-14 11:03:02, 103.1
2025-01-14 11:03:02, 103.1
2025-01-14 11:03:02, 103.36
2025-01-14 11:03:02, 103.36
2025-01-14 11:03:02, 102.96
2025-01-14 11:03:02, 102.96
2025-01-14 11:03:02, 103.15
2025-01-14 11:03:02, 103.15
2025-01-14 11:03:02, 103.51
2025-01-14 11:03:02, 103.51
2025-01-14 11:03:02, 102.15
2025-01-14 11:03:02, 102.15
2025-01-14 11:03:02, 102.15
2025-01-14 11:03:02, 103.15
2025-01-14 11:03:02, 103.15
2025-01-14 11:03:02, 102.91
2025-01-14 11:03:02, 102.91
2025-01-14 11:03:02, 102.8
2025-01-14 11:03:02, 102.8
2025-01-14 11:03:02, 103.76
2025-01-14 11:03:02, 103.76
2025-01-14 11:03:02, 103.63
2025-01-14 11:03:02, 103.63
2025-01-14 11:03:02, 102.94
2025-01-14 11:03:02, 102.94
2025-01-14 11:03:02, 103.37
2025-01-14 11:03:02, 103.37
2025-01-14 11:03:03, 103.13
2025-01-14 11:03:03, 103.13
2025-01-14 11:03:03, 103.13
2025-01-14 11:03:03, 103.4
2025-01-14 11:03:03, 103.4
2025-01-14 11:03:03, 102.22
2025-01-14 11:03:03, 102.22
2025-01-14 11:03:03, 101.78
2025-01-14 11:03:03, 101.78
2025-01-14 11:03:03, 101.42
2025-01-14 11:03:03, 101.42
2025-01-14 11:03:03, 101.2
2025-01-14 11:03:03, 101.2
2025-01-14 11:03:03, 101.45
2025-01-14 11:03:03, 101.45
2025-01-14 11:03:03, 100.38
2025-01-14 11:03:03, 100.38
2025-01-14 11:03:03, 100.38
2025-01-14 11:03:03, 101.3
2025-01-14 11:03:03, 101.3
2025-01-14 11:03:03, 101.15
2025-01-14 11:03:03, 101.15
2025-01-14 11:03:03, 100.79
2025-01-14 11:03:03, 100.79
2025-01-14 11:03:03, 99.54
2025-01-14 11:03:03, 99.54
2025-01-14 11:03:03, 98.61
2025-01-14 11:03:03, 98.61
2025-01-14 11:03:03, 99.1
2025-01-14 11:03:03, 99.1
2025-01-14 11:03:03, 99.02
2025-01-14 11:03:03, 99.02
2025-01-14 11:03:03, 99.02
2025-01-14 11:03:03, 98.22
2025-01-14 11:03:03, 98.22
2025-01-14 11:03:03, 98.87
2025-01-14 11:03:03, 98.87
2025-01-14 11:03:04, 98.23
2025-01-14 11:03:04, 98.23
2025-01-14 11:03:04, 98.9
2025-01-14 11:03:04, 98.9
2025-01-14 11:03:04, 98.57
2025-01-14 11:03:04, 98.57
2025-01-14 11:03:04, 97.58
2025-01-14 11:03:04, 97.58
2025-01-14 11:03:04, 97.58
2025-01-14 11:03:04, 97.58
2025-01-14 11:03:04, 97.58
2025-01-14 11:03:04, 97.06
2025-01-14 11:03:04, 97.06
2025-01-14 11:03:04, 98.06
2025-01-14 11:03:04, 98.06
2025-01-14 11:03:04, 97.19
2025-01-14 11:03:04, 97.19
2025-01-14 11:03:04, 97.11
2025-01-14 11:03:04, 97.11
2025-01-14 11:03:04, 96.34
2025-01-14 11:03:04, 96.34
2025-01-14 11:03:04, 96.65
2025-01-14 11:03:04, 96.65
2025-01-14 11:03:04, 96.64
2025-01-14 11:03:04, 96.64
2025-01-14 11:03:04, 96.64
2025-01-14 11:03:04, 96.81
2025-01-14 11:03:04, 96.81
2025-01-14 11:03:04, 96.96
2025-01-14 11:03:04, 96.96
2025-01-14 11:03:04, 96.34
2025-01-14 11:03:04, 96.34
2025-01-14 11:03:04, 96.22
2025-01-14 11:03:04, 96.22
2025-01-14 11:03:04, 96.02
2025-01-14 11:03:04, 96.02
2025-01-14 11:03:04, 97.08
2025-01-14 11:03:04, 97.08
2025-01-14 11:03:05, 96.35
2025-01-14 11:03:05, 96.35
2025-01-14 11:03:05, 96.35
2025-01-14 11:03:05, 96.21
2025-01-14 11:03:05, 96.21
2025-01-14 11:03:05, 95.41
2025-01-14 11:03:05, 95.41
2025-01-14 11:03:05, 94.77
2025-01-14 11:03:05, 94.77
2025-01-14 11:03:05, 94.27
2025-01-14 11:03:05, 94.27
2025-01-14 11:03:05, 95.77
2025-01-14 11:03:05, 95.77
2025-01-14 11:03:05, 96.83
2025-01-14 11:03:05, 96.83
2025-01-14 11:03:05, 96.09
2025-01-14 11:03:05, 96.09
2025-01-14 11:03:05, 96.09
2025-01-14 11:03:05, 94.08
2025-01-14 11:03:05, 94.08
2025-01-14 11:03:05, 93.25
2025-01-14 11:03:05, 93.25
2025-01-14 11:03:05, 93.27
2025-01-14 11:03:05, 93.27
2025-01-14 11:03:05, 91.9
2025-01-14 11:03:05, 91.9
2025-01-14 11:03:05, 92.63
2025-01-14 11:03:05, 92.63
2025-01-14 11:03:05, 95.47
2025-01-14 11:03:05, 95.47
2025-01-14 11:03:05, 93.48
2025-01-14 11:03:05, 93.48
2025-01-14 11:03:05, 93.48
2025-01-14 11:03:05, 92.48
2025-01-14 11:03:05, 92.48
2025-01-14 11:03:05, 92.34
2025-01-14 11:03:06, 92.34
2025-01-14 11:03:06, 91.88
2025-01-14 11:03:06, 91.88
2025-01-14 11:03:06, 92.06
2025-01-14 11:03:06, 92.06
2025-01-14 11:03:06, 92.54
2025-01-14 11:03:06, 92.54
2025-01-14 11:03:06, 91.94
2025-01-14 11:03:06, 91.94
2025-01-14 11:03:06, 91.29
2025-01-14 11:03:06, 91.29
2025-01-14 11:03:06, 91.29
2025-01-14 11:03:06, 91.7
2025-01-14 11:03:06, 91.7
2025-01-14 11:03:06, 90.64
2025-01-14 11:03:06, 90.64
2025-01-14 11:03:06, 90.7
2025-01-14 11:03:06, 90.7
2025-01-14 11:03:06, 90.9
2025-01-14 11:03:06, 90.9
2025-01-14 11:03:06, 90.91
2025-01-14 11:03:06, 90.91
2025-01-14 11:03:06, 90.32
2025-01-14 11:03:06, 90.32
2025-01-14 11:03:06, 89.23
2025-01-14 11:03:06, 89.23
2025-01-14 11:03:06, 90.41
2025-01-14 11:03:06, 90.41
2025-01-14 11:03:06, 90.41
2025-01-14 11:03:06, 89.97
2025-01-14 11:03:06, 89.97
2025-01-14 11:03:06, 90.06
2025-01-14 11:03:06, 90.06
2025-01-14 11:03:06, 90.12
2025-01-14 11:03:06, 90.12
2025-01-14 11:03:06, 89.16
2025-01-14 11:03:06, 89.16
2025-01-14 11:03:07, 89.22
2025-01-14 11:03:07, 89.22
2025-01-14 11:03:07, 88.84
2025-01-14 11:03:07, 88.84
2025-01-14 11:03:07, 88.83
2025-01-14 11:03:07, 88.83
2025-01-14 11:03:07, 88.81
2025-01-14 11:03:07, 88.81
