æ—¶é—´, æ¸©åº¦
2025-01-14 15:46:08, 143.79
2025-01-14 15:46:08, 143.79
2025-01-14 15:46:08, 144.26
2025-01-14 15:46:08, 144.26
2025-01-14 15:46:08, 144.37
2025-01-14 15:46:08, 144.37
2025-01-14 15:46:08, 144.58
2025-01-14 15:46:08, 144.58
2025-01-14 15:46:08, 144.82
2025-01-14 15:46:08, 144.82
2025-01-14 15:46:08, 144.52
2025-01-14 15:46:08, 144.52
2025-01-14 15:46:08, 144.91
2025-01-14 15:46:08, 144.91
2025-01-14 15:46:08, 144.91
2025-01-14 15:46:08, 144.92
2025-01-14 15:46:08, 144.92
2025-01-14 15:46:08, 145.03
2025-01-14 15:46:08, 145.03
2025-01-14 15:46:08, 144.82
2025-01-14 15:46:09, 144.82
2025-01-14 15:46:09, 144.6
2025-01-14 15:46:09, 144.6
2025-01-14 15:46:09, 144.61
2025-01-14 15:46:09, 144.61
2025-01-14 15:46:09, 144.18
2025-01-14 15:46:09, 144.18
2025-01-14 15:46:09, 144.25
2025-01-14 15:46:09, 144.25
2025-01-14 15:46:09, 144.25
2025-01-14 15:46:09, 143.84
2025-01-14 15:46:09, 143.84
2025-01-14 15:46:09, 143.41
2025-01-14 15:46:09, 143.41
2025-01-14 15:46:09, 143.44
2025-01-14 15:46:09, 143.44
2025-01-14 15:46:09, 142.91
2025-01-14 15:46:09, 142.91
2025-01-14 15:46:09, 142.43
2025-01-14 15:46:09, 142.43
2025-01-14 15:46:09, 142.26
2025-01-14 15:46:09, 142.26
2025-01-14 15:46:09, 142.26
2025-01-14 15:46:09, 142.75
2025-01-14 15:46:09, 142.75
2025-01-14 15:46:09, 142.59
2025-01-14 15:46:09, 142.59
2025-01-14 15:46:09, 142.42
2025-01-14 15:46:09, 142.42
2025-01-14 15:46:09, 142.82
2025-01-14 15:46:09, 142.82
2025-01-14 15:46:09, 143.55
2025-01-14 15:46:09, 143.55
2025-01-14 15:46:09, 144.32
2025-01-14 15:46:09, 144.32
2025-01-14 15:46:09, 144.13
2025-01-14 15:46:09, 144.13
2025-01-14 15:46:10, 143.19
2025-01-14 15:46:10, 143.19
2025-01-14 15:46:10, 143.19
2025-01-14 15:46:10, 143.01
2025-01-14 15:46:10, 143.01
2025-01-14 15:46:10, 142.93
2025-01-14 15:46:10, 142.93
2025-01-14 15:46:10, 142.7
2025-01-14 15:46:10, 142.7
2025-01-14 15:46:10, 142.91
2025-01-14 15:46:10, 142.91
2025-01-14 15:46:10, 143.03
2025-01-14 15:46:10, 143.03
2025-01-14 15:46:10, 143.21
2025-01-14 15:46:10, 143.21
2025-01-14 15:46:10, 143.15
2025-01-14 15:46:10, 143.15
2025-01-14 15:46:10, 143.15
2025-01-14 15:46:10, 144.1
2025-01-14 15:46:10, 144.1
2025-01-14 15:46:10, 143.86
2025-01-14 15:46:10, 143.86
2025-01-14 15:46:10, 143.25
2025-01-14 15:46:10, 143.25
2025-01-14 15:46:10, 143.07
2025-01-14 15:46:10, 143.07
2025-01-14 15:46:10, 142.89
2025-01-14 15:46:10, 142.89
2025-01-14 15:46:10, 142.31
2025-01-14 15:46:10, 142.31
2025-01-14 15:46:10, 142.31
2025-01-14 15:46:10, 142.07
2025-01-14 15:46:10, 142.07
2025-01-14 15:46:10, 141.43
2025-01-14 15:46:10, 141.43
2025-01-14 15:46:10, 142.26
2025-01-14 15:46:10, 142.26
2025-01-14 15:46:11, 141.72
2025-01-14 15:46:11, 141.72
2025-01-14 15:46:11, 142.07
2025-01-14 15:46:11, 142.07
2025-01-14 15:46:11, 142.64
2025-01-14 15:46:11, 142.64
2025-01-14 15:46:11, 142.31
2025-01-14 15:46:11, 142.31
2025-01-14 15:46:11, 142.31
2025-01-14 15:46:11, 141.63
2025-01-14 15:46:11, 141.63
2025-01-14 15:46:11, 141.54
2025-01-14 15:46:11, 141.54
2025-01-14 15:46:11, 141.15
2025-01-14 15:46:11, 141.15
2025-01-14 15:46:11, 141.98
2025-01-14 15:46:11, 141.98
2025-01-14 15:46:11, 142.37
2025-01-14 15:46:11, 142.37
2025-01-14 15:46:11, 142.43
2025-01-14 15:46:11, 142.43
2025-01-14 15:46:11, 142.44
2025-01-14 15:46:11, 142.44
2025-01-14 15:46:11, 142.44
2025-01-14 15:46:11, 142.98
2025-01-14 15:46:11, 142.98
2025-01-14 15:46:11, 142.07
2025-01-14 15:46:11, 142.07
2025-01-14 15:46:11, 141.55
2025-01-14 15:46:11, 141.55
2025-01-14 15:46:11, 141.86
2025-01-14 15:46:11, 141.86
2025-01-14 15:46:11, 140.95
2025-01-14 15:46:11, 140.95
2025-01-14 15:46:11, 138.84
2025-01-14 15:46:11, 138.84
2025-01-14 15:46:11, 139.14
2025-01-14 15:46:11, 139.14
2025-01-14 15:46:12, 139.14
2025-01-14 15:46:12, 140.06
2025-01-14 15:46:12, 140.06
2025-01-14 15:46:12, 139.51
2025-01-14 15:46:12, 139.51
2025-01-14 15:46:12, 139.77
2025-01-14 15:46:12, 139.77
2025-01-14 15:46:12, 141.08
2025-01-14 15:46:12, 141.08
2025-01-14 15:46:12, 140.56
2025-01-14 15:46:12, 140.56
2025-01-14 15:46:12, 139.93
2025-01-14 15:46:12, 139.93
2025-01-14 15:46:12, 141.6
2025-01-14 15:46:12, 141.6
2025-01-14 15:46:12, 141.6
2025-01-14 15:46:12, 141.25
2025-01-14 15:46:12, 141.25
2025-01-14 15:46:12, 140.25
2025-01-14 15:46:12, 140.25
2025-01-14 15:46:12, 142.11
2025-01-14 15:46:12, 142.11
2025-01-14 15:46:12, 141.2
2025-01-14 15:46:12, 141.2
2025-01-14 15:46:12, 141.2
2025-01-14 15:46:12, 140.39
2025-01-14 15:46:12, 140.39
2025-01-14 15:46:12, 141.1
2025-01-14 15:46:12, 141.1
2025-01-14 15:46:12, 140.6
2025-01-14 15:46:12, 140.6
2025-01-14 15:46:12, 139.82
2025-01-14 15:46:12, 139.82
2025-01-14 15:46:12, 141.33
2025-01-14 15:46:12, 141.33
2025-01-14 15:46:12, 140.95
2025-01-14 15:46:13, 140.95
2025-01-14 15:46:13, 140.95
2025-01-14 15:46:13, 140.95
2025-01-14 15:46:13, 140.95
2025-01-14 15:46:13, 140.06
2025-01-14 15:46:13, 140.06
2025-01-14 15:46:13, 141.09
2025-01-14 15:46:13, 141.09
2025-01-14 15:46:13, 140.16
2025-01-14 15:46:13, 140.16
2025-01-14 15:46:13, 140.36
2025-01-14 15:46:13, 140.36
2025-01-14 15:46:13, 139.89
2025-01-14 15:46:13, 139.89
2025-01-14 15:46:13, 140.11
2025-01-14 15:46:13, 140.11
2025-01-14 15:46:13, 139.69
2025-01-14 15:46:13, 139.69
2025-01-14 15:46:13, 139.69
2025-01-14 15:46:13, 139.67
2025-01-14 15:46:13, 139.67
2025-01-14 15:46:13, 139.81
2025-01-14 15:46:13, 139.81
2025-01-14 15:46:13, 140.72
2025-01-14 15:46:13, 140.72
2025-01-14 15:46:13, 139.13
2025-01-14 15:46:13, 139.13
2025-01-14 15:46:13, 139.9
2025-01-14 15:46:13, 139.9
