Êó∂Èó¥, Ê∏©Â∫¶
2025-01-07 14:49:31, 125.56
2025-01-07 14:49:31, 125.56
2025-01-07 14:49:31, 125.68
2025-01-07 14:49:31, 125.68
2025-01-07 14:49:31, 125.09
2025-01-07 14:49:31, 125.09
2025-01-07 14:49:31, 124.82
2025-01-07 14:49:31, 124.82
2025-01-07 14:49:31, 124.21
2025-01-07 14:49:31, 124.21
2025-01-07 14:49:31, 124.02
2025-01-07 14:49:31, 124.02
2025-01-07 14:49:31, 124.02
2025-01-07 14:49:31, 124.16
2025-01-07 14:49:31, 124.16
2025-01-07 14:49:31, 123.93
2025-01-07 14:49:31, 123.93
2025-01-07 14:49:31, 123.47
2025-01-07 14:49:31, 123.47
2025-01-07 14:49:31, 123.04
2025-01-07 14:49:31, 123.04
2025-01-07 14:49:32, 123.15
2025-01-07 14:49:32, 123.15
2025-01-07 14:49:32, 123.44
2025-01-07 14:49:32, 123.44
2025-01-07 14:49:32, 122.96
2025-01-07 14:49:32, 122.96
2025-01-07 14:49:32, 122.96
2025-01-07 14:49:32, 122.97
2025-01-07 14:49:32, 122.97
2025-01-07 14:49:32, 122.79
2025-01-07 14:49:32, 122.79
2025-01-07 14:49:32, 122.29
2025-01-07 14:49:32, 122.29
2025-01-07 14:49:32, 121.91
2025-01-07 14:49:32, 121.91
2025-01-07 14:49:32, 121.5
2025-01-07 14:49:32, 121.5
2025-01-07 14:49:32, 121.31
2025-01-07 14:49:32, 121.31
2025-01-07 14:49:32, 120.86
2025-01-07 14:49:32, 120.86
2025-01-07 14:49:32, 120.86
2025-01-07 14:49:32, 121.45
2025-01-07 14:49:32, 121.45
2025-01-07 14:49:32, 120.53
2025-01-07 14:49:32, 120.53
2025-01-07 14:49:32, 120.67
2025-01-07 14:49:32, 120.67
2025-01-07 14:49:32, 121.46
2025-01-07 14:49:32, 121.46
2025-01-07 14:49:32, 121.47
2025-01-07 14:49:32, 121.47
2025-01-07 14:49:32, 121.09
2025-01-07 14:49:32, 121.09
2025-01-07 14:49:32, 121.37
2025-01-07 14:49:32, 121.37
2025-01-07 14:49:32, 121.37
2025-01-07 14:49:33, 121.25
2025-01-07 14:49:33, 121.25
2025-01-07 14:49:33, 120.48
2025-01-07 14:49:33, 120.48
2025-01-07 14:49:33, 121.19
2025-01-07 14:49:33, 121.19
2025-01-07 14:49:33, 121.04
2025-01-07 14:49:33, 121.04
2025-01-07 14:49:33, 120.15
2025-01-07 14:49:33, 120.15
2025-01-07 14:49:33, 120.05
2025-01-07 14:49:33, 120.05
2025-01-07 14:49:33, 120.39
2025-01-07 14:49:33, 120.39
2025-01-07 14:49:33, 120.74
2025-01-07 14:49:33, 120.74
2025-01-07 14:49:33, 120.79
2025-01-07 14:49:33, 120.79
2025-01-07 14:49:33, 120.79
2025-01-07 14:49:33, 120.69
2025-01-07 14:49:33, 120.69
2025-01-07 14:49:33, 120.45
2025-01-07 14:49:33, 120.45
2025-01-07 14:49:33, 120.07
2025-01-07 14:49:33, 120.07
2025-01-07 14:49:33, 120.95
2025-01-07 14:49:33, 120.95
2025-01-07 14:49:33, 120.65
2025-01-07 14:49:33, 120.65
2025-01-07 14:49:33, 120.28
2025-01-07 14:49:33, 120.28
2025-01-07 14:49:33, 120.35
2025-01-07 14:49:33, 120.35
2025-01-07 14:49:33, 120.35
2025-01-07 14:49:33, 120.55
2025-01-07 14:49:33, 120.55
2025-01-07 14:49:33, 119.96
2025-01-07 14:49:34, 119.96
2025-01-07 14:49:34, 120.09
2025-01-07 14:49:34, 120.09
2025-01-07 14:49:34, 119.65
2025-01-07 14:49:34, 119.65
2025-01-07 14:49:34, 119.69
2025-01-07 14:49:34, 119.69
2025-01-07 14:49:34, 119.79
2025-01-07 14:49:34, 119.79
2025-01-07 14:49:34, 120.08
2025-01-07 14:49:34, 120.08
2025-01-07 14:49:34, 120.08
2025-01-07 14:49:34, 119.69
2025-01-07 14:49:34, 119.69
2025-01-07 14:49:34, 119.58
2025-01-07 14:49:34, 119.58
2025-01-07 14:49:34, 119.97
2025-01-07 14:49:34, 119.97
2025-01-07 14:49:34, 119.45
2025-01-07 14:49:34, 119.45
2025-01-07 14:49:34, 119.68
2025-01-07 14:49:34, 119.68
2025-01-07 14:49:34, 119.26
2025-01-07 14:49:34, 119.26
2025-01-07 14:49:34, 119.41
2025-01-07 14:49:34, 119.41
2025-01-07 14:49:34, 119.41
2025-01-07 14:49:34, 119.51
2025-01-07 14:49:34, 119.51
2025-01-07 14:49:34, 118.93
2025-01-07 14:49:34, 118.93
2025-01-07 14:49:34, 119.6
2025-01-07 14:49:34, 119.6
2025-01-07 14:49:34, 119.25
2025-01-07 14:49:34, 119.25
2025-01-07 14:49:34, 119.32
2025-01-07 14:49:34, 119.32
2025-01-07 14:49:35, 119.33
2025-01-07 14:49:35, 119.33
2025-01-07 14:49:35, 119.12
2025-01-07 14:49:35, 119.12
2025-01-07 14:49:35, 119.12
2025-01-07 14:49:35, 119.05
2025-01-07 14:49:35, 119.05
2025-01-07 14:49:35, 119.07
2025-01-07 14:49:35, 119.07
2025-01-07 14:49:35, 118.41
2025-01-07 14:49:35, 118.41
2025-01-07 14:49:35, 119.1
2025-01-07 14:49:35, 119.1
2025-01-07 14:49:35, 118.68
2025-01-07 14:49:35, 118.68
2025-01-07 14:49:35, 118.02
2025-01-07 14:49:35, 118.02
2025-01-07 14:49:35, 118.67
2025-01-07 14:49:35, 118.67
2025-01-07 14:49:35, 118.67
2025-01-07 14:49:35, 118.3
2025-01-07 14:49:35, 118.3
2025-01-07 14:49:35, 118.03
2025-01-07 14:49:35, 118.03
2025-01-07 14:49:35, 118.95
2025-01-07 14:49:35, 118.95
2025-01-07 14:49:35, 118.19
2025-01-07 14:49:35, 118.19
2025-01-07 14:49:35, 118.25
2025-01-07 14:49:35, 118.25
2025-01-07 14:49:35, 119.01
2025-01-07 14:49:35, 119.01
2025-01-07 14:49:35, 118.41
2025-01-07 14:49:35, 118.41
2025-01-07 14:49:35, 118.41
2025-01-07 14:49:35, 118.65
2025-01-07 14:49:36, 118.65
2025-01-07 14:49:36, 118.15
2025-01-07 14:49:36, 118.15
2025-01-07 14:49:36, 118.61
2025-01-07 14:49:36, 118.61
2025-01-07 14:49:36, 118.33
2025-01-07 14:49:36, 118.33
2025-01-07 14:49:36, 117.83
2025-01-07 14:49:36, 117.83
2025-01-07 14:49:36, 118.21
2025-01-07 14:49:36, 118.21
2025-01-07 14:49:36, 118.29
2025-01-07 14:49:36, 118.29
2025-01-07 14:49:36, 118.29
2025-01-07 14:49:36, 118.26
2025-01-07 14:49:36, 118.26
2025-01-07 14:49:36, 117.77
2025-01-07 14:49:36, 117.77
2025-01-07 14:49:36, 117.81
2025-01-07 14:49:36, 117.81
2025-01-07 14:49:36, 118.01
2025-01-07 14:49:36, 118.01
2025-01-07 14:49:36, 117.98
2025-01-07 14:49:36, 117.98
2025-01-07 14:49:36, 117.96
2025-01-07 14:49:36, 117.96
2025-01-07 14:49:36, 117.59
2025-01-07 14:49:36, 117.59
2025-01-07 14:49:36, 117.59
2025-01-07 14:49:36, 117.59
2025-01-07 14:49:36, 117.59
2025-01-07 14:49:36, 117.95
2025-01-07 14:49:36, 117.95
2025-01-07 14:49:36, 117.42
2025-01-07 14:49:36, 117.42
2025-01-07 14:49:36, 117.44
2025-01-07 14:49:36, 117.44
2025-01-07 14:49:37, 117.62
2025-01-07 14:49:37, 117.62
2025-01-07 14:49:37, 117.27
2025-01-07 14:49:37, 117.27
2025-01-07 14:49:37, 117.6
2025-01-07 14:49:37, 117.6
2025-01-07 14:49:37, 117.33
2025-01-07 14:49:37, 117.33
2025-01-07 14:49:37, 117.23
2025-01-07 14:49:37, 117.23
2025-01-07 14:49:37, 117.23
2025-01-07 14:49:37, 116.56
2025-01-07 14:49:37, 116.56
2025-01-07 14:49:37, 116.65
2025-01-07 14:49:37, 116.65
2025-01-07 14:49:37, 116.36
2025-01-07 14:49:37, 116.36
2025-01-07 14:49:37, 116.36
2025-01-07 14:49:37, 116.36
2025-01-07 14:49:37, 116.28
2025-01-07 14:49:37, 116.28
2025-01-07 14:49:37, 116.3
2025-01-07 14:49:37, 116.3
2025-01-07 14:49:37, 115.86
2025-01-07 14:49:37, 115.86
2025-01-07 14:49:37, 115.9
2025-01-07 14:49:37, 115.9
2025-01-07 14:49:37, 115.87
2025-01-07 14:49:37, 115.87
2025-01-07 14:49:37, 116.0
2025-01-07 14:49:37, 116.0
2025-01-07 14:49:37, 115.82
2025-01-07 14:49:37, 115.82
2025-01-07 14:49:37, 115.71
2025-01-07 14:49:37, 115.71
2025-01-07 14:49:38, 115.7
2025-01-07 14:49:38, 115.7
2025-01-07 14:49:38, 115.82
2025-01-07 14:49:38, 115.82
2025-01-07 14:49:38, 115.69
2025-01-07 14:49:38, 115.69
2025-01-07 14:49:38, 115.42
2025-01-07 14:49:38, 115.42
2025-01-07 14:49:38, 115.41
2025-01-07 14:49:38, 115.41
2025-01-07 14:49:38, 115.41
2025-01-07 14:49:38, 114.99
2025-01-07 14:49:38, 114.99
2025-01-07 14:49:38, 115.24
2025-01-07 14:49:38, 115.24
2025-01-07 14:49:38, 114.89
2025-01-07 14:49:38, 114.89
2025-01-07 14:49:38, 114.9
2025-01-07 14:49:38, 114.9
2025-01-07 14:49:38, 114.87
2025-01-07 14:49:38, 114.87
2025-01-07 14:49:38, 114.68
2025-01-07 14:49:38, 114.68
2025-01-07 14:49:38, 114.39
2025-01-07 14:49:38, 114.39
2025-01-07 14:49:38, 114.39
2025-01-07 14:49:38, 114.73
2025-01-07 14:49:38, 114.73
2025-01-07 14:49:38, 114.6
2025-01-07 14:49:38, 114.6
2025-01-07 14:49:38, 114.62
2025-01-07 14:49:38, 114.62
2025-01-07 14:49:38, 114.43
2025-01-07 14:49:38, 114.43
2025-01-07 14:49:38, 114.33
2025-01-07 14:49:38, 114.33
2025-01-07 14:49:38, 114.03
2025-01-07 14:49:38, 114.03
2025-01-07 14:49:39, 114.34
2025-01-07 14:49:39, 114.34
2025-01-07 14:49:39, 113.99
2025-01-07 14:49:39, 113.99
2025-01-07 14:49:39, 113.99
2025-01-07 14:49:39, 114.07
2025-01-07 14:49:39, 114.07
2025-01-07 14:49:39, 114.4
2025-01-07 14:49:39, 114.4
2025-01-07 14:49:39, 114.07
2025-01-07 14:49:39, 114.07
2025-01-07 14:49:39, 113.65
2025-01-07 14:49:39, 113.65
2025-01-07 14:49:39, 113.57
2025-01-07 14:49:39, 113.57
2025-01-07 14:49:39, 113.65
2025-01-07 14:49:39, 113.65
2025-01-07 14:49:39, 113.58
2025-01-07 14:49:39, 113.58
2025-01-07 14:49:39, 113.58
2025-01-07 14:49:39, 113.41
2025-01-07 14:49:39, 113.41
2025-01-07 14:49:39, 113.52
2025-01-07 14:49:39, 113.52
2025-01-07 14:49:39, 113.83
2025-01-07 14:49:39, 113.83
2025-01-07 14:49:39, 113.22
2025-01-07 14:49:39, 113.22
2025-01-07 14:49:39, 112.67
2025-01-07 14:49:39, 112.67
2025-01-07 14:49:39, 113.01
2025-01-07 14:49:39, 113.01
2025-01-07 14:49:39, 112.66
2025-01-07 14:49:39, 112.66
2025-01-07 14:49:39, 112.66
2025-01-07 14:49:39, 113.01
2025-01-07 14:49:40, 113.01
2025-01-07 14:49:40, 113.31
2025-01-07 14:49:40, 113.31
2025-01-07 14:49:40, 113.04
2025-01-07 14:49:40, 113.04
2025-01-07 14:49:40, 112.42
2025-01-07 14:49:40, 112.42
2025-01-07 14:49:40, 112.82
2025-01-07 14:49:40, 112.82
2025-01-07 14:49:40, 112.61
2025-01-07 14:49:40, 112.61
2025-01-07 14:49:40, 112.63
2025-01-07 14:49:40, 112.63
2025-01-07 14:49:40, 112.5
2025-01-07 14:49:40, 112.5
2025-01-07 14:49:40, 112.4
2025-01-07 14:49:40, 112.4
2025-01-07 14:49:40, 112.4
2025-01-07 14:49:40, 112.74
2025-01-07 14:49:40, 112.74
2025-01-07 14:49:40, 112.83
2025-01-07 14:49:40, 112.83
2025-01-07 14:49:40, 112.59
2025-01-07 14:49:40, 112.59
2025-01-07 14:49:40, 113.01
2025-01-07 14:49:40, 113.01
2025-01-07 14:49:40, 112.93
2025-01-07 14:49:40, 112.93
2025-01-07 14:49:40, 112.78
2025-01-07 14:49:40, 112.78
2025-01-07 14:49:40, 112.62
2025-01-07 14:49:40, 112.62
2025-01-07 14:49:40, 112.62
2025-01-07 14:49:40, 113.06
2025-01-07 14:49:40, 113.06
2025-01-07 14:49:40, 112.79
2025-01-07 14:49:41, 112.79
2025-01-07 14:49:41, 112.76
2025-01-07 14:49:41, 112.76
2025-01-07 14:49:41, 112.54
2025-01-07 14:49:41, 112.54
2025-01-07 14:49:41, 112.58
2025-01-07 14:49:41, 112.58
2025-01-07 14:49:41, 112.87
2025-01-07 14:49:41, 112.87
2025-01-07 14:49:41, 112.64
2025-01-07 14:49:41, 112.64
2025-01-07 14:49:41, 112.55
2025-01-07 14:49:41, 112.55
2025-01-07 14:49:41, 112.55
2025-01-07 14:49:41, 112.65
2025-01-07 14:49:41, 112.65
2025-01-07 14:49:41, 113.06
2025-01-07 14:49:41, 113.06
2025-01-07 14:49:41, 112.89
2025-01-07 14:49:41, 112.89
2025-01-07 14:49:41, 112.82
2025-01-07 14:49:41, 112.82
2025-01-07 14:49:41, 112.87
2025-01-07 14:49:41, 112.87
2025-01-07 14:49:41, 112.74
2025-01-07 14:49:41, 112.74
2025-01-07 14:49:41, 113.19
2025-01-07 14:49:41, 113.19
2025-01-07 14:49:41, 113.19
2025-01-07 14:49:41, 112.59
2025-01-07 14:49:41, 112.59
2025-01-07 14:49:41, 112.65
2025-01-07 14:49:41, 112.65
2025-01-07 14:49:41, 112.91
2025-01-07 14:49:41, 112.91
2025-01-07 14:49:41, 112.93
2025-01-07 14:49:41, 112.93
2025-01-07 14:49:42, 112.74
2025-01-07 14:49:42, 112.74
2025-01-07 14:49:42, 112.55
2025-01-07 14:49:42, 112.55
2025-01-07 14:49:42, 113.05
2025-01-07 14:49:42, 113.05
2025-01-07 14:49:42, 113.05
2025-01-07 14:49:42, 112.99
2025-01-07 14:49:42, 112.99
2025-01-07 14:49:42, 112.84
2025-01-07 14:49:42, 112.84
2025-01-07 14:49:42, 112.99
2025-01-07 14:49:42, 112.99
2025-01-07 14:49:42, 112.61
2025-01-07 14:49:42, 112.61
2025-01-07 14:49:42, 112.78
2025-01-07 14:49:42, 112.78
2025-01-07 14:49:42, 112.76
2025-01-07 14:49:42, 112.76
2025-01-07 14:49:42, 112.78
2025-01-07 14:49:42, 112.78
2025-01-07 14:49:42, 112.65
2025-01-07 14:49:42, 112.65
2025-01-07 14:49:42, 112.75
2025-01-07 14:49:42, 112.75
2025-01-07 14:49:42, 112.42
2025-01-07 14:49:42, 112.42
2025-01-07 14:49:42, 112.24
2025-01-07 14:49:42, 112.24
2025-01-07 14:49:42, 112.12
2025-01-07 14:49:42, 112.12
2025-01-07 14:49:42, 112.11
2025-01-07 14:49:42, 112.11
2025-01-07 14:49:42, 111.84
2025-01-07 14:49:42, 111.84
2025-01-07 14:49:42, 111.96
2025-01-07 14:49:42, 111.96
2025-01-07 14:49:43, 111.91
2025-01-07 14:49:43, 111.91
2025-01-07 14:49:43, 111.91
2025-01-07 14:49:43, 112.06
2025-01-07 14:49:43, 112.06
2025-01-07 14:49:43, 112.1
2025-01-07 14:49:43, 112.1
2025-01-07 14:49:43, 111.93
2025-01-07 14:49:43, 111.93
2025-01-07 14:49:43, 111.64
2025-01-07 14:49:43, 111.64
2025-01-07 14:49:43, 111.8
2025-01-07 14:49:43, 111.8
2025-01-07 14:49:43, 111.92
2025-01-07 14:49:43, 111.92
2025-01-07 14:49:43, 111.92
2025-01-07 14:49:43, 111.53
2025-01-07 14:49:43, 111.53
2025-01-07 14:49:43, 111.51
2025-01-07 14:49:43, 111.51
2025-01-07 14:49:43, 111.59
2025-01-07 14:49:43, 111.59
2025-01-07 14:49:43, 111.59
2025-01-07 14:49:43, 111.59
2025-01-07 14:49:43, 111.38
2025-01-07 14:49:43, 111.38
2025-01-07 14:49:43, 111.18
2025-01-07 14:49:43, 111.18
2025-01-07 14:49:43, 111.22
2025-01-07 14:49:43, 111.22
2025-01-07 14:49:43, 111.22
2025-01-07 14:49:43, 111.56
2025-01-07 14:49:43, 111.56
2025-01-07 14:49:43, 111.12
2025-01-07 14:49:43, 111.12
2025-01-07 14:49:43, 111.12
2025-01-07 14:49:44, 111.12
2025-01-07 14:49:44, 110.88
2025-01-07 14:49:44, 110.88
2025-01-07 14:49:44, 111.01
2025-01-07 14:49:44, 111.01
2025-01-07 14:49:44, 111.37
2025-01-07 14:49:44, 111.37
2025-01-07 14:49:44, 110.94
2025-01-07 14:49:44, 110.94
2025-01-07 14:49:44, 110.94
2025-01-07 14:49:44, 110.78
2025-01-07 14:49:44, 110.78
2025-01-07 14:49:44, 111.11
2025-01-07 14:49:44, 111.11
2025-01-07 14:49:44, 110.87
2025-01-07 14:49:44, 110.87
2025-01-07 14:49:44, 110.29
2025-01-07 14:49:44, 110.29
2025-01-07 14:49:44, 110.81
2025-01-07 14:49:44, 110.81
2025-01-07 14:49:44, 110.93
2025-01-07 14:49:44, 110.93
2025-01-07 14:49:44, 111.06
2025-01-07 14:49:44, 111.06
2025-01-07 14:49:44, 111.06
2025-01-07 14:49:44, 111.02
2025-01-07 14:49:44, 111.02
2025-01-07 14:49:44, 110.38
2025-01-07 14:49:44, 110.38
2025-01-07 14:49:44, 110.75
2025-01-07 14:49:44, 110.75
2025-01-07 14:49:44, 110.85
2025-01-07 14:49:44, 110.85
2025-01-07 14:49:44, 110.5
2025-01-07 14:49:44, 110.5
2025-01-07 14:49:44, 110.7
2025-01-07 14:49:44, 110.7
2025-01-07 14:49:45, 110.52
2025-01-07 14:49:45, 110.52
2025-01-07 14:49:45, 110.45
2025-01-07 14:49:45, 110.45
2025-01-07 14:49:45, 110.39
2025-01-07 14:49:45, 110.39
2025-01-07 14:49:45, 110.39
2025-01-07 14:49:45, 109.98
2025-01-07 14:49:45, 109.98
2025-01-07 14:49:45, 109.78
2025-01-07 14:49:45, 109.78
2025-01-07 14:49:45, 110.62
2025-01-07 14:49:45, 110.62
2025-01-07 14:49:45, 109.69
2025-01-07 14:49:45, 109.69
2025-01-07 14:49:45, 109.89
2025-01-07 14:49:45, 109.89
2025-01-07 14:49:45, 109.69
2025-01-07 14:49:45, 109.69
2025-01-07 14:49:45, 109.98
2025-01-07 14:49:45, 109.98
2025-01-07 14:49:45, 109.98
2025-01-07 14:49:45, 109.67
2025-01-07 14:49:45, 109.67
2025-01-07 14:49:45, 109.44
2025-01-07 14:49:45, 109.44
2025-01-07 14:49:45, 109.28
2025-01-07 14:49:45, 109.28
2025-01-07 14:49:45, 109.05
z‰Ùn  Äz‰Ùn   {‰Ùn  Ä{‰Ù2025-01-07 14:49:45, 109.05
2025-01-07 14:49:45, 109.13
2025-01-07 14:49:45, 109.13
2025-01-07 14:49:45, 109.02
2025-01-07 14:49:45, 109.02
2025-01-07 14:49:45, 108.7
2025-01-07 14:49:45, 108.7
2025-01-07 14:49:46, 108.7
2025-01-07 14:49:46, 109.09
2025-01-07 14:49:46, 109.09
2025-01-07 14:49:46, 108.83
2025-01-07 14:49:46, 108.83
2025-01-07 14:49:46, 108.97
2025-01-07 14:49:46, 108.97
2025-01-07 14:49:46, 108.71
2025-01-07 14:49:46, 108.71
2025-01-07 14:49:46, 109.12
2025-01-07 14:49:46, 109.12
2025-01-07 14:49:46, 109.25
2025-01-07 14:49:46, 109.25
2025-01-07 14:49:46, 109.25
2025-01-07 14:49:46, 108.83
2025-01-07 14:49:46, 108.83
2025-01-07 14:49:46, 108.86
2025-01-07 14:49:46, 108.86
2025-01-07 14:49:46, 108.75
2025-01-07 14:49:46, 108.75
2025-01-07 14:49:46, 108.65
2025-01-07 14:49:46, 108.65
2025-01-07 14:49:46, 108.89
2025-01-07 14:49:46, 108.89
2025-01-07 14:49:46, 108.98
2025-01-07 14:49:46, 108.98
2025-01-07 14:49:46, 108.98
2025-01-07 14:49:46, 108.98
2025-01-07 14:49:46, 108.98
2025-01-07 14:49:46, 109.0
2025-01-07 14:49:46, 109.0
2025-01-07 14:49:46, 108.69
2025-01-07 14:49:46, 108.69
2025-01-07 14:49:46, 108.41
2025-01-07 14:49:46, 108.41
2025-01-07 14:49:46, 108.74
2025-01-07 14:49:46, 108.74
2025-01-07 14:49:47, 108.31
2025-01-07 14:49:47, 108.31
2025-01-07 14:49:47, 108.21
2025-01-07 14:49:47, 108.21
2025-01-07 14:49:47, 107.88
2025-01-07 14:49:47, 107.88
2025-01-07 14:49:47, 107.31
2025-01-07 14:49:47, 107.31
2025-01-07 14:49:47, 108.04
2025-01-07 14:49:47, 108.04
2025-01-07 14:49:47, 107.84
2025-01-07 14:49:47, 107.84
2025-01-07 14:49:47, 107.84
2025-01-07 14:49:47, 107.61
2025-01-07 14:49:47, 107.61
2025-01-07 14:49:47, 107.72
2025-01-07 14:49:47, 107.72
2025-01-07 14:49:47, 108.06
2025-01-07 14:49:47, 108.06
2025-01-07 14:49:47, 108.17
2025-01-07 14:49:47, 108.17
2025-01-07 14:49:47, 108.02
2025-01-07 14:49:47, 108.02
2025-01-07 14:49:47, 107.82
2025-01-07 14:49:47, 107.82
2025-01-07 14:49:47, 107.72
2025-01-07 14:49:47, 107.72
2025-01-07 14:49:47, 107.72
2025-01-07 14:49:47, 107.08
2025-01-07 14:49:47, 107.08
2025-01-07 14:49:47, 106.66
2025-01-07 14:49:47, 106.66
2025-01-07 14:49:47, 106.85
2025-01-07 14:49:47, 106.85
2025-01-07 14:49:47, 106.72
2025-01-07 14:49:47, 106.72
2025-01-07 14:49:48, 106.91
2025-01-07 14:49:48, 106.91
2025-01-07 14:49:48, 106.52
2025-01-07 14:49:48, 106.52
2025-01-07 14:49:48, 106.61
2025-01-07 14:49:48, 106.61
2025-01-07 14:49:48, 106.49
2025-01-07 14:49:48, 106.49
2025-01-07 14:49:48, 106.49
2025-01-07 14:49:48, 106.53
2025-01-07 14:49:48, 106.53
2025-01-07 14:49:48, 106.19
2025-01-07 14:49:48, 106.19
2025-01-07 14:49:48, 106.14
2025-01-07 14:49:48, 106.14
2025-01-07 14:49:48, 106.23
2025-01-07 14:49:48, 106.23
2025-01-07 14:49:48, 106.38
2025-01-07 14:49:48, 106.38
2025-01-07 14:49:48, 106.33
2025-01-07 14:49:48, 106.33
2025-01-07 14:49:48, 105.92
2025-01-07 14:49:48, 105.92
2025-01-07 14:49:48, 105.72
2025-01-07 14:49:48, 105.72
2025-01-07 14:49:48, 105.67
2025-01-07 14:49:48, 105.67
2025-01-07 14:49:48, 105.65
2025-01-07 14:49:48, 105.65
2025-01-07 14:49:48, 105.27
2025-01-07 14:49:48, 105.27
2025-01-07 14:49:48, 105.27
2025-01-07 14:49:48, 105.49
2025-01-07 14:49:48, 105.49
2025-01-07 14:49:48, 105.24
2025-01-07 14:49:48, 105.24
2025-01-07 14:49:48, 105.35
2025-01-07 14:49:49, 105.35
2025-01-07 14:49:49, 105.48
2025-01-07 14:49:49, 105.48
2025-01-07 14:49:49, 105.25
2025-01-07 14:49:49, 105.25
2025-01-07 14:49:49, 105.21
2025-01-07 14:49:49, 105.21
2025-01-07 14:49:49, 105.45
2025-01-07 14:49:49, 105.45
2025-01-07 14:49:49, 105.45
2025-01-07 14:49:49, 105.02
2025-01-07 14:49:49, 105.02
2025-01-07 14:49:49, 104.88
2025-01-07 14:49:49, 104.88
2025-01-07 14:49:49, 104.92
2025-01-07 14:49:49, 104.92
2025-01-07 14:49:49, 104.81
2025-01-07 14:49:49, 104.81
2025-01-07 14:49:49, 105.08
2025-01-07 14:49:49, 105.08
2025-01-07 14:49:49, 104.43
2025-01-07 14:49:49, 104.43
2025-01-07 14:49:49, 104.73
2025-01-07 14:49:49, 104.73
2025-01-07 14:49:49, 103.85
2025-01-07 14:49:49, 103.85
2025-01-07 14:49:49, 103.85
2025-01-07 14:49:49, 103.6
2025-01-07 14:49:49, 103.6
2025-01-07 14:49:49, 103.11
2025-01-07 14:49:49, 103.11
2025-01-07 14:49:49, 102.88
2025-01-07 14:49:49, 102.88
2025-01-07 14:49:49, 102.37
2025-01-07 14:49:49, 102.37
2025-01-07 14:49:49, 102.38
2025-01-07 14:49:49, 102.38
2025-01-07 14:49:50, 102.85
2025-01-07 14:49:50, 102.85
2025-01-07 14:49:50, 102.72
2025-01-07 14:49:50, 102.72
2025-01-07 14:49:50, 102.68
2025-01-07 14:49:50, 102.68
2025-01-07 14:49:50, 102.68
2025-01-07 14:49:50, 102.89
2025-01-07 14:49:50, 102.89
2025-01-07 14:49:50, 102.76
2025-01-07 14:49:50, 102.76
2025-01-07 14:49:50, 102.78
2025-01-07 14:49:50, 102.78
2025-01-07 14:49:50, 102.6
2025-01-07 14:49:50, 102.6
2025-01-07 14:49:50, 102.32
2025-01-07 14:49:50, 102.32
2025-01-07 14:49:50, 102.69
2025-01-07 14:49:50, 102.69
2025-01-07 14:49:50, 102.28
2025-01-07 14:49:50, 102.28
2025-01-07 14:49:50, 102.28
2025-01-07 14:49:50, 102.3
2025-01-07 14:49:50, 102.3
2025-01-07 14:49:50, 102.45
2025-01-07 14:49:50, 102.45
2025-01-07 14:49:50, 102.48
2025-01-07 14:49:50, 102.48
2025-01-07 14:49:50, 102.34
2025-01-07 14:49:50, 102.34
2025-01-07 14:49:50, 101.96
2025-01-07 14:49:50, 101.96
2025-01-07 14:49:50, 102.09
2025-01-07 14:49:50, 102.09
2025-01-07 14:49:50, 102.26
