时间, 温度
2025-01-10 12:23:37, 108.05
2025-01-10 12:23:37, 108.05
2025-01-10 12:23:37, 108.62
2025-01-10 12:23:37, 108.62
2025-01-10 12:23:37, 107.87
2025-01-10 12:23:37, 107.87
2025-01-10 12:23:38, 107.76
2025-01-10 12:23:38, 107.76
2025-01-10 12:23:38, 107.76
2025-01-10 12:23:38, 108.63
2025-01-10 12:23:38, 108.63
2025-01-10 12:23:38, 107.95
2025-01-10 12:23:38, 107.95
2025-01-10 12:23:38, 108.02
2025-01-10 12:23:38, 108.02
2025-01-10 12:23:38, 108.15
2025-01-10 12:23:38, 108.15
2025-01-10 12:23:38, 107.89
2025-01-10 12:23:38, 107.89
2025-01-10 12:23:38, 108.52
2025-01-10 12:23:38, 108.52
2025-01-10 12:23:38, 107.99
2025-01-10 12:23:38, 107.99
2025-01-10 12:23:38, 107.99
2025-01-10 12:23:38, 107.61
2025-01-10 12:23:38, 107.61
2025-01-10 12:23:38, 108.63
2025-01-10 12:23:38, 108.63
2025-01-10 12:23:38, 107.26
2025-01-10 12:23:38, 107.26
2025-01-10 12:23:38, 108.38
2025-01-10 12:23:38, 108.38
2025-01-10 12:23:38, 108.38
2025-01-10 12:23:38, 108.08
2025-01-10 12:23:38, 108.08
2025-01-10 12:23:38, 107.75
2025-01-10 12:23:38, 107.75
2025-01-10 12:23:38, 108.05
2025-01-10 12:23:38, 108.05
2025-01-10 12:23:38, 107.34
2025-01-10 12:23:38, 107.34
2025-01-10 12:23:38, 107.18
2025-01-10 12:23:39, 107.18
2025-01-10 12:23:39, 107.91
2025-01-10 12:23:39, 107.91
2025-01-10 12:23:39, 107.81
2025-01-10 12:23:39, 107.81
2025-01-10 12:23:39, 107.81
2025-01-10 12:23:39, 107.84
2025-01-10 12:23:39, 107.84
2025-01-10 12:23:39, 107.38
2025-01-10 12:23:39, 107.38
2025-01-10 12:23:39, 107.33
2025-01-10 12:23:39, 107.33
2025-01-10 12:23:39, 107.61
2025-01-10 12:23:39, 107.61
2025-01-10 12:23:39, 107.29
2025-01-10 12:23:39, 107.29
2025-01-10 12:23:39, 107.14
2025-01-10 12:23:39, 107.14
2025-01-10 12:23:39, 106.79
2025-01-10 12:23:39, 106.79
2025-01-10 12:23:39, 106.77
2025-01-10 12:23:39, 106.77
2025-01-10 12:23:39, 106.68
2025-01-10 12:23:39, 106.68
2025-01-10 12:23:39, 106.68
2025-01-10 12:23:39, 106.79
2025-01-10 12:23:39, 106.79
2025-01-10 12:23:39, 106.82
2025-01-10 12:23:39, 106.82
2025-01-10 12:23:39, 106.87
2025-01-10 12:23:39, 106.87
2025-01-10 12:23:39, 106.89
2025-01-10 12:23:39, 106.89
2025-01-10 12:23:39, 106.92
2025-01-10 12:23:39, 106.92
2025-01-10 12:23:39, 106.74
2025-01-10 12:23:39, 106.74
2025-01-10 12:23:40, 106.8
2025-01-10 12:23:40, 106.8
2025-01-10 12:23:40, 106.81
2025-01-10 12:23:40, 106.81
2025-01-10 12:23:40, 106.43
2025-01-10 12:23:40, 106.43
2025-01-10 12:23:40, 106.62
2025-01-10 12:23:40, 106.62
2025-01-10 12:23:40, 106.44
2025-01-10 12:23:40, 106.44
2025-01-10 12:23:40, 106.58
2025-01-10 12:23:40, 106.58
2025-01-10 12:23:40, 106.61
2025-01-10 12:23:40, 106.61
2025-01-10 12:23:40, 106.46
2025-01-10 12:23:40, 106.46
2025-01-10 12:23:40, 106.46
2025-01-10 12:23:40, 106.36
2025-01-10 12:23:40, 106.36
2025-01-10 12:23:40, 106.05
2025-01-10 12:23:40, 106.05
2025-01-10 12:23:40, 106.14
2025-01-10 12:23:40, 106.14
2025-01-10 12:23:40, 105.8
2025-01-10 12:23:40, 105.8
2025-01-10 12:23:40, 105.74
2025-01-10 12:23:40, 105.74
2025-01-10 12:23:40, 106.08
2025-01-10 12:23:40, 106.08
2025-01-10 12:23:40, 105.88
2025-01-10 12:23:40, 105.88
2025-01-10 12:23:40, 105.98
2025-01-10 12:23:40, 105.98
2025-01-10 12:23:40, 105.54
2025-01-10 12:23:40, 105.54
2025-01-10 12:23:41, 105.93
2025-01-10 12:23:41, 105.93
2025-01-10 12:23:41, 105.07
2025-01-10 12:23:41, 105.07
2025-01-10 12:23:41, 105.43
2025-01-10 12:23:41, 105.43
2025-01-10 12:23:41, 105.15
2025-01-10 12:23:41, 105.15
2025-01-10 12:23:41, 104.96
2025-01-10 12:23:41, 104.96
2025-01-10 12:23:41, 104.96
2025-01-10 12:23:41, 104.72
2025-01-10 12:23:41, 104.72
2025-01-10 12:23:41, 105.08
2025-01-10 12:23:41, 105.08
2025-01-10 12:23:41, 104.65
2025-01-10 12:23:41, 104.65
2025-01-10 12:23:41, 104.87
2025-01-10 12:23:41, 104.87
2025-01-10 12:23:41, 104.95
2025-01-10 12:23:41, 104.95
2025-01-10 12:23:41, 105.07
2025-01-10 12:23:41, 105.07
2025-01-10 12:23:41, 104.86
2025-01-10 12:23:41, 104.86
2025-01-10 12:23:41, 104.86
2025-01-10 12:23:41, 104.61
2025-01-10 12:23:41, 104.61
2025-01-10 12:23:41, 104.25
2025-01-10 12:23:41, 104.25
2025-01-10 12:23:41, 104.24
2025-01-10 12:23:41, 104.24
2025-01-10 12:23:41, 104.55
2025-01-10 12:23:41, 104.55
2025-01-10 12:23:41, 104.41
2025-01-10 12:23:41, 104.41
2025-01-10 12:23:42, 104.41
2025-01-10 12:23:42, 104.44
2025-01-10 12:23:42, 104.44
2025-01-10 12:23:42, 104.17
2025-01-10 12:23:42, 104.17
2025-01-10 12:23:42, 104.08
2025-01-10 12:23:42, 104.08
2025-01-10 12:23:42, 104.24
2025-01-10 12:23:42, 104.24
2025-01-10 12:23:42, 104.06
2025-01-10 12:23:42, 104.06
2025-01-10 12:23:42, 103.84
2025-01-10 12:23:42, 103.84
2025-01-10 12:23:42, 103.86
2025-01-10 12:23:42, 103.86
2025-01-10 12:23:42, 103.86
2025-01-10 12:23:42, 103.91
2025-01-10 12:23:42, 103.91
2025-01-10 12:23:42, 103.65
2025-01-10 12:23:42, 103.65
2025-01-10 12:23:42, 103.66
2025-01-10 12:23:42, 103.66
2025-01-10 12:23:42, 103.55
2025-01-10 12:23:42, 103.55
2025-01-10 12:23:42, 103.42
2025-01-10 12:23:42, 103.42
2025-01-10 12:23:42, 103.42
2025-01-10 12:23:42, 103.51
2025-01-10 12:23:42, 103.51
2025-01-10 12:23:42, 103.86
2025-01-10 12:23:42, 103.86
2025-01-10 12:23:42, 103.23
2025-01-10 12:23:42, 103.23
2025-01-10 12:23:42, 103.1
2025-01-10 12:23:42, 103.1
2025-01-10 12:23:42, 102.81
2025-01-10 12:23:42, 102.81
2025-01-10 12:23:43, 103.3
2025-01-10 12:23:43, 103.3
2025-01-10 12:23:43, 103.04
2025-01-10 12:23:43, 103.04
2025-01-10 12:23:43, 102.63
2025-01-10 12:23:43, 102.63
2025-01-10 12:23:43, 102.63
2025-01-10 12:23:43, 102.49
2025-01-10 12:23:43, 102.49
2025-01-10 12:23:43, 102.67
2025-01-10 12:23:43, 102.67
2025-01-10 12:23:43, 102.62
2025-01-10 12:23:43, 102.62
2025-01-10 12:23:43, 102.4
2025-01-10 12:23:43, 102.4
2025-01-10 12:23:43, 102.2
2025-01-10 12:23:43, 102.2
2025-01-10 12:23:43, 102.26
2025-01-10 12:23:43, 102.26
2025-01-10 12:23:43, 102.27
2025-01-10 12:23:43, 102.27
2025-01-10 12:23:43, 102.27
2025-01-10 12:23:43, 102.3
2025-01-10 12:23:43, 102.3
2025-01-10 12:23:43, 102.07
2025-01-10 12:23:43, 102.07
2025-01-10 12:23:43, 101.6
2025-01-10 12:23:43, 101.6
2025-01-10 12:23:43, 102.05
2025-01-10 12:23:43, 102.05
2025-01-10 12:23:43, 101.91
2025-01-10 12:23:43, 101.91
2025-01-10 12:23:43, 101.72
2025-01-10 12:23:43, 101.72
2025-01-10 12:23:43, 101.4
2025-01-10 12:23:43, 101.4
2025-01-10 12:23:43, 101.5
2025-01-10 12:23:43, 101.5
2025-01-10 12:23:44, 101.52
2025-01-10 12:23:44, 101.52
2025-01-10 12:23:44, 101.66
2025-01-10 12:23:44, 101.66
2025-01-10 12:23:44, 101.66
2025-01-10 12:23:44, 101.43
2025-01-10 12:23:44, 101.43
2025-01-10 12:23:44, 101.42
2025-01-10 12:23:44, 101.42
2025-01-10 12:23:44, 101.49
2025-01-10 12:23:44, 101.49
2025-01-10 12:23:44, 101.54
2025-01-10 12:23:44, 101.54
2025-01-10 12:23:44, 101.41
2025-01-10 12:23:44, 101.41
2025-01-10 12:23:44, 101.33
2025-01-10 12:23:44, 101.33
2025-01-10 12:23:44, 101.25
2025-01-10 12:23:44, 101.25
2025-01-10 12:23:44, 101.25
2025-01-10 12:23:44, 101.4
2025-01-10 12:23:44, 101.4
2025-01-10 12:23:44, 101.45
2025-01-10 12:23:44, 101.45
2025-01-10 12:23:44, 101.63
2025-01-10 12:23:44, 101.63
2025-01-10 12:23:44, 101.73
2025-01-10 12:23:44, 101.73
2025-01-10 12:23:44, 101.57
2025-01-10 12:23:44, 101.57
2025-01-10 12:23:44, 101.71
2025-01-10 12:23:44, 101.71
2025-01-10 12:23:44, 101.82
2025-01-10 12:23:44, 101.82
2025-01-10 12:23:44, 101.82
2025-01-10 12:23:44, 101.64
2025-01-10 12:23:45, 101.64
2025-01-10 12:23:45, 101.73
2025-01-10 12:23:45, 101.73
2025-01-10 12:23:45, 101.29
2025-01-10 12:23:45, 101.29
2025-01-10 12:23:45, 101.15
2025-01-10 12:23:45, 101.15
2025-01-10 12:23:45, 100.88
2025-01-10 12:23:45, 100.88
2025-01-10 12:23:45, 101.32
2025-01-10 12:23:45, 101.32
2025-01-10 12:23:45, 101.04
2025-01-10 12:23:45, 101.04
2025-01-10 12:23:45, 100.86
2025-01-10 12:23:45, 100.86
2025-01-10 12:23:45, 100.85
2025-01-10 12:23:45, 100.85
2025-01-10 12:23:45, 100.85
2025-01-10 12:23:45, 100.55
2025-01-10 12:23:45, 100.55
2025-01-10 12:23:45, 100.88
2025-01-10 12:23:45, 100.88
2025-01-10 12:23:45, 100.62
2025-01-10 12:23:45, 100.62
2025-01-10 12:23:45, 100.63
2025-01-10 12:23:45, 100.63
2025-01-10 12:23:45, 100.63
2025-01-10 12:23:45, 100.54
2025-01-10 12:23:45, 100.54
2025-01-10 12:23:45, 100.37
2025-01-10 12:23:45, 100.37
2025-01-10 12:23:45, 100.45
2025-01-10 12:23:45, 100.45
2025-01-10 12:23:45, 100.54
2025-01-10 12:23:45, 100.54
2025-01-10 12:23:45, 100.02
2025-01-10 12:23:45, 100.02
2025-01-10 12:23:46, 99.87
2025-01-10 12:23:46, 99.87
2025-01-10 12:23:46, 99.63
2025-01-10 12:23:46, 99.63
2025-01-10 12:23:46, 99.73
2025-01-10 12:23:46, 99.73
2025-01-10 12:23:46, 99.51
2025-01-10 12:23:46, 99.51
2025-01-10 12:23:46, 99.2
2025-01-10 12:23:46, 99.2
2025-01-10 12:23:46, 99.56
2025-01-10 12:23:46, 99.56
2025-01-10 12:23:46, 99.56
2025-01-10 12:23:46, 99.45
2025-01-10 12:23:46, 99.45
2025-01-10 12:23:46, 99.64
2025-01-10 12:23:46, 99.64
2025-01-10 12:23:46, 99.16
2025-01-10 12:23:46, 99.16
2025-01-10 12:23:46, 99.19
2025-01-10 12:23:46, 99.19
2025-01-10 12:23:46, 99.14
2025-01-10 12:23:46, 99.14
2025-01-10 12:23:46, 98.87
2025-01-10 12:23:46, 98.87
2025-01-10 12:23:46, 98.99
2025-01-10 12:23:46, 98.99
2025-01-10 12:23:46, 98.86
2025-01-10 12:23:46, 98.86
2025-01-10 12:23:46, 98.86
2025-01-10 12:23:46, 98.51
2025-01-10 12:23:46, 98.51
2025-01-10 12:23:46, 98.52
2025-01-10 12:23:46, 98.52
2025-01-10 12:23:46, 98.46
2025-01-10 12:23:46, 98.46
2025-01-10 12:23:47, 98.41
2025-01-10 12:23:47, 98.41
2025-01-10 12:23:47, 98.65
2025-01-10 12:23:47, 98.65
2025-01-10 12:23:47, 98.58
2025-01-10 12:23:47, 98.58
2025-01-10 12:23:47, 98.62
2025-01-10 12:23:47, 98.62
2025-01-10 12:23:47, 98.62
2025-01-10 12:23:47, 98.01
2025-01-10 12:23:47, 98.01
2025-01-10 12:23:47, 98.33
2025-01-10 12:23:47, 98.33
2025-01-10 12:23:47, 98.44
2025-01-10 12:23:47, 98.44
2025-01-10 12:23:47, 98.16
2025-01-10 12:23:47, 98.16
2025-01-10 12:23:47, 98.12
2025-01-10 12:23:47, 98.12
2025-01-10 12:23:47, 98.01
2025-01-10 12:23:47, 98.01
2025-01-10 12:23:47, 98.08
2025-01-10 12:23:47, 98.08
2025-01-10 12:23:47, 97.77
2025-01-10 12:23:47, 97.77
2025-01-10 12:23:47, 97.77
2025-01-10 12:23:47, 97.79
2025-01-10 12:23:47, 97.79
2025-01-10 12:23:47, 97.75
2025-01-10 12:23:47, 97.75
2025-01-10 12:23:47, 97.98
2025-01-10 12:23:47, 97.98
2025-01-10 12:23:47, 97.41
2025-01-10 12:23:47, 97.41
2025-01-10 12:23:47, 97.61
2025-01-10 12:23:47, 97.61
2025-01-10 12:23:48, 97.0
2025-01-10 12:23:48, 97.0
2025-01-10 12:23:48, 97.73
2025-01-10 12:23:48, 97.73
2025-01-10 12:23:48, 97.41
2025-01-10 12:23:48, 97.41
2025-01-10 12:23:48, 96.96
2025-01-10 12:23:48, 96.96
2025-01-10 12:23:48, 97.18
2025-01-10 12:23:48, 97.18
2025-01-10 12:23:48, 96.88
2025-01-10 12:23:48, 96.88
2025-01-10 12:23:48, 96.88
2025-01-10 12:23:48, 97.04
2025-01-10 12:23:48, 97.04
2025-01-10 12:23:48, 97.09
2025-01-10 12:23:48, 97.09
2025-01-10 12:23:48, 96.68
2025-01-10 12:23:48, 96.68
2025-01-10 12:23:48, 96.82
2025-01-10 12:23:48, 96.82
2025-01-10 12:23:48, 96.76
2025-01-10 12:23:48, 96.76
2025-01-10 12:23:48, 96.49
2025-01-10 12:23:48, 96.49
2025-01-10 12:23:48, 96.18
2025-01-10 12:23:48, 96.18
2025-01-10 12:23:48, 96.18
2025-01-10 12:23:48, 96.17
2025-01-10 12:23:48, 96.17
2025-01-10 12:23:48, 96.36
2025-01-10 12:23:48, 96.36
01-10 12:23:40, 105.74
     2025-01-10 12:23:48, 95.77
2025-01-10 12:23:48, 95.77
2025-01-10 12:23:48, 96.01
2025-01-10 12:23:48, 96.01
2025-01-10 12:23:49, 96.16
2025-01-10 12:23:49, 96.16
2025-01-10 12:23:49, 95.83
2025-01-10 12:23:49, 95.83
2025-01-10 12:23:49, 95.81
2025-01-10 12:23:49, 95.81
2025-01-10 12:23:49, 95.81
2025-01-10 12:23:49, 95.78
2025-01-10 12:23:49, 95.78
2025-01-10 12:23:49, 95.87
2025-01-10 12:23:49, 95.87
2025-01-10 12:23:49, 95.22
2025-01-10 12:23:49, 95.22
2025-01-10 12:23:49, 94.86
2025-01-10 12:23:49, 94.86
2025-01-10 12:23:49, 95.1
2025-01-10 12:23:49, 95.1
2025-01-10 12:23:49, 94.84
2025-01-10 12:23:49, 94.84
2025-01-10 12:23:49, 94.86
2025-01-10 12:23:49, 94.86
2025-01-10 12:23:49, 94.55
2025-01-10 12:23:49, 94.55
2025-01-10 12:23:49, 94.55
2025-01-10 12:23:49, 94.31
2025-01-10 12:23:49, 94.31
2025-01-10 12:23:49, 94.41
2025-01-10 12:23:49, 94.41
2025-01-10 12:23:49, 93.87
2025-01-10 12:23:49, 93.87
2025-01-10 12:23:49, 93.46
2025-01-10 12:23:49, 93.46
2025-01-10 12:23:49, 92.9
2025-01-10 12:23:49, 92.9
2025-01-10 12:23:49, 92.9
2025-01-10 12:23:49, 92.67
2025-01-10 12:23:49, 92.67
2025-01-10 12:23:50, 92.27
2025-01-10 12:23:50, 92.27
2025-01-10 12:23:50, 92.0
2025-01-10 12:23:50, 92.0
2025-01-10 12:23:50, 91.85
2025-01-10 12:23:50, 91.85
2025-01-10 12:23:50, 91.61
2025-01-10 12:23:50, 91.61
2025-01-10 12:23:50, 91.69
2025-01-10 12:23:50, 91.69
2025-01-10 12:23:50, 91.89
2025-01-10 12:23:50, 91.89
2025-01-10 12:23:50, 91.89
2025-01-10 12:23:50, 91.29
2025-01-10 12:23:50, 91.29
2025-01-10 12:23:50, 91.28
2025-01-10 12:23:50, 91.28
2025-01-10 12:23:50, 91.31
2025-01-10 12:23:50, 91.31
2025-01-10 12:23:50, 91.41
2025-01-10 12:23:50, 91.41
2025-01-10 12:23:50, 90.98
2025-01-10 12:23:50, 90.98
2025-01-10 12:23:50, 90.59
2025-01-10 12:23:50, 90.59
2025-01-10 12:23:50, 90.83
2025-01-10 12:23:50, 90.83
2025-01-10 12:23:50, 90.74
2025-01-10 12:23:50, 90.74
2025-01-10 12:23:50, 90.74
2025-01-10 12:23:50, 90.85
2025-01-10 12:23:50, 90.85
2025-01-10 12:23:50, 90.6
2025-01-10 12:23:50, 90.6
2025-01-10 12:23:50, 90.29
2025-01-10 12:23:50, 90.29
2025-01-10 12:23:50, 90.31
2025-01-10 12:23:51, 90.31
2025-01-10 12:23:51, 90.42
2025-01-10 12:23:51, 90.42
2025-01-10 12:23:51, 90.17
2025-01-10 12:23:51, 90.17
2025-01-10 12:23:51, 90.15
2025-01-10 12:23:51, 90.15
2025-01-10 12:23:51, 90.15
2025-01-10 12:23:51, 90.25
2025-01-10 12:23:51, 90.25
2025-01-10 12:23:51, 90.37
2025-01-10 12:23:51, 90.37
2025-01-10 12:23:51, 89.73
2025-01-10 12:23:51, 89.73
2025-01-10 12:23:51, 89.61
2025-01-10 12:23:51, 89.61
2025-01-10 12:23:51, 89.13
2025-01-10 12:23:51, 89.13
2025-01-10 12:23:51, 89.6
2025-01-10 12:23:51, 89.6
2025-01-10 12:23:51, 89.52
2025-01-10 12:23:51, 89.52
2025-01-10 12:23:51, 88.53
2025-01-10 12:23:51, 88.53
2025-01-10 12:23:51, 88.78
2025-01-10 12:23:51, 88.78
2025-01-10 12:23:51, 88.78
2025-01-10 12:23:51, 89.18
2025-01-10 12:23:51, 89.18
2025-01-10 12:23:51, 88.54
2025-01-10 12:23:51, 88.54
2025-01-10 12:23:51, 88.42
2025-01-10 12:23:51, 88.42
2025-01-10 12:23:51, 88.41
2025-01-10 12:23:51, 88.41
2025-01-10 12:23:51, 88.02
2025-01-10 12:23:51, 88.02
2025-01-10 12:23:52, 88.23
2025-01-10 12:23:52, 88.23
2025-01-10 12:23:52, 87.84
2025-01-10 12:23:52, 87.84
2025-01-10 12:23:52, 87.84
2025-01-10 12:23:52, 87.65
2025-01-10 12:23:52, 87.65
2025-01-10 12:23:52, 87.56
2025-01-10 12:23:52, 87.56
2025-01-10 12:23:52, 87.49
2025-01-10 12:23:52, 87.49
2025-01-10 12:23:52, 87.65
2025-01-10 12:23:52, 87.65
2025-01-10 12:23:52, 87.28
2025-01-10 12:23:52, 87.28
2025-01-10 12:23:52, 87.28
2025-01-10 12:23:52, 87.28
2025-01-10 12:23:52, 87.06
2025-01-10 12:23:52, 87.06
2025-01-10 12:23:52, 87.12
2025-01-10 12:23:52, 87.12
2025-01-10 12:23:52, 87.13
2025-01-10 12:23:52, 87.13
2025-01-10 12:23:52, 87.13
2025-01-10 12:23:52, 86.95
2025-01-10 12:23:52, 86.95
2025-01-10 12:23:52, 86.84
2025-01-10 12:23:52, 86.84
2025-01-10 12:23:52, 86.78
2025-01-10 12:23:52, 86.78
2025-01-10 12:23:52, 86.74
2025-01-10 12:23:52, 86.74
2025-01-10 12:23:52, 86.64
2025-01-10 12:23:52, 86.64
2025-01-10 12:23:52, 86.64
2025-01-10 12:23:52, 86.57
2025-01-10 12:23:53, 86.57
2025-01-10 12:23:53, 86.4
2025-01-10 12:23:53, 86.4
2025-01-10 12:23:53, 86.5
2025-01-10 12:23:53, 86.5
2025-01-10 12:23:53, 86.4
2025-01-10 12:23:53, 86.4
2025-01-10 12:23:53, 86.04
2025-01-10 12:23:53, 86.04
2025-01-10 12:23:53, 85.87
2025-01-10 12:23:53, 85.87
2025-01-10 12:23:53, 86.21
2025-01-10 12:23:53, 86.21
2025-01-10 12:23:53, 85.72
2025-01-10 12:23:53, 85.72
2025-01-10 12:23:53, 85.72
2025-01-10 12:23:53, 85.95
2025-01-10 12:23:53, 85.95
2025-01-10 12:23:53, 86.15
2025-01-10 12:23:53, 86.15
2025-01-10 12:23:53, 85.78
2025-01-10 12:23:53, 85.78
2025-01-10 12:23:53, 85.75
2025-01-10 12:23:53, 85.75
2025-01-10 12:23:53, 85.91
2025-01-10 12:23:53, 85.91
2025-01-10 12:23:53, 85.58
2025-01-10 12:23:53, 85.58
2025-01-10 12:23:53, 85.58
2025-01-10 12:23:53, 85.63
2025-01-10 12:23:53, 85.63
2025-01-10 12:23:53, 85.56
2025-01-10 12:23:53, 85.56
2025-01-10 12:23:53, 86.05
2025-01-10 12:23:53, 86.05
2025-01-10 12:23:53, 85.41
