时间, 温度
2025-01-13 17:29:28, 144.38
2025-01-13 17:29:28, 143.51
2025-01-13 17:29:28, 143.51
2025-01-13 17:29:28, 143.82
2025-01-13 17:29:28, 143.82
2025-01-13 17:29:28, 144.39
2025-01-13 17:29:28, 144.39
2025-01-13 17:29:28, 143.88
2025-01-13 17:29:28, 143.88
2025-01-13 17:29:28, 143.88
2025-01-13 17:29:28, 143.7
2025-01-13 17:29:28, 143.7
2025-01-13 17:29:28, 143.81
2025-01-13 17:29:28, 143.81
2025-01-13 17:29:28, 143.34
2025-01-13 17:29:28, 143.34
2025-01-13 17:29:28, 143.36
2025-01-13 17:29:28, 143.36
2025-01-13 17:29:28, 143.13
2025-01-13 17:29:28, 143.13
2025-01-13 17:29:28, 142.51
2025-01-13 17:29:28, 142.51
2025-01-13 17:29:28, 142.93
2025-01-13 17:29:28, 142.93
2025-01-13 17:29:28, 142.93
2025-01-13 17:29:28, 145.85
2025-01-13 17:29:28, 145.85
2025-01-13 17:29:29, 147.65
2025-01-13 17:29:29, 147.65
2025-01-13 17:29:29, 147.84
2025-01-13 17:29:29, 147.84
2025-01-13 17:29:29, 147.27
2025-01-13 17:29:29, 147.27
2025-01-13 17:29:29, 146.6
2025-01-13 17:29:29, 146.6
2025-01-13 17:29:29, 146.07
2025-01-13 17:29:29, 146.07
2025-01-13 17:29:29, 146.82
2025-01-13 17:29:29, 146.82
2025-01-13 17:29:29, 146.82
2025-01-13 17:29:29, 146.15
2025-01-13 17:29:29, 146.15
2025-01-13 17:29:29, 146.56
2025-01-13 17:29:29, 146.56
2025-01-13 17:29:29, 146.29
2025-01-13 17:29:29, 146.29
2025-01-13 17:29:29, 145.39
2025-01-13 17:29:29, 145.39
2025-01-13 17:29:29, 146.02
2025-01-13 17:29:29, 146.02
2025-01-13 17:29:29, 145.97
2025-01-13 17:29:29, 145.97
2025-01-13 17:29:29, 145.71
2025-01-13 17:29:29, 145.71
2025-01-13 17:29:29, 145.74
2025-01-13 17:29:29, 145.74
2025-01-13 17:29:29, 145.48
2025-01-13 17:29:29, 145.48
2025-01-13 17:29:29, 144.24
2025-01-13 17:29:29, 144.24
2025-01-13 17:29:29, 145.25
2025-01-13 17:29:29, 145.25
2025-01-13 17:29:29, 145.25
2025-01-13 17:29:29, 144.88
2025-01-13 17:29:30, 144.88
2025-01-13 17:29:30, 146.19
2025-01-13 17:29:30, 146.19
2025-01-13 17:29:30, 146.15
2025-01-13 17:29:30, 146.15
2025-01-13 17:29:30, 145.57
2025-01-13 17:29:30, 145.57
2025-01-13 17:29:30, 147.25
2025-01-13 17:29:30, 147.25
2025-01-13 17:29:30, 147.54
2025-01-13 17:29:30, 147.54
2025-01-13 17:29:30, 146.86
2025-01-13 17:29:30, 146.86
2025-01-13 17:29:30, 147.79
2025-01-13 17:29:30, 147.79
2025-01-13 17:29:30, 147.79
2025-01-13 17:29:30, 145.69
2025-01-13 17:29:30, 145.69
2025-01-13 17:29:30, 144.5
2025-01-13 17:29:30, 144.5
2025-01-13 17:29:30, 146.42
2025-01-13 17:29:30, 146.42
2025-01-13 17:29:30, 145.65
2025-01-13 17:29:30, 145.65
2025-01-13 17:29:30, 145.33
2025-01-13 17:29:30, 145.33
2025-01-13 17:29:30, 146.7
2025-01-13 17:29:30, 146.7
2025-01-13 17:29:30, 146.1
2025-01-13 17:29:30, 146.1
2025-01-13 17:29:30, 145.68
2025-01-13 17:29:30, 145.68
2025-01-13 17:29:30, 145.94
2025-01-13 17:29:30, 145.94
2025-01-13 17:29:30, 145.6
2025-01-13 17:29:30, 145.6
2025-01-13 17:29:31, 145.6
2025-01-13 17:29:31, 144.72
2025-01-13 17:29:31, 144.72
2025-01-13 17:29:31, 145.24
2025-01-13 17:29:31, 145.24
2025-01-13 17:29:31, 144.75
2025-01-13 17:29:31, 144.75
2025-01-13 17:29:31, 143.74
2025-01-13 17:29:31, 143.74
2025-01-13 17:29:31, 144.38
2025-01-13 17:29:31, 144.38
2025-01-13 17:29:31, 144.85
2025-01-13 17:29:31, 144.85
2025-01-13 17:29:31, 144.85
2025-01-13 17:29:31, 146.08
2025-01-13 17:29:31, 146.08
2025-01-13 17:29:31, 146.98
2025-01-13 17:29:31, 146.98
2025-01-13 17:29:31, 146.24
2025-01-13 17:29:31, 146.24
2025-01-13 17:29:31, 147.47
2025-01-13 17:29:31, 147.47
2025-01-13 17:29:31, 147.02
2025-01-13 17:29:31, 147.02
2025-01-13 17:29:31, 147.02
2025-01-13 17:29:31, 147.44
2025-01-13 17:29:31, 147.44
2025-01-13 17:29:31, 147.84
2025-01-13 17:29:31, 147.84
2025-01-13 17:29:31, 147.41
2025-01-13 17:29:31, 147.41
2025-01-13 17:29:31, 147.78
2025-01-13 17:29:31, 147.78
2025-01-13 17:29:31, 148.62
2025-01-13 17:29:31, 148.62
2025-01-13 17:29:31, 148.21
2025-01-13 17:29:31, 148.21
2025-01-13 17:29:32, 148.44
2025-01-13 17:29:32, 148.44
2025-01-13 17:29:32, 148.13
2025-01-13 17:29:32, 148.13
2025-01-13 17:29:32, 148.09
2025-01-13 17:29:32, 148.09
2025-01-13 17:29:32, 148.09
2025-01-13 17:29:32, 148.03
2025-01-13 17:29:32, 148.03
2025-01-13 17:29:32, 147.88
2025-01-13 17:29:32, 147.88
2025-01-13 17:29:32, 147.29
2025-01-13 17:29:32, 147.29
2025-01-13 17:29:32, 146.69
2025-01-13 17:29:32, 146.69
2025-01-13 17:29:32, 147.08
2025-01-13 17:29:32, 147.08
2025-01-13 17:29:32, 147.08
2025-01-13 17:29:32, 146.92
2025-01-13 17:29:32, 146.92
2025-01-13 17:29:32, 146.81
2025-01-13 17:29:32, 146.81
2025-01-13 17:29:32, 146.78
2025-01-13 17:29:32, 146.78
2025-01-13 17:29:32, 146.43
2025-01-13 17:29:32, 146.43
2025-01-13 17:29:32, 146.07
2025-01-13 17:29:32, 146.07
2025-01-13 17:29:32, 146.4
2025-01-13 17:29:32, 146.4
2025-01-13 17:29:32, 145.85
2025-01-13 17:29:32, 145.85
2025-01-13 17:29:32, 146.49
2025-01-13 17:29:32, 146.49
2025-01-13 17:29:32, 146.14
2025-01-13 17:29:32, 146.14
2025-01-13 17:29:33, 146.2
2025-01-13 17:29:33, 146.2
2025-01-13 17:29:33, 144.62
2025-01-13 17:29:33, 144.62
2025-01-13 17:29:33, 143.58
2025-01-13 17:29:33, 143.58
2025-01-13 17:29:33, 143.58
2025-01-13 17:29:33, 143.44
2025-01-13 17:29:33, 143.44
2025-01-13 17:29:33, 143.67
2025-01-13 17:29:33, 143.67
2025-01-13 17:29:33, 142.88
2025-01-13 17:29:33, 142.88
2025-01-13 17:29:33, 142.88
2025-01-13 17:29:33, 140.31
2025-01-13 17:29:33, 140.31
2025-01-13 17:29:33, 139.72
2025-01-13 17:29:33, 139.72
2025-01-13 17:29:33, 139.61
2025-01-13 17:29:33, 139.61
2025-01-13 17:29:33, 139.46
2025-01-13 17:29:33, 139.46
2025-01-13 17:29:33, 140.41
2025-01-13 17:29:33, 140.41
2025-01-13 17:29:33, 140.49
2025-01-13 17:29:33, 140.49
2025-01-13 17:29:33, 140.22
2025-01-13 17:29:33, 140.22
2025-01-13 17:29:33, 140.53
2025-01-13 17:29:33, 140.53
2025-01-13 17:29:33, 140.53
2025-01-13 17:29:33, 139.67
2025-01-13 17:29:33, 139.67
2025-01-13 17:29:33, 139.45
2025-01-13 17:29:33, 139.45
2025-01-13 17:29:33, 139.28
2025-01-13 17:29:34, 139.28
2025-01-13 17:29:34, 138.71
2025-01-13 17:29:34, 138.71
2025-01-13 17:29:34, 138.55
2025-01-13 17:29:34, 138.55
2025-01-13 17:29:34, 138.04
2025-01-13 17:29:34, 138.04
2025-01-13 17:29:34, 137.76
2025-01-13 17:29:34, 137.76
2025-01-13 17:29:34, 138.12
2025-01-13 17:29:34, 138.12
2025-01-13 17:29:34, 138.12
2025-01-13 17:29:34, 137.61
2025-01-13 17:29:34, 137.61
2025-01-13 17:29:34, 137.07
2025-01-13 17:29:34, 137.07
2025-01-13 17:29:34, 136.33
2025-01-13 17:29:34, 136.33
2025-01-13 17:29:34, 135.93
2025-01-13 17:29:34, 135.93
2025-01-13 17:29:34, 135.97
2025-01-13 17:29:34, 135.97
2025-01-13 17:29:34, 135.97
2025-01-13 17:29:34, 135.19
2025-01-13 17:29:34, 135.19
2025-01-13 17:29:34, 134.75
2025-01-13 17:29:34, 134.75
2025-01-13 17:29:34, 134.66
2025-01-13 17:29:34, 134.66
2025-01-13 17:29:34, 134.81
2025-01-13 17:29:34, 134.81
2025-01-13 17:29:34, 134.82
2025-01-13 17:29:34, 134.82
2025-01-13 17:29:34, 134.08
2025-01-13 17:29:34, 134.08
2025-01-13 17:29:35, 134.61
2025-01-13 17:29:35, 134.61
2025-01-13 17:29:35, 133.87
2025-01-13 17:29:35, 133.87
2025-01-13 17:29:35, 133.87
2025-01-13 17:29:35, 133.55
2025-01-13 17:29:35, 133.55
2025-01-13 17:29:35, 133.32
2025-01-13 17:29:35, 133.32
2025-01-13 17:29:35, 133.57
2025-01-13 17:29:35, 133.57
2025-01-13 17:29:35, 133.21
2025-01-13 17:29:35, 133.21
2025-01-13 17:29:35, 133.62
2025-01-13 17:29:35, 133.62
2025-01-13 17:29:35, 133.62
2025-01-13 17:29:35, 134.42
2025-01-13 17:29:35, 134.42
2025-01-13 17:29:35, 133.27
2025-01-13 17:29:35, 133.27
2025-01-13 17:29:35, 132.39
2025-01-13 17:29:35, 132.39
2025-01-13 17:29:35, 132.33
2025-01-13 17:29:35, 132.33
2025-01-13 17:29:35, 132.33
2025-01-13 17:29:35, 132.33
2025-01-13 17:29:35, 132.67
2025-01-13 17:29:35, 132.67
2025-01-13 17:29:35, 133.55
2025-01-13 17:29:35, 133.55
2025-01-13 17:29:35, 133.55
2025-01-13 17:29:35, 133.25
2025-01-13 17:29:35, 133.25
2025-01-13 17:29:35, 133.36
2025-01-13 17:29:35, 133.36
2025-01-13 17:29:35, 132.66
2025-01-13 17:29:35, 132.66
2025-01-13 17:29:36, 132.48
2025-01-13 17:29:36, 132.48
2025-01-13 17:29:36, 132.49
2025-01-13 17:29:36, 132.49
2025-01-13 17:29:36, 132.19
2025-01-13 17:29:36, 132.19
2025-01-13 17:29:36, 132.5
2025-01-13 17:29:36, 132.5
2025-01-13 17:29:36, 132.34
2025-01-13 17:29:36, 132.34
2025-01-13 17:29:36, 132.34
2025-01-13 17:29:36, 131.6
2025-01-13 17:29:36, 131.6
2025-01-13 17:29:36, 131.62
2025-01-13 17:29:36, 131.62
2025-01-13 17:29:36, 131.62
2025-01-13 17:29:36, 132.03
2025-01-13 17:29:36, 132.03
2025-01-13 17:29:36, 131.79
2025-01-13 17:29:36, 131.79
2025-01-13 17:29:36, 131.62
2025-01-13 17:29:36, 131.62
2025-01-13 17:29:36, 131.63
2025-01-13 17:29:36, 131.63
2025-01-13 17:29:36, 131.69
2025-01-13 17:29:36, 131.69
2025-01-13 17:29:36, 131.9
2025-01-13 17:29:36, 131.9
2025-01-13 17:29:36, 131.7
2025-01-13 17:29:36, 131.7
2025-01-13 17:29:36, 131.7
2025-01-13 17:29:36, 131.8
2025-01-13 17:29:36, 131.8
2025-01-13 17:29:36, 131.73
2025-01-13 17:29:36, 131.73
2025-01-13 17:29:36, 131.4
2025-01-13 17:29:37, 131.4
2025-01-13 17:29:37, 131.27
2025-01-13 17:29:37, 131.27
2025-01-13 17:29:37, 131.33
2025-01-13 17:29:37, 131.33
2025-01-13 17:29:37, 131.32
2025-01-13 17:29:37, 131.32
2025-01-13 17:29:37, 130.93
2025-01-13 17:29:37, 130.93
2025-01-13 17:29:37, 130.42
2025-01-13 17:29:37, 130.42
2025-01-13 17:29:37, 130.42
2025-01-13 17:29:37, 129.13
2025-01-13 17:29:37, 129.13
2025-01-13 17:29:37, 127.09
2025-01-13 17:29:37, 127.09
2025-01-13 17:29:37, 126.83
2025-01-13 17:29:37, 126.83
2025-01-13 17:29:37, 126.0
2025-01-13 17:29:37, 126.0
2025-01-13 17:29:37, 125.42
2025-01-13 17:29:37, 125.42
2025-01-13 17:29:37, 125.42
2025-01-13 17:29:37, 125.21
2025-01-13 17:29:37, 125.21
2025-01-13 17:29:37, 124.72
2025-01-13 17:29:37, 124.72
2025-01-13 17:29:37, 124.33
2025-01-13 17:29:37, 124.33
2025-01-13 17:29:37, 123.41
2025-01-13 17:29:37, 123.41
2025-01-13 17:29:37, 124.24
2025-01-13 17:29:37, 124.24
2025-01-13 17:29:37, 124.62
2025-01-13 17:29:37, 124.62
2025-01-13 17:29:37, 123.97
2025-01-13 17:29:37, 123.97
2025-01-13 17:29:38, 124.37
2025-01-13 17:29:38, 124.37
2025-01-13 17:29:38, 124.43
2025-01-13 17:29:38, 124.43
2025-01-13 17:29:38, 124.43
2025-01-13 17:29:38, 124.42
2025-01-13 17:29:38, 124.42
2025-01-13 17:29:38, 123.96
2025-01-13 17:29:38, 123.96
2025-01-13 17:29:38, 124.14
2025-01-13 17:29:38, 124.14
2025-01-13 17:29:38, 123.21
2025-01-13 17:29:38, 123.21
2025-01-13 17:29:38, 123.29
2025-01-13 17:29:38, 123.29
2025-01-13 17:29:38, 123.29
2025-01-13 17:29:38, 122.97
2025-01-13 17:29:38, 122.97
2025-01-13 17:29:38, 123.88
2025-01-13 17:29:38, 123.88
2025-01-13 17:29:38, 123.5
2025-01-13 17:29:38, 123.5
2025-01-13 17:29:38, 123.76
2025-01-13 17:29:38, 123.76
2025-01-13 17:29:38, 123.11
2025-01-13 17:29:38, 123.11
2025-01-13 17:29:38, 123.11
2025-01-13 17:29:38, 123.54
2025-01-13 17:29:38, 123.54
2025-01-13 17:29:38, 123.52
2025-01-13 17:29:38, 123.52
2025-01-13 17:29:38, 122.73
2025-01-13 17:29:38, 122.73
2025-01-13 17:29:38, 122.35
2025-01-13 17:29:38, 122.35
2025-01-13 17:29:38, 122.38
2025-01-13 17:29:39, 122.38
2025-01-13 17:29:39, 122.39
2025-01-13 17:29:39, 122.39
2025-01-13 17:29:39, 122.44
2025-01-13 17:29:39, 122.44
2025-01-13 17:29:39, 122.39
2025-01-13 17:29:39, 122.39
2025-01-13 17:29:39, 122.38
2025-01-13 17:29:39, 122.38
2025-01-13 17:29:39, 122.38
2025-01-13 17:29:39, 122.86
2025-01-13 17:29:39, 122.86
2025-01-13 17:29:39, 122.79
2025-01-13 17:29:39, 122.79
2025-01-13 17:29:39, 122.97
2025-01-13 17:29:39, 122.97
2025-01-13 17:29:39, 122.76
2025-01-13 17:29:39, 122.76
2025-01-13 17:29:39, 123.13
2025-01-13 17:29:39, 123.13
2025-01-13 17:29:39, 123.0
2025-01-13 17:29:39, 123.0
2025-01-13 17:29:39, 123.0
2025-01-13 17:29:39, 122.77
2025-01-13 17:29:39, 122.77
2025-01-13 17:29:39, 122.49
2025-01-13 17:29:39, 122.49
2025-01-13 17:29:39, 122.61
2025-01-13 17:29:39, 122.61
2025-01-13 17:29:39, 122.59
2025-01-13 17:29:39, 122.59
2025-01-13 17:29:39, 122.7
2025-01-13 17:29:39, 122.7
2025-01-13 17:29:39, 121.98
2025-01-13 17:29:39, 121.98
2025-01-13 17:29:39, 121.98
2025-01-13 17:29:39, 121.98
2025-01-13 17:29:40, 121.74
2025-01-13 17:29:40, 121.74
2025-01-13 17:29:40, 121.76
2025-01-13 17:29:40, 121.76
2025-01-13 17:29:40, 121.76
2025-01-13 17:29:40, 121.81
2025-01-13 17:29:40, 121.81
2025-01-13 17:29:40, 121.84
2025-01-13 17:29:40, 121.84
2025-01-13 17:29:40, 121.69
2025-01-13 17:29:40, 121.69
2025-01-13 17:29:40, 121.52
2025-01-13 17:29:40, 121.52
2025-01-13 17:29:40, 121.25
2025-01-13 17:29:40, 121.25
2025-01-13 17:29:40, 121.25
2025-01-13 17:29:40, 120.42
2025-01-13 17:29:40, 120.42
2025-01-13 17:29:40, 117.29
2025-01-13 17:29:40, 117.29
2025-01-13 17:29:40, 117.34
2025-01-13 17:29:40, 117.34
2025-01-13 17:29:40, 118.23
2025-01-13 17:29:40, 118.23
2025-01-13 17:29:40, 116.58
2025-01-13 17:29:40, 116.58
2025-01-13 17:29:40, 116.2
2025-01-13 17:29:40, 116.2
2025-01-13 17:29:40, 115.15
2025-01-13 17:29:40, 115.15
2025-01-13 17:29:40, 114.84
2025-01-13 17:29:40, 114.84
2025-01-13 17:29:40, 114.75
2025-01-13 17:29:40, 114.75
2025-01-13 17:29:41, 115.19
2025-01-13 17:29:41, 115.19
2025-01-13 17:29:41, 115.31
2025-01-13 17:29:41, 115.31
2025-01-13 17:29:41, 114.41
2025-01-13 17:29:41, 114.41
2025-01-13 17:29:41, 113.85
2025-01-13 17:29:41, 113.85
2025-01-13 17:29:41, 113.85
2025-01-13 17:29:41, 113.94
2025-01-13 17:29:41, 113.94
2025-01-13 17:29:41, 114.33
2025-01-13 17:29:41, 114.33
2025-01-13 17:29:41, 113.71
2025-01-13 17:29:41, 113.71
2025-01-13 17:29:41, 114.02
2025-01-13 17:29:41, 114.02
2025-01-13 17:29:41, 113.75
2025-01-13 17:29:41, 113.75
2025-01-13 17:29:41, 113.75
2025-01-13 17:29:41, 113.26
2025-01-13 17:29:41, 113.26
2025-01-13 17:29:41, 112.82
2025-01-13 17:29:41, 112.82
2025-01-13 17:29:41, 113.76
2025-01-13 17:29:41, 113.76
2025-01-13 17:29:41, 112.61
2025-01-13 17:29:41, 112.61
2025-01-13 17:29:41, 112.78
2025-01-13 17:29:41, 112.78
2025-01-13 17:29:41, 112.64
2025-01-13 17:29:41, 112.64
2025-01-13 17:29:41, 112.98
2025-01-13 17:29:41, 112.98
2025-01-13 17:29:41, 111.84
2025-01-13 17:29:41, 111.84
2025-01-13 17:29:42, 110.93
2025-01-13 17:29:42, 110.93
2025-01-13 17:29:42, 110.93
2025-01-13 17:29:42, 111.84
2025-01-13 17:29:42, 111.84
2025-01-13 17:29:42, 110.86
2025-01-13 17:29:42, 110.86
2025-01-13 17:29:42, 111.58
2025-01-13 17:29:42, 111.58
2025-01-13 17:29:42, 111.17
2025-01-13 17:29:42, 111.17
2025-01-13 17:29:42, 110.86
2025-01-13 17:29:42, 110.86
2025-01-13 17:29:42, 109.97
2025-01-13 17:29:42, 109.97
2025-01-13 17:29:42, 110.06
2025-01-13 17:29:42, 110.06
2025-01-13 17:29:42, 110.06
2025-01-13 17:29:42, 109.73
2025-01-13 17:29:42, 109.73
2025-01-13 17:29:42, 110.01
2025-01-13 17:29:42, 110.01
2025-01-13 17:29:42, 109.31
2025-01-13 17:29:42, 109.31
2025-01-13 17:29:42, 108.54
2025-01-13 17:29:42, 108.54
2025-01-13 17:29:42, 107.73
2025-01-13 17:29:42, 107.73
2025-01-13 17:29:42, 107.73
2025-01-13 17:29:42, 108.13
2025-01-13 17:29:42, 108.13
2025-01-13 17:29:42, 107.26
2025-01-13 17:29:42, 107.26
2025-01-13 17:29:42, 107.62
2025-01-13 17:29:42, 107.62
2025-01-13 17:29:42, 107.74
2025-01-13 17:29:42, 107.74
2025-01-13 17:29:43, 106.97
2025-01-13 17:29:43, 106.97
2025-01-13 17:29:43, 107.22
2025-01-13 17:29:43, 107.22
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 107.36
2025-01-13 17:29:43, 107.36
2025-01-13 17:29:43, 107.67
2025-01-13 17:29:43, 107.67
2025-01-13 17:29:43, 106.93
2025-01-13 17:29:43, 106.93
2025-01-13 17:29:43, 107.43
2025-01-13 17:29:43, 107.43
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 107.31
2025-01-13 17:29:43, 106.4
2025-01-13 17:29:43, 106.4
2025-01-13 17:29:43, 106.39
2025-01-13 17:29:43, 106.39
2025-01-13 17:29:43, 105.93
2025-01-13 17:29:43, 105.93
2025-01-13 17:29:43, 104.81
2025-01-13 17:29:43, 104.81
2025-01-13 17:29:43, 105.31
2025-01-13 17:29:43, 105.31
2025-01-13 17:29:43, 104.86
2025-01-13 17:29:43, 104.86
2025-01-13 17:29:43, 104.86
2025-01-13 17:29:43, 104.59
2025-01-13 17:29:43, 104.59
2025-01-13 17:29:43, 104.7
2025-01-13 17:29:43, 104.7
2025-01-13 17:29:43, 104.94
2025-01-13 17:29:43, 104.94
2025-01-13 17:29:44, 104.93
2025-01-13 17:29:44, 104.93
2025-01-13 17:29:44, 105.14
2025-01-13 17:29:44, 105.14
2025-01-13 17:29:44, 104.81
2025-01-13 17:29:44, 104.81
2025-01-13 17:29:44, 104.85
2025-01-13 17:29:44, 104.85
2025-01-13 17:29:44, 104.85
2025-01-13 17:29:44, 104.35
2025-01-13 17:29:44, 104.35
2025-01-13 17:29:44, 104.73
2025-01-13 17:29:44, 104.73
2025-01-13 17:29:44, 104.42
2025-01-13 17:29:44, 104.42
2025-01-13 17:29:44, 104.69
2025-01-13 17:29:44, 104.69
2025-01-13 17:29:44, 104.69
2025-01-13 17:29:44, 104.37
2025-01-13 17:29:44, 104.37
2025-01-13 17:29:44, 104.45
2025-01-13 17:29:44, 104.45
2025-01-13 17:29:44, 104.48
2025-01-13 17:29:44, 104.48
2025-01-13 17:29:44, 104.37
2025-01-13 17:29:44, 104.37
2025-01-13 17:29:44, 104.09
2025-01-13 17:29:44, 104.09
2025-01-13 17:29:44, 103.76
2025-01-13 17:29:44, 103.76
2025-01-13 17:29:44, 103.71
2025-01-13 17:29:44, 103.71
2025-01-13 17:29:44, 103.64
2025-01-13 17:29:44, 103.64
2025-01-13 17:29:44, 103.46
2025-01-13 17:29:44, 103.46
2025-01-13 17:29:45, 103.46
2025-01-13 17:29:45, 103.17
2025-01-13 17:29:45, 103.17
2025-01-13 17:29:45, 103.07
2025-01-13 17:29:45, 103.07
2025-01-13 17:29:45, 102.94
2025-01-13 17:29:45, 102.94
2025-01-13 17:29:45, 103.38
2025-01-13 17:29:45, 103.38
2025-01-13 17:29:45, 102.92
2025-01-13 17:29:45, 102.92
2025-01-13 17:29:45, 103.11
2025-01-13 17:29:45, 103.11
2025-01-13 17:29:45, 103.19
2025-01-13 17:29:45, 103.19
2025-01-13 17:29:45, 103.27
2025-01-13 17:29:45, 103.27
2025-01-13 17:29:45, 103.27
2025-01-13 17:29:45, 102.65
2025-01-13 17:29:45, 102.65
2025-01-13 17:29:45, 102.78
2025-01-13 17:29:45, 102.78
2025-01-13 17:29:45, 102.96
2025-01-13 17:29:45, 102.96
2025-01-13 17:29:45, 102.76
2025-01-13 17:29:45, 102.76
2025-01-13 17:29:45, 102.76
2025-01-13 17:29:45, 102.77
2025-01-13 17:29:45, 102.77
2025-01-13 17:29:45, 102.46
2025-01-13 17:29:45, 102.46
2025-01-13 17:29:45, 102.35
2025-01-13 17:29:45, 102.35
2025-01-13 17:29:45, 102.33
2025-01-13 17:29:45, 102.33
