时间, 温度
2025-01-06 17:47:26, 150.83
2025-01-06 17:47:26, 150.83
2025-01-06 17:47:26, 151.91
2025-01-06 17:47:26, 151.91
2025-01-06 17:47:26, 152.5
2025-01-06 17:47:26, 152.5
2025-01-06 17:47:26, 153.38
2025-01-06 17:47:26, 153.38
2025-01-06 17:47:26, 153.52
2025-01-06 17:47:26, 153.52
2025-01-06 17:47:26, 154.37
2025-01-06 17:47:26, 154.37
2025-01-06 17:47:26, 154.37
2025-01-06 17:47:26, 154.08
2025-01-06 17:47:26, 154.08
2025-01-06 17:47:26, 152.99
2025-01-06 17:47:26, 152.99
2025-01-06 17:47:26, 152.8
2025-01-06 17:47:26, 152.8
2025-01-06 17:47:26, 153.16
2025-01-06 17:47:26, 153.16
2025-01-06 17:47:26, 152.5
2025-01-06 17:47:26, 152.5
2025-01-06 17:47:26, 152.49
2025-01-06 17:47:26, 152.49
2025-01-06 17:47:26, 153.94
2025-01-06 17:47:26, 153.94
2025-01-06 17:47:26, 152.93
2025-01-06 17:47:26, 152.93
2025-01-06 17:47:26, 152.43
2025-01-06 17:47:26, 152.43
2025-01-06 17:47:27, 152.79
2025-01-06 17:47:27, 152.79
2025-01-06 17:47:27, 152.79
2025-01-06 17:47:27, 151.95
2025-01-06 17:47:27, 151.95
2025-01-06 17:47:27, 152.02
2025-01-06 17:47:27, 152.02
2025-01-06 17:47:27, 152.51
2025-01-06 17:47:27, 152.51
2025-01-06 17:47:27, 152.37
2025-01-06 17:47:27, 152.37
2025-01-06 17:47:27, 151.17
2025-01-06 17:47:27, 151.17
2025-01-06 17:47:27, 151.51
2025-01-06 17:47:27, 151.51
2025-01-06 17:47:27, 151.4
2025-01-06 17:47:27, 151.4
2025-01-06 17:47:27, 151.09
2025-01-06 17:47:27, 151.09
2025-01-06 17:47:27, 151.09
2025-01-06 17:47:27, 151.82
2025-01-06 17:47:27, 151.82
2025-01-06 17:47:27, 151.43
2025-01-06 17:47:27, 151.43
2025-01-06 17:47:27, 152.53
2025-01-06 17:47:27, 152.53
2025-01-06 17:47:27, 152.52
2025-01-06 17:47:27, 152.52
2025-01-06 17:47:27, 152.68
2025-01-06 17:47:27, 152.68
2025-01-06 17:47:27, 153.8
2025-01-06 17:47:27, 153.8
2025-01-06 17:47:27, 153.4
2025-01-06 17:47:27, 153.4
2025-01-06 17:47:27, 153.51
2025-01-06 17:47:27, 153.51
2025-01-06 17:47:27, 153.51
2025-01-06 17:47:27, 154.95
2025-01-06 17:47:28, 154.95
2025-01-06 17:47:28, 154.44
2025-01-06 17:47:28, 154.44
2025-01-06 17:47:28, 154.59
2025-01-06 17:47:28, 154.59
2025-01-06 17:47:28, 154.3
2025-01-06 17:47:28, 154.3
2025-01-06 17:47:28, 153.24
2025-01-06 17:47:28, 153.24
2025-01-06 17:47:28, 154.43
2025-01-06 17:47:28, 154.43
2025-01-06 17:47:28, 154.43
2025-01-06 17:47:28, 153.25
2025-01-06 17:47:28, 153.25
2025-01-06 17:47:28, 153.25
2025-01-06 17:47:28, 153.25
2025-01-06 17:47:28, 154.93
2025-01-06 17:47:28, 154.93
2025-01-06 17:47:28, 153.53
2025-01-06 17:47:28, 153.53
2025-01-06 17:47:28, 153.34
2025-01-06 17:47:28, 153.34
2025-01-06 17:47:28, 154.38
2025-01-06 17:47:28, 154.38
2025-01-06 17:47:28, 151.98
2025-01-06 17:47:28, 151.98
2025-01-06 17:47:28, 151.98
2025-01-06 17:47:28, 153.41
2025-01-06 17:47:28, 153.41
2025-01-06 17:47:28, 154.75
2025-01-06 17:47:28, 154.75
2025-01-06 17:47:28, 153.09
2025-01-06 17:47:28, 153.09
2025-01-06 17:47:28, 152.63
2025-01-06 17:47:28, 152.63
2025-01-06 17:47:28, 154.33
2025-01-06 17:47:28, 154.33
2025-01-06 17:47:29, 152.76
2025-01-06 17:47:29, 152.76
2025-01-06 17:47:29, 152.58
2025-01-06 17:47:29, 152.58
2025-01-06 17:47:29, 152.58
2025-01-06 17:47:29, 152.49
2025-01-06 17:47:29, 152.49
2025-01-06 17:47:29, 151.67
2025-01-06 17:47:29, 151.67
2025-01-06 17:47:29, 152.05
2025-01-06 17:47:29, 152.05
2025-01-06 17:47:29, 152.65
2025-01-06 17:47:29, 152.65
2025-01-06 17:47:29, 151.55
2025-01-06 17:47:29, 151.55
2025-01-06 17:47:29, 152.08
2025-01-06 17:47:29, 152.08
2025-01-06 17:47:29, 153.71
2025-01-06 17:47:29, 153.71
2025-01-06 17:47:29, 153.71
2025-01-06 17:47:29, 153.05
2025-01-06 17:47:29, 153.05
2025-01-06 17:47:29, 152.9
2025-01-06 17:47:29, 152.9
2025-01-06 17:47:29, 154.08
2025-01-06 17:47:29, 154.08
2025-01-06 17:47:29, 152.85
2025-01-06 17:47:29, 152.85
2025-01-06 17:47:29, 152.82
2025-01-06 17:47:29, 152.82
2025-01-06 17:47:29, 152.94
2025-01-06 17:47:29, 152.94
2025-01-06 17:47:29, 152.51
2025-01-06 17:47:29, 152.51
2025-01-06 17:47:29, 152.51
2025-01-06 17:47:29, 151.89
2025-01-06 17:47:29, 151.89
2025-01-06 17:47:30, 151.07
2025-01-06 17:47:30, 151.07
2025-01-06 17:47:30, 150.93
2025-01-06 17:47:30, 150.93
2025-01-06 17:47:30, 150.43
2025-01-06 17:47:30, 150.43
2025-01-06 17:47:30, 150.57
2025-01-06 17:47:30, 150.57
2025-01-06 17:47:30, 151.05
2025-01-06 17:47:30, 151.05
2025-01-06 17:47:30, 151.27
2025-01-06 17:47:30, 151.27
2025-01-06 17:47:30, 151.02
2025-01-06 17:47:30, 151.02
2025-01-06 17:47:30, 151.37
2025-01-06 17:47:30, 151.37
2025-01-06 17:47:30, 151.37
2025-01-06 17:47:30, 151.17
2025-01-06 17:47:30, 151.17
2025-01-06 17:47:30, 150.26
2025-01-06 17:47:30, 150.26
2025-01-06 17:47:30, 150.07
2025-01-06 17:47:30, 150.07
2025-01-06 17:47:30, 149.25
2025-01-06 17:47:30, 149.25
2025-01-06 17:47:30, 148.89
2025-01-06 17:47:30, 148.89
2025-01-06 17:47:30, 149.27
2025-01-06 17:47:30, 149.27
2025-01-06 17:47:30, 149.08
2025-01-06 17:47:30, 149.08
2025-01-06 17:47:30, 149.08
2025-01-06 17:47:30, 149.39
2025-01-06 17:47:30, 149.39
2025-01-06 17:47:30, 149.26
2025-01-06 17:47:30, 149.26
2025-01-06 17:47:30, 149.58
2025-01-06 17:47:31, 149.58
2025-01-06 17:47:31, 148.61
2025-01-06 17:47:31, 148.61
2025-01-06 17:47:31, 148.95
2025-01-06 17:47:31, 148.95
2025-01-06 17:47:31, 148.45
2025-01-06 17:47:31, 148.45
2025-01-06 17:47:31, 147.21
2025-01-06 17:47:31, 147.21
2025-01-06 17:47:31, 147.19
2025-01-06 17:47:31, 147.19
2025-01-06 17:47:31, 145.28
2025-01-06 17:47:31, 145.28
2025-01-06 17:47:31, 145.28
2025-01-06 17:47:31, 143.11
2025-01-06 17:47:31, 143.11
2025-01-06 17:47:31, 143.03
2025-01-06 17:47:31, 143.03
2025-01-06 17:47:31, 142.62
2025-01-06 17:47:31, 142.62
2025-01-06 17:47:31, 142.41
2025-01-06 17:47:31, 142.41
2025-01-06 17:47:31, 142.25
2025-01-06 17:47:31, 142.25
2025-01-06 17:47:31, 141.68
2025-01-06 17:47:31, 141.68
2025-01-06 17:47:31, 141.13
2025-01-06 17:47:31, 141.13
2025-01-06 17:47:31, 141.92
2025-01-06 17:47:31, 141.92
2025-01-06 17:47:31, 141.92
2025-01-06 17:47:31, 141.9
2025-01-06 17:47:31, 141.9
2025-01-06 17:47:31, 140.66
2025-01-06 17:47:31, 140.66
2025-01-06 17:47:31, 141.28
2025-01-06 17:47:32, 141.28
2025-01-06 17:47:32, 141.78
2025-01-06 17:47:32, 141.78
2025-01-06 17:47:32, 141.52
2025-01-06 17:47:32, 141.52
2025-01-06 17:47:32, 140.95
2025-01-06 17:47:32, 140.95
2025-01-06 17:47:32, 141.93
2025-01-06 17:47:32, 141.93
2025-01-06 17:47:32, 141.63
2025-01-06 17:47:32, 141.63
2025-01-06 17:47:32, 141.63
2025-01-06 17:47:32, 141.79
2025-01-06 17:47:32, 141.79
2025-01-06 17:47:32, 141.29
2025-01-06 17:47:32, 141.29
2025-01-06 17:47:32, 141.05
2025-01-06 17:47:32, 141.05
2025-01-06 17:47:32, 140.76
2025-01-06 17:47:32, 140.76
2025-01-06 17:47:32, 139.93
2025-01-06 17:47:32, 139.93
2025-01-06 17:47:32, 140.21
2025-01-06 17:47:32, 140.21
2025-01-06 17:47:32, 139.91
2025-01-06 17:47:32, 139.91
2025-01-06 17:47:32, 139.91
2025-01-06 17:47:32, 139.41
2025-01-06 17:47:32, 139.41
2025-01-06 17:47:32, 139.12
2025-01-06 17:47:32, 139.12
2025-01-06 17:47:32, 138.75
2025-01-06 17:47:32, 138.75
2025-01-06 17:47:32, 138.9
2025-01-06 17:47:32, 138.9
2025-01-06 17:47:32, 138.81
2025-01-06 17:47:32, 138.81
2025-01-06 17:47:33, 138.7
2025-01-06 17:47:33, 138.7
2025-01-06 17:47:33, 139.32
2025-01-06 17:47:33, 139.32
2025-01-06 17:47:33, 139.48
2025-01-06 17:47:33, 139.48
2025-01-06 17:47:33, 139.48
2025-01-06 17:47:33, 138.67
2025-01-06 17:47:33, 138.67
2025-01-06 17:47:33, 138.79
2025-01-06 17:47:33, 138.79
2025-01-06 17:47:33, 139.35
2025-01-06 17:47:33, 139.35
2025-01-06 17:47:33, 139.13
2025-01-06 17:47:33, 139.13
2025-01-06 17:47:33, 138.38
2025-01-06 17:47:33, 138.38
2025-01-06 17:47:33, 139.33
2025-01-06 17:47:33, 139.33
2025-01-06 17:47:33, 139.33
2025-01-06 17:47:33, 139.43
2025-01-06 17:47:33, 139.43
2025-01-06 17:47:33, 139.48
2025-01-06 17:47:33, 139.48
2025-01-06 17:47:33, 138.21
2025-01-06 17:47:33, 138.21
2025-01-06 17:47:33, 136.68
2025-01-06 17:47:33, 136.68
2025-01-06 17:47:33, 135.78
2025-01-06 17:47:33, 135.78
2025-01-06 17:47:33, 135.65
2025-01-06 17:47:33, 135.65
2025-01-06 17:47:33, 136.12
2025-01-06 17:47:33, 136.12
2025-01-06 17:47:33, 136.12
2025-01-06 17:47:33, 134.61
2025-01-06 17:47:34, 134.61
2025-01-06 17:47:34, 133.16
2025-01-06 17:47:34, 133.16
2025-01-06 17:47:34, 132.82
2025-01-06 17:47:34, 132.82
2025-01-06 17:47:34, 132.08
2025-01-06 17:47:34, 132.08
2025-01-06 17:47:34, 131.44
2025-01-06 17:47:34, 131.44
2025-01-06 17:47:34, 131.28
2025-01-06 17:47:34, 131.28
2025-01-06 17:47:34, 131.08
2025-01-06 17:47:34, 131.08
2025-01-06 17:47:34, 131.08
2025-01-06 17:47:34, 130.06
2025-01-06 17:47:34, 130.06
2025-01-06 17:47:34, 130.13
2025-01-06 17:47:34, 130.13
2025-01-06 17:47:34, 130.36
2025-01-06 17:47:34, 130.36
2025-01-06 17:47:34, 129.86
2025-01-06 17:47:34, 129.86
2025-01-06 17:47:34, 130.08
2025-01-06 17:47:34, 130.08
2025-01-06 17:47:34, 129.68
2025-01-06 17:47:34, 129.68
2025-01-06 17:47:34, 129.17
2025-01-06 17:47:34, 129.17
2025-01-06 17:47:34, 128.25
2025-01-06 17:47:34, 128.25
2025-01-06 17:47:34, 128.25
2025-01-06 17:47:34, 127.92
2025-01-06 17:47:34, 127.92
2025-01-06 17:47:34, 127.4
2025-01-06 17:47:34, 127.4
2025-01-06 17:47:34, 127.45
2025-01-06 17:47:34, 127.45
2025-01-06 17:47:35, 127.13
2025-01-06 17:47:35, 127.13
2025-01-06 17:47:35, 127.02
2025-01-06 17:47:35, 127.02
2025-01-06 17:47:35, 126.95
2025-01-06 17:47:35, 126.95
2025-01-06 17:47:35, 126.3
2025-01-06 17:47:35, 126.3
2025-01-06 17:47:35, 126.3
2025-01-06 17:47:35, 125.97
2025-01-06 17:47:35, 125.97
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 125.93
2025-01-06 17:47:35, 125.93
2025-01-06 17:47:35, 125.26
2025-01-06 17:47:35, 125.26
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 126.97
2025-01-06 17:47:35, 126.97
2025-01-06 17:47:35, 126.64
2025-01-06 17:47:35, 126.64
2025-01-06 17:47:35, 126.21
2025-01-06 17:47:35, 126.21
2025-01-06 17:47:35, 125.44
2025-01-06 17:47:35, 125.44
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 125.8
2025-01-06 17:47:35, 125.12
2025-01-06 17:47:35, 125.12
2025-01-06 17:47:35, 125.12
2025-01-06 17:47:35, 125.02
2025-01-06 17:47:35, 125.02
2025-01-06 17:47:35, 124.56
2025-01-06 17:47:35, 124.56
2025-01-06 17:47:35, 124.48
2025-01-06 17:47:36, 124.48
2025-01-06 17:47:36, 124.44
2025-01-06 17:47:36, 124.44
2025-01-06 17:47:36, 124.66
2025-01-06 17:47:36, 124.66
2025-01-06 17:47:36, 123.72
2025-01-06 17:47:36, 123.72
2025-01-06 17:47:36, 123.64
2025-01-06 17:47:36, 123.64
2025-01-06 17:47:36, 123.64
2025-01-06 17:47:36, 122.65
2025-01-06 17:47:36, 122.65
2025-01-06 17:47:36, 122.55
2025-01-06 17:47:36, 122.55
2025-01-06 17:47:36, 122.81
2025-01-06 17:47:36, 122.81
2025-01-06 17:47:36, 122.27
2025-01-06 17:47:36, 122.27
2025-01-06 17:47:36, 122.27
2025-01-06 17:47:36, 122.27
2025-01-06 17:47:36, 122.45
2025-01-06 17:47:36, 122.45
2025-01-06 17:47:36, 122.45
2025-01-06 17:47:36, 122.01
2025-01-06 17:47:36, 122.01
2025-01-06 17:47:36, 122.12
2025-01-06 17:47:36, 122.12
2025-01-06 17:47:36, 122.03
2025-01-06 17:47:36, 122.03
2025-01-06 17:47:36, 121.75
2025-01-06 17:47:36, 121.75
2025-01-06 17:47:36, 121.95
2025-01-06 17:47:36, 121.95
2025-01-06 17:47:36, 121.5
2025-01-06 17:47:36, 121.5
2025-01-06 17:47:36, 120.56
2025-01-06 17:47:36, 120.56
2025-01-06 17:47:37, 120.56
2025-01-06 17:47:37, 120.49
2025-01-06 17:47:37, 120.49
2025-01-06 17:47:37, 120.01
2025-01-06 17:47:37, 120.01
2025-01-06 17:47:37, 119.57
2025-01-06 17:47:37, 119.57
2025-01-06 17:47:37, 119.57
2025-01-06 17:47:37, 119.57
2025-01-06 17:47:37, 119.67
2025-01-06 17:47:37, 119.67
2025-01-06 17:47:37, 119.86
2025-01-06 17:47:37, 119.86
2025-01-06 17:47:37, 119.31
2025-01-06 17:47:37, 119.31
2025-01-06 17:47:37, 119.31
2025-01-06 17:47:37, 119.66
2025-01-06 17:47:37, 119.66
2025-01-06 17:47:37, 119.2
2025-01-06 17:47:37, 119.2
2025-01-06 17:47:37, 118.29
2025-01-06 17:47:37, 118.29
2025-01-06 17:47:37, 118.0
2025-01-06 17:47:37, 118.0
2025-01-06 17:47:37, 117.7
2025-01-06 17:47:37, 117.7
2025-01-06 17:47:37, 116.49
2025-01-06 17:47:37, 116.49
2025-01-06 17:47:37, 117.32
2025-01-06 17:47:37, 117.32
2025-01-06 17:47:37, 117.58
2025-01-06 17:47:37, 117.58
2025-01-06 17:47:37, 117.58
2025-01-06 17:47:37, 117.21
2025-01-06 17:47:37, 117.21
2025-01-06 17:47:37, 117.57
2025-01-06 17:47:38, 117.57
2025-01-06 17:47:38, 116.77
2025-01-06 17:47:38, 116.77
2025-01-06 17:47:38, 116.52
2025-01-06 17:47:38, 116.52
2025-01-06 17:47:38, 116.59
2025-01-06 17:47:38, 116.59
2025-01-06 17:47:38, 115.05
2025-01-06 17:47:38, 115.05
2025-01-06 17:47:38, 115.18
2025-01-06 17:47:38, 115.18
2025-01-06 17:47:38, 116.52
2025-01-06 17:47:38, 116.52
2025-01-06 17:47:38, 116.52
2025-01-06 17:47:38, 115.83
2025-01-06 17:47:38, 115.83
2025-01-06 17:47:38, 114.87
2025-01-06 17:47:38, 114.87
2025-01-06 17:47:38, 114.08
2025-01-06 17:47:38, 114.08
2025-01-06 17:47:38, 114.31
2025-01-06 17:47:38, 114.31
2025-01-06 17:47:38, 114.93
2025-01-06 17:47:38, 114.93
2025-01-06 17:47:38, 114.39
2025-01-06 17:47:38, 114.39
2025-01-06 17:47:38, 113.9
2025-01-06 17:47:38, 113.9
2025-01-06 17:47:38, 113.53
2025-01-06 17:47:38, 113.53
2025-01-06 17:47:38, 113.72
2025-01-06 17:47:38, 113.72
2025-01-06 17:47:38, 113.83
2025-01-06 17:47:38, 113.83
2025-01-06 17:47:38, 113.35
2025-01-06 17:47:38, 113.35
2025-01-06 17:47:39, 113.75
2025-01-06 17:47:39, 113.75
2025-01-06 17:47:39, 113.99
2025-01-06 17:47:39, 113.99
2025-01-06 17:47:39, 114.53
2025-01-06 17:47:39, 114.53
2025-01-06 17:47:39, 114.53
2025-01-06 17:47:39, 114.33
2025-01-06 17:47:39, 114.33
2025-01-06 17:47:39, 113.66
2025-01-06 17:47:39, 113.66
2025-01-06 17:47:39, 113.16
2025-01-06 17:47:39, 113.16
2025-01-06 17:47:39, 114.02
2025-01-06 17:47:39, 114.02
2025-01-06 17:47:39, 114.69
2025-01-06 17:47:39, 114.69
2025-01-06 17:47:39, 114.61
2025-01-06 17:47:39, 114.61
2025-01-06 17:47:39, 114.23
2025-01-06 17:47:39, 114.23
2025-01-06 17:47:39, 114.44
2025-01-06 17:47:39, 114.44
2025-01-06 17:47:39, 114.42
2025-01-06 17:47:39, 114.42
2025-01-06 17:47:39, 114.42
2025-01-06 17:47:39, 113.79
2025-01-06 17:47:39, 113.79
2025-01-06 17:47:39, 113.46
2025-01-06 17:47:39, 113.46
2025-01-06 17:47:39, 113.03
2025-01-06 17:47:39, 113.03
2025-01-06 17:47:39, 112.0
2025-01-06 17:47:39, 112.0
2025-01-06 17:47:39, 112.11
2025-01-06 17:47:39, 112.11
2025-01-06 17:47:40, 111.37
2025-01-06 17:47:40, 111.37
2025-01-06 17:47:40, 112.37
2025-01-06 17:47:40, 112.37
2025-01-06 17:47:40, 113.19
2025-01-06 17:47:40, 113.19
2025-01-06 17:47:40, 113.19
2025-01-06 17:47:40, 112.8
2025-01-06 17:47:40, 112.8
2025-01-06 17:47:40, 112.2
2025-01-06 17:47:40, 112.2
2025-01-06 17:47:40, 111.5
2025-01-06 17:47:40, 111.5
2025-01-06 17:47:40, 110.86
2025-01-06 17:47:40, 110.86
2025-01-06 17:47:40, 110.77
2025-01-06 17:47:40, 110.77
2025-01-06 17:47:40, 109.91
2025-01-06 17:47:40, 109.91
2025-01-06 17:47:40, 109.46
2025-01-06 17:47:40, 109.46
2025-01-06 17:47:40, 109.61
2025-01-06 17:47:40, 109.61
2025-01-06 17:47:40, 109.61
2025-01-06 17:47:40, 109.42
2025-01-06 17:47:40, 109.42
2025-01-06 17:47:40, 109.51
2025-01-06 17:47:40, 109.51
2025-01-06 17:47:40, 109.0
2025-01-06 17:47:40, 109.0
2025-01-06 17:47:40, 108.5
2025-01-06 17:47:40, 108.5
2025-01-06 17:47:40, 109.69
2025-01-06 17:47:40, 109.69
2025-01-06 17:47:40, 109.69
2025-01-06 17:47:40, 109.69
2025-01-06 17:47:40, 107.37
2025-01-06 17:47:40, 107.37
2025-01-06 17:47:41, 107.37
2025-01-06 17:47:41, 105.68
2025-01-06 17:47:41, 105.68
2025-01-06 17:47:41, 105.53
2025-01-06 17:47:41, 105.53
2025-01-06 17:47:41, 105.22
2025-01-06 17:47:41, 105.22
2025-01-06 17:47:41, 104.91
2025-01-06 17:47:41, 104.91
2025-01-06 17:47:41, 104.92
2025-01-06 17:47:41, 104.92
2025-01-06 17:47:41, 105.0
2025-01-06 17:47:41, 105.0
2025-01-06 17:47:41, 105.04
2025-01-06 17:47:41, 105.04
2025-01-06 17:47:41, 105.32
2025-01-06 17:47:41, 105.32
2025-01-06 17:47:41, 104.26
2025-01-06 17:47:41, 104.26
2025-01-06 17:47:41, 104.62
2025-01-06 17:47:41, 104.62
2025-01-06 17:47:41, 104.2
2025-01-06 17:47:41, 104.2
2025-01-06 17:47:41, 104.2
2025-01-06 17:47:41, 103.84
2025-01-06 17:47:41, 103.84
2025-01-06 17:47:41, 103.18
2025-01-06 17:47:41, 103.18
2025-01-06 17:47:41, 103.05
2025-01-06 17:47:41, 103.05
2025-01-06 17:47:41, 101.66
2025-01-06 17:47:41, 101.66
2025-01-06 17:47:41, 102.08
2025-01-06 17:47:41, 102.08
2025-01-06 17:47:41, 103.57
2025-01-06 17:47:41, 103.57
2025-01-06 17:47:42, 102.53
2025-01-06 17:47:42, 102.53
2025-01-06 17:47:42, 102.3
2025-01-06 17:47:42, 102.3
2025-01-06 17:47:42, 102.3
2025-01-06 17:47:42, 102.32
2025-01-06 17:47:42, 102.32
2025-01-06 17:47:42, 101.74
2025-01-06 17:47:42, 101.74
2025-01-06 17:47:42, 101.5
2025-01-06 17:47:42, 101.5
2025-01-06 17:47:42, 100.71
2025-01-06 17:47:42, 100.71
2025-01-06 17:47:42, 100.47
2025-01-06 17:47:42, 100.47
2025-01-06 17:47:42, 100.63
2025-01-06 17:47:42, 100.63
2025-01-06 17:47:42, 100.63
2025-01-06 17:47:42, 100.54
2025-01-06 17:47:42, 100.54
2025-01-06 17:47:42, 101.8
2025-01-06 17:47:42, 101.8
2025-01-06 17:47:42, 101.76
2025-01-06 17:47:42, 101.76
2025-01-06 17:47:42, 101.78
2025-01-06 17:47:42, 101.78
2025-01-06 17:47:42, 99.92
2025-01-06 17:47:42, 99.92
2025-01-06 17:47:42, 99.5
2025-01-06 17:47:42, 99.5
2025-01-06 17:47:42, 100.11
2025-01-06 17:47:42, 100.11
2025-01-06 17:47:42, 99.48
2025-01-06 17:47:42, 99.48
2025-01-06 17:47:42, 99.48
2025-01-06 17:47:42, 98.61
2025-01-06 17:47:43, 98.61
2025-01-06 17:47:43, 98.62
2025-01-06 17:47:43, 98.62
2025-01-06 17:47:43, 98.0
2025-01-06 17:47:43, 98.0
2025-01-06 17:47:43, 97.59
2025-01-06 17:47:43, 97.59
2025-01-06 17:47:43, 98.07
2025-01-06 17:47:43, 98.07
2025-01-06 17:47:43, 96.9
2025-01-06 17:47:43, 96.9
2025-01-06 17:47:43, 96.2
2025-01-06 17:47:43, 96.2
2025-01-06 17:47:43, 96.65
2025-01-06 17:47:43, 96.65
2025-01-06 17:47:43, 96.96
2025-01-06 17:47:43, 96.96
2025-01-06 17:47:43, 96.96
2025-01-06 17:47:43, 96.21
2025-01-06 17:47:43, 96.21
2025-01-06 17:47:43, 96.02
2025-01-06 17:47:43, 96.02
2025-01-06 17:47:43, 96.59
2025-01-06 17:47:43, 96.59
2025-01-06 17:47:43, 95.98
2025-01-06 17:47:43, 95.98
2025-01-06 17:47:43, 95.66
2025-01-06 17:47:43, 95.66
2025-01-06 17:47:43, 94.58
2025-01-06 17:47:43, 94.58
2025-01-06 17:47:43, 94.67
2025-01-06 17:47:43, 94.67
2025-01-06 17:47:43, 94.67
2025-01-06 17:47:43, 95.74
2025-01-06 17:47:43, 95.74
