时间, 温度
2025-01-06 15:11:01, 146.57
2025-01-06 15:11:01, 146.57
2025-01-06 15:11:01, 146.57
2025-01-06 15:11:01, 148.39
2025-01-06 15:11:01, 148.39
2025-01-06 15:11:01, 147.43
2025-01-06 15:11:01, 147.43
2025-01-06 15:11:01, 147.62
2025-01-06 15:11:01, 147.62
2025-01-06 15:11:01, 148.49
2025-01-06 15:11:01, 148.49
2025-01-06 15:11:01, 147.05
2025-01-06 15:11:01, 147.05
2025-01-06 15:11:01, 146.82
2025-01-06 15:11:01, 146.82
2025-01-06 15:11:01, 146.87
2025-01-06 15:11:01, 146.87
2025-01-06 15:11:01, 146.56
2025-01-06 15:11:01, 146.56
2025-01-06 15:11:02, 146.56
2025-01-06 15:11:02, 146.97
2025-01-06 15:11:02, 146.97
2025-01-06 15:11:02, 146.41
2025-01-06 15:11:02, 146.41
2025-01-06 15:11:02, 146.63
2025-01-06 15:11:02, 146.63
2025-01-06 15:11:02, 146.8
2025-01-06 15:11:02, 146.8
2025-01-06 15:11:02, 146.85
2025-01-06 15:11:02, 146.85
2025-01-06 15:11:02, 146.27
2025-01-06 15:11:02, 146.27
2025-01-06 15:11:02, 145.96
2025-01-06 15:11:02, 145.96
2025-01-06 15:11:02, 145.96
2025-01-06 15:11:02, 144.96
2025-01-06 15:11:02, 144.96
2025-01-06 15:11:02, 144.32
2025-01-06 15:11:02, 144.32
2025-01-06 15:11:02, 144.35
2025-01-06 15:11:02, 144.35
2025-01-06 15:11:02, 145.04
2025-01-06 15:11:02, 145.04
2025-01-06 15:11:02, 144.27
2025-01-06 15:11:02, 144.27
2025-01-06 15:11:02, 144.49
2025-01-06 15:11:02, 144.49
2025-01-06 15:11:02, 144.21
2025-01-06 15:11:02, 144.21
2025-01-06 15:11:02, 144.54
2025-01-06 15:11:02, 144.54
2025-01-06 15:11:02, 144.54
2025-01-06 15:11:02, 145.25
2025-01-06 15:11:02, 145.25
2025-01-06 15:11:02, 144.36
2025-01-06 15:11:02, 144.36
2025-01-06 15:11:03, 145.23
2025-01-06 15:11:03, 145.23
2025-01-06 15:11:03, 145.92
2025-01-06 15:11:03, 145.92
2025-01-06 15:11:03, 144.89
2025-01-06 15:11:03, 144.89
2025-01-06 15:11:03, 145.53
2025-01-06 15:11:03, 145.53
2025-01-06 15:11:03, 146.76
2025-01-06 15:11:03, 146.76
2025-01-06 15:11:03, 146.76
2025-01-06 15:11:03, 145.0
2025-01-06 15:11:03, 145.0
2025-01-06 15:11:03, 145.85
2025-01-06 15:11:03, 145.85
2025-01-06 15:11:03, 145.36
2025-01-06 15:11:03, 145.36
2025-01-06 15:11:03, 144.22
2025-01-06 15:11:03, 144.22
2025-01-06 15:11:03, 144.86
2025-01-06 15:11:03, 144.86
2025-01-06 15:11:03, 145.3
2025-01-06 15:11:03, 145.3
2025-01-06 15:11:03, 144.55
2025-01-06 15:11:03, 144.55
2025-01-06 15:11:03, 145.33
2025-01-06 15:11:03, 145.33
2025-01-06 15:11:03, 145.67
2025-01-06 15:11:03, 145.67
2025-01-06 15:11:03, 146.02
2025-01-06 15:11:03, 146.02
2025-01-06 15:11:03, 146.24
2025-01-06 15:11:03, 146.24
2025-01-06 15:11:03, 145.59
2025-01-06 15:11:03, 145.59
2025-01-06 15:11:03, 145.76
2025-01-06 15:11:04, 145.76
2025-01-06 15:11:04, 145.9
2025-01-06 15:11:04, 145.9
2025-01-06 15:11:04, 145.9
2025-01-06 15:11:04, 145.67
2025-01-06 15:11:04, 145.67
2025-01-06 15:11:04, 145.88
2025-01-06 15:11:04, 145.88
2025-01-06 15:11:04, 145.92
2025-01-06 15:11:04, 145.92
2025-01-06 15:11:04, 146.51
2025-01-06 15:11:04, 146.51
2025-01-06 15:11:04, 146.84
2025-01-06 15:11:04, 146.84
2025-01-06 15:11:04, 146.87
2025-01-06 15:11:04, 146.87
2025-01-06 15:11:04, 146.91
2025-01-06 15:11:04, 146.91
2025-01-06 15:11:04, 146.91
2025-01-06 15:11:04, 146.77
2025-01-06 15:11:04, 146.77
2025-01-06 15:11:04, 146.95
2025-01-06 15:11:04, 146.95
2025-01-06 15:11:04, 146.81
2025-01-06 15:11:04, 146.81
2025-01-06 15:11:04, 146.75
2025-01-06 15:11:04, 146.75
2025-01-06 15:11:04, 146.39
2025-01-06 15:11:04, 146.39
2025-01-06 15:11:04, 146.38
2025-01-06 15:11:04, 146.38
2025-01-06 15:11:04, 146.39
2025-01-06 15:11:04, 146.39
2025-01-06 15:11:04, 146.39
2025-01-06 15:11:04, 146.19
2025-01-06 15:11:04, 146.19
2025-01-06 15:11:04, 145.6
2025-01-06 15:11:05, 145.6
2025-01-06 15:11:05, 145.62
2025-01-06 15:11:05, 145.62
2025-01-06 15:11:05, 146.29
2025-01-06 15:11:05, 146.29
2025-01-06 15:11:05, 146.17
2025-01-06 15:11:05, 146.17
2025-01-06 15:11:05, 146.11
2025-01-06 15:11:05, 146.11
2025-01-06 15:11:05, 146.17
2025-01-06 15:11:05, 146.17
2025-01-06 15:11:05, 146.17
2025-01-06 15:11:05, 145.95
2025-01-06 15:11:05, 145.95
2025-01-06 15:11:05, 146.22
2025-01-06 15:11:05, 146.22
2025-01-06 15:11:05, 145.64
2025-01-06 15:11:05, 145.64
2025-01-06 15:11:05, 145.38
2025-01-06 15:11:05, 145.38
2025-01-06 15:11:05, 145.42
2025-01-06 15:11:05, 145.42
2025-01-06 15:11:05, 145.14
2025-01-06 15:11:05, 145.14
2025-01-06 15:11:05, 145.05
2025-01-06 15:11:05, 145.05
2025-01-06 15:11:05, 144.91
2025-01-06 15:11:05, 144.91
2025-01-06 15:11:05, 144.91
2025-01-06 15:11:05, 144.83
2025-01-06 15:11:05, 144.83
2025-01-06 15:11:05, 145.11
2025-01-06 15:11:05, 145.11
2025-01-06 15:11:05, 144.55
2025-01-06 15:11:05, 144.55
2025-01-06 15:11:05, 144.08
2025-01-06 15:11:05, 144.08
2025-01-06 15:11:06, 143.97
2025-01-06 15:11:06, 143.97
2025-01-06 15:11:06, 143.55
2025-01-06 15:11:06, 143.55
2025-01-06 15:11:06, 143.59
2025-01-06 15:11:06, 143.59
2025-01-06 15:11:06, 143.59
2025-01-06 15:11:06, 143.53
2025-01-06 15:11:06, 143.53
2025-01-06 15:11:06, 143.13
2025-01-06 15:11:06, 143.13
2025-01-06 15:11:06, 143.14
2025-01-06 15:11:06, 143.14
2025-01-06 15:11:06, 143.19
2025-01-06 15:11:06, 143.19
2025-01-06 15:11:06, 143.45
2025-01-06 15:11:06, 143.45
2025-01-06 15:11:06, 143.6
2025-01-06 15:11:06, 143.6
2025-01-06 15:11:06, 143.63
2025-01-06 15:11:06, 143.63
2025-01-06 15:11:06, 144.18
2025-01-06 15:11:06, 144.18
2025-01-06 15:11:06, 144.76
2025-01-06 15:11:06, 144.76
2025-01-06 15:11:06, 144.76
2025-01-06 15:11:06, 145.14
2025-01-06 15:11:06, 145.14
2025-01-06 15:11:06, 144.84
2025-01-06 15:11:06, 144.84
2025-01-06 15:11:06, 144.66
2025-01-06 15:11:06, 144.66
2025-01-06 15:11:06, 145.06
2025-01-06 15:11:06, 145.06
2025-01-06 15:11:06, 144.54
2025-01-06 15:11:06, 144.54
2025-01-06 15:11:07, 144.91
2025-01-06 15:11:07, 144.91
2025-01-06 15:11:07, 144.67
2025-01-06 15:11:07, 144.67
2025-01-06 15:11:07, 144.67
2025-01-06 15:11:07, 144.36
2025-01-06 15:11:07, 144.36
2025-01-06 15:11:07, 144.37
2025-01-06 15:11:07, 144.37
2025-01-06 15:11:07, 144.65
2025-01-06 15:11:07, 144.65
2025-01-06 15:11:07, 144.43
2025-01-06 15:11:07, 144.43
2025-01-06 15:11:07, 144.8
2025-01-06 15:11:07, 144.8
2025-01-06 15:11:07, 145.07
2025-01-06 15:11:07, 145.07
2025-01-06 15:11:07, 144.87
2025-01-06 15:11:07, 144.87
2025-01-06 15:11:07, 144.87
2025-01-06 15:11:07, 145.76
2025-01-06 15:11:07, 145.76
2025-01-06 15:11:07, 146.13
2025-01-06 15:11:07, 146.13
2025-01-06 15:11:07, 146.09
2025-01-06 15:11:07, 146.09
2025-01-06 15:11:07, 146.46
2025-01-06 15:11:07, 146.46
2025-01-06 15:11:07, 146.5
2025-01-06 15:11:07, 146.5
2025-01-06 15:11:07, 146.19
2025-01-06 15:11:07, 146.19
2025-01-06 15:11:07, 145.93
2025-01-06 15:11:07, 145.93
2025-01-06 15:11:07, 145.93
2025-01-06 15:11:07, 145.84
2025-01-06 15:11:07, 145.84
2025-01-06 15:11:08, 145.58
2025-01-06 15:11:08, 145.58
2025-01-06 15:11:08, 145.64
2025-01-06 15:11:08, 145.64
2025-01-06 15:11:08, 145.64
2025-01-06 15:11:08, 145.64
2025-01-06 15:11:08, 145.73
2025-01-06 15:11:08, 145.73
2025-01-06 15:11:08, 145.92
2025-01-06 15:11:08, 145.92
2025-01-06 15:11:08, 145.63
2025-01-06 15:11:08, 145.63
2025-01-06 15:11:08, 145.63
2025-01-06 15:11:08, 146.16
2025-01-06 15:11:08, 146.16
2025-01-06 15:11:08, 146.21
2025-01-06 15:11:08, 146.21
2025-01-06 15:11:08, 146.45
2025-01-06 15:11:08, 146.45
2025-01-06 15:11:08, 146.21
2025-01-06 15:11:08, 146.21
2025-01-06 15:11:08, 146.17
2025-01-06 15:11:08, 146.17
2025-01-06 15:11:08, 146.39
2025-01-06 15:11:08, 146.39
2025-01-06 15:11:08, 146.43
2025-01-06 15:11:08, 146.43
2025-01-06 15:11:08, 146.43
2025-01-06 15:11:08, 146.17
2025-01-06 15:11:08, 146.17
2025-01-06 15:11:08, 146.54
2025-01-06 15:11:08, 146.54
2025-01-06 15:11:08, 146.42
2025-01-06 15:11:08, 146.42
2025-01-06 15:11:08, 146.56
2025-01-06 15:11:08, 146.56
2025-01-06 15:11:08, 146.52
2025-01-06 15:11:09, 146.52
2025-01-06 15:11:09, 146.2
2025-01-06 15:11:09, 146.2
2025-01-06 15:11:09, 146.12
2025-01-06 15:11:09, 146.12
2025-01-06 15:11:09, 146.12
2025-01-06 15:11:09, 146.19
2025-01-06 15:11:09, 146.19
2025-01-06 15:11:09, 146.09
2025-01-06 15:11:09, 146.09
2025-01-06 15:11:09, 146.2
2025-01-06 15:11:09, 146.2
2025-01-06 15:11:09, 145.86
2025-01-06 15:11:09, 145.86
2025-01-06 15:11:09, 146.36
2025-01-06 15:11:09, 146.36
2025-01-06 15:11:09, 146.33
2025-01-06 15:11:09, 146.33
2025-01-06 15:11:09, 146.33
2025-01-06 15:11:09, 146.55
2025-01-06 15:11:09, 146.55
2025-01-06 15:11:09, 146.5
2025-01-06 15:11:09, 146.5
2025-01-06 15:11:09, 146.54
2025-01-06 15:11:09, 146.54
2025-01-06 15:11:09, 147.03
2025-01-06 15:11:09, 147.03
2025-01-06 15:11:09, 147.26
2025-01-06 15:11:09, 147.26
2025-01-06 15:11:09, 147.46
2025-01-06 15:11:09, 147.46
2025-01-06 15:11:09, 147.92
2025-01-06 15:11:09, 147.92
2025-01-06 15:11:09, 147.92
2025-01-06 15:11:09, 148.09
2025-01-06 15:11:09, 148.09
2025-01-06 15:11:09, 147.98
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 148.06
2025-01-06 15:11:10, 148.06
2025-01-06 15:11:10, 147.96
2025-01-06 15:11:10, 147.96
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 148.06
2025-01-06 15:11:10, 148.06
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 147.98
2025-01-06 15:11:10, 147.76
2025-01-06 15:11:10, 147.76
2025-01-06 15:11:10, 147.47
2025-01-06 15:11:10, 147.47
2025-01-06 15:11:10, 147.5
2025-01-06 15:11:10, 147.5
2025-01-06 15:11:10, 147.62
2025-01-06 15:11:10, 147.62
2025-01-06 15:11:10, 147.91
2025-01-06 15:11:10, 147.91
2025-01-06 15:11:10, 147.82
2025-01-06 15:11:10, 147.82
2025-01-06 15:11:10, 148.28
2025-01-06 15:11:10, 148.28
2025-01-06 15:11:10, 148.48
2025-01-06 15:11:10, 148.48
2025-01-06 15:11:10, 148.48
2025-01-06 15:11:10, 148.12
2025-01-06 15:11:10, 148.12
2025-01-06 15:11:10, 148.26
2025-01-06 15:11:10, 148.26
2025-01-06 15:11:10, 148.19
2025-01-06 15:11:10, 148.19
2025-01-06 15:11:10, 148.08
2025-01-06 15:11:10, 148.08
2025-01-06 15:11:11, 147.78
2025-01-06 15:11:11, 147.78
2025-01-06 15:11:11, 148.08
2025-01-06 15:11:11, 148.08
2025-01-06 15:11:11, 148.0
2025-01-06 15:11:11, 148.0
2025-01-06 15:11:11, 148.09
2025-01-06 15:11:11, 148.09
2025-01-06 15:11:11, 147.8
2025-01-06 15:11:11, 147.8
2025-01-06 15:11:11, 147.8
2025-01-06 15:11:11, 147.91
2025-01-06 15:11:11, 147.91
2025-01-06 15:11:11, 148.04
2025-01-06 15:11:11, 148.04
2025-01-06 15:11:11, 147.96
2025-01-06 15:11:11, 147.96
2025-01-06 15:11:11, 148.23
2025-01-06 15:11:11, 148.23
2025-01-06 15:11:11, 148.11
2025-01-06 15:11:11, 148.11
2025-01-06 15:11:11, 148.04
2025-01-06 15:11:11, 148.04
-06 15:11:03, 144.55
 90.89
2025-01-06 15:11:11, 148.26
2025-01-06 15:11:11, 148.26
2025-01-06 15:11:11, 148.26
2025-01-06 15:11:11, 148.23
2025-01-06 15:11:11, 148.23
2025-01-06 15:11:11, 148.05
2025-01-06 15:11:11, 148.05
2025-01-06 15:11:11, 148.25
2025-01-06 15:11:11, 148.25
2025-01-06 15:11:11, 148.03
2025-01-06 15:11:11, 148.03
2025-01-06 15:11:11, 147.88
2025-01-06 15:11:11, 147.88
2025-01-06 15:11:12, 147.2
2025-01-06 15:11:12, 147.2
2025-01-06 15:11:12, 146.99
2025-01-06 15:11:12, 146.99
2025-01-06 15:11:12, 146.99
2025-01-06 15:11:12, 146.85
2025-01-06 15:11:12, 146.85
2025-01-06 15:11:12, 146.86
2025-01-06 15:11:12, 146.86
2025-01-06 15:11:12, 146.55
2025-01-06 15:11:12, 146.55
2025-01-06 15:11:12, 146.82
2025-01-06 15:11:12, 146.82
2025-01-06 15:11:12, 146.18
2025-01-06 15:11:12, 146.18
2025-01-06 15:11:12, 145.96
2025-01-06 15:11:12, 145.96
2025-01-06 15:11:12, 145.8
2025-01-06 15:11:12, 145.8
2025-01-06 15:11:12, 145.51
2025-01-06 15:11:12, 145.51
2025-01-06 15:11:12, 145.51
2025-01-06 15:11:12, 145.63
2025-01-06 15:11:12, 145.63
2025-01-06 15:11:12, 145.68
2025-01-06 15:11:12, 145.68
2025-01-06 15:11:12, 145.66
2025-01-06 15:11:12, 145.66
2025-01-06 15:11:12, 145.57
2025-01-06 15:11:12, 145.57
2025-01-06 15:11:12, 145.87
2025-01-06 15:11:12, 145.87
2025-01-06 15:11:12, 145.89
2025-01-06 15:11:12, 145.89
2025-01-06 15:11:12, 145.64
2025-01-06 15:11:12, 145.64
2025-01-06 15:11:12, 145.87
2025-01-06 15:11:12, 145.87
2025-01-06 15:11:13, 145.69
2025-01-06 15:11:13, 145.69
2025-01-06 15:11:13, 144.98
2025-01-06 15:11:13, 144.98
2025-01-06 15:11:13, 144.88
2025-01-06 15:11:13, 144.88
2025-01-06 15:11:13, 144.67
2025-01-06 15:11:13, 144.67
2025-01-06 15:11:13, 144.85
2025-01-06 15:11:13, 144.85
2025-01-06 15:11:13, 144.79
2025-01-06 15:11:13, 144.79
2025-01-06 15:11:13, 144.83
2025-01-06 15:11:13, 144.83
2025-01-06 15:11:13, 144.72
2025-01-06 15:11:13, 144.72
2025-01-06 15:11:13, 144.64
2025-01-06 15:11:13, 144.64
2025-01-06 15:11:13, 144.64
2025-01-06 15:11:13, 144.7
2025-01-06 15:11:13, 144.7
2025-01-06 15:11:13, 144.85
2025-01-06 15:11:13, 144.85
2025-01-06 15:11:13, 144.77
2025-01-06 15:11:13, 144.77
2025-01-06 15:11:13, 144.43
2025-01-06 15:11:13, 144.43
2025-01-06 15:11:13, 144.36
2025-01-06 15:11:13, 144.36
2025-01-06 15:11:13, 144.59
2025-01-06 15:11:13, 144.59
2025-01-06 15:11:13, 144.89
2025-01-06 15:11:13, 144.89
2025-01-06 15:11:13, 145.37
2025-01-06 15:11:13, 145.37
2025-01-06 15:11:14, 145.39
2025-01-06 15:11:14, 145.39
2025-01-06 15:11:14, 145.59
2025-01-06 15:11:14, 145.59
2025-01-06 15:11:14, 145.87
2025-01-06 15:11:14, 145.87
2025-01-06 15:11:14, 145.87
2025-01-06 15:11:14, 146.0
2025-01-06 15:11:14, 146.0
2025-01-06 15:11:14, 145.91
2025-01-06 15:11:14, 145.91
2025-01-06 15:11:14, 145.5
2025-01-06 15:11:14, 145.5
2025-01-06 15:11:14, 145.48
2025-01-06 15:11:14, 145.48
2025-01-06 15:11:14, 145.31
2025-01-06 15:11:14, 145.31
2025-01-06 15:11:14, 145.36
2025-01-06 15:11:14, 145.36
2025-01-06 15:11:14, 145.23
2025-01-06 15:11:14, 145.23
2025-01-06 15:11:14, 145.23
2025-01-06 15:11:14, 145.32
2025-01-06 15:11:14, 145.32
2025-01-06 15:11:14, 145.1
2025-01-06 15:11:14, 145.1
2025-01-06 15:11:14, 145.32
2025-01-06 15:11:14, 145.32
2025-01-06 15:11:14, 145.1
2025-01-06 15:11:14, 145.1
2025-01-06 15:11:14, 145.09
2025-01-06 15:11:14, 145.09
2025-01-06 15:11:14, 145.21
2025-01-06 15:11:14, 145.21
2025-01-06 15:11:14, 145.0
2025-01-06 15:11:14, 145.0
2025-01-06 15:11:15, 145.22
2025-01-06 15:11:15, 145.22
2025-01-06 15:11:15, 145.22
2025-01-06 15:11:15, 144.93
2025-01-06 15:11:15, 144.93
2025-01-06 15:11:15, 145.12
2025-01-06 15:11:15, 145.12
2025-01-06 15:11:15, 145.0
2025-01-06 15:11:15, 145.0
2025-01-06 15:11:15, 144.98
2025-01-06 15:11:15, 144.98
2025-01-06 15:11:15, 144.96
2025-01-06 15:11:15, 144.96
2025-01-06 15:11:15, 144.85
2025-01-06 15:11:15, 144.85
2025-01-06 15:11:15, 145.14
2025-01-06 15:11:15, 145.14
2025-01-06 15:11:15, 145.14
2025-01-06 15:11:15, 145.1
2025-01-06 15:11:15, 145.1
2025-01-06 15:11:15, 144.87
2025-01-06 15:11:15, 144.87
2025-01-06 15:11:15, 144.61
2025-01-06 15:11:15, 144.61
2025-01-06 15:11:15, 144.53
2025-01-06 15:11:15, 144.53
2025-01-06 15:11:15, 143.99
2025-01-06 15:11:15, 143.99
2025-01-06 15:11:15, 143.89
2025-01-06 15:11:15, 143.89
2025-01-06 15:11:15, 143.69
2025-01-06 15:11:15, 143.69
2025-01-06 15:11:15, 143.83
2025-01-06 15:11:15, 143.83
2025-01-06 15:11:15, 143.83
2025-01-06 15:11:15, 143.88
2025-01-06 15:11:16, 143.88
2025-01-06 15:11:16, 143.61
2025-01-06 15:11:16, 143.61
2025-01-06 15:11:16, 143.96
2025-01-06 15:11:16, 143.96
2025-01-06 15:11:16, 143.75
2025-01-06 15:11:16, 143.75
2025-01-06 15:11:16, 143.61
2025-01-06 15:11:16, 143.61
2025-01-06 15:11:16, 143.96
2025-01-06 15:11:16, 143.96
2025-01-06 15:11:16, 144.31
2025-01-06 15:11:16, 144.31
2025-01-06 15:11:16, 144.31
2025-01-06 15:11:16, 144.37
2025-01-06 15:11:16, 144.37
2025-01-06 15:11:16, 144.49
2025-01-06 15:11:16, 144.49
2025-01-06 15:11:16, 144.88
2025-01-06 15:11:16, 144.88
2025-01-06 15:11:16, 145.23
2025-01-06 15:11:16, 145.23
2025-01-06 15:11:16, 145.23
2025-01-06 15:11:16, 145.23
2025-01-06 15:11:16, 144.7
2025-01-06 15:11:16, 144.7
2025-01-06 15:11:16, 144.41
2025-01-06 15:11:16, 144.41
2025-01-06 15:11:16, 144.35
2025-01-06 15:11:16, 144.35
2025-01-06 15:11:16, 144.35
2025-01-06 15:11:16, 143.68
2025-01-06 15:11:16, 143.68
