时间, 温度
2025-01-13 18:16:56, 143.59
2025-01-13 18:16:56, 145.56
2025-01-13 18:16:56, 145.56
2025-01-13 18:16:56, 146.76
2025-01-13 18:16:56, 146.76
2025-01-13 18:16:56, 147.71
2025-01-13 18:16:56, 147.71
2025-01-13 18:16:56, 147.71
2025-01-13 18:16:56, 148.46
2025-01-13 18:16:56, 148.46
2025-01-13 18:16:56, 145.94
2025-01-13 18:16:56, 145.94
2025-01-13 18:16:56, 141.08
2025-01-13 18:16:56, 141.08
2025-01-13 18:16:56, 140.45
2025-01-13 18:16:56, 140.45
2025-01-13 18:16:56, 141.06
2025-01-13 18:16:56, 141.06
2025-01-13 18:16:56, 141.05
2025-01-13 18:16:56, 141.05
2025-01-13 18:16:56, 140.98
2025-01-13 18:16:56, 140.98
2025-01-13 18:16:56, 140.98
2025-01-13 18:16:56, 139.93
2025-01-13 18:16:56, 139.93
2025-01-13 18:16:56, 139.84
2025-01-13 18:16:56, 139.84
2025-01-13 18:16:56, 140.68
2025-01-13 18:16:56, 140.68
2025-01-13 18:16:56, 139.69
2025-01-13 18:16:56, 139.69
2025-01-13 18:16:57, 139.09
2025-01-13 18:16:57, 139.09
2025-01-13 18:16:57, 140.01
2025-01-13 18:16:57, 140.01
2025-01-13 18:16:57, 139.57
2025-01-13 18:16:57, 139.57
2025-01-13 18:16:57, 139.27
2025-01-13 18:16:57, 139.27
2025-01-13 18:16:57, 140.08
2025-01-13 18:16:57, 140.08
2025-01-13 18:16:57, 140.08
2025-01-13 18:16:57, 137.63
2025-01-13 18:16:57, 137.63
2025-01-13 18:16:57, 136.87
2025-01-13 18:16:57, 136.87
2025-01-13 18:16:57, 139.25
2025-01-13 18:16:57, 139.25
2025-01-13 18:16:57, 139.25
2025-01-13 18:16:57, 136.55
2025-01-13 18:16:57, 136.55
2025-01-13 18:16:57, 135.01
2025-01-13 18:16:57, 135.01
2025-01-13 18:16:57, 135.48
2025-01-13 18:16:57, 135.48
2025-01-13 18:16:57, 135.4
2025-01-13 18:16:57, 135.4
2025-01-13 18:16:57, 136.87
2025-01-13 18:16:57, 136.87
2025-01-13 18:16:57, 136.96
2025-01-13 18:16:57, 136.96
2025-01-13 18:16:57, 135.67
2025-01-13 18:16:57, 135.67
2025-01-13 18:16:57, 135.67
2025-01-13 18:16:57, 135.02
2025-01-13 18:16:57, 135.02
2025-01-13 18:16:57, 135.33
2025-01-13 18:16:57, 135.33
2025-01-13 18:16:58, 135.61
2025-01-13 18:16:58, 135.61
2025-01-13 18:16:58, 135.8
2025-01-13 18:16:58, 135.8
2025-01-13 18:16:58, 137.68
2025-01-13 18:16:58, 137.68
2025-01-13 18:16:58, 137.85
2025-01-13 18:16:58, 137.85
2025-01-13 18:16:58, 137.92
2025-01-13 18:16:58, 137.92
2025-01-13 18:16:58, 137.92
2025-01-13 18:16:58, 137.22
2025-01-13 18:16:58, 137.22
2025-01-13 18:16:58, 138.39
2025-01-13 18:16:58, 138.39
2025-01-13 18:16:58, 140.52
2025-01-13 18:16:58, 140.52
2025-01-13 18:16:58, 141.92
2025-01-13 18:16:58, 141.92
2025-01-13 18:16:58, 142.82
2025-01-13 18:16:58, 142.82
2025-01-13 18:16:58, 142.82
2025-01-13 18:16:58, 141.13
2025-01-13 18:16:58, 141.13
2025-01-13 18:16:58, 142.1
2025-01-13 18:16:58, 142.1
2025-01-13 18:16:58, 141.63
2025-01-13 18:16:58, 141.63
2025-01-13 18:16:58, 139.69
2025-01-13 18:16:58, 139.69
2025-01-13 18:16:58, 139.73
2025-01-13 18:16:58, 139.73
2025-01-13 18:16:58, 140.05
2025-01-13 18:16:58, 140.05
2025-01-13 18:16:58, 141.19
2025-01-13 18:16:58, 141.19
2025-01-13 18:16:59, 141.15
2025-01-13 18:16:59, 141.15
2025-01-13 18:16:59, 140.94
2025-01-13 18:16:59, 140.94
2025-01-13 18:16:59, 140.94
2025-01-13 18:16:59, 139.32
2025-01-13 18:16:59, 139.32
2025-01-13 18:16:59, 140.17
2025-01-13 18:16:59, 140.17
2025-01-13 18:16:59, 140.68
2025-01-13 18:16:59, 140.68
2025-01-13 18:16:59, 140.68
2025-01-13 18:16:59, 142.13
2025-01-13 18:16:59, 142.13
2025-01-13 18:16:59, 142.72
2025-01-13 18:16:59, 142.72
2025-01-13 18:16:59, 142.41
2025-01-13 18:16:59, 142.41
2025-01-13 18:16:59, 143.3
2025-01-13 18:16:59, 143.3
2025-01-13 18:16:59, 143.38
2025-01-13 18:16:59, 143.38
2025-01-13 18:16:59, 142.36
2025-01-13 18:16:59, 142.36
2025-01-13 18:16:59, 142.95
2025-01-13 18:16:59, 142.95
2025-01-13 18:16:59, 142.95
2025-01-13 18:16:59, 142.72
2025-01-13 18:16:59, 142.72
2025-01-13 18:16:59, 142.05
2025-01-13 18:16:59, 142.05
2025-01-13 18:16:59, 142.9
2025-01-13 18:16:59, 142.9
2025-01-13 18:16:59, 141.47
2025-01-13 18:16:59, 141.47
2025-01-13 18:16:59, 140.93
2025-01-13 18:16:59, 140.93
2025-01-13 18:17:00, 140.42
2025-01-13 18:17:00, 140.42
2025-01-13 18:17:00, 139.3
2025-01-13 18:17:00, 139.3
2025-01-13 18:17:00, 139.61
2025-01-13 18:17:00, 139.61
2025-01-13 18:17:00, 138.55
2025-01-13 18:17:00, 138.55
2025-01-13 18:17:00, 138.55
2025-01-13 18:17:00, 138.52
2025-01-13 18:17:00, 138.52
2025-01-13 18:17:00, 138.96
2025-01-13 18:17:00, 138.96
2025-01-13 18:17:00, 137.96
2025-01-13 18:17:00, 137.96
2025-01-13 18:17:00, 139.3
2025-01-13 18:17:00, 139.3
2025-01-13 18:17:00, 139.3
2025-01-13 18:17:00, 139.15
2025-01-13 18:17:00, 139.15
2025-01-13 18:17:00, 138.52
2025-01-13 18:17:00, 138.52
2025-01-13 18:17:00, 139.47
2025-01-13 18:17:00, 139.47
2025-01-13 18:17:00, 139.66
2025-01-13 18:17:00, 139.66
2025-01-13 18:17:00, 138.56
2025-01-13 18:17:00, 138.56
2025-01-13 18:17:00, 138.34
2025-01-13 18:17:00, 138.34
2025-01-13 18:17:00, 138.22
2025-01-13 18:17:00, 138.22
2025-01-13 18:17:00, 138.22
2025-01-13 18:17:00, 137.44
2025-01-13 18:17:00, 137.44
2025-01-13 18:17:00, 138.32
2025-01-13 18:17:01, 138.32
2025-01-13 18:17:01, 139.06
2025-01-13 18:17:01, 139.06
2025-01-13 18:17:01, 138.76
2025-01-13 18:17:01, 138.76
2025-01-13 18:17:01, 139.48
2025-01-13 18:17:01, 139.48
2025-01-13 18:17:01, 140.08
2025-01-13 18:17:01, 140.08
2025-01-13 18:17:01, 139.87
2025-01-13 18:17:01, 139.87
2025-01-13 18:17:01, 139.87
2025-01-13 18:17:01, 140.66
2025-01-13 18:17:01, 140.66
2025-01-13 18:17:01, 140.24
2025-01-13 18:17:01, 140.24
2025-01-13 18:17:01, 140.37
2025-01-13 18:17:01, 140.37
2025-01-13 18:17:01, 140.37
2025-01-13 18:17:01, 141.05
2025-01-13 18:17:01, 141.05
2025-01-13 18:17:01, 141.15
2025-01-13 18:17:01, 141.15
2025-01-13 18:17:01, 141.84
2025-01-13 18:17:01, 141.84
2025-01-13 18:17:01, 141.73
2025-01-13 18:17:01, 141.73
2025-01-13 18:17:01, 142.04
2025-01-13 18:17:01, 142.04
2025-01-13 18:17:01, 142.49
2025-01-13 18:17:01, 142.49
2025-01-13 18:17:01, 142.37
2025-01-13 18:17:01, 142.37
2025-01-13 18:17:01, 142.35
2025-01-13 18:17:01, 142.35
2025-01-13 18:17:01, 142.65
2025-01-13 18:17:01, 142.65
2025-01-13 18:17:02, 142.65
2025-01-13 18:17:02, 143.56
2025-01-13 18:17:02, 143.56
2025-01-13 18:17:02, 144.03
2025-01-13 18:17:02, 144.03
2025-01-13 18:17:02, 144.08
2025-01-13 18:17:02, 144.08
2025-01-13 18:17:02, 144.8
2025-01-13 18:17:02, 144.8
2025-01-13 18:17:02, 145.0
2025-01-13 18:17:02, 145.0
2025-01-13 18:17:02, 145.0
2025-01-13 18:17:02, 145.27
2025-01-13 18:17:02, 145.27
2025-01-13 18:17:02, 145.3
2025-01-13 18:17:02, 145.3
2025-01-13 18:17:02, 145.15
2025-01-13 18:17:02, 145.15
2025-01-13 18:17:02, 145.11
2025-01-13 18:17:02, 145.11
2025-01-13 18:17:02, 145.3
2025-01-13 18:17:02, 145.3
2025-01-13 18:17:02, 145.09
2025-01-13 18:17:02, 145.09
2025-01-13 18:17:02, 144.31
2025-01-13 18:17:02, 144.31
2025-01-13 18:17:02, 144.31
2025-01-13 18:17:02, 143.96
2025-01-13 18:17:02, 143.96
2025-01-13 18:17:02, 143.78
2025-01-13 18:17:02, 143.78
2025-01-13 18:17:02, 143.6
2025-01-13 18:17:02, 143.6
2025-01-13 18:17:02, 143.44
2025-01-13 18:17:02, 143.44
2025-01-13 18:17:02, 143.91
2025-01-13 18:17:03, 143.91
2025-01-13 18:17:03, 143.42
2025-01-13 18:17:03, 143.42
2025-01-13 18:17:03, 144.12
2025-01-13 18:17:03, 144.12
2025-01-13 18:17:03, 144.12
2025-01-13 18:17:03, 144.11
2025-01-13 18:17:03, 144.11
2025-01-13 18:17:03, 144.02
2025-01-13 18:17:03, 144.02
2025-01-13 18:17:03, 144.1
2025-01-13 18:17:03, 144.1
2025-01-13 18:17:03, 144.1
2025-01-13 18:17:03, 144.16
2025-01-13 18:17:03, 144.16
2025-01-13 18:17:03, 143.97
2025-01-13 18:17:03, 143.97
2025-01-13 18:17:03, 144.21
2025-01-13 18:17:03, 144.21
2025-01-13 18:17:03, 143.88
2025-01-13 18:17:03, 143.88
2025-01-13 18:17:03, 143.52
2025-01-13 18:17:03, 143.52
2025-01-13 18:17:03, 143.31
2025-01-13 18:17:03, 143.31
2025-01-13 18:17:03, 143.31
2025-01-13 18:17:03, 143.08
2025-01-13 18:17:03, 143.08
2025-01-13 18:17:03, 143.58
2025-01-13 18:17:03, 143.58
2025-01-13 18:17:03, 143.89
2025-01-13 18:17:03, 143.89
2025-01-13 18:17:03, 144.06
2025-01-13 18:17:03, 144.06
2025-01-13 18:17:03, 144.29
2025-01-13 18:17:03, 144.29
2025-01-13 18:17:04, 144.57
2025-01-13 18:17:04, 144.57
2025-01-13 18:17:04, 144.67
2025-01-13 18:17:04, 144.67
2025-01-13 18:17:04, 144.65
2025-01-13 18:17:04, 144.65
2025-01-13 18:17:04, 144.43
2025-01-13 18:17:04, 144.43
2025-01-13 18:17:04, 144.39
2025-01-13 18:17:04, 144.39
2025-01-13 18:17:04, 144.39
2025-01-13 18:17:04, 144.01
2025-01-13 18:17:04, 144.01
2025-01-13 18:17:04, 143.81
2025-01-13 18:17:04, 143.81
2025-01-13 18:17:04, 144.05
2025-01-13 18:17:04, 144.05
2025-01-13 18:17:04, 144.22
2025-01-13 18:17:04, 144.22
2025-01-13 18:17:04, 144.75
2025-01-13 18:17:04, 144.75
2025-01-13 18:17:04, 144.61
2025-01-13 18:17:04, 144.61
2025-01-13 18:17:04, 144.57
2025-01-13 18:17:04, 144.57
2025-01-13 18:17:04, 144.53
2025-01-13 18:17:04, 144.53
2025-01-13 18:17:04, 144.53
2025-01-13 18:17:04, 144.59
2025-01-13 18:17:04, 144.59
2025-01-13 18:17:04, 144.79
2025-01-13 18:17:04, 144.79
2025-01-13 18:17:04, 144.94
2025-01-13 18:17:04, 144.94
2025-01-13 18:17:04, 145.16
2025-01-13 18:17:04, 145.16
2025-01-13 18:17:05, 145.4
2025-01-13 18:17:05, 145.4
2025-01-13 18:17:05, 144.87
2025-01-13 18:17:05, 144.87
2025-01-13 18:17:05, 145.13
2025-01-13 18:17:05, 145.13
2025-01-13 18:17:05, 145.13
2025-01-13 18:17:05, 144.86
2025-01-13 18:17:05, 144.86
2025-01-13 18:17:05, 144.7
2025-01-13 18:17:05, 144.7
2025-01-13 18:17:05, 144.46
2025-01-13 18:17:05, 144.46
2025-01-13 18:17:05, 144.46
2025-01-13 18:17:05, 144.38
2025-01-13 18:17:05, 144.38
2025-01-13 18:17:05, 144.24
2025-01-13 18:17:05, 144.24
2025-01-13 18:17:05, 144.26
2025-01-13 18:17:05, 144.26
2025-01-13 18:17:05, 143.9
2025-01-13 18:17:05, 143.9
2025-01-13 18:17:05, 144.18
2025-01-13 18:17:05, 144.18
2025-01-13 18:17:05, 144.72
2025-01-13 18:17:05, 144.72
2025-01-13 18:17:05, 144.92
2025-01-13 18:17:05, 144.92
2025-01-13 18:17:05, 145.57
2025-01-13 18:17:05, 145.57
2025-01-13 18:17:05, 145.44
2025-01-13 18:17:05, 145.44
2025-01-13 18:17:05, 145.44
2025-01-13 18:17:05, 145.69
2025-01-13 18:17:05, 145.69
2025-01-13 18:17:05, 146.13
2025-01-13 18:17:06, 146.13
2025-01-13 18:17:06, 146.5
2025-01-13 18:17:06, 146.5
2025-01-13 18:17:06, 147.11
2025-01-13 18:17:06, 147.11
2025-01-13 18:17:06, 147.02
2025-01-13 18:17:06, 147.02
2025-01-13 18:17:06, 147.11
2025-01-13 18:17:06, 147.11
2025-01-13 18:17:06, 147.16
2025-01-13 18:17:06, 147.16
2025-01-13 18:17:06, 147.31
2025-01-13 18:17:06, 147.31
2025-01-13 18:17:06, 147.31
2025-01-13 18:17:06, 146.87
2025-01-13 18:17:06, 146.87
2025-01-13 18:17:06, 146.74
2025-01-13 18:17:06, 146.74
2025-01-13 18:17:06, 146.53
2025-01-13 18:17:06, 146.53
2025-01-13 18:17:06, 146.47
2025-01-13 18:17:06, 146.47
2025-01-13 18:17:06, 146.14
2025-01-13 18:17:06, 146.14
2025-01-13 18:17:06, 146.08
2025-01-13 18:17:06, 146.08
2025-01-13 18:17:06, 146.08
2025-01-13 18:17:06, 145.96
2025-01-13 18:17:06, 145.96
2025-01-13 18:17:06, 145.72
2025-01-13 18:17:06, 145.72
2025-01-13 18:17:06, 145.38
2025-01-13 18:17:06, 145.38
2025-01-13 18:17:06, 145.42
2025-01-13 18:17:06, 145.42
2025-01-13 18:17:06, 145.17
2025-01-13 18:17:06, 145.17
2025-01-13 18:17:07, 144.8
2025-01-13 18:17:07, 144.8
2025-01-13 18:17:07, 145.19
2025-01-13 18:17:07, 145.19
2025-01-13 18:17:07, 144.91
2025-01-13 18:17:07, 144.91
2025-01-13 18:17:07, 144.91
2025-01-13 18:17:07, 145.21
2025-01-13 18:17:07, 145.21
2025-01-13 18:17:07, 145.29
2025-01-13 18:17:07, 145.29
2025-01-13 18:17:07, 145.16
2025-01-13 18:17:07, 145.16
2025-01-13 18:17:07, 145.04
2025-01-13 18:17:07, 145.04
2025-01-13 18:17:07, 145.33
2025-01-13 18:17:07, 145.33
2025-01-13 18:17:07, 144.97
2025-01-13 18:17:07, 144.97
2025-01-13 18:17:07, 144.97
2025-01-13 18:17:07, 144.56
2025-01-13 18:17:07, 144.56
2025-01-13 18:17:07, 144.18
2025-01-13 18:17:07, 144.18
2025-01-13 18:17:07, 143.98
2025-01-13 18:17:07, 143.98
2025-01-13 18:17:07, 143.68
2025-01-13 18:17:07, 143.68
2025-01-13 18:17:07, 143.94
2025-01-13 18:17:07, 143.94
2025-01-13 18:17:07, 144.29
2025-01-13 18:17:07, 144.29
2025-01-13 18:17:07, 144.51
2025-01-13 18:17:07, 144.51
2025-01-13 18:17:07, 144.4
2025-01-13 18:17:07, 144.4
2025-01-13 18:17:08, 144.4
2025-01-13 18:17:08, 143.81
2025-01-13 18:17:08, 143.81
2025-01-13 18:17:08, 143.44
2025-01-13 18:17:08, 143.44
2025-01-13 18:17:08, 143.76
2025-01-13 18:17:08, 143.76
2025-01-13 18:17:08, 143.88
2025-01-13 18:17:08, 143.88
2025-01-13 18:17:08, 144.17
2025-01-13 18:17:08, 144.17
2025-01-13 18:17:08, 144.91
2025-01-13 18:17:08, 144.91
2025-01-13 18:17:08, 144.91
2025-01-13 18:17:08, 145.68
2025-01-13 18:17:08, 145.68
2025-01-13 18:17:08, 146.02
2025-01-13 18:17:08, 146.02
2025-01-13 18:17:08, 146.36
2025-01-13 18:17:08, 146.36
2025-01-13 18:17:08, 146.53
2025-01-13 18:17:08, 146.53
2025-01-13 18:17:08, 146.53
2025-01-13 18:17:08, 146.56
2025-01-13 18:17:08, 146.56
2025-01-13 18:17:08, 146.87
2025-01-13 18:17:08, 146.87
2025-01-13 18:17:08, 146.47
2025-01-13 18:17:08, 146.47
2025-01-13 18:17:08, 146.25
2025-01-13 18:17:08, 146.25
2025-01-13 18:17:08, 146.52
2025-01-13 18:17:08, 146.52
2025-01-13 18:17:08, 146.72
2025-01-13 18:17:08, 146.72
2025-01-13 18:17:08, 147.23
2025-01-13 18:17:08, 147.23
2025-01-13 18:17:09, 147.23
2025-01-13 18:17:09, 147.27
2025-01-13 18:17:09, 147.27
2025-01-13 18:17:09, 147.76
2025-01-13 18:17:09, 147.76
2025-01-13 18:17:09, 147.78
2025-01-13 18:17:09, 147.78
2025-01-13 18:17:09, 147.4
2025-01-13 18:17:09, 147.4
2025-01-13 18:17:09, 147.64
2025-01-13 18:17:09, 147.64
2025-01-13 18:17:09, 147.63
2025-01-13 18:17:09, 147.63
2025-01-13 18:17:09, 147.63
2025-01-13 18:17:09, 147.48
2025-01-13 18:17:09, 147.48
2025-01-13 18:17:09, 147.68
2025-01-13 18:17:09, 147.68
2025-01-13 18:17:09, 147.68
2025-01-13 18:17:09, 147.68
2025-01-13 18:17:09, 147.98
2025-01-13 18:17:09, 147.98
2025-01-13 18:17:09, 147.97
2025-01-13 18:17:09, 147.97
2025-01-13 18:17:09, 147.97
2025-01-13 18:17:09, 148.07
2025-01-13 18:17:09, 148.07
2025-01-13 18:17:09, 148.01
2025-01-13 18:17:09, 148.01
2025-01-13 18:17:09, 147.91
2025-01-13 18:17:09, 147.91
2025-01-13 18:17:09, 148.0
2025-01-13 18:17:09, 148.0
2025-01-13 18:17:09, 148.37
2025-01-13 18:17:09, 148.37
2025-01-13 18:17:09, 148.27
2025-01-13 18:17:09, 148.27
2025-01-13 18:17:10, 148.44
2025-01-13 18:17:10, 148.44
2025-01-13 18:17:10, 148.19
2025-01-13 18:17:10, 148.19
2025-01-13 18:17:10, 148.37
2025-01-13 18:17:10, 148.37
2025-01-13 18:17:10, 147.84
2025-01-13 18:17:10, 147.84
2025-01-13 18:17:10, 147.39
2025-01-13 18:17:10, 147.39
2025-01-13 18:17:10, 147.61
2025-01-13 18:17:10, 147.61
2025-01-13 18:17:10, 147.61
2025-01-13 18:17:10, 146.8
2025-01-13 18:17:10, 146.8
2025-01-13 18:17:10, 146.51
2025-01-13 18:17:10, 146.51
2025-01-13 18:17:10, 146.43
2025-01-13 18:17:10, 146.43
2025-01-13 18:17:10, 146.29
2025-01-13 18:17:10, 146.29
2025-01-13 18:17:10, 146.2
2025-01-13 18:17:10, 146.2
2025-01-13 18:17:10, 146.25
2025-01-13 18:17:10, 146.25
2025-01-13 18:17:10, 146.25
2025-01-13 18:17:10, 146.36
2025-01-13 18:17:10, 146.36
2025-01-13 18:17:10, 146.43
2025-01-13 18:17:10, 146.43
2025-01-13 18:17:10, 146.11
2025-01-13 18:17:10, 146.11
2025-01-13 18:17:10, 146.81
2025-01-13 18:17:10, 146.81
2025-01-13 18:17:11, 146.13
2025-01-13 18:17:11, 146.13
2025-01-13 18:17:11, 146.17
2025-01-13 18:17:11, 146.17
2025-01-13 18:17:11, 146.19
2025-01-13 18:17:11, 146.19
2025-01-13 18:17:11, 146.48
2025-01-13 18:17:11, 146.48
2025-01-13 18:17:11, 146.32
2025-01-13 18:17:11, 146.32
2025-01-13 18:17:11, 146.32
2025-01-13 18:17:11, 146.41
2025-01-13 18:17:11, 146.41
2025-01-13 18:17:11, 146.57
2025-01-13 18:17:11, 146.57
2025-01-13 18:17:11, 147.18
2025-01-13 18:17:11, 147.18
2025-01-13 18:17:11, 147.18
2025-01-13 18:17:11, 147.06
2025-01-13 18:17:11, 147.06
2025-01-13 18:17:11, 146.93
2025-01-13 18:17:11, 146.93
2025-01-13 18:17:11, 146.8
2025-01-13 18:17:11, 146.8
2025-01-13 18:17:11, 146.97
2025-01-13 18:17:11, 146.97
2025-01-13 18:17:11, 147.09
2025-01-13 18:17:11, 147.09
2025-01-13 18:17:11, 147.2
2025-01-13 18:17:11, 147.2
2025-01-13 18:17:11, 146.8
2025-01-13 18:17:11, 146.8
2025-01-13 18:17:11, 146.89
2025-01-13 18:17:11, 146.89
2025-01-13 18:17:11, 146.89
2025-01-13 18:17:11, 147.24
2025-01-13 18:17:12, 147.24
2025-01-13 18:17:12, 147.13
2025-01-13 18:17:12, 147.13
2025-01-13 18:17:12, 146.8
2025-01-13 18:17:12, 146.8
2025-01-13 18:17:12, 147.03
2025-01-13 18:17:12, 147.03
2025-01-13 18:17:12, 147.01
2025-01-13 18:17:12, 147.01
2025-01-13 18:17:12, 147.16
2025-01-13 18:17:12, 147.16
2025-01-13 18:17:12, 147.05
2025-01-13 18:17:12, 147.05
2025-01-13 18:17:12, 147.05
2025-01-13 18:17:12, 146.98
2025-01-13 18:17:12, 146.98
2025-01-13 18:17:12, 147.08
2025-01-13 18:17:12, 147.08
2025-01-13 18:17:12, 147.11
2025-01-13 18:17:12, 147.11
2025-01-13 18:17:12, 147.3
2025-01-13 18:17:12, 147.3
2025-01-13 18:17:12, 147.3
2025-01-13 18:17:12, 146.89
2025-01-13 18:17:12, 146.89
2025-01-13 18:17:12, 146.86
2025-01-13 18:17:12, 146.86
2025-01-13 18:17:12, 146.83
2025-01-13 18:17:12, 146.83
2025-01-13 18:17:12, 146.92
2025-01-13 18:17:12, 146.92
2025-01-13 18:17:12, 146.98
2025-01-13 18:17:12, 146.98
2025-01-13 18:17:12, 146.72
2025-01-13 18:17:12, 146.72
2025-01-13 18:17:12, 146.77
2025-01-13 18:17:12, 146.77
2025-01-13 18:17:13, 146.77
2025-01-13 18:17:13, 146.57
2025-01-13 18:17:13, 146.57
2025-01-13 18:17:13, 146.87
2025-01-13 18:17:13, 146.87
2025-01-13 18:17:13, 146.73
2025-01-13 18:17:13, 146.73
2025-01-13 18:17:13, 146.54
2025-01-13 18:17:13, 146.54
2025-01-13 18:17:13, 147.07
2025-01-13 18:17:13, 147.07
2025-01-13 18:17:13, 146.93
2025-01-13 18:17:13, 146.93
2025-01-13 18:17:13, 146.91
2025-01-13 18:17:13, 146.91
2025-01-13 18:17:13, 146.91
2025-01-13 18:17:13, 147.14
2025-01-13 18:17:13, 147.14
2025-01-13 18:17:13, 147.2
2025-01-13 18:17:13, 147.2
2025-01-13 18:17:13, 147.05
2025-01-13 18:17:13, 147.05
2025-01-13 18:17:13, 147.42
2025-01-13 18:17:13, 147.42
2025-01-13 18:17:13, 147.29
2025-01-13 18:17:13, 147.29
2025-01-13 18:17:13, 147.66
2025-01-13 18:17:13, 147.66
2025-01-13 18:17:13, 147.5
2025-01-13 18:17:13, 147.5
2025-01-13 18:17:13, 147.48
2025-01-13 18:17:13, 147.48
2025-01-13 18:17:13, 147.52
2025-01-13 18:17:13, 147.52
2025-01-13 18:17:13, 147.51
2025-01-13 18:17:13, 147.51
2025-01-13 18:17:14, 147.52
2025-01-13 18:17:14, 147.52
2025-01-13 18:17:14, 147.37
2025-01-13 18:17:14, 147.37
2025-01-13 18:17:14, 147.37
2025-01-13 18:17:14, 147.34
2025-01-13 18:17:14, 147.34
2025-01-13 18:17:14, 147.1
2025-01-13 18:17:14, 147.1
2025-01-13 18:17:14, 147.24
2025-01-13 18:17:14, 147.24
2025-01-13 18:17:14, 147.19
2025-01-13 18:17:14, 147.19
2025-01-13 18:17:14, 147.2
2025-01-13 18:17:14, 147.2
2025-01-13 18:17:14, 147.2
2025-01-13 18:17:14, 147.12
2025-01-13 18:17:14, 147.12
2025-01-13 18:17:14, 147.35
2025-01-13 18:17:14, 147.35
2025-01-13 18:17:14, 147.64
2025-01-13 18:17:14, 147.64
2025-01-13 18:17:14, 147.64
2025-01-13 18:17:14, 147.6
2025-01-13 18:17:14, 147.6
2025-01-13 18:17:14, 147.45
2025-01-13 18:17:14, 147.45
2025-01-13 18:17:14, 148.03
2025-01-13 18:17:14, 148.03
2025-01-13 18:17:14, 147.45
2025-01-13 18:17:14, 147.45
2025-01-13 18:17:14, 147.31
2025-01-13 18:17:14, 147.31
2025-01-13 18:17:14, 147.32
2025-01-13 18:17:14, 147.32
2025-01-13 18:17:14, 147.11
2025-01-13 18:17:14, 147.11
2025-01-13 18:17:15, 147.11
2025-01-13 18:17:15, 147.09
2025-01-13 18:17:15, 147.09
2025-01-13 18:17:15, 147.03
2025-01-13 18:17:15, 147.03
2025-01-13 18:17:15, 146.61
2025-01-13 18:17:15, 146.61
2025-01-13 18:17:15, 146.86
2025-01-13 18:17:15, 146.86
2025-01-13 18:17:15, 146.95
2025-01-13 18:17:15, 146.95
2025-01-13 18:17:15, 146.71
2025-01-13 18:17:15, 146.71
2025-01-13 18:17:15, 146.16
2025-01-13 18:17:15, 146.16
2025-01-13 18:17:15, 146.16
2025-01-13 18:17:15, 146.14
2025-01-13 18:17:15, 146.14
2025-01-13 18:17:15, 146.42
2025-01-13 18:17:15, 146.42
2025-01-13 18:17:15, 146.69
2025-01-13 18:17:15, 146.69
2025-01-13 18:17:15, 146.6
2025-01-13 18:17:15, 146.6
2025-01-13 18:17:15, 146.27
2025-01-13 18:17:15, 146.27
2025-01-13 18:17:15, 146.27
2025-01-13 18:17:15, 146.19
2025-01-13 18:17:15, 146.19
2025-01-13 18:17:15, 145.85
2025-01-13 18:17:15, 145.85
2025-01-13 18:17:15, 145.76
2025-01-13 18:17:15, 145.76
