æ—¶é—´, æ¸©åº¦
2025-01-14 15:06:32, 141.66
2025-01-14 15:06:32, 141.71
2025-01-14 15:06:32, 141.71
2025-01-14 15:06:32, 141.71
2025-01-14 15:06:32, 141.34
2025-01-14 15:06:32, 141.34
2025-01-14 15:06:32, 141.58
2025-01-14 15:06:32, 141.58
2025-01-14 15:06:32, 140.32
2025-01-14 15:06:32, 140.32
2025-01-14 15:06:32, 140.79
2025-01-14 15:06:32, 140.79
2025-01-14 15:06:32, 140.12
2025-01-14 15:06:32, 140.12
2025-01-14 15:06:32, 138.82
2025-01-14 15:06:32, 138.82
2025-01-14 15:06:32, 138.6
2025-01-14 15:06:32, 138.6
2025-01-14 15:06:33, 138.6
2025-01-14 15:06:33, 138.23
2025-01-14 15:06:33, 138.23
2025-01-14 15:06:33, 138.5
2025-01-14 15:06:33, 138.5
2025-01-14 15:06:33, 138.24
2025-01-14 15:06:33, 138.24
2025-01-14 15:06:33, 137.92
2025-01-14 15:06:33, 137.92
2025-01-14 15:06:33, 137.98
2025-01-14 15:06:33, 137.98
2025-01-14 15:06:33, 138.88
2025-01-14 15:06:33, 138.88
2025-01-14 15:06:33, 138.88
2025-01-14 15:06:33, 138.47
2025-01-14 15:06:33, 138.47
2025-01-14 15:06:33, 138.09
2025-01-14 15:06:33, 138.09
2025-01-14 15:06:33, 138.82
2025-01-14 15:06:33, 138.82
2025-01-14 15:06:33, 138.18
2025-01-14 15:06:33, 138.18
2025-01-14 15:06:33, 137.99
2025-01-14 15:06:33, 137.99
2025-01-14 15:06:33, 138.47
2025-01-14 15:06:33, 138.47
2025-01-14 15:06:33, 137.53
2025-01-14 15:06:33, 137.53
2025-01-14 15:06:33, 137.86
2025-01-14 15:06:33, 137.86
2025-01-14 15:06:33, 137.86
2025-01-14 15:06:33, 138.06
2025-01-14 15:06:33, 138.06
2025-01-14 15:06:33, 136.98
2025-01-14 15:06:33, 136.98
2025-01-14 15:06:33, 136.82
2025-01-14 15:06:34, 136.82
2025-01-14 15:06:34, 137.05
2025-01-14 15:06:34, 137.05
2025-01-14 15:06:34, 136.32
2025-01-14 15:06:34, 136.32
2025-01-14 15:06:34, 136.66
2025-01-14 15:06:34, 136.66
2025-01-14 15:06:34, 136.91
2025-01-14 15:06:34, 136.91
2025-01-14 15:06:34, 136.49
2025-01-14 15:06:34, 136.49
2025-01-14 15:06:34, 136.49
2025-01-14 15:06:34, 136.04
2025-01-14 15:06:34, 136.04
2025-01-14 15:06:34, 136.99
2025-01-14 15:06:34, 136.99
2025-01-14 15:06:34, 137.65
2025-01-14 15:06:34, 137.65
2025-01-14 15:06:34, 137.15
2025-01-14 15:06:34, 137.15
2025-01-14 15:06:34, 138.85
2025-01-14 15:06:34, 138.85
2025-01-14 15:06:34, 138.44
2025-01-14 15:06:34, 138.44
2025-01-14 15:06:34, 137.88
2025-01-14 15:06:34, 137.88
2025-01-14 15:06:34, 137.74
2025-01-14 15:06:34, 137.74
2025-01-14 15:06:34, 138.37
2025-01-14 15:06:34, 138.37
2025-01-14 15:06:34, 138.37
2025-01-14 15:06:34, 137.15
2025-01-14 15:06:34, 137.15
2025-01-14 15:06:34, 137.21
2025-01-14 15:06:34, 137.21
2025-01-14 15:06:34, 138.26
2025-01-14 15:06:34, 138.26
2025-01-14 15:06:35, 137.41
2025-01-14 15:06:35, 137.41
2025-01-14 15:06:35, 137.2
2025-01-14 15:06:35, 137.2
2025-01-14 15:06:35, 137.45
2025-01-14 15:06:35, 137.45
2025-01-14 15:06:35, 136.91
2025-01-14 15:06:35, 136.91
2025-01-14 15:06:35, 136.91
2025-01-14 15:06:35, 135.86
2025-01-14 15:06:35, 135.86
2025-01-14 15:06:35, 136.7
2025-01-14 15:06:35, 136.7
2025-01-14 15:06:35, 135.54
2025-01-14 15:06:35, 135.54
2025-01-14 15:06:35, 135.36
2025-01-14 15:06:35, 135.36
2025-01-14 15:06:35, 135.76
2025-01-14 15:06:35, 135.76
2025-01-14 15:06:35, 136.03
2025-01-14 15:06:35, 136.03
2025-01-14 15:06:35, 135.64
2025-01-14 15:06:35, 135.64
2025-01-14 15:06:35, 136.24
2025-01-14 15:06:35, 136.24
2025-01-14 15:06:35, 136.24
2025-01-14 15:06:35, 136.35
2025-01-14 15:06:35, 136.35
2025-01-14 15:06:35, 136.59
2025-01-14 15:06:35, 136.59
2025-01-14 15:06:35, 136.48
2025-01-14 15:06:35, 136.48
2025-01-14 15:06:35, 136.32
2025-01-14 15:06:35, 136.32
2025-01-14 15:06:35, 137.44
2025-01-14 15:06:35, 137.44
2025-01-14 15:06:36, 136.49
2025-01-14 15:06:36, 136.49
2025-01-14 15:06:36, 136.45
2025-01-14 15:06:36, 136.45
2025-01-14 15:06:36, 137.07
2025-01-14 15:06:36, 137.07
2025-01-14 15:06:36, 137.07
2025-01-14 15:06:36, 137.13
2025-01-14 15:06:36, 137.13
2025-01-14 15:06:36, 135.33
2025-01-14 15:06:36, 135.33
2025-01-14 15:06:36, 137.52
2025-01-14 15:06:36, 137.52
2025-01-14 15:06:36, 136.52
2025-01-14 15:06:36, 136.52
2025-01-14 15:06:36, 137.36
2025-01-14 15:06:36, 137.36
2025-01-14 15:06:36, 136.77
2025-01-14 15:06:36, 136.77
2025-01-14 15:06:36, 135.3
2025-01-14 15:06:36, 135.3
2025-01-14 15:06:36, 135.3
2025-01-14 15:06:36, 136.72
2025-01-14 15:06:36, 136.72
2025-01-14 15:06:36, 136.35
2025-01-14 15:06:36, 136.35
2025-01-14 15:06:36, 135.4
2025-01-14 15:06:36, 135.4
2025-01-14 15:06:36, 136.98
2025-01-14 15:06:36, 136.98
2025-01-14 15:06:36, 135.88
2025-01-14 15:06:36, 135.88
2025-01-14 15:06:36, 136.03
2025-01-14 15:06:36, 136.03
2025-01-14 15:06:36, 137.31
2025-01-14 15:06:36, 137.31
2025-01-14 15:06:36, 136.13
2025-01-14 15:06:36, 136.13
2025-01-14 15:06:37, 136.13
2025-01-14 15:06:37, 135.92
2025-01-14 15:06:37, 135.92
2025-01-14 15:06:37, 136.81
2025-01-14 15:06:37, 136.81
2025-01-14 15:06:37, 136.47
2025-01-14 15:06:37, 136.47
2025-01-14 15:06:37, 136.17
2025-01-14 15:06:37, 136.17
2025-01-14 15:06:37, 135.79
2025-01-14 15:06:37, 135.79
2025-01-14 15:06:37, 136.25
2025-01-14 15:06:37, 136.25
2025-01-14 15:06:37, 136.25
2025-01-14 15:06:37, 135.11
2025-01-14 15:06:37, 135.11
2025-01-14 15:06:37, 135.96
2025-01-14 15:06:37, 135.96
2025-01-14 15:06:37, 135.16
2025-01-14 15:06:37, 135.16
2025-01-14 15:06:37, 135.13
2025-01-14 15:06:37, 135.13
2025-01-14 15:06:37, 135.77
2025-01-14 15:06:37, 135.77
2025-01-14 15:06:37, 135.54
2025-01-14 15:06:37, 135.54
2025-01-14 15:06:37, 135.07
2025-01-14 15:06:37, 135.07
2025-01-14 15:06:37, 135.4
2025-01-14 15:06:37, 135.4
2025-01-14 15:06:37, 134.83
2025-01-14 15:06:37, 134.83
2025-01-14 15:06:37, 134.83
2025-01-14 15:06:37, 135.54
2025-01-14 15:06:37, 135.54
2025-01-14 15:06:37, 134.56
2025-01-14 15:06:38, 134.56
2025-01-14 15:06:38, 135.2
2025-01-14 15:06:38, 135.2
2025-01-14 15:06:38, 135.44
2025-01-14 15:06:38, 135.44
2025-01-14 15:06:38, 134.4
2025-01-14 15:06:38, 134.4
2025-01-14 15:06:38, 135.31
2025-01-14 15:06:38, 135.31
2025-01-14 15:06:38, 135.43
2025-01-14 15:06:38, 135.43
2025-01-14 15:06:38, 134.95
2025-01-14 15:06:38, 134.95
2025-01-14 15:06:38, 135.27
2025-01-14 15:06:38, 135.27
2025-01-14 15:06:38, 135.27
2025-01-14 15:06:38, 134.94
2025-01-14 15:06:38, 134.94
2025-01-14 15:06:38, 134.94
2025-01-14 15:06:38, 134.94
2025-01-14 15:06:38, 134.98
2025-01-14 15:06:38, 134.98
2025-01-14 15:06:38, 134.48
2025-01-14 15:06:38, 134.48
2025-01-14 15:06:38, 134.63
2025-01-14 15:06:38, 134.63
2025-01-14 15:06:38, 134.6
2025-01-14 15:06:38, 134.6
2025-01-14 15:06:38, 133.93
2025-01-14 15:06:38, 133.93
2025-01-14 15:06:38, 134.01
2025-01-14 15:06:38, 134.01
2025-01-14 15:06:38, 134.46
2025-01-14 15:06:38, 134.46
2025-01-14 15:06:38, 133.46
2025-01-14 15:06:38, 133.46
2025-01-14 15:06:39, 134.07
2025-01-14 15:06:39, 134.07
2025-01-14 15:06:39, 134.18
2025-01-14 15:06:39, 134.18
2025-01-14 15:06:39, 133.97
2025-01-14 15:06:39, 133.97
2025-01-14 15:06:39, 134.08
2025-01-14 15:06:39, 134.08
2025-01-14 15:06:39, 134.08
2025-01-14 15:06:39, 134.33
2025-01-14 15:06:39, 134.33
2025-01-14 15:06:39, 134.25
2025-01-14 15:06:39, 134.25
2025-01-14 15:06:39, 134.5
2025-01-14 15:06:39, 134.5
2025-01-14 15:06:39, 134.22
2025-01-14 15:06:39, 134.22
2025-01-14 15:06:39, 134.57
2025-01-14 15:06:39, 134.57
2025-01-14 15:06:39, 134.22
2025-01-14 15:06:39, 134.22
2025-01-14 15:06:39, 134.45
2025-01-14 15:06:39, 134.45
2025-01-14 15:06:39, 134.45
2025-01-14 15:06:39, 134.25
2025-01-14 15:06:39, 134.25
2025-01-14 15:06:39, 134.19
2025-01-14 15:06:39, 134.19
2025-01-14 15:06:39, 134.35
2025-01-14 15:06:39, 134.35
2025-01-14 15:06:39, 134.44
2025-01-14 15:06:39, 134.44
2025-01-14 15:06:39, 134.12
2025-01-14 15:06:39, 134.12
2025-01-14 15:06:39, 134.36
2025-01-14 15:06:39, 134.36
2025-01-14 15:06:39, 134.01
2025-01-14 15:06:39, 134.01
2025-01-14 15:06:40, 134.23
2025-01-14 15:06:40, 134.23
2025-01-14 15:06:40, 134.23
2025-01-14 15:06:40, 134.02
2025-01-14 15:06:40, 134.02
2025-01-14 15:06:40, 133.64
2025-01-14 15:06:40, 133.64
2025-01-14 15:06:40, 133.83
2025-01-14 15:06:40, 133.83
2025-01-14 15:06:40, 133.84
2025-01-14 15:06:40, 133.84
2025-01-14 15:06:40, 133.87
2025-01-14 15:06:40, 133.87
2025-01-14 15:06:40, 133.55
2025-01-14 15:06:40, 133.55
2025-01-14 15:06:40, 133.88
2025-01-14 15:06:40, 133.88
2025-01-14 15:06:40, 133.73
2025-01-14 15:06:40, 133.73
2025-01-14 15:06:40, 133.73
2025-01-14 15:06:40, 133.63
2025-01-14 15:06:40, 133.63
2025-01-14 15:06:40, 133.65
2025-01-14 15:06:40, 133.65
2025-01-14 15:06:40, 133.5
2025-01-14 15:06:40, 133.5
2025-01-14 15:06:40, 133.26
2025-01-14 15:06:40, 133.26
2025-01-14 15:06:40, 133.37
2025-01-14 15:06:40, 133.37
2025-01-14 15:06:40, 133.01
2025-01-14 15:06:40, 133.01
2025-01-14 15:06:40, 132.81
2025-01-14 15:06:40, 132.81
2025-01-14 15:06:40, 132.81
2025-01-14 15:06:40, 132.33
2025-01-14 15:06:41, 132.33
2025-01-14 15:06:41, 132.27
2025-01-14 15:06:41, 132.27
2025-01-14 15:06:41, 132.22
2025-01-14 15:06:41, 132.22
2025-01-14 15:06:41, 131.84
2025-01-14 15:06:41, 131.84
2025-01-14 15:06:41, 131.78
2025-01-14 15:06:41, 131.78
2025-01-14 15:06:41, 131.63
2025-01-14 15:06:41, 131.63
2025-01-14 15:06:41, 131.81
2025-01-14 15:06:41, 131.81
2025-01-14 15:06:41, 131.81
2025-01-14 15:06:41, 131.55
2025-01-14 15:06:41, 131.55
2025-01-14 15:06:41, 131.42
2025-01-14 15:06:41, 131.42
2025-01-14 15:06:41, 131.83
2025-01-14 15:06:41, 131.83
2025-01-14 15:06:41, 131.71
2025-01-14 15:06:41, 131.71
2025-01-14 15:06:41, 131.66
2025-01-14 15:06:41, 131.66
2025-01-14 15:06:41, 131.51
2025-01-14 15:06:41, 131.51
2025-01-14 15:06:41, 131.67
2025-01-14 15:06:41, 131.67
2025-01-14 15:06:41, 131.48
2025-01-14 15:06:41, 131.48
2025-01-14 15:06:41, 131.93
2025-01-14 15:06:41, 131.93
2025-01-14 15:06:41, 131.93
2025-01-14 15:06:41, 131.99
2025-01-14 15:06:41, 131.99
2025-01-14 15:06:41, 132.0
2025-01-14 15:06:41, 132.0
2025-01-14 15:06:42, 132.32
2025-01-14 15:06:42, 132.32
2025-01-14 15:06:42, 132.04
2025-01-14 15:06:42, 132.04
2025-01-14 15:06:42, 132.58
2025-01-14 15:06:42, 132.58
2025-01-14 15:06:42, 132.22
2025-01-14 15:06:42, 132.22
2025-01-14 15:06:42, 132.22
2025-01-14 15:06:42, 132.23
2025-01-14 15:06:42, 132.23
2025-01-14 15:06:42, 132.43
2025-01-14 15:06:42, 132.43
2025-01-14 15:06:42, 132.16
2025-01-14 15:06:42, 132.16
2025-01-14 15:06:42, 132.33
2025-01-14 15:06:42, 132.33
2025-01-14 15:06:42, 132.33
2025-01-14 15:06:42, 132.33
2025-01-14 15:06:42, 132.34
2025-01-14 15:06:42, 132.34
2025-01-14 15:06:42, 132.47
2025-01-14 15:06:42, 132.47
2025-01-14 15:06:42, 132.5
2025-01-14 15:06:42, 132.5
2025-01-14 15:06:42, 132.5
2025-01-14 15:06:42, 132.01
2025-01-14 15:06:42, 132.01
2025-01-14 15:06:42, 132.53
2025-01-14 15:06:42, 132.53
2025-01-14 15:06:42, 132.45
2025-01-14 15:06:42, 132.45
2025-01-14 15:06:42, 131.97
2025-01-14 15:06:42, 131.97
2025-01-14 15:06:42, 132.22
2025-01-14 15:06:42, 132.22
2025-01-14 15:06:42, 131.8
2025-01-14 15:06:43, 131.8
2025-01-14 15:06:43, 131.83
2025-01-14 15:06:43, 131.83
2025-01-14 15:06:43, 131.61
2025-01-14 15:06:43, 131.61
2025-01-14 15:06:43, 131.18
2025-01-14 15:06:43, 131.18
2025-01-14 15:06:43, 131.18
2025-01-14 15:06:43, 131.6
2025-01-14 15:06:43, 131.6
2025-01-14 15:06:43, 131.54
2025-01-14 15:06:43, 131.54
2025-01-14 15:06:43, 131.39
2025-01-14 15:06:43, 131.39
2025-01-14 15:06:43, 131.27
2025-01-14 15:06:43, 131.27
2025-01-14 15:06:43, 130.99
2025-01-14 15:06:43, 130.99
2025-01-14 15:06:43, 131.38
2025-01-14 15:06:43, 131.38
2025-01-14 15:06:43, 131.3
2025-01-14 15:06:43, 131.3
2025-01-14 15:06:43, 131.3
2025-01-14 15:06:43, 131.37
2025-01-14 15:06:43, 131.37
2025-01-14 15:06:43, 131.02
2025-01-14 15:06:43, 131.02
2025-01-14 15:06:43, 131.01
2025-01-14 15:06:43, 131.01
2025-01-14 15:06:43, 131.06
2025-01-14 15:06:43, 131.06
2025-01-14 15:06:43, 130.89
2025-01-14 15:06:43, 130.89
2025-01-14 15:06:43, 130.84
2025-01-14 15:06:43, 130.84
2025-01-14 15:06:43, 130.87
2025-01-14 15:06:43, 130.87
2025-01-14 15:06:44, 130.87
2025-01-14 15:06:44, 130.9
2025-01-14 15:06:44, 130.9
2025-01-14 15:06:44, 131.11
2025-01-14 15:06:44, 131.11
2025-01-14 15:06:44, 130.72
2025-01-14 15:06:44, 130.72
2025-01-14 15:06:44, 131.01
2025-01-14 15:06:44, 131.01
2025-01-14 15:06:44, 130.83
2025-01-14 15:06:44, 130.83
2025-01-14 15:06:44, 131.17
2025-01-14 15:06:44, 131.17
2025-01-14 15:06:44, 131.17
2025-01-14 15:06:44, 131.04
2025-01-14 15:06:44, 131.04
2025-01-14 15:06:44, 130.84
2025-01-14 15:06:44, 130.84
2025-01-14 15:06:44, 130.75
2025-01-14 15:06:44, 130.75
2025-01-14 15:06:44, 130.94
2025-01-14 15:06:44, 130.94
2025-01-14 15:06:44, 131.26
2025-01-14 15:06:44, 131.26
2025-01-14 15:06:44, 131.2
2025-01-14 15:06:44, 131.2
2025-01-14 15:06:44, 131.02
2025-01-14 15:06:44, 131.02
2025-01-14 15:06:44, 131.02
2025-01-14 15:06:44, 130.82
2025-01-14 15:06:44, 130.82
2025-01-14 15:06:44, 130.91
2025-01-14 15:06:44, 130.91
2025-01-14 15:06:44, 130.86
2025-01-14 15:06:44, 130.86
2025-01-14 15:06:44, 130.78
2025-01-14 15:06:44, 130.78
2025-01-14 15:06:45, 130.78
2025-01-14 15:06:45, 130.78
2025-01-14 15:06:45, 130.88
2025-01-14 15:06:45, 130.88
2025-01-14 15:06:45, 131.08
2025-01-14 15:06:45, 131.08
2025-01-14 15:06:45, 131.04
2025-01-14 15:06:45, 131.04
2025-01-14 15:06:45, 130.61
2025-01-14 15:06:45, 130.61
2025-01-14 15:06:45, 130.72
2025-01-14 15:06:45, 130.72
2025-01-14 15:06:45, 130.37
2025-01-14 15:06:45, 130.37
2025-01-14 15:06:45, 130.37
2025-01-14 15:06:45, 130.14
2025-01-14 15:06:45, 130.14
2025-01-14 15:06:45, 130.28
2025-01-14 15:06:45, 130.28
2025-01-14 15:06:45, 129.86
2025-01-14 15:06:45, 129.86
2025-01-14 15:06:45, 129.68
2025-01-14 15:06:45, 129.68
2025-01-14 15:06:45, 129.37
2025-01-14 15:06:45, 129.37
2025-01-14 15:06:45, 129.41
2025-01-14 15:06:45, 129.41
2025-01-14 15:06:45, 129.41
2025-01-14 15:06:45, 129.41
2025-01-14 15:06:45, 129.07
2025-01-14 15:06:45, 129.07
2025-01-14 15:06:45, 129.07
2025-01-14 15:06:45, 128.91
2025-01-14 15:06:45, 128.91
2025-01-14 15:06:45, 128.23
2025-01-14 15:06:45, 128.23
2025-01-14 15:06:46, 128.36
2025-01-14 15:06:46, 128.36
2025-01-14 15:06:46, 129.16
2025-01-14 15:06:46, 129.16
2025-01-14 15:06:46, 129.21
2025-01-14 15:06:46, 129.21
2025-01-14 15:06:46, 129.5
2025-01-14 15:06:46, 129.5
2025-01-14 15:06:46, 129.35
2025-01-14 15:06:46, 129.35
2025-01-14 15:06:46, 129.35
2025-01-14 15:06:46, 129.64
2025-01-14 15:06:46, 129.64
2025-01-14 15:06:46, 129.27
2025-01-14 15:06:46, 129.27
2025-01-14 15:06:46, 129.21
2025-01-14 15:06:46, 129.21
2025-01-14 15:06:46, 128.82
2025-01-14 15:06:46, 128.82
2025-01-14 15:06:46, 128.73
2025-01-14 15:06:46, 128.73
2025-01-14 15:06:46, 128.27
2025-01-14 15:06:46, 128.27
2025-01-14 15:06:46, 128.06
2025-01-14 15:06:46, 128.06
2025-01-14 15:06:46, 128.06
6:38, 134.6
 1‘      àÂy2025-01-14 15:06:46, 127.29
2025-01-14 15:06:46, 127.29
2025-01-14 15:06:46, 127.22
2025-01-14 15:06:46, 127.22
2025-01-14 15:06:46, 125.96
2025-01-14 15:06:46, 125.96
2025-01-14 15:06:46, 125.9
2025-01-14 15:06:46, 125.9
2025-01-14 15:06:46, 124.18
2025-01-14 15:06:46, 124.18
2025-01-14 15:06:46, 122.34
2025-01-14 15:06:46, 122.34
2025-01-14 15:06:47, 120.86
2025-01-14 15:06:47, 120.86
2025-01-14 15:06:47, 120.86
2025-01-14 15:06:47, 119.5
2025-01-14 15:06:47, 119.5
2025-01-14 15:06:47, 118.56
2025-01-14 15:06:47, 118.56
2025-01-14 15:06:47, 120.87
2025-01-14 15:06:47, 120.87
2025-01-14 15:06:47, 123.21
2025-01-14 15:06:47, 123.21
2025-01-14 15:06:47, 122.0
2025-01-14 15:06:47, 122.0
2025-01-14 15:06:47, 120.46
2025-01-14 15:06:47, 120.46
2025-01-14 15:06:47, 120.46
2025-01-14 15:06:47, 120.12
2025-01-14 15:06:47, 120.12
2025-01-14 15:06:47, 119.11
2025-01-14 15:06:47, 119.11
2025-01-14 15:06:47, 118.93
2025-01-14 15:06:47, 118.93
2025-01-14 15:06:47, 119.32
2025-01-14 15:06:47, 119.32
2025-01-14 15:06:47, 118.8
2025-01-14 15:06:47, 118.8
2025-01-14 15:06:47, 118.21
2025-01-14 15:06:47, 118.21
2025-01-14 15:06:47, 118.01
2025-01-14 15:06:47, 118.01
2025-01-14 15:06:47, 118.01
2025-01-14 15:06:47, 117.71
2025-01-14 15:06:47, 117.71
2025-01-14 15:06:47, 116.49
2025-01-14 15:06:47, 116.49
2025-01-14 15:06:47, 114.69
2025-01-14 15:06:48, 114.69
2025-01-14 15:06:48, 113.94
2025-01-14 15:06:48, 113.94
2025-01-14 15:06:48, 113.57
2025-01-14 15:06:48, 113.57
2025-01-14 15:06:48, 113.19
2025-01-14 15:06:48, 113.19
2025-01-14 15:06:48, 113.19
2025-01-14 15:06:48, 111.33
2025-01-14 15:06:48, 111.33
2025-01-14 15:06:48, 108.55
2025-01-14 15:06:48, 108.55
2025-01-14 15:06:48, 108.11
2025-01-14 15:06:48, 108.11
2025-01-14 15:06:48, 106.89
2025-01-14 15:06:48, 106.89
2025-01-14 15:06:48, 104.0
2025-01-14 15:06:48, 104.0
2025-01-14 15:06:48, 102.89
2025-01-14 15:06:48, 102.89
2025-01-14 15:06:48, 102.74
2025-01-14 15:06:48, 102.74
2025-01-14 15:06:48, 101.33
2025-01-14 15:06:48, 101.33
2025-01-14 15:06:48, 101.33
2025-01-14 15:06:48, 102.75
2025-01-14 15:06:48, 102.75
2025-01-14 15:06:48, 101.32
2025-01-14 15:06:48, 101.32
2025-01-14 15:06:48, 100.77
2025-01-14 15:06:48, 100.77
2025-01-14 15:06:48, 101.38
2025-01-14 15:06:48, 101.38
2025-01-14 15:06:48, 100.88
2025-01-14 15:06:48, 100.88
2025-01-14 15:06:48, 100.6
2025-01-14 15:06:48, 100.6
2025-01-14 15:06:49, 100.35
2025-01-14 15:06:49, 100.35
2025-01-14 15:06:49, 100.35
2025-01-14 15:06:49, 99.99
2025-01-14 15:06:49, 99.99
2025-01-14 15:06:49, 100.71
2025-01-14 15:06:49, 100.71
2025-01-14 15:06:49, 99.75
2025-01-14 15:06:49, 99.75
2025-01-14 15:06:49, 99.96
2025-01-14 15:06:49, 99.96
2025-01-14 15:06:49, 99.5
2025-01-14 15:06:49, 99.5
2025-01-14 15:06:49, 99.01
2025-01-14 15:06:49, 99.01
2025-01-14 15:06:49, 97.97
2025-01-14 15:06:49, 97.97
2025-01-14 15:06:49, 97.94
2025-01-14 15:06:49, 97.94
2025-01-14 15:06:49, 97.94
2025-01-14 15:06:49, 98.29
2025-01-14 15:06:49, 98.29
2025-01-14 15:06:49, 98.62
2025-01-14 15:06:49, 98.62
2025-01-14 15:06:49, 98.44
2025-01-14 15:06:49, 98.44
2025-01-14 15:06:49, 98.24
2025-01-14 15:06:49, 98.24
2025-01-14 15:06:49, 97.69
2025-01-14 15:06:49, 97.69
2025-01-14 15:06:49, 98.3
2025-01-14 15:06:49, 98.3
2025-01-14 15:06:49, 96.98
2025-01-14 15:06:49, 96.98
2025-01-14 15:06:49, 96.98
2025-01-14 15:06:49, 96.53
2025-01-14 15:06:50, 96.53
2025-01-14 15:06:50, 95.56
2025-01-14 15:06:50, 95.56
2025-01-14 15:06:50, 96.32
2025-01-14 15:06:50, 96.32
2025-01-14 15:06:50, 97.6
2025-01-14 15:06:50, 97.6
2025-01-14 15:06:50, 97.41
2025-01-14 15:06:50, 97.41
2025-01-14 15:06:50, 97.41
2025-01-14 15:06:50, 96.68
2025-01-14 15:06:50, 96.68
2025-01-14 15:06:50, 96.44
2025-01-14 15:06:50, 96.44
2025-01-14 15:06:50, 96.19
2025-01-14 15:06:50, 96.19
2025-01-14 15:06:50, 95.71
2025-01-14 15:06:50, 95.71
2025-01-14 15:06:50, 95.61
2025-01-14 15:06:50, 95.61
2025-01-14 15:06:50, 95.87
2025-01-14 15:06:50, 95.87
2025-01-14 15:06:50, 96.28
2025-01-14 15:06:50, 96.28
2025-01-14 15:06:50, 96.52
2025-01-14 15:06:50, 96.52
2025-01-14 15:06:50, 96.39
2025-01-14 15:06:50, 96.39
2025-01-14 15:06:50, 96.69
2025-01-14 15:06:50, 96.69
2025-01-14 15:06:50, 97.31
2025-01-14 15:06:50, 97.31
2025-01-14 15:06:50, 97.31
2025-01-14 15:06:50, 97.64
2025-01-14 15:06:50, 97.64
2025-01-14 15:06:50, 97.33
2025-01-14 15:06:50, 97.33
2025-01-14 15:06:51, 97.37
2025-01-14 15:06:51, 97.37
2025-01-14 15:06:51, 97.4
2025-01-14 15:06:51, 97.4
2025-01-14 15:06:51, 97.58
2025-01-14 15:06:51, 97.58
2025-01-14 15:06:51, 97.04
2025-01-14 15:06:51, 97.04
2025-01-14 15:06:51, 96.8
2025-01-14 15:06:51, 96.8
2025-01-14 15:06:51, 96.8
2025-01-14 15:06:51, 96.96
2025-01-14 15:06:51, 96.96
2025-01-14 15:06:51, 96.96
2025-01-14 15:06:51, 96.96
2025-01-14 15:06:51, 96.84
2025-01-14 15:06:51, 96.84
2025-01-14 15:06:51, 96.77
2025-01-14 15:06:51, 96.77
2025-01-14 15:06:51, 96.97
2025-01-14 15:06:51, 96.97
2025-01-14 15:06:51, 97.1
2025-01-14 15:06:51, 97.1
2025-01-14 15:06:51, 96.58
2025-01-14 15:06:51, 96.58
2025-01-14 15:06:51, 96.42
2025-01-14 15:06:51, 96.42
2025-01-14 15:06:51, 96.42
2025-01-14 15:06:51, 96.49
2025-01-14 15:06:51, 96.49
2025-01-14 15:06:51, 96.35
2025-01-14 15:06:51, 96.35
