时间, 温度
2025-01-10 14:53:59, 110.23
2025-01-10 14:53:59, 110.23
2025-01-10 14:53:59, 110.35
2025-01-10 14:53:59, 110.35
2025-01-10 14:53:59, 110.33
2025-01-10 14:53:59, 110.33
2025-01-10 14:53:59, 110.33
2025-01-10 14:53:59, 110.33
2025-01-10 14:53:59, 110.33
2025-01-10 14:53:59, 109.87
2025-01-10 14:53:59, 109.87
2025-01-10 14:53:59, 110.29
2025-01-10 14:53:59, 110.29
2025-01-10 14:53:59, 110.64
2025-01-10 14:53:59, 110.64
2025-01-10 14:53:59, 109.91
2025-01-10 14:53:59, 109.91
2025-01-10 14:53:59, 109.93
2025-01-10 14:53:59, 109.93
2025-01-10 14:53:59, 110.2
2025-01-10 14:53:59, 110.2
2025-01-10 14:53:59, 110.2
2025-01-10 14:53:59, 109.88
2025-01-10 14:53:59, 109.88
2025-01-10 14:53:59, 109.63
2025-01-10 14:53:59, 109.63
2025-01-10 14:53:59, 109.61
2025-01-10 14:53:59, 109.61
2025-01-10 14:53:59, 109.94
2025-01-10 14:53:59, 109.94
2025-01-10 14:53:59, 109.94
2025-01-10 14:53:59, 110.06
2025-01-10 14:54:00, 110.06
2025-01-10 14:54:00, 110.21
2025-01-10 14:54:00, 110.21
2025-01-10 14:54:00, 109.83
2025-01-10 14:54:00, 109.83
2025-01-10 14:54:00, 109.81
2025-01-10 14:54:00, 109.81
2025-01-10 14:54:00, 109.63
2025-01-10 14:54:00, 109.63
2025-01-10 14:54:00, 109.67
2025-01-10 14:54:00, 109.67
2025-01-10 14:54:00, 109.98
2025-01-10 14:54:00, 109.98
2025-01-10 14:54:00, 109.98
2025-01-10 14:54:00, 109.43
2025-01-10 14:54:00, 109.43
2025-01-10 14:54:00, 109.67
2025-01-10 14:54:00, 109.67
2025-01-10 14:54:00, 110.24
2025-01-10 14:54:00, 110.24
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.33
2025-01-10 14:54:00, 109.33
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.05
2025-01-10 14:54:00, 109.05
2025-01-10 14:54:00, 109.05
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.55
2025-01-10 14:54:00, 109.2
2025-01-10 14:54:00, 109.2
2025-01-10 14:54:00, 109.65
2025-01-10 14:54:00, 109.65
2025-01-10 14:54:01, 109.17
2025-01-10 14:54:01, 109.17
2025-01-10 14:54:01, 109.17
2025-01-10 14:54:01, 109.08
2025-01-10 14:54:01, 109.08
2025-01-10 14:54:01, 109.46
2025-01-10 14:54:01, 109.46
2025-01-10 14:54:01, 109.24
2025-01-10 14:54:01, 109.24
2025-01-10 14:54:01, 108.68
2025-01-10 14:54:01, 108.68
2025-01-10 14:54:01, 109.37
2025-01-10 14:54:01, 109.37
2025-01-10 14:54:01, 108.64
2025-01-10 14:54:01, 108.64
2025-01-10 14:54:01, 109.06
2025-01-10 14:54:01, 109.06
2025-01-10 14:54:01, 109.06
2025-01-10 14:54:01, 109.22
2025-01-10 14:54:01, 109.22
2025-01-10 14:54:01, 108.49
2025-01-10 14:54:01, 108.49
2025-01-10 14:54:01, 108.6
2025-01-10 14:54:01, 108.6
2025-01-10 14:54:01, 109.16
2025-01-10 14:54:01, 109.16
2025-01-10 14:54:01, 108.79
2025-01-10 14:54:01, 108.79
2025-01-10 14:54:01, 108.69
2025-01-10 14:54:01, 108.69
2025-01-10 14:54:01, 108.2
2025-01-10 14:54:01, 108.2
2025-01-10 14:54:01, 108.37
2025-01-10 14:54:01, 108.37
2025-01-10 14:54:01, 108.37
2025-01-10 14:54:01, 108.33
2025-01-10 14:54:01, 108.33
2025-01-10 14:54:02, 108.4
2025-01-10 14:54:02, 108.4
2025-01-10 14:54:02, 108.4
2025-01-10 14:54:02, 108.32
2025-01-10 14:54:02, 108.32
2025-01-10 14:54:02, 108.4
2025-01-10 14:54:02, 108.4
2025-01-10 14:54:02, 108.23
2025-01-10 14:54:02, 108.23
2025-01-10 14:54:02, 108.3
2025-01-10 14:54:02, 108.3
2025-01-10 14:54:02, 108.26
2025-01-10 14:54:02, 108.26
2025-01-10 14:54:02, 108.14
2025-01-10 14:54:02, 108.14
2025-01-10 14:54:02, 107.84
2025-01-10 14:54:02, 107.84
2025-01-10 14:54:02, 107.84
2025-01-10 14:54:02, 107.82
2025-01-10 14:54:02, 107.82
2025-01-10 14:54:02, 107.79
2025-01-10 14:54:02, 107.79
2025-01-10 14:54:02, 107.86
2025-01-10 14:54:02, 107.86
2025-01-10 14:54:02, 107.99
2025-01-10 14:54:02, 107.99
2025-01-10 14:54:02, 107.65
2025-01-10 14:54:02, 107.65
2025-01-10 14:54:02, 108.16
2025-01-10 14:54:02, 108.16
2025-01-10 14:54:02, 107.6
2025-01-10 14:54:02, 107.6
2025-01-10 14:54:02, 107.16
2025-01-10 14:54:02, 107.16
2025-01-10 14:54:02, 107.16
2025-01-10 14:54:02, 106.84
2025-01-10 14:54:02, 106.84
2025-01-10 14:54:03, 106.57
2025-01-10 14:54:03, 106.57
2025-01-10 14:54:03, 106.81
2025-01-10 14:54:03, 106.81
2025-01-10 14:54:03, 107.21
2025-01-10 14:54:03, 107.21
2025-01-10 14:54:03, 107.21
2025-01-10 14:54:03, 107.74
2025-01-10 14:54:03, 107.74
2025-01-10 14:54:03, 107.35
2025-01-10 14:54:03, 107.35
2025-01-10 14:54:03, 108.81
2025-01-10 14:54:03, 108.81
2025-01-10 14:54:03, 109.6
2025-01-10 14:54:03, 109.6
2025-01-10 14:54:03, 109.23
2025-01-10 14:54:03, 109.23
2025-01-10 14:54:03, 108.75
2025-01-10 14:54:03, 108.75
2025-01-10 14:54:03, 109.13
2025-01-10 14:54:03, 109.13
2025-01-10 14:54:03, 109.71
2025-01-10 14:54:03, 109.71
2025-01-10 14:54:03, 109.0
2025-01-10 14:54:03, 109.0
2025-01-10 14:54:03, 108.64
2025-01-10 14:54:03, 108.64
2025-01-10 14:54:03, 106.59
2025-01-10 14:54:03, 106.59
2025-01-10 14:54:03, 107.88
2025-01-10 14:54:03, 107.88
2025-01-10 14:54:03, 108.43
2025-01-10 14:54:03, 108.43
2025-01-10 14:54:03, 108.43
2025-01-10 14:54:03, 107.44
2025-01-10 14:54:03, 107.44
2025-01-10 14:54:04, 107.29
2025-01-10 14:54:04, 107.29
2025-01-10 14:54:04, 106.02
2025-01-10 14:54:04, 106.02
2025-01-10 14:54:04, 106.62
2025-01-10 14:54:04, 106.62
2025-01-10 14:54:04, 107.44
2025-01-10 14:54:04, 107.44
2025-01-10 14:54:04, 107.31
2025-01-10 14:54:04, 107.31
2025-01-10 14:54:04, 106.35
2025-01-10 14:54:04, 106.35
2025-01-10 14:54:04, 105.64
2025-01-10 14:54:04, 105.64
2025-01-10 14:54:04, 105.64
2025-01-10 14:54:04, 104.68
2025-01-10 14:54:04, 104.68
2025-01-10 14:54:04, 104.98
2025-01-10 14:54:04, 104.98
2025-01-10 14:54:04, 106.04
2025-01-10 14:54:04, 106.04
2025-01-10 14:54:04, 106.13
2025-01-10 14:54:04, 106.13
2025-01-10 14:54:04, 106.2
2025-01-10 14:54:04, 106.2
2025-01-10 14:54:04, 105.86
2025-01-10 14:54:04, 105.86
2025-01-10 14:54:04, 105.61
2025-01-10 14:54:04, 105.61
2025-01-10 14:54:04, 105.06
2025-01-10 14:54:04, 105.06
2025-01-10 14:54:04, 105.06
2025-01-10 14:54:04, 104.71
2025-01-10 14:54:04, 104.71
2025-01-10 14:54:04, 104.06
2025-01-10 14:54:04, 104.06
2025-01-10 14:54:05, 104.82
2025-01-10 14:54:05, 104.82
2025-01-10 14:54:05, 104.47
2025-01-10 14:54:05, 104.47
2025-01-10 14:54:05, 103.87
2025-01-10 14:54:05, 103.87
2025-01-10 14:54:05, 103.4
2025-01-10 14:54:05, 103.4
2025-01-10 14:54:05, 103.4
2025-01-10 14:54:05, 103.61
2025-01-10 14:54:05, 103.61
2025-01-10 14:54:05, 103.05
2025-01-10 14:54:05, 103.05
2025-01-10 14:54:05, 103.23
2025-01-10 14:54:05, 103.23
2025-01-10 14:54:05, 102.27
2025-01-10 14:54:05, 102.27
2025-01-10 14:54:05, 103.29
2025-01-10 14:54:05, 103.29
2025-01-10 14:54:05, 102.94
2025-01-10 14:54:05, 102.94
2025-01-10 14:54:05, 102.57
2025-01-10 14:54:05, 102.57
2025-01-10 14:54:05, 102.11
2025-01-10 14:54:05, 102.11
2025-01-10 14:54:05, 102.05
2025-01-10 14:54:05, 102.05
2025-01-10 14:54:05, 102.05
2025-01-10 14:54:05, 102.22
2025-01-10 14:54:05, 102.22
2025-01-10 14:54:05, 101.05
2025-01-10 14:54:05, 101.05
2025-01-10 14:54:05, 102.35
2025-01-10 14:54:05, 102.35
2025-01-10 14:54:05, 102.35
2025-01-10 14:54:05, 101.72
2025-01-10 14:54:06, 101.72
2025-01-10 14:54:06, 101.27
2025-01-10 14:54:06, 101.27
2025-01-10 14:54:06, 100.26
2025-01-10 14:54:06, 100.26
2025-01-10 14:54:06, 100.77
2025-01-10 14:54:06, 100.77
2025-01-10 14:54:06, 100.06
2025-01-10 14:54:06, 100.06
2025-01-10 14:54:06, 99.69
2025-01-10 14:54:06, 99.69
2025-01-10 14:54:06, 98.33
2025-01-10 14:54:06, 98.33
2025-01-10 14:54:06, 98.33
2025-01-10 14:54:06, 98.63
2025-01-10 14:54:06, 98.63
2025-01-10 14:54:06, 100.61
2025-01-10 14:54:06, 100.61
2025-01-10 14:54:06, 98.76
2025-01-10 14:54:06, 98.76
2025-01-10 14:54:06, 98.61
2025-01-10 14:54:06, 98.61
2025-01-10 14:54:06, 99.18
2025-01-10 14:54:06, 99.18
2025-01-10 14:54:06, 99.13
2025-01-10 14:54:06, 99.13
2025-01-10 14:54:06, 98.73
2025-01-10 14:54:06, 98.73
2025-01-10 14:54:06, 98.73
2025-01-10 14:54:06, 97.57
2025-01-10 14:54:06, 97.57
2025-01-10 14:54:06, 97.19
2025-01-10 14:54:06, 97.19
2025-01-10 14:54:06, 98.05
2025-01-10 14:54:06, 98.05
2025-01-10 14:54:06, 98.12
2025-01-10 14:54:06, 98.12
2025-01-10 14:54:07, 98.12
2025-01-10 14:54:07, 98.22
2025-01-10 14:54:07, 98.22
2025-01-10 14:54:07, 97.88
2025-01-10 14:54:07, 97.88
2025-01-10 14:54:07, 97.41
2025-01-10 14:54:07, 97.41
2025-01-10 14:54:07, 97.12
2025-01-10 14:54:07, 97.12
2025-01-10 14:54:07, 97.72
2025-01-10 14:54:07, 97.72
2025-01-10 14:54:07, 96.92
2025-01-10 14:54:07, 96.92
2025-01-10 14:54:07, 96.68
2025-01-10 14:54:07, 96.68
2025-01-10 14:54:07, 96.68
2025-01-10 14:54:07, 95.98
2025-01-10 14:54:07, 95.98
2025-01-10 14:54:07, 95.93
2025-01-10 14:54:07, 95.93
2025-01-10 14:54:07, 97.34
2025-01-10 14:54:07, 97.34
2025-01-10 14:54:07, 96.93
2025-01-10 14:54:07, 96.93
2025-01-10 14:54:07, 95.41
2025-01-10 14:54:07, 95.41
2025-01-10 14:54:07, 95.5
2025-01-10 14:54:07, 95.5
2025-01-10 14:54:07, 95.62
2025-01-10 14:54:07, 95.62
2025-01-10 14:54:07, 94.38
2025-01-10 14:54:07, 94.38
2025-01-10 14:54:07, 93.75
2025-01-10 14:54:07, 93.75
2025-01-10 14:54:07, 93.75
2025-01-10 14:54:08, 94.32
2025-01-10 14:54:08, 94.32
2025-01-10 14:54:08, 93.35
2025-01-10 14:54:08, 93.35
2025-01-10 14:54:08, 93.06
2025-01-10 14:54:08, 93.06
2025-01-10 14:54:08, 93.93
2025-01-10 14:54:08, 93.93
2025-01-10 14:54:08, 94.14
2025-01-10 14:54:08, 94.14
2025-01-10 14:54:08, 94.14
2025-01-10 14:54:08, 94.21
2025-01-10 14:54:08, 94.21
2025-01-10 14:54:08, 94.71
2025-01-10 14:54:08, 94.71
2025-01-10 14:54:08, 93.16
2025-01-10 14:54:08, 93.16
2025-01-10 14:54:08, 92.13
2025-01-10 14:54:08, 92.13
2025-01-10 14:54:08, 92.71
2025-01-10 14:54:08, 92.71
2025-01-10 14:54:08, 95.01
2025-01-10 14:54:08, 95.01
2025-01-10 14:54:08, 94.35
2025-01-10 14:54:08, 94.35
2025-01-10 14:54:08, 94.35
2025-01-10 14:54:08, 93.03
2025-01-10 14:54:08, 93.03
2025-01-10 14:54:08, 92.43
2025-01-10 14:54:08, 92.43
2025-01-10 14:54:08, 92.34
2025-01-10 14:54:08, 92.34
2025-01-10 14:54:08, 92.51
2025-01-10 14:54:08, 92.51
2025-01-10 14:54:08, 93.73
2025-01-10 14:54:08, 93.73
2025-01-10 14:54:08, 93.73
2025-01-10 14:54:09, 92.32
2025-01-10 14:54:09, 92.32
2025-01-10 14:54:09, 92.37
2025-01-10 14:54:09, 92.37
2025-01-10 14:54:09, 91.41
2025-01-10 14:54:09, 91.41
2025-01-10 14:54:09, 92.0
2025-01-10 14:54:09, 92.0
2025-01-10 14:54:09, 90.98
2025-01-10 14:54:09, 90.98
2025-01-10 14:54:09, 90.15
2025-01-10 14:54:09, 90.15
2025-01-10 14:54:09, 90.15
2025-01-10 14:54:09, 88.93
2025-01-10 14:54:09, 88.93
2025-01-10 14:54:09, 89.54
2025-01-10 14:54:09, 89.54
2025-01-10 14:54:09, 88.82
2025-01-10 14:54:09, 88.82
2025-01-10 14:54:09, 90.59
2025-01-10 14:54:09, 90.59
2025-01-10 14:54:09, 90.31
2025-01-10 14:54:09, 90.31
2025-01-10 14:54:09, 89.36
2025-01-10 14:54:09, 89.36
2025-01-10 14:54:09, 89.94
2025-01-10 14:54:09, 89.94
2025-01-10 14:54:09, 89.94
2025-01-10 14:54:09, 89.03
2025-01-10 14:54:09, 89.03
2025-01-10 14:54:09, 89.29
2025-01-10 14:54:09, 89.29
2025-01-10 14:54:09, 88.21
2025-01-10 14:54:09, 88.21
2025-01-10 14:54:09, 88.56
2025-01-10 14:54:09, 88.56
2025-01-10 14:54:10, 88.56
2025-01-10 14:54:10, 88.13
2025-01-10 14:54:10, 88.13
2025-01-10 14:54:10, 88.3
2025-01-10 14:54:10, 88.3
2025-01-10 14:54:10, 87.74
2025-01-10 14:54:10, 87.74
2025-01-10 14:54:10, 87.25
2025-01-10 14:54:10, 87.25
2025-01-10 14:54:10, 87.87
2025-01-10 14:54:10, 87.87
2025-01-10 14:54:10, 86.31
2025-01-10 14:54:10, 86.31
2025-01-10 14:54:10, 86.33
2025-01-10 14:54:10, 86.33
2025-01-10 14:54:10, 86.33
2025-01-10 14:54:10, 86.41
2025-01-10 14:54:10, 86.41
2025-01-10 14:54:10, 85.74
2025-01-10 14:54:10, 85.74
2025-01-10 14:54:10, 86.32
2025-01-10 14:54:10, 86.32
2025-01-10 14:54:10, 87.56
2025-01-10 14:54:10, 87.56
2025-01-10 14:54:10, 86.66
2025-01-10 14:54:10, 86.66
2025-01-10 14:54:10, 86.76
2025-01-10 14:54:10, 86.76
2025-01-10 14:54:10, 85.65
2025-01-10 14:54:10, 85.65
2025-01-10 14:54:10, 85.71
2025-01-10 14:54:10, 85.71
2025-01-10 14:54:10, 86.28
2025-01-10 14:54:10, 86.28
2025-01-10 14:54:10, 87.51
2025-01-10 14:54:10, 87.51
2025-01-10 14:54:10, 87.51
2025-01-10 14:54:11, 85.36
2025-01-10 14:54:11, 85.36
2025-01-10 14:54:11, 85.36
2025-01-10 14:54:11, 85.36
2025-01-10 14:54:11, 83.47
2025-01-10 14:54:11, 83.47
2025-01-10 14:54:11, 82.75
2025-01-10 14:54:11, 82.75
2025-01-10 14:54:11, 83.9
2025-01-10 14:54:11, 83.9
2025-01-10 14:54:11, 83.9
2025-01-10 14:54:11, 84.64
2025-01-10 14:54:11, 84.64
2025-01-10 14:54:11, 82.96
2025-01-10 14:54:11, 82.96
2025-01-10 14:54:11, 83.47
2025-01-10 14:54:11, 83.47
2025-01-10 14:54:11, 83.55
2025-01-10 14:54:11, 83.55
2025-01-10 14:54:11, 83.93
2025-01-10 14:54:11, 83.93
2025-01-10 14:54:11, 83.87
2025-01-10 14:54:11, 83.87
2025-01-10 14:54:11, 84.15
2025-01-10 14:54:11, 84.15
2025-01-10 14:54:11, 84.15
2025-01-10 14:54:11, 84.25
2025-01-10 14:54:11, 84.25
1-10 14:54:03, 108.75
 , 82�2025-01-10 14:54:11, 83.78
2025-01-10 14:54:11, 83.78
2025-01-10 14:54:11, 84.29
2025-01-10 14:54:11, 84.29
2025-01-10 14:54:11, 84.74
2025-01-10 14:54:11, 84.74
2025-01-10 14:54:11, 83.11
2025-01-10 14:54:11, 83.11
2025-01-10 14:54:12, 83.11
2025-01-10 14:54:12, 83.84
2025-01-10 14:54:12, 83.84
2025-01-10 14:54:12, 82.82
2025-01-10 14:54:12, 82.82
2025-01-10 14:54:12, 82.38
2025-01-10 14:54:12, 82.38
2025-01-10 14:54:12, 83.82
2025-01-10 14:54:12, 83.82
2025-01-10 14:54:12, 84.6
2025-01-10 14:54:12, 84.6
2025-01-10 14:54:12, 84.6
2025-01-10 14:54:12, 84.1
2025-01-10 14:54:12, 84.1
2025-01-10 14:54:12, 83.66
2025-01-10 14:54:12, 83.66
2025-01-10 14:54:12, 82.29
2025-01-10 14:54:12, 82.29
2025-01-10 14:54:12, 83.53
2025-01-10 14:54:12, 83.53
2025-01-10 14:54:12, 83.6
2025-01-10 14:54:12, 83.6
2025-01-10 14:54:12, 81.6
2025-01-10 14:54:12, 81.6
2025-01-10 14:54:12, 82.57
2025-01-10 14:54:12, 82.57
2025-01-10 14:54:12, 82.3
2025-01-10 14:54:12, 82.3
2025-01-10 14:54:12, 82.3
2025-01-10 14:54:12, 81.82
2025-01-10 14:54:12, 81.82
2025-01-10 14:54:12, 81.43
2025-01-10 14:54:12, 81.43
2025-01-10 14:54:12, 80.89
2025-01-10 14:54:12, 80.89
2025-01-10 14:54:12, 80.94
2025-01-10 14:54:12, 80.94
2025-01-10 14:54:13, 80.94
2025-01-10 14:54:13, 78.28
2025-01-10 14:54:13, 78.28
2025-01-10 14:54:13, 78.19
2025-01-10 14:54:13, 78.19
2025-01-10 14:54:13, 79.08
2025-01-10 14:54:13, 79.08
2025-01-10 14:54:13, 78.01
2025-01-10 14:54:13, 78.01
2025-01-10 14:54:13, 78.17
2025-01-10 14:54:13, 78.17
2025-01-10 14:54:13, 77.9
2025-01-10 14:54:13, 77.9
2025-01-10 14:54:13, 77.9
2025-01-10 14:54:13, 78.02
2025-01-10 14:54:13, 78.02
2025-01-10 14:54:13, 78.39
2025-01-10 14:54:13, 78.39
2025-01-10 14:54:13, 78.33
2025-01-10 14:54:13, 78.33
2025-01-10 14:54:13, 78.16
2025-01-10 14:54:13, 78.16
2025-01-10 14:54:13, 78.03
2025-01-10 14:54:13, 78.03
2025-01-10 14:54:13, 78.03
2025-01-10 14:54:13, 78.03
2025-01-10 14:54:13, 76.1
2025-01-10 14:54:13, 76.1
2025-01-10 14:54:13, 76.13
2025-01-10 14:54:13, 76.13
2025-01-10 14:54:13, 76.25
2025-01-10 14:54:13, 76.25
2025-01-10 14:54:13, 76.9
2025-01-10 14:54:13, 76.9
2025-01-10 14:54:13, 76.9
2025-01-10 14:54:13, 76.12
2025-01-10 14:54:14, 76.12
2025-01-10 14:54:14, 76.82
2025-01-10 14:54:14, 76.82
2025-01-10 14:54:14, 76.7
2025-01-10 14:54:14, 76.7
2025-01-10 14:54:14, 77.44
2025-01-10 14:54:14, 77.44
2025-01-10 14:54:14, 77.1
2025-01-10 14:54:14, 77.1
2025-01-10 14:54:14, 77.1
2025-01-10 14:54:14, 76.94
2025-01-10 14:54:14, 76.94
2025-01-10 14:54:14, 76.24
2025-01-10 14:54:14, 76.24
2025-01-10 14:54:14, 75.57
2025-01-10 14:54:14, 75.57
2025-01-10 14:54:14, 75.44
2025-01-10 14:54:14, 75.44
2025-01-10 14:54:14, 73.77
2025-01-10 14:54:14, 73.77
2025-01-10 14:54:14, 74.15
2025-01-10 14:54:14, 74.15
2025-01-10 14:54:14, 72.67
2025-01-10 14:54:14, 72.67
2025-01-10 14:54:14, 72.67
2025-01-10 14:54:14, 74.58
2025-01-10 14:54:14, 74.58
2025-01-10 14:54:14, 72.74
2025-01-10 14:54:14, 72.74
2025-01-10 14:54:14, 72.07
2025-01-10 14:54:14, 72.07
2025-01-10 14:54:14, 71.96
2025-01-10 14:54:14, 71.96
2025-01-10 14:54:14, 73.07
2025-01-10 14:54:14, 73.07
2025-01-10 14:54:14, 73.35
2025-01-10 14:54:14, 73.35
2025-01-10 14:54:15, 73.35
2025-01-10 14:54:15, 76.13
2025-01-10 14:54:15, 76.13
2025-01-10 14:54:15, 76.91
2025-01-10 14:54:15, 76.91
2025-01-10 14:54:15, 75.62
2025-01-10 14:54:15, 75.62
2025-01-10 14:54:15, 73.57
2025-01-10 14:54:15, 73.57
2025-01-10 14:54:15, 73.97
2025-01-10 14:54:15, 73.97
2025-01-10 14:54:15, 74.57
2025-01-10 14:54:15, 74.57
2025-01-10 14:54:15, 73.89
2025-01-10 14:54:15, 73.89
2025-01-10 14:54:15, 73.76
2025-01-10 14:54:15, 73.76
2025-01-10 14:54:15, 74.51
2025-01-10 14:54:15, 74.51
2025-01-10 14:54:15, 74.51
2025-01-10 14:54:15, 74.25
2025-01-10 14:54:15, 74.25
2025-01-10 14:54:15, 72.97
2025-01-10 14:54:15, 72.97
2025-01-10 14:54:15, 72.9
2025-01-10 14:54:15, 72.9
2025-01-10 14:54:15, 74.02
2025-01-10 14:54:15, 74.02
2025-01-10 14:54:15, 73.63
2025-01-10 14:54:15, 73.63
2025-01-10 14:54:15, 72.05
2025-01-10 14:54:15, 72.05
2025-01-10 14:54:15, 71.72
2025-01-10 14:54:15, 71.72
2025-01-10 14:54:15, 70.95
2025-01-10 14:54:15, 70.95
2025-01-10 14:54:16, 70.95
2025-01-10 14:54:16, 71.62
2025-01-10 14:54:16, 71.62
2025-01-10 14:54:16, 71.01
2025-01-10 14:54:16, 71.01
2025-01-10 14:54:16, 72.1
2025-01-10 14:54:16, 72.1
2025-01-10 14:54:16, 72.1
2025-01-10 14:54:16, 73.87
2025-01-10 14:54:16, 73.87
2025-01-10 14:54:16, 73.91
2025-01-10 14:54:16, 73.91
2025-01-10 14:54:16, 71.11
2025-01-10 14:54:16, 71.11
2025-01-10 14:54:16, 70.38
2025-01-10 14:54:16, 70.38
2025-01-10 14:54:16, 70.61
2025-01-10 14:54:16, 70.61
2025-01-10 14:54:16, 69.82
2025-01-10 14:54:16, 69.82
2025-01-10 14:54:16, 69.92
2025-01-10 14:54:16, 69.92
2025-01-10 14:54:16, 69.92
2025-01-10 14:54:16, 70.45
2025-01-10 14:54:16, 70.45
2025-01-10 14:54:16, 70.76
2025-01-10 14:54:16, 70.76
2025-01-10 14:54:16, 70.4
2025-01-10 14:54:16, 70.4
