Êó∂Èó¥, Ê∏©Â∫¶
2025-01-10 12:40:35, 125.29
2025-01-10 12:40:35, 126.69
2025-01-10 12:40:35, 126.69
2025-01-10 12:40:35, 124.61
2025-01-10 12:40:35, 124.61
2025-01-10 12:40:35, 125.58
2025-01-10 12:40:35, 125.58
2025-01-10 12:40:35, 125.72
2025-01-10 12:40:35, 125.72
2025-01-10 12:40:35, 125.72
2025-01-10 12:40:35, 123.45
2025-01-10 12:40:35, 123.45
2025-01-10 12:40:35, 124.68
2025-01-10 12:40:35, 124.68
2025-01-10 12:40:35, 125.46
2025-01-10 12:40:35, 125.46
2025-01-10 12:40:35, 124.65
2025-01-10 12:40:35, 124.65
2025-01-10 12:40:35, 124.87
2025-01-10 12:40:36, 124.87
2025-01-10 12:40:36, 125.61
2025-01-10 12:40:36, 125.61
2025-01-10 12:40:36, 123.79
2025-01-10 12:40:36, 123.79
2025-01-10 12:40:36, 124.82
2025-01-10 12:40:36, 124.82
2025-01-10 12:40:36, 124.82
2025-01-10 12:40:36, 126.03
2025-01-10 12:40:36, 126.03
2025-01-10 12:40:36, 123.73
2025-01-10 12:40:36, 123.73
2025-01-10 12:40:36, 124.67
2025-01-10 12:40:36, 124.67
2025-01-10 12:40:36, 125.59
2025-01-10 12:40:36, 125.59
2025-01-10 12:40:36, 123.94
2025-01-10 12:40:36, 123.94
2025-01-10 12:40:36, 124.21
2025-01-10 12:40:36, 124.21
2025-01-10 12:40:36, 125.97
2025-01-10 12:40:36, 125.97
2025-01-10 12:40:36, 125.97
2025-01-10 12:40:36, 123.59
2025-01-10 12:40:36, 123.59
2025-01-10 12:40:36, 124.91
2025-01-10 12:40:36, 124.91
2025-01-10 12:40:36, 124.91
2025-01-10 12:40:36, 125.02
2025-01-10 12:40:36, 125.02
2025-01-10 12:40:36, 123.51
2025-01-10 12:40:36, 123.51
2025-01-10 12:40:36, 124.27
2025-01-10 12:40:36, 124.27
2025-01-10 12:40:36, 125.04
2025-01-10 12:40:36, 125.04
2025-01-10 12:40:37, 124.17
2025-01-10 12:40:37, 124.17
2025-01-10 12:40:37, 124.12
2025-01-10 12:40:37, 124.12
2025-01-10 12:40:37, 124.61
2025-01-10 12:40:37, 124.61
2025-01-10 12:40:37, 123.6
2025-01-10 12:40:37, 123.6
2025-01-10 12:40:37, 123.82
2025-01-10 12:40:37, 123.82
2025-01-10 12:40:37, 123.82
2025-01-10 12:40:37, 124.3
2025-01-10 12:40:37, 124.3
2025-01-10 12:40:37, 123.29
2025-01-10 12:40:37, 123.29
2025-01-10 12:40:37, 123.52
2025-01-10 12:40:37, 123.52
2025-01-10 12:40:37, 123.86
2025-01-10 12:40:37, 123.86
2025-01-10 12:40:37, 123.34
2025-01-10 12:40:37, 123.34
2025-01-10 12:40:37, 123.34
2025-01-10 12:40:37, 123.34
2025-01-10 12:40:37, 123.87
2025-01-10 12:40:37, 123.87
2025-01-10 12:40:37, 123.3
2025-01-10 12:40:37, 123.3
2025-01-10 12:40:37, 123.0
2025-01-10 12:40:37, 123.0
2025-01-10 12:40:37, 123.44
2025-01-10 12:40:37, 123.44
2025-01-10 12:40:37, 122.72
2025-01-10 12:40:37, 122.72
2025-01-10 12:40:37, 122.68
2025-01-10 12:40:37, 122.68
2025-01-10 12:40:38, 123.15
2025-01-10 12:40:38, 123.15
2025-01-10 12:40:38, 122.56
2025-01-10 12:40:38, 122.56
2025-01-10 12:40:38, 123.05
2025-01-10 12:40:38, 123.05
2025-01-10 12:40:38, 123.05
2025-01-10 12:40:38, 123.02
2025-01-10 12:40:38, 123.02
2025-01-10 12:40:38, 123.35
2025-01-10 12:40:38, 123.35
2025-01-10 12:40:38, 123.25
2025-01-10 12:40:38, 123.25
2025-01-10 12:40:38, 123.21
2025-01-10 12:40:38, 123.21
2025-01-10 12:40:38, 122.81
2025-01-10 12:40:38, 122.81
2025-01-10 12:40:38, 123.21
2025-01-10 12:40:38, 123.21
2025-01-10 12:40:38, 123.25
2025-01-10 12:40:38, 123.25
2025-01-10 12:40:38, 123.02
2025-01-10 12:40:38, 123.02
2025-01-10 12:40:38, 123.02
2025-01-10 12:40:38, 122.93
2025-01-10 12:40:38, 122.93
2025-01-10 12:40:38, 123.22
2025-01-10 12:40:38, 123.22
2025-01-10 12:40:38, 122.83
2025-01-10 12:40:38, 122.83
2025-01-10 12:40:38, 122.68
2025-01-10 12:40:38, 122.68
2025-01-10 12:40:38, 122.69
2025-01-10 12:40:38, 122.69
2025-01-10 12:40:38, 122.43
2025-01-10 12:40:38, 122.43
2025-01-10 12:40:39, 122.43
2025-01-10 12:40:39, 122.11
2025-01-10 12:40:39, 122.11
2025-01-10 12:40:39, 122.03
2025-01-10 12:40:39, 122.03
2025-01-10 12:40:39, 121.71
2025-01-10 12:40:39, 121.71
2025-01-10 12:40:39, 122.12
2025-01-10 12:40:39, 122.12
2025-01-10 12:40:39, 122.0
2025-01-10 12:40:39, 122.0
2025-01-10 12:40:39, 122.38
2025-01-10 12:40:39, 122.38
2025-01-10 12:40:39, 122.76
2025-01-10 12:40:39, 122.76
2025-01-10 12:40:39, 122.76
2025-01-10 12:40:39, 122.58
2025-01-10 12:40:39, 122.58
2025-01-10 12:40:39, 123.17
2025-01-10 12:40:39, 123.17
2025-01-10 12:40:39, 123.24
2025-01-10 12:40:39, 123.24
2025-01-10 12:40:39, 123.38
2025-01-10 12:40:39, 123.38
2025-01-10 12:40:39, 123.38
2025-01-10 12:40:39, 123.37
2025-01-10 12:40:39, 123.37
2025-01-10 12:40:39, 123.54
2025-01-10 12:40:39, 123.54
2025-01-10 12:40:39, 123.96
2025-01-10 12:40:39, 123.96
2025-01-10 12:40:39, 123.62
2025-01-10 12:40:39, 123.62
2025-01-10 12:40:39, 123.93
2025-01-10 12:40:39, 123.93
2025-01-10 12:40:39, 124.0
2025-01-10 12:40:39, 124.0
2025-01-10 12:40:40, 124.14
2025-01-10 12:40:40, 124.14
2025-01-10 12:40:40, 124.14
2025-01-10 12:40:40, 124.15
2025-01-10 12:40:40, 124.15
2025-01-10 12:40:40, 123.71
2025-01-10 12:40:40, 123.71
2025-01-10 12:40:40, 124.35
2025-01-10 12:40:40, 124.35
2025-01-10 12:40:40, 124.08
2025-01-10 12:40:40, 124.08
2025-01-10 12:40:40, 124.09
2025-01-10 12:40:40, 124.09
2025-01-10 12:40:40, 123.96
2025-01-10 12:40:40, 123.96
2025-01-10 12:40:40, 123.83
2025-01-10 12:40:40, 123.83
2025-01-10 12:40:40, 124.02
2025-01-10 12:40:40, 124.02
2025-01-10 12:40:40, 124.42
2025-01-10 12:40:40, 124.42
2025-01-10 12:40:40, 123.78
2025-01-10 12:40:40, 123.78
2025-01-10 12:40:40, 123.78
2025-01-10 12:40:40, 124.0
2025-01-10 12:40:40, 124.0
2025-01-10 12:40:40, 123.86
2025-01-10 12:40:40, 123.86
2025-01-10 12:40:40, 123.68
2025-01-10 12:40:40, 123.68
2025-01-10 12:40:40, 123.73
2025-01-10 12:40:40, 123.73
2025-01-10 12:40:40, 123.88
2025-01-10 12:40:40, 123.88
2025-01-10 12:40:40, 123.88
2025-01-10 12:40:40, 123.91
2025-01-10 12:40:41, 123.91
2025-01-10 12:40:41, 123.95
2025-01-10 12:40:41, 123.95
2025-01-10 12:40:41, 124.23
2025-01-10 12:40:41, 124.23
2025-01-10 12:40:41, 124.16
2025-01-10 12:40:41, 124.16
2025-01-10 12:40:41, 124.14
2025-01-10 12:40:41, 124.14
2025-01-10 12:40:41, 123.91
2025-01-10 12:40:41, 123.91
2025-01-10 12:40:41, 123.78
2025-01-10 12:40:41, 123.78
2025-01-10 12:40:41, 123.78
2025-01-10 12:40:41, 123.92
2025-01-10 12:40:41, 123.92
2025-01-10 12:40:41, 124.04
2025-01-10 12:40:41, 124.04
2025-01-10 12:40:41, 124.1
2025-01-10 12:40:41, 124.1
2025-01-10 12:40:41, 124.52
2025-01-10 12:40:41, 124.52
2025-01-10 12:40:41, 124.47
2025-01-10 12:40:41, 124.47
2025-01-10 12:40:41, 124.97
2025-01-10 12:40:41, 124.97
2025-01-10 12:40:41, 124.47
2025-01-10 12:40:41, 124.47
2025-01-10 12:40:41, 124.64
2025-01-10 12:40:41, 124.64
2025-01-10 12:40:41, 124.31
2025-01-10 12:40:41, 124.31
2025-01-10 12:40:41, 124.39
2025-01-10 12:40:41, 124.39
2025-01-10 12:40:41, 124.39
2025-01-10 12:40:41, 124.62
2025-01-10 12:40:42, 124.62
2025-01-10 12:40:42, 124.49
2025-01-10 12:40:42, 124.49
2025-01-10 12:40:42, 124.64
2025-01-10 12:40:42, 124.64
2025-01-10 12:40:42, 124.32
2025-01-10 12:40:42, 124.32
2025-01-10 12:40:42, 124.59
2025-01-10 12:40:42, 124.59
2025-01-10 12:40:42, 124.21
2025-01-10 12:40:42, 124.21
2025-01-10 12:40:42, 124.11
2025-01-10 12:40:42, 124.11
2025-01-10 12:40:42, 124.11
2025-01-10 12:40:42, 124.21
2025-01-10 12:40:42, 124.21
2025-01-10 12:40:42, 124.08
2025-01-10 12:40:42, 124.08
2025-01-10 12:40:42, 124.18
2025-01-10 12:40:42, 124.18
2025-01-10 12:40:42, 124.19
2025-01-10 12:40:42, 124.19
2025-01-10 12:40:42, 124.48
2025-01-10 12:40:42, 124.48
2025-01-10 12:40:42, 124.5
2025-01-10 12:40:42, 124.5
2025-01-10 12:40:42, 124.38
2025-01-10 12:40:42, 124.38
2025-01-10 12:40:42, 124.38
2025-01-10 12:40:42, 124.36
2025-01-10 12:40:42, 124.36
2025-01-10 12:40:42, 124.13
2025-01-10 12:40:42, 124.13
2025-01-10 12:40:42, 124.38
2025-01-10 12:40:42, 124.38
2025-01-10 12:40:42, 124.0
2025-01-10 12:40:42, 124.0
2025-01-10 12:40:43, 123.79
2025-01-10 12:40:43, 123.79
2025-01-10 12:40:43, 123.59
2025-01-10 12:40:43, 123.59
2025-01-10 12:40:43, 123.94
2025-01-10 12:40:43, 123.94
2025-01-10 12:40:43, 123.94
2025-01-10 12:40:43, 123.89
2025-01-10 12:40:43, 123.89
2025-01-10 12:40:43, 124.18
2025-01-10 12:40:43, 124.18
2025-01-10 12:40:43, 124.15
2025-01-10 12:40:43, 124.15
2025-01-10 12:40:43, 124.16
2025-01-10 12:40:43, 124.16
2025-01-10 12:40:43, 123.83
2025-01-10 12:40:43, 123.83
2025-01-10 12:40:43, 123.77
2025-01-10 12:40:43, 123.77
2025-01-10 12:40:43, 124.12
2025-01-10 12:40:43, 124.12
2025-01-10 12:40:43, 123.91
2025-01-10 12:40:43, 123.91
2025-01-10 12:40:43, 123.91
2025-01-10 12:40:43, 124.17
2025-01-10 12:40:43, 124.17
2025-01-10 12:40:43, 124.27
2025-01-10 12:40:43, 124.27
2025-01-10 12:40:43, 124.56
2025-01-10 12:40:43, 124.56
2025-01-10 12:40:43, 124.46
2025-01-10 12:40:43, 124.46
2025-01-10 12:40:43, 124.28
2025-01-10 12:40:43, 124.28
2025-01-10 12:40:43, 123.61
2025-01-10 12:40:43, 123.61
2025-01-10 12:40:44, 123.66
2025-01-10 12:40:44, 123.66
2025-01-10 12:40:44, 123.66
2025-01-10 12:40:44, 124.36
2025-01-10 12:40:44, 124.36
2025-01-10 12:40:44, 123.48
2025-01-10 12:40:44, 123.48
2025-01-10 12:40:44, 122.29
2025-01-10 12:40:44, 122.29
2025-01-10 12:40:44, 121.29
2025-01-10 12:40:44, 121.29
2025-01-10 12:40:44, 119.9
2025-01-10 12:40:44, 119.9
2025-01-10 12:40:44, 120.68
2025-01-10 12:40:44, 120.68
2025-01-10 12:40:44, 120.67
2025-01-10 12:40:44, 120.67
2025-01-10 12:40:44, 120.45
2025-01-10 12:40:44, 120.45
2025-01-10 12:40:44, 120.45
2025-01-10 12:40:44, 120.96
2025-01-10 12:40:44, 120.96
2025-01-10 12:40:44, 119.12
2025-01-10 12:40:44, 119.12
2025-01-10 12:40:44, 116.98
2025-01-10 12:40:44, 116.98
2025-01-10 12:40:44, 116.62
2025-01-10 12:40:44, 116.62
2025-01-10 12:40:44, 116.73
2025-01-10 12:40:44, 116.73
2025-01-10 12:40:44, 116.96
2025-01-10 12:40:44, 116.96
2025-01-10 12:40:44, 118.58
2025-01-10 12:40:44, 118.58
2025-01-10 12:40:44, 118.58
2025-01-10 12:40:44, 118.66
2025-01-10 12:40:44, 118.66
2025-01-10 12:40:45, 120.59
2025-01-10 12:40:45, 120.59
2025-01-10 12:40:45, 121.49
2025-01-10 12:40:45, 121.49
2025-01-10 12:40:45, 122.13
2025-01-10 12:40:45, 122.13
2025-01-10 12:40:45, 122.27
2025-01-10 12:40:45, 122.27
2025-01-10 12:40:45, 122.38
2025-01-10 12:40:45, 122.38
2025-01-10 12:40:45, 122.43
2025-01-10 12:40:45, 122.43
2025-01-10 12:40:45, 122.57
2025-01-10 12:40:45, 122.57
2025-01-10 12:40:45, 122.36
2025-01-10 12:40:45, 122.36
2025-01-10 12:40:45, 122.54
2025-01-10 12:40:45, 122.54
2025-01-10 12:40:45, 123.08
2025-01-10 12:40:45, 123.08
2025-01-10 12:40:45, 122.96
2025-01-10 12:40:45, 122.96
2025-01-10 12:40:45, 122.98
2025-01-10 12:40:45, 122.98
2025-01-10 12:40:45, 122.98
37, 123.34
       ‡€≠|Ã  Å2025-01-10 12:40:45, 122.97
2025-01-10 12:40:45, 122.97
2025-01-10 12:40:45, 122.77
2025-01-10 12:40:45, 122.77
2025-01-10 12:40:45, 122.93
2025-01-10 12:40:45, 122.93
2025-01-10 12:40:45, 123.05
2025-01-10 12:40:45, 123.05
2025-01-10 12:40:45, 122.72
2025-01-10 12:40:45, 122.72
2025-01-10 12:40:45, 122.46
2025-01-10 12:40:45, 122.46
2025-01-10 12:40:46, 122.67
2025-01-10 12:40:46, 122.67
2025-01-10 12:40:46, 122.67
2025-01-10 12:40:46, 122.74
2025-01-10 12:40:46, 122.74
2025-01-10 12:40:46, 122.6
2025-01-10 12:40:46, 122.6
2025-01-10 12:40:46, 122.25
2025-01-10 12:40:46, 122.25
2025-01-10 12:40:46, 122.26
2025-01-10 12:40:46, 122.26
2025-01-10 12:40:46, 122.29
2025-01-10 12:40:46, 122.29
2025-01-10 12:40:46, 121.57
2025-01-10 12:40:46, 121.57
2025-01-10 12:40:46, 121.48
2025-01-10 12:40:46, 121.48
2025-01-10 12:40:46, 121.48
2025-01-10 12:40:46, 121.6
2025-01-10 12:40:46, 121.6
2025-01-10 12:40:46, 121.43
2025-01-10 12:40:46, 121.43
2025-01-10 12:40:46, 121.59
2025-01-10 12:40:46, 121.59
2025-01-10 12:40:46, 121.43
2025-01-10 12:40:46, 121.43
2025-01-10 12:40:46, 121.16
2025-01-10 12:40:46, 121.16
2025-01-10 12:40:46, 121.17
2025-01-10 12:40:46, 121.17
2025-01-10 12:40:46, 121.38
2025-01-10 12:40:46, 121.38
2025-01-10 12:40:46, 121.38
2025-01-10 12:40:46, 121.41
2025-01-10 12:40:46, 121.41
2025-01-10 12:40:46, 121.27
2025-01-10 12:40:47, 121.27
2025-01-10 12:40:47, 121.29
2025-01-10 12:40:47, 121.29
2025-01-10 12:40:47, 120.98
2025-01-10 12:40:47, 120.98
2025-01-10 12:40:47, 120.85
2025-01-10 12:40:47, 120.85
2025-01-10 12:40:47, 120.71
2025-01-10 12:40:47, 120.71
2025-01-10 12:40:47, 120.67
2025-01-10 12:40:47, 120.67
2025-01-10 12:40:47, 120.67
2025-01-10 12:40:47, 120.48
2025-01-10 12:40:47, 120.48
2025-01-10 12:40:47, 120.59
2025-01-10 12:40:47, 120.59
2025-01-10 12:40:47, 120.18
2025-01-10 12:40:47, 120.18
2025-01-10 12:40:47, 120.16
2025-01-10 12:40:47, 120.16
2025-01-10 12:40:47, 120.04
2025-01-10 12:40:47, 120.04
2025-01-10 12:40:47, 120.12
2025-01-10 12:40:47, 120.12
2025-01-10 12:40:47, 120.2
2025-01-10 12:40:47, 120.2
2025-01-10 12:40:47, 120.2
2025-01-10 12:40:47, 119.85
2025-01-10 12:40:47, 119.85
2025-01-10 12:40:47, 119.67
2025-01-10 12:40:47, 119.67
2025-01-10 12:40:47, 119.53
2025-01-10 12:40:47, 119.53
2025-01-10 12:40:47, 119.25
2025-01-10 12:40:47, 119.25
2025-01-10 12:40:47, 119.58
2025-01-10 12:40:47, 119.58
2025-01-10 12:40:48, 119.51
2025-01-10 12:40:48, 119.51
2025-01-10 12:40:48, 119.51
2025-01-10 12:40:48, 119.38
2025-01-10 12:40:48, 119.38
2025-01-10 12:40:48, 119.83
2025-01-10 12:40:48, 119.83
2025-01-10 12:40:48, 119.4
2025-01-10 12:40:48, 119.4
2025-01-10 12:40:48, 119.57
2025-01-10 12:40:48, 119.57
2025-01-10 12:40:48, 119.06
2025-01-10 12:40:48, 119.06
2025-01-10 12:40:48, 119.1
2025-01-10 12:40:48, 119.1
2025-01-10 12:40:48, 119.08
2025-01-10 12:40:48, 119.08
2025-01-10 12:40:48, 118.88
2025-01-10 12:40:48, 118.88
2025-01-10 12:40:48, 118.71
2025-01-10 12:40:48, 118.71
2025-01-10 12:40:48, 118.71
2025-01-10 12:40:48, 118.67
2025-01-10 12:40:48, 118.67
2025-01-10 12:40:48, 118.56
2025-01-10 12:40:48, 118.56
2025-01-10 12:40:48, 118.53
2025-01-10 12:40:48, 118.53
2025-01-10 12:40:48, 118.36
2025-01-10 12:40:48, 118.36
2025-01-10 12:40:48, 117.86
2025-01-10 12:40:48, 117.86
2025-01-10 12:40:48, 117.85
2025-01-10 12:40:48, 117.85
2025-01-10 12:40:48, 117.46
2025-01-10 12:40:48, 117.46
2025-01-10 12:40:49, 117.46
2025-01-10 12:40:49, 117.82
2025-01-10 12:40:49, 117.82
2025-01-10 12:40:49, 117.62
2025-01-10 12:40:49, 117.62
2025-01-10 12:40:49, 117.36
2025-01-10 12:40:49, 117.36
2025-01-10 12:40:49, 117.49
2025-01-10 12:40:49, 117.49
2025-01-10 12:40:49, 116.93
2025-01-10 12:40:49, 116.93
2025-01-10 12:40:49, 116.62
2025-01-10 12:40:49, 116.62
2025-01-10 12:40:49, 116.91
2025-01-10 12:40:49, 116.91
2025-01-10 12:40:49, 116.91
2025-01-10 12:40:49, 116.68
2025-01-10 12:40:49, 116.68
2025-01-10 12:40:49, 116.74
2025-01-10 12:40:49, 116.74
2025-01-10 12:40:49, 116.31
2025-01-10 12:40:49, 116.31
2025-01-10 12:40:49, 116.32
2025-01-10 12:40:49, 116.32
2025-01-10 12:40:49, 116.18
2025-01-10 12:40:49, 116.18
2025-01-10 12:40:49, 116.34
2025-01-10 12:40:49, 116.34
2025-01-10 12:40:49, 116.4
2025-01-10 12:40:49, 116.4
2025-01-10 12:40:49, 116.4
2025-01-10 12:40:49, 116.27
2025-01-10 12:40:49, 116.27
2025-01-10 12:40:49, 115.21
2025-01-10 12:40:49, 115.21
2025-01-10 12:40:49, 115.44
2025-01-10 12:40:49, 115.44
2025-01-10 12:40:50, 115.29
2025-01-10 12:40:50, 115.29
2025-01-10 12:40:50, 115.34
2025-01-10 12:40:50, 115.34
2025-01-10 12:40:50, 115.27
2025-01-10 12:40:50, 115.27
2025-01-10 12:40:50, 115.27
2025-01-10 12:40:50, 115.27
2025-01-10 12:40:50, 115.27
2025-01-10 12:40:50, 114.99
2025-01-10 12:40:50, 114.99
2025-01-10 12:40:50, 113.71
2025-01-10 12:40:50, 113.71
2025-01-10 12:40:50, 113.19
2025-01-10 12:40:50, 113.19
2025-01-10 12:40:50, 113.45
2025-01-10 12:40:50, 113.45
2025-01-10 12:40:50, 113.23
2025-01-10 12:40:50, 113.23
2025-01-10 12:40:50, 112.59
2025-01-10 12:40:50, 112.59
2025-01-10 12:40:50, 111.88
2025-01-10 12:40:50, 111.88
2025-01-10 12:40:50, 111.54
2025-01-10 12:40:50, 111.54
2025-01-10 12:40:50, 111.54
2025-01-10 12:40:50, 112.04
2025-01-10 12:40:50, 112.04
2025-01-10 12:40:50, 112.06
2025-01-10 12:40:50, 112.06
2025-01-10 12:40:50, 112.29
