时间, 温度
2025-01-10 14:45:03, 114.56
2025-01-10 14:45:03, 114.2
2025-01-10 14:45:03, 114.2
2025-01-10 14:45:03, 114.21
2025-01-10 14:45:03, 114.21
2025-01-10 14:45:03, 114.11
2025-01-10 14:45:03, 114.11
2025-01-10 14:45:03, 114.46
2025-01-10 14:45:03, 114.46
2025-01-10 14:45:03, 113.72
2025-01-10 14:45:03, 113.72
2025-01-10 14:45:03, 113.17
2025-01-10 14:45:03, 113.17
2025-01-10 14:45:03, 113.17
2025-01-10 14:45:03, 113.66
2025-01-10 14:45:03, 113.66
2025-01-10 14:45:03, 113.69
2025-01-10 14:45:03, 113.69
2025-01-10 14:45:03, 113.27
2025-01-10 14:45:03, 113.27
2025-01-10 14:45:03, 113.2
2025-01-10 14:45:03, 113.2
2025-01-10 14:45:03, 113.12
2025-01-10 14:45:03, 113.12
2025-01-10 14:45:03, 113.12
2025-01-10 14:45:03, 113.01
2025-01-10 14:45:03, 113.01
2025-01-10 14:45:03, 113.2
2025-01-10 14:45:03, 113.2
2025-01-10 14:45:03, 112.59
2025-01-10 14:45:04, 112.59
2025-01-10 14:45:04, 112.35
2025-01-10 14:45:04, 112.35
2025-01-10 14:45:04, 112.24
2025-01-10 14:45:04, 112.24
2025-01-10 14:45:04, 112.32
2025-01-10 14:45:04, 112.32
2025-01-10 14:45:04, 111.41
2025-01-10 14:45:04, 111.41
2025-01-10 14:45:04, 111.27
2025-01-10 14:45:04, 111.27
2025-01-10 14:45:04, 111.77
2025-01-10 14:45:04, 111.77
2025-01-10 14:45:04, 111.77
2025-01-10 14:45:04, 111.0
2025-01-10 14:45:04, 111.0
2025-01-10 14:45:04, 110.98
2025-01-10 14:45:04, 110.98
2025-01-10 14:45:04, 110.87
2025-01-10 14:45:04, 110.87
2025-01-10 14:45:04, 111.26
2025-01-10 14:45:04, 111.26
2025-01-10 14:45:04, 110.71
2025-01-10 14:45:04, 110.71
2025-01-10 14:45:04, 110.76
2025-01-10 14:45:04, 110.76
2025-01-10 14:45:04, 110.81
2025-01-10 14:45:04, 110.81
2025-01-10 14:45:04, 110.81
2025-01-10 14:45:04, 110.72
2025-01-10 14:45:04, 110.72
2025-01-10 14:45:04, 110.97
2025-01-10 14:45:04, 110.97
2025-01-10 14:45:04, 110.57
2025-01-10 14:45:04, 110.57
2025-01-10 14:45:04, 110.45
2025-01-10 14:45:04, 110.45
2025-01-10 14:45:05, 110.81
2025-01-10 14:45:05, 110.81
2025-01-10 14:45:05, 111.1
2025-01-10 14:45:05, 111.1
2025-01-10 14:45:05, 111.1
2025-01-10 14:45:05, 110.46
2025-01-10 14:45:05, 110.46
2025-01-10 14:45:05, 110.33
2025-01-10 14:45:05, 110.33
2025-01-10 14:45:05, 110.41
2025-01-10 14:45:05, 110.41
2025-01-10 14:45:05, 110.23
2025-01-10 14:45:05, 110.23
2025-01-10 14:45:05, 110.49
2025-01-10 14:45:05, 110.49
2025-01-10 14:45:05, 110.18
2025-01-10 14:45:05, 110.18
2025-01-10 14:45:05, 110.27
2025-01-10 14:45:05, 110.27
2025-01-10 14:45:05, 110.27
2025-01-10 14:45:05, 110.15
2025-01-10 14:45:05, 110.15
2025-01-10 14:45:05, 110.32
2025-01-10 14:45:05, 110.32
2025-01-10 14:45:05, 109.92
2025-01-10 14:45:05, 109.92
2025-01-10 14:45:05, 110.01
2025-01-10 14:45:05, 110.01
2025-01-10 14:45:05, 110.19
2025-01-10 14:45:05, 110.19
2025-01-10 14:45:05, 110.19
2025-01-10 14:45:05, 109.82
2025-01-10 14:45:05, 109.82
2025-01-10 14:45:05, 110.43
2025-01-10 14:45:05, 110.43
2025-01-10 14:45:05, 109.99
2025-01-10 14:45:06, 109.99
2025-01-10 14:45:06, 110.04
2025-01-10 14:45:06, 110.04
2025-01-10 14:45:06, 110.18
2025-01-10 14:45:06, 110.18
2025-01-10 14:45:06, 109.76
2025-01-10 14:45:06, 109.76
2025-01-10 14:45:06, 109.99
2025-01-10 14:45:06, 109.99
2025-01-10 14:45:06, 109.99
2025-01-10 14:45:06, 110.17
2025-01-10 14:45:06, 110.17
2025-01-10 14:45:06, 109.74
2025-01-10 14:45:06, 109.74
2025-01-10 14:45:06, 109.77
2025-01-10 14:45:06, 109.77
2025-01-10 14:45:06, 109.57
2025-01-10 14:45:06, 109.57
2025-01-10 14:45:06, 110.04
2025-01-10 14:45:06, 110.04
2025-01-10 14:45:06, 110.18
2025-01-10 14:45:06, 110.18
2025-01-10 14:45:06, 109.49
2025-01-10 14:45:06, 109.49
2025-01-10 14:45:06, 109.49
2025-01-10 14:45:06, 110.21
2025-01-10 14:45:06, 110.21
2025-01-10 14:45:06, 109.92
2025-01-10 14:45:06, 109.92
2025-01-10 14:45:06, 109.63
2025-01-10 14:45:06, 109.63
2025-01-10 14:45:06, 109.63
2025-01-10 14:45:06, 110.78
2025-01-10 14:45:06, 110.78
2025-01-10 14:45:06, 109.39
2025-01-10 14:45:06, 109.39
2025-01-10 14:45:07, 109.76
2025-01-10 14:45:07, 109.76
2025-01-10 14:45:07, 109.86
2025-01-10 14:45:07, 109.86
2025-01-10 14:45:07, 109.41
2025-01-10 14:45:07, 109.41
2025-01-10 14:45:07, 109.8
2025-01-10 14:45:07, 109.8
2025-01-10 14:45:07, 109.24
2025-01-10 14:45:07, 109.24
2025-01-10 14:45:07, 109.24
2025-01-10 14:45:07, 109.75
2025-01-10 14:45:07, 109.75
2025-01-10 14:45:07, 109.72
2025-01-10 14:45:07, 109.72
2025-01-10 14:45:07, 109.26
2025-01-10 14:45:07, 109.26
2025-01-10 14:45:07, 109.35
2025-01-10 14:45:07, 109.35
2025-01-10 14:45:07, 109.74
2025-01-10 14:45:07, 109.74
2025-01-10 14:45:07, 109.84
2025-01-10 14:45:07, 109.84
2025-01-10 14:45:07, 109.23
2025-01-10 14:45:07, 109.23
2025-01-10 14:45:07, 109.23
2025-01-10 14:45:07, 109.14
2025-01-10 14:45:07, 109.14
2025-01-10 14:45:07, 109.01
2025-01-10 14:45:07, 109.01
2025-01-10 14:45:07, 108.95
2025-01-10 14:45:07, 108.95
2025-01-10 14:45:07, 109.32
2025-01-10 14:45:07, 109.32
2025-01-10 14:45:07, 109.43
2025-01-10 14:45:07, 109.43
2025-01-10 14:45:08, 109.43
2025-01-10 14:45:08, 108.99
2025-01-10 14:45:08, 108.99
2025-01-10 14:45:08, 109.12
2025-01-10 14:45:08, 109.12
2025-01-10 14:45:08, 108.95
2025-01-10 14:45:08, 108.95
2025-01-10 14:45:08, 110.14
2025-01-10 14:45:08, 110.14
2025-01-10 14:45:08, 109.6
2025-01-10 14:45:08, 109.6
2025-01-10 14:45:08, 109.28
2025-01-10 14:45:08, 109.28
2025-01-10 14:45:08, 109.84
2025-01-10 14:45:08, 109.84
2025-01-10 14:45:08, 109.84
2025-01-10 14:45:08, 109.04
2025-01-10 14:45:08, 109.04
2025-01-10 14:45:08, 108.48
2025-01-10 14:45:08, 108.48
2025-01-10 14:45:08, 108.82
2025-01-10 14:45:08, 108.82
2025-01-10 14:45:08, 108.37
2025-01-10 14:45:08, 108.37
2025-01-10 14:45:08, 107.7
2025-01-10 14:45:08, 107.7
2025-01-10 14:45:08, 108.29
2025-01-10 14:45:08, 108.29
2025-01-10 14:45:08, 108.5
2025-01-10 14:45:08, 108.5
2025-01-10 14:45:08, 109.11
2025-01-10 14:45:08, 109.11
2025-01-10 14:45:08, 109.11
2025-01-10 14:45:08, 109.89
2025-01-10 14:45:08, 109.89
2025-01-10 14:45:08, 109.57
2025-01-10 14:45:08, 109.57
2025-01-10 14:45:09, 110.09
2025-01-10 14:45:09, 110.09
2025-01-10 14:45:09, 110.83
2025-01-10 14:45:09, 110.83
2025-01-10 14:45:09, 110.45
2025-01-10 14:45:09, 110.45
2025-01-10 14:45:09, 110.2
2025-01-10 14:45:09, 110.2
2025-01-10 14:45:09, 110.11
2025-01-10 14:45:09, 110.11
2025-01-10 14:45:09, 109.73
2025-01-10 14:45:09, 109.73
2025-01-10 14:45:09, 108.17
2025-01-10 14:45:09, 108.17
2025-01-10 14:45:09, 108.27
2025-01-10 14:45:09, 108.27
2025-01-10 14:45:09, 108.31
2025-01-10 14:45:09, 108.31
2025-01-10 14:45:09, 108.5
2025-01-10 14:45:09, 108.5
2025-01-10 14:45:09, 108.5
2025-01-10 14:45:09, 108.48
2025-01-10 14:45:09, 108.48
2025-01-10 14:45:09, 108.62
2025-01-10 14:45:09, 108.62
2025-01-10 14:45:09, 108.93
2025-01-10 14:45:09, 108.93
2025-01-10 14:45:09, 108.44
2025-01-10 14:45:09, 108.44
2025-01-10 14:45:09, 108.05
2025-01-10 14:45:09, 108.05
2025-01-10 14:45:09, 108.05
2025-01-10 14:45:09, 107.33
2025-01-10 14:45:09, 107.33
2025-01-10 14:45:09, 106.55
2025-01-10 14:45:09, 106.55
2025-01-10 14:45:10, 106.65
2025-01-10 14:45:10, 106.65
2025-01-10 14:45:10, 107.02
2025-01-10 14:45:10, 107.02
2025-01-10 14:45:10, 107.09
2025-01-10 14:45:10, 107.09
2025-01-10 14:45:10, 107.09
2025-01-10 14:45:10, 106.81
2025-01-10 14:45:10, 106.81
2025-01-10 14:45:10, 106.32
2025-01-10 14:45:10, 106.32
2025-01-10 14:45:10, 105.96
2025-01-10 14:45:10, 105.96
2025-01-10 14:45:10, 105.46
2025-01-10 14:45:10, 105.46
2025-01-10 14:45:10, 105.33
2025-01-10 14:45:10, 105.33
2025-01-10 14:45:10, 105.44
2025-01-10 14:45:10, 105.44
2025-01-10 14:45:10, 105.18
2025-01-10 14:45:10, 105.18
2025-01-10 14:45:10, 105.18
2025-01-10 14:45:10, 105.37
2025-01-10 14:45:10, 105.37
2025-01-10 14:45:10, 105.1
2025-01-10 14:45:10, 105.1
2025-01-10 14:45:10, 105.17
2025-01-10 14:45:10, 105.17
2025-01-10 14:45:10, 105.38
2025-01-10 14:45:10, 105.38
2025-01-10 14:45:10, 105.08
2025-01-10 14:45:10, 105.08
2025-01-10 14:45:10, 105.08
2025-01-10 14:45:10, 103.99
2025-01-10 14:45:10, 103.99
2025-01-10 14:45:10, 103.73
2025-01-10 14:45:11, 103.73
2025-01-10 14:45:11, 103.68
2025-01-10 14:45:11, 103.68
2025-01-10 14:45:11, 103.14
2025-01-10 14:45:11, 103.14
2025-01-10 14:45:11, 103.15
2025-01-10 14:45:11, 103.15
2025-01-10 14:45:11, 103.38
2025-01-10 14:45:11, 103.38
2025-01-10 14:45:11, 103.38
2025-01-10 14:45:11, 103.75
2025-01-10 14:45:11, 103.75
2025-01-10 14:45:11, 104.08
2025-01-10 14:45:11, 104.08
2025-01-10 14:45:11, 103.12
2025-01-10 14:45:11, 103.12
2025-01-10 14:45:11, 102.45
2025-01-10 14:45:11, 102.45
2025-01-10 14:45:11, 102.19
2025-01-10 14:45:11, 102.19
2025-01-10 14:45:11, 102.0
2025-01-10 14:45:11, 102.0
2025-01-10 14:45:11, 102.4
2025-01-10 14:45:11, 102.4
2025-01-10 14:45:11, 102.44
2025-01-10 14:45:11, 102.44
2025-01-10 14:45:11, 102.15
2025-01-10 14:45:11, 102.15
2025-01-10 14:45:11, 102.15
2025-01-10 14:45:11, 101.52
2025-01-10 14:45:11, 101.52
2025-01-10 14:45:11, 101.47
2025-01-10 14:45:11, 101.47
2025-01-10 14:45:11, 100.77
2025-01-10 14:45:11, 100.77
2025-01-10 14:45:11, 100.61
2025-01-10 14:45:11, 100.61
2025-01-10 14:45:12, 100.95
2025-01-10 14:45:12, 100.95
2025-01-10 14:45:12, 100.95
2025-01-10 14:45:12, 100.37
2025-01-10 14:45:12, 100.37
2025-01-10 14:45:12, 100.56
2025-01-10 14:45:12, 100.56
2025-01-10 14:45:12, 100.48
2025-01-10 14:45:12, 100.48
2025-01-10 14:45:12, 100.67
2025-01-10 14:45:12, 100.67
2025-01-10 14:45:12, 100.02
2025-01-10 14:45:12, 100.02
2025-01-10 14:45:12, 100.11
2025-01-10 14:45:12, 100.11
2025-01-10 14:45:12, 100.06
2025-01-10 14:45:12, 100.06
2025-01-10 14:45:12, 100.0
2025-01-10 14:45:12, 100.0
2025-01-10 14:45:12, 100.31
2025-01-10 14:45:12, 100.31
2025-01-10 14:45:12, 100.07
2025-01-10 14:45:12, 100.07
2025-01-10 14:45:12, 100.06
2025-01-10 14:45:12, 100.06
2025-01-10 14:45:12, 100.08
2025-01-10 14:45:12, 100.08
2025-01-10 14:45:12, 99.75
2025-01-10 14:45:12, 99.75
2025-01-10 14:45:12, 99.75
2025-01-10 14:45:12, 99.53
2025-01-10 14:45:12, 99.53
2025-01-10 14:45:12, 99.73
2025-01-10 14:45:12, 99.73
2025-01-10 14:45:12, 99.76
2025-01-10 14:45:13, 99.76
2025-01-10 14:45:13, 99.75
2025-01-10 14:45:13, 99.75
2025-01-10 14:45:13, 99.75
2025-01-10 14:45:13, 99.24
2025-01-10 14:45:13, 99.24
2025-01-10 14:45:13, 99.41
2025-01-10 14:45:13, 99.41
2025-01-10 14:45:13, 99.57
2025-01-10 14:45:13, 99.57
2025-01-10 14:45:13, 99.0
2025-01-10 14:45:13, 99.0
2025-01-10 14:45:13, 99.43
2025-01-10 14:45:13, 99.43
2025-01-10 14:45:13, 99.47
2025-01-10 14:45:13, 99.47
2025-01-10 14:45:13, 99.09
2025-01-10 14:45:13, 99.09
2025-01-10 14:45:13, 99.09
2025-01-10 14:45:13, 99.13
2025-01-10 14:45:13, 99.13
2025-01-10 14:45:13, 98.72
2025-01-10 14:45:13, 98.72
2025-01-10 14:45:13, 98.87
2025-01-10 14:45:13, 98.87
2025-01-10 14:45:13, 98.64
2025-01-10 14:45:13, 98.64
2025-01-10 14:45:13, 98.24
2025-01-10 14:45:13, 98.24
2025-01-10 14:45:13, 98.45
2025-01-10 14:45:13, 98.45
2025-01-10 14:45:13, 98.47
2025-01-10 14:45:13, 98.47
2025-01-10 14:45:13, 98.47
2025-01-10 14:45:13, 98.62
2025-01-10 14:45:13, 98.62
2025-01-10 14:45:13, 98.5
2025-01-10 14:45:14, 98.5
2025-01-10 14:45:14, 98.1
2025-01-10 14:45:14, 98.1
2025-01-10 14:45:14, 98.01
2025-01-10 14:45:14, 98.01
2025-01-10 14:45:14, 98.29
2025-01-10 14:45:14, 98.29
2025-01-10 14:45:14, 98.06
2025-01-10 14:45:14, 98.06
2025-01-10 14:45:14, 98.06
2025-01-10 14:45:14, 98.32
2025-01-10 14:45:14, 98.32
2025-01-10 14:45:14, 97.99
2025-01-10 14:45:14, 97.99
2025-01-10 14:45:14, 98.34
2025-01-10 14:45:14, 98.34
2025-01-10 14:45:14, 97.86
2025-01-10 14:45:14, 97.86
2025-01-10 14:45:14, 97.99
2025-01-10 14:45:14, 97.99
2025-01-10 14:45:14, 97.65
2025-01-10 14:45:14, 97.65
2025-01-10 14:45:14, 97.41
2025-01-10 14:45:14, 97.41
2025-01-10 14:45:14, 97.66
2025-01-10 14:45:14, 97.66
2025-01-10 14:45:14, 97.41
2025-01-10 14:45:14, 97.41
2025-01-10 14:45:14, 97.41
2025-01-10 14:45:14, 96.79
2025-01-10 14:45:14, 96.79
2025-01-10 14:45:14, 96.81
2025-01-10 14:45:14, 96.81
2025-01-10 14:45:14, 96.81
2025-01-10 14:45:14, 96.1
2025-01-10 14:45:14, 96.1
2025-01-10 14:45:15, 95.67
2025-01-10 14:45:15, 95.67
2025-01-10 14:45:15, 95.69
2025-01-10 14:45:15, 95.69
2025-01-10 14:45:15, 95.1
2025-01-10 14:45:15, 95.1
2025-01-10 14:45:15, 94.67
2025-01-10 14:45:15, 94.67
2025-01-10 14:45:15, 93.98
2025-01-10 14:45:15, 93.98
2025-01-10 14:45:15, 94.3
2025-01-10 14:45:15, 94.3
2025-01-10 14:45:15, 93.91
2025-01-10 14:45:15, 93.91
2025-01-10 14:45:15, 93.91
2025-01-10 14:45:15, 93.09
2025-01-10 14:45:15, 93.09
2025-01-10 14:45:15, 93.33
2025-01-10 14:45:15, 93.33
2025-01-10 14:45:15, 93.49
2025-01-10 14:45:15, 93.49
2025-01-10 14:45:15, 93.49
2025-01-10 14:45:15, 93.49
2025-01-10 14:45:15, 93.38
2025-01-10 14:45:15, 93.38
2025-01-10 14:45:15, 93.53
2025-01-10 14:45:15, 93.53
2025-01-10 14:45:15, 92.97
2025-01-10 14:45:15, 92.97
2025-01-10 14:45:15, 93.18
2025-01-10 14:45:15, 93.18
2025-01-10 14:45:15, 93.03
2025-01-10 14:45:15, 93.03
2025-01-10 14:45:15, 93.03
2025-01-10 14:45:15, 92.12
2025-01-10 14:45:15, 92.12
2025-01-10 14:45:16, 90.71
2025-01-10 14:45:16, 90.71
2025-01-10 14:45:16, 89.4
2025-01-10 14:45:16, 89.4
2025-01-10 14:45:16, 89.4
2025-01-10 14:45:16, 88.87
2025-01-10 14:45:16, 88.87
2025-01-10 14:45:16, 89.23
2025-01-10 14:45:16, 89.23
2025-01-10 14:45:16, 89.74
2025-01-10 14:45:16, 89.74
2025-01-10 14:45:16, 89.58
2025-01-10 14:45:16, 89.58
2025-01-10 14:45:16, 87.76
2025-01-10 14:45:16, 87.76
2025-01-10 14:45:16, 87.55
2025-01-10 14:45:16, 87.55
2025-01-10 14:45:16, 87.39
2025-01-10 14:45:16, 87.39
2025-01-10 14:45:16, 87.39
2025-01-10 14:45:16, 87.21
2025-01-10 14:45:16, 87.21
2025-01-10 14:45:16, 87.37
2025-01-10 14:45:16, 87.37
2025-01-10 14:45:16, 87.0
2025-01-10 14:45:16, 87.0
2025-01-10 14:45:16, 87.69
2025-01-10 14:45:16, 87.69
2025-01-10 14:45:16, 87.02
2025-01-10 14:45:16, 87.02
2025-01-10 14:45:16, 86.67
2025-01-10 14:45:16, 86.67
2025-01-10 14:45:16, 86.43
2025-01-10 14:45:16, 86.43
2025-01-10 14:45:16, 86.43
2025-01-10 14:45:16, 85.76
2025-01-10 14:45:16, 85.76
2025-01-10 14:45:17, 86.09
2025-01-10 14:45:17, 86.09
2025-01-10 14:45:17, 87.25
2025-01-10 14:45:17, 87.25
2025-01-10 14:45:17, 85.09
2025-01-10 14:45:17, 85.09
2025-01-10 14:45:17, 84.88
2025-01-10 14:45:17, 84.88
2025-01-10 14:45:17, 83.97
2025-01-10 14:45:17, 83.97
2025-01-10 14:45:17, 85.0
2025-01-10 14:45:17, 85.0
                            2025-01-10 14:45:17, 85.0
2025-01-10 14:45:17, 85.69
2025-01-10 14:45:17, 85.69
2025-01-10 14:45:17, 84.15
2025-01-10 14:45:17, 84.15
2025-01-10 14:45:17, 83.67
2025-01-10 14:45:17, 83.67
2025-01-10 14:45:17, 83.99
2025-01-10 14:45:17, 83.99
2025-01-10 14:45:17, 83.9
2025-01-10 14:45:17, 83.9
2025-01-10 14:45:17, 85.79
2025-01-10 14:45:17, 85.79
2025-01-10 14:45:17, 86.28
2025-01-10 14:45:17, 86.28
2025-01-10 14:45:17, 86.28
2025-01-10 14:45:17, 87.25
2025-01-10 14:45:17, 87.25
2025-01-10 14:45:17, 86.1
2025-01-10 14:45:17, 86.1
2025-01-10 14:45:17, 84.49
2025-01-10 14:45:17, 84.49
2025-01-10 14:45:17, 84.49
2025-01-10 14:45:17, 83.71
2025-01-10 14:45:18, 83.71
2025-01-10 14:45:18, 83.08
2025-01-10 14:45:18, 83.08
2025-01-10 14:45:18, 82.65
2025-01-10 14:45:18, 82.65
2025-01-10 14:45:18, 83.36
2025-01-10 14:45:18, 83.36
2025-01-10 14:45:18, 84.05
2025-01-10 14:45:18, 84.05
2025-01-10 14:45:18, 83.88
2025-01-10 14:45:18, 83.88
2025-01-10 14:45:18, 84.71
2025-01-10 14:45:18, 84.71
2025-01-10 14:45:18, 86.0
2025-01-10 14:45:18, 86.0
2025-01-10 14:45:18, 86.9
2025-01-10 14:45:18, 86.9
2025-01-10 14:45:18, 86.9
2025-01-10 14:45:18, 85.79
2025-01-10 14:45:18, 85.79
2025-01-10 14:45:18, 85.13
2025-01-10 14:45:18, 85.13
2025-01-10 14:45:18, 85.21
2025-01-10 14:45:18, 85.21
2025-01-10 14:45:18, 84.15
2025-01-10 14:45:18, 84.15
2025-01-10 14:45:18, 83.33
2025-01-10 14:45:18, 83.33
2025-01-10 14:45:18, 82.94
2025-01-10 14:45:18, 82.94
2025-01-10 14:45:18, 82.11
2025-01-10 14:45:18, 82.11
2025-01-10 14:45:18, 82.11
2025-01-10 14:45:18, 82.36
2025-01-10 14:45:18, 82.36
2025-01-10 14:45:18, 80.63
2025-01-10 14:45:18, 80.63
2025-01-10 14:45:19, 80.72
2025-01-10 14:45:19, 80.72
2025-01-10 14:45:19, 80.06
2025-01-10 14:45:19, 80.06
2025-01-10 14:45:19, 79.42
2025-01-10 14:45:19, 79.42
2025-01-10 14:45:19, 79.34
2025-01-10 14:45:19, 79.34
2025-01-10 14:45:19, 79.13
2025-01-10 14:45:19, 79.13
2025-01-10 14:45:19, 78.37
2025-01-10 14:45:19, 78.37
2025-01-10 14:45:19, 78.37
2025-01-10 14:45:19, 77.86
2025-01-10 14:45:19, 77.86
2025-01-10 14:45:19, 77.98
2025-01-10 14:45:19, 77.98
2025-01-10 14:45:19, 78.03
2025-01-10 14:45:19, 78.03
2025-01-10 14:45:19, 77.88
2025-01-10 14:45:19, 77.88
2025-01-10 14:45:19, 78.3
2025-01-10 14:45:19, 78.3
2025-01-10 14:45:19, 78.19
2025-01-10 14:45:19, 78.19
2025-01-10 14:45:19, 79.39
2025-01-10 14:45:19, 79.39
2025-01-10 14:45:19, 79.39
2025-01-10 14:45:19, 78.58
2025-01-10 14:45:19, 78.58
2025-01-10 14:45:19, 77.47
2025-01-10 14:45:19, 77.47
2025-01-10 14:45:19, 76.89
2025-01-10 14:45:19, 76.89
2025-01-10 14:45:19, 76.36
2025-01-10 14:45:19, 76.36
2025-01-10 14:45:20, 76.36
2025-01-10 14:45:20, 76.32
2025-01-10 14:45:20, 76.32
2025-01-10 14:45:20, 75.25
2025-01-10 14:45:20, 75.25
2025-01-10 14:45:20, 75.06
2025-01-10 14:45:20, 75.06
2025-01-10 14:45:20, 75.36
2025-01-10 14:45:20, 75.36
2025-01-10 14:45:20, 74.91
2025-01-10 14:45:20, 74.91
2025-01-10 14:45:20, 74.28
2025-01-10 14:45:20, 74.28
2025-01-10 14:45:20, 74.62
2025-01-10 14:45:20, 74.62
2025-01-10 14:45:20, 74.62
2025-01-10 14:45:20, 73.26
2025-01-10 14:45:20, 73.26
2025-01-10 14:45:20, 73.46
2025-01-10 14:45:20, 73.46
2025-01-10 14:45:20, 73.47
2025-01-10 14:45:20, 73.47
2025-01-10 14:45:20, 73.94
2025-01-10 14:45:20, 73.94
2025-01-10 14:45:20, 73.59
2025-01-10 14:45:20, 73.59
2025-01-10 14:45:20, 73.6
2025-01-10 14:45:20, 73.6
2025-01-10 14:45:20, 73.73
2025-01-10 14:45:20, 73.73
2025-01-10 14:45:20, 73.73
2025-01-10 14:45:20, 73.19
2025-01-10 14:45:20, 73.19
2025-01-10 14:45:20, 73.1
2025-01-10 14:45:20, 73.1
2025-01-10 14:45:20, 73.27
2025-01-10 14:45:20, 73.27
2025-01-10 14:45:21, 72.76
2025-01-10 14:45:21, 72.76
2025-01-10 14:45:21, 72.76
2025-01-10 14:45:21, 73.01
2025-01-10 14:45:21, 73.01
2025-01-10 14:45:21, 73.03
2025-01-10 14:45:21, 73.03
2025-01-10 14:45:21, 72.9
2025-01-10 14:45:21, 72.9
2025-01-10 14:45:21, 72.61
2025-01-10 14:45:21, 72.61
2025-01-10 14:45:21, 72.72
2025-01-10 14:45:21, 72.72
2025-01-10 14:45:21, 72.53
2025-01-10 14:45:21, 72.53
2025-01-10 14:45:21, 72.58
2025-01-10 14:45:21, 72.58
2025-01-10 14:45:21, 72.58
2025-01-10 14:45:21, 72.64
2025-01-10 14:45:21, 72.64
2025-01-10 14:45:21, 72.32
2025-01-10 14:45:21, 72.32
2025-01-10 14:45:21, 72.52
2025-01-10 14:45:21, 72.52
2025-01-10 14:45:21, 72.33
2025-01-10 14:45:21, 72.33
2025-01-10 14:45:21, 72.44
2025-01-10 14:45:21, 72.44
2025-01-10 14:45:21, 72.31
2025-01-10 14:45:21, 72.31
2025-01-10 14:45:21, 72.08
2025-01-10 14:45:21, 72.08
2025-01-10 14:45:21, 71.96
2025-01-10 14:45:21, 71.96
2025-01-10 14:45:21, 71.96
2025-01-10 14:45:22, 71.96
2025-01-10 14:45:22, 71.96
2025-01-10 14:45:22, 71.88
2025-01-10 14:45:22, 71.88
2025-01-10 14:45:22, 70.49
2025-01-10 14:45:22, 70.49
2025-01-10 14:45:22, 69.5
2025-01-10 14:45:22, 69.5
2025-01-10 14:45:22, 69.09
2025-01-10 14:45:22, 69.09
2025-01-10 14:45:22, 69.09
2025-01-10 14:45:22, 68.41
2025-01-10 14:45:22, 68.41
2025-01-10 14:45:22, 69.13
2025-01-10 14:45:22, 69.13
2025-01-10 14:45:22, 68.69
