时间, 温度
2025-01-06 15:53:10, 138.29
2025-01-06 15:53:10, 138.29
2025-01-06 15:53:10, 139.02
2025-01-06 15:53:10, 139.02
2025-01-06 15:53:10, 139.74
2025-01-06 15:53:10, 139.74
2025-01-06 15:53:10, 138.42
2025-01-06 15:53:10, 138.42
2025-01-06 15:53:10, 136.74
2025-01-06 15:53:10, 136.74
2025-01-06 15:53:10, 135.97
2025-01-06 15:53:10, 135.97
2025-01-06 15:53:10, 135.97
2025-01-06 15:53:10, 136.71
2025-01-06 15:53:10, 136.71
2025-01-06 15:53:10, 137.12
2025-01-06 15:53:10, 137.12
2025-01-06 15:53:10, 136.46
2025-01-06 15:53:10, 136.46
2025-01-06 15:53:10, 136.76
2025-01-06 15:53:10, 136.76
2025-01-06 15:53:10, 137.08
2025-01-06 15:53:10, 137.08
2025-01-06 15:53:10, 137.05
2025-01-06 15:53:10, 137.05
2025-01-06 15:53:10, 137.85
2025-01-06 15:53:10, 137.85
2025-01-06 15:53:11, 137.27
2025-01-06 15:53:11, 137.27
2025-01-06 15:53:11, 137.27
2025-01-06 15:53:11, 137.79
2025-01-06 15:53:11, 137.79
2025-01-06 15:53:11, 137.5
2025-01-06 15:53:11, 137.5
2025-01-06 15:53:11, 136.85
2025-01-06 15:53:11, 136.85
2025-01-06 15:53:11, 136.56
2025-01-06 15:53:11, 136.56
2025-01-06 15:53:11, 135.75
2025-01-06 15:53:11, 135.75
2025-01-06 15:53:11, 136.04
2025-01-06 15:53:11, 136.04
2025-01-06 15:53:11, 136.45
2025-01-06 15:53:11, 136.45
2025-01-06 15:53:11, 136.45
2025-01-06 15:53:11, 135.37
2025-01-06 15:53:11, 135.37
2025-01-06 15:53:11, 135.01
2025-01-06 15:53:11, 135.01
2025-01-06 15:53:11, 134.97
2025-01-06 15:53:11, 134.97
2025-01-06 15:53:11, 134.23
2025-01-06 15:53:11, 134.23
2025-01-06 15:53:11, 133.65
2025-01-06 15:53:11, 133.65
2025-01-06 15:53:11, 133.64
2025-01-06 15:53:11, 133.64
2025-01-06 15:53:11, 133.11
2025-01-06 15:53:11, 133.11
2025-01-06 15:53:11, 133.11
2025-01-06 15:53:11, 133.11
2025-01-06 15:53:11, 133.11
2025-01-06 15:53:11, 133.42
2025-01-06 15:53:11, 133.42
2025-01-06 15:53:12, 132.95
2025-01-06 15:53:12, 132.95
2025-01-06 15:53:12, 132.38
2025-01-06 15:53:12, 132.38
2025-01-06 15:53:12, 132.83
2025-01-06 15:53:12, 132.83
2025-01-06 15:53:12, 132.87
2025-01-06 15:53:12, 132.87
2025-01-06 15:53:12, 132.3
2025-01-06 15:53:12, 132.3
2025-01-06 15:53:12, 132.3
2025-01-06 15:53:12, 132.99
2025-01-06 15:53:12, 132.99
2025-01-06 15:53:12, 133.98
2025-01-06 15:53:12, 133.98
2025-01-06 15:53:12, 134.7
2025-01-06 15:53:12, 134.7
2025-01-06 15:53:12, 134.81
2025-01-06 15:53:12, 134.81
2025-01-06 15:53:12, 134.56
2025-01-06 15:53:12, 134.56
2025-01-06 15:53:12, 133.74
2025-01-06 15:53:12, 133.74
2025-01-06 15:53:12, 133.74
2025-01-06 15:53:12, 133.55
2025-01-06 15:53:12, 133.55
2025-01-06 15:53:12, 133.31
2025-01-06 15:53:12, 133.31
2025-01-06 15:53:12, 133.04
2025-01-06 15:53:12, 133.04
2025-01-06 15:53:12, 133.14
2025-01-06 15:53:12, 133.14
2025-01-06 15:53:12, 133.34
2025-01-06 15:53:12, 133.34
2025-01-06 15:53:12, 133.7
2025-01-06 15:53:12, 133.7
2025-01-06 15:53:13, 134.38
2025-01-06 15:53:13, 134.38
2025-01-06 15:53:13, 134.38
2025-01-06 15:53:13, 134.76
2025-01-06 15:53:13, 134.76
2025-01-06 15:53:13, 134.52
2025-01-06 15:53:13, 134.52
2025-01-06 15:53:13, 133.84
2025-01-06 15:53:13, 133.84
2025-01-06 15:53:13, 134.09
2025-01-06 15:53:13, 134.09
2025-01-06 15:53:13, 134.09
2025-01-06 15:53:13, 134.32
2025-01-06 15:53:13, 134.32
2025-01-06 15:53:13, 133.88
2025-01-06 15:53:13, 133.88
2025-01-06 15:53:13, 134.24
2025-01-06 15:53:13, 134.24
2025-01-06 15:53:13, 134.36
2025-01-06 15:53:13, 134.36
2025-01-06 15:53:13, 133.51
2025-01-06 15:53:13, 133.51
2025-01-06 15:53:13, 133.51
2025-01-06 15:53:13, 133.47
2025-01-06 15:53:13, 133.47
2025-01-06 15:53:13, 133.72
2025-01-06 15:53:13, 133.72
2025-01-06 15:53:13, 132.87
2025-01-06 15:53:13, 132.87
2025-01-06 15:53:13, 132.48
2025-01-06 15:53:13, 132.48
2025-01-06 15:53:13, 132.48
2025-01-06 15:53:13, 132.48
2025-01-06 15:53:13, 132.59
2025-01-06 15:53:13, 132.59
2025-01-06 15:53:13, 133.39
2025-01-06 15:53:13, 133.39
2025-01-06 15:53:14, 132.76
2025-01-06 15:53:14, 132.76
2025-01-06 15:53:14, 132.58
2025-01-06 15:53:14, 132.58
2025-01-06 15:53:14, 132.58
2025-01-06 15:53:14, 133.24
2025-01-06 15:53:14, 133.24
2025-01-06 15:53:14, 132.75
2025-01-06 15:53:14, 132.75
2025-01-06 15:53:14, 133.11
2025-01-06 15:53:14, 133.11
2025-01-06 15:53:14, 133.82
2025-01-06 15:53:14, 133.82
2025-01-06 15:53:14, 132.69
2025-01-06 15:53:14, 132.69
2025-01-06 15:53:14, 133.76
2025-01-06 15:53:14, 133.76
2025-01-06 15:53:14, 133.76
2025-01-06 15:53:14, 134.18
2025-01-06 15:53:14, 134.18
2025-01-06 15:53:14, 132.86
2025-01-06 15:53:14, 132.86
2025-01-06 15:53:14, 133.81
2025-01-06 15:53:14, 133.81
2025-01-06 15:53:14, 133.35
2025-01-06 15:53:14, 133.35
2025-01-06 15:53:14, 133.58
2025-01-06 15:53:14, 133.58
2025-01-06 15:53:14, 133.55
2025-01-06 15:53:14, 133.55
2025-01-06 15:53:14, 133.2
2025-01-06 15:53:14, 133.2
2025-01-06 15:53:14, 133.2
2025-01-06 15:53:14, 133.19
2025-01-06 15:53:14, 133.19
2025-01-06 15:53:14, 133.64
2025-01-06 15:53:14, 133.64
2025-01-06 15:53:15, 133.52
2025-01-06 15:53:15, 133.52
2025-01-06 15:53:15, 133.44
2025-01-06 15:53:15, 133.44
2025-01-06 15:53:15, 133.31
2025-01-06 15:53:15, 133.31
2025-01-06 15:53:15, 132.43
2025-01-06 15:53:15, 132.43
2025-01-06 15:53:15, 132.22
2025-01-06 15:53:15, 132.22
2025-01-06 15:53:15, 132.22
2025-01-06 15:53:15, 131.84
2025-01-06 15:53:15, 131.84
2025-01-06 15:53:15, 132.27
2025-01-06 15:53:15, 132.27
2025-01-06 15:53:15, 131.67
2025-01-06 15:53:15, 131.67
2025-01-06 15:53:15, 131.38
2025-01-06 15:53:15, 131.38
2025-01-06 15:53:15, 131.36
2025-01-06 15:53:15, 131.36
2025-01-06 15:53:15, 132.18
2025-01-06 15:53:15, 132.18
2025-01-06 15:53:15, 132.26
2025-01-06 15:53:15, 132.26
2025-01-06 15:53:15, 132.26
2025-01-06 15:53:15, 131.84
2025-01-06 15:53:15, 131.84
2025-01-06 15:53:15, 131.87
2025-01-06 15:53:15, 131.87
2025-01-06 15:53:15, 131.3
2025-01-06 15:53:15, 131.3
2025-01-06 15:53:15, 130.75
2025-01-06 15:53:15, 130.75
2025-01-06 15:53:15, 130.86
2025-01-06 15:53:15, 130.86
2025-01-06 15:53:16, 131.1
2025-01-06 15:53:16, 131.1
2025-01-06 15:53:16, 133.58
2025-01-06 15:53:16, 133.58
2025-01-06 15:53:16, 133.58
2025-01-06 15:53:16, 135.93
2025-01-06 15:53:16, 135.93
2025-01-06 15:53:16, 135.42
2025-01-06 15:53:16, 135.42
2025-01-06 15:53:16, 135.06
2025-01-06 15:53:16, 135.06
2025-01-06 15:53:16, 135.15
2025-01-06 15:53:16, 135.15
2025-01-06 15:53:16, 135.03
2025-01-06 15:53:16, 135.03
2025-01-06 15:53:16, 135.07
2025-01-06 15:53:16, 135.07
2025-01-06 15:53:16, 135.03
2025-01-06 15:53:16, 135.03
2025-01-06 15:53:16, 134.71
2025-01-06 15:53:16, 134.71
2025-01-06 15:53:16, 133.3
2025-01-06 15:53:16, 133.3
2025-01-06 15:53:16, 133.3
2025-01-06 15:53:16, 131.81
2025-01-06 15:53:16, 131.81
2025-01-06 15:53:16, 132.27
2025-01-06 15:53:16, 132.27
2025-01-06 15:53:16, 132.12
2025-01-06 15:53:16, 132.12
2025-01-06 15:53:16, 131.98
2025-01-06 15:53:16, 131.98
2025-01-06 15:53:16, 131.88
2025-01-06 15:53:16, 131.88
2025-01-06 15:53:16, 131.19
2025-01-06 15:53:16, 131.19
2025-01-06 15:53:16, 130.7
2025-01-06 15:53:16, 130.7
2025-01-06 15:53:17, 130.7
2025-01-06 15:53:17, 130.34
2025-01-06 15:53:17, 130.34
2025-01-06 15:53:17, 130.4
2025-01-06 15:53:17, 130.4
2025-01-06 15:53:17, 130.32
2025-01-06 15:53:17, 130.32
2025-01-06 15:53:17, 130.23
2025-01-06 15:53:17, 130.23
2025-01-06 15:53:17, 129.51
2025-01-06 15:53:17, 129.51
2025-01-06 15:53:17, 129.51
2025-01-06 15:53:17, 128.79
2025-01-06 15:53:17, 128.79
2025-01-06 15:53:17, 128.22
2025-01-06 15:53:17, 128.22
2025-01-06 15:53:17, 128.2
2025-01-06 15:53:17, 128.2
2025-01-06 15:53:17, 128.26
2025-01-06 15:53:17, 128.26
2025-01-06 15:53:17, 128.08
2025-01-06 15:53:17, 128.08
2025-01-06 15:53:17, 127.24
2025-01-06 15:53:17, 127.24
2025-01-06 15:53:17, 127.51
2025-01-06 15:53:17, 127.51
2025-01-06 15:53:17, 127.51
2025-01-06 15:53:17, 127.43
2025-01-06 15:53:17, 127.43
2025-01-06 15:53:17, 127.05
2025-01-06 15:53:17, 127.05
2025-01-06 15:53:17, 127.06
2025-01-06 15:53:17, 127.06
2025-01-06 15:53:17, 126.47
2025-01-06 15:53:17, 126.47
2025-01-06 15:53:17, 126.33
2025-01-06 15:53:18, 126.33
2025-01-06 15:53:18, 126.24
2025-01-06 15:53:18, 126.24
2025-01-06 15:53:18, 124.58
2025-01-06 15:53:18, 124.58
2025-01-06 15:53:18, 124.58
2025-01-06 15:53:18, 124.09
2025-01-06 15:53:18, 124.09
2025-01-06 15:53:18, 124.49
2025-01-06 15:53:18, 124.49
2025-01-06 15:53:18, 124.31
2025-01-06 15:53:18, 124.31
2025-01-06 15:53:18, 124.31
2025-01-06 15:53:18, 123.41
2025-01-06 15:53:18, 123.41
2025-01-06 15:53:18, 123.1
2025-01-06 15:53:18, 123.1
2025-01-06 15:53:18, 123.08
2025-01-06 15:53:18, 123.08
2025-01-06 15:53:18, 122.76
2025-01-06 15:53:18, 122.76
2025-01-06 15:53:18, 122.5
2025-01-06 15:53:18, 122.5
2025-01-06 15:53:18, 121.42
2025-01-06 15:53:18, 121.42
2025-01-06 15:53:18, 121.7
2025-01-06 15:53:18, 121.7
2025-01-06 15:53:18, 121.7
2025-01-06 15:53:18, 121.08
2025-01-06 15:53:18, 121.08
2025-01-06 15:53:18, 120.89
2025-01-06 15:53:18, 120.89
2025-01-06 15:53:18, 120.08
2025-01-06 15:53:18, 120.08
2025-01-06 15:53:18, 121.94
2025-01-06 15:53:18, 121.94
2025-01-06 15:53:19, 121.75
2025-01-06 15:53:19, 121.75
2025-01-06 15:53:19, 120.66
2025-01-06 15:53:19, 120.66
2025-01-06 15:53:19, 121.0
2025-01-06 15:53:19, 121.0
2025-01-06 15:53:19, 121.0
2025-01-06 15:53:19, 119.61
2025-01-06 15:53:19, 119.61
2025-01-06 15:53:19, 120.84
2025-01-06 15:53:19, 120.84
2025-01-06 15:53:19, 119.79
2025-01-06 15:53:19, 119.79
2025-01-06 15:53:19, 120.55
2025-01-06 15:53:19, 120.55
2025-01-06 15:53:19, 119.87
2025-01-06 15:53:19, 119.87
2025-01-06 15:53:19, 118.45
2025-01-06 15:53:19, 118.45
2025-01-06 15:53:19, 118.45
2025-01-06 15:53:19, 118.43
2025-01-06 15:53:19, 118.43
2025-01-06 15:53:19, 118.0
2025-01-06 15:53:19, 118.0
2025-01-06 15:53:19, 118.78
2025-01-06 15:53:19, 118.78
2025-01-06 15:53:19, 118.33
2025-01-06 15:53:19, 118.33
2025-01-06 15:53:19, 117.72
2025-01-06 15:53:19, 117.72
2025-01-06 15:53:19, 118.1
2025-01-06 15:53:19, 118.1
2025-01-06 15:53:19, 117.24
2025-01-06 15:53:19, 117.24
2025-01-06 15:53:19, 117.21
2025-01-06 15:53:19, 117.21
2025-01-06 15:53:19, 117.21
2025-01-06 15:53:20, 116.59
2025-01-06 15:53:20, 116.59
2025-01-06 15:53:20, 117.39
2025-01-06 15:53:20, 117.39
2025-01-06 15:53:20, 117.34
2025-01-06 15:53:20, 117.34
2025-01-06 15:53:20, 117.42
2025-01-06 15:53:20, 117.42
2025-01-06 15:53:20, 116.81
2025-01-06 15:53:20, 116.81
2025-01-06 15:53:20, 116.4
2025-01-06 15:53:20, 116.4
2025-01-06 15:53:20, 116.94
2025-01-06 15:53:20, 116.94
2025-01-06 15:53:20, 116.9
2025-01-06 15:53:20, 116.9
2025-01-06 15:53:20, 116.7
2025-01-06 15:53:20, 116.7
2025-01-06 15:53:20, 115.94
2025-01-06 15:53:20, 115.94
2025-01-06 15:53:20, 115.01
2025-01-06 15:53:20, 115.01
2025-01-06 15:53:20, 115.33
2025-01-06 15:53:20, 115.33
2025-01-06 15:53:20, 115.9
2025-01-06 15:53:20, 115.9
2025-01-06 15:53:20, 115.9
2025-01-06 15:53:20, 114.83
2025-01-06 15:53:20, 114.83
2025-01-06 15:53:20, 114.85
2025-01-06 15:53:20, 114.85
2025-01-06 15:53:20, 113.89
2025-01-06 15:53:20, 113.89
2025-01-06 15:53:20, 115.0
2025-01-06 15:53:20, 115.0
2025-01-06 15:53:20, 114.12
2025-01-06 15:53:21, 114.12
2025-01-06 15:53:21, 112.69
2025-01-06 15:53:21, 112.69
2025-01-06 15:53:21, 113.66
2025-01-06 15:53:21, 113.66
2025-01-06 15:53:21, 114.09
2025-01-06 15:53:21, 114.09
2025-01-06 15:53:21, 114.09
2025-01-06 15:53:21, 114.03
2025-01-06 15:53:21, 114.03
2025-01-06 15:53:21, 114.07
2025-01-06 15:53:21, 114.07
2025-01-06 15:53:21, 112.12
2025-01-06 15:53:21, 112.12
2025-01-06 15:53:21, 111.38
2025-01-06 15:53:21, 111.38
2025-01-06 15:53:21, 112.89
2025-01-06 15:53:21, 112.89
2025-01-06 15:53:21, 113.23
2025-01-06 15:53:21, 113.23
2025-01-06 15:53:21, 111.9
2025-01-06 15:53:21, 111.9
2025-01-06 15:53:21, 110.86
2025-01-06 15:53:21, 110.86
2025-01-06 15:53:21, 110.86
2025-01-06 15:53:21, 110.42
2025-01-06 15:53:21, 110.42
2025-01-06 15:53:21, 112.04
2025-01-06 15:53:21, 112.04
2025-01-06 15:53:21, 113.5
2025-01-06 15:53:21, 113.5
2025-01-06 15:53:21, 110.42
2025-01-06 15:53:21, 110.42
2025-01-06 15:53:21, 109.74
2025-01-06 15:53:21, 109.74
2025-01-06 15:53:21, 111.51
2025-01-06 15:53:21, 111.51
2025-01-06 15:53:22, 112.15
2025-01-06 15:53:22, 112.15
2025-01-06 15:53:22, 111.73
2025-01-06 15:53:22, 111.73
2025-01-06 15:53:22, 111.73
2025-01-06 15:53:22, 110.71
2025-01-06 15:53:22, 110.71
2025-01-06 15:53:22, 110.2
2025-01-06 15:53:22, 110.2
2025-01-06 15:53:22, 110.47
2025-01-06 15:53:22, 110.47
2025-01-06 15:53:22, 109.6
2025-01-06 15:53:22, 109.6
2025-01-06 15:53:22, 109.6
2025-01-06 15:53:22, 109.24
2025-01-06 15:53:22, 109.24
2025-01-06 15:53:22, 108.82
2025-01-06 15:53:22, 108.82
2025-01-06 15:53:22, 107.33
2025-01-06 15:53:22, 107.33
2025-01-06 15:53:22, 108.1
2025-01-06 15:53:22, 108.1
2025-01-06 15:53:22, 106.93
2025-01-06 15:53:22, 106.93
2025-01-06 15:53:22, 107.26
2025-01-06 15:53:22, 107.26
2025-01-06 15:53:22, 105.47
2025-01-06 15:53:22, 105.47
2025-01-06 15:53:22, 104.35
2025-01-06 15:53:22, 104.35
2025-01-06 15:53:22, 105.35
2025-01-06 15:53:22, 105.35
2025-01-06 15:53:22, 105.35
2025-01-06 15:53:22, 104.99
2025-01-06 15:53:22, 104.99
2025-01-06 15:53:22, 104.19
2025-01-06 15:53:23, 104.19
2025-01-06 15:53:23, 106.3
2025-01-06 15:53:23, 106.3
2025-01-06 15:53:23, 107.61
2025-01-06 15:53:23, 107.61
2025-01-06 15:53:23, 105.48
2025-01-06 15:53:23, 105.48
2025-01-06 15:53:23, 109.31
2025-01-06 15:53:23, 109.31
2025-01-06 15:53:23, 109.17
2025-01-06 15:53:23, 109.17
2025-01-06 15:53:23, 109.17
2025-01-06 15:53:23, 105.46
2025-01-06 15:53:23, 105.46
2025-01-06 15:53:23, 104.34
2025-01-06 15:53:23, 104.34
2025-01-06 15:53:23, 103.92
2025-01-06 15:53:23, 103.92
2025-01-06 15:53:23, 104.26
2025-01-06 15:53:23, 104.26
2025-01-06 15:53:23, 104.1
2025-01-06 15:53:23, 104.1
2025-01-06 15:53:23, 104.63
2025-01-06 15:53:23, 104.63
2025-01-06 15:53:23, 104.63
2025-01-06 15:53:23, 104.46
2025-01-06 15:53:23, 104.46
2025-01-06 15:53:23, 104.62
2025-01-06 15:53:23, 104.62
2025-01-06 15:53:23, 102.1
2025-01-06 15:53:23, 102.1
2025-01-06 15:53:23, 103.99
2025-01-06 15:53:23, 103.99
2025-01-06 15:53:23, 104.39
2025-01-06 15:53:23, 104.39
2025-01-06 15:53:23, 104.04
2025-01-06 15:53:23, 104.04
2025-01-06 15:53:24, 101.92
2025-01-06 15:53:24, 101.92
2025-01-06 15:53:24, 101.92
2025-01-06 15:53:24, 101.4
2025-01-06 15:53:24, 101.4
2025-01-06 15:53:24, 102.78
2025-01-06 15:53:24, 102.78
2025-01-06 15:53:24, 103.01
2025-01-06 15:53:24, 103.01
2025-01-06 15:53:24, 101.87
2025-01-06 15:53:24, 101.87
2025-01-06 15:53:24, 101.72
2025-01-06 15:53:24, 101.72
2025-01-06 15:53:24, 99.93
2025-01-06 15:53:24, 99.93
2025-01-06 15:53:24, 101.13
2025-01-06 15:53:24, 101.13
2025-01-06 15:53:24, 103.27
2025-01-06 15:53:24, 103.27
2025-01-06 15:53:24, 102.18
2025-01-06 15:53:24, 102.18
2025-01-06 15:53:24, 101.49
2025-01-06 15:53:24, 101.49
2025-01-06 15:53:24, 102.18
2025-01-06 15:53:24, 102.18
2025-01-06 15:53:24, 102.94
2025-01-06 15:53:24, 102.94
2025-01-06 15:53:24, 101.68
2025-01-06 15:53:24, 101.68
2025-01-06 15:53:24, 101.26
2025-01-06 15:53:24, 101.26
2025-01-06 15:53:24, 101.26
2025-01-06 15:53:24, 99.57
2025-01-06 15:53:24, 99.57
2025-01-06 15:53:24, 98.85
2025-01-06 15:53:24, 98.85
2025-01-06 15:53:25, 98.26
2025-01-06 15:53:25, 98.26
2025-01-06 15:53:25, 98.81
2025-01-06 15:53:25, 98.81
2025-01-06 15:53:25, 99.9
2025-01-06 15:53:25, 99.9
2025-01-06 15:53:25, 100.26
2025-01-06 15:53:25, 100.26
2025-01-06 15:53:25, 100.6
2025-01-06 15:53:25, 100.6
2025-01-06 15:53:25, 99.85
2025-01-06 15:53:25, 99.85
2025-01-06 15:53:25, 99.34
2025-01-06 15:53:25, 99.34
2025-01-06 15:53:25, 99.87
2025-01-06 15:53:25, 99.87
2025-01-06 15:53:25, 99.87
2025-01-06 15:53:25, 99.85
2025-01-06 15:53:25, 99.85
2025-01-06 15:53:25, 99.05
2025-01-06 15:53:25, 99.05
2025-01-06 15:53:25, 99.54
2025-01-06 15:53:25, 99.54
2025-01-06 15:53:25, 99.06
2025-01-06 15:53:25, 99.06
2025-01-06 15:53:25, 97.63
2025-01-06 15:53:25, 97.63
2025-01-06 15:53:25, 96.43
2025-01-06 15:53:25, 96.43
2025-01-06 15:53:25, 96.22
2025-01-06 15:53:25, 96.22
2025-01-06 15:53:25, 96.22
2025-01-06 15:53:25, 96.65
2025-01-06 15:53:25, 96.65
2025-01-06 15:53:25, 96.61
2025-01-06 15:53:25, 96.61
2025-01-06 15:53:26, 95.34
2025-01-06 15:53:26, 95.34
2025-01-06 15:53:26, 94.89
2025-01-06 15:53:26, 94.89
2025-01-06 15:53:26, 95.43
2025-01-06 15:53:26, 95.43
2025-01-06 15:53:26, 94.52
2025-01-06 15:53:26, 94.52
2025-01-06 15:53:26, 96.83
2025-01-06 15:53:26, 96.83
2025-01-06 15:53:26, 96.83
2025-01-06 15:53:26, 95.45
2025-01-06 15:53:26, 95.45
2025-01-06 15:53:26, 94.89
2025-01-06 15:53:26, 94.89
2025-01-06 15:53:26, 93.82
2025-01-06 15:53:26, 93.82
2025-01-06 15:53:26, 93.59
2025-01-06 15:53:26, 93.59
2025-01-06 15:53:26, 93.59
2025-01-06 15:53:26, 93.99
2025-01-06 15:53:26, 93.99
2025-01-06 15:53:26, 93.84
2025-01-06 15:53:26, 93.84
2025-01-06 15:53:26, 93.04
2025-01-06 15:53:26, 93.04
2025-01-06 15:53:26, 95.82
2025-01-06 15:53:26, 95.82
2025-01-06 15:53:26, 94.88
2025-01-06 15:53:26, 94.88
2025-01-06 15:53:26, 94.13
2025-01-06 15:53:26, 94.13
2025-01-06 15:53:26, 93.46
2025-01-06 15:53:26, 93.46
2025-01-06 15:53:26, 93.46
2025-01-06 15:53:26, 93.46
2025-01-06 15:53:27, 93.37
2025-01-06 15:53:27, 93.37
2025-01-06 15:53:27, 92.85
2025-01-06 15:53:27, 92.85
2025-01-06 15:53:27, 92.85
2025-01-06 15:53:27, 93.66
2025-01-06 15:53:27, 93.66
2025-01-06 15:53:27, 92.92
2025-01-06 15:53:27, 92.92
2025-01-06 15:53:27, 92.79
2025-01-06 15:53:27, 92.79
2025-01-06 15:53:27, 93.52
2025-01-06 15:53:27, 93.52
2025-01-06 15:53:27, 94.83
2025-01-06 15:53:27, 94.83
2025-01-06 15:53:27, 95.27
2025-01-06 15:53:27, 95.27
2025-01-06 15:53:27, 93.72
2025-01-06 15:53:27, 93.72
2025-01-06 15:53:27, 93.6
2025-01-06 15:53:27, 93.6
2025-01-06 15:53:27, 94.29
2025-01-06 15:53:27, 94.29
2025-01-06 15:53:27, 95.36
2025-01-06 15:53:27, 95.36
2025-01-06 15:53:27, 94.37
2025-01-06 15:53:27, 94.37
2025-01-06 15:53:27, 92.08
2025-01-06 15:53:27, 92.08
2025-01-06 15:53:27, 92.08
2025-01-06 15:53:27, 94.05
2025-01-06 15:53:27, 94.05
2025-01-06 15:53:27, 92.16
2025-01-06 15:53:27, 92.16
2025-01-06 15:53:27, 90.36
2025-01-06 15:53:27, 90.36
2025-01-06 15:53:27, 90.5
2025-01-06 15:53:28, 90.5
2025-01-06 15:53:28, 90.55
2025-01-06 15:53:28, 90.55
2025-01-06 15:53:28, 90.3
2025-01-06 15:53:28, 90.3
2025-01-06 15:53:28, 90.07
2025-01-06 15:53:28, 90.07
2025-01-06 15:53:28, 90.07
2025-01-06 15:53:28, 89.5
2025-01-06 15:53:28, 89.5
2025-01-06 15:53:28, 90.52
2025-01-06 15:53:28, 90.52
2025-01-06 15:53:28, 91.43
2025-01-06 15:53:28, 91.43
2025-01-06 15:53:28, 92.28
2025-01-06 15:53:28, 92.28
2025-01-06 15:53:28, 88.36
2025-01-06 15:53:28, 88.36
2025-01-06 15:53:28, 88.19
2025-01-06 15:53:28, 88.19
2025-01-06 15:53:28, 89.99
2025-01-06 15:53:28, 89.99
2025-01-06 15:53:28, 89.76
2025-01-06 15:53:28, 89.76
2025-01-06 15:53:28, 89.95
2025-01-06 15:53:28, 89.95
2025-01-06 15:53:28, 89.95
2025-01-06 15:53:28, 87.64
2025-01-06 15:53:28, 87.64
2025-01-06 15:53:28, 88.12
2025-01-06 15:53:28, 88.12
2025-01-06 15:53:28, 88.08
2025-01-06 15:53:28, 88.08
2025-01-06 15:53:28, 87.74
2025-01-06 15:53:28, 87.74
2025-01-06 15:53:28, 87.18
2025-01-06 15:53:28, 87.18
2025-01-06 15:53:29, 88.25
2025-01-06 15:53:29, 88.25
2025-01-06 15:53:29, 88.19
2025-01-06 15:53:29, 88.19
2025-01-06 15:53:29, 88.19
2025-01-06 15:53:29, 84.65
2025-01-06 15:53:29, 84.65
2025-01-06 15:53:29, 85.55
2025-01-06 15:53:29, 85.55
2025-01-06 15:53:29, 85.16
2025-01-06 15:53:29, 85.16
2025-01-06 15:53:29, 86.12
2025-01-06 15:53:29, 86.12
2025-01-06 15:53:29, 85.17
2025-01-06 15:53:29, 85.17
2025-01-06 15:53:29, 85.17
2025-01-06 15:53:29, 84.98
2025-01-06 15:53:29, 84.98
2025-01-06 15:53:29, 85.08
2025-01-06 15:53:29, 85.08
2025-01-06 15:53:29, 86.64
2025-01-06 15:53:29, 86.64
2025-01-06 15:53:29, 86.03
