时间, 温度
2025-01-13 15:36:01, 108.94
2025-01-13 15:36:01, 108.64
2025-01-13 15:36:02, 108.64
2025-01-13 15:36:02, 108.82
2025-01-13 15:36:02, 108.82
2025-01-13 15:36:02, 108.39
2025-01-13 15:36:02, 108.39
2025-01-13 15:36:02, 107.62
2025-01-13 15:36:02, 107.62
2025-01-13 15:36:02, 107.62
2025-01-13 15:36:02, 108.33
2025-01-13 15:36:02, 108.33
2025-01-13 15:36:02, 107.34
2025-01-13 15:36:02, 107.34
2025-01-13 15:36:02, 107.22
2025-01-13 15:36:02, 107.22
2025-01-13 15:36:02, 107.36
2025-01-13 15:36:02, 107.36
2025-01-13 15:36:02, 106.89
2025-01-13 15:36:02, 106.89
2025-01-13 15:36:02, 106.81
2025-01-13 15:36:02, 106.81
2025-01-13 15:36:02, 106.61
2025-01-13 15:36:02, 106.61
2025-01-13 15:36:02, 106.61
2025-01-13 15:36:02, 106.8
2025-01-13 15:36:02, 106.8
2025-01-13 15:36:02, 106.2
2025-01-13 15:36:02, 106.2
2025-01-13 15:36:02, 105.75
2025-01-13 15:36:02, 105.75
2025-01-13 15:36:02, 105.79
2025-01-13 15:36:02, 105.79
2025-01-13 15:36:02, 105.24
2025-01-13 15:36:02, 105.24
2025-01-13 15:36:02, 105.43
2025-01-13 15:36:02, 105.43
2025-01-13 15:36:02, 105.56
2025-01-13 15:36:02, 105.56
2025-01-13 15:36:03, 104.76
2025-01-13 15:36:03, 104.76
2025-01-13 15:36:03, 105.56
2025-01-13 15:36:03, 105.56
2025-01-13 15:36:03, 105.3
2025-01-13 15:36:03, 105.3
2025-01-13 15:36:03, 105.3
2025-01-13 15:36:03, 104.76
2025-01-13 15:36:03, 104.76
2025-01-13 15:36:03, 104.43
2025-01-13 15:36:03, 104.43
2025-01-13 15:36:03, 104.05
2025-01-13 15:36:03, 104.05
2025-01-13 15:36:03, 104.07
2025-01-13 15:36:03, 104.07
2025-01-13 15:36:03, 103.82
2025-01-13 15:36:03, 103.82
2025-01-13 15:36:03, 103.75
2025-01-13 15:36:03, 103.75
2025-01-13 15:36:03, 103.58
2025-01-13 15:36:03, 103.58
2025-01-13 15:36:03, 103.58
2025-01-13 15:36:03, 103.59
2025-01-13 15:36:03, 103.59
2025-01-13 15:36:03, 102.79
2025-01-13 15:36:03, 102.79
2025-01-13 15:36:03, 102.17
2025-01-13 15:36:03, 102.17
2025-01-13 15:36:03, 103.2
2025-01-13 15:36:03, 103.2
2025-01-13 15:36:03, 102.4
2025-01-13 15:36:03, 102.4
2025-01-13 15:36:03, 101.98
2025-01-13 15:36:03, 101.98
2025-01-13 15:36:03, 102.07
2025-01-13 15:36:03, 102.07
2025-01-13 15:36:04, 102.07
2025-01-13 15:36:04, 102.09
2025-01-13 15:36:04, 102.09
2025-01-13 15:36:04, 101.56
2025-01-13 15:36:04, 101.56
2025-01-13 15:36:04, 101.89
2025-01-13 15:36:04, 101.89
2025-01-13 15:36:04, 101.62
2025-01-13 15:36:04, 101.62
2025-01-13 15:36:04, 101.45
2025-01-13 15:36:04, 101.45
2025-01-13 15:36:04, 101.18
2025-01-13 15:36:04, 101.18
2025-01-13 15:36:04, 100.62
2025-01-13 15:36:04, 100.62
2025-01-13 15:36:04, 101.24
2025-01-13 15:36:04, 101.24
2025-01-13 15:36:04, 101.24
2025-01-13 15:36:04, 100.65
2025-01-13 15:36:04, 100.65
2025-01-13 15:36:04, 99.86
2025-01-13 15:36:04, 99.86
2025-01-13 15:36:04, 99.38
2025-01-13 15:36:04, 99.38
2025-01-13 15:36:04, 99.59
2025-01-13 15:36:04, 99.59
2025-01-13 15:36:04, 99.55
2025-01-13 15:36:04, 99.55
2025-01-13 15:36:04, 99.58
2025-01-13 15:36:04, 99.58
2025-01-13 15:36:04, 99.57
2025-01-13 15:36:04, 99.57
2025-01-13 15:36:04, 99.57
2025-01-13 15:36:04, 99.82
2025-01-13 15:36:04, 99.82
2025-01-13 15:36:04, 99.7
2025-01-13 15:36:04, 99.7
2025-01-13 15:36:05, 98.86
2025-01-13 15:36:05, 98.86
2025-01-13 15:36:05, 97.4
2025-01-13 15:36:05, 97.4
2025-01-13 15:36:05, 96.98
2025-01-13 15:36:05, 96.98
2025-01-13 15:36:05, 97.76
2025-01-13 15:36:05, 97.76
2025-01-13 15:36:05, 98.44
2025-01-13 15:36:05, 98.44
2025-01-13 15:36:05, 98.44
2025-01-13 15:36:05, 97.17
2025-01-13 15:36:05, 97.17
2025-01-13 15:36:05, 96.91
2025-01-13 15:36:05, 96.91
2025-01-13 15:36:05, 96.85
2025-01-13 15:36:05, 96.85
2025-01-13 15:36:05, 96.06
2025-01-13 15:36:05, 96.06
2025-01-13 15:36:05, 96.18
2025-01-13 15:36:05, 96.18
2025-01-13 15:36:05, 95.19
2025-01-13 15:36:05, 95.19
2025-01-13 15:36:05, 95.63
2025-01-13 15:36:05, 95.63
2025-01-13 15:36:05, 95.44
2025-01-13 15:36:05, 95.44
2025-01-13 15:36:05, 95.44
2025-01-13 15:36:05, 95.27
2025-01-13 15:36:05, 95.27
2025-01-13 15:36:05, 96.44
2025-01-13 15:36:05, 96.44
2025-01-13 15:36:05, 96.43
2025-01-13 15:36:05, 96.43
2025-01-13 15:36:05, 96.83
2025-01-13 15:36:05, 96.83
2025-01-13 15:36:05, 95.9
2025-01-13 15:36:06, 95.9
2025-01-13 15:36:06, 95.8
2025-01-13 15:36:06, 95.8
2025-01-13 15:36:06, 95.2
2025-01-13 15:36:06, 95.2
2025-01-13 15:36:06, 95.74
2025-01-13 15:36:06, 95.74
2025-01-13 15:36:06, 95.74
2025-01-13 15:36:06, 96.62
2025-01-13 15:36:06, 96.62
2025-01-13 15:36:06, 95.85
2025-01-13 15:36:06, 95.85
2025-01-13 15:36:06, 94.57
2025-01-13 15:36:06, 94.57
2025-01-13 15:36:06, 94.37
2025-01-13 15:36:06, 94.37
2025-01-13 15:36:06, 93.77
2025-01-13 15:36:06, 93.77
2025-01-13 15:36:06, 93.85
2025-01-13 15:36:06, 93.85
2025-01-13 15:36:06, 93.1
2025-01-13 15:36:06, 93.1
2025-01-13 15:36:06, 93.1
2025-01-13 15:36:06, 92.33
2025-01-13 15:36:06, 92.33
2025-01-13 15:36:06, 94.33
2025-01-13 15:36:06, 94.33
2025-01-13 15:36:06, 95.36
2025-01-13 15:36:06, 95.36
2025-01-13 15:36:06, 93.98
2025-01-13 15:36:06, 93.98
2025-01-13 15:36:06, 93.58
2025-01-13 15:36:06, 93.58
2025-01-13 15:36:06, 92.86
2025-01-13 15:36:06, 92.86
2025-01-13 15:36:06, 93.0
2025-01-13 15:36:06, 93.0
2025-01-13 15:36:07, 92.94
2025-01-13 15:36:07, 92.94
2025-01-13 15:36:07, 92.94
2025-01-13 15:36:07, 92.28
2025-01-13 15:36:07, 92.28
2025-01-13 15:36:07, 93.36
2025-01-13 15:36:07, 93.36
2025-01-13 15:36:07, 91.41
2025-01-13 15:36:07, 91.41
2025-01-13 15:36:07, 92.51
2025-01-13 15:36:07, 92.51
2025-01-13 15:36:07, 94.51
2025-01-13 15:36:07, 94.51
2025-01-13 15:36:07, 93.51
2025-01-13 15:36:07, 93.51
2025-01-13 15:36:07, 91.58
2025-01-13 15:36:07, 91.58
2025-01-13 15:36:07, 91.58
2025-01-13 15:36:07, 90.89
2025-01-13 15:36:07, 90.89
2025-01-13 15:36:07, 91.34
2025-01-13 15:36:07, 91.34
2025-01-13 15:36:07, 90.43
2025-01-13 15:36:07, 90.43
2025-01-13 15:36:07, 92.72
2025-01-13 15:36:07, 92.72
2025-01-13 15:36:07, 91.46
2025-01-13 15:36:07, 91.46
2025-01-13 15:36:07, 91.04
2025-01-13 15:36:07, 91.04
2025-01-13 15:36:07, 90.82
2025-01-13 15:36:07, 90.82
2025-01-13 15:36:07, 90.82
2025-01-13 15:36:07, 90.02
2025-01-13 15:36:07, 90.02
2025-01-13 15:36:07, 91.86
2025-01-13 15:36:07, 91.86
2025-01-13 15:36:08, 90.79
2025-01-13 15:36:08, 90.79
2025-01-13 15:36:08, 89.58
2025-01-13 15:36:08, 89.58
2025-01-13 15:36:08, 89.51
2025-01-13 15:36:08, 89.51
2025-01-13 15:36:08, 88.68
2025-01-13 15:36:08, 88.68
2025-01-13 15:36:08, 88.4
2025-01-13 15:36:08, 88.4
2025-01-13 15:36:08, 87.49
2025-01-13 15:36:08, 87.49
2025-01-13 15:36:08, 87.7
2025-01-13 15:36:08, 87.7
2025-01-13 15:36:08, 87.7
2025-01-13 15:36:08, 88.28
2025-01-13 15:36:08, 88.28
2025-01-13 15:36:08, 89.31
2025-01-13 15:36:08, 89.31
2025-01-13 15:36:08, 88.83
2025-01-13 15:36:08, 88.83
2025-01-13 15:36:08, 88.99
2025-01-13 15:36:08, 88.99
2025-01-13 15:36:08, 88.58
2025-01-13 15:36:08, 88.58
2025-01-13 15:36:08, 87.47
2025-01-13 15:36:08, 87.47
2025-01-13 15:36:08, 87.21
2025-01-13 15:36:08, 87.21
2025-01-13 15:36:08, 88.84
2025-01-13 15:36:08, 88.84
2025-01-13 15:36:08, 85.98
2025-01-13 15:36:08, 85.98
2025-01-13 15:36:08, 85.3
2025-01-13 15:36:08, 85.3
2025-01-13 15:36:08, 86.12
2025-01-13 15:36:08, 86.12
2025-01-13 15:36:09, 84.76
2025-01-13 15:36:09, 84.76
2025-01-13 15:36:09, 84.89
2025-01-13 15:36:09, 84.89
2025-01-13 15:36:09, 84.93
2025-01-13 15:36:09, 84.93
2025-01-13 15:36:09, 84.58
2025-01-13 15:36:09, 84.58
2025-01-13 15:36:09, 84.6
2025-01-13 15:36:09, 84.6
2025-01-13 15:36:09, 84.6
2025-01-13 15:36:09, 84.68
2025-01-13 15:36:09, 84.68
2025-01-13 15:36:09, 85.24
2025-01-13 15:36:09, 85.24
2025-01-13 15:36:09, 84.98
2025-01-13 15:36:09, 84.98
2025-01-13 15:36:09, 85.89
2025-01-13 15:36:09, 85.89
2025-01-13 15:36:09, 84.0
2025-01-13 15:36:09, 84.0
2025-01-13 15:36:09, 82.65
2025-01-13 15:36:09, 82.65
2025-01-13 15:36:09, 83.42
2025-01-13 15:36:09, 83.42
2025-01-13 15:36:09, 82.91
2025-01-13 15:36:09, 82.91
2025-01-13 15:36:09, 83.89
2025-01-13 15:36:09, 83.89
2025-01-13 15:36:09, 84.74
2025-01-13 15:36:09, 84.74
2025-01-13 15:36:09, 82.12
2025-01-13 15:36:09, 82.12
2025-01-13 15:36:09, 81.74
2025-01-13 15:36:09, 81.74
2025-01-13 15:36:10, 82.06
2025-01-13 15:36:10, 82.06
2025-01-13 15:36:10, 81.74
2025-01-13 15:36:10, 81.74
2025-01-13 15:36:10, 81.6
2025-01-13 15:36:10, 81.6
2025-01-13 15:36:10, 81.1
2025-01-13 15:36:10, 81.1
2025-01-13 15:36:10, 81.1
2025-01-13 15:36:10, 80.98
2025-01-13 15:36:10, 80.98
2025-01-13 15:36:10, 80.82
2025-01-13 15:36:10, 80.82
2025-01-13 15:36:10, 79.98
2025-01-13 15:36:10, 79.98
2025-01-13 15:36:10, 81.55
2025-01-13 15:36:10, 81.55
2025-01-13 15:36:10, 81.31
2025-01-13 15:36:10, 81.31
2025-01-13 15:36:10, 80.0
2025-01-13 15:36:10, 80.0
2025-01-13 15:36:10, 83.09
2025-01-13 15:36:10, 83.09
2025-01-13 15:36:10, 83.09
2025-01-13 15:36:10, 82.45
2025-01-13 15:36:10, 82.45
2025-01-13 15:36:10, 80.74
2025-01-13 15:36:10, 80.74
2025-01-13 15:36:10, 80.02
2025-01-13 15:36:10, 80.02
2025-01-13 15:36:10, 79.58
2025-01-13 15:36:10, 79.58
2025-01-13 15:36:10, 81.37
2025-01-13 15:36:10, 81.37
2025-01-13 15:36:10, 80.95
2025-01-13 15:36:10, 80.95
2025-01-13 15:36:11, 79.55
2025-01-13 15:36:11, 79.55
2025-01-13 15:36:11, 80.2
2025-01-13 15:36:11, 80.2
2025-01-13 15:36:11, 80.22
2025-01-13 15:36:11, 80.22
2025-01-13 15:36:11, 80.22
2025-01-13 15:36:11, 79.34
2025-01-13 15:36:11, 79.34
2025-01-13 15:36:11, 77.23
2025-01-13 15:36:11, 77.23
2025-01-13 15:36:11, 78.28
2025-01-13 15:36:11, 78.28
2025-01-13 15:36:11, 78.1
2025-01-13 15:36:11, 78.1
2025-01-13 15:36:11, 79.27
2025-01-13 15:36:11, 79.27
2025-01-13 15:36:11, 77.96
2025-01-13 15:36:11, 77.96
2025-01-13 15:36:11, 78.02
2025-01-13 15:36:11, 78.02
2025-01-13 15:36:11, 78.02
2025-01-13 15:36:11, 79.13
2025-01-13 15:36:11, 79.13
2025-01-13 15:36:11, 78.36
2025-01-13 15:36:11, 78.36
2025-01-13 15:36:11, 78.04
2025-01-13 15:36:11, 78.04
2025-01-13 15:36:11, 77.37
2025-01-13 15:36:11, 77.37
2025-01-13 15:36:11, 76.68
2025-01-13 15:36:11, 76.68
2025-01-13 15:36:11, 77.03
2025-01-13 15:36:11, 77.03
2025-01-13 15:36:11, 76.33
2025-01-13 15:36:11, 76.33
2025-01-13 15:36:11, 77.98
2025-01-13 15:36:11, 77.98
2025-01-13 15:36:12, 76.41
2025-01-13 15:36:12, 76.41
2025-01-13 15:36:12, 76.14
2025-01-13 15:36:12, 76.14
2025-01-13 15:36:12, 76.14
2025-01-13 15:36:12, 76.26
2025-01-13 15:36:12, 76.26
2025-01-13 15:36:12, 76.82
2025-01-13 15:36:12, 76.82
2025-01-13 15:36:12, 75.81
2025-01-13 15:36:12, 75.81
2025-01-13 15:36:12, 74.6
2025-01-13 15:36:12, 74.6
2025-01-13 15:36:12, 75.26
2025-01-13 15:36:12, 75.26
2025-01-13 15:36:12, 76.1
2025-01-13 15:36:12, 76.1
2025-01-13 15:36:12, 76.51
2025-01-13 15:36:12, 76.51
2025-01-13 15:36:12, 76.51
2025-01-13 15:36:12, 76.11
2025-01-13 15:36:12, 76.11
2025-01-13 15:36:12, 74.65
2025-01-13 15:36:12, 74.65
2025-01-13 15:36:12, 75.11
2025-01-13 15:36:12, 75.11
2025-01-13 15:36:12, 75.58
2025-01-13 15:36:12, 75.58
2025-01-13 15:36:12, 75.11
2025-01-13 15:36:12, 75.11
2025-01-13 15:36:12, 74.08
2025-01-13 15:36:12, 74.08
2025-01-13 15:36:12, 74.03
2025-01-13 15:36:12, 74.03
2025-01-13 15:36:12, 74.03
2025-01-13 15:36:12, 72.89
2025-01-13 15:36:13, 72.89
2025-01-13 15:36:13, 74.07
2025-01-13 15:36:13, 74.07
2025-01-13 15:36:13, 74.04
2025-01-13 15:36:13, 74.04
2025-01-13 15:36:13, 72.77
2025-01-13 15:36:13, 72.77
2025-01-13 15:36:13, 72.86
2025-01-13 15:36:13, 72.86
2025-01-13 15:36:13, 72.73
2025-01-13 15:36:13, 72.73
2025-01-13 15:36:13, 74.34
2025-01-13 15:36:13, 74.34
2025-01-13 15:36:13, 74.34
2025-01-13 15:36:13, 74.79
2025-01-13 15:36:13, 74.79
2025-01-13 15:36:13, 73.02
2025-01-13 15:36:13, 73.02
2025-01-13 15:36:13, 72.3
2025-01-13 15:36:13, 72.3
2025-01-13 15:36:13, 71.91
2025-01-13 15:36:13, 71.91
2025-01-13 15:36:13, 73.18
2025-01-13 15:36:13, 73.18
2025-01-13 15:36:13, 73.75
2025-01-13 15:36:13, 73.75
2025-01-13 15:36:13, 72.77
2025-01-13 15:36:13, 72.77
2025-01-13 15:36:13, 72.77
2025-01-13 15:36:13, 71.74
2025-01-13 15:36:13, 71.74
2025-01-13 15:36:13, 72.6
2025-01-13 15:36:13, 72.6
2025-01-13 15:36:13, 71.71
2025-01-13 15:36:13, 71.71
2025-01-13 15:36:13, 72.16
2025-01-13 15:36:13, 72.16
2025-01-13 15:36:14, 72.23
2025-01-13 15:36:14, 72.23
2025-01-13 15:36:14, 72.81
2025-01-13 15:36:14, 72.81
2025-01-13 15:36:14, 72.29
2025-01-13 15:36:14, 72.29
2025-01-13 15:36:14, 72.29
2025-01-13 15:36:14, 70.44
2025-01-13 15:36:14, 70.44
2025-01-13 15:36:14, 71.0
2025-01-13 15:36:14, 71.0
2025-01-13 15:36:14, 73.86
2025-01-13 15:36:14, 73.86
2025-01-13 15:36:14, 73.54
2025-01-13 15:36:14, 73.54
2025-01-13 15:36:14, 73.68
2025-01-13 15:36:14, 73.68
2025-01-13 15:36:14, 70.96
2025-01-13 15:36:14, 70.96
2025-01-13 15:36:14, 70.96
2025-01-13 15:36:14, 69.82
2025-01-13 15:36:14, 69.82
2025-01-13 15:36:14, 72.72
2025-01-13 15:36:14, 72.72
2025-01-13 15:36:14, 71.9
