时间, 温度
2025-01-10 12:44:12, 119.7
2025-01-10 12:44:12, 119.58
2025-01-10 12:44:12, 119.58
2025-01-10 12:44:12, 119.28
2025-01-10 12:44:12, 119.28
2025-01-10 12:44:12, 118.8
2025-01-10 12:44:12, 118.8
2025-01-10 12:44:12, 118.8
2025-01-10 12:44:12, 118.13
2025-01-10 12:44:12, 118.13
2025-01-10 12:44:12, 117.84
2025-01-10 12:44:12, 117.84
2025-01-10 12:44:12, 118.23
2025-01-10 12:44:12, 118.23
2025-01-10 12:44:12, 118.31
2025-01-10 12:44:12, 118.31
2025-01-10 12:44:12, 118.59
2025-01-10 12:44:12, 118.59
2025-01-10 12:44:12, 118.26
2025-01-10 12:44:12, 118.26
2025-01-10 12:44:12, 118.15
2025-01-10 12:44:12, 118.15
2025-01-10 12:44:12, 117.8
2025-01-10 12:44:12, 117.8
2025-01-10 12:44:12, 117.8
2025-01-10 12:44:12, 117.6
2025-01-10 12:44:12, 117.6
2025-01-10 12:44:12, 117.95
2025-01-10 12:44:12, 117.95
2025-01-10 12:44:12, 117.99
2025-01-10 12:44:12, 117.99
2025-01-10 12:44:12, 118.22
2025-01-10 12:44:13, 118.22
2025-01-10 12:44:13, 118.68
2025-01-10 12:44:13, 118.68
2025-01-10 12:44:13, 118.89
2025-01-10 12:44:13, 118.89
2025-01-10 12:44:13, 118.71
2025-01-10 12:44:13, 118.71
2025-01-10 12:44:13, 118.6
2025-01-10 12:44:13, 118.6
2025-01-10 12:44:13, 118.18
2025-01-10 12:44:13, 118.18
2025-01-10 12:44:13, 118.18
2025-01-10 12:44:13, 117.52
2025-01-10 12:44:13, 117.52
2025-01-10 12:44:13, 117.56
2025-01-10 12:44:13, 117.56
2025-01-10 12:44:13, 117.42
2025-01-10 12:44:13, 117.42
2025-01-10 12:44:13, 117.33
2025-01-10 12:44:13, 117.33
2025-01-10 12:44:13, 117.27
2025-01-10 12:44:13, 117.27
2025-01-10 12:44:13, 117.26
2025-01-10 12:44:13, 117.26
2025-01-10 12:44:13, 117.26
2025-01-10 12:44:13, 116.86
2025-01-10 12:44:13, 116.86
2025-01-10 12:44:13, 116.64
2025-01-10 12:44:13, 116.64
2025-01-10 12:44:13, 116.9
2025-01-10 12:44:13, 116.9
2025-01-10 12:44:13, 116.95
2025-01-10 12:44:13, 116.95
2025-01-10 12:44:13, 116.97
2025-01-10 12:44:13, 116.97
2025-01-10 12:44:13, 116.93
2025-01-10 12:44:13, 116.93
2025-01-10 12:44:14, 116.71
2025-01-10 12:44:14, 116.71
2025-01-10 12:44:14, 116.77
2025-01-10 12:44:14, 116.77
2025-01-10 12:44:14, 116.34
2025-01-10 12:44:14, 116.34
2025-01-10 12:44:14, 116.41
2025-01-10 12:44:14, 116.41
2025-01-10 12:44:14, 116.83
2025-01-10 12:44:14, 116.83
2025-01-10 12:44:14, 116.83
2025-01-10 12:44:14, 116.55
2025-01-10 12:44:14, 116.55
2025-01-10 12:44:14, 116.7
2025-01-10 12:44:14, 116.7
2025-01-10 12:44:14, 116.51
2025-01-10 12:44:14, 116.51
2025-01-10 12:44:14, 116.56
2025-01-10 12:44:14, 116.56
2025-01-10 12:44:14, 116.87
2025-01-10 12:44:14, 116.87
2025-01-10 12:44:14, 116.38
2025-01-10 12:44:14, 116.38
2025-01-10 12:44:14, 116.2
2025-01-10 12:44:14, 116.2
2025-01-10 12:44:14, 116.2
2025-01-10 12:44:14, 116.49
2025-01-10 12:44:14, 116.49
2025-01-10 12:44:14, 116.16
2025-01-10 12:44:14, 116.16
2025-01-10 12:44:14, 116.05
2025-01-10 12:44:14, 116.05
2025-01-10 12:44:14, 116.3
2025-01-10 12:44:14, 116.3
2025-01-10 12:44:14, 115.71
2025-01-10 12:44:14, 115.71
2025-01-10 12:44:15, 115.7
2025-01-10 12:44:15, 115.7
2025-01-10 12:44:15, 115.35
2025-01-10 12:44:15, 115.35
2025-01-10 12:44:15, 115.35
2025-01-10 12:44:15, 115.1
2025-01-10 12:44:15, 115.1
2025-01-10 12:44:15, 114.55
2025-01-10 12:44:15, 114.55
2025-01-10 12:44:15, 114.86
2025-01-10 12:44:15, 114.86
2025-01-10 12:44:15, 115.06
2025-01-10 12:44:15, 115.06
2025-01-10 12:44:15, 115.07
2025-01-10 12:44:15, 115.07
2025-01-10 12:44:15, 115.52
2025-01-10 12:44:15, 115.52
2025-01-10 12:44:15, 115.16
2025-01-10 12:44:15, 115.16
2025-01-10 12:44:15, 115.16
2025-01-10 12:44:15, 115.16
2025-01-10 12:44:15, 115.16
2025-01-10 12:44:15, 114.86
2025-01-10 12:44:15, 114.86
2025-01-10 12:44:15, 114.24
2025-01-10 12:44:15, 114.24
2025-01-10 12:44:15, 114.83
2025-01-10 12:44:15, 114.83
2025-01-10 12:44:15, 114.72
2025-01-10 12:44:15, 114.72
2025-01-10 12:44:15, 114.37
2025-01-10 12:44:15, 114.37
2025-01-10 12:44:15, 114.06
2025-01-10 12:44:15, 114.06
2025-01-10 12:44:15, 114.06
2025-01-10 12:44:15, 114.81
2025-01-10 12:44:15, 114.81
2025-01-10 12:44:16, 114.43
2025-01-10 12:44:16, 114.43
2025-01-10 12:44:16, 114.59
2025-01-10 12:44:16, 114.59
2025-01-10 12:44:16, 114.06
2025-01-10 12:44:16, 114.06
2025-01-10 12:44:16, 114.33
2025-01-10 12:44:16, 114.33
2025-01-10 12:44:16, 114.87
2025-01-10 12:44:16, 114.87
2025-01-10 12:44:16, 114.27
2025-01-10 12:44:16, 114.27
2025-01-10 12:44:16, 114.27
2025-01-10 12:44:16, 114.22
2025-01-10 12:44:16, 114.22
2025-01-10 12:44:16, 114.06
2025-01-10 12:44:16, 114.06
2025-01-10 12:44:16, 113.43
2025-01-10 12:44:16, 113.43
2025-01-10 12:44:16, 113.57
2025-01-10 12:44:16, 113.57
2025-01-10 12:44:16, 113.43
2025-01-10 12:44:16, 113.43
2025-01-10 12:44:16, 113.25
2025-01-10 12:44:16, 113.25
2025-01-10 12:44:16, 112.77
2025-01-10 12:44:16, 112.77
2025-01-10 12:44:16, 112.77
2025-01-10 12:44:16, 112.7
2025-01-10 12:44:16, 112.7
2025-01-10 12:44:16, 112.52
2025-01-10 12:44:16, 112.52
2025-01-10 12:44:16, 112.3
2025-01-10 12:44:16, 112.3
2025-01-10 12:44:16, 111.76
2025-01-10 12:44:16, 111.76
2025-01-10 12:44:17, 111.3
2025-01-10 12:44:17, 111.3
2025-01-10 12:44:17, 111.14
2025-01-10 12:44:17, 111.14
2025-01-10 12:44:17, 110.83
2025-01-10 12:44:17, 110.83
2025-01-10 12:44:17, 110.56
2025-01-10 12:44:17, 110.56
2025-01-10 12:44:17, 110.56
2025-01-10 12:44:17, 110.99
2025-01-10 12:44:17, 110.99
2025-01-10 12:44:17, 112.33
2025-01-10 12:44:17, 112.33
2025-01-10 12:44:17, 113.49
2025-01-10 12:44:17, 113.49
2025-01-10 12:44:17, 114.29
2025-01-10 12:44:17, 114.29
2025-01-10 12:44:17, 115.02
2025-01-10 12:44:17, 115.02
2025-01-10 12:44:17, 114.65
2025-01-10 12:44:17, 114.65
2025-01-10 12:44:17, 114.65
2025-01-10 12:44:17, 115.99
2025-01-10 12:44:17, 115.99
2025-01-10 12:44:17, 115.69
2025-01-10 12:44:17, 115.69
2025-01-10 12:44:17, 115.31
2025-01-10 12:44:17, 115.31
2025-01-10 12:44:17, 114.68
2025-01-10 12:44:17, 114.68
2025-01-10 12:44:17, 113.63
2025-01-10 12:44:17, 113.63
2025-01-10 12:44:17, 114.18
2025-01-10 12:44:17, 114.18
2025-01-10 12:44:17, 114.18
2025-01-10 12:44:17, 114.18
2025-01-10 12:44:18, 113.89
2025-01-10 12:44:18, 113.89
2025-01-10 12:44:18, 113.89
2025-01-10 12:44:18, 114.13
2025-01-10 12:44:18, 114.13
2025-01-10 12:44:18, 113.51
2025-01-10 12:44:18, 113.51
2025-01-10 12:44:18, 114.25
2025-01-10 12:44:18, 114.25
2025-01-10 12:44:18, 114.1
2025-01-10 12:44:18, 114.1
2025-01-10 12:44:18, 114.39
2025-01-10 12:44:18, 114.39
2025-01-10 12:44:18, 114.55
2025-01-10 12:44:18, 114.55
2025-01-10 12:44:18, 114.98
2025-01-10 12:44:18, 114.98
2025-01-10 12:44:18, 115.44
2025-01-10 12:44:18, 115.44
2025-01-10 12:44:18, 115.44
2025-01-10 12:44:18, 114.92
2025-01-10 12:44:18, 114.92
2025-01-10 12:44:18, 114.4
2025-01-10 12:44:18, 114.4
2025-01-10 12:44:18, 114.53
2025-01-10 12:44:18, 114.53
2025-01-10 12:44:18, 114.41
2025-01-10 12:44:18, 114.41
2025-01-10 12:44:18, 114.05
2025-01-10 12:44:18, 114.05
2025-01-10 12:44:18, 113.58
2025-01-10 12:44:18, 113.58
2025-01-10 12:44:18, 113.66
2025-01-10 12:44:18, 113.66
2025-01-10 12:44:18, 113.66
2025-01-10 12:44:18, 113.08
2025-01-10 12:44:18, 113.08
2025-01-10 12:44:18, 112.43
2025-01-10 12:44:19, 112.43
2025-01-10 12:44:19, 112.49
2025-01-10 12:44:19, 112.49
2025-01-10 12:44:19, 112.64
2025-01-10 12:44:19, 112.64
2025-01-10 12:44:19, 112.48
2025-01-10 12:44:19, 112.48
2025-01-10 12:44:19, 112.0
2025-01-10 12:44:19, 112.0
2025-01-10 12:44:19, 111.52
2025-01-10 12:44:19, 111.52
2025-01-10 12:44:19, 111.48
2025-01-10 12:44:19, 111.48
2025-01-10 12:44:19, 111.48
2025-01-10 12:44:19, 111.21
2025-01-10 12:44:19, 111.21
2025-01-10 12:44:19, 111.23
2025-01-10 12:44:19, 111.23
2025-01-10 12:44:19, 111.1
2025-01-10 12:44:19, 111.1
2025-01-10 12:44:19, 110.73
2025-01-10 12:44:19, 110.73
2025-01-10 12:44:19, 110.75
2025-01-10 12:44:19, 110.75
2025-01-10 12:44:19, 110.39
2025-01-10 12:44:19, 110.39
2025-01-10 12:44:19, 109.89
2025-01-10 12:44:19, 109.89
2025-01-10 12:44:19, 109.25
2025-01-10 12:44:19, 109.25
2025-01-10 12:44:19, 109.25
2025-01-10 12:44:19, 109.06
2025-01-10 12:44:19, 109.06
2025-01-10 12:44:19, 108.47
2025-01-10 12:44:19, 108.47
2025-01-10 12:44:19, 108.76
2025-01-10 12:44:20, 108.76
2025-01-10 12:44:20, 108.84
2025-01-10 12:44:20, 108.84
2025-01-10 12:44:20, 108.47
2025-01-10 12:44:20, 108.47
2025-01-10 12:44:20, 109.0
2025-01-10 12:44:20, 109.0
2025-01-10 12:44:20, 108.18
2025-01-10 12:44:20, 108.18
2025-01-10 12:44:20, 107.67
2025-01-10 12:44:20, 107.67
2025-01-10 12:44:20, 107.73
2025-01-10 12:44:20, 107.73
2025-01-10 12:44:20, 107.73
2025-01-10 12:44:20, 108.4
2025-01-10 12:44:20, 108.4
2025-01-10 12:44:20, 108.97
2025-01-10 12:44:20, 108.97
2025-01-10 12:44:20, 109.19
2025-01-10 12:44:20, 109.19
2025-01-10 12:44:20, 107.33
2025-01-10 12:44:20, 107.33
2025-01-10 12:44:20, 107.65
2025-01-10 12:44:20, 107.65
2025-01-10 12:44:20, 108.69
2025-01-10 12:44:20, 108.69
2025-01-10 12:44:20, 108.04
2025-01-10 12:44:20, 108.04
2025-01-10 12:44:20, 108.04
2025-01-10 12:44:20, 107.79
2025-01-10 12:44:20, 107.79
2025-01-10 12:44:20, 107.63
2025-01-10 12:44:20, 107.63
2025-01-10 12:44:20, 108.26
2025-01-10 12:44:20, 108.26
2025-01-10 12:44:20, 107.36
2025-01-10 12:44:20, 107.36
2025-01-10 12:44:21, 107.11
2025-01-10 12:44:21, 107.11
2025-01-10 12:44:21, 107.11
2025-01-10 12:44:21, 107.11
2025-01-10 12:44:21, 106.63
2025-01-10 12:44:21, 106.63
2025-01-10 12:44:21, 106.39
2025-01-10 12:44:21, 106.39
2025-01-10 12:44:21, 105.4
2025-01-10 12:44:21, 105.4
2025-01-10 12:44:21, 106.44
2025-01-10 12:44:21, 106.44
2025-01-10 12:44:21, 105.03
2025-01-10 12:44:21, 105.03
2025-01-10 12:44:21, 104.44
2025-01-10 12:44:21, 104.44
2025-01-10 12:44:21, 104.44
2025-01-10 12:44:21, 106.33
2025-01-10 12:44:21, 106.33
2025-01-10 12:44:21, 105.05
2025-01-10 12:44:21, 105.05
2025-01-10 12:44:21, 104.56
2025-01-10 12:44:21, 104.56
2025-01-10 12:44:21, 103.7
2025-01-10 12:44:21, 103.7
2025-01-10 12:44:21, 102.96
2025-01-10 12:44:21, 102.96
2025-01-10 12:44:21, 104.39
2025-01-10 12:44:21, 104.39
2025-01-10 12:44:21, 104.09
2025-01-10 12:44:21, 104.09
2025-01-10 12:44:21, 104.09
2025-01-10 12:44:21, 103.48
2025-01-10 12:44:21, 103.48
2025-01-10 12:44:21, 104.4
2025-01-10 12:44:21, 104.4
2025-01-10 12:44:22, 103.85
2025-01-10 12:44:22, 103.85
2025-01-10 12:44:22, 104.86
2025-01-10 12:44:22, 104.86
2025-01-10 12:44:22, 105.57
2025-01-10 12:44:22, 105.57
2025-01-10 12:44:22, 103.29
2025-01-10 12:44:22, 103.29
2025-01-10 12:44:22, 102.91
2025-01-10 12:44:22, 102.91
2025-01-10 12:44:22, 102.91
2025-01-10 12:44:22, 102.6
2025-01-10 12:44:22, 102.6
2025-01-10 12:44:22, 104.72
2025-01-10 12:44:22, 104.72
2025-01-10 12:44:22, 102.95
2025-01-10 12:44:22, 102.95
2025-01-10 12:44:22, 101.52
2025-01-10 12:44:22, 101.52
2025-01-10 12:44:22, 101.31
2025-01-10 12:44:22, 101.31
2025-01-10 12:44:22, 101.46
2025-01-10 12:44:22, 101.46
2025-01-10 12:44:22, 101.22
2025-01-10 12:44:22, 101.22
2025-01-10 12:44:22, 101.76
2025-01-10 12:44:22, 101.76
2025-01-10 12:44:22, 101.96
2025-01-10 12:44:22, 101.96
2025-01-10 12:44:22, 101.96
2025-01-10 12:44:22, 100.64
2025-01-10 12:44:22, 100.64
2025-01-10 12:44:22, 100.69
2025-01-10 12:44:22, 100.69
2025-01-10 12:44:22, 101.49
2025-01-10 12:44:22, 101.49
2025-01-10 12:44:23, 100.43
2025-01-10 12:44:23, 100.43
2025-01-10 12:44:23, 100.34
2025-01-10 12:44:23, 100.34
2025-01-10 12:44:23, 99.68
2025-01-10 12:44:23, 99.68
2025-01-10 12:44:23, 99.21
2025-01-10 12:44:23, 99.21
2025-01-10 12:44:23, 99.21
2025-01-10 12:44:23, 99.25
2025-01-10 12:44:23, 99.25
2025-01-10 12:44:23, 98.19
2025-01-10 12:44:23, 98.19
2025-01-10 12:44:23, 97.94
2025-01-10 12:44:23, 97.94
2025-01-10 12:44:23, 98.53
2025-01-10 12:44:23, 98.53
2025-01-10 12:44:23, 98.53
2025-01-10 12:44:23, 98.97
2025-01-10 12:44:23, 98.97
2025-01-10 12:44:23, 99.07
2025-01-10 12:44:23, 99.07
2025-01-10 12:44:23, 100.08
2025-01-10 12:44:23, 100.08
2025-01-10 12:44:23, 99.33
2025-01-10 12:44:23, 99.33
2025-01-10 12:44:23, 99.35
2025-01-10 12:44:23, 99.35
2025-01-10 12:44:23, 98.97
2025-01-10 12:44:23, 98.97
2025-01-10 12:44:23, 98.0
2025-01-10 12:44:23, 98.0
2025-01-10 12:44:23, 99.47
2025-01-10 12:44:23, 99.47
2025-01-10 12:44:23, 99.47
2025-01-10 12:44:23, 99.31
2025-01-10 12:44:23, 99.31
2025-01-10 12:44:24, 99.16
2025-01-10 12:44:24, 99.16
2025-01-10 12:44:24, 97.7
2025-01-10 12:44:24, 97.7
2025-01-10 12:44:24, 97.53
2025-01-10 12:44:24, 97.53
2025-01-10 12:44:24, 99.15
2025-01-10 12:44:24, 99.15
2025-01-10 12:44:24, 98.37
2025-01-10 12:44:24, 98.37
2025-01-10 12:44:24, 96.79
2025-01-10 12:44:24, 96.79
2025-01-10 12:44:24, 96.79
2025-01-10 12:44:24, 94.98
2025-01-10 12:44:24, 94.98
2025-01-10 12:44:24, 96.04
2025-01-10 12:44:24, 96.04
2025-01-10 12:44:24, 95.65
2025-01-10 12:44:24, 95.65
2025-01-10 12:44:24, 95.74
2025-01-10 12:44:24, 95.74
2025-01-10 12:44:24, 95.94
2025-01-10 12:44:24, 95.94
2025-01-10 12:44:24, 97.06
2025-01-10 12:44:24, 97.06
2025-01-10 12:44:24, 97.63
2025-01-10 12:44:24, 97.63
2025-01-10 12:44:24, 97.63
2025-01-10 12:44:24, 95.7
2025-01-10 12:44:24, 95.7
2025-01-10 12:44:24, 95.36
2025-01-10 12:44:24, 95.36
2025-01-10 12:44:24, 96.39
2025-01-10 12:44:24, 96.39
2025-01-10 12:44:24, 96.41
2025-01-10 12:44:24, 96.41
2025-01-10 12:44:24, 93.4
2025-01-10 12:44:25, 93.4
2025-01-10 12:44:25, 94.12
2025-01-10 12:44:25, 94.12
2025-01-10 12:44:25, 95.57
2025-01-10 12:44:25, 95.57
2025-01-10 12:44:25, 95.36
2025-01-10 12:44:25, 95.36
2025-01-10 12:44:25, 92.51
2025-01-10 12:44:25, 92.51
2025-01-10 12:44:25, 94.23
2025-01-10 12:44:25, 94.23
2025-01-10 12:44:25, 92.86
2025-01-10 12:44:25, 92.86
2025-01-10 12:44:25, 92.57
2025-01-10 12:44:25, 92.57
2025-01-10 12:44:25, 94.34
2025-01-10 12:44:25, 94.34
2025-01-10 12:44:25, 94.18
2025-01-10 12:44:25, 94.18
2025-01-10 12:44:25, 93.35
2025-01-10 12:44:25, 93.35
2025-01-10 12:44:25, 93.35
2025-01-10 12:44:25, 92.81
2025-01-10 12:44:25, 92.81
2025-01-10 12:44:25, 91.61
2025-01-10 12:44:25, 91.61
2025-01-10 12:44:25, 91.85
2025-01-10 12:44:25, 91.85
2025-01-10 12:44:25, 91.35
2025-01-10 12:44:25, 91.35
2025-01-10 12:44:25, 91.56
2025-01-10 12:44:25, 91.56
2025-01-10 12:44:25, 92.87
2025-01-10 12:44:25, 92.87
2025-01-10 12:44:25, 91.31
2025-01-10 12:44:25, 91.31
2025-01-10 12:44:26, 91.31
2025-01-10 12:44:26, 92.85
2025-01-10 12:44:26, 92.85
2025-01-10 12:44:26, 91.13
2025-01-10 12:44:26, 91.13
2025-01-10 12:44:26, 90.33
2025-01-10 12:44:26, 90.33
2025-01-10 12:44:26, 93.02
2025-01-10 12:44:26, 93.02
2025-01-10 12:44:26, 92.46
2025-01-10 12:44:26, 92.46
2025-01-10 12:44:26, 89.57
2025-01-10 12:44:26, 89.57
2025-01-10 12:44:26, 89.53
2025-01-10 12:44:26, 89.53
2025-01-10 12:44:26, 89.53
2025-01-10 12:44:26, 90.54
2025-01-10 12:44:26, 90.54
2025-01-10 12:44:26, 88.18
2025-01-10 12:44:26, 88.18
2025-01-10 12:44:26, 89.45
2025-01-10 12:44:26, 89.45
2025-01-10 12:44:26, 89.45
2025-01-10 12:44:26, 88.33
2025-01-10 12:44:26, 88.33
2025-01-10 12:44:26, 85.62
2025-01-10 12:44:26, 85.62
2025-01-10 12:44:26, 87.86
2025-01-10 12:44:26, 87.86
2025-01-10 12:44:26, 87.4
2025-01-10 12:44:26, 87.4
2025-01-10 12:44:26, 87.44
2025-01-10 12:44:26, 87.44
2025-01-10 12:44:26, 88.01
2025-01-10 12:44:26, 88.01
2025-01-10 12:44:26, 87.24
2025-01-10 12:44:26, 87.24
2025-01-10 12:44:27, 87.24
2025-01-10 12:44:27, 86.69
2025-01-10 12:44:27, 86.69
2025-01-10 12:44:27, 85.44
2025-01-10 12:44:27, 85.44
2025-01-10 12:44:27, 85.65
2025-01-10 12:44:27, 85.65
2025-01-10 12:44:27, 86.49
2025-01-10 12:44:27, 86.49
2025-01-10 12:44:27, 85.14
2025-01-10 12:44:27, 85.14
2025-01-10 12:44:27, 87.25
2025-01-10 12:44:27, 87.25
2025-01-10 12:44:27, 87.52
2025-01-10 12:44:27, 87.52
2025-01-10 12:44:27, 87.52
2025-01-10 12:44:27, 86.56
2025-01-10 12:44:27, 86.56
2025-01-10 12:44:27, 86.88
2025-01-10 12:44:27, 86.88
2025-01-10 12:44:27, 86.65
2025-01-10 12:44:27, 86.65
2025-01-10 12:44:27, 85.24
2025-01-10 12:44:27, 85.24
2025-01-10 12:44:27, 85.34
2025-01-10 12:44:27, 85.34
2025-01-10 12:44:27, 84.6
2025-01-10 12:44:27, 84.6
2025-01-10 12:44:27, 84.6
2025-01-10 12:44:27, 84.45
2025-01-10 12:44:27, 84.45
2025-01-10 12:44:27, 87.0
2025-01-10 12:44:27, 87.0
2025-01-10 12:44:27, 89.39
2025-01-10 12:44:27, 89.39
2025-01-10 12:44:27, 89.34
2025-01-10 12:44:28, 89.34
2025-01-10 12:44:28, 87.72
2025-01-10 12:44:28, 87.72
2025-01-10 12:44:28, 86.72
2025-01-10 12:44:28, 86.72
2025-01-10 12:44:28, 85.4
2025-01-10 12:44:28, 85.4
2025-01-10 12:44:28, 85.4
2025-01-10 12:44:28, 86.1
2025-01-10 12:44:28, 86.1
2025-01-10 12:44:28, 89.4
2025-01-10 12:44:28, 89.4
2025-01-10 12:44:28, 89.62
2025-01-10 12:44:28, 89.62
2025-01-10 12:44:28, 88.38
2025-01-10 12:44:28, 88.38
2025-01-10 12:44:28, 84.11
2025-01-10 12:44:28, 84.11
2025-01-10 12:44:28, 84.11
2025-01-10 12:44:28, 84.51
2025-01-10 12:44:28, 84.51
2025-01-10 12:44:28, 86.88
2025-01-10 12:44:28, 86.88
2025-01-10 12:44:28, 84.34
2025-01-10 12:44:28, 84.34
2025-01-10 12:44:28, 83.28
2025-01-10 12:44:28, 83.28
2025-01-10 12:44:28, 82.37
2025-01-10 12:44:28, 82.37
2025-01-10 12:44:28, 82.61
2025-01-10 12:44:28, 82.61
2025-01-10 12:44:28, 80.6
2025-01-10 12:44:28, 80.6
2025-01-10 12:44:28, 80.6
2025-01-10 12:44:28, 80.28
2025-01-10 12:44:28, 80.28
2025-01-10 12:44:28, 84.75
2025-01-10 12:44:29, 84.75
2025-01-10 12:44:29, 85.68
2025-01-10 12:44:29, 85.68
2025-01-10 12:44:29, 82.99
2025-01-10 12:44:29, 82.99
2025-01-10 12:44:29, 81.88
2025-01-10 12:44:29, 81.88
2025-01-10 12:44:29, 80.88
2025-01-10 12:44:29, 80.88
2025-01-10 12:44:29, 82.22
2025-01-10 12:44:29, 82.22
2025-01-10 12:44:29, 82.22
2025-01-10 12:44:29, 85.81
2025-01-10 12:44:29, 85.81
2025-01-10 12:44:29, 85.53
2025-01-10 12:44:29, 85.53
2025-01-10 12:44:29, 83.94
2025-01-10 12:44:29, 83.94
2025-01-10 12:44:29, 82.89
2025-01-10 12:44:29, 82.89
2025-01-10 12:44:29, 81.51
2025-01-10 12:44:29, 81.51
2025-01-10 12:44:29, 80.45
2025-01-10 12:44:29, 80.45
2025-01-10 12:44:29, 79.64
2025-01-10 12:44:29, 79.64
2025-01-10 12:44:29, 79.64
2025-01-10 12:44:29, 80.9
2025-01-10 12:44:29, 80.9
2025-01-10 12:44:29, 81.43
2025-01-10 12:44:29, 81.43
2025-01-10 12:44:29, 81.9
2025-01-10 12:44:29, 81.9
2025-01-10 12:44:29, 80.06
2025-01-10 12:44:29, 80.06
2025-01-10 12:44:29, 79.06
2025-01-10 12:44:29, 79.06
2025-01-10 12:44:30, 78.93
2025-01-10 12:44:30, 78.93
2025-01-10 12:44:30, 78.0
2025-01-10 12:44:30, 78.0
2025-01-10 12:44:30, 78.4
2025-01-10 12:44:30, 78.4
2025-01-10 12:44:30, 78.4
2025-01-10 12:44:30, 77.21
