时间, 温度
2025-01-14 14:40:58, 112.24
2025-01-14 14:40:58, 111.76
2025-01-14 14:40:58, 111.76
2025-01-14 14:40:58, 111.98
2025-01-14 14:40:58, 111.98
2025-01-14 14:40:58, 111.93
2025-01-14 14:40:58, 111.93
2025-01-14 14:40:58, 112.2
2025-01-14 14:40:58, 112.2
2025-01-14 14:40:58, 111.83
2025-01-14 14:40:58, 111.83
2025-01-14 14:40:58, 112.04
2025-01-14 14:40:58, 112.04
2025-01-14 14:40:58, 112.04
2025-01-14 14:40:58, 111.31
2025-01-14 14:40:58, 111.31
2025-01-14 14:40:58, 111.6
2025-01-14 14:40:58, 111.6
2025-01-14 14:40:58, 111.73
2025-01-14 14:40:58, 111.73
2025-01-14 14:40:58, 111.59
2025-01-14 14:40:58, 111.59
2025-01-14 14:40:58, 111.71
2025-01-14 14:40:58, 111.71
2025-01-14 14:40:58, 111.73
2025-01-14 14:40:58, 111.73
2025-01-14 14:40:58, 111.81
2025-01-14 14:40:58, 111.81
2025-01-14 14:40:58, 111.86
2025-01-14 14:40:58, 111.86
2025-01-14 14:40:58, 111.7
2025-01-14 14:40:58, 111.7
2025-01-14 14:40:58, 111.63
2025-01-14 14:40:58, 111.63
2025-01-14 14:40:58, 111.61
2025-01-14 14:40:58, 111.61
2025-01-14 14:40:59, 111.71
2025-01-14 14:40:59, 111.71
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.69
2025-01-14 14:40:59, 111.69
2025-01-14 14:40:59, 111.76
2025-01-14 14:40:59, 111.76
2025-01-14 14:40:59, 111.43
2025-01-14 14:40:59, 111.43
2025-01-14 14:40:59, 111.94
2025-01-14 14:40:59, 111.94
2025-01-14 14:40:59, 111.94
2025-01-14 14:40:59, 111.94
2025-01-14 14:40:59, 111.71
2025-01-14 14:40:59, 111.71
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.62
2025-01-14 14:40:59, 111.77
2025-01-14 14:40:59, 111.77
2025-01-14 14:40:59, 111.83
2025-01-14 14:40:59, 111.83
2025-01-14 14:40:59, 111.85
2025-01-14 14:40:59, 111.85
2025-01-14 14:40:59, 112.03
2025-01-14 14:40:59, 112.03
2025-01-14 14:40:59, 111.65
2025-01-14 14:40:59, 111.65
2025-01-14 14:40:59, 111.77
2025-01-14 14:40:59, 111.77
2025-01-14 14:40:59, 111.87
2025-01-14 14:40:59, 111.87
2025-01-14 14:40:59, 111.88
2025-01-14 14:40:59, 111.88
2025-01-14 14:41:00, 111.6
2025-01-14 14:41:00, 111.6
2025-01-14 14:41:00, 111.59
2025-01-14 14:41:00, 111.59
2025-01-14 14:41:00, 111.49
2025-01-14 14:41:00, 111.49
2025-01-14 14:41:00, 111.49
2025-01-14 14:41:00, 111.49
2025-01-14 14:41:00, 111.49
2025-01-14 14:41:00, 111.48
2025-01-14 14:41:00, 111.48
2025-01-14 14:41:00, 111.31
2025-01-14 14:41:00, 111.31
2025-01-14 14:41:00, 111.28
2025-01-14 14:41:00, 111.28
2025-01-14 14:41:00, 111.44
2025-01-14 14:41:00, 111.44
2025-01-14 14:41:00, 111.13
2025-01-14 14:41:00, 111.13
2025-01-14 14:41:00, 111.3
2025-01-14 14:41:00, 111.3
2025-01-14 14:41:00, 111.3
2025-01-14 14:41:00, 111.08
2025-01-14 14:41:00, 111.08
2025-01-14 14:41:00, 111.18
2025-01-14 14:41:00, 111.18
2025-01-14 14:41:00, 111.26
2025-01-14 14:41:00, 111.26
2025-01-14 14:41:00, 110.96
2025-01-14 14:41:00, 110.96
2025-01-14 14:41:00, 110.93
2025-01-14 14:41:00, 110.93
2025-01-14 14:41:00, 111.05
2025-01-14 14:41:00, 111.05
2025-01-14 14:41:00, 110.79
2025-01-14 14:41:00, 110.79
2025-01-14 14:41:01, 110.12
2025-01-14 14:41:01, 110.12
2025-01-14 14:41:01, 110.12
2025-01-14 14:41:01, 110.58
2025-01-14 14:41:01, 110.58
2025-01-14 14:41:01, 110.31
2025-01-14 14:41:01, 110.31
2025-01-14 14:41:01, 110.33
2025-01-14 14:41:01, 110.33
2025-01-14 14:41:01, 110.47
2025-01-14 14:41:01, 110.47
2025-01-14 14:41:01, 110.2
2025-01-14 14:41:01, 110.2
2025-01-14 14:41:01, 110.11
2025-01-14 14:41:01, 110.11
2025-01-14 14:41:01, 110.29
2025-01-14 14:41:01, 110.29
2025-01-14 14:41:01, 110.29
2025-01-14 14:41:01, 110.34
2025-01-14 14:41:01, 110.34
2025-01-14 14:41:01, 110.21
2025-01-14 14:41:01, 110.21
2025-01-14 14:41:01, 110.29
2025-01-14 14:41:01, 110.29
2025-01-14 14:41:01, 110.07
2025-01-14 14:41:01, 110.07
2025-01-14 14:41:01, 110.22
2025-01-14 14:41:01, 110.22
2025-01-14 14:41:01, 110.26
2025-01-14 14:41:01, 110.26
2025-01-14 14:41:01, 110.27
2025-01-14 14:41:01, 110.27
2025-01-14 14:41:01, 110.27
2025-01-14 14:41:01, 109.87
2025-01-14 14:41:01, 109.87
2025-01-14 14:41:01, 110.11
2025-01-14 14:41:01, 110.11
2025-01-14 14:41:02, 109.63
2025-01-14 14:41:02, 109.63
2025-01-14 14:41:02, 109.7
2025-01-14 14:41:02, 109.7
2025-01-14 14:41:02, 110.03
2025-01-14 14:41:02, 110.03
2025-01-14 14:41:02, 109.62
2025-01-14 14:41:02, 109.62
2025-01-14 14:41:02, 109.71
2025-01-14 14:41:02, 109.71
2025-01-14 14:41:02, 109.93
2025-01-14 14:41:02, 109.93
2025-01-14 14:41:02, 109.41
2025-01-14 14:41:02, 109.41
2025-01-14 14:41:02, 109.56
2025-01-14 14:41:02, 109.56
2025-01-14 14:41:02, 109.56
2025-01-14 14:41:02, 109.57
2025-01-14 14:41:02, 109.57
2025-01-14 14:41:02, 109.64
2025-01-14 14:41:02, 109.64
2025-01-14 14:41:02, 109.72
2025-01-14 14:41:02, 109.72
2025-01-14 14:41:02, 109.65
2025-01-14 14:41:02, 109.65
2025-01-14 14:41:02, 109.45
2025-01-14 14:41:02, 109.45
2025-01-14 14:41:02, 109.53
2025-01-14 14:41:02, 109.53
2025-01-14 14:41:02, 109.73
2025-01-14 14:41:02, 109.73
2025-01-14 14:41:02, 109.73
2025-01-14 14:41:02, 109.32
2025-01-14 14:41:02, 109.32
2025-01-14 14:41:02, 109.33
2025-01-14 14:41:02, 109.33
2025-01-14 14:41:02, 109.3
2025-01-14 14:41:03, 109.3
2025-01-14 14:41:03, 109.25
2025-01-14 14:41:03, 109.25
2025-01-14 14:41:03, 109.34
2025-01-14 14:41:03, 109.34
2025-01-14 14:41:03, 109.42
2025-01-14 14:41:03, 109.42
2025-01-14 14:41:03, 109.41
2025-01-14 14:41:03, 109.41
2025-01-14 14:41:03, 109.41
2025-01-14 14:41:03, 109.4
2025-01-14 14:41:03, 109.4
2025-01-14 14:41:03, 109.33
2025-01-14 14:41:03, 109.33
2025-01-14 14:41:03, 109.24
2025-01-14 14:41:03, 109.24
2025-01-14 14:41:03, 109.53
2025-01-14 14:41:03, 109.53
2025-01-14 14:41:03, 109.3
2025-01-14 14:41:03, 109.3
2025-01-14 14:41:03, 109.18
2025-01-14 14:41:03, 109.18
2025-01-14 14:41:03, 109.35
2025-01-14 14:41:03, 109.35
2025-01-14 14:41:03, 109.44
2025-01-14 14:41:03, 109.44
2025-01-14 14:41:03, 109.44
2025-01-14 14:41:03, 109.27
2025-01-14 14:41:03, 109.27
2025-01-14 14:41:03, 108.93
2025-01-14 14:41:03, 108.93
2025-01-14 14:41:03, 108.74
2025-01-14 14:41:03, 108.74
2025-01-14 14:41:03, 108.8
2025-01-14 14:41:03, 108.8
2025-01-14 14:41:03, 108.61
2025-01-14 14:41:03, 108.61
2025-01-14 14:41:04, 109.0
2025-01-14 14:41:04, 109.0
2025-01-14 14:41:04, 108.62
2025-01-14 14:41:04, 108.62
2025-01-14 14:41:04, 108.62
2025-01-14 14:41:04, 109.01
2025-01-14 14:41:04, 109.01
2025-01-14 14:41:04, 108.84
2025-01-14 14:41:04, 108.84
2025-01-14 14:41:04, 108.63
2025-01-14 14:41:04, 108.63
2025-01-14 14:41:04, 108.57
2025-01-14 14:41:04, 108.57
2025-01-14 14:41:04, 108.33
2025-01-14 14:41:04, 108.33
2025-01-14 14:41:04, 108.09
2025-01-14 14:41:04, 108.09
2025-01-14 14:41:04, 108.56
2025-01-14 14:41:04, 108.56
2025-01-14 14:41:04, 108.45
2025-01-14 14:41:04, 108.45
2025-01-14 14:41:04, 108.33
2025-01-14 14:41:04, 108.33
2025-01-14 14:41:04, 108.53
2025-01-14 14:41:04, 108.53
2025-01-14 14:41:04, 108.45
2025-01-14 14:41:04, 108.45
2025-01-14 14:41:04, 108.66
2025-01-14 14:41:04, 108.66
2025-01-14 14:41:04, 108.9
2025-01-14 14:41:04, 108.9
2025-01-14 14:41:04, 108.43
2025-01-14 14:41:04, 108.43
2025-01-14 14:41:04, 108.38
2025-01-14 14:41:04, 108.38
2025-01-14 14:41:05, 108.38
2025-01-14 14:41:05, 108.75
2025-01-14 14:41:05, 108.75
2025-01-14 14:41:05, 108.83
2025-01-14 14:41:05, 108.83
2025-01-14 14:41:05, 108.36
2025-01-14 14:41:05, 108.36
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.73
2025-01-14 14:41:05, 108.73
2025-01-14 14:41:05, 108.51
2025-01-14 14:41:05, 108.51
2025-01-14 14:41:05, 108.22
2025-01-14 14:41:05, 108.22
2025-01-14 14:41:05, 108.22
2025-01-14 14:41:05, 108.26
2025-01-14 14:41:05, 108.26
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.57
2025-01-14 14:41:05, 108.57
2025-01-14 14:41:05, 108.75
2025-01-14 14:41:05, 108.75
2025-01-14 14:41:05, 108.45
2025-01-14 14:41:05, 108.45
2025-01-14 14:41:05, 108.8
2025-01-14 14:41:05, 108.8
2025-01-14 14:41:05, 108.53
2025-01-14 14:41:05, 108.53
2025-01-14 14:41:05, 108.53
2025-01-14 14:41:05, 108.44
2025-01-14 14:41:05, 108.44
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.37
2025-01-14 14:41:05, 108.48
2025-01-14 14:41:05, 108.48
2025-01-14 14:41:06, 108.79
2025-01-14 14:41:06, 108.79
2025-01-14 14:41:06, 108.54
2025-01-14 14:41:06, 108.54
2025-01-14 14:41:06, 108.43
2025-01-14 14:41:06, 108.43
2025-01-14 14:41:06, 108.84
2025-01-14 14:41:06, 108.84
2025-01-14 14:41:06, 108.7
2025-01-14 14:41:06, 108.7
2025-01-14 14:41:06, 108.7
2025-01-14 14:41:06, 108.7
2025-01-14 14:41:06, 108.7
2025-01-14 14:41:06, 108.9
2025-01-14 14:41:06, 108.9
2025-01-14 14:41:06, 108.54
2025-01-14 14:41:06, 108.54
2025-01-14 14:41:06, 108.59
2025-01-14 14:41:06, 108.59
2025-01-14 14:41:06, 108.8
2025-01-14 14:41:06, 108.8
2025-01-14 14:41:06, 108.73
2025-01-14 14:41:06, 108.73
2025-01-14 14:41:06, 108.65
2025-01-14 14:41:06, 108.65
2025-01-14 14:41:06, 108.65
2025-01-14 14:41:06, 108.82
2025-01-14 14:41:06, 108.82
2025-01-14 14:41:06, 108.66
2025-01-14 14:41:06, 108.66
2025-01-14 14:41:06, 108.99
2025-01-14 14:41:06, 108.99
2025-01-14 14:41:06, 108.78
2025-01-14 14:41:06, 108.78
2025-01-14 14:41:06, 109.01
2025-01-14 14:41:06, 109.01
2025-01-14 14:41:06, 108.63
2025-01-14 14:41:07, 108.63
2025-01-14 14:41:07, 109.09
2025-01-14 14:41:07, 109.09
2025-01-14 14:41:07, 109.09
2025-01-14 14:41:07, 108.69
2025-01-14 14:41:07, 108.69
2025-01-14 14:41:07, 108.96
2025-01-14 14:41:07, 108.96
2025-01-14 14:41:07, 108.62
2025-01-14 14:41:07, 108.62
2025-01-14 14:41:07, 108.72
2025-01-14 14:41:07, 108.72
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.88
2025-01-14 14:41:07, 108.88
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.57
2025-01-14 14:41:07, 108.57
2025-01-14 14:41:07, 108.68
2025-01-14 14:41:07, 108.68
2025-01-14 14:41:07, 108.65
2025-01-14 14:41:07, 108.65
2025-01-14 14:41:07, 108.41
2025-01-14 14:41:07, 108.41
2025-01-14 14:41:07, 108.44
2025-01-14 14:41:07, 108.44
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.64
2025-01-14 14:41:07, 108.73
2025-01-14 14:41:07, 108.73
2025-01-14 14:41:07, 108.32
2025-01-14 14:41:07, 108.32
2025-01-14 14:41:07, 108.82
2025-01-14 14:41:08, 108.82
2025-01-14 14:41:08, 108.3
2025-01-14 14:41:08, 108.3
2025-01-14 14:41:08, 108.82
2025-01-14 14:41:08, 108.82
2025-01-14 14:41:08, 108.54
2025-01-14 14:41:08, 108.54
2025-01-14 14:41:08, 108.34
2025-01-14 14:41:08, 108.34
2025-01-14 14:41:08, 108.6
2025-01-14 14:41:08, 108.6
2025-01-14 14:41:08, 108.5
2025-01-14 14:41:08, 108.5
2025-01-14 14:41:08, 108.33
2025-01-14 14:41:08, 108.33
2025-01-14 14:41:08, 108.19
2025-01-14 14:41:08, 108.19
2025-01-14 14:41:08, 108.34
2025-01-14 14:41:08, 108.34
2025-01-14 14:41:08, 108.05
2025-01-14 14:41:08, 108.05
2025-01-14 14:41:08, 108.05
2025-01-14 14:41:08, 107.99
2025-01-14 14:41:08, 107.99
2025-01-14 14:41:08, 107.88
2025-01-14 14:41:08, 107.88
2025-01-14 14:41:08, 107.87
2025-01-14 14:41:08, 107.87
2025-01-14 14:41:08, 107.86
2025-01-14 14:41:08, 107.86
2025-01-14 14:41:08, 108.06
2025-01-14 14:41:08, 108.06
2025-01-14 14:41:08, 107.8
2025-01-14 14:41:08, 107.8
2025-01-14 14:41:08, 107.96
2025-01-14 14:41:08, 107.96
2025-01-14 14:41:09, 107.96
2025-01-14 14:41:09, 107.78
2025-01-14 14:41:09, 107.78
2025-01-14 14:41:09, 107.61
2025-01-14 14:41:09, 107.61
2025-01-14 14:41:09, 108.07
2025-01-14 14:41:09, 108.07
2025-01-14 14:41:09, 108.07
2025-01-14 14:41:09, 108.07
2025-01-14 14:41:09, 107.22
2025-01-14 14:41:09, 107.22
2025-01-14 14:41:09, 107.86
2025-01-14 14:41:09, 107.86
2025-01-14 14:41:09, 107.93
2025-01-14 14:41:09, 107.93
2025-01-14 14:41:09, 107.93
2025-01-14 14:41:09, 107.81
2025-01-14 14:41:09, 107.81
2025-01-14 14:41:09, 107.93
2025-01-14 14:41:09, 107.93
2025-01-14 14:41:09, 107.95
2025-01-14 14:41:09, 107.95
2025-01-14 14:41:09, 107.72
2025-01-14 14:41:09, 107.72
2025-01-14 14:41:09, 108.11
2025-01-14 14:41:09, 108.11
2025-01-14 14:41:09, 107.86
